$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   251 noeuds                                                  -
-   .   1 groupe                                                  -
-   .   444 elements                                                -
-   .   444 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
251 2
             0            0              0     0.071429       0.071429            0       0.077625     0.098881        0.14286            0              0      0.14286 
       0.15205     0.068142       0.090701      0.17272        0.15157      0.13814        0.21429            0              0      0.21429        0.21243      0.10356 
       0.15108      0.20814       0.090212      0.24271        0.21194      0.17356         0.2733     0.068989        0.28571            0              0      0.28571 
       0.27281      0.13899        0.15059      0.27814        0.21145      0.24356       0.089723      0.31271        0.27232      0.20899         0.3375     0.098676 
       0.35714            0              0      0.35714        0.33318      0.17441        0.21096      0.31356         0.1501      0.34814        0.27183      0.27898 
      0.089234      0.38271        0.39454     0.069836        0.33269      0.24441        0.39405      0.13983        0.42857            0              0      0.42857 
       0.21047      0.38356        0.27134      0.34898        0.14961      0.41813        0.39356      0.20983         0.3322      0.31441        0.45044     0.099382 
      0.088745      0.45271        0.39307      0.27983        0.45442      0.17526        0.27085      0.41898        0.20999      0.45356            0.5            0 
             0          0.5        0.33171       0.3844        0.14912      0.48813        0.45393      0.24526        0.51578     0.070683        0.39258      0.34983 
      0.088256      0.52271        0.51529      0.14068        0.45344      0.31525         0.5148      0.21068        0.27036      0.48898        0.33123       0.4544 
        0.2095      0.52355        0.57143            0              0      0.57143        0.39209      0.41983        0.14863      0.55813        0.57528      0.10009 
       0.51431      0.28068        0.45296      0.38525       0.087767      0.59271        0.57566       0.1761        0.33074       0.5244        0.26987      0.55898 
       0.51382      0.35068        0.57518      0.24611         0.3916      0.48983        0.20901      0.59355        0.63702      0.07153        0.45247      0.45525 
       0.64286            0              0      0.64286        0.14814      0.62813        0.63653      0.14153        0.57469      0.31611        0.51333      0.42067 
      0.087278       0.6627        0.63605      0.21155        0.33025       0.5944        0.39111      0.55982        0.26938      0.62898         0.5742       0.3861 
       0.45198      0.52525        0.63555      0.28154        0.20852      0.66355        0.70011      0.10082        0.51284      0.49067        0.14765      0.69813 
       0.71429            0              0      0.71429        0.69691      0.17698        0.63508      0.35154        0.57371       0.4561       0.086789       0.7327 
       0.69642      0.24698        0.39062      0.62982        0.32976       0.6644        0.45149      0.59525        0.26889      0.69897        0.51235      0.56067 
       0.75818     0.072445        0.63457      0.42152        0.20803      0.73355        0.69593      0.31694        0.75776      0.14242        0.57322       0.5261 
       0.14716      0.76813        0.78571            0              0      0.78571        0.75728      0.21242        0.69544      0.38694        0.39013      0.69982 
       0.63408      0.49152          0.451      0.66524        0.32927       0.7344         0.0863       0.8027         0.7568      0.28237        0.51186      0.63067 
       0.26841      0.76897        0.81932     0.087022        0.57273      0.59609        0.20754      0.80355        0.69495      0.45694        0.75631      0.35237 
       0.81813      0.17785         0.6336      0.56152        0.14668      0.83812        0.81766       0.2478        0.85714            0              0      0.85714 
       0.45051      0.73524        0.38965      0.76982        0.75581      0.42237        0.51138      0.70067        0.32878      0.80439        0.69446      0.52694 
       0.81717      0.31779       0.085811       0.8727        0.57224      0.66609        0.26792      0.83897        0.87937     0.073214        0.87896      0.14321 
       0.63311      0.63151        0.20705      0.87355        0.75533      0.49236        0.87853      0.21322        0.81668      0.38779        0.69397      0.59694 
       0.14619      0.90812        0.45002      0.80524        0.87804      0.28322        0.51089      0.77067        0.38916      0.83982        0.92857            0 
             0      0.92857        0.57175      0.73609        0.32829      0.87439        0.81619      0.45779        0.75484      0.56236        0.63261      0.70151 
       0.87753      0.35322        0.93979      0.10857       0.089257      0.94188        0.26743      0.90897        0.93938      0.17857        0.69348      0.66694 
       0.20656      0.94354        0.93892      0.24866         0.8157      0.52779        0.87705      0.42322         0.5104      0.84066        0.44953      0.87524 
       0.75435      0.63236        0.57126      0.80609        0.93841      0.31866        0.63212      0.77151         0.3278      0.94439              1            0 
             0            1              1     0.071429       0.071429            1        0.38993      0.92558        0.87656      0.49321              1      0.14286 
       0.14286            1        0.81521      0.59779        0.69299      0.73694         0.9379      0.38866              1      0.21429        0.21429            1 
       0.75386      0.70236              1      0.28571        0.28571            1        0.87608      0.56321        0.93743      0.45864        0.50991      0.91066 
       0.57077      0.87609        0.44904      0.94524        0.63164      0.84151        0.81472      0.66779              1      0.35714        0.35714            1 
        0.6925      0.80694        0.93694      0.52864        0.75337      0.77236        0.87559      0.63321              1      0.42857        0.42857            1 
       0.81423      0.73778        0.57028      0.94608        0.63115      0.91151        0.93645      0.59863        0.69201      0.87693              1          0.5 
           0.5            1         0.8751      0.70321        0.75288      0.84236        0.81374      0.80778        0.93596      0.66863              1      0.57143 
       0.57143            1        0.87461      0.77321        0.69153      0.94693              1      0.64286        0.64286            1        0.93547      0.73863 
       0.75178       0.9274        0.81325      0.87778        0.87412       0.8432              1      0.71429        0.71429            1        0.93498      0.80863 
        0.8163      0.94368        0.87363       0.9132              1      0.78571        0.78571            1         0.9345      0.87863              1      0.85714 
       0.85714            1        0.93401      0.94863              1      0.92857        0.92857            1              1            1 
ELEM
 2 0
444 1
1 4 7 10 13 16 19 22 25 28 31 34 37 40 43 46 49 52 55 58 61 64 67 70 73 
76 79 82 85 88 91 94 97 100 103 106 109 112 115 118 121 124 127 130 133 136 139 142 145 
148 151 154 157 160 163 166 169 172 175 178 181 184 187 190 193 196 199 202 205 208 211 214 217 
220 223 226 229 232 235 238 241 244 247 250 253 256 259 262 265 268 271 274 277 280 283 286 289 
292 295 298 301 304 307 310 313 316 319 322 325 328 331 334 337 340 343 346 349 352 355 358 361 
364 367 370 373 376 379 382 385 388 391 394 397 400 403 406 409 412 415 418 421 424 427 430 433 
436 439 442 445 448 451 454 457 460 463 466 469 472 475 478 481 484 487 490 493 496 499 502 505 
508 511 514 517 520 523 526 529 532 535 538 541 544 547 550 553 556 559 562 565 568 571 574 577 
580 583 586 589 592 595 598 601 604 607 610 613 616 619 622 625 628 631 634 637 640 643 646 649 
652 655 658 661 664 667 670 673 676 679 682 685 688 691 694 697 700 703 706 709 712 715 718 721 
724 727 730 733 736 739 742 745 748 751 754 757 760 763 766 769 772 775 778 781 784 787 790 793 
796 799 802 805 808 811 814 817 820 823 826 829 832 835 838 841 844 847 850 853 856 859 862 865 
868 871 874 877 880 883 886 889 892 895 898 901 904 907 910 913 916 919 922 925 928 931 934 937 
940 943 946 949 952 955 958 961 964 967 970 973 976 979 982 985 988 991 994 997 1000 1003 1006 1009 
1012 1015 1018 1021 1024 1027 1030 1033 1036 1039 1042 1045 1048 1051 1054 1057 1060 1063 1066 1069 1072 1075 1078 1081 
1084 1087 1090 1093 1096 1099 1102 1105 1108 1111 1114 1117 1120 1123 1126 1129 1132 1135 1138 1141 1144 1147 1150 1153 
1156 1159 1162 1165 1168 1171 1174 1177 1180 1183 1186 1189 1192 1195 1198 1201 1204 1207 1210 1213 1216 1219 1222 1225 
1228 1231 1234 1237 1240 1243 1246 1249 1252 1255 1258 1261 1264 1267 1270 1273 1276 1279 1282 1285 1288 1291 1294 1297 
1300 1303 1306 1309 1312 1315 1318 1321 1324 1327 1330 1333 
 1 3 2  192 197 173  173 197 176  176 197 200  173 176 154  154 176 159 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1 
Beton Fiss
	12  3  .23  35000.  0.2
	4.  0.
	1.0
COND
2
NUL
2
15
1 2 6 11 18 26 36 49 63 80 98 117 138 163 187 
1
2
15
1 3 5 10 17 25 35 48 62 79 97 116 137 162 186 
2
0
IMP
2 
15
186 188 192 197 200 209 215 222 228 232 238 243 246 249 251 
1
       7.e-7        7.e-7        7.e-7        7.e-7        7.e-7        7.e-7        7.e-7        7.e-7        7.e-7        7.e-7        7.e-7        7.e-7        7.e-7        7.e-7        7.e-7 
0
MCNL
2
599 500 0.0001
1
0  
  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17 
  18  19  20 21  22  23  24  25  26  27  28  29  30  31  32  33  34 
  35  36  37  38  39  40 41  42  43  44  45  46  47  48  49  50  51 
  52  53  54  55  56  57  58  59  60 61  62  63  64  65  66  67  68 
  69  70  71  72  73  74  75  76  77  78  79  80 81  82  83  84  85 
  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 
  103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 
  119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 
  135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 
  151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 
  167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 
  183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 
  199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 
  215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 
  231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 
  247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 
  263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 
  279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 
  295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 
  311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 
  327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 
  343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 
  359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 
  375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 
  391 392 393 394 395 396 397 398 399 400 402 404 406 408 410 412 
  414 416 418 420 422 424 426 428 430 432 434 436 438 440 442 444 
  446 448 450 452 454 456 458 460 462 464 466 468 470 472 474 476 
  478 480 482 484 486 488 490 492 494 496 498 500 502 504 506 508 
  510 512 514 516 518 520 522 524 526 528 530 532 534 536 538 540 
  542 544 546 548 550 552 554 556 558 560 565 570 575 580 585 590 
  595 600 605 610 615 620 625 630 635 640 645 650 655 660 665 670 
  675 680 685 690 695 700 705 710 715 720 725 730 735 740 745 750 
  755 760 765 770 775 780 785 790 795 800 805 810 815 820 825 830 
  835 840 845 850 855 860 865 870 875 880 885 890 895 900 905 910 
  915 920 925 930 935 940 945 950 955 960 965 970 975 980 985 990 
  995 1000 900 800 700 600 500 400 300 200 100 0 -1 -2 -3 -4 -5 -6 -7 -8 -9 -10 -11 -12 -13 -14 -15 -20 -30 -40 -50 
  -200 -500
PROB
55.  0.016
2
module
1
1   1   2
35000.  0.
resistance
1
1  2  0
