       0.61147      0.31813        0.97622      0.50205        0.51625      0.13688        0.49911     0.045063        0.53093      0.18245        0.49751     0.067623 
       0.95237      0.50481        0.69338      0.40626        0.77827      0.45872        0.87803      0.49603         0.8278      0.48098         0.7257      0.43223 
       0.54085       0.2271        0.49564     0.090629        0.51203      0.15928        0.55338      0.25496        0.92853      0.50954        0.57234      0.28705 
        0.4935      0.11388        0.64331      0.37782        0.75429      0.45892        0.52067      0.20432        0.80406      0.48451         0.5081      0.17913 
       0.85363      0.50382              1        0.525          0.475            0        0.90441      0.51695        0.47458     0.022937        0.52248      0.22161 
       0.69951      0.43241         0.4901      0.13695        0.97675       0.5277        0.47326     0.045855        0.66204      0.41028        0.72973      0.45776 
       0.50474      0.19428        0.47242     0.068905        0.78044       0.4857        0.56826      0.31415        0.95382      0.53217        0.52472      0.24477 
       0.47086      0.09161        0.48655       0.1587        0.82945      0.51018        0.59916      0.35916        0.53901      0.27919        0.87972       0.5269 
       0.93081       0.5383        0.75648      0.48516        0.67308      0.43492        0.70372      0.45724         0.4671       0.1142        0.48477      0.17877 
       0.50525      0.23078        0.49509      0.21355        0.80499       0.5126              1         0.55           0.45            0        0.48611      0.19711 
       0.44943     0.023374        0.73156      0.48304        0.46338      0.13719         0.9776      0.55343        0.44783     0.046372        0.90741      0.54741 
       0.78137      0.51206        0.85424      0.53766        0.44677      0.06916        0.63614      0.42404        0.67884      0.45783        0.61392      0.40594 
       0.95634      0.55886        0.53094      0.30748        0.55781      0.34646        0.44472     0.091939        0.45993      0.15875        0.64985      0.44101 
       0.70681      0.48096        0.75698       0.5109         0.4994      0.26729         0.8284      0.54246        0.45936      0.17939        0.93457       0.5661 
       0.44066      0.11411        0.48078      0.24109          0.883      0.56038        0.58111      0.39158         0.4695      0.21955         0.4617      0.19989 
       0.65524      0.45978              1        0.575          0.425            0        0.73192      0.50871        0.80321      0.54145        0.68148      0.48116 
       0.42335     0.022968        0.63381       0.4473        0.97917      0.57862        0.42246     0.046605        0.43598      0.13643        0.78056      0.53847 
       0.91182      0.57511        0.61905      0.44014          0.421      0.06933        0.70735      0.50604        0.52202      0.33666        0.95935      0.58373 
       0.49421      0.30082        0.43268      0.15793        0.63344      0.46102        0.41812     0.091953         0.5958      0.43004        0.65743      0.48112 
       0.75712      0.53979        0.94031      0.59313        0.54224      0.38229        0.43106      0.18017        0.41407      0.11367         0.6822       0.5057 
       0.89028      0.58786        0.85518      0.58064        0.56974      0.41742        0.73137       0.5362              1          0.6            0.4            0 
       0.43474      0.20179         0.4412      0.22348        0.39831     0.023093        0.61047      0.45917        0.97974      0.60233        0.44912      0.24642 
       0.77933      0.56189        0.63426      0.48038        0.96341      0.60299        0.82455      0.57823        0.39591     0.046475        0.40914      0.13462 
       0.79825      0.57224        0.45726       0.2719        0.91786      0.60206        0.70682      0.53234        0.48841      0.33046        0.54763      0.40804 
       0.65791      0.50414        0.39439      0.06925          0.511      0.36439         0.3917     0.091294        0.40486      0.15614        0.61058      0.47974 
       0.87222      0.60514         0.5818       0.4561        0.68207      0.53144        0.89779      0.61115        0.45739      0.30041         0.3883       0.1122 
       0.63361      0.50261        0.75918      0.57495        0.95107      0.62191        0.40225       0.1799              1        0.625          0.375            0 
       0.48497      0.35527        0.55511      0.44004        0.97674      0.62598        0.72917      0.56509        0.37251     0.023114        0.40578      0.20343 
        0.8838      0.61816         0.3838      0.13174        0.41144      0.22617         0.5139      0.40189         0.6565      0.52962        0.36985     0.046405 
       0.58768      0.47895        0.70511      0.55925         0.5308      0.42532        0.41773      0.24929        0.49475      0.38333        0.60989      0.50044 
       0.92365      0.63007        0.36871     0.069243        0.48121      0.37188        0.42239      0.27403        0.36625     0.091125         0.4525      0.33281 
       0.84353      0.62132        0.81676      0.61488        0.63183      0.52615        0.37536      0.15209        0.90071      0.63593        0.78507      0.60766 
       0.36518      0.11167        0.56137      0.47275        0.57192      0.48258        0.68068      0.56052        0.86398      0.63198        0.58737      0.49901 
       0.46023      0.35813        0.36466      0.12807        0.88138      0.63819        0.42358       0.2995              1         0.65           0.35            0 
       0.70264      0.58084        0.72102      0.58998        0.53871        0.462        0.34688     0.022959        0.97624      0.65316        0.60699      0.52338 
       0.37837      0.20546        0.65422      0.55676        0.46456      0.37817        0.36957      0.17992        0.74301       0.6034        0.95165      0.65464 
       0.38403      0.22857        0.34433     0.046459        0.56886      0.49662        0.47464       0.3974        0.34265     0.069347        0.38845      0.25132 
       0.48809      0.42042        0.55397      0.49034        0.92672      0.65901        0.43611      0.34927        0.42106      0.32636        0.34075     0.091947 
       0.62793      0.55207        0.58378      0.52018        0.34676      0.14094        0.39097      0.27545        0.34151       0.1153        0.50657       0.4513 
       0.90341      0.66192        0.76008      0.62464        0.43889      0.36627        0.53451      0.48691        0.88137      0.66353        0.83882      0.65474 
       0.56339      0.51411        0.68131      0.59463        0.86072      0.66032              1        0.675          0.325            0         0.3529      0.19351 
       0.55112      0.50509        0.60258      0.54784        0.81418      0.65091        0.44322      0.38683         0.3553      0.21018        0.39186      0.30001 
       0.70823      0.61282        0.32146     0.022977        0.97654      0.67977        0.41579      0.34921         0.7305      0.62518        0.33963      0.16887 
       0.35874      0.23151        0.78848      0.64876        0.31921     0.046755        0.64923      0.58603        0.74536      0.63487        0.45008      0.40853 
       0.95263      0.68353         0.3168     0.069739        0.57731      0.54223        0.36049      0.25379        0.53722      0.51038        0.39137       0.3246 
       0.50909      0.48493        0.92862      0.68693        0.62198      0.57904        0.31465     0.092922         0.4153      0.37119        0.33383      0.19041 
       0.76489      0.65246        0.45806      0.43307        0.36221      0.27716        0.90485      0.68921        0.31384      0.11649        0.54981      0.53456 
       0.33347      0.21104        0.88214      0.68965        0.31462      0.14083              1          0.7            0.3            0        0.59687      0.57259 
       0.41935      0.39435        0.85991      0.68812        0.74424      0.65449        0.39003      0.34943        0.29639     0.023279        0.83723      0.68521 
       0.33454      0.23333        0.36217      0.30079        0.97683        0.705         0.7234      0.65037        0.51363      0.51319        0.31235       0.1656 
        0.8135      0.68249        0.46637      0.46553        0.57317      0.56521        0.29317     0.046672        0.42419      0.41647        0.69743      0.64314 
        0.9535       0.7102        0.63942      0.61371        0.29113     0.070074        0.33511      0.25613        0.78935      0.68098        0.55456      0.55762 
       0.48184       0.4918        0.30995      0.18847        0.36191      0.32477        0.61516      0.60427        0.92986      0.71332        0.28862     0.093883 
       0.66345      0.63442        0.38718      0.37491        0.76575      0.68067         0.3352       0.2786        0.42871      0.43999         0.3098      0.21093 
       0.90622      0.71578        0.28732      0.11726        0.49065      0.51236        0.58984      0.59715              1        0.725          0.275            0 
       0.39472      0.40005        0.88297      0.71629        0.36296      0.34873         0.7433      0.68025        0.28629      0.14069        0.31086      0.23464 
       0.86011      0.71497        0.51701      0.54569        0.27092     0.023468        0.97698      0.73002        0.62736      0.62833        0.33436      0.30143 
       0.36711      0.36586        0.83689      0.71304        0.45299      0.48609        0.56392      0.58841        0.26832      0.04711        0.72004      0.67771 
       0.28518      0.16422        0.54078      0.57196        0.43239      0.46537        0.39917       0.4222        0.31084      0.25801        0.81312        0.712 
       0.95408      0.73524        0.26654     0.070455        0.60852      0.62567        0.46159      0.50514        0.28534      0.18776          0.693      0.67467 
       0.78932      0.71113        0.93079      0.73897        0.26375     0.094271        0.63283      0.64518        0.33228      0.32578        0.36604      0.38745 
       0.31002      0.27974        0.28612      0.21161        0.40217      0.44526        0.76545      0.70898         0.4766      0.53283        0.90741      0.74156 
       0.37263      0.40632        0.26139      0.11807         0.3512      0.37396         0.5834      0.62248        0.43134      0.48837              1         0.75 
          0.25            0        0.28708      0.23574        0.88403      0.74222        0.74216      0.70687        0.26009      0.14139        0.30861      0.30044 
       0.86072      0.74132        0.24606     0.023562        0.97697      0.75473        0.66064       0.6752        0.37561        0.427        0.33171      0.35497 
       0.60814      0.64759        0.40522      0.46858        0.24389     0.047094        0.83709      0.73999        0.25972      0.16488        0.35242        0.395 
       0.71907       0.7046        0.28699      0.25937        0.52675      0.59429        0.24206     0.070912        0.95418         0.76        0.43563      0.51152 
       0.50155      0.57599        0.81296      0.73889        0.55161      0.61736        0.26045      0.18794        0.63168      0.67084        0.28778      0.28111 
       0.35287      0.40953        0.23957     0.094425        0.69388      0.70264        0.93097       0.7638        0.37774       0.4492        0.78881      0.73784 
       0.26225      0.21199        0.33802      0.38865        0.30188      0.32211        0.40656      0.49208        0.58274      0.64827        0.28893      0.29861 
       0.90798      0.76576        0.23699      0.11835        0.76459      0.73552        0.47209      0.56534        0.26295      0.23683        0.44144      0.53717 
             1        0.775          0.225            0        0.88479      0.76652        0.35344      0.42945        0.74042      0.73291        0.60683      0.67084 
       0.23531      0.14207         0.6683      0.70411        0.64447      0.69246        0.86139      0.76619         0.2213     0.023822        0.37977      0.47161 
         0.977      0.77955        0.26352      0.26153        0.33297      0.40737        0.31676      0.37993        0.71717      0.72928        0.23547      0.16561 
       0.21915     0.047199        0.83785      0.76559        0.51071      0.61273        0.40919      0.51602        0.29705      0.34893        0.95427      0.78429 
       0.21684      0.07099        0.62644      0.69214        0.55518      0.64907        0.49001      0.59929        0.23614      0.18937        0.81359      0.76473 
       0.35434      0.45086        0.69422      0.72699        0.26518       0.2867        0.52561       0.6307        0.93158      0.78784        0.23778      0.21307 
       0.58246      0.67234        0.21419     0.095161         0.7886      0.76284        0.38148       0.4951        0.27193      0.31357        0.44197       0.5641 
       0.64565       0.7101        0.33105      0.42853        0.90844      0.78943        0.46679      0.59077        0.76286      0.76019        0.21169      0.11885 
       0.60433      0.69303        0.23821      0.23802        0.88529      0.79014        0.41268      0.54088        0.31028      0.40306        0.66976      0.72798 
       0.35562      0.47333            0.2            0              1          0.8        0.73739      0.75692        0.21049      0.14235        0.86211      0.79043 
       0.71596      0.75113        0.28972      0.37473         0.1964     0.023501        0.49785      0.62823        0.51043      0.63846        0.97692      0.80429 
       0.52955      0.65352        0.23898      0.26322        0.83807      0.78923        0.62398      0.71291        0.38354       0.5193         0.2107      0.16612 
       0.33087      0.45063        0.48098      0.61766        0.19431     0.047012        0.55673      0.67523        0.69415      0.74933        0.95414      0.80846 
       0.26681      0.34413        0.81375      0.78849        0.19195     0.070689        0.44188      0.58901        0.21109      0.19003        0.58134      0.69531 
       0.64583      0.73093        0.35727      0.49693        0.46286      0.61012        0.30698      0.42565        0.23874       0.2895        0.93157       0.8117 
       0.41408      0.56655        0.78863      0.78766        0.18951     0.094072        0.21209      0.21396        0.90868      0.81313        0.60208      0.71506 
       0.28539      0.39964         0.6707      0.74989        0.33145      0.47328        0.71384      0.76764        0.50746       0.6547        0.38602      0.54377 
       0.18803      0.11828        0.76085      0.78549        0.88556      0.81345        0.21312      0.23896        0.24033      0.31584        0.48888      0.64497 
       0.47286      0.63365        0.86239      0.81315        0.62276      0.73368        0.46105      0.62461          0.175            0              1        0.825 
       0.53021      0.67826        0.35924      0.52049         0.3068      0.44844        0.18665      0.14212         0.2622      0.37123        0.44256      0.61057 
        0.5574      0.69848        0.69573       0.7693        0.72983      0.78249        0.83856      0.81239          0.172      0.02357        0.97651      0.82857 
         0.214      0.26486        0.18616      0.16617        0.33347      0.49622        0.64638      0.75228        0.41605       0.5916        0.57977      0.71749 
       0.16973     0.046659        0.81409      0.81137        0.95378      0.83197        0.28202      0.42346        0.16811      0.07042        0.23874      0.34311 
       0.38832      0.56869        0.18665      0.19102        0.30782      0.47137        0.93146      0.83481        0.60002      0.73631         0.6719      0.77118 
       0.21363      0.29066        0.78834      0.81133         0.4474      0.63066        0.16611     0.093682        0.36104      0.54504        0.25954      0.39732 
       0.18738       0.2158        0.90844      0.83579        0.53357      0.70245        0.33587      0.51982        0.46011      0.64826        0.70194      0.78959 
       0.16425      0.11807        0.50123      0.68098        0.62228      0.75508        0.88563      0.83666        0.47799      0.66441        0.76156      0.81065 
       0.55786      0.72011        0.28261      0.44724        0.42006      0.61514        0.18924      0.24116        0.86193      0.83593         0.2139        0.317 
       0.16359      0.14258        0.23646      0.37011        0.30977       0.4942           0.15            0              1         0.85        0.64701      0.77378 
       0.83825      0.83521        0.57763      0.73913        0.39056       0.5946        0.19027      0.26662        0.16348      0.16727        0.73375      0.81051 
       0.97639      0.85294        0.14688      0.02412        0.36354      0.56885        0.25804      0.42247        0.81417      0.83451        0.14532     0.047059 
        0.6752      0.79249        0.95336      0.85537        0.28384      0.47041        0.33748      0.54337        0.59838      0.75755        0.21321      0.34277 
       0.16359      0.19223        0.42784      0.64002        0.14413     0.070831        0.53629      0.72385        0.93103      0.85746        0.51048      0.70764 
       0.78853      0.83431        0.23562      0.39628        0.19004      0.29285        0.31194      0.51805        0.14335     0.094382        0.55705      0.74108 
         0.908      0.85856        0.16417      0.21755        0.62161      0.77682        0.70592      0.81275        0.39507      0.61962        0.25779      0.44666 
       0.14173      0.11895        0.88486      0.85904         0.4427      0.66429        0.76262      0.83452        0.28596      0.49323        0.36614      0.59385 
         0.462      0.68255        0.16499      0.24287        0.19044      0.31778        0.86145      0.85869        0.21222      0.36972        0.57551      0.75981 
       0.64838      0.79634        0.33934      0.56712        0.14054      0.14332        0.48003      0.69989        0.83769      0.85772        0.31396      0.54129 
       0.23458      0.42184        0.51577      0.72795          0.125            0              1        0.875        0.53686      0.74314        0.73558      0.83479 
       0.14058      0.16811        0.16641      0.26902        0.67808      0.81528        0.25971      0.47033         0.8131      0.85725        0.97658       0.8771 
       0.12253     0.024383        0.59602      0.77959        0.49193      0.71741        0.19012      0.34323        0.28816      0.51686        0.95317      0.87851 
       0.12132     0.047557        0.14065      0.19353        0.55499      0.76083        0.21189      0.39583        0.12043     0.071156        0.93019       0.8799 
       0.78798      0.85721        0.36911       0.6183         0.4012      0.65001        0.16679      0.29501        0.62238       0.7997        0.34168       0.5913 
       0.70805       0.8357        0.11982     0.095882        0.23492      0.44625        0.90734      0.88128        0.14148      0.21961        0.31603      0.56467 
       0.51802      0.74522         0.2618      0.49347        0.49899       0.7335        0.88383      0.88157        0.11878      0.12004        0.76269      0.85752 
       0.65076      0.81913        0.57225      0.78109        0.18948      0.36961        0.86018      0.88105        0.14228      0.24527        0.53553      0.76181 
       0.16702      0.31993        0.44781      0.70096        0.29008      0.54072         0.4658      0.71493        0.11791      0.14466         0.2112       0.4215 
       0.42197        0.683        0.83548      0.88043        0.47822      0.72861        0.23641      0.47033        0.68064      0.83815        0.73596      0.85824 
       0.37227      0.64209        0.11801       0.1702        0.50196      0.74772        0.34455      0.61491        0.14304        0.272        0.26435      0.51706 
       0.59463      0.80296        0.81098      0.87973            0.1            0              1          0.9        0.55187      0.78063         0.4869       0.7396 
       0.31784      0.58868        0.16687      0.34474        0.97629      0.90156         0.5175      0.76205        0.18932      0.39547       0.097987     0.023922 
       0.95268      0.90198        0.11801        0.196        0.38969       0.6664       0.097279     0.048375         0.4921      0.74799        0.29194      0.56408 
       0.78651      0.88005        0.21179      0.44613        0.62296      0.82355         0.9291      0.90306       0.096631     0.072869        0.14336      0.29735 
       0.70974      0.85908        0.23814      0.49437       0.096715     0.097951        0.90547      0.90372        0.53284      0.77942        0.11847      0.22173 
       0.65363      0.84136        0.45716      0.73027        0.46896      0.73956        0.26625      0.54065        0.88142      0.90404       0.096504        0.123 
       0.16626      0.37001        0.56775      0.80324        0.44174      0.72141        0.47827      0.74829        0.76143      0.88085        0.34717      0.63799 
       0.49934      0.76337        0.37138      0.66324        0.48691      0.75664         0.1887       0.4214        0.39568      0.68616        0.32025      0.61204 
       0.85722      0.90394        0.11899       0.2478        0.14365      0.32288        0.51588      0.77748       0.095479      0.14755        0.68278      0.86024 
        0.2129      0.47026        0.42134      0.71277        0.54766       0.7991        0.83306      0.90324        0.29357      0.58779        0.24036      0.51841 
       0.73584      0.88156        0.50367       0.7755       0.095147      0.17266        0.11953      0.27401        0.46243      0.75069        0.80845      0.90329 
       0.16574      0.39604        0.45226      0.74355        0.47058      0.75694        0.59235      0.82932        0.14337       0.3475        0.26777      0.56477 
         0.075            0              1        0.925        0.62767      0.84703         0.5283      0.79662        0.97553      0.92594        0.18815      0.44652 
      0.094936      0.19853        0.47741      0.76525       0.073373     0.024629        0.65713      0.86143        0.95194      0.92625        0.43912      0.73936 
      0.073183     0.049149        0.34842      0.66099        0.37319      0.68516         0.3231      0.63588         0.7094      0.88212        0.21398      0.49528 
       0.78409      0.90386        0.92806      0.92665        0.11997      0.29953        0.48612      0.77503        0.07287     0.074398        0.39788      0.71008 
       0.50994       0.7924        0.24194      0.54236        0.90391      0.92723        0.46444      0.76312       0.094989      0.22417       0.072821     0.099435 
       0.44998       0.7532        0.29539      0.61165        0.49573       0.7853        0.54253      0.81412        0.45672      0.76002        0.14277      0.37236 
       0.87916      0.92717         0.7593      0.90403       0.072739      0.12499        0.16487      0.42215        0.42114      0.73574        0.63653      0.86293 
       0.68283      0.88252        0.18906      0.47105        0.12014      0.32507        0.26962      0.58857        0.46594      0.77184       0.095206      0.24993 
       0.85421      0.92743        0.55671      0.82824       0.072356      0.14988        0.44033      0.75554        0.21539      0.52035        0.83009      0.92709 
       0.35008       0.6834        0.73372      0.90475         0.5232      0.81385        0.32506      0.65933       0.072088      0.17555        0.24377      0.56636 
        0.4725       0.7843        0.14249      0.39788        0.37401      0.70842       0.095646      0.27546        0.80567      0.92672        0.29833       0.6363 
       0.65527      0.88236        0.11953      0.34956        0.16466      0.44769        0.44903      0.77149        0.39887      0.73352       0.071964      0.20106 
       0.59756      0.86027           0.05            0              1         0.95        0.18976      0.49649         0.9754      0.95026         0.4832      0.79826 
      0.049349     0.024557        0.70846      0.90535        0.50021       0.8097        0.42256      0.75648        0.95099      0.95053       0.049358     0.049388 
        0.2718      0.61328       0.096561      0.30078        0.78119      0.92708        0.21739      0.54423         0.9264      0.95052       0.049013     0.075217 
      0.071579      0.22674         0.9022      0.95118       0.048959      0.10041        0.62497      0.88021        0.11899      0.37482        0.24568      0.59006 
       0.14111      0.42373        0.75629      0.92685         0.3268      0.68215        0.87742      0.95083       0.048878      0.12577        0.68242      0.90546 
       0.35054      0.70649        0.16486      0.47297       0.096266      0.32662        0.52217      0.83434        0.30066      0.65998        0.45474      0.79209 
      0.071853      0.25245        0.19115      0.52134        0.85205      0.95116       0.049289      0.15107        0.37442      0.73194        0.55832      0.85827 
       0.21968      0.56827        0.40024      0.75644        0.42691      0.77699        0.27419      0.63768        0.73129      0.92808        0.82743      0.95095 
      0.048989      0.17673        0.11836      0.39953        0.65532      0.90533       0.071861      0.27788        0.14075      0.44911       0.095633      0.35084 
       0.80323      0.95093        0.24798      0.61521        0.16555      0.49832        0.46547      0.81175        0.04868      0.20252        0.19338      0.54573 
       0.70636      0.92877        0.60526      0.89062        0.32728       0.7049          0.025            0              1        0.975        0.97514      0.97531 
      0.024663      0.02421       0.072375      0.30252        0.30352      0.68353        0.77871       0.9509        0.95024      0.97508       0.024305      0.05006 
       0.58468      0.88482         0.9253      0.97508       0.024863     0.074865        0.62879      0.90514        0.22186      0.59305        0.34906      0.73042 
      0.048389      0.22767        0.11759      0.42442       0.095171      0.37552        0.02529      0.10029        0.48493      0.83378        0.90039      0.97515 
       0.43224      0.79905        0.37495      0.75575        0.14133      0.47439        0.27646      0.66257        0.40359      0.77927        0.68068      0.92859 
       0.75344      0.95078       0.024939      0.12537        0.52383      0.86034        0.87622      0.97557        0.16732      0.52342       0.072479      0.32782 
      0.048302      0.25279        0.25006      0.64054        0.19558      0.57063       0.024888      0.15083        0.85111      0.97547        0.55469      0.88326 
       0.72846      0.95144        0.30608      0.70556        0.09473      0.40041        0.60455      0.90762        0.11753      0.44942         0.6548      0.92837 
       0.82616      0.97515       0.024641      0.17609       0.048262      0.27787        0.22403      0.61807         0.3244       0.7273        0.14226      0.49988 
      0.071893      0.35283        0.44021      0.82106        0.80111      0.97514        0.27986      0.68739        0.16876      0.54812       0.024687      0.20181 
       0.70331      0.95184        0.40883      0.80294        0.37837       0.7807        0.34683      0.75532        0.58051      0.90618       0.048597      0.30361 
       0.19804      0.59582        0.62906      0.92794        0.30811      0.72115              0            0              1            1          0.975            1 
             0        0.025        0.77638      0.97503       0.094219      0.42513           0.95            1              0         0.05       0.024392      0.22671 
      0.072068      0.37733        0.11777      0.47489        0.25212      0.66675          0.925            1              0        0.075        0.48891      0.86331 
       0.52411       0.8846        0.14337        0.525        0.67821      0.95191            0.9            1              0          0.1         0.7514      0.97522 
      0.048529      0.32808        0.22599      0.64368       0.024492      0.25236        0.44985      0.84426          0.875            1              0        0.125 
       0.28491      0.71013        0.17078      0.57315        0.60363      0.92852        0.55332       0.9055           0.85            1              0         0.15 
       0.09426      0.45009       0.071335      0.40163        0.41488      0.82634        0.19968      0.62097         0.6523      0.95146        0.72644      0.97555 
       0.11875      0.49996        0.38389      0.80509       0.024287      0.27721       0.048468        0.353          0.825            1              0        0.175 
