        1.3612        0.015         1.3819       0.0075         1.4025        0.015         1.3613            0         1.3819       0.0075         1.3612        0.015 
        1.4438            0         1.4231       0.0075         1.4025            0         1.4437        0.015         1.4231       0.0075         1.4438            0 
        1.4025        0.015         1.4231       0.0075         1.4437        0.015         1.4025            0         1.4231       0.0075         1.4025        0.015 
         1.485            0         1.4644       0.0075         1.4438            0          1.485        0.015         1.4644       0.0075          1.485            0 
        1.4437        0.015         1.4644       0.0075          1.485        0.015         1.4438            0         1.4644       0.0075         1.4437        0.015 
        1.5263            0         1.5056       0.0075          1.485            0         1.5262        0.015         1.5056       0.0075         1.5263            0 
         1.485        0.015         1.5056       0.0075         1.5262        0.015          1.485            0         1.5056       0.0075          1.485        0.015 
        1.5675            0         1.5469       0.0075         1.5263            0         1.5675        0.015         1.5469       0.0075         1.5675            0 
        1.5262        0.015         1.5469       0.0075         1.5675        0.015         1.5263            0         1.5469       0.0075         1.5262        0.015 
        1.6088            0         1.5881       0.0075         1.5675            0         1.6088        0.015         1.5881       0.0075         1.6088            0 
        1.5675        0.015         1.5881       0.0075         1.6088        0.015         1.5675            0         1.5881       0.0075         1.5675        0.015 
          1.65            0         1.6294       0.0075         1.6088            0           1.65        0.015         1.6294       0.0075           1.65            0 
        1.6088        0.015         1.6294       0.0075           1.65        0.015         1.6088            0         1.6294       0.0075         1.6088        0.015 
        1.6912            0         1.6706       0.0075           1.65            0         1.6912        0.015         1.6706       0.0075         1.6912            0 
          1.65        0.015         1.6706       0.0075         1.6912        0.015           1.65            0         1.6706       0.0075           1.65        0.015 
        1.7325            0         1.7119       0.0075         1.6912            0         1.7325        0.015         1.7119       0.0075         1.7325            0 
        1.6912        0.015         1.7119       0.0075         1.7325        0.015         1.6912            0         1.7119       0.0075         1.6912        0.015 
        1.7738            0         1.7531       0.0075         1.7325            0         1.7737        0.015         1.7531       0.0075         1.7738            0 
        1.7325        0.015         1.7531       0.0075         1.7737        0.015         1.7325            0         1.7531       0.0075         1.7325        0.015 
         1.815            0         1.7944       0.0075         1.7738            0          1.815        0.015         1.7944       0.0075          1.815            0 
        1.7737        0.015         1.7944       0.0075          1.815        0.015         1.7738            0         1.7944       0.0075         1.7737        0.015 
        1.8563            0         1.8356       0.0075          1.815            0         1.8562        0.015         1.8356       0.0075         1.8563            0 
         1.815        0.015         1.8356       0.0075         1.8562        0.015          1.815            0         1.8356       0.0075          1.815        0.015 
        1.8975            0         1.8769       0.0075         1.8563            0         1.8975        0.015         1.8769       0.0075         1.8975            0 
        1.8562        0.015         1.8769       0.0075         1.8975        0.015         1.8563            0         1.8769       0.0075         1.8562        0.015 
        1.9388            0         1.9181       0.0075         1.8975            0         1.9387        0.015         1.9181       0.0075         1.9388            0 
        1.8975        0.015         1.9181       0.0075         1.9387        0.015         1.8975            0         1.9181       0.0075         1.8975        0.015 
          1.98            0         1.9594       0.0075         1.9388            0           1.98        0.015         1.9594       0.0075           1.98            0 
        1.9387        0.015         1.9594       0.0075           1.98        0.015         1.9388            0         1.9594       0.0075         1.9387        0.015 
        2.0213            0         2.0006       0.0075           1.98            0         2.0212        0.015         2.0006       0.0075         2.0213            0 
          1.98        0.015         2.0006       0.0075         2.0212        0.015           1.98            0         2.0006       0.0075           1.98        0.015 
        2.0625            0         2.0419       0.0075         2.0213            0         2.0625        0.015         2.0419       0.0075         2.0625            0 
        2.0212        0.015         2.0419       0.0075         2.0625        0.015         2.0213            0         2.0419       0.0075         2.0212        0.015 
        2.1038            0         2.0831       0.0075         2.0625            0         2.1037        0.015         2.0831       0.0075         2.1038            0 
        2.0625        0.015         2.0831       0.0075         2.1037        0.015         2.0625            0         2.0831       0.0075         2.0625        0.015 
         2.145            0         2.1244       0.0075         2.1038            0          2.145        0.015         2.1244       0.0075          2.145            0 
        2.1037        0.015         2.1244       0.0075          2.145        0.015         2.1038            0         2.1244       0.0075         2.1037        0.015 
        2.1862            0         2.1656       0.0075          2.145            0         2.1863        0.015         2.1656       0.0075         2.1862            0 
         2.145        0.015         2.1656       0.0075         2.1863        0.015          2.145            0         2.1656       0.0075          2.145        0.015 
        2.2275            0         2.2069       0.0075         2.1862            0         2.2275        0.015         2.2069       0.0075         2.2275            0 
        2.1863        0.015         2.2069       0.0075         2.2275        0.015         2.1862            0         2.2069       0.0075         2.1863        0.015 
        2.2687            0         2.2481       0.0075         2.2275            0         2.2687        0.015         2.2481       0.0075         2.2687            0 
        2.2275        0.015         2.2481       0.0075         2.2687        0.015         2.2275            0         2.2481       0.0075         2.2275        0.015 
          2.31            0         2.2894       0.0075         2.2687            0           2.31        0.015         2.2894       0.0075           2.31            0 
        2.2687        0.015         2.2894       0.0075           2.31        0.015         2.2687            0         2.2894       0.0075         2.2687        0.015 
        2.3512            0         2.3306       0.0075           2.31            0         2.3512        0.015         2.3306       0.0075         2.3512            0 
          2.31        0.015         2.3306       0.0075         2.3512        0.015           2.31            0         2.3306       0.0075           2.31        0.015 
        2.3925            0         2.3719       0.0075         2.3512            0         2.3925        0.015         2.3719       0.0075         2.3925            0 
        2.3512        0.015         2.3719       0.0075         2.3925        0.015         2.3512            0         2.3719       0.0075         2.3512        0.015 
        2.4337            0         2.4131       0.0075         2.3925            0         2.4337        0.015         2.4131       0.0075         2.4337            0 
        2.3925        0.015         2.4131       0.0075         2.4337        0.015         2.3925            0         2.4131       0.0075         2.3925        0.015 
         2.475            0         2.4544       0.0075         2.4337            0          2.475        0.015         2.4544       0.0075          2.475            0 
        2.4337        0.015         2.4544       0.0075          2.475        0.015         2.4337            0         2.4544       0.0075         2.4337        0.015 
        2.5163            0         2.4956       0.0075          2.475            0         2.5162        0.015         2.4956       0.0075         2.5163            0 
         2.475        0.015         2.4956       0.0075         2.5162        0.015          2.475            0         2.4956       0.0075          2.475        0.015 
        2.5575            0         2.5369       0.0075         2.5163            0         2.5575        0.015         2.5369       0.0075         2.5575            0 
        2.5162        0.015         2.5369       0.0075         2.5575        0.015         2.5163            0         2.5369       0.0075         2.5162        0.015 
        2.5987            0         2.5781       0.0075         2.5575            0         2.5987        0.015         2.5781       0.0075         2.5987            0 
        2.5575        0.015         2.5781       0.0075         2.5987        0.015         2.5575            0         2.5781       0.0075         2.5575        0.015 
          2.64            0         2.6194       0.0075         2.5987            0           2.64        0.015         2.6194       0.0075           2.64            0 
        2.5987        0.015         2.6194       0.0075           2.64        0.015         2.5987            0         2.6194       0.0075         2.5987        0.015 
        2.6812            0         2.6606       0.0075           2.64            0         2.6812        0.015         2.6606       0.0075         2.6812            0 
          2.64        0.015         2.6606       0.0075         2.6812        0.015           2.64            0         2.6606       0.0075           2.64        0.015 
        2.7225            0         2.7019       0.0075         2.6812            0         2.7225        0.015         2.7019       0.0075         2.7225            0 
        2.6812        0.015         2.7019       0.0075         2.7225        0.015         2.6812            0         2.7019       0.0075         2.6812        0.015 
        2.7637            0         2.7431       0.0075         2.7225            0         2.7637        0.015         2.7431       0.0075         2.7637            0 
        2.7225        0.015         2.7431       0.0075         2.7637        0.015         2.7225            0         2.7431       0.0075         2.7225        0.015 
         2.805            0         2.7844       0.0075         2.7637            0          2.805        0.015         2.7844       0.0075          2.805            0 
        2.7637        0.015         2.7844       0.0075          2.805        0.015         2.7637            0         2.7844       0.0075         2.7637        0.015 
        2.8462            0         2.8256       0.0075          2.805            0         2.8462        0.015         2.8256       0.0075         2.8462            0 
         2.805        0.015         2.8256       0.0075         2.8462        0.015          2.805            0         2.8256       0.0075          2.805        0.015 
        2.8875            0         2.8669       0.0075         2.8462            0         2.8875        0.015         2.8669       0.0075         2.8875            0 
        2.8462        0.015         2.8669       0.0075         2.8875        0.015         2.8462            0         2.8669       0.0075         2.8462        0.015 
        2.9287            0         2.9081       0.0075         2.8875            0         2.9287        0.015         2.9081       0.0075         2.9287            0 
        2.8875        0.015         2.9081       0.0075         2.9287        0.015         2.8875            0         2.9081       0.0075         2.8875        0.015 
          2.97            0         2.9494       0.0075         2.9287            0           2.97        0.015         2.9494       0.0075           2.97            0 
        2.9287        0.015         2.9494       0.0075           2.97        0.015         2.9287            0         2.9494       0.0075         2.9287        0.015 
        3.0112            0         2.9906       0.0075           2.97            0         3.0112        0.015         2.9906       0.0075         3.0112            0 
          2.97        0.015         2.9906       0.0075         3.0112        0.015           2.97            0         2.9906       0.0075           2.97        0.015 
        3.0525            0         3.0319       0.0075         3.0112            0         3.0525        0.015         3.0319       0.0075         3.0525            0 
        3.0112        0.015         3.0319       0.0075         3.0525        0.015         3.0112            0         3.0319       0.0075         3.0112        0.015 
        3.0938            0         3.0731       0.0075         3.0525            0         3.0938        0.015         3.0731       0.0075         3.0938            0 
        3.0525        0.015         3.0731       0.0075         3.0938        0.015         3.0525            0         3.0731       0.0075         3.0525        0.015 
         3.135            0         3.1144       0.0075         3.0938            0          3.135        0.015         3.1144       0.0075          3.135            0 
        3.0938        0.015         3.1144       0.0075          3.135        0.015         3.0938            0         3.1144       0.0075         3.0938        0.015 
        3.1763            0         3.1556       0.0075          3.135            0         3.1763        0.015         3.1556       0.0075         3.1763            0 
         3.135        0.015         3.1556       0.0075         3.1763        0.015          3.135            0         3.1556       0.0075          3.135        0.015 
        3.2175            0         3.1969       0.0075         3.1763            0         3.2175        0.015         3.1969       0.0075         3.2175            0 
        3.1763        0.015         3.1969       0.0075         3.2175        0.015         3.1763            0         3.1969       0.0075         3.1763        0.015 
        3.2588            0         3.2381       0.0075         3.2175            0         3.2588        0.015         3.2381       0.0075         3.2588            0 
        3.2175        0.015         3.2381       0.0075         3.2588        0.015         3.2175            0         3.2381       0.0075         3.2175        0.015 
             0      0.13333       0.020625      0.14958              0         0.16        0.04125        0.145       0.020625      0.14958              0      0.13333 
       0.04125         0.16       0.020625      0.14958        0.04125        0.145              0         0.16       0.020625      0.14958        0.04125         0.16 
             0      0.10667       0.020625        0.122              0      0.13333        0.04125        0.103       0.020625        0.122              0      0.10667 
       0.04125        0.145       0.020625        0.122        0.04125        0.103              0      0.13333       0.020625        0.122        0.04125        0.145 
             0         0.08       0.020625     0.092417              0      0.10667        0.04125         0.08       0.020625     0.092417              0         0.08 
       0.04125        0.103       0.020625     0.092417        0.04125         0.08              0      0.10667       0.020625     0.092417        0.04125        0.103 
             0     0.053333       0.020625     0.067583              0         0.08        0.04125        0.057       0.020625     0.067583              0     0.053333 
       0.04125         0.08       0.020625     0.067583        0.04125        0.057              0         0.08       0.020625     0.067583        0.04125         0.08 
             0     0.026667       0.020625        0.038              0     0.053333        0.04125        0.015       0.020625        0.038              0     0.026667 
       0.04125        0.057       0.020625        0.038        0.04125        0.015              0     0.053333       0.020625        0.038        0.04125        0.057 
             0            0       0.020625     0.010417              0     0.026667        0.04125            0       0.020625     0.010417              0            0 
       0.04125        0.015       0.020625     0.010417        0.04125            0              0     0.026667       0.020625     0.010417        0.04125        0.015 
        0.0825        0.015         0.0825        0.057        0.04125        0.057        0.04125        0.015        0.12375        0.015        0.12375        0.057 
        0.0825        0.057         0.0825        0.015          0.165        0.015          0.165        0.057        0.12375        0.057        0.12375        0.015 
       0.20625        0.015        0.20625        0.057          0.165        0.057          0.165        0.015         0.2475        0.015         0.2475        0.057 
       0.20625        0.057        0.20625        0.015        0.28875        0.015        0.28875        0.057         0.2475        0.057         0.2475        0.015 
          0.33        0.015           0.33        0.057        0.28875        0.057        0.28875        0.015        0.37125        0.015        0.37125        0.057 
          0.33        0.057           0.33        0.015         0.4125        0.015         0.4125        0.057        0.37125        0.057        0.37125        0.015 
       0.45375        0.015        0.45375        0.057         0.4125        0.057         0.4125        0.015          0.495        0.015          0.495        0.057 
       0.45375        0.057        0.45375        0.015        0.53625        0.015        0.53625        0.057          0.495        0.057          0.495        0.015 
        0.5775        0.015         0.5775        0.057        0.53625        0.057        0.53625        0.015        0.61875        0.015        0.61875        0.057 
        0.5775        0.057         0.5775        0.015           0.66        0.015           0.66        0.057        0.61875        0.057        0.61875        0.015 
       0.70125        0.015        0.70125        0.057           0.66        0.057           0.66        0.015         0.7425        0.015         0.7425        0.057 
       0.70125        0.057        0.70125        0.015        0.78375        0.015        0.78375        0.057         0.7425        0.057         0.7425        0.015 
         0.825        0.015          0.825        0.057        0.78375        0.057        0.78375        0.015        0.86625        0.015        0.86625        0.057 
         0.825        0.057          0.825        0.015         0.9075        0.015         0.9075        0.057        0.86625        0.057        0.86625        0.015 
       0.94875        0.015        0.94875        0.057         0.9075        0.057         0.9075        0.015           0.99        0.015           0.99        0.057 
       0.94875        0.057        0.94875        0.015         1.0312        0.015         1.0312        0.057           0.99        0.057           0.99        0.015 
        1.0725        0.015         1.0725        0.057         1.0312        0.057         1.0312        0.015         1.1138        0.015         1.1138        0.057 
        1.0725        0.057         1.0725        0.015          1.155        0.015          1.155        0.057         1.1138        0.057         1.1138        0.015 
        1.1962        0.015         1.1962        0.057          1.155        0.057          1.155        0.015         1.2375        0.015         1.2375        0.057 
        1.1962        0.057         1.1962        0.015         1.2787        0.015         1.2787        0.057         1.2375        0.057         1.2375        0.015 
          1.32        0.015           1.32        0.057         1.2787        0.057         1.2787        0.015         1.3612        0.015         1.3612        0.057 
          1.32        0.057           1.32        0.015         1.4025        0.015         1.4025        0.057         1.3612        0.057         1.3612        0.015 
        1.4437        0.015         1.4437        0.057         1.4025        0.057         1.4025        0.015          1.485        0.015          1.485        0.057 
        1.4437        0.057         1.4437        0.015         1.5262        0.015         1.5262        0.057          1.485        0.057          1.485        0.015 
        1.5675        0.015         1.5675        0.057         1.5262        0.057         1.5262        0.015         1.6088        0.015         1.6088        0.057 
        1.5675        0.057         1.5675        0.015           1.65        0.015           1.65        0.057         1.6088        0.057         1.6088        0.015 
        1.6912        0.015         1.6912        0.057           1.65        0.057           1.65        0.015         1.7325        0.015         1.7325        0.057 
        1.6912        0.057         1.6912        0.015         1.7737        0.015         1.7737        0.057         1.7325        0.057         1.7325        0.015 
         1.815        0.015          1.815        0.057         1.7737        0.057         1.7737        0.015         1.8562        0.015         1.8562        0.057 
         1.815        0.057          1.815        0.015         1.8975        0.015         1.8975        0.057         1.8562        0.057         1.8562        0.015 
        1.9387        0.015         1.9387        0.057         1.8975        0.057         1.8975        0.015           1.98        0.015           1.98        0.057 
        1.9387        0.057         1.9387        0.015         2.0212        0.015         2.0212        0.057           1.98        0.057           1.98        0.015 
        2.0625        0.015         2.0625        0.057         2.0212        0.057         2.0212        0.015         2.1037        0.015         2.1037        0.057 
        2.0625        0.057         2.0625        0.015          2.145        0.015          2.145        0.057         2.1037        0.057         2.1037        0.015 
        2.1863        0.015         2.1863        0.057          2.145        0.057          2.145        0.015         2.2275        0.015         2.2275        0.057 
        2.1863        0.057         2.1863        0.015         2.2687        0.015         2.2687        0.057         2.2275        0.057         2.2275        0.015 
          2.31        0.015           2.31        0.057         2.2687        0.057         2.2687        0.015         2.3512        0.015         2.3512        0.057 
          2.31        0.057           2.31        0.015         2.3925        0.015         2.3925        0.057         2.3512        0.057         2.3512        0.015 
        2.4337        0.015         2.4337        0.057         2.3925        0.057         2.3925        0.015          2.475        0.015          2.475        0.057 
        2.4337        0.057         2.4337        0.015         2.5162        0.015         2.5162        0.057          2.475        0.057          2.475        0.015 
        2.5575        0.015         2.5575        0.057         2.5162        0.057         2.5162        0.015         2.5987        0.015         2.5987        0.057 
        2.5575        0.057         2.5575        0.015           2.64        0.015           2.64        0.057         2.5987        0.057         2.5987        0.015 
        2.6812        0.015         2.6812        0.057           2.64        0.057           2.64        0.015         2.7225        0.015         2.7225        0.057 
        2.6812        0.057         2.6812        0.015         2.7637        0.015         2.7637        0.057         2.7225        0.057         2.7225        0.015 
         2.805        0.015          2.805        0.057         2.7637        0.057         2.7637        0.015         2.8462        0.015         2.8462        0.057 
         2.805        0.057          2.805        0.015         2.8875        0.015         2.8875        0.057         2.8462        0.057         2.8462        0.015 
        2.9287        0.015         2.9287        0.057         2.8875        0.057         2.8875        0.015           2.97        0.015           2.97        0.057 
        2.9287        0.057         2.9287        0.015         3.0112        0.015         3.0112        0.057           2.97        0.057           2.97        0.015 
        3.0525        0.015         3.0525        0.057         3.0112        0.057         3.0112        0.015         3.0938        0.015         3.0938        0.057 
        3.0525        0.057         3.0525        0.015          3.135        0.015          3.135        0.057         3.0938        0.057         3.0938        0.015 
        3.1763        0.015         3.1763        0.057          3.135        0.057          3.135        0.015         3.2175        0.015         3.2175        0.057 
        3.1763        0.057         3.1763        0.015         3.2588        0.015         3.2588        0.057         3.2175        0.057         3.2175        0.015 
        0.0825        0.057       0.061875       0.0685        0.04125        0.057         0.0825         0.08       0.061875       0.0685         0.0825        0.057 
       0.04125         0.08       0.061875       0.0685         0.0825         0.08        0.04125        0.057       0.061875       0.0685        0.04125         0.08 
       0.12375        0.057        0.10312       0.0685         0.0825        0.057        0.12375         0.08        0.10312       0.0685        0.12375        0.057 
        0.0825         0.08        0.10312       0.0685        0.12375         0.08         0.0825        0.057        0.10312       0.0685         0.0825         0.08 
         0.165        0.057        0.14437       0.0685        0.12375        0.057          0.165         0.08        0.14437       0.0685          0.165        0.057 
       0.12375         0.08        0.14437       0.0685          0.165         0.08        0.12375        0.057        0.14437       0.0685        0.12375         0.08 
       0.20625        0.057        0.18562       0.0685          0.165        0.057        0.20625         0.08        0.18562       0.0685        0.20625        0.057 
         0.165         0.08        0.18562       0.0685        0.20625         0.08          0.165        0.057        0.18562       0.0685          0.165         0.08 
        0.2475        0.057        0.22687       0.0685        0.20625        0.057         0.2475         0.08        0.22687       0.0685         0.2475        0.057 
       0.20625         0.08        0.22687       0.0685         0.2475         0.08        0.20625        0.057        0.22687       0.0685        0.20625         0.08 
       0.28875        0.057        0.26812       0.0685         0.2475        0.057        0.28875         0.08        0.26812       0.0685        0.28875        0.057 
        0.2475         0.08        0.26812       0.0685        0.28875         0.08         0.2475        0.057        0.26812       0.0685         0.2475         0.08 
          0.33        0.057        0.30937       0.0685        0.28875        0.057           0.33         0.08        0.30937       0.0685           0.33        0.057 
       0.28875         0.08        0.30937       0.0685           0.33         0.08        0.28875        0.057        0.30937       0.0685        0.28875         0.08 
       0.37125        0.057        0.35062       0.0685           0.33        0.057        0.37125         0.08        0.35062       0.0685        0.37125        0.057 
          0.33         0.08        0.35062       0.0685        0.37125         0.08           0.33        0.057        0.35062       0.0685           0.33         0.08 
        0.4125        0.057        0.39187       0.0685        0.37125        0.057         0.4125         0.08        0.39187       0.0685         0.4125        0.057 
       0.37125         0.08        0.39187       0.0685         0.4125         0.08        0.37125        0.057        0.39187       0.0685        0.37125         0.08 
       0.45375        0.057        0.43312       0.0685         0.4125        0.057        0.45375         0.08        0.43312       0.0685        0.45375        0.057 
        0.4125         0.08        0.43312       0.0685        0.45375         0.08         0.4125        0.057        0.43312       0.0685         0.4125         0.08 
         0.495        0.057        0.47437       0.0685        0.45375        0.057          0.495         0.08        0.47437       0.0685          0.495        0.057 
       0.45375         0.08        0.47437       0.0685          0.495         0.08        0.45375        0.057        0.47437       0.0685        0.45375         0.08 
