$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : carre                                             -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1272 noeuds                                                  -
-   .   3 groupe                                                  -
-   .   4845 elements                                                -
-   .   4461 elements tedraedres                         -
-   .   384 elements d'interface 3D                          -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1272 3
           0            0          0.1            0     0.015714     0.083883  -3.4694e-18        0.025          0.1            0            0        0.075 
    0.009375     0.047142      0.05165     0.009375     0.047142      0.05165            0         0.05       0.0533            0         0.05       0.0533 
           0         0.05       0.0533     0.003125         0.05       0.0533     0.003125         0.05       0.0533     0.003125         0.05       0.0533 
    0.018766     0.044164     0.050915       0.0125     0.047142      0.05165       0.0125     0.047142      0.05165       0.0125     0.047142      0.05165 
     0.00625         0.05       0.0533      0.00625         0.05       0.0533      0.00625         0.05       0.0533     0.009375         0.05       0.0533 
    0.009375         0.05       0.0533     0.009375         0.05       0.0533     0.015302     0.052826     0.057917     0.015625     0.047142      0.05165 
    0.015625     0.047142      0.05165     0.015625     0.047142      0.05165     0.034633     0.050587     0.067625     0.033594     0.042466     0.056445 
      0.0125         0.05       0.0533       0.0125         0.05       0.0533       0.0125         0.05       0.0533     0.026128     0.045121     0.053723 
           0     0.047142      0.04835            0     0.047142      0.04835            0     0.047142      0.04835     0.003125     0.047142      0.04835 
    0.003125     0.047142      0.04835     0.003125     0.047142      0.04835      0.01875     0.047142      0.05165      0.01875     0.047142      0.05165 
     0.01875     0.047142      0.05165     0.015625         0.05       0.0533     0.015625         0.05       0.0533     0.015625         0.05       0.0533 
     0.00625     0.047142      0.04835      0.00625     0.047142      0.04835      0.00625     0.047142      0.04835    0.0046875     0.044876     0.046026 
    0.029485     0.044728     0.054126     0.009375     0.047142      0.04835     0.009375     0.047142      0.04835     0.009375     0.047142      0.04835 
    0.028954     0.036981     0.047189    0.0076169     0.044318     0.045454            0         0.05         0.05    0.0025521     0.042271     0.043354 
    0.024108     0.043472      0.04969     0.003125         0.05         0.05     0.064203     0.020993     0.078469      0.01875         0.05       0.0533 
     0.01875         0.05       0.0533      0.01875         0.05       0.0533     0.021875     0.047142      0.05165     0.021875     0.047142      0.05165 
    0.021875     0.047142      0.05165      0.00625         0.05         0.05       0.0125     0.047142      0.04835       0.0125     0.047142      0.04835 
      0.0125     0.047142      0.04835      0.02692     0.056059     0.065437     0.011478     0.044495     0.045635     0.009375         0.05         0.05 
   0.0050767     0.040255     0.041287     0.009375     0.041618     0.042685            0     0.052858      0.05165            0     0.052858      0.05165 
           0     0.052858      0.05165     0.014483     0.045055     0.046209     0.015625     0.047142      0.04835     0.015625     0.047142      0.04835 
    0.015625     0.047142      0.04835     0.024892     0.052344     0.057812     0.003125     0.052858      0.05165     0.003125     0.052858      0.05165 
    0.003125     0.052858      0.05165       0.0125         0.05         0.05     0.021875         0.05       0.0533     0.021875         0.05       0.0533 
    0.021875         0.05       0.0533     0.034115     0.047175     0.057822      0.00625     0.052858      0.05165      0.00625     0.052858      0.05165 
     0.00625     0.052858      0.05165    0.0054209      0.05466     0.053498        0.025     0.047142      0.05165        0.025     0.047142      0.05165 
       0.025     0.047142      0.05165     0.032813     0.044876     0.053974     0.009375     0.052858      0.05165     0.009375     0.052858      0.05165 
    0.009375     0.052858      0.05165     0.017187     0.044876     0.046026    0.0076043     0.055673     0.054538    0.0041628     0.057527     0.056439 
     0.01875     0.047142      0.04835      0.01875     0.047142      0.04835      0.01875     0.047142      0.04835     0.015625         0.05         0.05 
    0.015625     0.041618     0.042685       0.0125     0.052858      0.05165       0.0125     0.052858      0.05165       0.0125     0.052858      0.05165 
       0.025         0.05       0.0533        0.025         0.05       0.0533        0.025         0.05       0.0533     0.011519     0.056053     0.054927 
   0.0072653     0.036086      0.03701     0.051726     0.035941     0.063138   6.9389e-18         0.05       0.0467   6.9389e-18         0.05       0.0467 
  6.9389e-18         0.05       0.0467     0.020365     0.044588      0.04573     0.003125         0.05       0.0467     0.003125         0.05       0.0467 
    0.003125         0.05       0.0467     0.028125     0.047142      0.05165     0.028125     0.047142      0.05165     0.028125     0.047142      0.05165 
     0.01875         0.05         0.05     0.014062     0.055124     0.053974     0.044698      0.04353     0.061627     0.021875     0.047142      0.04835 
    0.021875     0.047142      0.04835     0.021875     0.047142      0.04835     0.015625     0.052858      0.05165     0.015625     0.052858      0.05165 
    0.015625     0.052858      0.05165     0.040953     0.030811     0.047564       0.0125     0.036933     0.037879      0.00625         0.05       0.0467 
     0.00625         0.05       0.0467      0.00625         0.05       0.0467     0.035938     0.044876     0.053974     0.040558     0.042921     0.055979 
    0.009375         0.05       0.0467     0.009375         0.05       0.0467     0.009375         0.05       0.0467    0.0099478     0.061425     0.060437 
    0.016875     0.054869     0.053713            0     0.052858      0.04835            0     0.052858      0.04835            0     0.052858      0.04835 
    0.003125     0.052858      0.04835     0.003125     0.052858      0.04835     0.003125     0.052858      0.04835     0.028125         0.05       0.0533 
    0.028125         0.05       0.0533     0.028125         0.05       0.0533     0.015625     0.058382     0.057315     0.021875         0.05         0.05 
     0.01875     0.052858      0.05165      0.01875     0.052858      0.05165      0.01875     0.052858      0.05165      0.02375     0.045131     0.046287 
      0.0125         0.05       0.0467       0.0125         0.05       0.0467       0.0125         0.05       0.0467       0.0593     0.031075     0.068129 
     0.00625     0.052858      0.04835      0.00625     0.052858      0.04835      0.00625     0.052858      0.04835        0.025     0.047142      0.04835 
       0.025     0.047142      0.04835        0.025     0.047142      0.04835      0.04259     0.038494     0.052777      0.03125     0.047142      0.05165 
     0.03125     0.047142      0.05165      0.03125     0.047142      0.05165     0.009375     0.052858      0.04835     0.009375     0.052858      0.04835 
    0.009375     0.052858      0.04835   3.3883e-19     0.048746      0.04363      0.03151     0.052825     0.057822     0.034263     0.042964     0.049551 
    0.020276     0.055258     0.054111            0     0.031428     0.032233     0.015625         0.05       0.0467     0.015625         0.05       0.0467 
    0.015625         0.05       0.0467     0.021875     0.052858      0.05165     0.021875     0.052858      0.05165     0.021875     0.052858      0.05165 
    0.026314     0.045299      0.04646     0.025006     0.042536     0.043626       0.0125     0.052858      0.04835       0.0125     0.052858      0.04835 
      0.0125     0.052858      0.04835        0.025         0.05         0.05        0.075            0          0.1  -1.0408e-17        0.075          0.1 
           0            0        0.025      0.05636      0.04768     0.085921      0.03125         0.05       0.0533      0.03125         0.05       0.0533 
     0.03125         0.05       0.0533     0.028125     0.047142      0.04835     0.028125     0.047142      0.04835     0.028125     0.047142      0.04835 
     0.01875         0.05       0.0467      0.01875         0.05       0.0467      0.01875         0.05       0.0467     0.015625     0.052858      0.04835 
    0.015625     0.052858      0.04835     0.015625     0.052858      0.04835     0.004932     0.056117     0.049674     0.023648     0.054701      0.05354 
     0.06875       0.0314          0.1         0.05            0     0.043301         0.05     0.056699          0.1   6.5153e-19     0.044961     0.039214 
   0.0031273     0.050301     0.043479  -4.6259e-18     0.068572     0.067767     0.034375     0.047142      0.05165     0.034375     0.047142      0.05165 
    0.034375     0.047142      0.05165     0.040597     0.047539      0.05713        0.025     0.052858      0.05165        0.025     0.052858      0.05165 
       0.025     0.052858      0.05165     0.019266     0.063096     0.062151    0.0094899     0.047125     0.041035     0.028125         0.05         0.05 
    0.039309     0.045492     0.053343  -1.0609e-16     0.061946     0.055615      0.01875     0.052858      0.04835      0.01875     0.052858      0.04835 
     0.01875     0.052858      0.04835     0.029687     0.044546     0.045687     0.021875         0.05       0.0467     0.021875         0.05       0.0467 
    0.021875         0.05       0.0467     0.024779     0.057711     0.056628     0.069239            0     0.067754     0.026248      0.05465     0.053488 
 -1.8708e-19     0.051241     0.043149     0.034375         0.05       0.0533     0.034375         0.05       0.0533     0.034375         0.05       0.0533 
     0.03125     0.047142      0.04835      0.03125     0.047142      0.04835      0.03125     0.047142      0.04835     0.012552     0.029792     0.030556 
   0.0094792     0.057025     0.049561     0.016682      0.04786     0.042222      0.02468     0.035372     0.036278     0.028125     0.052858      0.05165 
    0.028125     0.052858      0.05165     0.028125     0.052858      0.05165     0.021875     0.052858      0.04835     0.021875     0.052858      0.04835 
    0.021875     0.052858      0.04835     0.015521     0.057025     0.050439  -5.2945e-17     0.058772     0.049969     0.008125     0.054869     0.046287 
       0.025         0.05       0.0467        0.025         0.05       0.0467        0.025         0.05       0.0467       0.0375     0.047142      0.05165 
      0.0375     0.047142      0.05165       0.0375     0.047142      0.05165      0.03125         0.05         0.05     0.041924     0.045376     0.053461 
    0.040619     0.043665     0.050538     0.032812     0.044876     0.046026    0.0085673     0.062416     0.054656     0.029687     0.055124     0.053974 
        0.05     0.041618     0.057315     0.011577     0.070943     0.070199     0.010937     0.055124     0.046026     0.034375     0.047142      0.04835 
    0.034375     0.047142      0.04835     0.034375     0.047142      0.04835     0.020926     0.042268     0.037912        0.025     0.052858      0.04835 
       0.025     0.052858      0.04835        0.025     0.052858      0.04835       0.0375         0.05       0.0533       0.0375         0.05       0.0533 
      0.0375         0.05       0.0533    0.0036229     0.067273     0.060534     0.052953     0.033061      0.05309     0.014375     0.054869     0.046287 
     0.03125     0.052858      0.05165      0.03125     0.052858      0.05165      0.03125     0.052858      0.05165      0.04104     0.039952     0.046757 
    0.045312     0.044546     0.054313     0.028125         0.05       0.0467     0.028125         0.05       0.0467     0.028125         0.05       0.0467 
 -2.7972e-19         0.05     0.039628     0.040611     0.052838     0.058564     0.025023     0.047375     0.042481     0.034375         0.05         0.05 
    0.035601     0.045099     0.046255     0.034375     0.041618     0.042685     0.040625     0.047142      0.05165     0.040625     0.047142      0.05165 
    0.040625     0.047142      0.05165     0.032031     0.057534     0.056445     0.032813     0.055124     0.053974    0.0056437     0.056244     0.044877 
    0.017187     0.055124     0.046026     0.028125     0.052858      0.04835     0.028125     0.052858      0.04835     0.028125     0.052858      0.04835 
    0.024965      0.05648     0.050543    0.0077761     0.053048     0.041741       0.0375     0.047142      0.04835       0.0375     0.047142      0.04835 
      0.0375     0.047142      0.04835     0.034375     0.052858      0.05165     0.034375     0.052858      0.05165     0.034375     0.052858      0.05165 
     0.03125         0.05       0.0467      0.03125         0.05       0.0467      0.03125         0.05       0.0467     0.046875     0.057717     0.071831 
    0.016651     0.052057     0.042185     0.040625         0.05       0.0533     0.040625         0.05       0.0533     0.040625         0.05       0.0533 
    0.043699     0.043304     0.049534     0.031245     0.062744     0.061789  -9.6767e-17     0.063815     0.051939  -1.4411e-16     0.067031     0.056537 
    0.023741      0.06982     0.069047       0.0375         0.05         0.05     0.020365     0.055412      0.04573      0.03125     0.052858      0.04835 
     0.03125     0.052858      0.04835      0.03125     0.052858      0.04835     0.038944     0.044718     0.045864     0.035938     0.055124     0.053974 
     0.02376     0.054927     0.046228      0.04375     0.047142      0.05165      0.04375     0.047142      0.05165      0.04375     0.047142      0.05165 
    0.050104     0.047528     0.058606     0.047553     0.037663     0.046748     0.034375         0.05       0.0467     0.034375         0.05       0.0467 
    0.034375         0.05       0.0467       0.0375     0.052858      0.05165       0.0375     0.052858      0.05165       0.0375     0.052858      0.05165 
    0.040625     0.047142      0.04835     0.040625     0.047142      0.04835     0.040625     0.047142      0.04835      0.04875     0.045065      0.05378 
    0.029707     0.043442     0.038155      0.04375         0.05       0.0533      0.04375         0.05       0.0533      0.04375         0.05       0.0533 
    0.034375     0.052858      0.04835     0.034375     0.052858      0.04835     0.034375     0.052858      0.04835     0.040625         0.05         0.05 
    0.020591     0.062958     0.052366     0.026563     0.055124     0.046026     0.046875     0.052498     0.058707     0.038016     0.036904     0.037849 
   0.0027384     0.058314     0.042755     0.039325     0.054808      0.05365     0.033577     0.047096     0.042042     0.042285     0.045265     0.046425 
    0.012551      0.04787     0.034503       0.0375         0.05       0.0467       0.0375         0.05       0.0467       0.0375         0.05       0.0467 
    0.046875     0.047142      0.05165     0.046875     0.047142      0.05165     0.046875     0.047142      0.05165     0.024906     0.052838     0.042121 
    0.056856     0.050232     0.068137     0.031497     0.059214     0.052274     0.009375     0.058382     0.042685     0.040625     0.052858      0.05165 
    0.040625     0.052858      0.05165     0.040625     0.052858      0.05165     0.051562     0.044876     0.053974    0.0052758     0.065213     0.049844 
     0.04375     0.047142      0.04835      0.04375     0.047142      0.04835      0.04375     0.047142      0.04835  -7.3535e-17     0.063906     0.047835 
    0.050104     0.042931      0.05044  -4.9376e-19     0.047489     0.032226     0.033954     0.055902      0.04929     0.043041     0.042142     0.043222 
      0.0375     0.052858      0.04835       0.0375     0.052858      0.04835       0.0375     0.052858      0.04835     0.046875         0.05       0.0533 
    0.046875         0.05       0.0533     0.046875         0.05       0.0533     0.040625     0.058382     0.057315  -1.3728e-18     0.054603     0.037436 
    0.057001     0.042173     0.056747     0.029688     0.055454     0.045687     0.041938     0.054818      0.05366      0.04375         0.05         0.05 
    0.015625     0.058382     0.042685     0.033159     0.054621     0.046542       0.0343     0.068925     0.068129  -4.0472e-17     0.061967     0.044283 
    0.045063     0.045182      0.04634     0.040625         0.05       0.0467     0.040625         0.05       0.0467     0.040625         0.05       0.0467 
    0.064498     0.037288     0.061757     0.071875     0.030195     0.069032      0.04375     0.052858      0.05165      0.04375     0.052858      0.05165 
     0.04375     0.052858      0.05165      0.06824     0.012741     0.052685     0.010772     0.041727     0.027878         0.05     0.047142      0.05165 
        0.05     0.047142      0.05165         0.05     0.047142      0.05165      0.01744     0.079531     0.079007     0.046875     0.047142      0.04835 
    0.046875     0.047142      0.04835     0.046875     0.047142      0.04835     0.040625     0.052858      0.04835     0.040625     0.052858      0.04835 
    0.040625     0.052858      0.04835     0.035758     0.054673     0.046488  -1.1046e-16     0.067917     0.049758         0.05         0.05       0.0533 
        0.05         0.05       0.0533         0.05         0.05       0.0533  -1.9108e-16     0.073423     0.057556     0.046875         0.05         0.05 
    0.045313     0.055124     0.053974     0.034548     0.052502     0.042681     0.055088     0.045293     0.053547     0.056606     0.047721     0.057973 
     0.04375         0.05       0.0467      0.04375         0.05       0.0467      0.04375         0.05       0.0467     0.048437     0.044876     0.046026 
           0     0.015714     0.016117     0.034695            0     0.022015     0.036766     0.027245     0.027943     0.035417     0.077791          0.1 
    0.040629     0.056678     0.050533        0.025     0.058382     0.042685       0.0125      0.06597     0.046959      0.04375     0.063067     0.062121 
    0.046875     0.052858      0.05165     0.046875     0.052858      0.05165     0.046875     0.052858      0.05165    0.0049232     0.061036     0.039963 
 -9.2519e-18     0.084286     0.083883     0.053208     0.052515     0.057818    0.0098826     0.072497     0.055038      0.04375     0.052858      0.04835 
     0.04375     0.052858      0.04835      0.04375     0.052858      0.04835     0.066258     0.047973     0.073795     0.053125     0.047142      0.05165 
    0.053125     0.047142      0.05165     0.053125     0.047142      0.05165         0.05     0.047142      0.04835         0.05     0.047142      0.04835 
        0.05     0.047142      0.04835     0.046875     0.036933     0.037879     0.046875     0.058382     0.057315     0.058157     0.025573     0.041333 
    0.017427     0.016494     0.016917     0.027835     0.043999     0.030903         0.05         0.05         0.05     0.053125         0.05       0.0533 
    0.053125         0.05       0.0533     0.053125         0.05       0.0533     0.048438     0.055124     0.053974     0.043463     0.047665     0.041947 
    0.046875         0.05       0.0467     0.046875         0.05       0.0467     0.046875         0.05       0.0467      0.05773     0.045325     0.053513 
    0.039062     0.055454     0.045687     0.050411     0.041672      0.04274     0.056272     0.044147     0.050589     0.051563     0.044876     0.046026 
    0.082425     0.019748     0.079746         0.05     0.052858      0.05165         0.05     0.052858      0.05165         0.05     0.052858      0.05165 
    0.034727      0.05726     0.043835     0.046875     0.052858      0.04835     0.046875     0.052858      0.04835     0.046875     0.052858      0.04835 
     0.06343     0.049123     0.064743     0.042209     0.054963     0.046191     0.053125     0.047142      0.04835     0.053125     0.047142      0.04835 
    0.053125     0.047142      0.04835  -6.7035e-17     0.067058     0.043227      0.05625     0.047142      0.05165      0.05625     0.047142      0.05165 
     0.05625     0.047142      0.05165     0.060142     0.037505     0.047467     0.068474     0.043758     0.065364     0.053125         0.05         0.05 
     0.01731      0.04374     0.025026     0.060919     0.044854     0.053997         0.05         0.05       0.0467         0.05         0.05       0.0467 
        0.05         0.05       0.0467     0.051875     0.054869     0.053713      0.05625         0.05       0.0533      0.05625         0.05       0.0533 
     0.05625         0.05       0.0533     0.041153     0.052507     0.041293     0.064844     0.042466     0.056445         0.05     0.063067     0.062121 
    0.054961     0.045487     0.046653     0.053125     0.052858      0.05165     0.053125     0.052858      0.05165     0.053125     0.052858      0.05165 
    0.030221     0.056633     0.038061         0.05     0.052858      0.04835         0.05     0.052858      0.04835         0.05     0.052858      0.04835 
    0.070183     0.033774     0.056462     0.048484     0.056316      0.05037       0.0125     0.063067     0.037879     0.046875     0.069805     0.069032 
    0.059511     0.052489     0.058377      0.02162     0.057108     0.034406     0.053303     0.057732     0.056649      0.05625     0.047142      0.04835 
     0.05625     0.047142      0.04835      0.05625     0.047142      0.04835     0.045422     0.055417     0.045725     0.035712     0.046708     0.031997 
    0.059375     0.047142      0.05165     0.059375     0.047142      0.05165     0.059375     0.047142      0.05165     0.054445      0.05472      0.05356 
    0.056295     0.042847     0.043945      0.00716     0.064087     0.036833     0.062236     0.061221     0.076923     0.053125         0.05       0.0467 
    0.053125         0.05       0.0467     0.053125         0.05       0.0467      0.05625         0.05         0.05         0.05     0.030195     0.030968 
    0.080644     0.039005     0.086854     0.059375         0.05       0.0533     0.059375         0.05       0.0533     0.059375         0.05       0.0533 
     0.03541       0.0811     0.080616     0.050137     0.047487     0.041344     0.057571     0.045428     0.046592     0.064063     0.044876     0.053974 
    0.046469     0.042018     0.034311     0.048576     0.054884     0.046272     0.065365     0.047175     0.057822     0.040066     0.062172     0.046993 
    0.053125     0.052858      0.04835     0.053125     0.052858      0.04835     0.053125     0.052858      0.04835      0.05625     0.052858      0.05165 
     0.05625     0.052858      0.05165      0.05625     0.052858      0.05165     0.056257     0.038357      0.03934  -2.6677e-18     0.057069     0.028731 
 -2.9659e-16      0.08417     0.063843     0.052449     0.056589     0.050521     0.059375     0.047142      0.04835     0.059375     0.047142      0.04835 
    0.059375     0.047142      0.04835        0.075     0.036933     0.062121     0.042187     0.058226     0.042844       0.0625     0.047142      0.05165 
      0.0625     0.047142      0.05165       0.0625     0.047142      0.05165  -1.4145e-18     0.046567      0.02057     0.057813     0.055124     0.053974 
     0.05625         0.05       0.0467      0.05625         0.05       0.0467      0.05625         0.05       0.0467     0.059375         0.05         0.05 
    0.077098     0.044238     0.074666     0.029762     0.076498      0.05722   4.1594e-19     0.033742     0.013784       0.0625         0.05       0.0533 
      0.0625         0.05       0.0533       0.0625         0.05       0.0533      0.07058      0.04192     0.057005     0.051563     0.055124     0.046026 
    0.056883     0.062443     0.061481      0.05625     0.052858      0.04835      0.05625     0.052858      0.04835      0.05625     0.052858      0.04835 
     0.04972     0.052403     0.041506     0.060937     0.044876     0.046026     0.067188     0.044876     0.053974      0.04515     0.066657     0.053396 
    0.059375     0.052858      0.05165     0.059375     0.052858      0.05165     0.059375     0.052858      0.05165    0.0096783     0.058736     0.028483 
    0.056276     0.047602      0.04279  -1.0105e-16     0.073423     0.042044     0.065625     0.052498     0.058707     0.080929     0.024529      0.05951 
      0.0625     0.047142      0.04835       0.0625     0.047142      0.04835       0.0625     0.047142      0.04835     0.069378     0.040182     0.051158 
    0.060625     0.054869     0.053713     0.065694      0.04396     0.049151     0.060096     0.058129     0.057056        0.075     0.056699          0.1 
    0.070663     0.051769     0.065719     0.047863     0.049593     0.035945     0.059375         0.05       0.0467     0.059375         0.05       0.0467 
    0.059375         0.05       0.0467     0.065625     0.047142      0.05165     0.065625     0.047142      0.05165     0.065625     0.047142      0.05165 
     0.05493      0.05472      0.04644     0.040086     0.015614     0.016014       0.0625         0.05         0.05     0.056227     0.056638     0.049452 
 -1.8929e-16      0.08023     0.049715     0.022842     0.065463     0.035422     0.059375     0.052858      0.04835     0.059375     0.052858      0.04835 
    0.059375     0.052858      0.04835     0.065625         0.05       0.0533     0.065625         0.05       0.0533     0.065625         0.05       0.0533 
      0.0625     0.052858      0.05165       0.0625     0.052858      0.05165       0.0625     0.052858      0.05165     0.049022     0.058164     0.042908 
    0.064325     0.045192      0.04635     0.071461     0.047689     0.058477     0.070366     0.045192     0.053651     0.087632     0.026798     0.072516 
   0.0055117       0.0754      0.04106     0.029971     0.072583     0.044995     0.065625     0.047142      0.04835     0.065625     0.047142      0.04835 
    0.065625     0.047142      0.04835       0.0575     0.054869     0.046287       0.0625         0.05       0.0467       0.0625         0.05       0.0467 
      0.0625         0.05       0.0467     0.056157     0.052512     0.042177     0.064063     0.055124     0.053974      0.06875     0.047142      0.05165 
     0.06875     0.047142      0.05165      0.06875     0.047142      0.05165     0.038016     0.063096     0.037849  -4.6259e-18     0.068572     0.032233 
    0.065625         0.05         0.05       0.0625     0.063067     0.062121     0.065625     0.041618     0.042685     0.050514      0.07962     0.079098 
    0.075233     0.039885     0.054124     0.059375     0.069805     0.069032       0.0625     0.052858      0.04835       0.0625     0.052858      0.04835 
      0.0625     0.052858      0.04835     0.066938     0.045182      0.04634      0.06875         0.05       0.0533      0.06875         0.05       0.0533 
     0.06875         0.05       0.0533     0.060833     0.056305      0.04963     0.060993     0.043736      0.03855     0.065625     0.052858      0.05165 
    0.065625     0.052858      0.05165     0.065625     0.052858      0.05165     0.059511     0.059592     0.051451     0.073437     0.044876     0.053974 
    0.065625     0.058382     0.057315     0.065558     0.036407      0.03734      0.06875     0.047142      0.04835      0.06875     0.047142      0.04835 
     0.06875     0.047142      0.04835     0.065625         0.05       0.0467     0.065625         0.05       0.0467     0.065625         0.05       0.0467 
    0.060937     0.055124     0.046026     0.067188     0.055124     0.053974      0.05604     0.057736     0.043346     0.071876     0.052502     0.057851 
     0.05817            0      0.02049     0.009375     0.069805     0.030968     0.071875     0.047142      0.05165     0.071875     0.047142      0.05165 
    0.071875     0.047142      0.05165      0.06875         0.05         0.05     0.039014     0.038442     0.017814     0.073385     0.043737     0.050352 
    0.065625     0.052858      0.04835     0.065625     0.052858      0.04835     0.065625     0.052858      0.04835     0.055286     0.063928      0.04876 
    0.083859     0.036904     0.062151     0.078735     0.042155     0.056765     0.071875         0.05       0.0533     0.071875         0.05       0.0533 
    0.071875         0.05       0.0533     0.075138     0.037559     0.047116      0.06875     0.052858      0.05165      0.06875     0.052858      0.05165 
     0.06875     0.052858      0.05165     0.057852     0.047504     0.034771     0.070313     0.044876     0.046026     0.065611     0.047162     0.041436 
    0.049073     0.065397     0.042549     0.075401            0     0.034424            0            0            0          0.1            0          0.1 
 -1.3878e-17          0.1          0.1     0.046875     0.063067     0.037879     0.064063     0.055124     0.046026     0.071875     0.047142      0.04835 
    0.071875     0.047142      0.04835     0.071875     0.047142      0.04835      0.06875         0.05       0.0467      0.06875         0.05       0.0467 
     0.06875         0.05       0.0467       0.0625     0.052498     0.041293     0.077007     0.045233     0.053608     0.070625     0.054869     0.053713 
    0.069186     0.062178     0.061209     0.067292     0.056305      0.05037     0.064236     0.077698          0.1     0.071875         0.05         0.05 
    0.078477     0.047373     0.057986        0.075     0.047142      0.05165        0.075     0.047142      0.05165        0.075     0.047142      0.05165 
     0.06875     0.052858      0.04835      0.06875     0.052858      0.04835      0.06875     0.052858      0.04835     0.073281     0.045167     0.046324 
     0.06033     0.036291     0.026935     0.071875     0.052858      0.05165     0.071875     0.052858      0.05165     0.071875     0.052858      0.05165 
    0.072744     0.041796     0.042867        0.075         0.05       0.0533        0.075         0.05       0.0533        0.075         0.05       0.0533 
    0.071807     0.057764     0.056682     0.052492     0.062443     0.038519       0.0675     0.054869     0.046287     0.079687     0.044876     0.053974 
         0.1     0.015714     0.083883     0.071875         0.05       0.0467     0.071875         0.05       0.0467     0.071875         0.05       0.0467 
    0.073195      0.05472      0.05356     0.061325     0.019748     0.020254        0.075     0.047142      0.04835        0.075     0.047142      0.04835 
       0.075     0.047142      0.04835     0.084434     0.025045     0.047099     0.078249     0.043647     0.049309       0.0625     0.058382     0.042685 
    0.082885      0.03802     0.052176     0.078197     0.052515     0.058339        0.075         0.05         0.05        0.025            0            0 
 -3.4694e-18        0.025            0          0.1        0.025          0.1        0.025          0.1          0.1          0.1            0        0.075 
 -1.3878e-17          0.1        0.075     0.071875     0.052858      0.04835     0.071875     0.052858      0.04835     0.071875     0.052858      0.04835 
