$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   21659 noeuds                                                  -
-   .   1 groupe                                                  -
-   .   18744 elements                                                -
-   .   0 elements triangulaires                        -
-   .   18744 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
21659 2
             0     0.052825              0     0.052463     0.00053875     0.052608         0.0005     0.053255              0     0.052026     0.00055234     0.052088 
        0.0234     0.047175        0.02405     0.051447       0.023986     0.049472       0.023707     0.047782       0.023748     0.047175       0.024323     0.050629 
      0.024448     0.052825       0.024167     0.048683       0.024582     0.052258       0.024215     0.047915       0.024749     0.051604         0.0248     0.052825 
      0.024172     0.047175       0.024658     0.049901       0.024837      0.05093       0.025069       0.0524       0.024865     0.048949       0.024815      0.04802 
        0.0253     0.053255       0.024682     0.047175       0.025399     0.052735       0.025455     0.051768       0.025439     0.050557       0.025795     0.052528 
      0.025285     0.047175       0.025482     0.048087          0.026     0.053255       0.025779     0.049242       0.026186     0.051735       0.026311      0.05235 
       0.02636     0.050957         0.0265     0.052825       0.026085     0.047974       0.026224     0.048683       0.025986     0.047175       0.026619     0.051865 
      0.026742     0.052308       0.026848     0.052825       0.026892     0.051541       0.026884     0.049985       0.026832     0.048842       0.026698     0.047975 
      0.027155     0.052182       0.026598     0.047175       0.027272     0.052825       0.027416     0.051143        0.02768     0.052044       0.027117     0.047175 
      0.027275     0.047909       0.027782     0.052825       0.027542     0.048732       0.027548     0.047175       0.028051     0.049769       0.027778     0.047763 
      0.028207     0.051001       0.028328     0.051976       0.028385     0.052825       0.028088     0.048384         0.0279     0.047175         0.0282     0.047586 
      0.028553     0.048953       0.028515     0.048058         0.0284     0.046745       0.029033     0.052004       0.029018     0.051098       0.029086     0.052825 
      0.028811     0.048457       0.028638     0.047336       0.029055     0.050097       0.028961     0.047803       0.029263     0.049203       0.029022     0.047191 
      0.029698     0.052825        0.02969     0.052057         0.0291     0.046745       0.029387     0.048332        0.02976     0.051208        0.02933     0.047464 
      0.029874     0.050292         0.0296     0.047175       0.029737     0.047686       0.030015     0.049382       0.030217     0.052825       0.030285     0.052131 
      0.030122     0.048534       0.029948     0.047175       0.030444      0.05136       0.030648     0.052825       0.030277     0.047807       0.030667     0.050482 
      0.030801      0.05225       0.030372     0.047175       0.030773     0.049492          0.031     0.052825        0.03081     0.048616       0.031075     0.051575 
      0.031222     0.052432       0.030859     0.047849       0.030882     0.047175       0.031478     0.051967         0.0315     0.053255       0.031626      0.05264 
      0.031575     0.050724       0.031709     0.052241       0.031466     0.048606       0.031582      0.04947       0.031467     0.047867       0.031923     0.051593 
      0.031485     0.047175       0.032021     0.052115       0.032091     0.052603         0.0322     0.053255       0.031995       0.0485       0.032392     0.052018 
       0.03207     0.047885       0.032521     0.052417       0.032631     0.051534       0.032438      0.04903       0.032186     0.047175         0.0327     0.052825 
      0.032683     0.050378        0.03291     0.052232       0.032631     0.047998       0.033048     0.052825       0.032798     0.047175       0.033291     0.050771 
      0.033333     0.051439        0.03344     0.052153       0.033472     0.052825       0.033299     0.048802       0.033268     0.047947       0.033541      0.04975 
      0.033317     0.047175       0.033899     0.050503       0.033982     0.052825       0.033993     0.051301        0.03402     0.052084       0.033833     0.047828 
      0.033748     0.047175       0.034001     0.048544       0.034327     0.049339         0.0341     0.047175       0.034585     0.052825       0.034676     0.052044 
      0.034314     0.047647       0.034735     0.051203       0.034576     0.048239       0.034821     0.050206         0.0346     0.046745       0.034972     0.048869 
      0.034792      0.04739       0.035286     0.052825       0.035365     0.052039       0.035069     0.047926        0.03545      0.05126       0.035523     0.050581 
      0.035378     0.048437       0.035228     0.047247       0.035634     0.049428         0.0353     0.046745       0.035898     0.052825       0.035691     0.048804 
      0.035602     0.047632       0.036012     0.052086       0.035781     0.048149       0.036184     0.051278         0.0358     0.047175        0.03605     0.048514 
      0.036084     0.047979       0.036326     0.050289       0.036417     0.052825       0.036095     0.047625       0.036363     0.048951       0.036148     0.047175 
      0.036602     0.052202       0.036357     0.048144       0.036848     0.052825       0.036518     0.047692       0.036884     0.051509       0.036572     0.047175 
      0.036777     0.048392       0.037085     0.052343       0.036962     0.049445         0.0372     0.052825       0.037252     0.050703       0.036998     0.047795 
      0.037446     0.051819       0.037482     0.052558       0.037082     0.047175        0.03738     0.048667         0.0377     0.053255       0.037787     0.052828 
      0.037873     0.052217       0.037762     0.049853         0.0376     0.047912       0.037939     0.051181       0.037685     0.047175       0.038179     0.052672 
      0.038111      0.04889       0.038359     0.051832         0.0384     0.053255        0.03828     0.047998       0.038645     0.052403       0.038699     0.050368 
      0.038386     0.047175         0.0389     0.052825       0.038968      0.05147       0.038952     0.049037       0.039137     0.052232       0.039248     0.052825 
      0.038972     0.048036       0.038998     0.047175       0.039672     0.052825       0.039686     0.052174       0.039717     0.051395       0.039517     0.047175 
       0.03963     0.047959       0.039916     0.050354       0.039957     0.048908       0.040182     0.052825       0.040244     0.052184       0.040289     0.051532 
      0.039948     0.047175       0.040357     0.050948       0.040089     0.047761       0.040254     0.048282         0.0403     0.047175       0.040785     0.052825 
      0.040819     0.052204       0.040514     0.047639       0.040826     0.051555       0.040846     0.050922       0.040689     0.048195       0.040876     0.050178 
      0.040986     0.048934         0.0408     0.046745       0.040982      0.04794       0.040935     0.047453       0.041294     0.051005       0.041349     0.051562 
      0.041409     0.052207       0.041486     0.052825       0.041321     0.048172       0.041421     0.047505       0.041726     0.050517       0.041882     0.051436 
        0.0415     0.046745       0.041972     0.052176       0.042098     0.052825       0.041875     0.048323       0.042038     0.049249        0.04189     0.047678 
         0.042     0.047175       0.042235       0.0482        0.04251     0.051492       0.042529     0.052181       0.042293     0.047732       0.042617     0.052825 
       0.04257     0.050738       0.042348     0.047175       0.042546     0.048528       0.042718     0.047852       0.043048     0.052825       0.043047     0.052234 
      0.043058     0.051592        0.04304      0.05104       0.042772     0.047175       0.043049     0.049878       0.043194      0.04881         0.0434     0.052825 
      0.043492      0.05079       0.043269     0.047959       0.043549     0.052284       0.043631     0.051583       0.043282     0.047175         0.0439     0.053255 
      0.043977      0.04969       0.044106     0.052473       0.043927     0.048801       0.043912      0.04797       0.043885     0.047175       0.044213     0.050585 
      0.044423     0.051646       0.044534     0.052688         0.0446     0.053255       0.044588     0.048691       0.044677      0.04945       0.044565      0.04791 
      0.044864      0.05231       0.044586     0.047175       0.044962     0.050216         0.0451     0.052825       0.045236     0.051199       0.045182     0.049206 
      0.045161      0.04859       0.045398      0.05208       0.045155     0.047872       0.045448     0.052825       0.045198     0.047175        0.04568     0.049584 
      0.045872     0.052825       0.045697     0.048595       0.045687     0.047849       0.045991     0.051953       0.045717     0.047175       0.046088     0.050789 
      0.046382     0.052825       0.046179     0.047754       0.046252     0.048412       0.046148     0.047175       0.046405     0.049159       0.046562     0.052073 
      0.046764     0.051285         0.0465     0.047175       0.046781      0.04995       0.046622     0.047636       0.046728      0.04819       0.046985     0.052825 
      0.047092     0.052164       0.046919     0.048734       0.047148     0.051607       0.047244      0.05065        0.04712      0.04801       0.047164     0.048419 
      0.047081     0.047442          0.047     0.046745       0.047387     0.049202       0.047607     0.051336       0.047454     0.048513       0.047674     0.052097 
      0.047686     0.052825       0.047509     0.048001       0.047579     0.047447       0.047841     0.050033       0.047764     0.048462         0.0477     0.046745 
      0.047953      0.04881       0.047887     0.048076       0.048298     0.052825       0.048026     0.047599       0.048318     0.052009       0.048406     0.050962 
      0.048255     0.048286         0.0482     0.047175       0.048426     0.049338       0.048435     0.047718       0.048817     0.052825       0.048548     0.047175 
      0.048888     0.052133       0.048747     0.048555       0.049076     0.051428       0.048914     0.047842       0.049248     0.052825       0.049177     0.049967 
      0.048972     0.047175       0.049338     0.052259        0.04948     0.051721       0.049396      0.04882       0.049524     0.050878         0.0496     0.052825 
      0.049657     0.051326       0.049485     0.047951       0.049736     0.052357       0.049482     0.047175       0.049838     0.051838        0.04996     0.051377 
        0.0501     0.053255       0.050166     0.052494       0.050178     0.051906        0.05018     0.051529       0.050109     0.049823       0.050166     0.050816 
      0.050138     0.048844       0.050149     0.047968       0.050085     0.047175       0.050406     0.051324       0.050553     0.051805       0.050658     0.052445 
       0.05074     0.051188         0.0508     0.053255       0.050833     0.050686       0.050982     0.051554       0.050924     0.049754       0.050878     0.048793 
      0.050826     0.047946       0.050786     0.047175       0.051131     0.052218         0.0513     0.052825       0.051509     0.051018       0.051612     0.052033 
      0.051648     0.052825       0.051398     0.047175       0.051471     0.047877       0.051613     0.048683       0.051877     0.049733       0.052072     0.052825 
      0.052178      0.05204       0.051917     0.047175       0.052015     0.047741       0.052283     0.051183       0.052226     0.048329       0.052582     0.052825 
      0.052564     0.050357       0.052348     0.047175       0.052431     0.047625       0.052522     0.048016       0.052754     0.052053       0.052883     0.051284 
      0.052761     0.048909         0.0527     0.047175       0.052962     0.050694        0.05284     0.047568       0.052915     0.048108       0.053185     0.052825 
       0.05313     0.049792       0.053405     0.052013       0.053437      0.05044         0.0532     0.046745       0.053555     0.051166       0.053348     0.047383 
      0.053538     0.047938       0.053668     0.048657       0.053886     0.052825       0.053818       0.0494       0.053809     0.047259       0.054137     0.051989 
      0.054121     0.050068         0.0539     0.046745        0.05418     0.047648       0.054341     0.049062       0.054498     0.052825       0.054494     0.050925 
      0.054469      0.04836         0.0544     0.047175       0.054799     0.052178       0.054736     0.049426       0.054627     0.047511       0.055017     0.052825 
      0.054748     0.047175       0.055103     0.052419       0.054938     0.047735       0.055142     0.048656       0.055297     0.049912       0.055448     0.052825 
      0.055172     0.047175       0.055459     0.051479       0.055509     0.052261       0.055484     0.047896         0.0558     0.052825       0.055813     0.048936 
      0.055682     0.047175       0.056056     0.052354       0.056144     0.050363         0.0563     0.053255       0.056121     0.048026        0.05638     0.051703 
       0.05654     0.052642       0.056285     0.047175       0.056646     0.049209       0.056882     0.052159       0.056921     0.052801          0.057     0.053255 
       0.05685     0.048133       0.057158     0.050893       0.057231     0.052521       0.056986     0.047175       0.057385     0.051784         0.0575     0.052825 
      0.057638      0.05234       0.057627     0.048164       0.057848     0.052825       0.057598     0.047175       0.057869     0.051768       0.057784     0.049448 
      0.058085     0.052241        0.05813     0.051273       0.058272     0.052825       0.058117     0.047175       0.058254     0.047924       0.058562     0.052032 
      0.058558     0.048674       0.058782     0.052825       0.058548     0.047175       0.058704     0.047706       0.058909     0.050414       0.058967     0.048195 
        0.0589     0.047175       0.059238     0.051768       0.059069     0.047556       0.059227     0.049195       0.059178     0.047907       0.059385     0.052825 
      0.059411     0.048483         0.0594     0.046745       0.059514     0.047963       0.059495     0.047437       0.059915      0.04857       0.059972     0.049266 
      0.060086     0.052825       0.060078     0.051724        0.05997     0.048026       0.060014     0.047453       0.060208     0.050393         0.0601     0.046745 
      0.060279     0.048531       0.060384     0.048116       0.060538     0.048907       0.060698     0.052825       0.060474     0.047614       0.060777     0.051926 
        0.0606     0.047175       0.060775     0.048324       0.060972     0.051069        0.06089     0.047732       0.061088     0.049545       0.060948     0.047175 
      0.061217     0.052825       0.061342     0.052074       0.061378     0.051462       0.061277     0.048562       0.061516     0.050518       0.061359     0.047831 
      0.061372     0.047175       0.061648     0.052825        0.06182     0.051243       0.061965     0.052054       0.061888     0.049385          0.062     0.052825 
      0.061878      0.04858       0.061899     0.047856       0.061882     0.047175       0.062122     0.050196       0.062365     0.052473       0.062372     0.050912 
        0.0625     0.053255       0.062479     0.049254       0.062591     0.051617        0.06247     0.048579       0.062636     0.052801       0.062484     0.047871 
      0.062485     0.047175       0.062685     0.049906       0.062838     0.052178       0.062954     0.050593        0.06291      0.04914       0.063043     0.052676 
      0.063155     0.051279       0.063039     0.048611         0.0632     0.053255       0.063101     0.047888       0.063219     0.049526       0.063339     0.051908 
      0.063186     0.047175       0.063507     0.052435       0.063574     0.050202         0.0637     0.052825       0.063735     0.050997        0.06371     0.048831 
      0.063859     0.051693       0.063724     0.047928       0.063966     0.052292       0.064048     0.052825       0.063798     0.047175       0.064354     0.050736 
      0.064407     0.051508       0.064284     0.048402       0.064456     0.052197       0.064388     0.049692       0.064472     0.052825       0.064285     0.047817 
      0.064317     0.047175       0.064885     0.050745       0.064772     0.047793       0.064959     0.051382        0.06484     0.048569       0.064982     0.052825 
      0.064748     0.047175       0.065001     0.052106         0.0651     0.047175        0.06521     0.048118       0.065184     0.047643       0.065346     0.050069 
      0.065556     0.051129       0.065585     0.052825       0.065609     0.052019       0.065534     0.048856       0.065598     0.048154       0.065632     0.047519 
        0.0656     0.046745       0.066019     0.048121       0.066286     0.052825       0.066289     0.051977        0.06631     0.051021       0.066137     0.047546 
      0.066333       0.0499       0.066314     0.048676         0.0663     0.046745       0.066584     0.047825       0.066898     0.052825       0.066934     0.051989 
        0.0668     0.047175       0.067034     0.051035       0.067048     0.048742       0.067081     0.047919       0.067257     0.049832       0.067148     0.047175 
      0.067417     0.052825        0.06749     0.052076       0.067485      0.04854       0.067637     0.051299       0.067551     0.047913       0.067572     0.047175 
      0.067848     0.052825       0.067856     0.048965        0.06797     0.052152       0.068017     0.051554        0.06799     0.050463       0.068033     0.048061 
        0.0682     0.052825       0.068082     0.047175       0.068445      0.05121       0.068526     0.052138         0.0687     0.053255       0.068624     0.049459 
      0.068664      0.04819        0.06884     0.052645       0.068685     0.047175       0.069191     0.051779       0.069263     0.050642       0.069303     0.052499 
        0.0694     0.053255       0.069334     0.048052       0.069413     0.048917       0.069386     0.047175       0.069704     0.051765       0.069779     0.052317 
        0.0699     0.052825       0.069842     0.048524       0.069901     0.049582        0.06989     0.047923       0.070152     0.051179       0.069998     0.047175 
      0.070235     0.052113       0.070248     0.052825       0.070252     0.048714       0.070384     0.047939       0.070672     0.052825       0.070517     0.047175 
      0.070718     0.049992       0.070773     0.052111       0.070865     0.051336        0.07088     0.048811       0.070908     0.047931        0.07107     0.050641 
      0.070948     0.047175       0.071182     0.052825       0.071342     0.052131       0.071481     0.051391         0.0713     0.047175       0.071447     0.047802 
      0.071627     0.050596       0.071627     0.049689       0.071652     0.048595       0.071785     0.052825       0.071949     0.052162         0.0718     0.046745 
      0.071929     0.047508        0.07212     0.051465       0.071994     0.048055       0.072371     0.050636       0.072332     0.048678       0.072486     0.052825 
      0.072395     0.048075        0.07256     0.052219       0.072545     0.049536       0.072428     0.047483       0.072737     0.051621         0.0725     0.046745 
      0.072722     0.048541       0.072805     0.048117       0.073063     0.052286       0.072885     0.047618       0.073079     0.051849       0.073098     0.052825 
       0.07302     0.048847       0.073184     0.050977          0.073     0.047175        0.07321      0.04826       0.073451     0.051673       0.073406     0.049939 
      0.073306     0.047695       0.073538     0.052252       0.073348     0.047175       0.073617     0.052825       0.073591     0.049085        0.07371      0.04838 
       0.07377     0.047755       0.073964     0.051675       0.073955     0.051014       0.073772     0.047175       0.073998     0.052267       0.074048     0.052825 
      0.074224     0.049229       0.074297     0.050188       0.074366     0.051244       0.074259     0.048489         0.0744     0.052825       0.074409     0.051732 
       0.07444     0.052315       0.074289     0.047816       0.074282     0.047175       0.074703      0.05098        0.07474     0.049203       0.074853      0.05168 
        0.0749     0.053255       0.074923     0.052415       0.074829     0.048597        0.07488     0.047882       0.074885     0.047175       0.075184     0.049819 
      0.075257     0.050793       0.075372     0.051567       0.075474     0.052358       0.075438     0.048812         0.0756     0.053255       0.075529     0.047957 
      0.075761     0.050766       0.075586     0.047175         0.0759     0.051406       0.075994     0.052153         0.0761     0.052825       0.076125     0.050097 
       0.07616     0.048933       0.076183     0.047992       0.076198     0.047175       0.076448     0.052825       0.076471     0.051102       0.076502     0.052022 
      0.076872     0.052825       0.076717     0.047175       0.076777     0.047939       0.076894     0.048789       0.077094     0.051949       0.077044     0.049776 
      0.077148     0.047175       0.077354      0.05085       0.077382     0.052825       0.077313     0.047798       0.077531     0.048494       0.077653      0.05207 
        0.0775     0.047175       0.077804     0.049281        0.07778     0.047602       0.077985     0.052825       0.077989     0.051316       0.078176     0.052155 
      0.078071     0.048135       0.078177     0.050039          0.078     0.046745       0.078323      0.05162       0.078245     0.047317       0.078423     0.048743 
      0.078625     0.050681       0.078686     0.052825       0.078545      0.04776       0.078755     0.052094       0.078804      0.05139       0.078621     0.047165 
        0.0787     0.046745       0.078897     0.049328       0.078917     0.048162       0.078919     0.047433       0.079298     0.052825       0.079395     0.052037 
        0.0792     0.047175       0.079282     0.047645       0.079391     0.048534       0.079526     0.051156       0.079522     0.050025       0.079548     0.047175 
      0.079817     0.052825       0.079735     0.047829           0.08     0.052094       0.079999     0.048861       0.079972     0.047175       0.080248     0.052825 
      0.080371     0.051257       0.080417     0.052255       0.080294     0.047964         0.0806     0.052825       0.080598      0.05177       0.080564     0.050098 
      0.080482     0.047175       0.080821     0.052366        0.08077     0.048997       0.081004     0.051829        0.08095     0.048034         0.0811     0.053255 
      0.081166     0.051187       0.081263     0.052553       0.081085     0.047175       0.081428     0.052022       0.081563     0.050187       0.081568     0.048995 
      0.081686     0.051539       0.081731     0.052185       0.081739     0.052604       0.081649     0.048027         0.0818     0.053255       0.081786     0.047175 
      0.082007     0.051948       0.082128     0.050998        0.08216     0.052412         0.0823     0.052825       0.082314     0.048838       0.082437     0.051661 
      0.082306     0.047976       0.082444     0.049747       0.082581     0.052264       0.082398     0.047175       0.082648     0.052825       0.082785     0.050599 
         0.083     0.051431       0.082884     0.047898       0.082949     0.048652       0.083072     0.052825        0.08308     0.052157       0.082917     0.047175 
       0.08314     0.049403       0.083376     0.047808       0.083348     0.047175       0.083458     0.048471       0.083582     0.052825       0.083563     0.049026 
      0.083653     0.052103       0.083619     0.050205       0.083658     0.051281         0.0837     0.047175       0.083834     0.047727       0.083957     0.048415 
      0.084185     0.052825       0.084118     0.049248       0.084262     0.052119       0.084319     0.051381         0.0842     0.046745       0.084449     0.050588 
      0.084328     0.047552        0.08444     0.048254       0.084522     0.048809       0.084886     0.052825       0.084891     0.052166       0.084902     0.051507 
      0.084911     0.050952       0.084973     0.049855       0.084889     0.047546       0.084951     0.048242       0.085025     0.048956         0.0849     0.046745 
      0.085382     0.050763       0.085486     0.052182       0.085483     0.051508       0.085498     0.052825       0.085385     0.047657         0.0854     0.047175 
      0.085482     0.048249       0.085653      0.04892       0.085748     0.047175       0.085912     0.049762       0.085818     0.047672       0.086017     0.052825 
      0.086046     0.052201        0.08594     0.048179       0.086113     0.051528       0.086126     0.050728        0.08624     0.048743       0.086172     0.047175 
      0.086245     0.048048       0.086225     0.047665       0.086448     0.052825       0.086556     0.052263        0.08657     0.048299       0.086728     0.051634 
        0.0868     0.052825       0.086676     0.047756       0.086682     0.047175       0.086854     0.049551       0.087003      0.05239       0.087017     0.050849 
      0.087159     0.051884       0.087138     0.048624         0.0873     0.053255       0.087324     0.051442       0.087238     0.047874       0.087466     0.052582 
      0.087285     0.047175       0.087581     0.052068       0.087781     0.051592       0.087886     0.052218       0.087929     0.052617       0.087885     0.049717 
      0.087898     0.048754          0.088     0.053255       0.087915     0.047925        0.08803     0.050888       0.088132     0.051968       0.087986     0.047175 
