          1.05            0          1.125        0.076           1.05        0.152         1.0875        0.038         1.0875        0.114           1.05        0.076 
          1.35            0          1.275        0.076            1.2            0         1.3125        0.038         1.2375        0.038          1.275            0 
          1.35        0.152          1.275        0.076           1.35            0         1.3125        0.114         1.3125        0.038           1.35        0.076 
           1.2        0.152          1.275        0.076           1.35        0.152         1.2375        0.114         1.3125        0.114          1.275        0.152 
           1.2            0          1.275        0.076            1.2        0.152         1.2375        0.038         1.2375        0.114            1.2        0.076 
           1.5            0          1.425        0.076           1.35            0         1.4625        0.038         1.3875        0.038          1.425            0 
           1.5        0.152          1.425        0.076            1.5            0         1.4625        0.114         1.4625        0.038            1.5        0.076 
          1.35        0.152          1.425        0.076            1.5        0.152         1.3875        0.114         1.4625        0.114          1.425        0.152 
          1.35            0          1.425        0.076           1.35        0.152         1.3875        0.038         1.3875        0.114           1.35        0.076 
          1.65            0          1.575        0.076            1.5            0         1.6125        0.038         1.5375        0.038          1.575            0 
          1.65        0.152          1.575        0.076           1.65            0         1.6125        0.114         1.6125        0.038           1.65        0.076 
           1.5        0.152          1.575        0.076           1.65        0.152         1.5375        0.114         1.6125        0.114          1.575        0.152 
           1.5            0          1.575        0.076            1.5        0.152         1.5375        0.038         1.5375        0.114            1.5        0.076 
           1.8            0          1.725        0.076           1.65            0         1.7625        0.038         1.6875        0.038          1.725            0 
           1.8        0.152          1.725        0.076            1.8            0         1.7625        0.114         1.7625        0.038            1.8        0.076 
          1.65        0.152          1.725        0.076            1.8        0.152         1.6875        0.114         1.7625        0.114          1.725        0.152 
          1.65            0          1.725        0.076           1.65        0.152         1.6875        0.038         1.6875        0.114           1.65        0.076 
          1.95            0          1.875        0.076            1.8            0         1.9125        0.038         1.8375        0.038          1.875            0 
          1.95        0.152          1.875        0.076           1.95            0         1.9125        0.114         1.9125        0.038           1.95        0.076 
           1.8        0.152          1.875        0.076           1.95        0.152         1.8375        0.114         1.9125        0.114          1.875        0.152 
           1.8            0          1.875        0.076            1.8        0.152         1.8375        0.038         1.8375        0.114            1.8        0.076 
           2.1            0          2.025        0.076           1.95            0         2.0625        0.038         1.9875        0.038          2.025            0 
           2.1        0.152          2.025        0.076            2.1            0         2.0625        0.114         2.0625        0.038            2.1        0.076 
          1.95        0.152          2.025        0.076            2.1        0.152         1.9875        0.114         2.0625        0.114          2.025        0.152 
          1.95            0          2.025        0.076           1.95        0.152         1.9875        0.038         1.9875        0.114           1.95        0.076 
          2.25            0          2.175        0.076            2.1            0         2.2125        0.038         2.1375        0.038          2.175            0 
          2.25        0.152          2.175        0.076           2.25            0         2.2125        0.114         2.2125        0.038           2.25        0.076 
           2.1        0.152          2.175        0.076           2.25        0.152         2.1375        0.114         2.2125        0.114          2.175        0.152 
           2.1            0          2.175        0.076            2.1        0.152         2.1375        0.038         2.1375        0.114            2.1        0.076 
           2.4            0          2.325        0.076           2.25            0         2.3625        0.038         2.2875        0.038          2.325            0 
           2.4        0.152          2.325        0.076            2.4            0         2.3625        0.114         2.3625        0.038            2.4        0.076 
          2.25        0.152          2.325        0.076            2.4        0.152         2.2875        0.114         2.3625        0.114          2.325        0.152 
          2.25            0          2.325        0.076           2.25        0.152         2.2875        0.038         2.2875        0.114           2.25        0.076 
          2.55            0          2.475        0.076            2.4            0         2.5125        0.038         2.4375        0.038          2.475            0 
          2.55        0.152          2.475        0.076           2.55            0         2.5125        0.114         2.5125        0.038           2.55        0.076 
           2.4        0.152          2.475        0.076           2.55        0.152         2.4375        0.114         2.5125        0.114          2.475        0.152 
           2.4            0          2.475        0.076            2.4        0.152         2.4375        0.038         2.4375        0.114            2.4        0.076 
           2.7            0          2.625        0.076           2.55            0         2.6625        0.038         2.5875        0.038          2.625            0 
           2.7        0.152          2.625        0.076            2.7            0         2.6625        0.114         2.6625        0.038            2.7        0.076 
          2.55        0.152          2.625        0.076            2.7        0.152         2.5875        0.114         2.6625        0.114          2.625        0.152 
          2.55            0          2.625        0.076           2.55        0.152         2.5875        0.038         2.5875        0.114           2.55        0.076 
          2.85            0          2.775        0.076            2.7            0         2.8125        0.038         2.7375        0.038          2.775            0 
          2.85        0.152          2.775        0.076           2.85            0         2.8125        0.114         2.8125        0.038           2.85        0.076 
           2.7        0.152          2.775        0.076           2.85        0.152         2.7375        0.114         2.8125        0.114          2.775        0.152 
           2.7            0          2.775        0.076            2.7        0.152         2.7375        0.038         2.7375        0.114            2.7        0.076 
             3            0          2.925        0.076           2.85            0         2.9625        0.038         2.8875        0.038          2.925            0 
             3        0.152          2.925        0.076              3            0         2.9625        0.114         2.9625        0.038              3        0.076 
          2.85        0.152          2.925        0.076              3        0.152         2.8875        0.114         2.9625        0.114          2.925        0.152 
          2.85            0          2.925        0.076           2.85        0.152         2.8875        0.038         2.8875        0.114           2.85        0.076 
          3.15            0          3.075        0.076              3            0         3.1125        0.038         3.0375        0.038          3.075            0 
          3.15        0.152          3.075        0.076           3.15            0         3.1125        0.114         3.1125        0.038           3.15        0.076 
             3        0.152          3.075        0.076           3.15        0.152         3.0375        0.114         3.1125        0.114          3.075        0.152 
             3            0          3.075        0.076              3        0.152         3.0375        0.038         3.0375        0.114              3        0.076 
           3.3            0          3.225        0.076           3.15            0         3.2625        0.038         3.1875        0.038          3.225            0 
           3.3        0.152          3.225        0.076            3.3            0         3.2625        0.114         3.2625        0.038            3.3        0.076 
          3.15        0.152          3.225        0.076            3.3        0.152         3.1875        0.114         3.2625        0.114          3.225        0.152 
          3.15            0          3.225        0.076           3.15        0.152         3.1875        0.038         3.1875        0.114           3.15        0.076 
          3.45            0          3.375        0.076            3.3            0         3.4125        0.038         3.3375        0.038          3.375            0 
          3.45        0.152          3.375        0.076           3.45            0         3.4125        0.114         3.4125        0.038           3.45        0.076 
           3.3        0.152          3.375        0.076           3.45        0.152         3.3375        0.114         3.4125        0.114          3.375        0.152 
           3.3            0          3.375        0.076            3.3        0.152         3.3375        0.038         3.3375        0.114            3.3        0.076 
           3.6            0          3.525        0.076           3.45            0         3.5625        0.038         3.4875        0.038          3.525            0 
           3.6        0.152          3.525        0.076            3.6            0         3.5625        0.114         3.5625        0.038            3.6        0.076 
          3.45        0.152          3.525        0.076            3.6        0.152         3.4875        0.114         3.5625        0.114          3.525        0.152 
          3.45            0          3.525        0.076           3.45        0.152         3.4875        0.038         3.4875        0.114           3.45        0.076 
          3.75            0          3.675        0.076            3.6            0         3.7125        0.038         3.6375        0.038          3.675            0 
          3.75        0.152          3.675        0.076           3.75            0         3.7125        0.114         3.7125        0.038           3.75        0.076 
           3.6        0.152          3.675        0.076           3.75        0.152         3.6375        0.114         3.7125        0.114          3.675        0.152 
           3.6            0          3.675        0.076            3.6        0.152         3.6375        0.038         3.6375        0.114            3.6        0.076 
           3.9            0          3.825        0.076           3.75            0         3.8625        0.038         3.7875        0.038          3.825            0 
           3.9        0.152          3.825        0.076            3.9            0         3.8625        0.114         3.8625        0.038            3.9        0.076 
          3.75        0.152          3.825        0.076            3.9        0.152         3.7875        0.114         3.8625        0.114          3.825        0.152 
          3.75            0          3.825        0.076           3.75        0.152         3.7875        0.038         3.7875        0.114           3.75        0.076 
          4.05            0          3.975        0.076            3.9            0         4.0125        0.038         3.9375        0.038          3.975            0 
          4.05        0.152          3.975        0.076           4.05            0         4.0125        0.114         4.0125        0.038           4.05        0.076 
           3.9        0.152          3.975        0.076           4.05        0.152         3.9375        0.114         4.0125        0.114          3.975        0.152 
           3.9            0          3.975        0.076            3.9        0.152         3.9375        0.038         3.9375        0.114            3.9        0.076 
           4.2            0          4.125        0.076           4.05            0         4.1625        0.038         4.0875        0.038          4.125            0 
           4.2        0.152          4.125        0.076            4.2            0         4.1625        0.114         4.1625        0.038            4.2        0.076 
          4.05        0.152          4.125        0.076            4.2        0.152         4.0875        0.114         4.1625        0.114          4.125        0.152 
          4.05            0          4.125        0.076           4.05        0.152         4.0875        0.038         4.0875        0.114           4.05        0.076 
          4.35            0          4.275        0.076            4.2            0         4.3125        0.038         4.2375        0.038          4.275            0 
          4.35        0.152          4.275        0.076           4.35            0         4.3125        0.114         4.3125        0.038           4.35        0.076 
           4.2        0.152          4.275        0.076           4.35        0.152         4.2375        0.114         4.3125        0.114          4.275        0.152 
           4.2            0          4.275        0.076            4.2        0.152         4.2375        0.038         4.2375        0.114            4.2        0.076 
           4.5            0          4.425        0.076           4.35            0         4.4625        0.038         4.3875        0.038          4.425            0 
           4.5        0.152          4.425        0.076            4.5            0         4.4625        0.114         4.4625        0.038            4.5        0.076 
          4.35        0.152          4.425        0.076            4.5        0.152         4.3875        0.114         4.4625        0.114          4.425        0.152 
          4.35            0          4.425        0.076           4.35        0.152         4.3875        0.038         4.3875        0.114           4.35        0.076 
          4.65            0          4.575        0.076            4.5            0         4.6125        0.038         4.5375        0.038          4.575            0 
          4.65        0.152          4.575        0.076           4.65            0         4.6125        0.114         4.6125        0.038           4.65        0.076 
           4.5        0.152          4.575        0.076           4.65        0.152         4.5375        0.114         4.6125        0.114          4.575        0.152 
           4.5            0          4.575        0.076            4.5        0.152         4.5375        0.038         4.5375        0.114            4.5        0.076 
           4.8            0          4.725        0.076           4.65            0         4.7625        0.038         4.6875        0.038          4.725            0 
           4.8        0.152          4.725        0.076            4.8            0         4.7625        0.114         4.7625        0.038            4.8        0.076 
          4.65        0.152          4.725        0.076            4.8        0.152         4.6875        0.114         4.7625        0.114          4.725        0.152 
          4.65            0          4.725        0.076           4.65        0.152         4.6875        0.038         4.6875        0.114           4.65        0.076 
          4.95            0          4.875        0.076            4.8            0         4.9125        0.038         4.8375        0.038          4.875            0 
          4.95        0.152          4.875        0.076           4.95            0         4.9125        0.114         4.9125        0.038           4.95        0.076 
           4.8        0.152          4.875        0.076           4.95        0.152         4.8375        0.114         4.9125        0.114          4.875        0.152 
           4.8            0          4.875        0.076            4.8        0.152         4.8375        0.038         4.8375        0.114            4.8        0.076 
           5.1            0          5.025        0.076           4.95            0         5.0625        0.038         4.9875        0.038          5.025            0 
           5.1        0.152          5.025        0.076            5.1            0         5.0625        0.114         5.0625        0.038            5.1        0.076 
          4.95        0.152          5.025        0.076            5.1        0.152         4.9875        0.114         5.0625        0.114          5.025        0.152 
          4.95            0          5.025        0.076           4.95        0.152         4.9875        0.038         4.9875        0.114           4.95        0.076 
          5.25            0          5.175        0.076            5.1            0         5.2125        0.038         5.1375        0.038          5.175            0 
          5.25        0.152          5.175        0.076           5.25            0         5.2125        0.114         5.2125        0.038           5.25        0.076 
           5.1        0.152          5.175        0.076           5.25        0.152         5.1375        0.114         5.2125        0.114          5.175        0.152 
           5.1            0          5.175        0.076            5.1        0.152         5.1375        0.038         5.1375        0.114            5.1        0.076 
           5.4            0          5.325        0.076           5.25            0         5.3625        0.038         5.2875        0.038          5.325            0 
           5.4        0.152          5.325        0.076            5.4            0         5.3625        0.114         5.3625        0.038            5.4        0.076 
          5.25        0.152          5.325        0.076            5.4        0.152         5.2875        0.114         5.3625        0.114          5.325        0.152 
          5.25            0          5.325        0.076           5.25        0.152         5.2875        0.038         5.2875        0.114           5.25        0.076 
          5.55            0          5.475        0.076            5.4            0         5.5125        0.038         5.4375        0.038          5.475            0 
          5.55        0.152          5.475        0.076           5.55            0         5.5125        0.114         5.5125        0.038           5.55        0.076 
           5.4        0.152          5.475        0.076           5.55        0.152         5.4375        0.114         5.5125        0.114          5.475        0.152 
           5.4            0          5.475        0.076            5.4        0.152         5.4375        0.038         5.4375        0.114            5.4        0.076 
           5.7            0          5.625        0.076           5.55            0         5.6625        0.038         5.5875        0.038          5.625            0 
           5.7        0.152          5.625        0.076            5.7            0         5.6625        0.114         5.6625        0.038            5.7        0.076 
          5.55        0.152          5.625        0.076            5.7        0.152         5.5875        0.114         5.6625        0.114          5.625        0.152 
          5.55            0          5.625        0.076           5.55        0.152         5.5875        0.038         5.5875        0.114           5.55        0.076 
          5.85            0          5.775        0.076            5.7            0         5.8125        0.038         5.7375        0.038          5.775            0 
          5.85        0.152          5.775        0.076           5.85            0         5.8125        0.114         5.8125        0.038           5.85        0.076 
           5.7        0.152          5.775        0.076           5.85        0.152         5.7375        0.114         5.8125        0.114          5.775        0.152 
           5.7            0          5.775        0.076            5.7        0.152         5.7375        0.038         5.7375        0.114            5.7        0.076 
             6            0          5.925        0.076           5.85            0         5.9625        0.038         5.8875        0.038          5.925            0 
             6        0.152          5.925        0.076              6            0         5.9625        0.114         5.9625        0.038              6        0.076 
          5.85        0.152          5.925        0.076              6        0.152         5.8875        0.114         5.9625        0.114          5.925        0.152 
          5.85            0          5.925        0.076           5.85        0.152         5.8875        0.038         5.8875        0.114           5.85        0.076 
          6.15            0          6.075        0.076              6            0         6.1125        0.038         6.0375        0.038          6.075            0 
          6.15        0.152          6.075        0.076           6.15            0         6.1125        0.114         6.1125        0.038           6.15        0.076 
             6        0.152          6.075        0.076           6.15        0.152         6.0375        0.114         6.1125        0.114          6.075        0.152 
             6            0          6.075        0.076              6        0.152         6.0375        0.038         6.0375        0.114              6        0.076 
           6.3            0          6.225        0.076           6.15            0         6.2625        0.038         6.1875        0.038          6.225            0 
           6.3        0.152          6.225        0.076            6.3            0         6.2625        0.114         6.2625        0.038            6.3        0.076 
          6.15        0.152          6.225        0.076            6.3        0.152         6.1875        0.114         6.2625        0.114          6.225        0.152 
          6.15            0          6.225        0.076           6.15        0.152         6.1875        0.038         6.1875        0.114           6.15        0.076 
          6.45            0          6.375        0.076            6.3            0         6.4125        0.038         6.3375        0.038          6.375            0 
          6.45        0.152          6.375        0.076           6.45            0         6.4125        0.114         6.4125        0.038           6.45        0.076 
           6.3        0.152          6.375        0.076           6.45        0.152         6.3375        0.114         6.4125        0.114          6.375        0.152 
           6.3            0          6.375        0.076            6.3        0.152         6.3375        0.038         6.3375        0.114            6.3        0.076 
           6.6            0          6.525        0.076           6.45            0         6.5625        0.038         6.4875        0.038          6.525            0 
           6.6        0.152          6.525        0.076            6.6            0         6.5625        0.114         6.5625        0.038            6.6        0.076 
          6.45        0.152          6.525        0.076            6.6        0.152         6.4875        0.114         6.5625        0.114          6.525        0.152 
          6.45            0          6.525        0.076           6.45        0.152         6.4875        0.038         6.4875        0.114           6.45        0.076 
          6.75            0          6.675        0.076            6.6            0         6.7125        0.038         6.6375        0.038          6.675            0 
          6.75        0.152          6.675        0.076           6.75            0         6.7125        0.114         6.7125        0.038           6.75        0.076 
           6.6        0.152          6.675        0.076           6.75        0.152         6.6375        0.114         6.7125        0.114          6.675        0.152 
           6.6            0          6.675        0.076            6.6        0.152         6.6375        0.038         6.6375        0.114            6.6        0.076 
           6.9            0          6.825        0.076           6.75            0         6.8625        0.038         6.7875        0.038          6.825            0 
           6.9        0.152          6.825        0.076            6.9            0         6.8625        0.114         6.8625        0.038            6.9        0.076 
          6.75        0.152          6.825        0.076            6.9        0.152         6.7875        0.114         6.8625        0.114          6.825        0.152 
          6.75            0          6.825        0.076           6.75        0.152         6.7875        0.038         6.7875        0.114           6.75        0.076 
          7.05            0          6.975        0.076            6.9            0         7.0125        0.038         6.9375        0.038          6.975            0 
          7.05        0.152          6.975        0.076           7.05            0         7.0125        0.114         7.0125        0.038           7.05        0.076 
           6.9        0.152          6.975        0.076           7.05        0.152         6.9375        0.114         7.0125        0.114          6.975        0.152 
           6.9            0          6.975        0.076            6.9        0.152         6.9375        0.038         6.9375        0.114            6.9        0.076 
           7.2            0          7.125        0.076           7.05            0         7.1625        0.038         7.0875        0.038          7.125            0 
           7.2        0.152          7.125        0.076            7.2            0         7.1625        0.114         7.1625        0.038            7.2        0.076 
          7.05        0.152          7.125        0.076            7.2        0.152         7.0875        0.114         7.1625        0.114          7.125        0.152 
          7.05            0          7.125        0.076           7.05        0.152         7.0875        0.038         7.0875        0.114           7.05        0.076 
          7.35            0          7.275        0.076            7.2            0         7.3125        0.038         7.2375        0.038          7.275            0 
          7.35        0.152          7.275        0.076           7.35            0         7.3125        0.114         7.3125        0.038           7.35        0.076 
           7.2        0.152          7.275        0.076           7.35        0.152         7.2375        0.114         7.3125        0.114          7.275        0.152 
           7.2            0          7.275        0.076            7.2        0.152         7.2375        0.038         7.2375        0.114            7.2        0.076 
           7.5            0          7.425        0.076           7.35            0         7.4625        0.038         7.3875        0.038          7.425            0 
           7.5        0.152          7.425        0.076            7.5            0         7.4625        0.114         7.4625        0.038            7.5        0.076 
          7.35        0.152          7.425        0.076            7.5        0.152         7.3875        0.114         7.4625        0.114          7.425        0.152 
          7.35            0          7.425        0.076           7.35        0.152         7.3875        0.038         7.3875        0.114           7.35        0.076 
          7.65            0          7.575        0.076            7.5            0         7.6125        0.038         7.5375        0.038          7.575            0 
          7.65        0.152          7.575        0.076           7.65            0         7.6125        0.114         7.6125        0.038           7.65        0.076 
           7.5        0.152          7.575        0.076           7.65        0.152         7.5375        0.114         7.6125        0.114          7.575        0.152 
           7.5            0          7.575        0.076            7.5        0.152         7.5375        0.038         7.5375        0.114            7.5        0.076 
           7.8            0          7.725        0.076           7.65            0         7.7625        0.038         7.6875        0.038          7.725            0 
           7.8        0.152          7.725        0.076            7.8            0         7.7625        0.114         7.7625        0.038            7.8        0.076 
          7.65        0.152          7.725        0.076            7.8        0.152         7.6875        0.114         7.7625        0.114          7.725        0.152 
          7.65            0          7.725        0.076           7.65        0.152         7.6875        0.038         7.6875        0.114           7.65        0.076 
          7.95            0          7.875        0.076            7.8            0         7.9125        0.038         7.8375        0.038          7.875            0 
          7.95        0.152          7.875        0.076           7.95            0         7.9125        0.114         7.9125        0.038           7.95        0.076 
           7.8        0.152          7.875        0.076           7.95        0.152         7.8375        0.114         7.9125        0.114          7.875        0.152 
           7.8            0          7.875        0.076            7.8        0.152         7.8375        0.038         7.8375        0.114            7.8        0.076 
           8.1            0          8.025        0.076           7.95            0         8.0625        0.038         7.9875        0.038          8.025            0 
           8.1        0.152          8.025        0.076            8.1            0         8.0625        0.114         8.0625        0.038            8.1        0.076 
          7.95        0.152          8.025        0.076            8.1        0.152         7.9875        0.114         8.0625        0.114          8.025        0.152 
          7.95            0          8.025        0.076           7.95        0.152         7.9875        0.038         7.9875        0.114           7.95        0.076 
          8.25            0          8.175        0.076            8.1            0         8.2125        0.038         8.1375        0.038          8.175            0 
          8.25        0.152          8.175        0.076           8.25            0         8.2125        0.114         8.2125        0.038           8.25        0.076 
           8.1        0.152          8.175        0.076           8.25        0.152         8.1375        0.114         8.2125        0.114          8.175        0.152 
           8.1            0          8.175        0.076            8.1        0.152         8.1375        0.038         8.1375        0.114            8.1        0.076 
          0.15        0.152          0.075        0.228              0        0.152         0.1125         0.19         0.0375         0.19          0.075        0.152 
          0.15        0.304          0.075        0.228           0.15        0.152         0.1125        0.266         0.1125         0.19           0.15        0.228 
             0        0.304          0.075        0.228           0.15        0.304         0.0375        0.266         0.1125        0.266          0.075        0.304 
             0        0.152          0.075        0.228              0        0.304         0.0375         0.19         0.0375        0.266              0        0.228 
           0.3        0.152          0.225        0.228           0.15        0.152         0.2625         0.19         0.1875         0.19          0.225        0.152 
           0.3        0.304          0.225        0.228            0.3        0.152         0.2625        0.266         0.2625         0.19            0.3        0.228 
          0.15        0.304          0.225        0.228            0.3        0.304         0.1875        0.266         0.2625        0.266          0.225        0.304 
          0.15        0.152          0.225        0.228           0.15        0.304         0.1875         0.19         0.1875        0.266           0.15        0.228 
          0.45        0.152          0.375        0.228            0.3        0.152         0.4125         0.19         0.3375         0.19          0.375        0.152 
          0.45        0.304          0.375        0.228           0.45        0.152         0.4125        0.266         0.4125         0.19           0.45        0.228 
           0.3        0.304          0.375        0.228           0.45        0.304         0.3375        0.266         0.4125        0.266          0.375        0.304 
           0.3        0.152          0.375        0.228            0.3        0.304         0.3375         0.19         0.3375        0.266            0.3        0.228 
           0.6        0.152          0.525        0.228           0.45        0.152         0.5625         0.19         0.4875         0.19          0.525        0.152 
           0.6        0.304          0.525        0.228            0.6        0.152         0.5625        0.266         0.5625         0.19            0.6        0.228 
          0.45        0.304          0.525        0.228            0.6        0.304         0.4875        0.266         0.5625        0.266          0.525        0.304 
          0.45        0.152          0.525        0.228           0.45        0.304         0.4875         0.19         0.4875        0.266           0.45        0.228 
          0.75        0.152          0.675        0.228            0.6        0.152         0.7125         0.19         0.6375         0.19          0.675        0.152 
          0.75        0.304          0.675        0.228           0.75        0.152         0.7125        0.266         0.7125         0.19           0.75        0.228 
           0.6        0.304          0.675        0.228           0.75        0.304         0.6375        0.266         0.7125        0.266          0.675        0.304 
           0.6        0.152          0.675        0.228            0.6        0.304         0.6375         0.19         0.6375        0.266            0.6        0.228 
           0.9        0.152          0.825        0.228           0.75        0.152         0.8625         0.19         0.7875         0.19          0.825        0.152 
           0.9        0.304          0.825        0.228            0.9        0.152         0.8625        0.266         0.8625         0.19            0.9        0.228 
          0.75        0.304          0.825        0.228            0.9        0.304         0.7875        0.266         0.8625        0.266          0.825        0.304 
          0.75        0.152          0.825        0.228           0.75        0.304         0.7875         0.19         0.7875        0.266           0.75        0.228 
          1.05        0.152          0.975        0.228            0.9        0.152         1.0125         0.19         0.9375         0.19          0.975        0.152 
          1.05        0.304          0.975        0.228           1.05        0.152         1.0125        0.266         1.0125         0.19           1.05        0.228 
           0.9        0.304          0.975        0.228           1.05        0.304         0.9375        0.266         1.0125        0.266          0.975        0.304 
           0.9        0.152          0.975        0.228            0.9        0.304         0.9375         0.19         0.9375        0.266            0.9        0.228 
           1.2        0.152          1.125        0.228           1.05        0.152         1.1625         0.19         1.0875         0.19          1.125        0.152 
           1.2        0.304          1.125        0.228            1.2        0.152         1.1625        0.266         1.1625         0.19            1.2        0.228 
          1.05        0.304          1.125        0.228            1.2        0.304         1.0875        0.266         1.1625        0.266          1.125        0.304 
          1.05        0.152          1.125        0.228           1.05        0.304         1.0875         0.19         1.0875        0.266           1.05        0.228 
          1.35        0.152          1.275        0.228            1.2        0.152         1.3125         0.19         1.2375         0.19          1.275        0.152 
          1.35        0.304          1.275        0.228           1.35        0.152         1.3125        0.266         1.3125         0.19           1.35        0.228 
           1.2        0.304          1.275        0.228           1.35        0.304         1.2375        0.266         1.3125        0.266          1.275        0.304 
           1.2        0.152          1.275        0.228            1.2        0.304         1.2375         0.19         1.2375        0.266            1.2        0.228 
           1.5        0.152          1.425        0.228           1.35        0.152         1.4625         0.19         1.3875         0.19          1.425        0.152 
           1.5        0.304          1.425        0.228            1.5        0.152         1.4625        0.266         1.4625         0.19            1.5        0.228 
          1.35        0.304          1.425        0.228            1.5        0.304         1.3875        0.266         1.4625        0.266          1.425        0.304 
          1.35        0.152          1.425        0.228           1.35        0.304         1.3875         0.19         1.3875        0.266           1.35        0.228 
          1.65        0.152          1.575        0.228            1.5        0.152         1.6125         0.19         1.5375         0.19          1.575        0.152 
          1.65        0.304          1.575        0.228           1.65        0.152         1.6125        0.266         1.6125         0.19           1.65        0.228 
           1.5        0.304          1.575        0.228           1.65        0.304         1.5375        0.266         1.6125        0.266          1.575        0.304 
           1.5        0.152          1.575        0.228            1.5        0.304         1.5375         0.19         1.5375        0.266            1.5        0.228 
           1.8        0.152          1.725        0.228           1.65        0.152         1.7625         0.19         1.6875         0.19          1.725        0.152 
