$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   203 noeuds                                                  -
-   .   1 groupe                                                  -
-   .   350 elements                                                -
-   .   350 elements triangulaires                        -
-   .   0 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
203 2
           100            0            100       5.5556         94.444            0         91.965       6.0415            100       11.111         88.889            0 
        94.075       11.801         85.807       7.0697         88.575       11.822            100       16.667         83.333            0         92.055        16.67 
        83.075       11.843         80.307       7.0906         85.844       16.596            100       22.222         77.778            0         95.222       21.783 
        88.612       21.349         77.576       11.864         80.344       16.617         74.807       7.1116         83.112       21.369         91.379       26.109 
           100       27.778         72.222            0          85.88       26.122         74.844       16.638         72.076       11.885         77.612        21.39 
        94.288       30.747         69.307       7.1325          80.38       26.143         88.646       30.882            100       33.333         66.667            0 
        69.344       16.659         72.112       21.411         83.146       30.902         66.576       11.906         74.883       26.162         91.413       35.635 
        63.807       7.1535         77.646       30.922         85.913       35.655            100       38.889         61.111            0         66.612       21.432 
        63.844        16.68         95.257       39.645         69.383       26.187         80.413       35.675         61.076       11.927         72.147       30.942 
         88.68       40.408         58.308       7.1744         74.916       35.693          83.18       40.428         61.112       21.453            100       44.444 
        55.556            0         63.883       26.205         58.344       16.701         66.648       30.959         92.203       44.947         55.576       11.948 
        77.681       40.448         69.416        35.71         85.947       45.181         52.808       7.1954         72.181       40.465          58.38       26.227 
        80.447       45.201         55.612       21.474         61.148       30.979            100           50             50            0         52.844       16.722 
        94.444           50         63.916       35.732         88.889           50         50.076       11.969         74.948       45.219          66.68       40.482 
        83.333           50         47.308       7.2163          52.88       26.248         55.648           31         50.112       21.495         69.444       45.237 
        77.778           50         58.416       35.753         47.344       16.743         44.444            0         61.185       40.506         44.576        11.99 
        72.222           50         63.953       45.257         41.808       7.2373         50.148       31.021          47.38       26.269         52.916       35.774 
        44.612       21.516         55.685       40.527         66.667           50         41.844       16.763         38.889            0         58.454       45.279 
        39.076       12.011         61.111           50         44.648       31.042         47.416       35.795          41.88        26.29         36.308       7.2582 
        50.185       40.548         39.112       21.537         52.953         45.3         36.344       16.784         33.333            0         55.556           50 
        33.576       12.032         41.916       35.816         39.148       31.063         44.685       40.569          36.38       26.311         47.453       45.321 
        30.808       7.2792         33.612       21.558             50           50         30.844       16.805         27.778            0         28.076       12.053 
        36.417       35.837         39.185       40.589         33.648       31.084         41.953       45.342          30.88       26.332         44.444           50 
        25.308       7.3001         28.112       21.579         25.344       16.826         33.685        40.61         22.222            0         30.917       35.858 
        36.453       45.363         28.148       31.105         22.576       12.074         38.889           50          25.38       26.353         22.612         21.6 
        19.808       7.3211         19.844       16.847         28.185       40.631         30.953       45.384         25.417       35.879         33.333           50 
        16.667            0         22.648       31.126         17.076       12.095          19.88       26.373         17.112       21.621         14.308        7.342 
        25.453       45.405         14.344       16.868         22.685       40.652         19.917         35.9         27.778           50         17.149       31.147 
        11.111            0         11.576       12.116          14.38       26.394         11.612       21.642         19.953       45.426         8.1044       6.1916 
        17.185       40.673         22.222           50         14.417       35.921         7.8627       16.775         11.649       31.168         5.5556            0 
        8.8804       26.415         4.7541       11.422         14.453       45.447         16.667           50         11.685       40.694         4.8895       21.935 
        8.9167       35.942         5.4771       31.766              0            0              0       5.5556              0       11.111              0       16.667 
        11.111           50              0       22.222         7.9352       45.271         3.4168       35.963         4.8068       41.043              0       27.778 
             0       33.333         5.5556           50              0       38.889              0       44.444              0           50 
ELEM
 2 0
350 1
1 4 7 10 13 16 19 22 25 28 31 34 37 40 43 46 49 52 55 58 61 64 67 70 73 
76 79 82 85 88 91 94 97 100 103 106 109 112 115 118 121 124 127 130 133 136 139 142 145 
148 151 154 157 160 163 166 169 172 175 178 181 184 187 190 193 196 199 202 205 208 211 214 217 
220 223 226 229 232 235 238 241 244 247 250 253 256 259 262 265 268 271 274 277 280 283 286 289 
292 295 298 301 304 307 310 313 316 319 322 325 328 331 334 337 340 343 346 349 352 355 358 361 
364 367 370 373 376 379 382 385 388 391 394 397 400 403 406 409 412 415 418 421 424 427 430 433 
436 439 442 445 448 451 454 457 460 463 466 469 472 475 478 481 484 487 490 493 496 499 502 505 
508 511 514 517 520 523 526 529 532 535 538 541 544 547 550 553 556 559 562 565 568 571 574 577 
580 583 586 589 592 595 598 601 604 607 610 613 616 619 622 625 628 631 634 637 640 643 646 649 
652 655 658 661 664 667 670 673 676 679 682 685 688 691 694 697 700 703 706 709 712 715 718 721 
724 727 730 733 736 739 742 745 748 751 754 757 760 763 766 769 772 775 778 781 784 787 790 793 
796 799 802 805 808 811 814 817 820 823 826 829 832 835 838 841 844 847 850 853 856 859 862 865 
868 871 874 877 880 883 886 889 892 895 898 901 904 907 910 913 916 919 922 925 928 931 934 937 
940 943 946 949 952 955 958 961 964 967 970 973 976 979 982 985 988 991 994 997 1000 1003 1006 1009 
1012 1015 1018 1021 1024 1027 1030 1033 1036 1039 1042 1045 1048 1051 
 97 105 90  97 90 83  97 83 91  83 90 71  71 90 84  71 84 68 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
  MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3   MBT3 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1 
Beton El
1 3 .23 35000. 0.2 
1.
COND
2
NUL
2
1
189 
1
2
2
1 189 
2
0
IMP
2 
1
129 
2
	-1 
0
MCNL
2
11 500 0.0001
1
0 1 2 3 4 5 6 7 8 9 10 
