        147.75       205.26          97.81       189.47         371.46       394.74         401.62       457.89         16.315       173.68         416.53       505.26 
        197.48       221.05         48.946       173.68         386.95       410.53         131.23       189.47         310.66          300         431.63       584.21 
         295.2       284.21         326.11       315.79         279.21       268.42         81.576       173.68          181.1       205.26         341.57       331.58 
        431.85       552.63         263.15       252.63         417.21       473.68         357.02       347.37         402.48       426.32         246.99       236.84 
        432.26       521.05         372.49       363.16         114.63       173.68              0       157.89         164.65       189.47         32.657       157.89 
        230.77       221.05         387.95       378.95         432.86       489.47         418.02       442.11         65.315       157.89         447.55          600 
        447.67       568.42         214.45       205.26         148.11       173.68         447.99       536.84         403.45       394.74         97.972       157.89 
        327.21       284.21         311.75       268.42         342.67          300         198.07       189.47          433.6       457.89         296.29       252.63 
        358.12       315.79         16.341       142.11         448.51       505.26          280.2       236.84         418.94       410.53         373.57       331.58 
        49.022       142.11         131.51       157.89         264.05       221.05         181.59       173.68         389.02       347.37         463.59       584.21 
        81.703       142.11          247.8       205.26         463.81       552.63         449.18       473.68         434.47       426.32         404.48       363.16 
        464.24       521.05         231.48       189.47         165.06       157.89         114.84       142.11              0       126.32         419.95       378.95 
        32.705       126.32            450       442.11         215.07       173.68         343.76       268.42         464.83       489.47          328.3       252.63 
         65.41       126.32         359.22       284.21         312.82       236.84         479.52          600         374.67          300         479.64       568.42 
        148.44       142.11         435.44       394.74         297.33       221.05         390.12       315.79         98.115       126.32         479.96       536.84 
        281.15       205.26          198.6       157.89         405.57       331.58         465.58       457.89          264.9       189.47         450.92       410.53 
        480.48       505.26         16.362       110.53         421.02       347.37         131.76       126.32         49.087       110.53         182.03       142.11 
        248.55       173.68         495.56       584.21         81.812       110.53         436.48       363.16         481.16       473.68         466.45       426.32 
        495.78       552.63         232.14       157.89         360.32       252.63         344.84       236.84         375.78       268.42         165.41       126.32 
        329.36       221.05         496.21       521.05         391.23       284.21         115.02       110.53         451.94       378.95         313.84       205.26 
             0       94.737         406.68          300         215.63       142.11         32.744       94.737         481.98       442.11         298.32       189.47 
        422.12       315.79         496.81       489.47         65.489       94.737         467.42       394.74         282.03       173.68         511.49          600 
        148.72       110.53          511.6       568.42         437.57       331.58         199.06       126.32         98.233       94.737         265.68       157.89 
        511.93       536.84         497.56       457.89         453.01       347.37         482.91       410.53         512.45       505.26          16.38       78.947 
        249.22       142.11         131.97       94.737         182.41       110.53         376.86       236.84         49.139       78.947         361.38       221.05 
        392.33       252.63         345.86       205.26         468.47       363.16         407.79       268.42         330.35       189.47         81.898       78.947 
        232.71       126.32         527.53       584.21         498.44       426.32         423.24       284.21         513.14       473.68         527.75       552.63 
        314.79       173.68         438.69          300         165.71       94.737         483.93       378.95         115.16       78.947         299.22       157.89 
        528.18       521.05         216.11       110.53         454.13       315.79              0       63.158         513.96       442.11         32.774       63.158 
        282.82       142.11         499.41       394.74         528.78       489.47         65.549       63.158         469.57       331.58         148.94       78.947 
        199.45       94.737         266.36       126.32         543.46          600         543.57       568.42         98.323       63.158          393.4       221.05 
        377.89       205.26         485.01       347.37         408.88       236.84          543.9       536.84         362.37       189.47         529.54       457.89 
        424.35       252.63          514.9       410.53          249.8       110.53         346.81       173.68          439.8       268.42         182.71       78.947 
        331.25       157.89         544.43       505.26         132.13       63.158         16.392       47.368         500.47       363.16         455.25       284.21 
        49.176       47.368         315.63       142.11         233.19       94.737         530.42       426.32         470.69          300          81.96       47.368 
        545.11       473.68          559.5       584.21         300.01       126.32         515.92       378.95         559.72       552.63         165.94       63.158 
        486.13       315.79         216.49       78.947         115.27       47.368         283.49       110.53         560.15       521.05         545.94       442.11 
             0       31.579         501.57       331.58         409.91       205.26          394.4       189.47         32.793       31.579          531.4       394.74 
        425.42       221.05         378.84       173.68         440.89       236.84         266.93       94.737         560.76       489.47         65.587       31.579 
        363.28       157.89          149.1       47.368         199.75       63.158         456.37       252.63         347.67       142.11         575.42          600 
        517.01       347.37         575.54       568.42         471.82       268.42          98.38       31.579         250.26       78.947         332.05       126.32 
        546.88       410.53         561.52       457.89         575.87       536.84         487.26       284.21         182.93       47.368         532.46       363.16 
        316.36       110.53         132.23       31.579          576.4       505.26         16.398       15.789          502.7          300         233.55       63.158 
        49.195       15.789         300.67       94.737          562.4       426.32         81.992       15.789         577.09       473.68         547.91       378.95 
        518.13       315.79         591.47       584.21         426.43       189.47         410.87       173.68         166.08       31.579         441.94       205.26 
        395.32       157.89         284.03       78.947         591.69       552.63         216.76       47.368         457.44       221.05          379.7       142.11 
        115.32       15.789         472.91       236.84         533.57       331.58         592.12       521.05         364.09       126.32         577.92       442.11 
        488.38       252.63         563.39       394.74         267.36       63.158              0            0          348.4       110.53           32.8            0 
        199.93       31.579         592.73       489.47         149.18       15.789         503.83       268.42           65.6            0         549.01       347.37 
        332.71       94.737         250.59       47.368         607.39          600         519.27       284.21           98.4            0         607.51       568.42 
        578.87       410.53         316.94       78.947          593.5       457.89         607.85       536.84         564.46       363.16         183.04       15.789 
        534.71          300         132.27            0         233.79       31.579          442.9       173.68         427.35       157.89         458.45       189.47 
        301.17       63.158         608.37       505.26         411.74       142.11         473.96       205.26         396.12       126.32         489.46       221.05 
        550.14       315.79         594.39       426.32         380.44       110.53          579.9       378.95         284.41       47.368         504.93       236.84 
        609.07       473.68         166.13            0         364.75       94.737          216.9       15.789         623.43       584.21         623.66       552.63 
         520.4       252.63         565.57       331.58         115.33      -15.875         348.98       78.947         267.64       31.579          624.1       521.05 
        595.38       394.74          609.9       442.11         535.84       268.42         333.21       63.158            200            0            581       347.37 
         149.2      -15.875         624.71       489.47         551.28       284.21         250.76       15.789         317.35       47.368         459.38       157.89 
        443.77       142.11         474.93       173.68         428.16       126.32         639.36          600           98.4       -31.75         610.85       410.53 
        490.48       189.47         412.48       110.53         639.48       568.42         566.71          300         625.48       457.89         505.98       205.26 
        596.45       363.16         396.79       94.737         183.07      -15.875         639.82       536.84         301.49       31.579         233.87            0 
        521.48       221.05         132.27       -31.75         381.02       78.947         640.35       505.26         582.14       315.79         536.95       236.84 
        365.26       63.158         284.61       15.789         626.37       426.32          611.9       378.95         552.41       252.63         216.93      -15.875 
        166.13       -31.75         641.04       473.68          349.4       47.368         597.57       331.58          655.4       584.21         267.73            0 
        655.63       552.63         567.85       268.42         115.33      -47.625         333.53       31.579         627.37       394.74         475.81       142.11 
        460.19       126.32         656.07       521.05         491.41       157.89         641.88       442.11         444.51       110.53         506.96       173.68 
           200       -31.75         428.83       94.737            613       347.37         583.29       284.21         522.51       189.47          149.2      -47.625 
        413.07       78.947         317.57       15.789          250.8      -15.875         656.68       489.47         538.01       205.26          397.3       63.158 
        598.72          300         642.84       410.53           98.4        -63.5         553.51       221.05         671.33          600         381.44       47.368 
         301.6            0         628.45       363.16         671.45       568.42         657.45       457.89         183.07      -47.625         233.87       -31.75 
        671.79       536.84         568.97       236.84         365.58       31.579         132.27        -63.5         614.14       315.79         284.67      -15.875 
        672.32       505.26         584.43       252.63         643.89       378.95         349.61       15.789         658.35       426.32         216.93      -47.625 
        492.23       126.32         476.55       110.53         507.84       142.11         460.87       94.737         166.13        -63.5         629.57       331.58 
        673.02       473.68         523.45       157.89         445.11       78.947         599.87       268.42         267.73       -31.75         333.65            0 
        538.99       173.68         429.34       63.158         687.37       584.21          687.6       552.63         554.54       189.47         413.48       47.368 
        659.36       394.74          615.3       284.21         673.87       442.11         688.04       521.05            645       347.37            200        -63.5 
        570.03       205.26         397.62       31.579          250.8      -47.625         585.53       221.05         688.66       489.47         381.66       15.789 
        630.73          300          301.6       -31.75         674.83       410.53         660.44       363.16         600.99       236.84         365.69            0 
         703.3          600         233.87        -63.5         689.43       457.89         703.42       568.42         508.59       110.53         492.91       94.737 
        646.15       315.79         477.15       78.947         524.27       126.32         703.76       536.84         284.67      -47.625         616.44       252.63 
        461.39       63.158         539.87       142.11         445.53       47.368         555.48       157.89         704.29       505.26         675.88       378.95 
        690.34       426.32         429.67       31.579         571.02       173.68         631.88       268.42         661.57       331.58         267.73        -63.5 
         413.7       15.789         586.56       189.47            705       473.68         719.34       584.21         397.74            0         602.06       205.26 
        647.31       284.21         719.57       552.63         691.35       394.74            677       347.37         705.85       442.11         720.01       521.05 
        617.55       221.05         662.73          300         509.19       78.947         524.95       94.737          301.6        -63.5         720.63       489.47 
        493.43       63.158         540.63       110.53         633.01       236.84         477.57       47.368          556.3       126.32         706.81       410.53 
        692.43       363.16         461.71       31.579         571.91       142.11         445.75       15.789         735.26          600         587.51       157.89 
        721.41       457.89         678.15       315.79         648.46       252.63         735.38       568.42         429.78            0         735.73       536.84 
        603.05       173.68         707.87       378.95         663.89       268.42         736.27       505.26         618.59       189.47         722.32       426.32 
        693.57       331.58         634.08       205.26         736.98       473.68         679.32       284.21         525.47       63.158         541.23       78.947 
        751.31       584.21         509.61       47.368         723.34       394.74         556.99       94.737         649.57       221.05         708.99       347.37 
        493.76       31.579         751.54       552.63         572.67       110.53         737.83       442.11         477.79       15.789         588.34       126.32 
        751.98       521.05         694.74          300         461.83            0         665.02       236.84         603.94       142.11         752.61       489.47 
        619.54       157.89         724.43       363.16          738.8       410.53         680.48       252.63         635.08       173.68         710.16       315.79 
        753.39       457.89         767.23          600         767.35       568.42         650.62       189.47          767.7       536.84          695.9       268.42 
        739.86       378.95         725.57       331.58         541.66       47.368         557.51       63.158         754.31       426.32         768.24       505.26 
        666.11       205.26          525.8       31.579         573.27       78.947         509.84       15.789         589.03       94.737         493.87            0 
        604.71       110.53         711.33       284.21         768.95       473.68         681.59       221.05         620.38       126.32         755.33       394.74 
        740.99       347.37         783.28       584.21         635.98       142.11         783.51       552.63         769.81       442.11         697.04       236.84 
        726.75          300         651.57       157.89         783.95       521.05         667.11       173.68         784.58       489.47         756.42       363.16 
        712.49       252.63         770.79       410.53         742.16       315.79         557.85       31.579         682.64       189.47          573.7       47.368 
        541.88       15.789         589.56       63.158         525.92            0         785.37       457.89         605.31       78.947          799.2          600 
        727.92       268.42         799.32       568.42         621.07       94.737         698.13       205.26         799.67       536.84         771.85       378.95 
        636.74       110.53         757.58       331.58         786.29       426.32         800.21       505.26         652.41       126.32         743.34       284.21 
        713.61       221.05         668.01       142.11         800.93       473.68         772.99       347.37         787.31       394.74         683.61       157.89 
        729.06       236.84         815.24       584.21         758.75          300         815.48       552.63         801.79       442.11         699.14       173.68 
        573.93       15.789         589.89       31.579         557.96            0         815.93       521.05         605.75       47.368          621.6       63.158 
        744.51       252.63         788.42       363.16         637.36       78.947         816.56       489.47         714.67       189.47         774.16       315.79 
        802.77       410.53         653.11       94.737         668.78       110.53         759.93       268.42         817.35       457.89         730.15       205.26 
        831.17          600         831.29       568.42         684.45       126.32         803.85       378.95         789.58       331.58         831.64       536.84 
        745.64       221.05         700.04       142.11         818.27       426.32         775.35       284.21         832.19       505.26         715.64       157.89 
        590.01            0         605.97       15.789         832.91       473.68         621.94       31.579         761.08       236.84         804.99       347.37 
        637.79       47.368          819.3       394.74         790.76          300         653.64       63.158         731.17       173.68         847.21       584.21 
         669.4       78.947         833.77       442.11         847.45       552.63         776.52       252.63         685.15       94.737          847.9       521.05 
         746.7       189.47         820.41       363.16         806.17       315.79         700.82       110.53         848.53       489.47         834.76       410.53 
        762.18       205.26         791.94       268.42         716.49       126.32         849.33       457.89         863.14          600         732.08       142.11 
        863.26       568.42         622.05            0         821.58       331.58         835.84       378.95         777.66       221.05         638.02       15.789 
        863.61       536.84         653.98       31.579         807.36       284.21         850.26       426.32         669.83       47.368         747.67       157.89 
        864.16       505.26         685.69       63.158          793.1       236.84         701.44       78.947         864.88       473.68          763.2       173.68 
        836.98       347.37         851.29       394.74         822.77          300         717.19       94.737         879.18       584.21         808.54       252.63 
        865.75       442.11         778.73       189.47         879.42       552.63         732.86       110.53         879.87       521.05         852.41       363.16 
        838.17       315.79         748.52       126.32          794.2       205.26         866.74       410.53         880.51       489.47          654.1            0 
        823.95       268.42         670.06       15.789         764.11       142.11         686.02       31.579         881.31       457.89         701.88       47.368 
        809.68       221.05         853.58       331.58          895.1          600         867.83       378.95         895.23       568.42         717.73       63.158 
         779.7       157.89         839.37       284.21         895.58       536.84         882.24       426.32         733.48       78.947         896.13       505.26 
        825.12       236.84         795.23       173.68         749.23       94.737         868.98       347.37         896.86       473.68         854.77          300 
        883.28       394.74          764.9       110.53         810.75       189.47         840.55       252.63         911.15       584.21         686.14            0 
        897.73       442.11         911.39       552.63         780.56       126.32         702.11       15.789         911.84       521.05         870.17       315.79 
         884.4       363.16         826.23       205.26         718.07       31.579         855.97       268.42         796.15       142.11         898.73       410.53 
        733.92       47.368         912.48       489.47         749.77       63.158          841.7       221.05         913.29       457.89         811.73       157.89 
        885.58       331.58         765.52       78.947         899.82       378.95         871.38       284.21         927.07          600          927.2       568.42 
        927.55       536.84         781.27       94.737         914.22       426.32         827.26       173.68         857.14       236.84          928.1       505.26 
        796.93       110.53         900.98       347.37         718.19            0         886.78          300         928.84       473.68         842.78       189.47 
        915.27       394.74         734.15       15.789         872.57       252.63          812.6       126.32         750.11       31.579         929.72       442.11 
        943.12       584.21         765.96       47.368         943.36       552.63         858.25       205.26         902.18       315.79         828.18       142.11 
         916.4       363.16         943.81       521.05         887.98       268.42         781.81       63.158         930.72       410.53         944.46       489.47 
        873.72       221.05         843.77       157.89         797.56       78.947         945.27       457.89         917.58       331.58         903.39       284.21 
        813.31       94.737         931.81       378.95         959.04          600         859.29       173.68         959.16       568.42         889.16       236.84 
        750.23            0         959.52       536.84         946.21       426.32         828.97       110.53          766.2       15.789         960.08       505.26 
        874.81       189.47         918.79          300         932.98       347.37         782.16       31.579         844.63       126.32         904.59       252.63 
        960.81       473.68         947.26       394.74         798.01       47.368         890.28       205.26         860.22       142.11          961.7       442.11 
        813.86       63.158         975.09       584.21         934.18       315.79         975.33       552.63         948.39       363.16         919.99       268.42 
        975.78       521.05         829.61       78.947          875.8       157.89          962.7       410.53         905.74       221.05         976.43       489.47 
        845.35       94.737         782.28            0         949.58       331.58          935.4       284.21         977.24       457.89         891.32       173.68 
         963.8       378.95         798.24       15.789         921.17       236.84         861.01       110.53         991.01          600         991.13       568.42 
         814.2       31.579         978.19       426.32         991.49       536.84         906.83       189.47         876.67       126.32         992.05       505.26 
        950.79          300         830.05       47.368         964.97       347.37          936.6       252.63         979.25       394.74         992.79       473.68 
         845.9       63.158         892.25       142.11          922.3       205.26         993.68       442.11         861.65       78.947         966.18       315.79 
        1007.1       584.21         952.01       268.42         1007.3       552.63         980.39       363.16         907.83       157.89         1007.8       521.05 
        937.76       221.05         814.32            0         877.39       94.737         994.69       410.53         1008.4       489.47         830.29       15.789 
        923.35       173.68         981.58       331.58         967.41       284.21         893.05       110.53         1009.2       457.89         846.25       31.579 
        953.19       236.84          995.8       378.95           1023          600         1023.1       568.42          862.1       47.368         938.86       189.47 
        908.71       126.32         1010.2       426.32         1023.5       536.84          982.8          300           1024       505.26         996.97       347.37 
        968.62       252.63         877.94       63.158         924.28       142.11         1011.2       394.74         1024.8       473.68         954.32       205.26 
        893.69       78.947         846.37            0         1025.7       442.11         998.19       315.79         984.02       268.42         939.86       157.89 
          1039       584.21         1012.4       363.16         1039.3       552.63         909.43       94.737         969.79       221.05         862.33       15.789 
        1039.7       521.05         1026.7       410.53         955.38       173.68         878.29       31.579         1040.4       489.47         925.09       110.53 
        999.42       284.21         1013.6       331.58         985.21       236.84         1041.2       457.89         894.14       47.368         1027.8       378.95 
        940.74       126.32         970.89       189.47         1054.9          600         1055.1       568.42         1042.2       426.32         909.99       63.158 
        1055.4       536.84         1014.8          300         1000.6       252.63           1029       347.37           1056       505.26         956.32       142.11 
        925.73       78.947         986.35       205.26         1043.2       394.74         878.42            0         1056.7       473.68         971.89       157.89 
        894.38       15.789         941.47       94.737         1030.2       315.79           1016       268.42         1057.6       442.11         1044.4       363.16 
        1001.8       221.05           1071       584.21         1071.2       552.63         910.34       31.579         1071.7       521.05         957.13       110.53 
        1058.7       410.53         987.41       173.68         1072.4       489.47         926.18       47.368         1031.4       284.21         1045.6       331.58 
        1017.2       236.84         972.78       126.32         1073.2       457.89         1059.8       378.95         1002.9       189.47         942.03       63.158 
        1086.9          600           1087       568.42         1074.1       426.32         1046.8          300         1087.4       536.84         988.35       142.11 
        1032.6       252.63         957.77       78.947         910.46            0           1061       347.37           1088       505.26         1018.4       205.26 
        1075.2       394.74         926.42       15.789         1088.7       473.68         973.51       94.737         1003.9       157.89           1048       268.42 
        1062.2       315.79         942.38       31.579         1089.6       442.11         1033.8       221.05         1076.4       363.16           1103       584.21 
        989.16       110.53         1103.2       552.63         1019.4       173.68         958.23       47.368         1103.7       521.05         1090.6       410.53 
        1063.4       284.21         1104.3       489.47         1049.2       236.84         1077.6       331.58         1004.8       126.32         974.07       63.158 
        1034.9       189.47         1091.8       378.95         1105.2       457.89         942.51            0         1020.4       142.11         989.81       78.947 
        1118.9          600           1119       568.42         1106.1       426.32         1078.8          300         1064.7       252.63         1119.4       536.84 
          1093       347.37         1050.4       205.26         958.47       15.789         1119.9       505.26         1005.6       94.737         1107.2       394.74 
          1036       157.89         1120.7       473.68         974.43       31.579         1080.1       268.42         1094.2       315.79         1065.9       221.05 
        1021.2       110.53         1121.6       442.11         1108.4       363.16         990.27       47.368         1051.5       173.68         1134.9       584.21 
        1135.2       552.63         1135.6       521.05         1122.6       410.53         1036.9       126.32         1095.4       284.21         1006.1       63.158 
        1081.3       236.84         1109.6       331.58         1136.3       489.47           1067       189.47         974.55            0         1123.8       378.95 
        1137.1       457.89         1021.9       78.947         1052.4       142.11         990.51       15.789         1096.7       252.63         1110.8          300 
        1150.8          600         1138.1       426.32           1151       568.42         1082.4       205.26           1125       347.37         1151.3       536.84 
        1037.6       94.737         1151.9       505.26           1068       157.89         1006.5       31.579         1139.2       394.74         1152.7       473.68 
        1112.1       268.42         1053.2       110.53         1097.9       221.05         1126.2       315.79         1022.3       47.368         1153.6       442.11 
        1083.5       173.68         1140.4       363.16         1166.9       584.21         1167.1       552.63         1038.2       63.158         1068.9       126.32 
        1154.6       410.53         1167.6       521.05         1127.5       284.21         1113.3       236.84         1006.6            0         1141.6       331.58 
          1099       189.47         1168.3       489.47         1053.9       78.947         1155.8       378.95         1084.5       142.11         1022.6       15.789 
        1169.1       457.89         1128.7       252.63         1142.8          300         1114.4       205.26         1182.8          600         1170.1       426.32 
        1069.6       94.737         1182.9       568.42         1038.5       31.579           1157       347.37         1183.3       536.84           1100       157.89 
        1183.9       505.26         1171.2       394.74         1054.4       47.368         1085.3       110.53         1144.1       268.42         1184.7       473.68 
        1129.9       221.05         1158.2       315.79         1115.5       173.68         1185.6       442.11         1172.4       363.16         1070.2       63.158 
        1100.9       126.32         1198.9       584.21         1038.6            0         1199.1       552.63         1145.3       236.84         1186.6       410.53 
        1159.5       284.21         1199.6       521.05           1131       189.47         1173.6       331.58         1085.9       78.947         1200.3       489.47 
        1054.6       15.789         1116.5       142.11         1187.7       378.95         1201.1       457.89         1160.7       252.63         1101.7       94.737 
        1070.6       31.579         1146.5       205.26         1174.8          300         1202.1       426.32         1214.8          600         1132.1       157.89 
        1214.9       568.42           1189       347.37         1215.3       536.84         1086.4       47.368         1215.9       505.26         1117.3       110.53 
        1203.2       394.74         1176.1       268.42         1161.9       221.05         1216.6       473.68         1190.2       315.79         1147.6       173.68 
        1102.2       63.158         1070.7            0         1204.3       363.16         1217.5       442.11           1133       126.32         1230.8       584.21 
        1231.1       552.63         1177.3       236.84         1191.5       284.21         1218.6       410.53           1163       189.47           1118       78.947 
        1086.6       15.789         1231.6       521.05         1205.6       331.58         1148.5       142.11         1232.2       489.47         1219.7       378.95 
        1102.6       31.579         1133.7       94.737         1233.1       457.89         1192.7       252.63         1178.5       205.26         1206.8          300 
        1164.1       157.89         1234.1       426.32         1246.8          600           1221       347.37         1246.9       568.42         1118.4       47.368 
        1247.3       536.84         1149.4       110.53         1247.8       505.26         1235.2       394.74         1193.9       221.05         1208.1       268.42 
        1179.6       173.68         1222.2       315.79         1134.3       63.158         1248.6       473.68         1102.7            0           1165       126.32 
        1236.3       363.16         1249.5       442.11         1118.7       15.789           1150       78.947         1209.3       236.84         1262.8       584.21 
        1223.5       284.21         1195.1       189.47         1263.1       552.63         1250.6       410.53         1263.5       521.05         1180.6       142.11 
        1237.6       331.58         1264.2       489.47         1134.6       31.579         1165.8       94.737         1251.7       378.95         1265.1       457.89 
        1224.7       252.63         1210.5       205.26         1238.9          300         1196.1       157.89         1150.5       47.368           1266       426.32 
          1253       347.37         1278.7          600         1181.4       110.53         1278.9       568.42         1279.2       536.84           1226       221.05 
        1279.8       505.26         1134.8            0         1267.1       394.74         1240.1       268.42         1166.3       63.158         1211.6       173.68 
        1254.2       315.79         1280.6       473.68           1197       126.32         1268.3       363.16         1150.7       15.789         1281.5       442.11 
        1182.1       78.947         1241.4       236.84         1227.1       189.47         1255.5       284.21         1294.8       584.21           1295       552.63 
        1212.6       142.11         1282.6       410.53         1269.6       331.58         1166.7       31.579         1295.5       521.05         1197.8       94.737 
        1296.2       489.47         1283.7       378.95         1242.5       205.26         1256.8       252.63           1297       457.89         1182.5       47.368 
        1228.2       157.89         1270.9          300         1213.4       110.53         1284.9       347.37           1298       426.32         1310.7          600 
        1310.8       568.42         1166.8            0         1311.2       536.84         1198.4       63.158           1258       221.05         1272.1       268.42 
        1243.6       173.68         1311.8       505.26         1299.1       394.74         1229.1       126.32         1286.2       315.79         1312.6       473.68 
        1182.8       15.789         1214.1       78.947         1300.3       363.16         1313.5       442.11         1273.4       236.84         1259.1       189.47 
        1287.5       284.21         1244.6       142.11         1198.7       31.579         1326.7       584.21           1327       552.63         1314.6       410.53 
        1301.6       331.58         1229.8       94.737         1327.5       521.05         1328.2       489.47         1315.7       378.95         1274.6       205.26 
        1214.6       47.368         1288.8       252.63         1260.2       157.89           1329       457.89         1302.9          300         1245.5       110.53 
