        2.3571      0.63333         2.0625         0.95         1.7679      0.63333         2.3571       1.2667         2.0625         0.95         2.3571      0.63333 
        1.7679       1.2667         2.0625         0.95         2.3571       1.2667         1.7679      0.63333         2.0625         0.95         1.7679       1.2667 
        2.9464      0.63333         2.6518         0.95         2.3571      0.63333         2.9464       1.2667         2.6518         0.95         2.9464      0.63333 
        2.3571       1.2667         2.6518         0.95         2.9464       1.2667         2.3571      0.63333         2.6518         0.95         2.3571       1.2667 
        3.5357      0.63333         3.2411         0.95         2.9464      0.63333         3.5357       1.2667         3.2411         0.95         3.5357      0.63333 
        2.9464       1.2667         3.2411         0.95         3.5357       1.2667         2.9464      0.63333         3.2411         0.95         2.9464       1.2667 
         4.125      0.63333         3.8304         0.95         3.5357      0.63333          4.125       1.2667         3.8304         0.95          4.125      0.63333 
        3.5357       1.2667         3.8304         0.95          4.125       1.2667         3.5357      0.63333         3.8304         0.95         3.5357       1.2667 
        4.7143      0.63333         4.4196         0.95          4.125      0.63333         4.7143       1.2667         4.4196         0.95         4.7143      0.63333 
         4.125       1.2667         4.4196         0.95         4.7143       1.2667          4.125      0.63333         4.4196         0.95          4.125       1.2667 
        5.3036      0.63333         5.0089         0.95         4.7143      0.63333         5.3036       1.2667         5.0089         0.95         5.3036      0.63333 
        4.7143       1.2667         5.0089         0.95         5.3036       1.2667         4.7143      0.63333         5.0089         0.95         4.7143       1.2667 
        5.8929      0.63333         5.5982         0.95         5.3036      0.63333         5.8929       1.2667         5.5982         0.95         5.8929      0.63333 
        5.3036       1.2667         5.5982         0.95         5.8929       1.2667         5.3036      0.63333         5.5982         0.95         5.3036       1.2667 
        6.4821      0.63333         6.1875         0.95         5.8929      0.63333         6.4821       1.2667         6.1875         0.95         6.4821      0.63333 
        5.8929       1.2667         6.1875         0.95         6.4821       1.2667         5.8929      0.63333         6.1875         0.95         5.8929       1.2667 
        7.0714      0.63333         6.7768         0.95         6.4821      0.63333         7.0714       1.2667         6.7768         0.95         7.0714      0.63333 
        6.4821       1.2667         6.7768         0.95         7.0714       1.2667         6.4821      0.63333         6.7768         0.95         6.4821       1.2667 
        7.6607      0.63333         7.3661         0.95         7.0714      0.63333         7.6607       1.2667         7.3661         0.95         7.6607      0.63333 
        7.0714       1.2667         7.3661         0.95         7.6607       1.2667         7.0714      0.63333         7.3661         0.95         7.0714       1.2667 
          8.25      0.63333         7.9554         0.95         7.6607      0.63333           8.25       1.2667         7.9554         0.95           8.25      0.63333 
        7.6607       1.2667         7.9554         0.95           8.25       1.2667         7.6607      0.63333         7.9554         0.95         7.6607       1.2667 
       0.58929       1.2667        0.29464       1.5833              0       1.2667        0.58929          1.9        0.29464       1.5833        0.58929       1.2667 
             0          1.9        0.29464       1.5833        0.58929          1.9              0       1.2667        0.29464       1.5833              0          1.9 
        1.1786       1.2667        0.88393       1.5833        0.58929       1.2667         1.1786          1.9        0.88393       1.5833         1.1786       1.2667 
       0.58929          1.9        0.88393       1.5833         1.1786          1.9        0.58929       1.2667        0.88393       1.5833        0.58929          1.9 
        1.7679       1.2667         1.4732       1.5833         1.1786       1.2667         1.7679          1.9         1.4732       1.5833         1.7679       1.2667 
        1.1786          1.9         1.4732       1.5833         1.7679          1.9         1.1786       1.2667         1.4732       1.5833         1.1786          1.9 
        2.3571       1.2667         2.0625       1.5833         1.7679       1.2667         2.3571          1.9         2.0625       1.5833         2.3571       1.2667 
        1.7679          1.9         2.0625       1.5833         2.3571          1.9         1.7679       1.2667         2.0625       1.5833         1.7679          1.9 
        2.9464       1.2667         2.6518       1.5833         2.3571       1.2667         2.9464          1.9         2.6518       1.5833         2.9464       1.2667 
        2.3571          1.9         2.6518       1.5833         2.9464          1.9         2.3571       1.2667         2.6518       1.5833         2.3571          1.9 
        3.5357       1.2667         3.2411       1.5833         2.9464       1.2667         3.5357          1.9         3.2411       1.5833         3.5357       1.2667 
        2.9464          1.9         3.2411       1.5833         3.5357          1.9         2.9464       1.2667         3.2411       1.5833         2.9464          1.9 
         4.125       1.2667         3.8304       1.5833         3.5357       1.2667          4.125          1.9         3.8304       1.5833          4.125       1.2667 
        3.5357          1.9         3.8304       1.5833          4.125          1.9         3.5357       1.2667         3.8304       1.5833         3.5357          1.9 
        4.7143       1.2667         4.4196       1.5833          4.125       1.2667         4.7143          1.9         4.4196       1.5833         4.7143       1.2667 
         4.125          1.9         4.4196       1.5833         4.7143          1.9          4.125       1.2667         4.4196       1.5833          4.125          1.9 
        5.3036       1.2667         5.0089       1.5833         4.7143       1.2667         5.3036          1.9         5.0089       1.5833         5.3036       1.2667 
        4.7143          1.9         5.0089       1.5833         5.3036          1.9         4.7143       1.2667         5.0089       1.5833         4.7143          1.9 
        5.8929       1.2667         5.5982       1.5833         5.3036       1.2667         5.8929          1.9         5.5982       1.5833         5.8929       1.2667 
        5.3036          1.9         5.5982       1.5833         5.8929          1.9         5.3036       1.2667         5.5982       1.5833         5.3036          1.9 
        6.4821       1.2667         6.1875       1.5833         5.8929       1.2667         6.4821          1.9         6.1875       1.5833         6.4821       1.2667 
        5.8929          1.9         6.1875       1.5833         6.4821          1.9         5.8929       1.2667         6.1875       1.5833         5.8929          1.9 
        7.0714       1.2667         6.7768       1.5833         6.4821       1.2667         7.0714          1.9         6.7768       1.5833         7.0714       1.2667 
        6.4821          1.9         6.7768       1.5833         7.0714          1.9         6.4821       1.2667         6.7768       1.5833         6.4821          1.9 
        7.6607       1.2667         7.3661       1.5833         7.0714       1.2667         7.6607          1.9         7.3661       1.5833         7.6607       1.2667 
        7.0714          1.9         7.3661       1.5833         7.6607          1.9         7.0714       1.2667         7.3661       1.5833         7.0714          1.9 
          8.25       1.2667         7.9554       1.5833         7.6607       1.2667           8.25          1.9         7.9554       1.5833           8.25       1.2667 
        7.6607          1.9         7.9554       1.5833           8.25          1.9         7.6607       1.2667         7.9554       1.5833         7.6607          1.9 
       0.58929          1.9        0.29464       2.2167              0          1.9        0.58929       2.5333        0.29464       2.2167        0.58929          1.9 
             0       2.5333        0.29464       2.2167        0.58929       2.5333              0          1.9        0.29464       2.2167              0       2.5333 
        1.1786          1.9        0.88393       2.2167        0.58929          1.9         1.1786       2.5333        0.88393       2.2167         1.1786          1.9 
       0.58929       2.5333        0.88393       2.2167         1.1786       2.5333        0.58929          1.9        0.88393       2.2167        0.58929       2.5333 
        1.7679          1.9         1.4732       2.2167         1.1786          1.9         1.7679       2.5333         1.4732       2.2167         1.7679          1.9 
        1.1786       2.5333         1.4732       2.2167         1.7679       2.5333         1.1786          1.9         1.4732       2.2167         1.1786       2.5333 
        2.3571          1.9         2.0625       2.2167         1.7679          1.9         2.3571       2.5333         2.0625       2.2167         2.3571          1.9 
        1.7679       2.5333         2.0625       2.2167         2.3571       2.5333         1.7679          1.9         2.0625       2.2167         1.7679       2.5333 
        2.9464          1.9         2.6518       2.2167         2.3571          1.9         2.9464       2.5333         2.6518       2.2167         2.9464          1.9 
        2.3571       2.5333         2.6518       2.2167         2.9464       2.5333         2.3571          1.9         2.6518       2.2167         2.3571       2.5333 
        3.5357          1.9         3.2411       2.2167         2.9464          1.9         3.5357       2.5333         3.2411       2.2167         3.5357          1.9 
        2.9464       2.5333         3.2411       2.2167         3.5357       2.5333         2.9464          1.9         3.2411       2.2167         2.9464       2.5333 
         4.125          1.9         3.8304       2.2167         3.5357          1.9          4.125       2.5333         3.8304       2.2167          4.125          1.9 
        3.5357       2.5333         3.8304       2.2167          4.125       2.5333         3.5357          1.9         3.8304       2.2167         3.5357       2.5333 
        4.7143          1.9         4.4196       2.2167          4.125          1.9         4.7143       2.5333         4.4196       2.2167         4.7143          1.9 
         4.125       2.5333         4.4196       2.2167         4.7143       2.5333          4.125          1.9         4.4196       2.2167          4.125       2.5333 
        5.3036          1.9         5.0089       2.2167         4.7143          1.9         5.3036       2.5333         5.0089       2.2167         5.3036          1.9 
        4.7143       2.5333         5.0089       2.2167         5.3036       2.5333         4.7143          1.9         5.0089       2.2167         4.7143       2.5333 
        5.8929          1.9         5.5982       2.2167         5.3036          1.9         5.8929       2.5333         5.5982       2.2167         5.8929          1.9 
        5.3036       2.5333         5.5982       2.2167         5.8929       2.5333         5.3036          1.9         5.5982       2.2167         5.3036       2.5333 
        6.4821          1.9         6.1875       2.2167         5.8929          1.9         6.4821       2.5333         6.1875       2.2167         6.4821          1.9 
        5.8929       2.5333         6.1875       2.2167         6.4821       2.5333         5.8929          1.9         6.1875       2.2167         5.8929       2.5333 
        7.0714          1.9         6.7768       2.2167         6.4821          1.9         7.0714       2.5333         6.7768       2.2167         7.0714          1.9 
        6.4821       2.5333         6.7768       2.2167         7.0714       2.5333         6.4821          1.9         6.7768       2.2167         6.4821       2.5333 
        7.6607          1.9         7.3661       2.2167         7.0714          1.9         7.6607       2.5333         7.3661       2.2167         7.6607          1.9 
        7.0714       2.5333         7.3661       2.2167         7.6607       2.5333         7.0714          1.9         7.3661       2.2167         7.0714       2.5333 
          8.25          1.9         7.9554       2.2167         7.6607          1.9           8.25       2.5333         7.9554       2.2167           8.25          1.9 
        7.6607       2.5333         7.9554       2.2167           8.25       2.5333         7.6607          1.9         7.9554       2.2167         7.6607       2.5333 
       0.58929       2.5333        0.29464         2.85              0       2.5333        0.58929       3.1667        0.29464         2.85        0.58929       2.5333 
             0       3.1667        0.29464         2.85        0.58929       3.1667              0       2.5333        0.29464         2.85              0       3.1667 
        1.1786       2.5333        0.88393         2.85        0.58929       2.5333         1.1786       3.1667        0.88393         2.85         1.1786       2.5333 
       0.58929       3.1667        0.88393         2.85         1.1786       3.1667        0.58929       2.5333        0.88393         2.85        0.58929       3.1667 
        1.7679       2.5333         1.4732         2.85         1.1786       2.5333         1.7679       3.1667         1.4732         2.85         1.7679       2.5333 
        1.1786       3.1667         1.4732         2.85         1.7679       3.1667         1.1786       2.5333         1.4732         2.85         1.1786       3.1667 
        2.3571       2.5333         2.0625         2.85         1.7679       2.5333         2.3571       3.1667         2.0625         2.85         2.3571       2.5333 
        1.7679       3.1667         2.0625         2.85         2.3571       3.1667         1.7679       2.5333         2.0625         2.85         1.7679       3.1667 
        2.9464       2.5333         2.6518         2.85         2.3571       2.5333         2.9464       3.1667         2.6518         2.85         2.9464       2.5333 
        2.3571       3.1667         2.6518         2.85         2.9464       3.1667         2.3571       2.5333         2.6518         2.85         2.3571       3.1667 
        3.5357       2.5333         3.2411         2.85         2.9464       2.5333         3.5357       3.1667         3.2411         2.85         3.5357       2.5333 
        2.9464       3.1667         3.2411         2.85         3.5357       3.1667         2.9464       2.5333         3.2411         2.85         2.9464       3.1667 
         4.125       2.5333         3.8304         2.85         3.5357       2.5333          4.125       3.1667         3.8304         2.85          4.125       2.5333 
        3.5357       3.1667         3.8304         2.85          4.125       3.1667         3.5357       2.5333         3.8304         2.85         3.5357       3.1667 
        4.7143       2.5333         4.4196         2.85          4.125       2.5333         4.7143       3.1667         4.4196         2.85         4.7143       2.5333 
         4.125       3.1667         4.4196         2.85         4.7143       3.1667          4.125       2.5333         4.4196         2.85          4.125       3.1667 
        5.3036       2.5333         5.0089         2.85         4.7143       2.5333         5.3036       3.1667         5.0089         2.85         5.3036       2.5333 
        4.7143       3.1667         5.0089         2.85         5.3036       3.1667         4.7143       2.5333         5.0089         2.85         4.7143       3.1667 
        5.8929       2.5333         5.5982         2.85         5.3036       2.5333         5.8929       3.1667         5.5982         2.85         5.8929       2.5333 
        5.3036       3.1667         5.5982         2.85         5.8929       3.1667         5.3036       2.5333         5.5982         2.85         5.3036       3.1667 
        6.4821       2.5333         6.1875         2.85         5.8929       2.5333         6.4821       3.1667         6.1875         2.85         6.4821       2.5333 
        5.8929       3.1667         6.1875         2.85         6.4821       3.1667         5.8929       2.5333         6.1875         2.85         5.8929       3.1667 
        7.0714       2.5333         6.7768         2.85         6.4821       2.5333         7.0714       3.1667         6.7768         2.85         7.0714       2.5333 
        6.4821       3.1667         6.7768         2.85         7.0714       3.1667         6.4821       2.5333         6.7768         2.85         6.4821       3.1667 
        7.6607       2.5333         7.3661         2.85         7.0714       2.5333         7.6607       3.1667         7.3661         2.85         7.6607       2.5333 
        7.0714       3.1667         7.3661         2.85         7.6607       3.1667         7.0714       2.5333         7.3661         2.85         7.0714       3.1667 
          8.25       2.5333         7.9554         2.85         7.6607       2.5333           8.25       3.1667         7.9554         2.85           8.25       2.5333 
        7.6607       3.1667         7.9554         2.85           8.25       3.1667         7.6607       2.5333         7.9554         2.85         7.6607       3.1667 
       0.58929       3.1667        0.29464       3.4833              0       3.1667        0.58929          3.8        0.29464       3.4833        0.58929       3.1667 
             0          3.8        0.29464       3.4833        0.58929          3.8              0       3.1667        0.29464       3.4833              0          3.8 
        1.1786       3.1667        0.88393       3.4833        0.58929       3.1667         1.1786          3.8        0.88393       3.4833         1.1786       3.1667 
       0.58929          3.8        0.88393       3.4833         1.1786          3.8        0.58929       3.1667        0.88393       3.4833        0.58929          3.8 
        1.7679       3.1667         1.4732       3.4833         1.1786       3.1667         1.7679          3.8         1.4732       3.4833         1.7679       3.1667 
        1.1786          3.8         1.4732       3.4833         1.7679          3.8         1.1786       3.1667         1.4732       3.4833         1.1786          3.8 
        2.3571       3.1667         2.0625       3.4833         1.7679       3.1667         2.3571          3.8         2.0625       3.4833         2.3571       3.1667 
        1.7679          3.8         2.0625       3.4833         2.3571          3.8         1.7679       3.1667         2.0625       3.4833         1.7679          3.8 
        2.9464       3.1667         2.6518       3.4833         2.3571       3.1667         2.9464          3.8         2.6518       3.4833         2.9464       3.1667 
        2.3571          3.8         2.6518       3.4833         2.9464          3.8         2.3571       3.1667         2.6518       3.4833         2.3571          3.8 
        3.5357       3.1667         3.2411       3.4833         2.9464       3.1667         3.5357          3.8         3.2411       3.4833         3.5357       3.1667 
        2.9464          3.8         3.2411       3.4833         3.5357          3.8         2.9464       3.1667         3.2411       3.4833         2.9464          3.8 
         4.125       3.1667         3.8304       3.4833         3.5357       3.1667          4.125          3.8         3.8304       3.4833          4.125       3.1667 
        3.5357          3.8         3.8304       3.4833          4.125          3.8         3.5357       3.1667         3.8304       3.4833         3.5357          3.8 
        4.7143       3.1667         4.4196       3.4833          4.125       3.1667         4.7143          3.8         4.4196       3.4833         4.7143       3.1667 
         4.125          3.8         4.4196       3.4833         4.7143          3.8          4.125       3.1667         4.4196       3.4833          4.125          3.8 
        5.3036       3.1667         5.0089       3.4833         4.7143       3.1667         5.3036          3.8         5.0089       3.4833         5.3036       3.1667 
        4.7143          3.8         5.0089       3.4833         5.3036          3.8         4.7143       3.1667         5.0089       3.4833         4.7143          3.8 
        5.8929       3.1667         5.5982       3.4833         5.3036       3.1667         5.8929          3.8         5.5982       3.4833         5.8929       3.1667 
        5.3036          3.8         5.5982       3.4833         5.8929          3.8         5.3036       3.1667         5.5982       3.4833         5.3036          3.8 
        6.4821       3.1667         6.1875       3.4833         5.8929       3.1667         6.4821          3.8         6.1875       3.4833         6.4821       3.1667 
        5.8929          3.8         6.1875       3.4833         6.4821          3.8         5.8929       3.1667         6.1875       3.4833         5.8929          3.8 
        7.0714       3.1667         6.7768       3.4833         6.4821       3.1667         7.0714          3.8         6.7768       3.4833         7.0714       3.1667 
        6.4821          3.8         6.7768       3.4833         7.0714          3.8         6.4821       3.1667         6.7768       3.4833         6.4821          3.8 
        7.6607       3.1667         7.3661       3.4833         7.0714       3.1667         7.6607          3.8         7.3661       3.4833         7.6607       3.1667 
        7.0714          3.8         7.3661       3.4833         7.6607          3.8         7.0714       3.1667         7.3661       3.4833         7.0714          3.8 
          8.25       3.1667         7.9554       3.4833         7.6607       3.1667           8.25          3.8         7.9554       3.4833           8.25       3.1667 
        7.6607          3.8         7.9554       3.4833           8.25          3.8         7.6607       3.1667         7.9554       3.4833         7.6607          3.8 
       0.58929          3.8        0.58929          4.4              0          4.4              0          3.8         1.1786          3.8         1.1786          4.4 
       0.58929          4.4        0.58929          3.8         1.7679          3.8         1.7679          4.4         1.1786          4.4         1.1786          3.8 
        2.3571          3.8         2.3571          4.4         1.7679          4.4         1.7679          3.8         2.9464          3.8         2.9464          4.4 
        2.3571          4.4         2.3571          3.8         3.5357          3.8         3.5357          4.4         2.9464          4.4         2.9464          3.8 
         4.125          3.8          4.125          4.4         3.5357          4.4         3.5357          3.8         4.7143          3.8         4.7143          4.4 
         4.125          4.4          4.125          3.8         5.3036          3.8         5.3036          4.4         4.7143          4.4         4.7143          3.8 
        5.8929          3.8         5.8929          4.4         5.3036          4.4         5.3036          3.8         6.4821          3.8         6.4821          4.4 
        5.8929          4.4         5.8929          3.8         7.0714          3.8         7.0714          4.4         6.4821          4.4         6.4821          3.8 
        7.6607          3.8         7.6607          4.4         7.0714          4.4         7.0714          3.8           8.25          3.8           8.25          4.4 
        7.6607          4.4         7.6607          3.8        0.58929          4.4        0.58929            5              0            5              0          4.4 
        1.1786          4.4         1.1786            5        0.58929            5        0.58929          4.4         1.7679          4.4         1.7679            5 
        1.1786            5         1.1786          4.4         2.3571          4.4         2.3571            5         1.7679            5         1.7679          4.4 
        2.9464          4.4         2.9464            5         2.3571            5         2.3571          4.4         3.5357          4.4         3.5357            5 
        2.9464            5         2.9464          4.4          4.125          4.4          4.125            5         3.5357            5         3.5357          4.4 
        4.7143          4.4         4.7143            5          4.125            5          4.125          4.4         5.3036          4.4         5.3036            5 
        4.7143            5         4.7143          4.4         5.8929          4.4         5.8929            5         5.3036            5         5.3036          4.4 
        6.4821          4.4         6.4821            5         5.8929            5         5.8929          4.4         7.0714          4.4         7.0714            5 
        6.4821            5         6.4821          4.4         7.6607          4.4         7.6607            5         7.0714            5         7.0714          4.4 
          8.25          4.4           8.25            5         7.6607            5         7.6607          4.4        0.58929            5        0.29464          5.3 
             0            5        0.58929          5.6        0.29464          5.3        0.58929            5              0          5.6        0.29464          5.3 
       0.58929          5.6              0            5        0.29464          5.3              0          5.6         1.1786            5        0.88393          5.3 
       0.58929            5         1.1786          5.6        0.88393          5.3         1.1786            5        0.58929          5.6        0.88393          5.3 
        1.1786          5.6        0.58929            5        0.88393          5.3        0.58929          5.6         1.7679            5         1.4732          5.3 
        1.1786            5         1.7679          5.6         1.4732          5.3         1.7679            5         1.1786          5.6         1.4732          5.3 
        1.7679          5.6         1.1786            5         1.4732          5.3         1.1786          5.6         2.3571            5         2.0625          5.3 
        1.7679            5         2.3571          5.6         2.0625          5.3         2.3571            5         1.7679          5.6         2.0625          5.3 
        2.3571          5.6         1.7679            5         2.0625          5.3         1.7679          5.6         2.9464            5         2.6518          5.3 
        2.3571            5         2.9464          5.6         2.6518          5.3         2.9464            5         2.3571          5.6         2.6518          5.3 
        2.9464          5.6         2.3571            5         2.6518          5.3         2.3571          5.6         3.5357            5         3.2411          5.3 
        2.9464            5         3.5357          5.6         3.2411          5.3         3.5357            5         2.9464          5.6         3.2411          5.3 
        3.5357          5.6         2.9464            5         3.2411          5.3         2.9464          5.6          4.125            5         3.8304          5.3 
        3.5357            5          4.125          5.6         3.8304          5.3          4.125            5         3.5357          5.6         3.8304          5.3 
         4.125          5.6         3.5357            5         3.8304          5.3         3.5357          5.6         4.7143            5         4.4196          5.3 
         4.125            5         4.7143          5.6         4.4196          5.3         4.7143            5          4.125          5.6         4.4196          5.3 
        4.7143          5.6          4.125            5         4.4196          5.3          4.125          5.6         5.3036            5         5.0089          5.3 
        4.7143            5         5.3036          5.6         5.0089          5.3         5.3036            5         4.7143          5.6         5.0089          5.3 
        5.3036          5.6         4.7143            5         5.0089          5.3         4.7143          5.6         5.8929            5         5.5982          5.3 
        5.3036            5         5.8929          5.6         5.5982          5.3         5.8929            5         5.3036          5.6         5.5982          5.3 
        5.8929          5.6         5.3036            5         5.5982          5.3         5.3036          5.6         6.4821            5         6.1875          5.3 
        5.8929            5         6.4821          5.6         6.1875          5.3         6.4821            5         5.8929          5.6         6.1875          5.3 
        6.4821          5.6         5.8929            5         6.1875          5.3         5.8929          5.6         7.0714            5         6.7768          5.3 
        6.4821            5         7.0714          5.6         6.7768          5.3         7.0714            5         6.4821          5.6         6.7768          5.3 
        7.0714          5.6         6.4821            5         6.7768          5.3         6.4821          5.6         7.6607            5         7.3661          5.3 
        7.0714            5         7.6607          5.6         7.3661          5.3         7.6607            5         7.0714          5.6         7.3661          5.3 
        7.6607          5.6         7.0714            5         7.3661          5.3         7.0714          5.6           8.25            5         7.9554          5.3 
        7.6607            5           8.25          5.6         7.9554          5.3           8.25            5         7.6607          5.6         7.9554          5.3 
          8.25          5.6         7.6607            5         7.9554          5.3         7.6607          5.6        0.58929          5.6        0.29464          5.9 
             0          5.6        0.58929          6.2        0.29464          5.9        0.58929          5.6              0          6.2        0.29464          5.9 
       0.58929          6.2              0          5.6        0.29464          5.9              0          6.2         1.1786          5.6        0.88393          5.9 
       0.58929          5.6         1.1786          6.2        0.88393          5.9         1.1786          5.6        0.58929          6.2        0.88393          5.9 
        1.1786          6.2        0.58929          5.6        0.88393          5.9        0.58929          6.2         1.7679          5.6         1.4732          5.9 
        1.1786          5.6         1.7679          6.2         1.4732          5.9         1.7679          5.6         1.1786          6.2         1.4732          5.9 
        1.7679          6.2         1.1786          5.6         1.4732          5.9         1.1786          6.2         2.3571          5.6         2.0625          5.9 
        1.7679          5.6         2.3571          6.2         2.0625          5.9         2.3571          5.6         1.7679          6.2         2.0625          5.9 
        2.3571          6.2         1.7679          5.6         2.0625          5.9         1.7679          6.2         2.9464          5.6         2.6518          5.9 
        2.3571          5.6         2.9464          6.2         2.6518          5.9         2.9464          5.6         2.3571          6.2         2.6518          5.9 
        2.9464          6.2         2.3571          5.6         2.6518          5.9         2.3571          6.2         3.5357          5.6         3.2411          5.9 
        2.9464          5.6         3.5357          6.2         3.2411          5.9         3.5357          5.6         2.9464          6.2         3.2411          5.9 
        3.5357          6.2         2.9464          5.6         3.2411          5.9         2.9464          6.2          4.125          5.6         3.8304          5.9 
        3.5357          5.6          4.125          6.2         3.8304          5.9          4.125          5.6         3.5357          6.2         3.8304          5.9 
         4.125          6.2         3.5357          5.6         3.8304          5.9         3.5357          6.2         4.7143          5.6         4.4196          5.9 
         4.125          5.6         4.7143          6.2         4.4196          5.9         4.7143          5.6          4.125          6.2         4.4196          5.9 
        4.7143          6.2          4.125          5.6         4.4196          5.9          4.125          6.2         5.3036          5.6         5.0089          5.9 
        4.7143          5.6         5.3036          6.2         5.0089          5.9         5.3036          5.6         4.7143          6.2         5.0089          5.9 
        5.3036          6.2         4.7143          5.6         5.0089          5.9         4.7143          6.2         5.8929          5.6         5.5982          5.9 
        5.3036          5.6         5.8929          6.2         5.5982          5.9         5.8929          5.6         5.3036          6.2         5.5982          5.9 
        5.8929          6.2         5.3036          5.6         5.5982          5.9         5.3036          6.2         6.4821          5.6         6.1875          5.9 
        5.8929          5.6         6.4821          6.2         6.1875          5.9         6.4821          5.6         5.8929          6.2         6.1875          5.9 
        6.4821          6.2         5.8929          5.6         6.1875          5.9         5.8929          6.2         7.0714          5.6         6.7768          5.9 
        6.4821          5.6         7.0714          6.2         6.7768          5.9         7.0714          5.6         6.4821          6.2         6.7768          5.9 
        7.0714          6.2         6.4821          5.6         6.7768          5.9         6.4821          6.2         7.6607          5.6         7.3661          5.9 
        7.0714          5.6         7.6607          6.2         7.3661          5.9         7.6607          5.6         7.0714          6.2         7.3661          5.9 
        7.6607          6.2         7.0714          5.6         7.3661          5.9         7.0714          6.2           8.25          5.6         7.9554          5.9 
