       0.36695        0.047        0.36692        0.036        0.40623        0.036        0.40626        0.047         0.3866        0.047        0.38658        0.036 
       0.42588        0.036        0.42591        0.047        0.40626        0.047        0.40623        0.036        0.44554        0.036        0.44556        0.047 
       0.42591        0.047        0.42588        0.036        0.46519        0.036        0.46521        0.047        0.44556        0.047        0.44554        0.036 
       0.48485        0.036        0.48487        0.047        0.46521        0.047        0.46519        0.036         0.5045        0.036        0.50452        0.047 
       0.48487        0.047        0.48485        0.036        0.52415        0.036        0.52417        0.047        0.50452        0.047         0.5045        0.036 
       0.54381        0.036        0.54382        0.047        0.52417        0.047        0.52415        0.036        0.56346        0.036        0.56348        0.047 
       0.54382        0.047        0.54381        0.036        0.58312        0.036        0.58313        0.047        0.56348        0.047        0.56346        0.036 
       0.60277        0.036        0.60278        0.047        0.58313        0.047        0.58312        0.036        0.62242        0.036        0.62243        0.047 
       0.60278        0.047        0.60277        0.036        0.64208        0.036        0.64209        0.047        0.62243        0.047        0.62242        0.036 
       0.66173        0.036        0.66174        0.047        0.64209        0.047        0.64208        0.036        0.68138        0.036        0.68139        0.047 
       0.66174        0.047        0.66173        0.036        0.70104        0.036        0.70104        0.047        0.68139        0.047        0.68138        0.036 
       0.72069        0.036         0.7207        0.047        0.70104        0.047        0.70104        0.036        0.74035        0.036        0.74035        0.047 
        0.7207        0.047        0.72069        0.036           0.76        0.036           0.76        0.047        0.74035        0.047        0.74035        0.036 
       0.50448            0        0.52414            0        0.52414        0.025           0.19            0        0.20966            0           0.19        0.025 
       0.70103        0.025        0.68138        0.025        0.70103            0        0.38655        0.025         0.3669        0.025         0.3669            0 
       0.34724            0         0.3669            0         0.3669        0.025        0.66172            0        0.68138            0        0.66172        0.025 
       0.22931        0.025        0.20966        0.025        0.22931            0        0.54379        0.025        0.52414        0.025        0.54379            0 
       0.62241        0.025        0.60276        0.025        0.62241            0        0.30793        0.025        0.28828        0.025        0.30793            0 
       0.26862            0        0.28828            0        0.26862        0.025         0.5831            0        0.60276            0        0.60276        0.025 
       0.46517        0.025        0.44552        0.025        0.46517            0        0.42586            0        0.44552            0        0.42586        0.025 
       0.74034            0           0.76            0        0.74034        0.025        0.54379            0        0.56345            0        0.54379        0.025 
       0.22931            0        0.24897            0        0.22931        0.025        0.66172        0.025        0.64207        0.025        0.66172            0 
       0.34724        0.025        0.32759        0.025        0.34724            0        0.70103            0        0.72069            0        0.70103        0.025 
       0.50448        0.025        0.48483        0.025        0.50448            0        0.38655            0        0.40621            0        0.40621        0.025 
       0.30793            0        0.32759            0        0.32759        0.025        0.26862        0.025        0.24897        0.025        0.26862            0 
       0.62241            0        0.64207            0        0.62241        0.025         0.5831        0.025        0.56345        0.025        0.56345            0 
       0.42586        0.025        0.40621        0.025        0.42586            0        0.46517            0        0.48483            0        0.46517        0.025 
       0.74034        0.025        0.72069        0.025        0.74034            0         0.3669        0.025        0.34724        0.025        0.34724            0 
       0.52414            0        0.54379            0        0.52414        0.025        0.68138        0.025        0.66172        0.025        0.68138            0 
       0.20966            0        0.22931            0        0.20966        0.025        0.52414        0.025        0.50448        0.025        0.50448            0 
       0.20966        0.025           0.19        0.025        0.20966            0        0.68138            0        0.70103            0        0.68138        0.025 
        0.3669            0        0.38655            0        0.38655        0.025        0.60276            0        0.62241            0        0.60276        0.025 
       0.28828        0.025        0.26862        0.025        0.28828            0        0.28828            0        0.30793            0        0.28828        0.025 
       0.60276        0.025         0.5831        0.025         0.5831            0        0.44552            0        0.46517            0        0.44552        0.025 
          0.76        0.025        0.74034        0.025           0.76            0        0.44552        0.025        0.42586        0.025        0.44552            0 
       0.24897            0        0.26862            0        0.24897        0.025        0.32759        0.025        0.30793        0.025        0.30793            0 
       0.56345            0         0.5831            0         0.5831        0.025        0.64207        0.025        0.62241        0.025        0.64207            0 
       0.40621            0        0.42586            0        0.40621        0.025        0.72069            0        0.74034            0        0.72069        0.025 
       0.48483        0.025        0.46517        0.025        0.48483            0        0.56345        0.025        0.54379        0.025        0.56345            0 
       0.64207            0        0.66172            0        0.64207        0.025        0.32759            0        0.34724            0        0.32759        0.025 
       0.24897        0.025        0.22931        0.025        0.24897            0        0.72069        0.025        0.70103        0.025        0.72069            0 
       0.40621        0.025        0.38655        0.025        0.38655            0        0.48483            0        0.50448            0        0.48483        0.025 
          0.78        0.025           0.78        0.036           0.76        0.036           0.76        0.025            0.8        0.025            0.8        0.036 
          0.78        0.036           0.78        0.025           0.78        0.036           0.78        0.047           0.76        0.047           0.76        0.036 
           0.8        0.036            0.8        0.047           0.78        0.047           0.78        0.036            0.8        0.025           0.78        0.025 
          0.78            0           0.78        0.025           0.76        0.025           0.76            0           0.76            0           0.78            0 
          0.78        0.025           0.78            0            0.8            0            0.8        0.025           0.82        0.025           0.82        0.036 
           0.8        0.036            0.8        0.025           0.84        0.025           0.84        0.036           0.82        0.036           0.82        0.025 
          0.82        0.036           0.82        0.047            0.8        0.047            0.8        0.036           0.84        0.036           0.84        0.047 
          0.82        0.047           0.82        0.036           0.82        0.025            0.8        0.025            0.8            0           0.84        0.025 
          0.82        0.025           0.82            0           0.82            0           0.84            0           0.84        0.025            0.8            0 
          0.82            0           0.82        0.025           0.86        0.025           0.86        0.036           0.84        0.036           0.84        0.025 
          0.88        0.025           0.88        0.036           0.86        0.036           0.86        0.025            0.9        0.025            0.9        0.036 
          0.88        0.036           0.88        0.025           0.92        0.025           0.92        0.036            0.9        0.036            0.9        0.025 
          0.94        0.025           0.94        0.036           0.92        0.036           0.92        0.025           0.96        0.025           0.96        0.036 
          0.94        0.036           0.94        0.025           0.98        0.025           0.98        0.036           0.96        0.036           0.96        0.025 
             1        0.025              1        0.036           0.98        0.036           0.98        0.025           1.02        0.025           1.02        0.036 
             1        0.036              1        0.025           1.04        0.025           1.04        0.036           1.02        0.036           1.02        0.025 
          1.06        0.025           1.06        0.036           1.04        0.036           1.04        0.025           1.08        0.025           1.08        0.036 
          1.06        0.036           1.06        0.025            1.1        0.025            1.1        0.036           1.08        0.036           1.08        0.025 
          1.12        0.025           1.12        0.036            1.1        0.036            1.1        0.025           1.14        0.025           1.14        0.036 
          1.12        0.036           1.12        0.025           1.16        0.025           1.16        0.036           1.14        0.036           1.14        0.025 
          1.18        0.025           1.18        0.036           1.16        0.036           1.16        0.025            1.2        0.025            1.2        0.036 
          1.18        0.036           1.18        0.025           1.22        0.025           1.22        0.036            1.2        0.036            1.2        0.025 
          1.24        0.025           1.24        0.036           1.22        0.036           1.22        0.025           1.26        0.025           1.26        0.036 
          1.24        0.036           1.24        0.025           1.28        0.025           1.28        0.036           1.26        0.036           1.26        0.025 
           1.3        0.025            1.3        0.036           1.28        0.036           1.28        0.025           1.32        0.025           1.32        0.036 
           1.3        0.036            1.3        0.025           1.34        0.025           1.34        0.036           1.32        0.036           1.32        0.025 
          1.36        0.025           1.36        0.036           1.34        0.036           1.34        0.025           1.38        0.025           1.38        0.036 
          1.36        0.036           1.36        0.025            1.4        0.025            1.4        0.036           1.38        0.036           1.38        0.025 
          1.42        0.025           1.42        0.036            1.4        0.036            1.4        0.025           1.44        0.025           1.44        0.036 
          1.42        0.036           1.42        0.025           1.46        0.025           1.46        0.036           1.44        0.036           1.44        0.025 
          0.86        0.036           0.86        0.047           0.84        0.047           0.84        0.036           0.88        0.036           0.88        0.047 
          0.86        0.047           0.86        0.036            0.9        0.036            0.9        0.047           0.88        0.047           0.88        0.036 
          0.92        0.036           0.92        0.047            0.9        0.047            0.9        0.036           0.94        0.036           0.94        0.047 
          0.92        0.047           0.92        0.036           0.96        0.036           0.96        0.047           0.94        0.047           0.94        0.036 
          0.98        0.036           0.98        0.047           0.96        0.047           0.96        0.036              1        0.036              1        0.047 
          0.98        0.047           0.98        0.036           1.02        0.036           1.02        0.047              1        0.047              1        0.036 
          1.04        0.036           1.04        0.047           1.02        0.047           1.02        0.036           1.06        0.036           1.06        0.047 
          1.04        0.047           1.04        0.036           1.08        0.036           1.08        0.047           1.06        0.047           1.06        0.036 
           1.1        0.036            1.1        0.047           1.08        0.047           1.08        0.036           1.12        0.036           1.12        0.047 
           1.1        0.047            1.1        0.036           1.14        0.036           1.14        0.047           1.12        0.047           1.12        0.036 
          1.16        0.036           1.16        0.047           1.14        0.047           1.14        0.036           1.18        0.036           1.18        0.047 
          1.16        0.047           1.16        0.036            1.2        0.036            1.2        0.047           1.18        0.047           1.18        0.036 
          1.22        0.036           1.22        0.047            1.2        0.047            1.2        0.036           1.24        0.036           1.24        0.047 
          1.22        0.047           1.22        0.036           1.26        0.036           1.26        0.047           1.24        0.047           1.24        0.036 
          1.28        0.036           1.28        0.047           1.26        0.047           1.26        0.036            1.3        0.036            1.3        0.047 
          1.28        0.047           1.28        0.036           1.32        0.036           1.32        0.047            1.3        0.047            1.3        0.036 
          1.34        0.036           1.34        0.047           1.32        0.047           1.32        0.036           1.36        0.036           1.36        0.047 
          1.34        0.047           1.34        0.036           1.38        0.036           1.38        0.047           1.36        0.047           1.36        0.036 
           1.4        0.036            1.4        0.047           1.38        0.047           1.38        0.036           1.42        0.036           1.42        0.047 
           1.4        0.047            1.4        0.036           1.44        0.036           1.44        0.047           1.42        0.047           1.42        0.036 
          1.46        0.036           1.46        0.047           1.44        0.047           1.44        0.036           1.12        0.025            1.1        0.025 
           1.1            0           0.84            0           0.86            0           0.86        0.025           1.16            0           1.18            0 
          1.18        0.025           1.44        0.025           1.42        0.025           1.42            0              1            0           1.02            0 
          1.02        0.025           0.96        0.025           0.94        0.025           0.94            0           1.28        0.025           1.26        0.025 
          1.26            0           1.32            0           1.34            0           1.34        0.025           1.36        0.025           1.34        0.025 
          1.34            0           1.24            0           1.26            0           1.26        0.025           0.92            0           0.94            0 
          0.94        0.025           1.04        0.025           1.02        0.025           1.04            0           0.88        0.025           0.86        0.025 
          0.86            0            1.2        0.025           1.18        0.025           1.18            0           1.08            0            1.1            0 
           1.1        0.025            1.4            0           1.42            0           1.42        0.025           1.08        0.025           1.06        0.025 
          1.06            0           0.88            0            0.9            0            0.9        0.025            1.2            0           1.22            0 
          1.22        0.025            1.4        0.025           1.38        0.025           1.38            0           1.04            0           1.06            0 
          1.04        0.025           0.92        0.025            0.9        0.025            0.9            0           1.36            0           1.38            0 
          1.38        0.025           1.24        0.025           1.22        0.025           1.22            0           1.32        0.025            1.3        0.025 
           1.3            0              1        0.025           0.98        0.025           0.98            0           0.96            0           0.98            0 
          0.98        0.025           1.28            0            1.3            0           1.28        0.025           1.16        0.025           1.14        0.025 
          1.14            0           1.44            0           1.46            0           1.46        0.025           1.12            0           1.14            0 
          1.14        0.025           1.42        0.025            1.4        0.025            1.4            0           1.18            0            1.2            0 
           1.2        0.025           0.86            0           0.88            0           0.88        0.025            1.1        0.025           1.08        0.025 
          1.08            0           1.34            0           1.36            0           1.36        0.025           1.26        0.025           1.24        0.025 
          1.24            0           0.94        0.025           0.92        0.025           0.92            0           1.02            0           1.04            0 
          1.02        0.025           1.26            0           1.28            0           1.28        0.025           0.94            0           0.96            0 
          0.96        0.025           1.34        0.025           1.32        0.025           1.32            0           1.02        0.025              1        0.025 
             1            0           0.86        0.025           0.84        0.025           0.84            0           1.18        0.025           1.16        0.025 
          1.16            0            1.1            0           1.12            0           1.12        0.025           1.42            0           1.44            0 
          1.44        0.025            0.9            0           0.92            0           0.92        0.025           1.38        0.025           1.36        0.025 
          1.36            0           1.06        0.025           1.04        0.025           1.06            0           1.22            0           1.24            0 
          1.24        0.025           1.38            0            1.4            0            1.4        0.025           1.06            0           1.08            0 
          1.08        0.025            0.9        0.025           0.88        0.025           0.88            0           1.22        0.025            1.2        0.025 
           1.2            0           0.98            0              1            0              1        0.025            1.3            0           1.32            0 
          1.32        0.025            1.3        0.025           1.28        0.025            1.3            0           0.98        0.025           0.96        0.025 
          0.96            0           1.14            0           1.16            0           1.16        0.025           1.46        0.025           1.44        0.025 
          1.44            0           1.14        0.025           1.12        0.025           1.12            0           1.48        0.025           1.48        0.036 
          1.46        0.036           1.46        0.025            1.5        0.025            1.5        0.036           1.48        0.036           1.48        0.025 
          1.48        0.036           1.48        0.047           1.46        0.047           1.46        0.036            1.5        0.036            1.5        0.047 
          1.48        0.047           1.48        0.036           1.46            0           1.48            0           1.48        0.025           1.48            0 
           1.5            0           1.48        0.025            1.5        0.025           1.48        0.025            1.5            0           1.48        0.025 
          1.46        0.025           1.46            0           1.52        0.025           1.52        0.036            1.5        0.036            1.5        0.025 
          1.54        0.025           1.54        0.036           1.52        0.036           1.52        0.025           1.52        0.036           1.52        0.047 
           1.5        0.047            1.5        0.036           1.54        0.036           1.54        0.047           1.52        0.047           1.52        0.036 
          1.54        0.025           1.52        0.025           1.52            0           1.52        0.025            1.5        0.025            1.5            0 
           1.5            0           1.52            0           1.52        0.025           1.52            0           1.54            0           1.54        0.025 
        1.5604        0.025         1.5604        0.036           1.54        0.036           1.54        0.025         1.5807        0.025         1.5807        0.036 
        1.5604        0.036         1.5604        0.025         1.6011        0.025         1.6011        0.036         1.5807        0.036         1.5807        0.025 
        1.6214        0.025         1.6214        0.036         1.6011        0.036         1.6011        0.025         1.6418        0.025         1.6418        0.036 
        1.6214        0.036         1.6214        0.025         1.6621        0.025         1.6621        0.036         1.6418        0.036         1.6418        0.025 
        1.6825        0.025         1.6825        0.036         1.6621        0.036         1.6621        0.025         1.7029        0.025         1.7029        0.036 
        1.6825        0.036         1.6825        0.025         1.7232        0.025         1.7232        0.036         1.7029        0.036         1.7029        0.025 
        1.7436        0.025         1.7436        0.036         1.7232        0.036         1.7232        0.025         1.7639        0.025         1.7639        0.036 
        1.7436        0.036         1.7436        0.025         1.7843        0.025         1.7843        0.036         1.7639        0.036         1.7639        0.025 
        1.8046        0.025         1.8046        0.036         1.7843        0.036         1.7843        0.025          1.825        0.025          1.825        0.036 
        1.8046        0.036         1.8046        0.025         1.8454        0.025         1.8454        0.036          1.825        0.036          1.825        0.025 
        1.8657        0.025         1.8657        0.036         1.8454        0.036         1.8454        0.025         1.8861        0.025         1.8861        0.036 
        1.8657        0.036         1.8657        0.025         1.9064        0.025         1.9064        0.036         1.8861        0.036         1.8861        0.025 
        1.9268        0.025         1.9268        0.036         1.9064        0.036         1.9064        0.025         1.9471        0.025         1.9471        0.036 
        1.9268        0.036         1.9268        0.025         1.9675        0.025         1.9675        0.036         1.9471        0.036         1.9471        0.025 
        1.9879        0.025         1.9879        0.036         1.9675        0.036         1.9675        0.025         2.0082        0.025         2.0082        0.036 
        1.9879        0.036         1.9879        0.025         2.0286        0.025         2.0286        0.036         2.0082        0.036         2.0082        0.025 
        2.0489        0.025         2.0489        0.036         2.0286        0.036         2.0286        0.025         2.0693        0.025         2.0693        0.036 
        2.0489        0.036         2.0489        0.025         2.0896        0.025         2.0896        0.036         2.0693        0.036         2.0693        0.025 
          2.11        0.025           2.11        0.036         2.0896        0.036         2.0896        0.025         1.5604        0.036         1.5604        0.047 
          1.54        0.047           1.54        0.036         1.5807        0.036         1.5807        0.047         1.5604        0.047         1.5604        0.036 
        1.6011        0.036         1.6011        0.047         1.5807        0.047         1.5807        0.036         1.6214        0.036         1.6214        0.047 
        1.6011        0.047         1.6011        0.036         1.6418        0.036         1.6418        0.047         1.6214        0.047         1.6214        0.036 
        1.6621        0.036         1.6621        0.047         1.6418        0.047         1.6418        0.036         1.6825        0.036         1.6825        0.047 
        1.6621        0.047         1.6621        0.036         1.7029        0.036         1.7029        0.047         1.6825        0.047         1.6825        0.036 
        1.7232        0.036         1.7232        0.047         1.7029        0.047         1.7029        0.036         1.7436        0.036         1.7436        0.047 
        1.7232        0.047         1.7232        0.036         1.7639        0.036         1.7639        0.047         1.7436        0.047         1.7436        0.036 
        1.7843        0.036         1.7843        0.047         1.7639        0.047         1.7639        0.036         1.8046        0.036         1.8046        0.047 
        1.7843        0.047         1.7843        0.036          1.825        0.036          1.825        0.047         1.8046        0.047         1.8046        0.036 
        1.8454        0.036         1.8454        0.047          1.825        0.047          1.825        0.036         1.8657        0.036         1.8657        0.047 
        1.8454        0.047         1.8454        0.036         1.8861        0.036         1.8861        0.047         1.8657        0.047         1.8657        0.036 
        1.9064        0.036         1.9064        0.047         1.8861        0.047         1.8861        0.036         1.9268        0.036         1.9268        0.047 
        1.9064        0.047         1.9064        0.036         1.9471        0.036         1.9471        0.047         1.9268        0.047         1.9268        0.036 
        1.9675        0.036         1.9675        0.047         1.9471        0.047         1.9471        0.036         1.9879        0.036         1.9879        0.047 
        1.9675        0.047         1.9675        0.036         2.0082        0.036         2.0082        0.047         1.9879        0.047         1.9879        0.036 
        2.0286        0.036         2.0286        0.047         2.0082        0.047         2.0082        0.036         2.0489        0.036         2.0489        0.047 
        2.0286        0.047         2.0286        0.036         2.0693        0.036         2.0693        0.047         2.0489        0.047         2.0489        0.036 
        2.0896        0.036         2.0896        0.047         2.0693        0.047         2.0693        0.036           2.11        0.036           2.11        0.047 
        2.0896        0.047         2.0896        0.036         2.0286        0.025         2.0082        0.025         2.0082            0         1.7029        0.025 
        1.6825        0.025         1.7029            0           1.54            0         1.5604            0           1.54        0.025         1.8657            0 
        1.8861            0         1.8861        0.025         1.8657        0.025         1.8454        0.025         1.8657            0         1.7029            0 
        1.7232            0         1.7029        0.025         2.0286            0         2.0489            0         2.0489        0.025         1.6214        0.025 
        1.6011        0.025         1.6214            0         1.9471            0         1.9675            0         1.9471        0.025         1.6214            0 
        1.6418            0         1.6214        0.025         1.9471        0.025         1.9268        0.025         1.9471            0           2.11        0.025 
        2.0896        0.025           2.11            0         1.7843            0         1.8046            0         1.7843        0.025         1.7843        0.025 
        1.7639        0.025         1.7843            0         1.5807            0         1.6011            0         1.5807        0.025         1.6621        0.025 
        1.6418        0.025         1.6621            0         1.9064            0         1.9268            0         1.9268        0.025         1.9879        0.025 
        1.9675        0.025         1.9675            0          1.825        0.025         1.8046        0.025          1.825            0         2.0693            0 
        2.0896            0         2.0896        0.025         1.7436            0         1.7639            0         1.7436        0.025         1.9879            0 
        2.0082            0         1.9879        0.025         1.5807        0.025         1.5604        0.025         1.5807            0         1.9064        0.025 
        1.8861        0.025         1.9064            0         1.6621            0         1.6825            0         1.6621        0.025          1.825            0 
        1.8454            0          1.825        0.025         2.0693        0.025         2.0489        0.025         2.0489            0         1.7436        0.025 
        1.7232        0.025         1.7436            0         1.8861            0         1.9064            0         1.8861        0.025         2.0082        0.025 
        1.9879        0.025         2.0082            0         1.5604            0         1.5807            0         1.5604        0.025         1.6825        0.025 
        1.6621        0.025         1.6825            0         2.0489            0         2.0693            0         2.0693        0.025         1.8454        0.025 
         1.825        0.025         1.8454            0         1.7232            0         1.7436            0         1.7232        0.025         1.9268        0.025 
        1.9064        0.025         1.9064            0         1.6418            0         1.6621            0         1.6418        0.025         1.9675            0 
        1.9879            0         1.9879        0.025         1.6011        0.025         1.5807        0.025         1.6011            0         1.7639        0.025 
        1.7436        0.025         1.7639            0         1.8046            0          1.825            0         1.8046        0.025         2.0896        0.025 
        2.0693        0.025         2.0693            0         1.9675        0.025         1.9471        0.025         1.9675            0         1.6418        0.025 
        1.6214        0.025         1.6418            0         1.6011            0         1.6214            0         1.6011        0.025         1.9268            0 
        1.9471            0         1.9268        0.025         1.7639            0         1.7843            0         1.7639        0.025         2.0896            0 
          2.11            0         2.0896        0.025         1.8046        0.025         1.7843        0.025         1.8046            0         1.6825            0 
        1.7029            0         1.6825        0.025         1.5604        0.025           1.54        0.025         1.5604            0         2.0082            0 
        2.0286            0         2.0286        0.025         1.8861        0.025         1.8657        0.025         1.8657            0         1.7232        0.025 
        1.7029        0.025         1.7232            0         1.8454            0         1.8657            0         1.8454        0.025         2.0489        0.025 
        2.0286        0.025         2.0286            0           2.13        0.025           2.13        0.036           2.11        0.036           2.11        0.025 
          2.15        0.025           2.15        0.036           2.13        0.036           2.13        0.025           2.13        0.036           2.13        0.047 
          2.11        0.047           2.11        0.036           2.15        0.036           2.15        0.047           2.13        0.047           2.13        0.036 
          2.13        0.025           2.11        0.025           2.11            0           2.13            0           2.15        0.025           2.13        0.025 
