          -7.8       -7.925           -7.8        -7.85           -8.1        -7.55        -7.9125      -7.6625         -7.875         -7.7          -7.95       -7.625 
       -7.7625      -7.9625        -7.9875      -7.5875        -7.8375      -7.7375        -8.2125      -7.5125        -7.7625      -7.8875        -8.1375      -7.5125 
          -7.8       -7.775         -8.025        -7.55        -7.7625      -7.8125        -8.0625      -7.5125          -8.25       -7.475         -7.725           -8 
        -7.725       -7.925         -7.875       -7.625         -8.175       -7.475        -7.9125      -7.5875        -7.8375      -7.6625          -7.95        -7.55 
          -7.8         -7.7         -7.725        -7.85           -8.1       -7.475        -7.7625      -7.7375        -7.9875      -7.5125        -7.6875      -7.9625 
       -8.2125      -7.4375         -7.725       -7.775         -8.025       -7.475        -7.6875      -7.8875        -8.1375      -7.4375        -7.8375      -7.5875 
          -7.8       -7.625         -7.875        -7.55        -7.6875      -7.8125        -7.7625      -7.6625        -7.9125      -7.5125        -8.0625      -7.4375 
         -7.65           -8          -8.25         -7.4         -7.725         -7.7         -8.175         -7.4          -7.65       -7.925          -7.95       -7.475 
          -8.1         -7.4          -7.65        -7.85        -7.6875      -7.7375        -7.9875      -7.4375           -7.8        -7.55        -7.7625      -7.5875 
       -8.2125      -7.3625        -7.6125      -7.9625        -7.8375      -7.5125         -8.025         -7.4          -7.65       -7.775         -7.725       -7.625 
        -7.875       -7.475        -8.1375      -7.3625        -7.6125      -7.8875        -7.9125      -7.4375        -7.6875      -7.6625        -8.0625      -7.3625 
       -7.6125      -7.8125          -7.95         -7.4          -7.65         -7.7          -8.25       -7.325         -7.575           -8         -8.175       -7.325 
        -7.575       -7.925        -7.6125      -7.7375        -7.9875      -7.3625        -7.7625      -7.5125           -8.1       -7.325         -7.725        -7.55 
          -7.8       -7.475         -7.575        -7.85        -7.6875      -7.5875        -7.8375      -7.4375         -7.875         -7.4          -7.65       -7.625 
        -8.025       -7.325         -7.575       -7.775        -8.2125      -7.2875        -7.5375      -7.9625        -7.9125      -7.3625        -7.6125      -7.6625 
       -8.1375      -7.2875        -7.5375      -7.8875        -8.0625      -7.2875        -7.5375      -7.8125         -7.575         -7.7          -7.95       -7.325 
        -7.725       -7.475        -7.7625      -7.4375        -7.6875      -7.5125          -7.65        -7.55           -7.8         -7.4           -7.5           -8 
         -8.25        -7.25         -8.175        -7.25           -7.5       -7.925        -7.8375      -7.3625        -7.6125      -7.5875        -7.9875      -7.2875 
       -7.5375      -7.7375           -7.5        -7.85           -8.1        -7.25         -7.575       -7.625         -7.875       -7.325         -8.025        -7.25 
          -7.5       -7.775        -7.4625      -7.9625        -8.2125      -7.2125        -7.5375      -7.6625        -7.9125      -7.2875        -7.4625      -7.8875 
       -7.6875      -7.4375        -8.1375      -7.2125         -7.725         -7.4          -7.65       -7.475        -7.6125      -7.5125        -7.7625      -7.3625 
         -7.95        -7.25           -7.5         -7.7        -7.4625      -7.8125        -8.0625      -7.2125           -7.8       -7.325         -7.575        -7.55 
       -7.5375      -7.5875        -7.8375      -7.2875          -8.25       -7.175         -7.425           -8         -8.175       -7.175         -7.425       -7.925 
       -7.4625      -7.7375        -7.9875      -7.2125         -7.425        -7.85           -8.1       -7.175         -7.875        -7.25           -7.5       -7.625 
         -7.65         -7.4        -7.6875      -7.3625        -7.6125      -7.4375         -8.025       -7.175         -7.425       -7.775         -7.575       -7.475 
        -7.725       -7.325        -7.4625      -7.6625        -7.9125      -7.2125        -7.3875      -7.9625        -7.7625      -7.2875        -8.2125      -7.1375 
       -7.5375      -7.5125        -7.3875      -7.8875        -8.1375      -7.1375           -7.5        -7.55           -7.8        -7.25         -7.425         -7.7 
         -7.95       -7.175        -7.3875      -7.8125        -8.0625      -7.1375        -7.4625      -7.5875        -7.8375      -7.2125          -8.25         -7.1 
         -7.35           -8        -7.3875      -7.7375        -7.6125      -7.3625        -7.9875      -7.1375         -7.575         -7.4         -8.175         -7.1 
         -7.65       -7.325          -7.35       -7.925         -7.875       -7.175         -7.425       -7.625        -7.6875      -7.2875        -7.5375      -7.4375 
         -7.35        -7.85           -8.1         -7.1         -7.725        -7.25           -7.5       -7.475        -7.7625      -7.2125        -7.3875      -7.6625 
       -7.4625      -7.5125        -7.9125      -7.1375         -8.025         -7.1          -7.35       -7.775        -7.3125      -7.9625        -8.2125      -7.0625 
        -7.425        -7.55           -7.8       -7.175        -7.3125      -7.8875        -8.1375      -7.0625          -7.35         -7.7          -7.95         -7.1 
        -7.575       -7.325        -7.3125      -7.8125        -7.3875      -7.5875        -7.5375      -7.3625        -8.0625      -7.0625        -7.6125      -7.2875 
       -7.8375      -7.1375           -7.5         -7.4          -7.65        -7.25        -7.6875      -7.2125        -7.4625      -7.4375        -7.3125      -7.7375 
       -7.9875      -7.0625          -8.25       -7.025         -7.275           -8         -7.875         -7.1          -7.35       -7.625         -7.275       -7.925 
        -7.725       -7.175         -8.175       -7.025         -7.425       -7.475         -7.275        -7.85           -8.1       -7.025        -7.3875      -7.5125 
       -7.7625      -7.1375        -7.3125      -7.6625        -7.9125      -7.0625         -7.275       -7.775         -8.025       -7.025           -7.8         -7.1 
         -7.35        -7.55        -7.5375      -7.2875         -7.575        -7.25           -7.5       -7.325        -7.2375      -7.9625        -7.4625      -7.3625 
       -8.2125      -6.9875        -7.6125      -7.2125        -7.2375      -7.8875        -8.1375      -6.9875         -7.275         -7.7          -7.95       -7.025 
        -7.425         -7.4          -7.65       -7.175        -7.3125      -7.5875        -7.8375      -7.0625        -7.2375      -7.8125        -8.0625      -6.9875 
       -7.6875      -7.1375        -7.3875      -7.4375          -7.35       -7.475         -7.725         -7.1         -7.275       -7.625         -7.875       -7.025 
       -7.2375      -7.7375        -7.9875      -6.9875           -7.2           -8          -8.25        -6.95           -7.2       -7.925         -8.175        -6.95 
       -7.7625      -7.0625        -7.3125      -7.5125           -7.2        -7.85           -8.1        -6.95           -7.5        -7.25        -7.5375      -7.2125 
       -7.4625      -7.2875         -7.425       -7.325         -7.575       -7.175        -7.2375      -7.6625        -7.9125      -6.9875        -7.3875      -7.3625 
       -7.6125      -7.1375           -7.2       -7.775         -7.275        -7.55           -7.8       -7.025         -8.025        -6.95          -7.65         -7.1 
         -7.35         -7.4        -8.2125      -6.9125        -7.1625      -7.9625           -7.2         -7.7          -7.95        -6.95        -7.2375      -7.5875 
       -7.6875      -7.0625        -7.8375      -6.9875        -8.1375      -6.9125        -7.3125      -7.4375        -7.1625      -7.8875        -8.0625      -6.9125 
       -7.1625      -7.8125         -7.725       -7.025         -7.275       -7.475        -7.4625      -7.2125         -7.875        -6.95           -7.2       -7.625 
          -7.5       -7.175         -7.425        -7.25        -7.3875      -7.2875        -7.5375      -7.1375        -7.9875      -6.9125        -7.1625      -7.7375 
       -7.7625      -6.9875        -7.2375      -7.5125         -7.125           -8          -8.25       -6.875          -7.35       -7.325         -7.575         -7.1 
        -8.175       -6.875         -7.125       -7.925        -7.3125      -7.3625        -7.6125      -7.0625           -8.1       -6.875         -7.125        -7.85 
       -7.1625      -7.6625        -7.9125      -6.9125           -7.2        -7.55           -7.8        -6.95         -7.275         -7.4          -7.65       -7.025 
        -7.125       -7.775         -8.025       -6.875        -7.6875      -6.9875        -7.2375      -7.4375        -8.2125      -6.8375        -7.8375      -6.9125 
       -7.1625      -7.5875        -7.0875      -7.9625         -7.125         -7.7          -7.95       -6.875         -7.425       -7.175        -8.1375      -6.8375 
       -7.3875      -7.2125        -7.4625      -7.1375        -7.0875      -7.8875           -7.5         -7.1          -7.35        -7.25           -7.2       -7.475 
        -7.725        -6.95        -7.3125      -7.2875        -7.0875      -7.8125        -8.0625      -6.8375        -7.5375      -7.0625         -7.275       -7.325 
        -7.875       -6.875         -7.125       -7.625         -7.575       -7.025        -7.9875      -6.8375        -7.7625      -6.9125        -7.0875      -7.7375 
       -7.1625      -7.5125        -7.2375      -7.3625        -7.6125      -6.9875          -8.25         -6.8          -7.05           -8         -8.175         -6.8 
         -7.05       -7.925           -7.2         -7.4           -8.1         -6.8          -7.05        -7.85          -7.65        -6.95        -7.9125      -6.8375 
       -7.0875      -7.6625           -7.8       -6.875         -7.125        -7.55        -7.3875      -7.1375          -7.35       -7.175         -8.025         -6.8 
         -7.05       -7.775         -7.425         -7.1        -7.6875      -6.9125        -7.3125      -7.2125        -7.1625      -7.4375        -7.4625      -7.0625 
          -7.5       -7.025         -7.275        -7.25        -7.0875      -7.5875        -7.8375      -6.8375          -7.95         -6.8          -7.05         -7.7 
       -7.2375      -7.2875        -7.5375      -6.9875        -8.2125      -6.7625        -7.0125      -7.9625         -7.125       -7.475         -7.725       -6.875 
       -7.0125      -7.8875        -8.1375      -6.7625           -7.2       -7.325         -7.575        -6.95        -8.0625      -6.7625        -7.0125      -7.8125 
        -7.875         -6.8          -7.05       -7.625        -7.7625      -6.8375        -7.1625      -7.3625        -7.0875      -7.5125        -7.6125      -6.9125 
       -7.0125      -7.7375        -7.9875      -6.7625          -7.35         -7.1        -7.3125      -7.1375        -7.3875      -7.0625         -7.125         -7.4 
         -7.65       -6.875         -6.975           -8          -8.25       -6.725         -7.275       -7.175         -8.175       -6.725         -7.425       -7.025 
        -6.975       -7.925           -7.8         -6.8          -7.05        -7.55        -7.2375      -7.2125        -7.4625      -6.9875        -7.0125      -7.6625 
       -7.9125      -6.7625           -8.1       -6.725         -6.975        -7.85           -7.2        -7.25           -7.5        -6.95        -7.6875      -6.8375 
       -7.0875      -7.4375         -8.025       -6.725         -6.975       -7.775        -7.1625      -7.2875        -7.5375      -6.9125        -7.0125      -7.5875 
       -7.8375      -6.7625          -7.05       -7.475          -7.95       -6.725         -7.725         -6.8         -6.975         -7.7         -7.125       -7.325 
        -7.575       -6.875        -8.2125      -6.6875        -6.9375      -7.9625        -6.9375      -7.8875        -8.1375      -6.6875        -7.3125      -7.0625 
       -7.0875      -7.3625        -7.6125      -6.8375        -8.0625      -6.6875        -6.9375      -7.8125         -7.275         -7.1          -7.35       -7.025 
        -7.875       -6.725         -6.975       -7.625        -7.3875      -6.9875        -7.2375      -7.1375        -7.0125      -7.5125        -7.7625      -6.7625 
          -7.2       -7.175         -7.425        -6.95        -7.9875      -6.6875        -6.9375      -7.7375          -7.65         -6.8          -7.05         -7.4 
       -7.1625      -7.2125        -7.4625      -6.9125           -6.9           -8          -8.25        -6.65           -6.9       -7.925           -7.8       -6.725 
        -7.125        -7.25         -8.175        -6.65           -7.5       -6.875         -6.975        -7.55        -7.9125      -6.6875        -6.9375      -7.6625 
          -6.9        -7.85           -8.1        -6.65        -7.6875      -6.7625        -7.0125      -7.4375        -7.5375      -6.8375        -7.0875      -7.2875 
        -8.025        -6.65           -6.9       -7.775        -7.8375      -6.6875        -6.9375      -7.5875         -7.575         -6.8          -7.05       -7.325 
        -7.275       -7.025         -7.725       -6.725         -6.975       -7.475        -7.2375      -7.0625        -7.3125      -6.9875           -6.9         -7.7 
         -7.95        -6.65          -7.35        -6.95           -7.2         -7.1        -6.8625      -7.9625        -8.2125      -6.6125        -7.3875      -6.9125 
       -7.1625      -7.1375        -6.8625      -7.8875        -8.1375      -6.6125        -7.0125      -7.3625        -7.6125      -6.7625         -7.425       -6.875 
        -7.125       -7.175        -6.8625      -7.8125        -8.0625      -6.6125        -7.7625      -6.6875        -6.9375      -7.5125         -7.875        -6.65 
          -6.9       -7.625        -7.4625      -6.8375        -7.0875      -7.2125          -7.65       -6.725         -6.975         -7.4        -6.8625      -7.7375 
       -7.9875      -6.6125           -7.5         -6.8          -7.05        -7.25           -6.9        -7.55           -7.8        -6.65         -6.825           -8 
         -8.25       -6.575         -6.825       -7.925         -8.175       -6.575        -6.8625      -7.6625        -7.6875      -6.6875        -7.9125      -6.6125 
       -7.5375      -6.7625        -7.0125      -7.2875        -6.9375      -7.4375        -7.2375      -6.9875           -7.2       -7.025         -6.825        -7.85 
        -7.275        -6.95           -8.1       -6.575        -7.3125      -6.9125        -7.1625      -7.0625          -7.35       -6.875         -7.125         -7.1 
        -6.825       -7.775         -8.025       -6.575         -7.575       -6.725         -6.975       -7.325        -6.8625      -7.5875        -7.3875      -6.8375 
       -7.8375      -6.6125        -7.0875      -7.1375           -6.9       -7.475         -7.725        -6.65          -7.95       -6.575         -6.825         -7.7 
         -7.05       -7.175         -7.425         -6.8        -7.6125      -6.6875        -6.9375      -7.3625        -6.7875      -7.9625        -8.2125      -6.5375 
       -6.7875      -7.8875        -8.1375      -6.5375        -7.0125      -7.2125        -7.4625      -6.7625        -6.8625      -7.5125        -7.7625      -6.6125 
        -6.825       -7.625         -7.875       -6.575        -6.7875      -7.8125        -8.0625      -6.5375          -7.65        -6.65           -6.9         -7.4 
          -7.5       -6.725         -6.975        -7.25           -7.2        -6.95        -7.9875      -6.5375        -7.2375      -6.9125        -6.7875      -7.7375 
       -7.1625      -6.9875         -7.275       -6.875         -7.125       -7.025        -7.5375      -6.6875        -7.3125      -6.8375        -7.0875      -7.0625 
       -6.9375      -7.2875         -6.825        -7.55           -7.8       -6.575        -7.6875      -6.6125        -6.8625      -7.4375          -8.25         -6.5 
         -6.75           -8          -7.35         -6.8          -7.05         -7.1        -6.7875      -7.6625        -7.9125      -6.5375         -8.175         -6.5 
         -6.75       -7.925           -8.1         -6.5          -6.75        -7.85        -7.3875      -6.7625        -7.0125      -7.1375         -7.575        -6.65 
          -6.9       -7.325         -8.025         -6.5          -6.75       -7.775         -7.725       -6.575         -6.825       -7.475         -7.425       -6.725 
        -6.975       -7.175        -6.7875      -7.5875        -7.8375      -6.5375        -7.6125      -6.6125        -6.8625      -7.3625          -7.95         -6.5 
         -6.75         -7.7        -7.4625      -6.6875        -6.9375      -7.2125        -8.2125      -6.4625        -6.7125      -7.9625        -7.1625      -6.9125 
          -7.2       -6.875         -7.125        -6.95        -7.7625      -6.5375        -7.2375      -6.8375        -6.7875      -7.5125        -8.1375      -6.4625 
       -6.7125      -7.8875        -7.0875      -6.9875           -7.5        -6.65           -6.9        -7.25         -6.825         -7.4          -7.65       -6.575 
        -7.875         -6.5          -7.05       -7.025         -7.275         -6.8          -6.75       -7.625        -8.0625      -6.4625        -6.7125      -7.8125 
       -7.3125      -6.7625        -7.0125      -7.0625        -6.8625      -7.2875        -7.9875      -6.4625        -7.5375      -6.6125        -6.7125      -7.7375 
         -7.35       -6.725         -6.975         -7.1          -6.75        -7.55           -7.8         -6.5        -7.6875      -6.5375        -6.7875      -7.4375 
       -7.3875      -6.6875        -6.9375      -7.1375        -7.9125      -6.4625        -6.7125      -7.6625          -8.25       -6.425         -6.675           -8 
        -6.825       -7.325         -7.575       -6.575         -8.175       -6.425         -6.675       -7.925         -7.425        -6.65           -6.9       -7.175 
          -8.1       -6.425         -6.675        -7.85         -7.725         -6.5          -6.75       -7.475         -7.125       -6.875         -8.025       -6.425 
        -6.675       -7.775        -7.8375      -6.4625        -7.1625      -6.8375        -7.0875      -6.9125        -6.7125      -7.5875           -7.2         -6.8 
         -7.05        -6.95        -6.8625      -7.2125        -7.6125      -6.5375        -7.4625      -6.6125        -6.7875      -7.3625        -7.0125      -6.9875 
       -7.2375      -6.7625          -7.95       -6.425         -6.675         -7.7         -7.275       -6.725         -6.975       -7.025         -6.825        -7.25 
          -7.5       -6.575        -7.7625      -6.4625        -6.7125      -7.5125        -7.3125      -6.6875        -6.9375      -7.0625        -8.2125      -6.3875 
       -6.6375      -7.9625          -6.75         -7.4          -7.65         -6.5        -8.1375      -6.3875        -6.6375      -7.8875         -7.875       -6.425 
        -6.675       -7.625           -6.9         -7.1          -7.35        -6.65        -6.6375      -7.8125        -8.0625      -6.3875        -6.7875      -7.2875 
       -7.5375      -6.5375        -7.3875      -6.6125        -6.8625      -7.1375        -7.9875      -6.3875        -6.6375      -7.7375        -7.6875      -6.4625 
       -6.7125      -7.4375         -6.675        -7.55           -7.8       -6.425        -7.0875      -6.8375         -7.125         -6.8          -6.75       -7.325 
        -7.575         -6.5          -7.05       -6.875         -6.825       -7.175         -7.425       -6.575        -7.9125      -6.3875        -7.1625      -6.7625 
       -7.0125      -6.9125        -6.6375      -7.6625           -6.6           -8          -8.25        -6.35           -6.6       -7.925           -7.2       -6.725 
        -6.975        -6.95         -8.175        -6.35           -6.6        -7.85           -8.1        -6.35        -7.2375      -6.6875        -6.9375      -6.9875 
        -7.725       -6.425         -6.675       -7.475        -6.7875      -7.2125        -7.4625      -6.5375        -7.6125      -6.4625        -6.7125      -7.3625 
       -7.8375      -6.3875        -6.6375      -7.5875         -7.275        -6.65           -6.6       -7.775           -6.9       -7.025         -8.025        -6.35 
       -6.8625      -7.0625        -7.3125      -6.6125          -6.75        -7.25          -7.95        -6.35           -7.5         -6.5           -6.6         -7.7 
       -7.7625      -6.3875        -6.6375      -7.5125         -6.825         -7.1          -7.35       -6.575          -7.65       -6.425         -6.675         -7.4 
       -8.2125      -6.3125        -6.5625      -7.9625        -6.5625      -7.8875        -8.1375      -6.3125           -6.6       -7.625         -7.875        -6.35 
       -6.7125      -7.2875        -7.5375      -6.4625          -7.05         -6.8        -6.7875      -7.1375        -6.5625      -7.8125        -7.3875      -6.5375 
       -8.0625      -6.3125        -7.0125      -6.8375        -7.0875      -6.7625         -6.975       -6.875         -7.125       -6.725        -7.1625      -6.6875 
       -6.9375      -6.9125        -6.5625      -7.7375        -7.9875      -6.3125        -7.6875      -6.3875        -6.6375      -7.4375           -7.2        -6.65 
          -6.6        -7.55           -7.8        -6.35           -6.9        -6.95          -6.75       -7.175         -7.425         -6.5         -7.575       -6.425 
        -6.675       -7.325        -7.2375      -6.6125        -6.8625      -6.9875        -7.9125      -6.3125        -6.5625      -7.6625         -6.525           -8 
         -8.25       -6.275         -6.825       -7.025         -7.275       -6.575         -8.175       -6.275         -6.525       -7.925        -7.4625      -6.4625 
       -6.7125      -7.2125           -8.1       -6.275           -6.6       -7.475         -6.525        -7.85         -7.725        -6.35        -6.6375      -7.3625 
       -7.6125      -6.3875        -6.7875      -7.0625        -6.5625      -7.5875        -7.8375      -6.3125        -7.3125      -6.5375         -8.025       -6.275 
        -6.525       -7.775           -7.5       -6.425         -6.675        -7.25          -6.75         -7.1          -7.35         -6.5        -7.0125      -6.7625 
         -7.95       -6.275         -6.525         -7.7         -6.975         -6.8          -7.05       -6.725        -7.0875      -6.6875        -6.9375      -6.8375 
          -6.6         -7.4          -7.65        -6.35        -7.7625      -6.3125        -6.5625      -7.5125           -6.9       -6.875         -7.125        -6.65 
       -8.2125      -6.2375        -6.8625      -6.9125        -7.1625      -6.6125        -7.3875      -6.4625        -6.7125      -7.1375        -6.4875      -7.9625 
       -7.5375      -6.3875        -6.6375      -7.2875         -7.875       -6.275         -6.525       -7.625        -8.1375      -6.2375        -6.4875      -7.8875 
          -7.2       -6.575         -6.825        -6.95        -8.0625      -6.2375        -6.4875      -7.8125         -7.425       -6.425         -6.675       -7.175 
       -6.7875      -6.9875        -7.2375      -6.5375        -7.6875      -6.3125        -6.5625      -7.4375        -7.9875      -6.2375        -6.4875      -7.7375 
          -7.8       -6.275           -6.6       -7.325         -6.525        -7.55         -7.575        -6.35         -7.275         -6.5          -6.75       -7.025 
       -7.9125      -6.2375        -6.4875      -7.6625        -6.6375      -7.2125        -7.4625      -6.3875          -6.45           -8          -8.25         -6.2 
       -7.3125      -6.4625        -6.7125      -7.0625         -8.175         -6.2          -6.45       -7.925         -7.725       -6.275         -6.525       -7.475 
        -6.975       -6.725        -6.5625      -7.3625        -7.6125      -6.3125        -7.0125      -6.6875        -6.9375      -6.7625           -6.9         -6.8 
         -7.05        -6.65           -8.1         -6.2          -6.45        -7.85        -6.8625      -6.8375        -7.8375      -6.2375        -7.0875      -6.6125 
       -6.4875      -7.5875           -7.5        -6.35           -6.6        -7.25         -6.675         -7.1         -8.025         -6.2          -7.35       -6.425 
         -6.45       -7.775         -6.825       -6.875         -7.125       -6.575        -6.7875      -6.9125        -7.1625      -6.5375          -7.95         -6.2 
         -6.45         -7.7         -6.525         -7.4          -7.65       -6.275        -7.7625      -6.2375        -6.4875      -7.5125        -7.3875      -6.3875 
       -6.6375      -7.1375          -6.75        -6.95           -7.2         -6.5        -7.5375      -6.3125        -6.5625      -7.2875        -6.4125      -7.9625 
       -8.2125      -6.1625          -6.45       -7.625         -7.875         -6.2        -7.2375      -6.4625        -8.1375      -6.1625        -6.4125      -7.8875 
       -6.7125      -6.9875           -6.6       -7.175         -7.425        -6.35        -8.0625      -6.1625        -6.4125      -7.8125        -7.6875      -6.2375 
       -6.4875      -7.4375         -7.575       -6.275         -6.525       -7.325         -7.275       -6.425         -6.675       -7.025          -6.45        -7.55 
          -7.8         -6.2        -7.9875      -6.1625        -6.4125      -7.7375        -6.9375      -6.6875           -6.9       -6.725         -6.975        -6.65 
       -7.0125      -6.6125        -6.8625      -6.7625        -6.5625      -7.2125        -7.4625      -6.3125         -6.825         -6.8          -7.05       -6.575 
       -7.3125      -6.3875        -6.6375      -7.0625        -6.7875      -6.8375        -7.9125      -6.1625        -6.4125      -7.6625        -7.0875      -6.5375 
       -7.6125      -6.2375        -6.4875      -7.3625          -6.75       -6.875          -6.45       -7.475         -7.725         -6.2         -7.125         -6.5 
         -8.25       -6.125         -6.375           -8         -6.375       -7.925         -8.175       -6.125           -6.6         -7.1          -7.35        -6.35 
          -8.1       -6.125         -6.375        -7.85           -7.5       -6.275         -6.525        -7.25        -6.4125      -7.5875        -7.8375      -6.1625 
       -7.1625      -6.4625        -6.7125      -6.9125         -6.375       -7.775         -8.025       -6.125           -7.2       -6.425         -6.675        -6.95 
       -6.5625      -7.1375        -7.3875      -6.3125          -7.65         -6.2          -6.45         -7.4         -6.375         -7.7          -7.95       -6.125 
       -7.7625      -6.1625        -7.5375      -6.2375        -6.4125      -7.5125        -6.4875      -7.2875        -7.2375      -6.3875        -6.6375      -6.9875 
          -6.9        -6.65        -6.9375      -6.6125        -6.8625      -6.6875         -6.375       -7.625         -6.825       -6.725         -7.875       -6.125 
        -6.525       -7.175         -7.425       -6.275         -6.975       -6.575        -6.3375      -7.9625        -8.2125      -6.0875        -8.1375      -6.0875 
       -6.3375      -7.8875        -6.7875      -6.7625        -7.0125      -6.5375           -6.6       -7.025         -7.275        -6.35          -6.75         -6.8 
         -7.05         -6.5        -8.0625      -6.0875        -6.3375      -7.8125        -7.6875      -6.1625        -6.4125      -7.4375          -6.45       -7.325 
        -7.575         -6.2        -6.7125      -6.8375        -7.0875      -6.4625           -7.8       -6.125         -6.375        -7.55        -6.5625      -7.0625 
       -6.3375      -7.7375        -7.9875      -6.0875        -7.3125      -6.3125        -7.4625      -6.2375        -6.4875      -7.2125         -7.125       -6.425 
        -6.675       -6.875        -7.9125      -6.0875        -6.3375      -7.6625        -6.4125      -7.3625        -7.6125      -6.1625        -7.1625      -6.3875 
       -6.6375      -6.9125         -6.525         -7.1          -7.35       -6.275         -6.375       -7.475         -7.725       -6.125           -6.3           -8 
          -7.5         -6.2          -8.25        -6.05          -6.45        -7.25         -8.175        -6.05           -6.3       -7.925           -6.6        -6.95 
          -6.3        -7.85           -8.1        -6.05           -7.2        -6.35        -6.3375      -7.5875        -7.8375      -6.0875        -6.8625      -6.6125 
       -6.4875      -7.1375        -7.3875      -6.2375         -8.025        -6.05           -6.3       -7.775         -6.825        -6.65           -6.9       -6.575 
       -6.7875      -6.6875        -6.9375      -6.5375        -7.2375      -6.3125        -6.5625      -6.9875          -7.65       -6.125          -6.75       -6.725 
        -6.375         -7.4         -6.975         -6.5        -7.5375      -6.1625        -6.4125      -7.2875           -6.3         -7.7          -7.95        -6.05 
       -6.3375      -7.5125        -7.7625      -6.0875        -7.0125      -6.4625        -6.7125      -6.7625          -7.05       -6.425          -6.45       -7.175 
        -7.425         -6.2         -6.675         -6.8         -7.275       -6.275         -6.525       -7.025         -7.875        -6.05           -6.3       -7.625 
       -8.2125      -6.0125        -7.0875      -6.3875        -6.6375      -6.8375        -6.2625      -7.9625        -8.1375      -6.0125        -6.2625      -7.8875 
        -7.575       -6.125         -6.375       -7.325        -6.3375      -7.4375        -7.6875      -6.0875        -7.3125      -6.2375        -6.4875      -7.0625 
       -8.0625      -6.0125        -6.2625      -7.8125           -6.6       -6.875         -7.125        -6.35        -6.4125      -7.2125        -7.4625      -6.1625 
          -7.8        -6.05           -6.3        -7.55        -7.9875      -6.0125        -6.2625      -7.7375        -6.5625      -6.9125        -7.1625      -6.3125 
         -6.45         -7.1          -7.35         -6.2         -6.825       -6.575        -6.3375      -7.3625        -6.7875      -6.6125        -6.8625      -6.5375 
       -7.6125      -6.0875        -7.9125      -6.0125        -6.2625      -7.6625           -6.9         -6.5          -6.75        -6.65           -7.5       -6.125 
          -6.3       -7.475         -7.725        -6.05         -6.375        -7.25           -7.2       -6.275         -6.525        -6.95        -6.9375      -6.4625 
       -6.7125      -6.6875          -8.25       -5.975         -6.225           -8         -8.175       -5.975         -6.225       -7.925         -6.975       -6.425 
        -6.675       -6.725        -6.4125      -7.1375        -7.3875      -6.1625        -6.2625      -7.5875        -7.8375      -6.0125           -8.1       -5.975 
        -6.225        -7.85        -7.2375      -6.2375        -6.4875      -6.9875        -7.0125      -6.3875        -6.6375      -6.7625         -8.025       -5.975 
        -6.225       -7.775           -6.3         -7.4          -7.65        -6.05           -6.6         -6.8          -7.05        -6.35        -6.3375      -7.2875 
       -7.5375      -6.0875        -7.7625      -6.0125        -6.2625      -7.5125         -7.275         -6.2          -7.95       -5.975          -6.45       -7.025 
        -6.225         -7.7         -6.375       -7.175         -7.425       -6.125        -6.5625      -6.8375        -7.0875      -6.3125         -6.525       -6.875 
        -7.125       -6.275         -7.875       -5.975         -6.225       -7.625        -7.3125      -6.1625        -6.4125      -7.0625        -6.1875      -7.9625 
