          1320          160           1320          140           1320          120           1320          100           1320           80           1320           60 
          1320           40           1320           20           1320            0         1340.6          160         1340.6          140         1340.6          120 
        1340.6          100         1340.6           80         1340.6           60         1340.6           40         1340.6           20         1340.6            0 
        1361.3          160         1361.3          140         1361.3          120         1361.3          100         1361.3           80         1361.3           60 
        1361.3           40         1361.3           20         1361.3            0         1381.9          160         1381.9          140         1381.9          120 
        1381.9          100         1381.9           80         1381.9           60         1381.9           40         1381.9           20         1381.9            0 
        1402.5          160         1402.5          140         1402.5          120         1402.5          100         1402.5           80         1402.5           60 
        1402.5           40         1402.5           20         1402.5            0         1423.1          160         1423.1          140         1423.1          120 
        1423.1          100         1423.1           80         1423.1           60         1423.1           40         1423.1           20         1423.1            0 
        1443.8          160         1443.8          140         1443.8          120         1443.8          100         1443.8           80         1443.8           60 
        1443.8           40         1443.8           20         1443.8            0         1464.4          160         1464.4          140         1464.4          120 
        1464.4          100         1464.4           80         1464.4           60         1464.4           40         1464.4           20         1464.4            0 
          1485          160           1485          140           1485          120           1485          100           1485           80           1485           60 
          1485           40           1485           20           1485            0         1505.6          160         1505.6          140         1505.6          120 
        1505.6          100         1505.6           80         1505.6           60         1505.6           40         1505.6           20         1505.6            0 
        1526.3          160         1526.3          140         1526.3          120         1526.3          100         1526.3           80         1526.3           60 
        1526.3           40         1526.3           20         1526.3            0         1546.9          160         1546.9          140         1546.9          120 
        1546.9          100         1546.9           80         1546.9           60         1546.9           40         1546.9           20         1546.9            0 
        1567.5          160         1567.5          140         1567.5          120         1567.5          100         1567.5           80         1567.5           60 
        1567.5           40         1567.5           20         1567.5            0         1588.1          160         1588.1          140         1588.1          120 
        1588.1          100         1588.1           80         1588.1           60         1588.1           40         1588.1           20         1588.1            0 
        1608.8          160         1608.8          140         1608.8          120         1608.8          100         1608.8           80         1608.8           60 
        1608.8           40         1608.8           20         1608.8            0         1629.4          160         1629.4          140         1629.4          120 
        1629.4          100         1629.4           80         1629.4           60         1629.4           40         1629.4           20         1629.4            0 
          1650          160           1650          140           1650          120           1650          100           1650           80           1650           60 
          1650           40           1650           20           1650            0         1670.6          160         1670.6          140         1670.6          120 
        1670.6          100         1670.6           80         1670.6           60         1670.6           40         1670.6           20         1670.6            0 
        1691.3          160         1691.2          140         1691.2          120         1691.2          100         1691.2           80         1691.2           60 
        1691.2           40         1691.2           20         1691.2            0         1711.9          160         1711.9          140         1711.9          120 
        1711.9          100         1711.9           80         1711.9           60         1711.9           40         1711.9           20         1711.9            0 
        1732.5          160         1732.5          140         1732.5          120         1732.5          100         1732.5           80         1732.5           60 
        1732.5           40         1732.5           20         1732.5            0         1753.1          160         1753.1          140         1753.1          120 
        1753.1          100         1753.1           80         1753.1           60         1753.1           40         1753.1           20         1753.1            0 
        1773.8          160         1773.8          140         1773.8          120         1773.8          100         1773.8           80         1773.8           60 
        1773.8           40         1773.8           20         1773.8            0         1794.4          160         1794.4          140         1794.4          120 
        1794.4          100         1794.4           80         1794.4           60         1794.4           40         1794.4           20         1794.4            0 
          1815          160           1815          140           1815          120           1815          100           1815           80           1815           60 
          1815           40           1815           20           1815            0         1835.6          160         1835.6          140         1835.6          120 
        1835.6          100         1835.6           80         1835.6           60         1835.6           40         1835.6           20         1835.6            0 
        1856.3          160         1856.2          140         1856.2          120         1856.2          100         1856.2           80         1856.2           60 
        1856.2           40         1856.2           20         1856.3            0         1876.9          160         1876.9          140         1876.9          120 
        1876.9          100         1876.9           80         1876.9           60         1876.9           40         1876.9           20         1876.9            0 
        1897.5          160         1897.5          140         1897.5          120         1897.5          100         1897.5           80         1897.5           60 
        1897.5           40         1897.5           20         1897.5            0         1918.1          160         1918.1          140         1918.1          120 
        1918.1          100         1918.1           80         1918.1           60         1918.1           40         1918.1           20         1918.1            0 
        1938.8          160         1938.8          140         1938.8          120         1938.8          100         1938.8           80         1938.8           60 
        1938.8           40         1938.8           20         1938.8            0         1959.4          160         1959.4          140         1959.4          120 
        1959.4          100         1959.4           80         1959.4           60         1959.4           40         1959.4           20         1959.4            0 
          1980          160           1980          140           1980          120           1980          100           1980           80           1980           60 
          1980           40           1980           20           1980            0         2000.6          160         2000.6          140         2000.6          120 
        2000.6          100         2000.6           80         2000.6           60         2000.6           40         2000.6           20         2000.6            0 
        2021.3          160         2021.3          140         2021.3          120         2021.3          100         2021.3           80         2021.3           60 
        2021.3           40         2021.3           20         2021.3            0         2041.9          160         2041.9          140         2041.9          120 
        2041.9          100         2041.9           80         2041.9           60         2041.9           40         2041.9           20         2041.9            0 
        2062.5          160         2062.5          140         2062.5          120         2062.5          100         2062.5           80         2062.5           60 
        2062.5           40         2062.5           20         2062.5            0         2083.1          160         2083.1          140         2083.1          120 
        2083.1          100         2083.1           80         2083.1           60         2083.1           40         2083.1           20         2083.1            0 
        2103.8          160         2103.8          140         2103.8          120         2103.8          100         2103.8           80         2103.8           60 
        2103.8           40         2103.8           20         2103.8            0         2124.4          160         2124.4          140         2124.4          120 
        2124.4          100         2124.4           80         2124.4           60         2124.4           40         2124.4           20         2124.4            0 
          2145          160           2145          140           2145          120           2145          100           2145           80           2145           60 
          2145           40           2145           20           2145            0         2165.6          160         2165.6          140         2165.6          120 
        2165.6          100         2165.6           80         2165.6           60         2165.6           40         2165.6           20         2165.6            0 
        2186.3          160         2186.3          140         2186.3          120         2186.3          100         2186.3           80         2186.3           60 
        2186.3           40         2186.3           20         2186.3            0         2206.9          160         2206.9          140         2206.9          120 
        2206.9          100         2206.9           80         2206.9           60         2206.9           40         2206.9           20         2206.9            0 
        2227.5          160         2227.5          140         2227.5          120         2227.5          100         2227.5           80         2227.5           60 
        2227.5           40         2227.5           20         2227.5            0         2248.1          160         2248.1          140         2248.1          120 
        2248.1          100         2248.1           80         2248.1           60         2248.1           40         2248.1           20         2248.1            0 
        2268.8          160         2268.7          140         2268.7          120         2268.7          100         2268.7           80         2268.7           60 
        2268.7           40         2268.7           20         2268.8            0         2289.4          160         2289.4          140         2289.4          120 
        2289.4          100         2289.4           80         2289.4           60         2289.4           40         2289.4           20         2289.4            0 
          2310          160           2310          140           2310          120           2310          100           2310           80           2310           60 
          2310           40           2310           20           2310            0         2330.6          160         2330.6          140         2330.6          120 
        2330.6          100         2330.6           80         2330.6           60         2330.6           40         2330.6           20         2330.6            0 
        2351.3          160         2351.2          140         2351.2          120         2351.2          100         2351.2           80         2351.2           60 
        2351.2           40         2351.2           20         2351.3            0         2371.9          160         2371.9          140         2371.9          120 
        2371.9          100         2371.9           80         2371.9           60         2371.9           40         2371.9           20         2371.9            0 
        2392.5          160         2392.5          140         2392.5          120         2392.5          100         2392.5           80         2392.5           60 
        2392.5           40         2392.5           20         2392.5            0         2413.1          160         2413.1          140         2413.1          120 
        2413.1          100         2413.1           80         2413.1           60         2413.1           40         2413.1           20         2413.1            0 
        2433.8          160         2433.8          140         2433.8          120         2433.8          100         2433.8           80         2433.8           60 
        2433.8           40         2433.8           20         2433.8            0         2454.4          160         2454.4          140         2454.4          120 
        2454.4          100         2454.4           80         2454.4           60         2454.4           40         2454.4           20         2454.4            0 
          2475          160           2475          140           2475          120           2475          100           2475           80           2475           60 
          2475           40           2475           20           2475            0         2495.6          160         2495.6          140         2495.6          120 
        2495.6          100         2495.6           80         2495.6           60         2495.6           40         2495.6           20         2495.6            0 
        2516.3          160         2516.3          140         2516.3          120         2516.3          100         2516.3           80         2516.3           60 
        2516.3           40         2516.3           20         2516.3            0         2536.9          160         2536.9          140         2536.9          120 
        2536.9          100         2536.9           80         2536.9           60         2536.9           40         2536.9           20         2536.9            0 
        2557.5          160         2557.5          140         2557.5          120         2557.5          100         2557.5           80         2557.5           60 
        2557.5           40         2557.5           20         2557.5            0         2578.1          160         2578.1          140         2578.1          120 
        2578.1          100         2578.1           80         2578.1           60         2578.1           40         2578.1           20         2578.1            0 
        2598.8          160         2598.8          140         2598.8          120         2598.8          100         2598.8           80         2598.8           60 
        2598.8           40         2598.8           20         2598.8            0         2619.4          160         2619.4          140         2619.4          120 
        2619.4          100         2619.4           80         2619.4           60         2619.4           40         2619.4           20         2619.4            0 
          2640          160           2640          140           2640          120           2640          100           2640           80           2640           60 
          2640           40           2640           20           2640            0         2660.6          160         2660.6          140         2660.6          120 
        2660.6          100         2660.6           80         2660.6           60         2660.6           40         2660.6           20         2660.6            0 
        2681.3          160         2681.3          140         2681.2          120         2681.3          100         2681.2           80         2681.3           60 
        2681.2           40         2681.3           20         2681.3            0         2701.9          160         2701.9          140         2701.9          120 
        2701.9          100         2701.9           80         2701.9           60         2701.9           40         2701.9           20         2701.9            0 
        2722.5          160         2722.5          140         2722.5          120         2722.5          100         2722.5           80         2722.5           60 
        2722.5           40         2722.5           20         2722.5            0         2743.1          160         2743.1          140         2743.1          120 
        2743.1          100         2743.1           80         2743.1           60         2743.1           40         2743.1           20         2743.1            0 
        2763.8          160         2763.8          140         2763.8          120         2763.7          100         2763.7           80         2763.7           60 
        2763.7           40         2763.7           20         2763.8            0         2784.4          160         2784.4          140         2784.4          120 
        2784.4          100         2784.4           80         2784.4           60         2784.4           40         2784.4           20         2784.4            0 
          2805          160           2805          140           2805          120           2805          100           2805           80           2805           60 
          2805           40           2805           20           2805            0         2825.6          160         2825.6          140         2825.6          120 
        2825.6          100         2825.6           80         2825.6           60         2825.6           40         2825.6           20         2825.6            0 
        2846.3          160         2846.3          140         2846.3          120         2846.3          100         2846.3           80         2846.3           60 
        2846.3           40         2846.3           20         2846.3            0         2866.9          160         2866.9          140         2866.9          120 
        2866.9          100         2866.9           80         2866.9           60         2866.9           40         2866.9           20         2866.9            0 
        2887.5          160         2887.5          140         2887.5          120         2887.5          100         2887.5           80         2887.5           60 
        2887.5           40         2887.5           20         2887.5            0         2908.1          160         2908.1          140         2908.1          120 
        2908.1          100         2908.1           80         2908.1           60         2908.1           40         2908.1           20         2908.1            0 
        2928.8          160         2928.8          140         2928.8          120         2928.8          100         2928.7           80         2928.8           60 
        2928.7           40         2928.7           20         2928.8            0         2949.4          160         2949.4          140         2949.4          120 
        2949.4          100         2949.4           80         2949.4           60         2949.4           40         2949.4           20         2949.4            0 
          2970          160           2970          140           2970          120           2970          100           2970           80           2970           60 
          2970           40           2970           20           2970            0         2990.6          160         2990.6          140         2990.6          120 
        2990.6          100         2990.6           80         2990.6           60         2990.6           40         2990.6           20         2990.6            0 
        3011.3          160         3011.3          140         3011.3          120         3011.3          100         3011.3           80         3011.3           60 
        3011.2           40         3011.2           20         3011.3            0         3031.9          160         3031.9          140         3031.9          120 
        3031.9          100         3031.9           80         3031.9           60         3031.9           40         3031.9           20         3031.9            0 
        3052.5          160         3052.5          140         3052.5          120         3052.5          100         3052.5           80         3052.5           60 
        3052.5           40         3052.5           20         3052.5            0         3073.1          160         3073.1          140         3073.1          120 
        3073.1          100         3073.1           80         3073.1           60         3073.1           40         3073.1           20         3073.1            0 
        3093.8          160         3093.8          140         3093.8          120         3093.8          100         3093.8           80         3093.8           60 
        3093.8           40         3093.8           20         3093.8            0         3114.4          160         3114.4          140         3114.4          120 
        3114.4          100         3114.4           80         3114.4           60         3114.4           40         3114.4           20         3114.4            0 
          3135          160           3135          140           3135          120           3135          100           3135           80           3135           60 
          3135           40           3135           20           3135            0         3155.6          160         3155.6          140         3155.6          120 
        3155.6          100         3155.6           80         3155.6           60         3155.6           40         3155.6           20         3155.6            0 
        3176.3          160         3176.3          140         3176.3          120         3176.2          100         3176.3           80         3176.2           60 
        3176.3           40         3176.3           20         3176.3            0         3196.9          160         3196.9          140         3196.9          120 
        3196.9          100         3196.9           80         3196.9           60         3196.9           40         3196.9           20         3196.9            0 
        3217.5          160         3217.5          140         3217.5          120         3217.5          100         3217.5           80         3217.5           60 
        3217.5           40         3217.5           20         3217.5            0         3238.1          160         3238.1          140         3238.1          120 
        3238.1          100         3238.1           80         3238.1           60         3238.1           40         3238.1           20         3238.1            0 
        3258.8          160         3258.8          140         3258.8          120         3258.8          100         3258.8           80         3258.8           60 
        3258.8           40         3258.8           20         3258.8            0         3279.4          160         3279.4          140         3279.4          120 
        3279.4          100         3279.4           80         3279.4           60         3279.4           40         3279.4           20         3279.4            0 
          3300          160           3300          140           3300          120           3300          100           3300           80           3300           60 
          3300           40           3300           20           3300            0 
ELEM
 2 0
1280 1
1 5 9 13 17 21 25 29 33 37 41 45 49 53 57 61 65 69 73 77 81 85 89 93 97 
101 105 109 113 117 121 125 129 133 137 141 145 149 153 157 161 165 169 173 177 181 185 189 193 
197 201 205 209 213 217 221 225 229 233 237 241 245 249 253 257 261 265 269 273 277 281 285 289 
293 297 301 305 309 313 317 321 325 329 333 337 341 345 349 353 357 361 365 369 373 377 381 385 
389 393 397 401 405 409 413 417 421 425 429 433 437 441 445 449 453 457 461 465 469 473 477 481 
485 489 493 497 501 505 509 513 517 521 525 529 533 537 541 545 549 553 557 561 565 569 573 577 
581 585 589 593 597 601 605 609 613 617 621 625 629 633 637 641 645 649 653 657 661 665 669 673 
677 681 685 689 693 697 701 705 709 713 717 721 725 729 733 737 741 745 749 753 757 761 765 769 
773 777 781 785 789 793 797 801 805 809 813 817 821 825 829 833 837 841 845 849 853 857 861 865 
869 873 877 881 885 889 893 897 901 905 909 913 917 921 925 929 933 937 941 945 949 953 957 961 
965 969 973 977 981 985 989 993 997 1001 1005 1009 1013 1017 1021 1025 1029 1033 1037 1041 1045 1049 1053 1057 
1061 1065 1069 1073 1077 1081 1085 1089 1093 1097 1101 1105 1109 1113 1117 1121 1125 1129 1133 1137 1141 1145 1149 1153 
1157 1161 1165 1169 1173 1177 1181 1185 1189 1193 1197 1201 1205 1209 1213 1217 1221 1225 1229 1233 1237 1241 1245 1249 
1253 1257 1261 1265 1269 1273 1277 1281 1285 1289 1293 1297 1301 1305 1309 1313 1317 1321 1325 1329 1333 1337 1341 1345 
1349 1353 1357 1361 1365 1369 1373 1377 1381 1385 1389 1393 1397 1401 1405 1409 1413 1417 1421 1425 1429 1433 1437 1441 
1445 1449 1453 1457 1461 1465 1469 1473 1477 1481 1485 1489 1493 1497 1501 1505 1509 1513 1517 1521 1525 1529 1533 1537 
1541 1545 1549 1553 1557 1561 1565 1569 1573 1577 1581 1585 1589 1593 1597 1601 1605 1609 1613 1617 1621 1625 1629 1633 
1637 1641 1645 1649 1653 1657 1661 1665 1669 1673 1677 1681 1685 1689 1693 1697 1701 1705 1709 1713 1717 1721 1725 1729 
1733 1737 1741 1745 1749 1753 1757 1761 1765 1769 1773 1777 1781 1785 1789 1793 1797 1801 1805 1809 1813 1817 1821 1825 
1829 1833 1837 1841 1845 1849 1853 1857 1861 1865 1869 1873 1877 1881 1885 1889 1893 1897 1901 1905 1909 1913 1917 1921 
1925 1929 1933 1937 1941 1945 1949 1953 1957 1961 1965 1969 1973 1977 1981 1985 1989 1993 1997 2001 2005 2009 2013 2017 
2021 2025 2029 2033 2037 2041 2045 2049 2053 2057 2061 2065 2069 2073 2077 2081 2085 2089 2093 2097 2101 2105 2109 2113 
2117 2121 2125 2129 2133 2137 2141 2145 2149 2153 2157 2161 2165 2169 2173 2177 2181 2185 2189 2193 2197 2201 2205 2209 
2213 2217 2221 2225 2229 2233 2237 2241 2245 2249 2253 2257 2261 2265 2269 2273 2277 2281 2285 2289 2293 2297 2301 2305 
2309 2313 2317 2321 2325 2329 2333 2337 2341 2345 2349 2353 2357 2361 2365 2369 2373 2377 2381 2385 2389 2393 2397 2401 
2405 2409 2413 2417 2421 2425 2429 2433 2437 2441 2445 2449 2453 2457 2461 2465 2469 2473 2477 2481 2485 2489 2493 2497 
2501 2505 2509 2513 2517 2521 2525 2529 2533 2537 2541 2545 2549 2553 2557 2561 2565 2569 2573 2577 2581 2585 2589 2593 
2597 2601 2605 2609 2613 2617 2621 2625 2629 2633 2637 2641 2645 2649 2653 2657 2661 2665 2669 2673 2677 2681 2685 2689 
2693 2697 2701 2705 2709 2713 2717 2721 2725 2729 2733 2737 2741 2745 2749 2753 2757 2761 2765 2769 2773 2777 2781 2785 
2789 2793 2797 2801 2805 2809 2813 2817 2821 2825 2829 2833 2837 2841 2845 2849 2853 2857 2861 2865 2869 2873 2877 2881 
2885 2889 2893 2897 2901 2905 2909 2913 2917 2921 2925 2929 2933 2937 2941 2945 2949 2953 2957 2961 2965 2969 2973 2977 
2981 2985 2989 2993 2997 3001 3005 3009 3013 3017 3021 3025 3029 3033 3037 3041 3045 3049 3053 3057 3061 3065 3069 3073 
3077 3081 3085 3089 3093 3097 3101 3105 3109 3113 3117 3121 3125 3129 3133 3137 3141 3145 3149 3153 3157 3161 3165 3169 
3173 3177 3181 3185 3189 3193 3197 3201 3205 3209 3213 3217 3221 3225 3229 3233 3237 3241 3245 3249 3253 3257 3261 3265 
3269 3273 3277 3281 3285 3289 3293 3297 3301 3305 3309 3313 3317 3321 3325 3329 3333 3337 3341 3345 3349 3353 3357 3361 
3365 3369 3373 3377 3381 3385 3389 3393 3397 3401 3405 3409 3413 3417 3421 3425 3429 3433 3437 3441 3445 3449 3453 3457 
3461 3465 3469 3473 3477 3481 3485 3489 3493 3497 3501 3505 3509 3513 3517 3521 3525 3529 3533 3537 3541 3545 3549 3553 
3557 3561 3565 3569 3573 3577 3581 3585 3589 3593 3597 3601 3605 3609 3613 3617 3621 3625 3629 3633 3637 3641 3645 3649 
3653 3657 3661 3665 3669 3673 3677 3681 3685 3689 3693 3697 3701 3705 3709 3713 3717 3721 3725 3729 3733 3737 3741 3745 
3749 3753 3757 3761 3765 3769 3773 3777 3781 3785 3789 3793 3797 3801 3805 3809 3813 3817 3821 3825 3829 3833 3837 3841 
3845 3849 3853 3857 3861 3865 3869 3873 3877 3881 3885 3889 3893 3897 3901 3905 3909 3913 3917 3921 3925 3929 3933 3937 
3941 3945 3949 3953 3957 3961 3965 3969 3973 3977 3981 3985 3989 3993 3997 4001 4005 4009 4013 4017 4021 4025 4029 4033 
4037 4041 4045 4049 4053 4057 4061 4065 4069 4073 4077 4081 4085 4089 4093 4097 4101 4105 4109 4113 4117 4121 4125 4129 
4133 4137 4141 4145 4149 4153 4157 4161 4165 4169 4173 4177 4181 4185 4189 4193 4197 4201 4205 4209 4213 4217 4221 4225 
4229 4233 4237 4241 4245 4249 4253 4257 4261 4265 4269 4273 4277 4281 4285 4289 4293 4297 4301 4305 4309 4313 4317 4321 
4325 4329 4333 4337 4341 4345 4349 4353 4357 4361 4365 4369 4373 4377 4381 4385 4389 4393 4397 4401 4405 4409 4413 4417 
4421 4425 4429 4433 4437 4441 4445 4449 4453 4457 4461 4465 4469 4473 4477 4481 4485 4489 4493 4497 4501 4505 4509 4513 
4517 4521 4525 4529 4533 4537 4541 4545 4549 4553 4557 4561 4565 4569 4573 4577 4581 4585 4589 4593 4597 4601 4605 4609 
4613 4617 4621 4625 4629 4633 4637 4641 4645 4649 4653 4657 4661 4665 4669 4673 4677 4681 4685 4689 4693 4697 4701 4705 
4709 4713 4717 4721 4725 4729 4733 4737 4741 4745 4749 4753 4757 4761 4765 4769 4773 4777 4781 4785 4789 4793 4797 4801 
4805 4809 4813 4817 4821 4825 4829 4833 4837 4841 4845 4849 4853 4857 4861 4865 4869 4873 4877 4881 4885 4889 4893 4897 
4901 4905 4909 4913 4917 4921 4925 4929 4933 4937 4941 4945 4949 4953 4957 4961 4965 4969 4973 4977 4981 4985 4989 4993 
4997 5001 5005 5009 5013 5017 5021 5025 5029 5033 5037 5041 5045 5049 5053 5057 5061 5065 5069 5073 5077 5081 5085 5089 
5093 5097 5101 5105 5109 5113 5117 5121 
 58 45 44 57  62 50 45 58  65 53 50 62  70 59 53 65  77 67 59 70  82 74 67 77 
 89 80 74 82  96 90 80 89  102 98 90 96  111 106 98 102  119 112 106 111  127 121 112 119 
 135 130 121 127  142 139 130 135  150 148 139 142  159 156 148 150  168 165 156 159  176 174 165 168 
 185 182 174 176  194 191 182 185  203 199 191 194  212 208 199 203  220 215 208 212  229 224 215 220 
