        93.759       32.904         93.759       27.404           12.5       10.575             20            0             25       10.398          16.25       5.2875 
          22.5       5.1989          18.75       10.486           12.5       10.575             25       10.398          17.52         21.4          18.75       10.486 
         21.26       15.899          15.01       15.988             10            0           12.5       10.575              0        10.75          11.25       5.2875 
          6.25       10.663              5        5.375             25       10.398             30            0             35       10.398           27.5       5.1989 
          32.5       5.1989             30       10.398             25       10.398             35       10.398             30       20.802             30       10.398 
          32.5         15.6           27.5         15.6           87.5         10.7             90            0            100           11          88.75         5.35 
            95          5.5          93.75        10.85             45       10.398             50            0             55       10.398           47.5       5.1989 
          52.5       5.1989             50       10.398             45       10.398             55       10.398             50       20.802             50       10.398 
          52.5         15.6           47.5         15.6             40            0             45       10.398             35       10.398           42.5       5.1989 
            40       10.398           37.5       5.1989             35       10.398             45       10.398             40       20.802             40       10.398 
          42.5         15.6           37.5         15.6             60            0             65       10.398             55       10.398           62.5       5.1989 
            60       10.398           57.5       5.1989             55       10.398             65       10.398             60       20.802             60       10.398 
          62.5         15.6           57.5         15.6             75       10.398             80            0           87.5         10.7           77.5       5.1989 
         83.75         5.35          81.25       10.549             75       10.398           87.5         10.7          82.52       21.675          81.25       10.549 
         85.01       16.188          78.76       16.037             70            0             75       10.398             65       10.398           72.5       5.1989 
            70       10.398           67.5       5.1989             65       10.398             75       10.398             70       20.802             70       10.398 
          72.5         15.6           67.5         15.6          17.52         21.4             25       10.398             30       20.802          21.26       15.899 
          27.5         15.6          23.76       21.101          17.52         21.4             30       20.802         25.104       32.844          23.76       21.101 
        27.552       26.823         21.312       27.122           12.5       10.575          17.52         21.4              0         21.5          15.01       15.988 
        8.7601        21.45           6.25       16.038             30       20.802             35       10.398             40       20.802           32.5         15.6 
          37.5         15.6             35       20.802             30       20.802             40       20.802         35.104       32.944             35       20.802 
        37.552       26.873         32.552       26.873             50       20.802             55       10.398             60       20.802           52.5         15.6 
          57.5         15.6             55       20.802             50       20.802             60       20.802         55.104       33.144             55       20.802 
        57.552       26.973         52.552       26.973             45       10.398             50       20.802             40       20.802           47.5         15.6 
            45       20.802           42.5         15.6             40       20.802             50       20.802         45.104       33.044             45       20.802 
        47.552       26.923         42.552       26.923             60       20.802             65       10.398             70       20.802           62.5         15.6 
          67.5         15.6             65       20.802             60       20.802             70       20.802         65.104       33.244             65       20.802 
        67.552       27.023         62.552       27.023             70       20.802             75       10.398          82.52       21.675           72.5         15.6 
         78.76       16.037          76.26       21.239             70       20.802          82.52       21.675         75.104       33.344          76.26       21.239 
        78.812        27.51         72.552       27.073          82.52       21.675           87.5         10.7            100           22          85.01       16.188 
         93.75        16.35          91.26       21.838         87.517       32.808             80         43.8         75.104       33.344         83.759       38.304 
        77.552       38.572         81.311       33.076         87.517       32.808         75.104       33.344          82.52       21.675         81.311       33.076 
        78.812        27.51         85.019       27.241             90         43.9         87.517       32.808            100           33         88.759       38.354 
        93.759       32.904             95        38.45         65.104       33.244             60         43.6         55.104       33.144         62.552       38.422 
        57.552       38.372         60.104       33.194         65.104       33.244         55.104       33.144             60       20.802         60.104       33.194 
        57.552       26.973         62.552       27.023             70         43.7         65.104       33.244         75.104       33.344         67.552       38.472 
        70.104       33.294         72.552       38.522         75.104       33.344         65.104       33.244             70       20.802         70.104       33.294 
        67.552       27.023         72.552       27.073         55.104       33.144             50         43.5         45.104       33.044         52.552       38.322 
        47.552       38.272         50.104       33.094         55.104       33.144         45.104       33.044             50       20.802         50.104       33.094 
        47.552       26.923         52.552       26.973         45.104       33.044             40         43.4         35.104       32.944         42.552       38.222 
        37.552       38.172         40.104       32.994         45.104       33.044         35.104       32.944             40       20.802         40.104       32.994 
        37.552       26.873         42.552       26.923         12.517       32.283             10         43.1              0        32.25         11.259       37.691 
             5       37.675         6.2587       32.266             20         43.2         12.517       32.283         25.104       32.844         16.259       37.741 
        18.811       32.563         22.552       38.022         25.104       32.844         12.517       32.283          17.52         21.4         18.811       32.563 
        15.019       26.841         21.312       27.122         35.104       32.944             30         43.3         25.104       32.844         32.552       38.122 
        27.552       38.072         30.104       32.894         35.104       32.944         25.104       32.844             30       20.802         30.104       32.894 
        27.552       26.823         32.552       26.873          17.52         21.4         12.517       32.283              0         21.5         15.019       26.841 
        6.2587       26.891         8.7601        21.45         87.517       32.808          82.52       21.675            100           22         85.019       27.241 
         91.26       21.838         93.759       27.404            100          100             90          100            100           89             95          100 
            95         94.5            100         94.5             90          100             80          100           87.5         89.3             85          100 
         83.75        94.65          88.75        94.65             80          100             70          100             75       89.602             75          100 
          72.5       94.801           77.5       94.801             70          100             60          100             65       89.602             65          100 
          62.5       94.801           67.5       94.801             60          100             50          100             55       89.602             55          100 
          52.5       94.801           57.5       94.801             50          100             40          100             45       89.602             45          100 
          42.5       94.801           47.5       94.801             40          100             30          100             35       89.602             35          100 
          32.5       94.801           37.5       94.801             30          100             20          100             25       89.602             25          100 
          22.5       94.801           27.5       94.801             20          100             10          100           12.5       89.425             15          100 
         11.25       94.712          16.25       94.712             10          100              0          100              0        89.25              5          100 
             0       94.625              5       94.625              0           57             10         56.9              0        67.75              5        56.95 
             5       62.325              0       62.375             10         56.9             20         56.8         12.517       67.717             15        56.85 
        16.259       62.259         11.259       62.309             20         56.8             30         56.7         25.104       67.156             25        56.75 
        27.552       61.928         22.552       61.978             30         56.7             40         56.6         35.104       67.056             35        56.65 
        37.552       61.828         32.552       61.878             40         56.6             50         56.5         45.104       66.956             45        56.55 
        47.552       61.728         42.552       61.778             50         56.5             60         56.4         55.104       66.856             55        56.45 
        57.552       61.628         52.552       61.678             60         56.4             70         56.3         65.104       66.756             65        56.35 
        67.552       61.528         62.552       61.578             70         56.3             80         56.2         75.104       66.656             75        56.25 
        77.552       61.428         72.552       61.478             80         56.2             90         56.1         87.517       67.192             85        56.15 
        88.759       61.646         83.759       61.696             90         56.1            100           56            100           67             95        56.05 
           100         61.5             95        61.55              0        89.25              0         78.5           12.5       89.425              0       83.875 
          6.25       83.962           6.25       89.337              0         78.5              0        67.75         12.517       67.717              0       73.125 
        6.2587       67.734         6.2587       73.109            100           67            100           78         87.517       67.192            100         72.5 
        93.759       72.596         93.759       67.096            100           78            100           89           87.5         89.3            100         83.5 
         93.75        89.15          93.75        83.65             50          100             45       89.602             55       89.602           47.5       94.801 
            50       89.602           52.5       94.801             55       89.602             45       89.602             50       79.198             50       89.602 
          47.5         84.4           52.5         84.4             25       89.602             20          100           12.5       89.425           22.5       94.801 
         16.25       94.712          18.75       89.514             25       89.602           12.5       89.425          17.52         78.6          18.75       89.514 
         15.01       84.012          21.26       84.101             30          100             25       89.602             35       89.602           27.5       94.801 
            30       89.602           32.5       94.801             35       89.602             25       89.602             30       79.198             30       89.602 
          27.5         84.4           32.5         84.4             60          100             55       89.602             65       89.602           57.5       94.801 
            60       89.602           62.5       94.801             65       89.602             55       89.602             60       79.198             60       89.602 
          57.5         84.4           62.5         84.4             45       89.602             40          100             35       89.602           42.5       94.801 
          37.5       94.801             40       89.602             45       89.602             35       89.602             40       79.198             40       89.602 
          37.5         84.4           42.5         84.4           87.5         89.3             80          100             75       89.602          83.75        94.65 
          77.5       94.801          81.25       89.451           87.5         89.3             75       89.602          82.52       78.325          81.25       89.451 
         78.76       83.963          85.01       83.812             90          100           87.5         89.3            100           89          88.75        94.65 
         93.75        89.15             95         94.5             75       89.602             70          100             65       89.602           72.5       94.801 
          67.5       94.801             70       89.602             75       89.602             65       89.602             70       79.198             70       89.602 
          67.5         84.4           72.5         84.4           12.5       89.425             10          100              0        89.25          11.25       94.712 
             5       94.625           6.25       89.337          82.52       78.325             75       89.602             70       79.198          78.76       83.963 
          72.5         84.4          76.26       78.761          82.52       78.325             70       79.198         75.104       66.656          76.26       78.761 
        72.552       72.927         78.812        72.49           87.5         89.3          82.52       78.325            100           78          85.01       83.812 
         91.26       78.162          93.75        83.65             50       79.198             45       89.602             40       79.198           47.5         84.4 
          42.5         84.4             45       79.198             50       79.198             40       79.198         45.104       66.956             45       79.198 
        42.552       73.077         47.552       73.077             30       79.198             25       89.602          17.52         78.6           27.5         84.4 
         21.26       84.101          23.76       78.899             30       79.198          17.52         78.6         25.104       67.156          23.76       78.899 
        21.312       72.878         27.552       73.177             35       89.602             30       79.198             40       79.198           32.5         84.4 
            35       79.198           37.5         84.4             40       79.198             30       79.198         35.104       67.056             35       79.198 
        32.552       73.127         37.552       73.127             55       89.602             50       79.198             60       79.198           52.5         84.4 
            55       79.198           57.5         84.4             60       79.198             50       79.198         55.104       66.856             55       79.198 
        52.552       73.027         57.552       73.027             70       79.198             65       89.602             60       79.198           67.5         84.4 
          62.5         84.4             65       79.198             70       79.198             60       79.198         65.104       66.756             65       79.198 
        62.552       72.977         67.552       72.977          17.52         78.6           12.5       89.425              0         78.5          15.01       84.012 
          6.25       83.962         8.7601        78.55         12.517       67.717             20         56.8         25.104       67.156         16.259       62.259 
        22.552       61.978         18.811       67.437         12.517       67.717         25.104       67.156          17.52         78.6         18.811       67.437 
        21.312       72.878         15.019       73.159             10         56.9         12.517       67.717              0        67.75         11.259       62.309 
        6.2587       67.734              5       62.325         65.104       66.756             70         56.3         75.104       66.656         67.552       61.528 
        72.552       61.478         70.104       66.706         65.104       66.756         75.104       66.656             70       79.198         70.104       66.706 
        72.552       72.927         67.552       72.977             60         56.4         65.104       66.756         55.104       66.856         62.552       61.578 
        60.104       66.806         57.552       61.628         55.104       66.856         65.104       66.756             60       79.198         60.104       66.806 
        62.552       72.977         57.552       73.027             40         56.6         45.104       66.956         35.104       67.056         42.552       61.778 
        40.104       67.006         37.552       61.828         35.104       67.056         45.104       66.956             40       79.198         40.104       67.006 
        42.552       73.077         37.552       73.127             50         56.5         55.104       66.856         45.104       66.956         52.552       61.678 
        50.104       66.906         47.552       61.728         45.104       66.956         55.104       66.856             50       79.198         50.104       66.906 
        52.552       73.027         47.552       73.077         25.104       67.156             30         56.7         35.104       67.056         27.552       61.928 
        32.552       61.878         30.104       67.106         25.104       67.156         35.104       67.056             30       79.198         30.104       67.106 
        32.552       73.127         27.552       73.177         75.104       66.656             80         56.2         87.517       67.192         77.552       61.428 
        83.759       61.696         81.311       66.924         75.104       66.656         87.517       67.192          82.52       78.325         81.311       66.924 
        85.019       72.759         78.812        72.49         87.517       67.192             90         56.1            100           67         88.759       61.646 
            95        61.55         93.759       67.096         12.517       67.717          17.52         78.6              0         78.5         15.019       73.159 
        8.7601        78.55         6.2587       73.109          82.52       78.325         87.517       67.192            100           78         85.019       72.759 
        93.759       72.596          91.26       78.162            106         39.5            106         60.5            100           56            100           44 
           106           50            103        58.25            100           50            103        41.75            112           35            112           65 
           106         60.5            106         39.5            112           50            109        62.75            106           50            109        37.25 
           112           35            106         39.5            100           33            109        37.25            103        36.25            106           34 
           106         39.5            100           44            100           33            103        41.75            100         38.5            103        36.25 
           100           33            100           22            112           35            100         27.5            106         28.5            106           34 
           100           22            100           11            112         17.5            100         16.5            106        14.25            106        19.75 
           100           11            100            0            112            0            100          5.5            106            0            106          5.5 
           100           22            112         17.5            112           35            106        19.75            112        26.25            106         28.5 
           112         17.5            100           11            112            0            106        14.25            106          5.5            112         8.75 
           100           56            106         60.5            100           67            103        58.25            103        63.75            100         61.5 
           106         60.5            112           65            100           67            109        62.75            106           66            103        63.75 
           100          100            100           89            112          100            100         94.5            106         94.5            106          100 
           100           89            100           78            112         82.5            100         83.5            106        80.25            106        85.75 
           100           78            100           67            112           65            100         72.5            106           66            106         71.5 
           112         82.5            100           78            112           65            106        80.25            106         71.5            112        73.75 
           100           89            112         82.5            112          100            106        85.75            112        91.25            106         94.5 
        1019.5            0         1029.5            0         1024.9       8.5986         1024.5            0         1027.2       4.2993         1022.2       4.2993 
        1039.5            0         1049.5            0         1044.5        10.37         1044.5            0           1047       5.1848           1042       5.1848 
        1199.1            0           1209            0           1204        10.37           1204            0         1206.5       5.1848         1201.5       5.1848 
          1229            0         1238.9            0         1233.6       8.5986           1234            0         1236.3       4.2993         1231.3       4.2993 
        1568.1            0           1578            0           1573        10.37           1573            0         1575.5       5.1848         1570.5       5.1848 
        500.95           35         490.97           35         496.29       26.401         495.96           35         493.63       30.701         498.62       30.701 
        471.03           35         461.05           35         468.02       22.571         466.04           35         464.54       28.785         469.53       28.785 
        131.95           35         121.97           35         126.96        24.63         126.96           35         124.47       29.815         129.45       29.815 
        879.92            0         889.89            0         884.57       9.0484         884.91            0         887.23       4.5242         882.25       4.5242 
        909.84            0         919.81            0         913.76       11.825         914.82            0         916.79       5.9126          911.8       5.9126 
        1029.5           35         1019.5           35         1024.5       21.481         1024.5           35           1022       28.241           1027       28.241 
        820.08           35         810.11           35         815.09        24.63         815.09           35          812.6       29.815         817.59       29.815 
        790.16           35         780.19           35         785.18        24.63         785.18           35         782.68       29.815         787.67       29.815 
        680.46           35         670.49           35         675.47        24.63         675.47           35         672.98       29.815         677.97       29.815 
        660.51           35         650.54           35         655.53        24.63         655.53           35         653.03       29.815         658.02       29.815 
        271.57            0         281.54            0         276.55        10.37         276.55            0         279.05       5.1848         274.06       5.1848 
        291.51            0         301.49            0          296.5        10.37          296.5            0         298.99       5.1848         294.01       5.1848 
        311.46            0         321.43            0         316.45        10.37         316.45            0         318.94       5.1848         313.95       5.1848 
        331.41            0         341.38            0         336.39        10.37         336.39            0         338.89       5.1848          333.9       5.1848 
        391.24            0         401.22            0         396.23        10.37         396.23            0         398.72       5.1848         393.74       5.1848 
        411.19            0         421.16            0         416.18        10.37         416.18            0         418.67       5.1848         413.68       5.1848 
        490.97            0         500.95            0         495.96       13.519         495.96            0         498.45       6.7593         493.47       6.7593 
        510.92            0         520.89            0         515.91        10.37         515.91            0          518.4       5.1848         513.41       5.1848 
        520.89            0         530.86            0         525.88       13.519         525.88            0         528.37       6.7593         523.39       6.7593 
        550.81            0         560.78            0          555.8        10.37          555.8            0         558.29       5.1848          553.3       5.1848 
        560.78            0         570.76            0         565.77        10.37         565.77            0         568.26       5.1848         563.28       5.1848 
         590.7            0         600.68            0         595.69       13.069         595.69            0         598.18       6.5344          593.2       6.5344 
        620.62            0         630.59            0         625.61       13.519         625.61            0          628.1       6.7593         623.11       6.7593 
        640.57            0         650.54            0         645.55        10.37         645.55            0         648.05       5.1848         643.06       5.1848 
        650.54            0         660.51            0         655.53       13.069         655.53            0         658.02       6.5344         653.03       6.5344 
        670.49            0         680.46            0         675.47       13.069         675.47            0         677.97       6.5344         672.98       6.5344 
        680.46            0         690.43            0         685.45        10.37         685.45            0         687.94       5.1848         682.95       5.1848 
        710.38            0         720.35            0          715.7       8.5986         715.36            0         718.02       4.2993         713.04       4.2993 
        720.35            0         730.32            0         725.34        10.37         725.34            0         727.83       5.1848         722.84       5.1848 
        750.27            0         760.24            0         754.93       8.5986         755.26            0         757.58       4.2993          752.6       4.2993 
        770.22            0         780.19            0         773.26       12.245          775.2            0         776.73       6.1226         771.74       6.1226 
        790.16            0         800.14            0         795.15        10.37         795.15            0         797.64       5.1848         792.66       5.1848 
        810.11            0         820.08            0         815.09       13.069         815.09            0         817.59       6.5344          812.6       6.5344 
        840.03            0            850            0         845.01       13.519         845.01            0         847.51       6.7593         842.52       6.7593 
        859.97            0         869.95            0         864.96        10.37         864.96            0         867.45       5.1848         862.47       5.1848 
        939.76            0         949.73            0         946.68       11.795         944.74            0         948.21       5.8977         943.22       5.8977 
         959.7            0         969.68            0         964.69        8.753         964.69            0         967.18       4.3765          962.2       4.3765 
        989.62            0         999.59            0         992.66       12.448         994.61            0         996.13       6.2238         991.14       6.2238 
        1059.4            0         1069.4            0         1066.1       11.142         1064.4            0         1067.7       5.5709         1062.8       5.5709 
        1069.4            0         1079.4            0         1074.4        8.753         1074.4            0         1076.9       4.3765         1071.9       4.3765 
        1079.4            0         1089.4            0         1082.7       11.142         1084.4            0           1086       5.5709           1081       5.5709 
        1099.3            0         1109.3            0         1104.3       13.519         1104.3            0         1106.8       6.7593         1101.8       6.7593 
        1119.3            0         1129.2            0         1124.3        10.37         1124.3            0         1126.8       5.1848         1121.8       5.1848 
        1129.2            0         1139.2            0         1133.2        11.75         1134.2            0         1136.2       5.8751         1131.2       5.8751 
        1139.2            0         1149.2            0         1144.2       13.519         1144.2            0         1146.7       6.7593         1141.7       6.7593 
        1149.2            0         1159.2            0         1154.2        10.37         1154.2            0         1156.7       5.1848         1151.7       5.1848 
        1169.1            0         1179.1            0         1173.1        11.75         1174.1            0         1176.1       5.8751         1171.1       5.8751 
        1179.1            0         1189.1            0         1184.1       13.519         1184.1            0         1186.6       6.7593         1181.6       6.7593 
        1248.9            0         1258.9            0         1253.7       13.629         1253.9            0         1256.3       6.8145         1251.3       6.8145 
        1258.9            0         1268.9            0         1264.9       11.847         1263.9            0         1266.9       5.9236         1261.9       5.9236 
        1278.8            0         1288.8            0         1285.5       11.217         1283.8            0         1287.1       5.6084         1282.2       5.6084 
        1288.8            0         1298.8            0         1293.8        10.37         1293.8            0         1296.3       5.1848         1291.3       5.1848 
        1308.8            0         1318.7            0         1313.7        10.37         1313.7            0         1316.2       5.1848         1311.3       5.1848 
        1318.7            0         1328.7            0         1323.7        10.37         1323.7            0         1326.2       5.1848         1321.2       5.1848 
        1328.7            0         1338.7            0         1333.7       13.519         1333.7            0         1336.2       6.7593         1331.2       6.7593 
        1338.7            0         1348.6            0         1345.6       12.429         1343.7            0         1347.1       6.2146         1342.2       6.2146 
        1358.6            0         1368.6            0         1365.3       11.142         1363.6            0         1366.9       5.5709         1361.9       5.5709 
        1368.6            0         1378.6            0         1373.6        8.753         1373.6            0         1376.1       4.3765         1371.1       4.3765 
        1388.5            0         1398.5            0         1391.6       11.795         1393.5            0         1395.1       5.8977         1390.1       5.8977 
        1398.5            0         1408.5            0         1403.5        10.37         1403.5            0           1406       5.1848           1401       5.1848 
        1408.5            0         1418.5            0         1413.5       13.519         1413.5            0           1416       6.7593           1411       6.7593 
        1428.4            0         1438.4            0         1435.1       11.142         1433.4            0         1436.7       5.5709         1431.8       5.5709 
        1438.4            0         1448.4            0         1443.4        10.37         1443.4            0         1445.9       5.1848         1440.9       5.1848 
        1458.4            0         1468.3            0         1461.4       11.795         1463.3            0         1464.9       5.8977         1459.9       5.8977 
        1468.3            0         1478.3            0         1471.3       11.904         1473.3            0         1474.8       5.9521         1469.8       5.9521 
        1478.3            0         1488.3            0         1481.3       11.922         1483.3            0         1484.8       5.9612         1479.8       5.9612 
