        89.914       66.461             40          100             30          100         36.667       86.498             40           56             50           56 
            45       73.374             80          100             70          100             75       89.615             20           56             30           56 
         21.14       68.171             20          100             10          100          10.45       89.173             60           56             70           56 
        65.517       73.229             60          100             50          100             55       84.623             10           56             20           56 
        10.047       66.095             30          100             20          100         23.564       83.438             50           56             60           56 
            55       66.385             70          100             60          100             65       89.615             30           56             40           56 
            35       66.385             90          100             80          100          89.31       90.202             70           56             80           56 
         78.62       70.365             50          100             40          100         45.333       88.899         10.047       66.095              0         64.8 
            10           56          10.45       89.173              0         82.4         9.1391           78          10.45       89.173         9.1391           78 
        23.564       83.438          89.31       90.202            100         91.2             90          100         90.861           78            100         82.4 
         89.31       90.202         90.861           78          89.31       90.202             75       89.615         89.914       66.461            100         73.6 
        90.861           78         89.914       66.461         90.861           78          78.62       70.365         9.1391           78              0         73.6 
        10.047       66.095         9.1391           78         10.047       66.095          21.14       68.171              0         91.2          10.45       89.173 
            10          100            100         64.8         89.914       66.461             90           56         36.667       86.498             30          100 
        23.564       83.438         36.667       86.498         23.564       83.438             35       66.385         65.517       73.229             70           56 
         78.62       70.365         65.517       73.229             75       89.615             65       89.615             65       89.615             60          100 
            55       84.623             65       89.615             55       84.623         65.517       73.229             75       89.615             70          100 
            65       89.615             75       89.615         65.517       73.229          78.62       70.365         23.564       83.438             20          100 
         10.45       89.173          78.62       70.365             80           56         89.914       66.461             45       73.374             50           56 
            55       66.385             45       73.374             55       66.385             55       84.623             55       84.623             50          100 
        45.333       88.899             55       84.623         45.333       88.899             45       73.374             35       66.385             40           56 
            45       73.374             35       66.385             45       73.374         36.667       86.498          21.14       68.171             30           56 
            35       66.385          21.14       68.171             35       66.385         23.564       83.438             55       66.385             60           56 
        65.517       73.229             55       66.385         65.517       73.229             55       84.623         45.333       88.899             40          100 
        36.667       86.498         45.333       88.899         36.667       86.498             45       73.374             80          100             75       89.615 
         89.31       90.202             20           56          21.14       68.171         10.047       66.095         23.564       83.438         9.1391           78 
         21.14       68.171         90.861           78             75       89.615          78.62       70.365              0           44              0           56 
           -10           56            -10           44            -10           44            -10           56            -20           56            -20           44 
           -20           44            -20           56            -30           56            -30           44            -30           44            -30           56 
           -40           56            -40           44            -40           44            -40           56            -50           56            -50           44 
           -50           44            -50           56            -60           56            -60           44            -60           44            -60           56 
           -70           56            -70           44            -70           44            -70           56            -80           56            -80           44 
           -80           44            -80           56            -90           56            -90           44            -90           44            -90           56 
          -100           56           -100           44           -100           44           -100           56           -110           56           -110           44 
          -110           44           -110           56           -120           56           -120           44           -120           44           -120           56 
          -130           56           -130           44           -130           44           -130           56           -140           56           -140           44 
          -140           44           -140           56           -150           56           -150           44           1600            0           1600          8.8 
          1590            0           1600         35.2           1600           44           1590           44            100         17.6            100          8.8 
        108.66         13.2           1600         17.6           1600         26.4         1591.3           22            100         35.2            100         26.4 
        108.66         30.8           1600          8.8           1600         17.6         1591.3         13.2            100           44            100         35.2 
           110           44            100          8.8            100            0            110            0           1600         26.4           1600         35.2 
        1591.3         30.8            100         26.4            100         17.6         108.66           22         108.66         13.2            100          8.8 
           110            0         108.66         30.8            100         26.4         108.66           22         108.66         30.8         108.66           22 
        117.32         26.4         1591.3         30.8           1600         35.2           1590           44         117.32         26.4         108.66           22 
        117.46       15.899         108.66         30.8         117.32         26.4         116.35       35.383         1591.3           22           1600         26.4 
        1591.3         30.8         1591.3           22         1591.3         30.8         1582.7         26.4         1582.7         26.4         1591.3         30.8 
        1583.6       35.383         1591.3           22         1582.7         26.4         1583.1       16.479         1591.3         13.2           1600         17.6 
        1591.3           22         1591.3         13.2         1591.3           22         1583.1       16.479         1591.3         13.2         1583.1       16.479 
          1584       6.7913         108.66           22            100         17.6         108.66         13.2         108.66           22         108.66         13.2 
        117.46       15.899         117.46       15.899         108.66         13.2         115.98       6.7913            100         35.2         108.66         30.8 
           110           44           1600          8.8         1591.3         13.2           1590            0           1584       6.7913         1583.1       16.479 
        1574.9       10.809         1591.3         13.2           1584       6.7913           1590            0           1590            0           1584       6.7913 
          1580            0           1580            0           1584       6.7913         1574.9       10.809         115.98       6.7913         108.66         13.2 
           110            0         115.98       6.7913            110            0            120            0         115.98       6.7913            120            0 
        125.45       7.8034         125.45       7.8034            120            0            130            0         115.98       6.7913         125.45       7.8034 
        117.46       15.899         125.45       7.8034            130            0          135.2       8.2661          135.2       8.2661            130            0 
           140            0         125.45       7.8034          135.2       8.2661         128.66       19.196          135.2       8.2661            140            0 
        145.09       8.4795         145.09       8.4795            140            0            150            0         145.09       8.4795            150            0 
        155.04       8.5779          135.2       8.2661         145.09       8.4795         139.96       17.031         116.35       35.383         117.32         26.4 
        125.77       31.716         1583.6       35.383         1591.3         30.8           1590           44         1583.1       16.479         1582.7         26.4 
        1574.2       21.084         117.32         26.4         117.46       15.899         128.66       19.196         108.66         30.8         116.35       35.383 
           110           44         1582.7         26.4         1583.6       35.383         1574.2       31.716         1574.9       10.809         1583.1       16.479 
        1574.2       21.084         125.45       7.8034         128.66       19.196         117.46       15.899         145.09       8.4795         155.04       8.5779 
        149.98       17.189         128.66       19.196          135.2       8.2661         139.96       17.031         155.04       8.5779            150            0 
           160            0         155.04       8.5779            160            0         165.02        8.623         139.96       17.031         145.09       8.4795 
        149.98       17.189         165.02        8.623            160            0            170            0         155.04       8.5779         165.02        8.623 
        159.99       17.261         165.02        8.623            170            0         175.01       8.6436           1380            0           1390            0 
          1385       8.6603            540           44            530           44            535        35.34         1582.7         26.4         1574.2       31.716 
        1574.2       21.084           1385       8.6603           1390            0           1395       8.6603            535        35.34            530           44 
           525        35.34           1395       8.6603           1390            0           1400            0            525        35.34            530           44 
           520           44            535        35.34            525        35.34            530       26.679            525        35.34            520           44 
           515        35.34            530       26.679            525        35.34            520       26.679            515        35.34            520           44 
           510           44            525        35.34            515        35.34            520       26.679            520       26.679            515        35.34 
           510       26.679            510       26.679            515        35.34            505        35.34            520       26.679            510       26.679 
           515       18.019            505        35.34            515        35.34            510           44            510       26.679            505        35.34 
           500       26.679            515       18.019            510       26.679            505       18.019            505        35.34            510           44 
           500           44            500       26.679            505        35.34            495        35.34            505       18.019            510       26.679 
           500       26.679            505        35.34            500           44            495        35.34            505       18.019            500       26.679 
           495       18.019            495        35.34            500           44            490           44            495       18.019            500       26.679 
           490       26.679            505       18.019            495       18.019            500        9.359            495        35.34            490           44 
           485        35.34            490       26.679            500       26.679            495        35.34            500        9.359            495       18.019 
           490        9.359            485        35.34            490           44            480           44            490        9.359            495       18.019 
           485       18.019            500        9.359            490        9.359            490            0            490            0            490        9.359 
           480            0            485       18.019            495       18.019            490       26.679            490        9.359            485       18.019 
           480        9.359            485       18.019            490       26.679            480       26.679            480        9.359            485       18.019 
           475       18.019            480       26.679            490       26.679            485        35.34            475       18.019            485       18.019 
           480       26.679            480        9.359            475       18.019            470        9.359            485        35.34            490       26.679 
           495        35.34            470        9.359            475       18.019            465       18.019            480        9.359            470        9.359 
           470            0            470            0            470        9.359            460            0            465       18.019            475       18.019 
           470       26.679            470        9.359            465       18.019            460        9.359            470       26.679            475       18.019 
           480       26.679            465       18.019            470       26.679            460       26.679            460        9.359            465       18.019 
           455       18.019            470       26.679            480       26.679            475        35.34            460       26.679            470       26.679 
           465        35.34            455       18.019            465       18.019            460       26.679            475        35.34            480       26.679 
           485        35.34            465        35.34            470       26.679            475        35.34            455       18.019            460       26.679 
           450       26.679            475        35.34            485        35.34            480           44            450       26.679            460       26.679 
           455        35.34            455       18.019            450       26.679            445       18.019            455        35.34            460       26.679 
           465        35.34            450       26.679            455        35.34            445        35.34            445       18.019            450       26.679 
           440       26.679            445        35.34            455        35.34            450           44            450       26.679            445        35.34 
           440       26.679            450           44            455        35.34            460           44            440       26.679            445        35.34 
           435        35.34            460           44            455        35.34            465        35.34            435        35.34            445        35.34 
           440           44            460           44            465        35.34            470           44            440           44            445        35.34 
           450           44            435        35.34            440           44            430           44            470           44            465        35.34 
           475        35.34            435        35.34            430           44            425        35.34            470           44            475        35.34 
           480           44            425        35.34            430           44            420           44            425        35.34            420           44 
           415        35.34            415        35.34            420           44            410           44            415        35.34            410           44 
           405        35.34            405        35.34            410           44            400           44            415        35.34            405        35.34 
           410       26.679            410       26.679            405        35.34            400       26.679            415        35.34            410       26.679 
           420       26.679            400       26.679            405        35.34            395        35.34            420       26.679            410       26.679 
           415       18.019            395        35.34            405        35.34            400           44            415       18.019            410       26.679 
           405       18.019            405       18.019            410       26.679            400       26.679            415       18.019            405       18.019 
           410        9.359            410        9.359            405       18.019            400        9.359            415       18.019            410        9.359 
           420        9.359            400        9.359            405       18.019            395       18.019            420        9.359            410        9.359 
           420            0            420        9.359            420            0            430            0            415       18.019            420        9.359 
           425       18.019            395       18.019            405       18.019            400       26.679            425       18.019            420        9.359 
           430        9.359            415       18.019            425       18.019            420       26.679            395       18.019            400       26.679 
           390       26.679            430        9.359            420        9.359            430            0            430        9.359            430            0 
           440            0            420       26.679            425       18.019            430       26.679            395       18.019            390       26.679 
           385       18.019            430       26.679            425       18.019            435       18.019            385       18.019            390       26.679 
           380       26.679            395       18.019            385       18.019            390        9.359            435       18.019            425       18.019 
           430        9.359            380       26.679            390       26.679            385        35.34            390        9.359            385       18.019 
           380        9.359            435       18.019            430        9.359            440        9.359            385        35.34            390       26.679 
           395        35.34            380        9.359            385       18.019            375       18.019            440        9.359            430        9.359 
           440            0            440        9.359            440            0            450            0            395        35.34            390       26.679 
           400       26.679            375       18.019            385       18.019            380       26.679            375       18.019            380       26.679 
           370       26.679            370       26.679            380       26.679            375        35.34            375        35.34            380       26.679 
           385        35.34            370       26.679            375        35.34            365        35.34            375        35.34            385        35.34 
           380           44            365        35.34            375        35.34            370           44            370       26.679            365        35.34 
           360       26.679            380           44            385        35.34            390           44            370           44            375        35.34 
           380           44            360       26.679            365        35.34            355        35.34            390           44            385        35.34 
           395        35.34            355        35.34            365        35.34            360           44            360       26.679            355        35.34 
           350       26.679            390           44            395        35.34            400           44            360           44            365        35.34 
           370           44            350       26.679            355        35.34            345        35.34            345        35.34            355        35.34 
           350           44            350       26.679            345        35.34            340       26.679            350           44            355        35.34 
           360           44            345        35.34            350           44            340           44            340       26.679            345        35.34 
           335        35.34            335        35.34            345        35.34            340           44            340       26.679            335        35.34 
           330       26.679            330       26.679            335        35.34            325        35.34            340       26.679            330       26.679 
           335       18.019            325        35.34            335        35.34            330           44            335       18.019            330       26.679 
           325       18.019            340       26.679            335       18.019            345       18.019            330           44            335        35.34 
           340           44            325       18.019            330       26.679            320       26.679            345       18.019            335       18.019 
           340        9.359            320       26.679            330       26.679            325        35.34            325       18.019            320       26.679 
           315       18.019            340        9.359            335       18.019            330        9.359            315       18.019            320       26.679 
           310       26.679            325       18.019            315       18.019            320        9.359            330        9.359            335       18.019 
           325       18.019            310       26.679            320       26.679            315        35.34            320        9.359            315       18.019 
           310        9.359            315        35.34            320       26.679            325        35.34            310       26.679            315        35.34 
           305        35.34            310        9.359            315       18.019            305       18.019            315        35.34            325        35.34 
           320           44            305        35.34            315        35.34            310           44            305       18.019            315       18.019 
           310       26.679            320           44            325        35.34            330           44            310           44            315        35.34 
           320           44            740            0            750            0            745       8.6603            745       8.6603            750            0 
           755       8.6603            740            0            745       8.6603            735       8.6603            755       8.6603            750            0 
           760            0            735       8.6603            745       8.6603            740       17.321            740            0            735       8.6603 
           730            0            755       8.6603            760            0            765       8.6603            740       17.321            745       8.6603 
           750       17.321            730            0            735       8.6603            725       8.6603            765       8.6603            760            0 
           770            0            750       17.321            745       8.6603            755       8.6603            725       8.6603            735       8.6603 
           730       17.321            765       8.6603            770            0            775       8.6603            730       17.321            735       8.6603 
           740       17.321            725       8.6603            730       17.321            720       17.321            775       8.6603            770            0 
           780            0            730       17.321            740       17.321            735       25.981            720       17.321            730       17.321 
           725       25.981            775       8.6603            780            0            785       8.6603            735       25.981            740       17.321 
           745       25.981            725       25.981            730       17.321            735       25.981            785       8.6603            780            0 
           790            0            745       25.981            740       17.321            750       17.321            785       8.6603            790            0 
           795       8.6603            745       25.981            750       17.321            755       25.981            795       8.6603            790            0 
           800            0            755       25.981            750       17.321            760       17.321            745       25.981            755       25.981 
           750       34.641            795       8.6603            800            0            805       8.6603            760       17.321            750       17.321 
           755       8.6603            750       34.641            755       25.981            760       34.641            805       8.6603            800            0 
           810            0            760       34.641            755       25.981            765       25.981            750       34.641            760       34.641 
           750           44            750       34.641            750           44            740           44            805       8.6603            810            0 
           815       8.6603            765       25.981            755       25.981            760       17.321            815       8.6603            810            0 
           820            0            805       8.6603            815       8.6603            810       17.321            815       8.6603            820            0 
           825       8.6603            810       17.321            815       8.6603            820       17.321            825       8.6603            820            0 
           830            0            815       8.6603            825       8.6603            820       17.321            825       8.6603            830            0 
           835       8.6603            820       17.321            825       8.6603            830       17.321            835       8.6603            830            0 
           840            0            825       8.6603            835       8.6603            830       17.321            835       8.6603            840            0 
           845       8.6603            830       17.321            835       8.6603            840       17.321            845       8.6603            840            0 
           850            0            835       8.6603            845       8.6603            840       17.321            845       8.6603            850            0 
           855       8.6603            840       17.321            845       8.6603            850       17.321            855       8.6603            850            0 
           860            0            845       8.6603            855       8.6603            850       17.321            855       8.6603            860            0 
           865       8.6603            850       17.321            855       8.6603            860       17.321            865       8.6603            860            0 
           870            0            855       8.6603            865       8.6603            860       17.321            860       17.321            865       8.6603 
           870       17.321            870       17.321            865       8.6603            875       8.6603            860       17.321            870       17.321 
           865       25.981            875       8.6603            865       8.6603            870            0            870       17.321            875       8.6603 
           880       17.321            865       25.981            870       17.321            875       25.981            875       8.6603            870            0 
           880            0            880       17.321            875       8.6603            885       8.6603            875       25.981            870       17.321 
           880       17.321            875       8.6603            880            0            885       8.6603            875       25.981            880       17.321 
           885       25.981            885       8.6603            880            0            890            0            885       25.981            880       17.321 
           890       17.321            875       25.981            885       25.981            880       34.641            885       8.6603            890            0 
           895       8.6603            890       17.321            880       17.321            885       8.6603            880       34.641            885       25.981 
           890       34.641            895       8.6603            890            0            900            0            890       34.641            885       25.981 
           895       25.981            880       34.641            890       34.641            880           44            880       34.641            880           44 
           870           44            895       25.981            885       25.981            890       17.321            890       34.641            895       25.981 
           900       34.641            895       25.981            890       17.321            900       17.321            900       34.641            895       25.981 
           905       25.981            900       17.321            890       17.321            895       8.6603            895       25.981            900       17.321 
           905       25.981            895       8.6603            890       17.321            885       8.6603            905       25.981            900       17.321 
           910       17.321            910       17.321            900       17.321            905       8.6603            905       25.981            910       17.321 
           915       25.981            905       8.6603            900       17.321            895       8.6603            910       17.321            905       8.6603 
           915       8.6603            915       25.981            910       17.321            920       17.321            915       8.6603            905       8.6603 
           910            0            910       17.321            915       8.6603            920       17.321            910            0            905       8.6603 
           900            0            920       17.321            915       8.6603            925       8.6603            900            0            905       8.6603 
           895       8.6603            925       8.6603            915       8.6603            920            0            920            0            915       8.6603 
           910            0           1180           44           1170           44           1175        35.34           1175        35.34           1170           44 
          1165        35.34           1180           44           1175        35.34           1185        35.34           1165        35.34           1170           44 
          1160           44           1185        35.34           1175        35.34           1180       26.679           1165        35.34           1160           44 
          1155        35.34           1180       26.679           1175        35.34           1170       26.679           1155        35.34           1160           44 
          1150           44           1165        35.34           1155        35.34           1160       26.679           1170       26.679           1175        35.34 
          1165        35.34           1155        35.34           1150           44           1145        35.34           1160       26.679           1155        35.34 
          1150       26.679           1145        35.34           1150           44           1140           44           1155        35.34           1145        35.34 
          1150       26.679           1150       26.679           1145        35.34           1140       26.679           1140       26.679           1145        35.34 
          1135        35.34           1150       26.679           1140       26.679           1145       18.019           1135        35.34           1145        35.34 
          1140           44           1140       26.679           1135        35.34           1130       26.679           1145       18.019           1140       26.679 
          1135       18.019           1135        35.34           1140           44           1130           44           1130       26.679           1135        35.34 
          1125        35.34           1135       18.019           1140       26.679           1130       26.679           1125        35.34           1135        35.34 
          1130           44           1130       26.679           1125        35.34           1120       26.679           1125        35.34           1130           44 
          1120           44           1120       26.679           1125        35.34           1115        35.34           1125        35.34           1120           44 
          1115        35.34           1115        35.34           1120           44           1110           44           1115        35.34           1110           44 
          1105        35.34           1105        35.34           1110           44           1100           44           1115        35.34           1105        35.34 
          1110       26.679           1105        35.34           1100           44           1095        35.34           1110       26.679           1105        35.34 
          1100       26.679           1115        35.34           1110       26.679           1120       26.679           1095        35.34           1100           44 
          1090           44           1100       26.679           1105        35.34           1095        35.34           1120       26.679           1110       26.679 
          1115       18.019           1115       18.019           1110       26.679           1105       18.019           1120       26.679           1115       18.019 
          1125       18.019           1105       18.019           1110       26.679           1100       26.679           1125       18.019           1115       18.019 
          1120        9.359           1120       26.679           1125       18.019           1130       26.679           1105       18.019           1100       26.679 
          1095       18.019           1120        9.359           1115       18.019           1110        9.359           1130       26.679           1125       18.019 
          1135       18.019           1105       18.019           1095       18.019           1100        9.359           1110        9.359           1115       18.019 
