EXEC
COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : MAIL_CESAR                                        -
-  Nom du CALCUL   : calcu_CESAR                                       -
-                                                                      -
-  Familles        : 2                                                 -
-                                                                      -
-  Module          : PROB                                              -
-     
-   .  10602 noeuds   
-   .      5 groupes   
-   .   8690 elements       EJQ4  MBQ4  MBT3
   1.68000e+00   7.10500e-02   1.69000e+00   7.10500e-02   1.69000e+00   7.10500e-02
   1.69000e+00   7.10500e-02   1.70000e+00   7.10500e-02   1.69000e+00   6.14000e-02
   1.70000e+00   7.10500e-02   1.67000e+00   8.07000e-02   1.66000e+00   9.03500e-02
   1.66000e+00   9.03500e-02   1.66000e+00   1.00000e-01   1.66000e+00   1.00000e-01
   1.68000e+00   7.10500e-02   1.69000e+00   6.14000e-02   1.69000e+00   6.14000e-02
   1.70000e+00   6.14000e-02   1.70000e+00   6.14000e-02   1.66000e+00   9.03500e-02
   1.65000e+00   1.00000e-01   1.69000e+00   6.14000e-02   1.70000e+00   5.17500e-02
   1.67000e+00   8.07000e-02   1.68000e+00   7.10500e-02   1.67000e+00   7.10500e-02
   1.67000e+00   8.07000e-02   1.66000e+00   9.03500e-02   1.66000e+00   8.07000e-02
   1.67000e+00   8.07000e-02   1.67000e+00   8.07000e-02   1.67000e+00   7.10500e-02
   1.66000e+00   7.10500e-02   1.67000e+00   7.10500e-02   1.67000e+00   7.10500e-02
   1.68000e+00   7.10500e-02   1.67000e+00   6.14000e-02   1.68000e+00   7.10500e-02
   1.68000e+00   7.10500e-02   1.69000e+00   6.14000e-02   1.68000e+00   6.14000e-02
   1.66000e+00   8.07000e-02   1.66000e+00   7.10500e-02   1.66000e+00   8.07000e-02
   1.66000e+00   8.07000e-02   1.66000e+00   9.03500e-02   1.65000e+00   8.07000e-02
   1.66000e+00   9.03500e-02   1.66000e+00   9.03500e-02   1.65000e+00   1.00000e-01
   1.65000e+00   9.03500e-02   1.66000e+00   7.10500e-02   1.67000e+00   6.14000e-02
   1.67000e+00   6.14000e-02   1.68000e+00   6.14000e-02   1.68000e+00   6.14000e-02
   1.68000e+00   6.14000e-02   1.69000e+00   6.14000e-02   1.68000e+00   5.17500e-02
   1.69000e+00   6.14000e-02   1.69000e+00   6.14000e-02   1.70000e+00   5.17500e-02
   1.69000e+00   5.17500e-02   1.68000e+00   5.17500e-02   1.69000e+00   5.17500e-02
   1.66000e+00   7.10500e-02   1.65000e+00   8.07000e-02   1.65000e+00   8.07000e-02
   1.65000e+00   9.03500e-02   1.65000e+00   9.03500e-02   1.65000e+00   9.03500e-02
   1.65000e+00   1.00000e-01   1.64000e+00   9.03500e-02   1.65000e+00   1.00000e-01
   1.67000e+00   6.14000e-02   1.68000e+00   5.17500e-02   1.65000e+00   8.07000e-02
   1.64000e+00   9.03500e-02   1.64000e+00   9.03500e-02   1.64000e+00   1.00000e-01
   1.64000e+00   1.00000e-01   1.68000e+00   5.17500e-02   1.67000e+00   6.14000e-02
   1.67000e+00   5.17500e-02   1.64000e+00   9.03500e-02   1.63000e+00   1.00000e-01
   1.67000e+00   5.17500e-02   1.67000e+00   6.14000e-02   1.66000e+00   5.17500e-02
   1.67000e+00   6.14000e-02   1.67000e+00   6.14000e-02   1.66000e+00   7.10500e-02
   1.66000e+00   6.14000e-02   1.66000e+00   5.17500e-02   1.66000e+00   6.14000e-02
   1.66000e+00   6.14000e-02   1.66000e+00   6.14000e-02   1.66000e+00   7.10500e-02
   1.65000e+00   6.14000e-02   1.66000e+00   7.10500e-02   1.66000e+00   7.10500e-02
   1.65000e+00   8.07000e-02   1.65000e+00   7.10500e-02   1.66000e+00   5.17500e-02
   1.65000e+00   6.14000e-02   1.65000e+00   6.14000e-02   1.65000e+00   7.10500e-02
   1.65000e+00   7.10500e-02   1.65000e+00   7.10500e-02   1.65000e+00   8.07000e-02
   1.64000e+00   7.10500e-02   1.65000e+00   8.07000e-02   1.65000e+00   8.07000e-02
   1.64000e+00   9.03500e-02   1.64000e+00   8.07000e-02   1.66000e+00   5.17500e-02
   1.65000e+00   6.14000e-02   1.65000e+00   5.17500e-02   1.65000e+00   6.14000e-02
   1.64000e+00   7.10500e-02   1.64000e+00   7.10500e-02   1.64000e+00   8.07000e-02
   1.64000e+00   8.07000e-02   1.64000e+00   8.07000e-02   1.64000e+00   9.03500e-02
   1.63000e+00   8.07000e-02   1.64000e+00   9.03500e-02   1.64000e+00   9.03500e-02
   1.63000e+00   1.00000e-01   1.63000e+00   9.03500e-02   1.65000e+00   5.17500e-02
   1.65000e+00   6.14000e-02   1.64000e+00   5.17500e-02   1.65000e+00   6.14000e-02
   1.65000e+00   6.14000e-02   1.64000e+00   7.10500e-02   1.64000e+00   6.14000e-02
   1.64000e+00   7.10500e-02   1.63000e+00   8.07000e-02   1.63000e+00   8.07000e-02
   1.63000e+00   9.03500e-02   1.63000e+00   9.03500e-02   1.63000e+00   9.03500e-02
   1.63000e+00   1.00000e-01   1.62000e+00   9.03500e-02   1.63000e+00   1.00000e-01
   1.64000e+00   5.17500e-02   1.64000e+00   6.14000e-02   1.64000e+00   6.14000e-02
   1.64000e+00   6.14000e-02   1.64000e+00   7.10500e-02   1.63000e+00   6.14000e-02
   1.64000e+00   7.10500e-02   1.64000e+00   7.10500e-02   1.63000e+00   8.07000e-02
   1.63000e+00   7.10500e-02   1.63000e+00   8.07000e-02   1.62000e+00   9.03500e-02
   1.62000e+00   9.03500e-02   1.62000e+00   1.00000e-01   1.62000e+00   1.00000e-01
   1.64000e+00   5.17500e-02   1.63000e+00   6.14000e-02   1.63000e+00   6.14000e-02
   1.63000e+00   7.10500e-02   1.63000e+00   7.10500e-02   1.63000e+00   7.10500e-02
   1.63000e+00   8.07000e-02   1.62000e+00   7.10500e-02   1.63000e+00   8.07000e-02
   1.63000e+00   8.07000e-02   1.62000e+00   9.03500e-02   1.62000e+00   8.07000e-02
   1.62000e+00   9.03500e-02   1.61000e+00   1.00000e-01   1.64000e+00   5.17500e-02
   1.63000e+00   6.14000e-02   1.63000e+00   5.17500e-02   1.63000e+00   6.14000e-02
   1.62000e+00   7.10500e-02   1.62000e+00   7.10500e-02   1.62000e+00   8.07000e-02
   1.62000e+00   8.07000e-02   1.62000e+00   8.07000e-02   1.62000e+00   9.03500e-02
   1.61000e+00   8.07000e-02   1.62000e+00   9.03500e-02   1.62000e+00   9.03500e-02
   1.61000e+00   1.00000e-01   1.61000e+00   9.03500e-02   1.63000e+00   5.17500e-02
   1.63000e+00   6.14000e-02   1.62000e+00   5.17500e-02   1.63000e+00   6.14000e-02
   1.63000e+00   6.14000e-02   1.62000e+00   7.10500e-02   1.62000e+00   6.14000e-02
   1.62000e+00   7.10500e-02   1.61000e+00   8.07000e-02   1.61000e+00   8.07000e-02
   1.61000e+00   9.03500e-02   1.61000e+00   9.03500e-02   1.61000e+00   9.03500e-02
   1.61000e+00   1.00000e-01   1.60000e+00   9.03500e-02   1.61000e+00   1.00000e-01
   1.62000e+00   5.17500e-02   1.62000e+00   6.14000e-02   1.62000e+00   6.14000e-02
   1.62000e+00   6.14000e-02   1.62000e+00   7.10500e-02   1.61000e+00   6.14000e-02
   1.62000e+00   7.10500e-02   1.62000e+00   7.10500e-02   1.61000e+00   8.07000e-02
   1.61000e+00   7.10500e-02   1.61000e+00   8.07000e-02   1.60000e+00   9.03500e-02
   1.60000e+00   9.03500e-02   1.60000e+00   1.00000e-01   1.60000e+00   1.00000e-01
   1.62000e+00   5.17500e-02   1.61000e+00   6.14000e-02   1.61000e+00   6.14000e-02
   1.61000e+00   7.10500e-02   1.61000e+00   7.10500e-02   1.61000e+00   7.10500e-02
   1.61000e+00   8.07000e-02   1.60000e+00   7.10500e-02   1.61000e+00   8.07000e-02
   1.61000e+00   8.07000e-02   1.60000e+00   9.03500e-02   1.60000e+00   8.07000e-02
   1.60000e+00   9.03500e-02   1.59000e+00   1.00000e-01   1.62000e+00   5.17500e-02
   1.61000e+00   6.14000e-02   1.61000e+00   5.17500e-02   1.61000e+00   6.14000e-02
   1.60000e+00   7.10500e-02   1.60000e+00   7.10500e-02   1.60000e+00   8.07000e-02
   1.60000e+00   8.07000e-02   1.60000e+00   8.07000e-02   1.60000e+00   9.03500e-02
   1.59000e+00   8.07000e-02   1.60000e+00   9.03500e-02   1.60000e+00   9.03500e-02
   1.59000e+00   1.00000e-01   1.59000e+00   9.03500e-02   1.61000e+00   5.17500e-02
   1.61000e+00   6.14000e-02   1.60000e+00   5.17500e-02   1.61000e+00   6.14000e-02
   1.61000e+00   6.14000e-02   1.60000e+00   7.10500e-02   1.60000e+00   6.14000e-02
   1.60000e+00   7.10500e-02   1.59000e+00   8.07000e-02   1.59000e+00   8.07000e-02
   1.59000e+00   9.03500e-02   1.59000e+00   9.03500e-02   1.59000e+00   9.03500e-02
   1.59000e+00   1.00000e-01   1.58000e+00   9.03500e-02   1.59000e+00   1.00000e-01
   1.60000e+00   5.17500e-02   1.60000e+00   6.14000e-02   1.60000e+00   6.14000e-02
   1.60000e+00   6.14000e-02   1.60000e+00   7.10500e-02   1.59000e+00   6.14000e-02
   1.60000e+00   7.10500e-02   1.60000e+00   7.10500e-02   1.59000e+00   8.07000e-02
   1.59000e+00   7.10500e-02   1.59000e+00   8.07000e-02   1.58000e+00   9.03500e-02
   1.58000e+00   9.03500e-02   1.58000e+00   1.00000e-01   1.58000e+00   1.00000e-01
   1.60000e+00   5.17500e-02   1.59000e+00   6.14000e-02   1.59000e+00   6.14000e-02
   1.59000e+00   7.10500e-02   1.59000e+00   7.10500e-02   1.59000e+00   7.10500e-02
   1.59000e+00   8.07000e-02   1.58000e+00   7.10500e-02   1.59000e+00   8.07000e-02
   1.59000e+00   8.07000e-02   1.58000e+00   9.03500e-02   1.58000e+00   8.07000e-02
   1.58000e+00   9.03500e-02   1.57000e+00   1.00000e-01   1.60000e+00   5.17500e-02
   1.59000e+00   6.14000e-02   1.59000e+00   5.17500e-02   1.59000e+00   6.14000e-02
   1.58000e+00   7.10500e-02   1.58000e+00   7.10500e-02   1.58000e+00   8.07000e-02
   1.58000e+00   8.07000e-02   1.58000e+00   8.07000e-02   1.58000e+00   9.03500e-02
   1.57000e+00   8.07000e-02   1.58000e+00   9.03500e-02   1.58000e+00   9.03500e-02
   1.57000e+00   1.00000e-01   1.57000e+00   9.03500e-02   1.59000e+00   5.17500e-02
   1.59000e+00   6.14000e-02   1.58000e+00   5.17500e-02   1.59000e+00   6.14000e-02
   1.59000e+00   6.14000e-02   1.58000e+00   7.10500e-02   1.58000e+00   6.14000e-02
   1.58000e+00   7.10500e-02   1.57000e+00   8.07000e-02   1.57000e+00   8.07000e-02
   1.57000e+00   9.03500e-02   1.57000e+00   9.03500e-02   1.57000e+00   9.03500e-02
   1.57000e+00   1.00000e-01   1.56000e+00   9.03500e-02   1.57000e+00   1.00000e-01
   1.58000e+00   5.17500e-02   1.58000e+00   6.14000e-02   1.58000e+00   6.14000e-02
   1.58000e+00   6.14000e-02   1.58000e+00   7.10500e-02   1.57000e+00   6.14000e-02
   1.58000e+00   7.10500e-02   1.58000e+00   7.10500e-02   1.57000e+00   8.07000e-02
   1.57000e+00   7.10500e-02   1.57000e+00   8.07000e-02   1.56000e+00   9.03500e-02
   1.56000e+00   9.03500e-02   1.56000e+00   1.00000e-01   1.56000e+00   1.00000e-01
   1.58000e+00   5.17500e-02   1.57000e+00   6.14000e-02   1.57000e+00   6.14000e-02
   1.57000e+00   7.10500e-02   1.57000e+00   7.10500e-02   1.57000e+00   7.10500e-02
   1.57000e+00   8.07000e-02   1.56000e+00   7.10500e-02   1.57000e+00   8.07000e-02
   1.57000e+00   8.07000e-02   1.56000e+00   9.03500e-02   1.56000e+00   8.07000e-02
   1.56000e+00   9.03500e-02   1.55000e+00   1.00000e-01   1.58000e+00   5.17500e-02
   1.57000e+00   6.14000e-02   1.57000e+00   5.17500e-02   1.57000e+00   6.14000e-02
   1.56000e+00   7.10500e-02   1.56000e+00   7.10500e-02   1.56000e+00   8.07000e-02
   1.56000e+00   8.07000e-02   1.56000e+00   8.07000e-02   1.56000e+00   9.03500e-02
   1.55000e+00   8.07000e-02   1.56000e+00   9.03500e-02   1.56000e+00   9.03500e-02
   1.55000e+00   1.00000e-01   1.55000e+00   9.03500e-02   1.57000e+00   5.17500e-02
   1.57000e+00   6.14000e-02   1.56000e+00   5.17500e-02   1.57000e+00   6.14000e-02
   1.57000e+00   6.14000e-02   1.56000e+00   7.10500e-02   1.56000e+00   6.14000e-02
   1.56000e+00   7.10500e-02   1.55000e+00   8.07000e-02   1.55000e+00   8.07000e-02
   1.55000e+00   9.03500e-02   1.55000e+00   9.03500e-02   1.55000e+00   9.03500e-02
   1.55000e+00   1.00000e-01   1.54000e+00   9.03500e-02   1.55000e+00   1.00000e-01
   1.56000e+00   5.17500e-02   1.56000e+00   6.14000e-02   1.56000e+00   6.14000e-02
   1.56000e+00   6.14000e-02   1.56000e+00   7.10500e-02   1.55000e+00   6.14000e-02
   1.56000e+00   7.10500e-02   1.56000e+00   7.10500e-02   1.55000e+00   8.07000e-02
   1.55000e+00   7.10500e-02   1.55000e+00   8.07000e-02   1.54000e+00   9.03500e-02
   1.54000e+00   9.03500e-02   1.54000e+00   1.00000e-01   1.54000e+00   1.00000e-01
   1.56000e+00   5.17500e-02   1.55000e+00   6.14000e-02   1.55000e+00   6.14000e-02
   1.55000e+00   7.10500e-02   1.55000e+00   7.10500e-02   1.55000e+00   7.10500e-02
   1.55000e+00   8.07000e-02   1.54000e+00   7.10500e-02   1.55000e+00   8.07000e-02
   1.55000e+00   8.07000e-02   1.54000e+00   9.03500e-02   1.54000e+00   8.07000e-02
   1.54000e+00   9.03500e-02   1.53000e+00   1.00000e-01   1.56000e+00   5.17500e-02
   1.55000e+00   6.14000e-02   1.55000e+00   5.17500e-02   1.55000e+00   6.14000e-02
   1.54000e+00   7.10500e-02   1.54000e+00   7.10500e-02   1.54000e+00   8.07000e-02
   1.54000e+00   8.07000e-02   1.54000e+00   8.07000e-02   1.54000e+00   9.03500e-02
   1.53000e+00   8.07000e-02   1.54000e+00   9.03500e-02   1.54000e+00   9.03500e-02
   1.53000e+00   1.00000e-01   1.53000e+00   9.03500e-02   1.55000e+00   5.17500e-02
   1.55000e+00   6.14000e-02   1.54000e+00   5.17500e-02   1.55000e+00   6.14000e-02
   1.55000e+00   6.14000e-02   1.54000e+00   7.10500e-02   1.54000e+00   6.14000e-02
   1.54000e+00   7.10500e-02   1.53000e+00   8.07000e-02   1.53000e+00   8.07000e-02
   1.53000e+00   9.03500e-02   1.53000e+00   9.03500e-02   1.53000e+00   9.03500e-02
   1.53000e+00   1.00000e-01   1.52000e+00   9.03500e-02   1.53000e+00   1.00000e-01
   1.54000e+00   5.17500e-02   1.54000e+00   6.14000e-02   1.54000e+00   6.14000e-02
   1.54000e+00   6.14000e-02   1.54000e+00   7.10500e-02   1.53000e+00   6.14000e-02
   1.54000e+00   7.10500e-02   1.54000e+00   7.10500e-02   1.53000e+00   8.07000e-02
   1.53000e+00   7.10500e-02   1.53000e+00   8.07000e-02   1.52000e+00   9.03500e-02
   1.52000e+00   9.03500e-02   1.52000e+00   1.00000e-01   1.52000e+00   1.00000e-01
   1.54000e+00   5.17500e-02   1.53000e+00   6.14000e-02   1.53000e+00   6.14000e-02
   1.53000e+00   7.10500e-02   1.53000e+00   7.10500e-02   1.53000e+00   7.10500e-02
   1.53000e+00   8.07000e-02   1.52000e+00   7.10500e-02   1.53000e+00   8.07000e-02
   1.53000e+00   8.07000e-02   1.52000e+00   9.03500e-02   1.52000e+00   8.07000e-02
   1.52000e+00   9.03500e-02   1.51000e+00   1.00000e-01   1.54000e+00   5.17500e-02
   1.53000e+00   6.14000e-02   1.53000e+00   5.17500e-02   1.53000e+00   6.14000e-02
   1.52000e+00   7.10500e-02   1.52000e+00   7.10500e-02   1.52000e+00   8.07000e-02
   1.52000e+00   8.07000e-02   1.52000e+00   8.07000e-02   1.52000e+00   9.03500e-02
   1.51000e+00   8.07000e-02   1.52000e+00   9.03500e-02   1.52000e+00   9.03500e-02
   1.51000e+00   1.00000e-01   1.51000e+00   9.03500e-02   1.53000e+00   5.17500e-02
   1.53000e+00   6.14000e-02   1.52000e+00   5.17500e-02   1.53000e+00   6.14000e-02
   1.53000e+00   6.14000e-02   1.52000e+00   7.10500e-02   1.52000e+00   6.14000e-02
   1.52000e+00   7.10500e-02   1.51000e+00   8.07000e-02   1.51000e+00   8.07000e-02
   1.51000e+00   9.03500e-02   1.51000e+00   9.03500e-02   1.51000e+00   9.03500e-02
   1.51000e+00   1.00000e-01   1.50000e+00   9.03500e-02   1.51000e+00   1.00000e-01
   1.52000e+00   5.17500e-02   1.52000e+00   6.14000e-02   1.52000e+00   6.14000e-02
   1.52000e+00   6.14000e-02   1.52000e+00   7.10500e-02   1.51000e+00   6.14000e-02
   1.52000e+00   7.10500e-02   1.52000e+00   7.10500e-02   1.51000e+00   8.07000e-02
   1.51000e+00   7.10500e-02   1.51000e+00   8.07000e-02   1.50000e+00   9.03500e-02
   1.50000e+00   9.03500e-02   1.50000e+00   1.00000e-01   1.50000e+00   1.00000e-01
   1.52000e+00   5.17500e-02   1.51000e+00   6.14000e-02   1.51000e+00   6.14000e-02
   1.51000e+00   7.10500e-02   1.51000e+00   7.10500e-02   1.51000e+00   7.10500e-02
   1.51000e+00   8.07000e-02   1.50000e+00   7.10500e-02   1.51000e+00   8.07000e-02
   1.51000e+00   8.07000e-02   1.50000e+00   9.03500e-02   1.50000e+00   8.07000e-02
   1.50000e+00   9.03500e-02   1.49000e+00   1.00000e-01   1.52000e+00   5.17500e-02
   1.51000e+00   6.14000e-02   1.51000e+00   5.17500e-02   1.51000e+00   6.14000e-02
   1.50000e+00   7.10500e-02   1.50000e+00   7.10500e-02   1.50000e+00   8.07000e-02
   1.50000e+00   8.07000e-02   1.50000e+00   8.07000e-02   1.50000e+00   9.03500e-02
   1.49000e+00   8.07000e-02   1.50000e+00   9.03500e-02   1.50000e+00   9.03500e-02
   1.49000e+00   1.00000e-01   1.49000e+00   9.03500e-02   1.51000e+00   5.17500e-02
   1.51000e+00   6.14000e-02   1.50000e+00   5.17500e-02   1.51000e+00   6.14000e-02
   1.51000e+00   6.14000e-02   1.50000e+00   7.10500e-02   1.50000e+00   6.14000e-02
   1.50000e+00   7.10500e-02   1.49000e+00   8.07000e-02   1.49000e+00   8.07000e-02
   1.49000e+00   9.03500e-02   1.49000e+00   9.03500e-02   1.49000e+00   9.03500e-02
   1.49000e+00   1.00000e-01   1.48000e+00   9.03500e-02   1.49000e+00   1.00000e-01
   1.50000e+00   5.17500e-02   1.50000e+00   6.14000e-02   1.50000e+00   6.14000e-02
   1.50000e+00   6.14000e-02   1.50000e+00   7.10500e-02   1.49000e+00   6.14000e-02
   1.50000e+00   7.10500e-02   1.50000e+00   7.10500e-02   1.49000e+00   8.07000e-02
   1.49000e+00   7.10500e-02   1.49000e+00   8.07000e-02   1.48000e+00   9.03500e-02
   1.48000e+00   9.03500e-02   1.48000e+00   1.00000e-01   1.48000e+00   1.00000e-01
   1.50000e+00   5.17500e-02   1.49000e+00   6.14000e-02   1.49000e+00   6.14000e-02
   1.49000e+00   7.10500e-02   1.49000e+00   7.10500e-02   1.49000e+00   7.10500e-02
   1.49000e+00   8.07000e-02   1.48000e+00   7.10500e-02   1.49000e+00   8.07000e-02
   1.49000e+00   8.07000e-02   1.48000e+00   9.03500e-02   1.48000e+00   8.07000e-02
   1.48000e+00   9.03500e-02   1.47000e+00   1.00000e-01   1.50000e+00   5.17500e-02
   1.49000e+00   6.14000e-02   1.49000e+00   5.17500e-02   1.49000e+00   6.14000e-02
   1.48000e+00   7.10500e-02   1.48000e+00   7.10500e-02   1.48000e+00   8.07000e-02
   1.48000e+00   8.07000e-02   1.48000e+00   8.07000e-02   1.48000e+00   9.03500e-02
   1.47000e+00   8.07000e-02   1.48000e+00   9.03500e-02   1.48000e+00   9.03500e-02
   1.47000e+00   1.00000e-01   1.47000e+00   9.03500e-02   1.49000e+00   5.17500e-02
   1.49000e+00   6.14000e-02   1.48000e+00   5.17500e-02   1.49000e+00   6.14000e-02
   1.49000e+00   6.14000e-02   1.48000e+00   7.10500e-02   1.48000e+00   6.14000e-02
   1.48000e+00   7.10500e-02   1.47000e+00   8.07000e-02   1.47000e+00   8.07000e-02
   1.47000e+00   9.03500e-02   1.47000e+00   9.03500e-02   1.47000e+00   9.03500e-02
   1.47000e+00   1.00000e-01   1.46000e+00   9.03500e-02   1.47000e+00   1.00000e-01
   1.48000e+00   5.17500e-02   1.48000e+00   6.14000e-02   1.48000e+00   6.14000e-02
   1.48000e+00   6.14000e-02   1.48000e+00   7.10500e-02   1.47000e+00   6.14000e-02
   1.48000e+00   7.10500e-02   1.48000e+00   7.10500e-02   1.47000e+00   8.07000e-02
   1.47000e+00   7.10500e-02   1.47000e+00   8.07000e-02   1.46000e+00   9.03500e-02
   1.46000e+00   9.03500e-02   1.46000e+00   1.00000e-01   1.46000e+00   1.00000e-01
   1.48000e+00   5.17500e-02   1.47000e+00   6.14000e-02   1.47000e+00   6.14000e-02
   1.47000e+00   7.10500e-02   1.47000e+00   7.10500e-02   1.47000e+00   7.10500e-02
   1.47000e+00   8.07000e-02   1.46000e+00   7.10500e-02   1.47000e+00   8.07000e-02
   1.47000e+00   8.07000e-02   1.46000e+00   9.03500e-02   1.46000e+00   8.07000e-02
   1.46000e+00   9.03500e-02   1.45000e+00   1.00000e-01   1.48000e+00   5.17500e-02
   1.47000e+00   6.14000e-02   1.47000e+00   5.17500e-02   1.47000e+00   6.14000e-02
   1.46000e+00   7.10500e-02   1.46000e+00   7.10500e-02   1.46000e+00   8.07000e-02
   1.46000e+00   8.07000e-02   1.46000e+00   8.07000e-02   1.46000e+00   9.03500e-02
   1.45000e+00   8.07000e-02   1.46000e+00   9.03500e-02   1.46000e+00   9.03500e-02
   1.45000e+00   1.00000e-01   1.45000e+00   9.03500e-02   1.47000e+00   5.17500e-02
   1.47000e+00   6.14000e-02   1.46000e+00   5.17500e-02   1.47000e+00   6.14000e-02
   1.47000e+00   6.14000e-02   1.46000e+00   7.10500e-02   1.46000e+00   6.14000e-02
   1.46000e+00   7.10500e-02   1.45000e+00   8.07000e-02   1.45000e+00   8.07000e-02
   1.45000e+00   9.03500e-02   1.45000e+00   9.03500e-02   1.45000e+00   9.03500e-02
   1.45000e+00   1.00000e-01   1.44000e+00   9.03500e-02   1.45000e+00   1.00000e-01
   1.46000e+00   5.17500e-02   1.46000e+00   6.14000e-02   1.46000e+00   6.14000e-02
   1.46000e+00   6.14000e-02   1.46000e+00   7.10500e-02   1.45000e+00   6.14000e-02
   1.46000e+00   7.10500e-02   1.46000e+00   7.10500e-02   1.45000e+00   8.07000e-02
   1.45000e+00   7.10500e-02   1.45000e+00   8.07000e-02   1.44000e+00   9.03500e-02
   1.44000e+00   9.03500e-02   1.44000e+00   1.00000e-01   1.44000e+00   1.00000e-01
   1.46000e+00   5.17500e-02   1.45000e+00   6.14000e-02   1.45000e+00   6.14000e-02
   1.45000e+00   7.10500e-02   1.45000e+00   7.10500e-02   1.45000e+00   7.10500e-02
   1.45000e+00   8.07000e-02   1.44000e+00   7.10500e-02   1.45000e+00   8.07000e-02
   1.45000e+00   8.07000e-02   1.44000e+00   9.03500e-02   1.44000e+00   8.07000e-02
   1.44000e+00   9.03500e-02   1.43000e+00   1.00000e-01   1.46000e+00   5.17500e-02
   1.45000e+00   6.14000e-02   1.45000e+00   5.17500e-02   1.45000e+00   6.14000e-02
   1.44000e+00   7.10500e-02   1.44000e+00   7.10500e-02   1.44000e+00   8.07000e-02
   1.44000e+00   8.07000e-02   1.44000e+00   8.07000e-02   1.44000e+00   9.03500e-02
   1.43000e+00   8.07000e-02   1.44000e+00   9.03500e-02   1.44000e+00   9.03500e-02
   1.43000e+00   1.00000e-01   1.43000e+00   9.03500e-02   1.45000e+00   5.17500e-02
   1.45000e+00   6.14000e-02   1.44000e+00   5.17500e-02   1.45000e+00   6.14000e-02
   1.45000e+00   6.14000e-02   1.44000e+00   7.10500e-02   1.44000e+00   6.14000e-02
   1.44000e+00   7.10500e-02   1.43000e+00   8.07000e-02   1.43000e+00   8.07000e-02
   1.43000e+00   9.03500e-02   1.43000e+00   9.03500e-02   1.43000e+00   9.03500e-02
   1.43000e+00   1.00000e-01   1.42000e+00   9.03500e-02   1.43000e+00   1.00000e-01
   1.44000e+00   5.17500e-02   1.44000e+00   6.14000e-02   1.44000e+00   6.14000e-02
   1.44000e+00   6.14000e-02   1.44000e+00   7.10500e-02   1.43000e+00   6.14000e-02
   1.44000e+00   7.10500e-02   1.44000e+00   7.10500e-02   1.43000e+00   8.07000e-02
   1.43000e+00   7.10500e-02   1.43000e+00   8.07000e-02   1.42000e+00   9.03500e-02
   1.42000e+00   9.03500e-02   1.42000e+00   1.00000e-01   1.42000e+00   1.00000e-01
   1.44000e+00   5.17500e-02   1.43000e+00   6.14000e-02   1.43000e+00   6.14000e-02
   1.43000e+00   7.10500e-02   1.43000e+00   7.10500e-02   1.43000e+00   7.10500e-02
   1.43000e+00   8.07000e-02   1.42000e+00   7.10500e-02   1.43000e+00   8.07000e-02
   1.43000e+00   8.07000e-02   1.42000e+00   9.03500e-02   1.42000e+00   8.07000e-02
