            10           44             10           56              0           56              0           44             10           50              5           56 
             0           50              5           44              0           44              0           56            -10           56            -10           44 
             0           50             -5           56            -10           50             -5           44            -10           44            -10           56 
           -20           56            -20           44            -10           50            -15           56            -20           50            -15           44 
           -20           44            -20           56            -30           56            -30           44            -20           50            -25           56 
           -30           50            -25           44            -30           44            -30           56            -40           56            -40           44 
           -30           50            -35           56            -40           50            -35           44            -40           44            -40           56 
           -50           56            -50           44            -40           50            -45           56            -50           50            -45           44 
           -50           44            -50           56            -60           56            -60           44            -50           50            -55           56 
           -60           50            -55           44            -60           44            -60           56            -70           56            -70           44 
           -60           50            -65           56            -70           50            -65           44            -70           44            -70           56 
           -80           56            -80           44            -70           50            -75           56            -80           50            -75           44 
           -80           44            -80           56            -90           56            -90           44            -80           50            -85           56 
           -90           50            -85           44            -90           44            -90           56           -100           56           -100           44 
           -90           50            -95           56           -100           50            -95           44           -100           44           -100           56 
          -110           56           -110           44           -100           50           -105           56           -110           50           -105           44 
          -110           44           -110           56           -120           56           -120           44           -110           50           -115           56 
          -120           50           -115           44           -120           44           -120           56           -130           56           -130           44 
          -120           50           -125           56           -130           50           -125           44           -130           44           -130           56 
          -140           56           -140           44           -130           50           -135           56           -140           50           -135           44 
          -140           44           -140           56           -150           56           -150           44           -140           50           -145           56 
          -150           50           -145           44              0           56             10           56              0           67              5           56 
             5         61.5              0         61.5             10           56             20           56         11.667       69.996             15           56 
        15.833       62.998         10.833       62.998             20           56             30           56             25       73.372             25           56 
          27.5       64.686           22.5       64.686             30           56             40           56         34.722       67.829             35           56 
        37.361       61.915         32.361       61.915             40           56             50           56         43.611       70.149             45           56 
        46.806       63.074         41.806       63.074             50           56             60           56             55       73.372             55           56 
          57.5       64.686           52.5       64.686             60           56             70           56             65       66.398             65           56 
          67.5       61.199           62.5       61.199             70           56             80           56         75.268       71.706             75           56 
        77.634       63.853         72.634       63.853             80           56             90           56             85       66.398             85           56 
          87.5       61.199           82.5       61.199             90           56            100           56         92.375       67.864             95           56 
        96.188       61.932         91.188       61.932            100          100             90          100             95       89.602             95          100 
          92.5       94.801           97.5       94.801             90          100             80          100         86.875       82.921             85          100 
        83.438       91.461         88.438       91.461             80          100             70          100             75       89.602             75          100 
          72.5       94.801           77.5       94.801             70          100             60          100             65       84.621             65          100 
          62.5        92.31           67.5        92.31             60          100             50          100             55       89.602             55          100 
          52.5       94.801           57.5       94.801             50          100             40          100         46.667       85.499             45          100 
        43.333        92.75         48.333        92.75             40          100             30          100             35       83.625             35          100 
          32.5       91.812           37.5       91.812             30          100             20          100             25       89.602             25          100 
          22.5       94.801           27.5       94.801             20          100             10          100         13.095        85.71             15          100 
        11.548       92.855         16.548       92.855             10          100              0          100              0           89              5          100 
             0         94.5              5         94.5              0           89              0           78         13.095        85.71              0         83.5 
        6.5476       81.855         6.5476       87.355              0           78              0           67         11.667       69.996              0         72.5 
        5.8333       68.498         5.8333       73.998             25       89.602             20          100         13.095        85.71           22.5       94.801 
        16.548       92.855         19.048       87.656             25       89.602         13.095        85.71             25       73.372         19.048       87.656 
        19.048       79.541             25       81.487             30          100             25       89.602             35       83.625           27.5       94.801 
            30       86.613           32.5       91.812             35       83.625             25       89.602             25       73.372             30       86.613 
            25       81.487             30       78.498             50           56             55       73.372         43.611       70.149           52.5       64.686 
        49.306        71.76         46.806       63.074         43.611       70.149             55       73.372         46.667       85.499         49.306        71.76 
        50.833       79.436         45.139       77.824             55       89.602             50          100         46.667       85.499           52.5       94.801 
        48.333        92.75         50.833       87.551             55       89.602         46.667       85.499             55       73.372         50.833       87.551 
        50.833       79.436             55       81.487         11.667       69.996             20           56             25       73.372         15.833       62.998 
          22.5       64.686         18.333       71.684         11.667       69.996             25       73.372         13.095        85.71         18.333       71.684 
        19.048       79.541         12.381       77.853             10           56         11.667       69.996              0           67         10.833       62.998 
        5.8333       68.498              5         61.5             25       73.372             30           56         34.722       67.829           27.5       64.686 
        32.361       61.915         29.861         70.6             25       73.372         34.722       67.829             35       83.625         29.861         70.6 
        34.861       75.727             30       78.498         34.722       67.829             40           56         43.611       70.149         37.361       61.915 
        41.806       63.074         39.167       68.989         34.722       67.829         43.611       70.149             35       83.625         39.167       68.989 
        39.306       76.887         34.861       75.727             65       66.398             70           56         75.268       71.706           67.5       61.199 
        72.634       63.853         70.134       69.052             65       66.398         75.268       71.706             65       84.621         70.134       69.052 
        70.134       78.163             65       75.509             60           56             65       66.398             55       73.372           62.5       61.199 
            60       69.885           57.5       64.686             55       73.372             65       66.398             65       84.621             60       69.885 
            65       75.509             60       78.996         75.268       71.706             80           56             85       66.398         77.634       63.853 
          82.5       61.199         80.134       69.052         75.268       71.706             85       66.398         86.875       82.921         80.134       69.052 
        85.938        74.66         81.071       77.314             85       66.398             90           56         92.375       67.864           87.5       61.199 
        91.188       61.932         88.688       67.131             85       66.398         92.375       67.864         86.875       82.921         88.688       67.131 
        89.625       75.393         85.938        74.66         92.375       67.864            100           56            100           78         96.188       61.932 
           100           67         96.188       72.932             60          100             55       89.602             65       84.621           57.5       94.801 
            60       87.112           62.5        92.31             65       84.621             55       89.602             55       73.372             60       87.112 
            55       81.487             60       78.996             95       89.602             90          100         86.875       82.921           92.5       94.801 
        88.438       91.461         90.938       86.262             95       89.602         86.875       82.921            100           78         90.938       86.262 
        93.438       80.461           97.5       83.801            100          100             95       89.602            100           78           97.5       94.801 
          97.5       83.801            100           89         86.875       82.921             80          100             75       89.602         83.438       91.461 
          77.5       94.801         80.938       86.262         86.875       82.921             75       89.602         75.268       71.706         80.938       86.262 
        75.134       80.654         81.071       77.314             75       89.602             70          100             65       84.621           72.5       94.801 
          67.5        92.31             70       87.112             75       89.602             65       84.621         75.268       71.706             70       87.112 
        70.134       78.163         75.134       80.654         46.667       85.499             40          100             35       83.625         43.333        92.75 
          37.5       91.812         40.833       84.562         46.667       85.499             35       83.625         43.611       70.149         40.833       84.562 
        39.306       76.887         45.139       77.824         13.095        85.71             10          100              0           89         11.548       92.855 
             5         94.5         6.5476       87.355            100           78         86.875       82.921         92.375       67.864         93.438       80.461 
        89.625       75.393         96.188       72.932         13.095        85.71              0           78         11.667       69.996         6.5476       81.855 
        5.8333       73.998         12.381       77.853            120          100            108         91.2            110           78            114         95.6 
           109         84.6            115           89            110          100            100          100            108         91.2            105          100 
           104         95.6            109         95.6            108         91.2            100          100            100           78            104         95.6 
           100           89            104         84.6            110          100            108         91.2            120          100            109         95.6 
           114         95.6            115          100            108         91.2            100           78            110           78            104         84.6 
           105           78            109         84.6            110           78            100           78            100           56            105           78 
           100           67            105           67            100            0            110            0            108          8.8            105            0 
           109          4.4            104          4.4            110            0            120            0            108          8.8            115            0 
           114          4.4            109          4.4            100            0            108          8.8            100           22            104          4.4 
           104         15.4            100           11            100           22            108          8.8            110           22            104         15.4 
           109         15.4            105           22            100           22            110           22            100           44            105           22 
           105           33            100           33            110           22            108          8.8            120            0            109         15.4 
           114          4.4            115           11            110           22            110           78            100           56            100           44 
           110           50            105           67            100           50            105           33            120            0            120          100 
           110           78            110           22            120           50            115           89            110           50            115           11 
          1700          100           1690          100         1692.5       87.652           1695          100         1691.3       93.826         1696.3       93.826 
          1690          100           1680          100         1683.9       87.548           1685          100           1682       93.774           1687       93.774 
          1680          100           1670          100           1675       89.602           1675          100         1672.5       94.801         1677.5       94.801 
          1670          100           1660          100         1666.6       86.532           1665          100         1663.3       93.266         1668.3       93.266 
          1660          100           1650          100         1656.4       84.689           1655          100         1653.2       92.344         1658.2       92.344 
          1650          100           1640          100           1645       82.628           1645          100         1642.5       91.314         1647.5       91.314 
          1640          100           1630          100           1635       89.602           1635          100         1632.5       94.801         1637.5       94.801 
          1630          100           1620          100           1625       82.628           1625          100         1622.5       91.314         1627.5       91.314 
          1620          100           1610          100         1611.8       84.062           1615          100         1610.9       92.031         1615.9       92.031 
          1610          100           1600          100         1606.3       91.901           1605          100         1603.1        95.95         1608.1        95.95 
          1600           56           1610           56         1607.7       68.713           1605           56         1608.9       62.357         1603.9       62.357 
          1610           56           1620           56         1616.7       69.504           1615           56         1618.3       62.752         1613.3       62.752 
          1620           56           1630           56           1625       66.398           1625           56         1627.5       61.199         1622.5       61.199 
          1630           56           1640           56           1635       71.379           1635           56         1637.5        63.69         1632.5        63.69 
          1640           56           1650           56           1645       66.398           1645           56         1647.5       61.199         1642.5       61.199 
          1650           56           1660           56         1653.3       69.504           1655           56         1656.7       62.752         1651.7       62.752 
          1660           56           1670           56         1663.3       71.528           1665           56         1666.6       63.764         1661.6       63.764 
          1670           56           1680           56           1675       73.372           1675           56         1677.5       64.686         1672.5       64.686 
          1680           56           1690           56         1688.6       72.711           1685           56         1689.3       64.355         1684.3       64.355 
          1690           56           1700           56           1695       66.398           1695           56         1697.5       61.199         1692.5       61.199 
          1670          100         1666.6       86.532           1675       89.602         1668.3       93.266         1670.8       88.067         1672.5       94.801 
          1675       89.602         1666.6       86.532           1675       73.372         1670.8       88.067         1670.8       79.952           1675       81.487 
          1675       73.372           1680           56         1688.6       72.711         1677.5       64.686         1684.3       64.355         1681.8       73.041 
          1675       73.372         1688.6       72.711         1683.9       87.548         1681.8       73.041         1686.3       80.129         1679.5        80.46 
          1680          100           1675       89.602         1683.9       87.548         1677.5       94.801         1679.5       88.575           1682       93.774 
        1683.9       87.548           1675       89.602           1675       73.372         1679.5       88.575           1675       81.487         1679.5        80.46 
        1656.4       84.689           1650          100           1645       82.628         1653.2       92.344         1647.5       91.314         1650.7       83.659 
        1656.4       84.689           1645       82.628         1653.3       69.504         1650.7       83.659         1649.2       76.066         1654.9       77.097 
          1660          100         1656.4       84.689         1666.6       86.532         1658.2       92.344         1661.5        85.61         1663.3       93.266 
        1666.6       86.532         1656.4       84.689         1663.3       71.528         1661.5        85.61         1659.8       78.108         1664.9        79.03 
          1645       82.628           1640          100           1635       89.602         1642.5       91.314         1637.5       94.801           1640       86.115 
          1645       82.628           1635       89.602           1635       71.379           1640       86.115           1635       80.491           1640       77.004 
          1635       89.602           1630          100           1625       82.628         1632.5       94.801         1627.5       91.314           1630       86.115 
          1635       89.602           1625       82.628           1635       71.379           1630       86.115           1630       77.004           1635       80.491 
          1625       82.628           1620          100         1611.8       84.062         1622.5       91.314         1615.9       92.031         1618.4       83.345 
          1625       82.628         1611.8       84.062         1616.7       69.504         1618.4       83.345         1614.3       76.783         1620.8       76.066 
        1611.8       84.062           1610          100         1606.3       91.901         1610.9       92.031         1608.1        95.95           1609       87.981 
        1611.8       84.062           1600           78         1607.7       68.713         1605.9       81.031         1603.9       73.357         1609.8       76.387 
        1606.3       91.901           1600          100           1600           78         1603.1        95.95           1600           89         1603.1        84.95 
        1607.7       68.713           1610           56         1616.7       69.504         1608.9       62.357         1613.3       62.752         1612.2       69.109 
        1607.7       68.713         1616.7       69.504         1611.8       84.062         1612.2       69.109         1614.3       76.783         1609.8       76.387 
          1600           56         1607.7       68.713           1600           78         1603.9       62.357         1603.9       73.357           1600           67 
        1616.7       69.504           1620           56           1625       66.398         1618.3       62.752         1622.5       61.199         1620.8       67.951 
        1616.7       69.504           1625       66.398           1625       82.628         1620.8       67.951           1625       74.513         1620.8       76.066 
          1625       66.398           1630           56           1635       71.379         1627.5       61.199         1632.5        63.69           1630       68.888 
          1625       66.398           1635       71.379           1625       82.628           1630       68.888           1630       77.004           1625       74.513 
          1635       71.379           1640           56           1645       66.398         1637.5        63.69         1642.5       61.199           1640       68.888 
          1635       71.379           1645       66.398           1645       82.628           1640       68.888           1645       74.513           1640       77.004 
          1645       66.398           1650           56         1653.3       69.504         1647.5       61.199         1651.7       62.752         1649.2       67.951 
          1645       66.398         1653.3       69.504           1645       82.628         1649.2       67.951         1649.2       76.066           1645       74.513 
        1653.3       69.504           1660           56         1663.3       71.528         1656.7       62.752         1661.6       63.764         1658.3       70.516 
        1653.3       69.504         1663.3       71.528         1656.4       84.689         1658.3       70.516         1659.8       78.108         1654.9       77.097 
        1663.3       71.528           1670           56           1675       73.372         1666.6       63.764         1672.5       64.686         1669.1        72.45 
        1663.3       71.528           1675       73.372         1666.6       86.532         1669.1        72.45         1670.8       79.952         1664.9        79.03 
        1688.6       72.711           1690           56           1695       66.398         1689.3       64.355         1692.5       61.199         1691.8       69.554 
        1688.6       72.711           1700           78         1692.5       87.652         1694.3       75.355         1696.3       82.826         1690.5       80.181 
          1695       66.398           1700           56           1700           78         1697.5       61.199           1700           67         1697.5       72.199 
        1692.5       87.652           1690          100         1683.9       87.548         1691.3       93.826           1687       93.774         1688.2         87.6 
        1692.5       87.652         1683.9       87.548         1688.6       72.711         1688.2         87.6         1686.3       80.129         1690.5       80.181 
          1700          100         1692.5       87.652           1700           78         1696.3       93.826         1696.3       82.826           1700           89 
          1700           78         1688.6       72.711           1695       66.398         1694.3       75.355         1691.8       69.554         1697.5       72.199 
          1600           78         1611.8       84.062         1606.3       91.901         1605.9       81.031           1609       87.981         1603.1        84.95 
          1600           56           1600           44           1610           44           1610           56           1600           50           1605           44 
          1610           50           1605           56           1610           56           1610           44           1620           44           1620           56 
          1610           50           1615           44           1620           50           1615           56           1620           56           1620           44 
          1630           44           1630           56           1620           50           1625           44           1630           50           1625           56 
          1630           56           1630           44           1640           44           1640           56           1630           50           1635           44 
          1640           50           1635           56           1640           56           1640           44           1650           44           1650           56 
          1640           50           1645           44           1650           50           1645           56           1650           56           1650           44 
          1660           44           1660           56           1650           50           1655           44           1660           50           1655           56 
          1660           56           1660           44           1670           44           1670           56           1660           50           1665           44 
          1670           50           1665           56           1670           56           1670           44           1680           44           1680           56 
          1670           50           1675           44           1680           50           1675           56           1680           56           1680           44 
          1690           44           1690           56           1680           50           1685           44           1690           50           1685           56 
          1690           56           1690           44           1700           44           1700           56           1690           50           1695           44 
          1700           50           1695           56           1700           56           1700           44           1710           44           1710           56 
          1700           50           1705           44           1710           50           1705           56           1710           56           1710           44 
          1720           44           1720           56           1710           50           1715           44           1720           50           1715           56 
          1720           56           1720           44           1730           44           1730           56           1720           50           1725           44 
          1730           50           1725           56           1730           56           1730           44           1740           44           1740           56 
          1730           50           1735           44           1740           50           1735           56           1740           56           1740           44 
          1750           44           1750           56           1740           50           1745           44           1750           50           1745           56 
          1750           56           1750           44           1760           44           1760           56           1750           50           1755           44 
          1760           50           1755           56           1760           56           1760           44           1770           44           1770           56 
          1760           50           1765           44           1770           50           1765           56           1770           56           1770           44 
          1780           44           1780           56           1770           50           1775           44           1780           50           1775           56 
          1780           56           1780           44           1790           44           1790           56           1780           50           1785           44 
          1790           50           1785           56           1790           56           1790           44           1800           44           1800           56 
          1790           50           1795           44           1800           50           1795           56           1800           56           1800           44 
          1810           44           1810           56           1800           50           1805           44           1810           50           1805           56 
          1810           56           1810           44           1820           44           1820           56           1810           50           1815           44 
          1820           50           1815           56           1820           56           1820           44           1830           44           1830           56 
          1820           50           1825           44           1830           50           1825           56           1830           56           1830           44 
          1840           44           1840           56           1830           50           1835           44           1840           50           1835           56 
          1840           56           1840           44           1850           44           1850           56           1840           50           1845           44 
          1850           50           1845           56           1700           44           1690           44         1693.5       30.413           1695           44 
        1691.8       37.207         1696.8       37.207           1690           44           1680           44           1685       26.628           1685           44 
        1682.5       35.314         1687.5       35.314           1680           44           1670           44           1673       27.341           1675           44 
        1671.5        35.67         1676.5        35.67           1670           44           1660           44         1663.1       28.622           1665           44 
        1661.5       36.311         1666.5       36.311           1660           44           1650           44         1653.3       29.333           1655           44 
        1651.7       36.667         1656.7       36.667           1650           44           1640           44         1643.3        29.31           1645           44 
        1641.7       36.655         1646.7       36.655           1640           44           1630           44         1633.3       29.333           1635           44 
        1631.7       36.667         1636.7       36.667           1630           44           1620           44         1623.6       29.779           1625           44 
        1621.8       36.889         1626.8       36.889           1620           44           1610           44         1614.4       31.089           1615           44 
        1612.2       37.545         1617.2       37.545           1610           44           1600           44         1606.5       32.041           1605           44 
        1603.2        38.02         1608.3        38.02           1600            0           1610            0         1607.5         16.6           1605            0 
        1608.8       8.3002         1603.8       8.3002           1610            0           1620            0         1617.3       16.293           1615            0 
        1618.7       8.1467         1613.7       8.1467           1620            0           1630            0         1626.4       13.955           1625            0 
        1628.2       6.9776         1623.2       6.9776           1630            0           1640            0         1636.6       14.548           1635            0 
        1638.3        7.274         1633.3        7.274           1640            0           1650            0         1646.7       14.647           1645            0 
        1648.3       7.3235         1643.3       7.3235           1650            0           1660            0         1656.3       13.833           1655            0 
        1658.2       6.9167         1653.2       6.9167           1660            0           1670            0         1666.2       13.366           1665            0 
        1668.1       6.6828         1663.1       6.6828           1670            0           1680            0           1675       10.398           1675            0 
        1677.5       5.1989         1672.5       5.1989           1680            0           1690            0           1685       10.398           1685            0 
        1687.5       5.1989         1682.5       5.1989           1690            0           1700            0         1692.5       15.438           1695            0 
        1696.3        7.719         1691.3        7.719           1675       10.398           1680            0           1685       10.398         1677.5       5.1989 
        1682.5       5.1989           1680       10.398           1675       10.398           1685       10.398           1685       26.628           1680       10.398 
          1685       18.513           1680       18.513         1643.3        29.31           1640           44         1633.3       29.333         1641.7       36.655 
        1636.7       36.667         1638.3       29.322         1643.3        29.31         1633.3       29.333         1636.6       14.548         1638.3       29.322 
          1635       21.941           1640       21.929         1606.5       32.041           1600           44           1600           22         1603.2        38.02 
          1600           33         1603.3        27.02         1693.5       30.413           1690           44           1685       26.628         1691.8       37.207 
        1687.5       35.314         1689.3       28.521         1693.5       30.413           1685       26.628         1692.5       15.438         1689.3       28.521 
        1688.8       21.033           1693       22.926           1700           44         1693.5       30.413           1700           22         1696.8       37.207 
        1696.8       26.207           1700           33           1685       26.628           1680           44           1673       27.341         1682.5       35.314 
        1676.5        35.67           1679       26.985           1685       26.628           1673       27.341           1675       10.398           1679       26.985 
          1674       18.869           1680       18.513           1673       27.341           1670           44         1663.1       28.622         1671.5        35.67 
        1666.5       36.311           1668       27.981           1673       27.341         1663.1       28.622         1666.2       13.366           1668       27.981 
        1664.6       20.994         1669.6       20.353         1607.5         16.6           1610            0         1617.3       16.293         1608.8       8.3002 
        1613.7       8.1467         1612.4       16.447         1607.5         16.6         1617.3       16.293         1614.4       31.089         1612.4       16.447 
        1615.9       23.691         1610.9       23.845           1600            0         1607.5         16.6           1600           22         1603.8       8.3002 
        1603.8         19.3           1600           11         1617.3       16.293           1620            0         1626.4       13.955         1618.7       8.1467 
        1623.2       6.9776         1621.9       15.124         1617.3       16.293         1626.4       13.955         1623.6       29.779         1621.9       15.124 
          1625       21.867         1620.4       23.036         1626.4       13.955           1630            0         1636.6       14.548         1628.2       6.9776 
        1633.3        7.274         1631.5       14.252         1626.4       13.955         1636.6       14.548         1633.3       29.333         1631.5       14.252 
          1635       21.941         1629.9       21.644         1636.6       14.548           1640            0         1646.7       14.647         1638.3        7.274 
        1643.3       7.3235         1641.6       14.597         1636.6       14.548         1646.7       14.647         1643.3        29.31         1641.6       14.597 
          1645       21.979           1640       21.929         1646.7       14.647           1650            0         1656.3       13.833         1648.3       7.3235 
        1653.2       6.9167         1651.5        14.24         1646.7       14.647         1656.3       13.833         1653.3       29.333         1651.5        14.24 
        1654.8       21.583           1650        21.99         1656.3       13.833           1660            0         1666.2       13.366         1658.2       6.9167 
        1663.1       6.6828         1661.3       13.599         1656.3       13.833         1666.2       13.366         1663.1       28.622         1661.3       13.599 
        1664.6       20.994         1659.7       21.228         1666.2       13.366           1670            0           1675       10.398         1668.1       6.6828 
        1672.5       5.1989         1670.6       11.882         1666.2       13.366           1675       10.398           1673       27.341         1670.6       11.882 
          1674       18.869         1669.6       20.353           1685       10.398           1690            0         1692.5       15.438         1687.5       5.1989 
        1691.3        7.719         1688.8       12.918           1685       10.398         1692.5       15.438           1685       26.628         1688.8       12.918 
        1688.8       21.033           1685       18.513         1692.5       15.438           1700            0           1700           22         1696.3        7.719 
          1700           11         1696.3       18.719         1663.1       28.622           1660           44         1653.3       29.333         1661.5       36.311 
        1656.7       36.667         1658.2       28.978         1663.1       28.622         1653.3       29.333         1656.3       13.833         1658.2       28.978 
        1654.8       21.583         1659.7       21.228         1653.3       29.333           1650           44         1643.3        29.31         1651.7       36.667 
        1646.7       36.655         1648.3       29.322         1653.3       29.333         1643.3        29.31         1646.7       14.647         1648.3       29.322 
          1645       21.979           1650        21.99         1633.3       29.333           1630           44         1623.6       29.779         1631.7       36.667 
        1626.8       36.889         1628.5       29.556         1633.3       29.333         1623.6       29.779         1626.4       13.955         1628.5       29.556 
          1625       21.867         1629.9       21.644         1623.6       29.779           1620           44         1614.4       31.089         1621.8       36.889 
        1617.2       37.545           1619       30.434         1623.6       29.779         1614.4       31.089         1617.3       16.293           1619       30.434 
        1615.9       23.691         1620.4       23.036         1614.4       31.089           1610           44         1606.5       32.041         1612.2       37.545 
        1608.3        38.02         1610.4       31.565         1614.4       31.089         1606.5       32.041         1607.5         16.6         1610.4       31.565 
          1607        24.32         1610.9       23.845         1606.5       32.041           1600           22         1607.5         16.6         1603.3        27.02 
        1603.8         19.3           1607        24.32           1700           22         1693.5       30.413         1692.5       15.438         1696.8       26.207 
          1693       22.926         1696.3       18.719           1580            0           1592          8.8           1590           22           1586          4.4 
          1591         15.4           1585           11           1590            0           1600            0           1592          8.8           1595            0 
          1596          4.4           1591          4.4           1592          8.8           1600            0           1600           22           1596          4.4 
          1600           11           1596         15.4           1590            0           1592          8.8           1580            0           1591          4.4 
          1586          4.4           1585            0           1592          8.8           1600           22           1590           22           1596         15.4 
          1595           22           1591         15.4           1590           22           1600           22           1600           44           1595           22 
          1600           33           1595           33           1600          100           1590          100           1592         91.2           1595          100 
