     0.0092932     0.046571        0.01081     0.046253      0.0058851     0.047175         0.0063     0.047175       0.016996     0.044502        0.00692     0.047175 
      0.018157       0.0441      0.0021608     0.047681      0.0073237     0.047175       0.013444     0.045818      0.0017424     0.047724       0.010152     0.046676 
      0.011842     0.046303      0.0078026     0.047175      0.0012439     0.047803       0.002605     0.047755       0.011298     0.046472       0.015767      0.04519 
    0.00066759     0.047885       0.030586      0.03685       0.010605     0.046706      0.0083617     0.047175      0.0047852      0.04768              0     0.047928 
      0.011006     0.046678      0.0030635     0.047878      0.0053381     0.047698        0.01501     0.045604      0.0090022     0.047175       0.010398     0.046921 
     0.0021571     0.048069      0.0036072     0.047995      0.0095842     0.047175       0.012282     0.046594        0.01066        0.047       0.011601     0.046777 
      0.014215     0.046052      0.0042388     0.048025      0.0058684     0.047856      0.0063552     0.047819       0.010085     0.047175       0.011222     0.046921 
       0.01096        0.047      0.0018535     0.048242      0.0068333     0.047799         0.0105     0.047175       0.002442     0.048283       0.034344     0.034033 
      0.013049     0.046583       0.020187     0.044058        0.01112     0.047175      0.0013689     0.048449      0.0072668     0.047931       0.014751     0.046215 
      0.013769     0.046555       0.019169     0.044611       0.011524     0.047175       0.010511     0.047479     0.00075292     0.048658       0.016665     0.045725 
     0.0028795     0.048584       0.015269     0.046215       0.012003     0.047175       0.015805     0.046052        0.01009     0.047644      0.0096356     0.047743 
     0.0077996     0.048086      0.0048319       0.0485              0     0.048752      0.0091213       0.0479      0.0021076      0.04872      0.0067746     0.048305 
      0.012562     0.047175       0.018541     0.045167       0.014317     0.046682       0.010954     0.047606      0.0084884     0.048119      0.0052976     0.048585 
     0.0063992     0.048481       0.017474     0.045675       0.014833     0.046618      0.0058603     0.048594       0.011348     0.047645       0.013202     0.047175 
     0.0070807      0.04851      0.0035011     0.048918       0.015206     0.046678       0.010504     0.047959       0.010156     0.048045      0.0016084     0.049097 
      0.014598     0.046921       0.013784     0.047175       0.010844     0.047977      0.0097767     0.048208       0.042063     0.025518       0.011733     0.047787 
     0.0043681      0.04905        0.01573     0.046687        0.01115      0.04801       0.014285     0.047175        0.01486        0.047       0.022834     0.043695 
     0.0025115     0.049258       0.010506     0.048215        0.01516        0.047       0.015422     0.046921        0.01994      0.04519         0.0147     0.047175 
      0.016482     0.046594        0.01026     0.048351      0.0093588     0.048563        0.01924     0.045573       0.012311     0.047923      0.0099701     0.048465 
      0.010762     0.048319       0.017082      0.04651     0.00092994      0.04955       0.027562     0.041236        0.01532     0.047175       0.018681     0.045962 
             0     0.049629       0.011293     0.048335      0.0051334     0.049391      0.0065905     0.049223      0.0076321     0.049088      0.0019343     0.049658 
      0.012988     0.047974       0.015724     0.047175       0.010409     0.048667      0.0058639     0.049469       0.017693     0.046571      0.0098734     0.048835 
       0.02546     0.042882       0.016203     0.047175       0.013643      0.04798      0.0014524     0.049908       0.029713     0.040184       0.014239     0.047916 
      0.019739     0.045962      0.0086802     0.049274       0.014758     0.047819       0.016762     0.047175        0.01921     0.046253       0.015238      0.04777 
     0.0030577     0.050049       0.011923     0.048769       0.018559     0.046688       0.017402     0.047175       0.010698     0.049156       0.015669     0.047848 
      0.021053     0.045754       0.022485     0.045095      0.0021651     0.050369     0.00081709     0.050452       0.032717     0.038438       0.017984     0.047175 
      0.019063     0.046756              0     0.050506       0.012748     0.048875      0.0014826     0.050512       0.018798     0.046921       0.019397     0.046683 
      0.015199     0.048252       0.019779     0.046565      0.0097522     0.049675      0.0040725     0.050466       0.016189      0.04798       0.018485     0.047175 
      0.014841     0.048465       0.023833     0.044736      0.0049739     0.050469       0.013556     0.048871        0.01906        0.047        0.01427     0.048688 
     0.0069494     0.050308         0.0189     0.047175        0.01936        0.047       0.019596      0.04692       0.016812     0.048029       0.015517     0.048523 
      0.021954     0.046008       0.020682     0.046594        0.01952     0.047175       0.017453      0.04798       0.011361     0.049877       0.018017     0.047903 
      0.015083     0.048931       0.019924     0.047175       0.025376     0.044519     0.00074394     0.051249              0     0.051255        0.02341     0.045604 
     0.0029017     0.051185       0.021449     0.046583      0.0057321     0.050969      0.0021755     0.051251       0.027631     0.043228      0.0014362     0.051285 
      0.022615     0.046052       0.018523     0.047863       0.020403     0.047175       0.012501     0.049899       0.038092     0.034587       0.008102     0.050812 
      0.016064     0.048889       0.010302     0.050419       0.026557       0.0441       0.018989     0.047858       0.029103       0.0425      0.0091617     0.050727 
     0.0048807     0.051328       0.022169     0.046555      0.0042954     0.051395      0.0035506     0.051487       0.020962     0.047175       0.014421     0.049568 
     0.0053461     0.051352       0.024214     0.045624       0.023151     0.046215      0.0097144     0.050859      0.0039044     0.051645       0.018583     0.048351 
      0.019521     0.047987       0.013527     0.050011        0.01899     0.048218       0.016841     0.049031              0     0.051883       0.051885            0 
      0.021602     0.047175       0.018113     0.048627       0.022717     0.046682       0.023669     0.046215     0.00066269     0.051922       0.017581     0.048882 
      0.020096     0.047947       0.021011     0.047614       0.020624     0.047797       0.023233     0.046618      0.0021004     0.052084       0.022184     0.047175 
      0.002781     0.052065      0.0013426     0.052127      0.0066132     0.051727      0.0058637     0.051826       0.025123     0.045752      0.0033799     0.052116 
      0.022998     0.046921      0.0053223     0.052024      0.0043049     0.052128       0.023606     0.046678       0.004841     0.052084       0.010354     0.051285 
     0.0038484     0.052182      0.0090495     0.051537       0.022685     0.047175      0.0096626     0.051456       0.024442     0.046303       0.012304     0.050898 
      0.023979     0.046565       0.048478      0.01987              0     0.052402       0.011329     0.051166     0.00056488     0.052402      0.0083553     0.051743 
      0.019437     0.048697        0.00736     0.051914        0.02326        0.047       0.027569     0.044611       0.021449     0.047869       0.015704      0.05005 
    0.00097684      0.05246       0.025874     0.045675        0.03588     0.038329       0.028587     0.044058         0.0231     0.047175       0.018267      0.04925 
      0.014761     0.050435        0.02356        0.047       0.026941     0.045167       0.023822     0.046921       0.018777     0.049202       0.014028     0.050777 
      0.020358     0.048587       0.013063     0.051045       0.024194     0.046828       0.020986     0.048419       0.017908     0.049672        0.02372     0.047175 
      0.032196     0.041872      0.0078216     0.052238       0.024882     0.046594              0     0.052825        0.00062     0.052825      0.0010237     0.052825 
     0.0015026     0.052825      0.0020617     0.052825      0.0027022     0.052825      0.0032842     0.052825       0.013589     0.051159       0.012258     0.051502 
     0.0037851     0.052825       0.024124     0.047175         0.0042     0.052825      0.0090182     0.052222      0.0084651     0.052316        0.00016        0.053 
       0.00046        0.053       0.012689     0.051466      0.0095653     0.052148       0.025482      0.04651       0.011732     0.051722        0.02279     0.047892 
       0.00482     0.052825       0.010157      0.05209      0.0080906      0.05246      0.0052237     0.052825     0.00072174     0.053079       0.023234     0.047731 
      0.016909     0.050326       0.022196     0.048256      0.0057026     0.052825        0.00436        0.053      0.0062617     0.052825        0.01082     0.052086 
       0.00466        0.053       0.024603     0.047175       0.023685     0.047668      0.0040983     0.053079              0     0.053268      0.0069022     0.052825 
       0.02764     0.045573      0.0049217     0.053079        0.00103     0.053313     0.00042011     0.053327        0.02834      0.04519       0.027081     0.045962 
     0.0074842     0.052825       0.011956     0.051997       0.013175     0.051706       0.012306     0.051924       0.026093     0.046571       0.012717     0.051856 
     0.0079851     0.052825        0.01366     0.051652         0.0142     0.051507      0.0017821     0.053406      0.0038535     0.053323      0.0046423     0.053263 
      0.025162     0.047175         0.0241     0.047731       0.011354     0.052252         0.0084     0.052825      0.0043231     0.053317       0.014882     0.051402 
     0.0029932     0.053429       0.018789     0.050126       0.002382      0.05349      0.0051459     0.053312       0.023699     0.048037        0.00902     0.052825 
      0.023414      0.04821       0.023066     0.048391       0.030799     0.043927      0.0094237     0.052825        0.00856        0.053       0.021587      0.04918 
     0.0082983     0.053079        0.00886        0.053      0.0059821     0.053406      0.0099026     0.052825       0.029776     0.044758       0.025802     0.047175 
      0.011795     0.052475     0.00056898     0.053785       0.024612     0.047837      0.0067493     0.053417              0     0.053843       0.012698     0.052329 
      0.015752     0.051495       0.010462     0.052825      0.0091217     0.053079        0.02761     0.046253       0.023997     0.048234       0.012227     0.052482 
      0.028139     0.045962       0.026959     0.046688      0.0080167     0.053318       0.013204     0.052277        0.00451     0.053747      0.0011051     0.053948 
     0.0074694     0.053445       0.011102     0.052825       0.013675     0.052235      0.0094938     0.053172       0.019729     0.050297       0.016614     0.051424 
      0.026384     0.047175      0.0085335     0.053382      0.0089059     0.053322       0.014197     0.052185       0.011684     0.052825       0.025217     0.047889 
      0.023668      0.04868       0.017424     0.051283       0.020831     0.049996       0.018063      0.05107       0.003981     0.054038       0.012185     0.052825 
      0.027463     0.046756       0.014797     0.052168       0.027198     0.046921      0.0092788     0.053435       0.022868     0.049202       0.005039     0.054038 
      0.029265     0.045725       0.018729     0.050957       0.026885     0.047175         0.0126     0.052825      0.0019654     0.054275       0.027797     0.046683 
      0.024533     0.048488       0.010182     0.053406      0.0027737     0.054325       0.017086     0.051643       0.028179     0.046565       0.025839     0.047903 
       0.02746        0.047       0.008451     0.053785        0.01322     0.052825     0.00065962     0.054451       0.035548     0.041261       0.015412     0.052237 
     0.0072542     0.053992         0.0273     0.047175        0.01276        0.053      0.0079149     0.053948       0.008969     0.053785       0.010949     0.053417 
      0.012498     0.053079       0.013624     0.052825      0.0097419     0.053697        0.01306        0.053        0.02776        0.047              0      0.05459 
     0.0044802     0.054427      0.0063529     0.054246       0.033847     0.042876       0.027996      0.04692       0.032823       0.0437       0.030885     0.045095 
      0.026436     0.047846       0.014103     0.052825       0.016165      0.05224       0.012217     0.053318       0.044114     0.032343      0.0014306     0.054685 
      0.011669     0.053445       0.013322     0.053079       0.031771      0.04458        0.01582     0.052439       0.016699     0.052174        0.02519     0.048653 
      0.022333     0.050049        0.02792     0.047175       0.014662     0.052825       0.026957     0.047742        0.01279     0.053324       0.027352     0.047529 
      0.030244     0.045818       0.013172     0.053301       0.019454     0.051351       0.029082     0.046594        0.00378      0.05481       0.017215     0.052182 
      0.024294     0.049309       0.017662     0.052072       0.015302     0.052825       0.021666     0.050576       0.028324     0.047175       0.013597     0.053318 
     0.0051785     0.054833       0.018203      0.05199        0.00871     0.054396       0.020227     0.051253       0.015884     0.052825       0.025893     0.048718 
      0.029682      0.04651      0.0095138     0.054376       0.027813     0.047694       0.019863      0.05153       0.020879     0.051132       0.010423     0.054248 
      0.012651     0.053785       0.028803     0.047175       0.018806     0.051989       0.014151     0.053445       0.012115     0.053948       0.016385     0.052825 
      0.027411     0.048073       0.026564     0.048564       0.011344     0.054182      0.0023391     0.055316       0.013169     0.053785       0.028274      0.04762 
      0.027127     0.048329         0.0168     0.052825       0.038106     0.040265      0.0077846     0.054905       0.025059      0.04952       0.023848     0.050117 
         0.022     0.050959       0.031015     0.046052       0.019412     0.052039       0.014982      0.05349              0     0.055557       0.029362     0.047175 
      0.022376     0.050863      0.0045511     0.055389      0.0010116     0.055573        0.03181     0.045604       0.040254     0.038358       0.021499     0.051298 
       0.01742     0.052825       0.027739     0.048234       0.016698     0.053079       0.023078     0.050633        0.01696        0.053       0.015593     0.053429 
      0.013705     0.053948       0.030569     0.046555       0.032723     0.045068        0.01726        0.053       0.017824     0.052825       0.019946      0.05211 
      0.016461     0.053315       0.028697     0.047898       0.022771     0.050991       0.028154     0.048232       0.033796     0.044502       0.017496      0.05308 
      0.016978     0.053263       0.018303     0.052825        0.01291     0.054396       0.030002     0.047175       0.020438     0.052053       0.021971     0.051458 
      0.031551     0.046215      0.0091331     0.055264       0.017297     0.053317      0.0035328     0.055942       0.014476     0.054182       0.018862     0.052825 
      0.020963      0.05203       0.010092     0.055182       0.031117     0.046682       0.035768     0.043247       0.025917     0.049782       0.022425     0.051491 
      0.024797     0.050395      0.0055634       0.0559       0.027577     0.048951       0.026752     0.049408       0.029304     0.047942       0.011985     0.054905 
      0.030584     0.047175       0.034912     0.044105       0.032069     0.046215       0.048574     0.028416       0.017679     0.053435       0.019502     0.052825 
      0.021511      0.05207       0.031546     0.046699         0.0285     0.048646       0.037196      0.04239        0.01711     0.053747       0.032605     0.046052 
      0.023392     0.051375       0.031398     0.046921       0.015374     0.054325       0.031085     0.047175       0.020084     0.052825       0.016581     0.054038 
      0.018582     0.053406       0.022938     0.051689       0.021985     0.052122       0.024039     0.051215       0.032006     0.046678       0.013835     0.054905 
      0.029944     0.048081      0.0016401     0.056623       0.033465     0.045725       0.025489     0.050608        0.03166        0.047       0.020585     0.052825 
      0.029201     0.048629         0.0315     0.047175       0.022464     0.052151              0     0.056804       0.019182      0.05349        0.03196        0.047 
      0.017639     0.054038          0.021     0.052825        0.03253     0.046687       0.012949      0.05542       0.032222     0.046921        0.02474     0.051271 
      0.030595     0.048014      0.0044889     0.056772       0.022992     0.052151       0.026282     0.050589        0.01708     0.054427       0.020898     0.053079 
       0.02116        0.053        0.03212     0.047175        0.02162     0.052825       0.020069     0.053445       0.025888     0.050887       0.026951     0.050335 
     0.0080629     0.056531       0.034274     0.045675       0.031104     0.047924       0.020617     0.053318        0.02146        0.053       0.023564     0.052122 
       0.01638      0.05481       0.022024     0.052825       0.033282     0.046594       0.027744     0.050095       0.025354     0.051367       0.035951     0.044616 
      0.032524     0.047175      0.0097207     0.056481       0.035206     0.045225       0.021114     0.053322       0.021722     0.053079       0.024163     0.052071 
      0.022503     0.052825       0.014727     0.055501       0.018765     0.054275       0.031587     0.047969       0.036907      0.04403       0.038739     0.042488 
      0.011872     0.056277       0.029811     0.049214       0.033882      0.04651       0.021485     0.053382       0.033003     0.047175       0.025867     0.051439 
     0.0030174       0.0575       0.023062     0.052825       0.017779     0.054833       0.040291      0.04123       0.024751      0.05208       0.019744     0.054182 
      0.021997     0.053318       0.031137     0.048556       0.028789     0.050006        0.02636     0.051338       0.020515     0.053948       0.032146     0.047984 
      0.021051     0.053785       0.030723     0.048915       0.013921     0.056073      0.0059811     0.057512        0.02696     0.051223       0.033562     0.047175 
      0.023702     0.052825       0.025291     0.052111       0.021569     0.053785       0.034493     0.046571       0.017151     0.055389       0.032665     0.047926 
      0.022551     0.053445        0.03308     0.047654       0.031572     0.048674       0.035909     0.045578       0.036557     0.045095       0.035481     0.045962 
      0.027646     0.051141       0.024284     0.052825       0.025832     0.052126       0.016133     0.055942       0.034202     0.047175       0.022105     0.053948 
      0.024785     0.052825       0.033592     0.047715       0.026331     0.052102       0.023382      0.05349              0     0.058404        0.02131     0.054396 
      0.019276     0.055242       0.028391      0.05116         0.0252     0.052825       0.035359     0.046687       0.020385     0.054905       0.032259     0.048909 
      0.026872     0.052065       0.034784     0.047175        0.03601     0.046253        0.03651     0.045902       0.033188     0.048388       0.024269     0.053445 
      0.038657     0.044173       0.034197     0.047716       0.025098     0.053079       0.045542     0.037088        0.02536        0.053       0.032878     0.048705 
      0.029462     0.050847       0.018163       0.0559        0.02582     0.052825       0.024817     0.053318       0.022876     0.054182       0.027467     0.052036 
       0.02566        0.053       0.030301     0.050496       0.035598     0.046921       0.035285     0.047175        0.03134     0.049896       0.035864     0.046755 
     0.0045585     0.058764       0.026224     0.052825       0.033599     0.048497      0.0089465     0.058322       0.015202     0.057022       0.025314     0.053322 
      0.040231     0.043228       0.025922     0.053079       0.036206     0.046678       0.028995     0.051486       0.036498     0.046472        0.03586        0.047 
      0.034763     0.047844         0.0357     0.047175       0.028117     0.052057       0.026703     0.052825       0.025749     0.053324       0.023944     0.054182 
      0.022235     0.054905       0.017089     0.056772       0.037042     0.046303       0.037723     0.045752        0.03616        0.047       0.026294     0.053172 
      0.024715     0.053948       0.011341     0.058246       0.029725     0.051413       0.030127      0.05118       0.021349      0.05542       0.036422     0.046921 
      0.025251     0.053785       0.035282      0.04781       0.027262     0.052825       0.026079     0.053435       0.036801     0.046777       0.034261     0.048669 
      0.028694     0.052162        0.03632     0.047175       0.029391      0.05179       0.048641     0.034359       0.013481     0.058007       0.025769     0.053785 
      0.035785     0.047779       0.034801     0.048524       0.032381     0.050191       0.027902     0.052825       0.036724     0.047175       0.037482     0.046594 
      0.033415     0.049601       0.020272     0.056277       0.026982     0.053406        0.02963     0.051989       0.029922     0.051835       0.030764     0.051341 
     0.0024066     0.059816       0.029164     0.052285       0.030318     0.051641       0.026542     0.053697       0.038746     0.045716       0.023344     0.055242 
      0.035316     0.048476       0.036319      0.04776       0.028484     0.052825       0.039541     0.045167       0.040169     0.044611       0.031474     0.051134 
      0.037203     0.047175        0.02551     0.054396       0.029562     0.052347      0.0067093     0.059773       0.024585     0.054905       0.027749     0.053417 
      0.034863     0.049108       0.042301     0.042894       0.035846     0.048428       0.028985     0.052825       0.036782     0.047749       0.043948     0.041261 
      0.029998     0.052303       0.041187     0.044058       0.022321     0.056073       0.026314     0.054376       0.037762     0.047175       0.030425     0.052217 
      0.018581     0.057512              0     0.060446         0.0294     0.052825       0.034479     0.049669       0.036375     0.048378       0.038693     0.046571 
      0.028469     0.053445       0.032243      0.05126        0.03091     0.052105       0.037256     0.047776       0.035369     0.049226       0.029298     0.053079 
       0.02956        0.053       0.027223     0.054248       0.029017     0.053318       0.039681     0.045962       0.036816     0.048325        0.03002     0.052825 
      0.060333     0.007459        0.04024     0.045573       0.038402     0.047175        0.02986        0.053       0.031515     0.052042       0.035936     0.049138 
      0.037778     0.047803       0.029514     0.053322       0.030424     0.052825        0.04094      0.04519       0.030122     0.053079       0.025933     0.055264 
      0.028144     0.054182       0.033148     0.051278        0.03726     0.048396       0.036516      0.04903       0.036842     0.048794       0.035302     0.049938 
        0.0328     0.051622       0.017029      0.05877       0.039561     0.046685       0.038984     0.047175       0.030903     0.052825       0.029888     0.053409 
       0.03214     0.052087       0.028915     0.053948       0.033945     0.050997        0.04021     0.046253       0.030494     0.053172       0.038345     0.047828 
      0.024295     0.056293       0.029451     0.053785       0.042196     0.044502       0.037776     0.048314       0.026892     0.055182       0.030279     0.053435 
      0.040739     0.045962       0.031462     0.052825       0.039485     0.047175       0.039798     0.046921       0.021446     0.057682       0.037197     0.049041 
      0.033122     0.051886       0.040078     0.046737       0.033423     0.051727       0.032692     0.052211       0.036057     0.049968       0.046597     0.040351 
      0.038312     0.048323       0.038925     0.047839         0.0301     0.053835       0.033876     0.051604       0.040397     0.046683       0.010226     0.060895 
       0.04006        0.047         0.0399     0.047175      0.0045252     0.061634       0.032102     0.052825       0.044168     0.043247       0.043312     0.044105 
      0.031182     0.053406       0.034637     0.051245       0.030742     0.053697       0.040779     0.046565        0.04036        0.047       0.034303     0.051615 
       0.02971     0.054396       0.028785     0.054905       0.041865     0.045725       0.036913      0.04981       0.039483     0.047809       0.037769     0.049178 
       0.03315     0.052437       0.012701     0.060723       0.040596      0.04692       0.048672     0.038488       0.035373     0.050986       0.032684     0.052825 
      0.033554     0.052281       0.027781     0.055587        0.04052     0.047175       0.038268     0.049062       0.038859       0.0486       0.045596      0.04239 
      0.039987     0.047763       0.034034     0.052235       0.030514     0.054376       0.033185     0.052825       0.026521     0.056481       0.023108     0.057988 
      0.040924     0.047175       0.040467     0.047585       0.036124     0.050973       0.032393     0.053429       0.042674     0.045675       0.041682     0.046594 
      0.034472     0.052175       0.039506     0.048501         0.0336     0.052825       0.034917     0.052001       0.031423     0.054248       0.033498     0.053079 
      0.041403     0.047175       0.040061     0.048375       0.043606     0.045225       0.037875     0.050123       0.019176     0.059833        0.03376        0.053 
      0.033261     0.053315       0.042282      0.04651       0.038733     0.049511       0.040941     0.047729       0.040488     0.048119       0.044351     0.044616 
      0.036865     0.050988       0.035539      0.05194        0.03422     0.052825       0.030133     0.055264        0.03406        0.053              0     0.063034 
      0.033778     0.053263       0.041962     0.047175       0.034624     0.052825       0.045307      0.04403       0.034296      0.05308       0.039599     0.049268 
      0.041427      0.04777       0.032446     0.054284       0.034097     0.053317       0.036204     0.051921        0.04093     0.048295       0.042893     0.046571 
      0.028993     0.056291       0.031092     0.055182       0.046868     0.042606       0.040546     0.048694       0.040243     0.048975       0.035103     0.052825 
      0.037575     0.051147       0.033381     0.054038       0.048331     0.041256       0.043881     0.045962        0.03391     0.053747       0.042602     0.047175 
      0.027626     0.057249       0.044309     0.045578       0.034479     0.053435       0.041969     0.047837         0.0414     0.048345       0.044957     0.045095 
      0.036849     0.051944       0.040888     0.048846       0.035662     0.052825       0.060634     0.019746       0.038439     0.050915       0.039092     0.050474 
      0.021883     0.059978       0.026037     0.058357       0.016944     0.061642       0.043184     0.047175        0.04133      0.04882       0.043759     0.046687 
      0.053566      0.03501       0.039894     0.050086       0.038093     0.051478       0.042587     0.047842       0.035382     0.053406       0.034439     0.054038 
      0.037442     0.052016       0.036302     0.052825       0.041913     0.048495        0.04441     0.046253       0.033241     0.054833        0.03394     0.054427 
      0.040756     0.049604        0.04491     0.045902       0.043685     0.047175       0.030721     0.056481       0.043998     0.046921        0.04426     0.046753 
      0.036884     0.052825       0.043187     0.047816       0.038404      0.05174       0.035982      0.05349       0.038746     0.051529       0.037928     0.052148 
      0.042567     0.048496       0.044581     0.046665        0.04365     0.047548        0.04426        0.047       0.041726     0.049276         0.0441     0.047175 
      0.044898     0.046472       0.039314     0.051289       0.037385     0.052825      0.0033743     0.064658        0.04456        0.047       0.047512     0.044105 
       0.03464      0.05481       0.032857       0.0559       0.045442     0.046303       0.048368     0.043247       0.044822     0.046921       0.035565     0.054275 
      0.040071     0.051058       0.033869     0.055389       0.036869     0.053445       0.042475      0.04911       0.038394     0.052385       0.044082     0.047703 
        0.0378     0.052825       0.046123     0.045752       0.043648     0.048139        0.04472     0.047175       0.043277     0.048522       0.038827     0.052173 
      0.045201     0.046777      0.0070646     0.064684       0.029928     0.057816       0.037698     0.053079       0.037417     0.053318        0.03796        0.053 
      0.024719     0.060353        0.04399     0.048185        0.03936     0.052066       0.052378     0.038964       0.045124     0.047175       0.044559     0.047744 
       0.03842     0.052825       0.036544     0.054182        0.03826        0.053       0.041061     0.050877       0.045882     0.046594       0.037914     0.053322 
      0.043821     0.048629       0.044393     0.048144       0.038824     0.052825       0.038522     0.053079       0.039998     0.051977       0.037315     0.053948 
      0.011724     0.064556       0.045603     0.047175       0.043105     0.049514       0.038306     0.053322       0.044992     0.047853       0.042186     0.050351 
      0.044184     0.048616       0.037851     0.053785       0.047806     0.045225       0.039303     0.052825       0.028078     0.059589       0.043832     0.049194 
      0.034887     0.055942       0.048551     0.044616        0.03883     0.053313       0.036076     0.055242       0.040707     0.051944       0.044747     0.048512 
      0.046162     0.047175       0.044378     0.048862       0.032439     0.057512       0.038369     0.053785       0.045491     0.047996       0.033931     0.056772 
      0.039862     0.052825       0.041557     0.051518       0.047093     0.046571       0.020362     0.063033       0.049507      0.04403       0.050446     0.042977 
             0     0.066283       0.042109     0.051211       0.037185     0.054905       0.044033     0.049674        0.03811     0.054396       0.046802     0.047175 
      0.039582     0.053406       0.041259     0.052148       0.038905     0.053948       0.048081     0.045962       0.042869     0.050864        0.04607     0.048004 
      0.048509     0.045578       0.040502     0.052825       0.044554     0.049478       0.041799     0.051837       0.042536     0.051248       0.051994     0.041714 
      0.045264     0.048975       0.049157     0.045095       0.042151     0.051745       0.043734     0.050479       0.041685     0.052274       0.047384     0.047175 
      0.041084     0.052825       0.047959     0.046687       0.066944            0       0.040349     0.053417       0.042599     0.051688       0.045939     0.048746 
      0.046671     0.048114       0.060843      0.02829        0.04861     0.046253       0.042099     0.052276       0.043067     0.051506       0.044544     0.050301 
      0.038867      0.05481       0.038067     0.055373       0.047885     0.047175        0.04911     0.045902       0.041585     0.052825       0.048198     0.046921 
       0.04846     0.046753       0.037034     0.056255       0.039953     0.054246       0.043709     0.051298       0.041069     0.053445       0.042605      0.05224 
       0.04731     0.048064          0.042     0.052825       0.048781     0.046665        0.04846        0.047         0.0483     0.047175       0.035403       0.0575 
      0.049098     0.046472       0.041898     0.053079       0.041617     0.053318       0.050869     0.044587       0.031711     0.059773       0.043093     0.052173 
      0.040854     0.053992       0.046463     0.049267       0.045517     0.050145        0.04216        0.053        0.04876        0.047       0.055772       0.0385 
       0.04786     0.047991       0.044433      0.05124       0.033862     0.058764       0.049022     0.046921       0.053836     0.041326        0.04262     0.052825 
      0.049642     0.046303       0.051941     0.043711        0.04246        0.053       0.042114     0.053322        0.04892     0.047175       0.043649     0.052096 
      0.050323     0.045752       0.049401     0.046777       0.017237     0.065817       0.041515     0.053948       0.048343     0.047944       0.047316     0.048993 
      0.043024     0.052825       0.042722     0.053079       0.042549     0.053324       0.039073     0.055953       0.049324     0.047175       0.042051     0.053785 
      0.045152     0.051261       0.044272     0.052073       0.047902     0.048781       0.050082     0.046594       0.043503     0.052825       0.043094     0.053172 
