       0.17531        0.005        0.18047       0.0025        0.18563        0.005        0.17531            0        0.18047       0.0025        0.17531        0.005 
       0.19594            0        0.19078       0.0025        0.18562            0        0.19594        0.005        0.19078       0.0025        0.19594            0 
       0.18563        0.005        0.19078       0.0025        0.19594        0.005        0.18562            0        0.19078       0.0025        0.18563        0.005 
       0.20625            0        0.20109       0.0025        0.19594            0        0.20625        0.005        0.20109       0.0025        0.20625            0 
       0.19594        0.005        0.20109       0.0025        0.20625        0.005        0.19594            0        0.20109       0.0025        0.19594        0.005 
       0.21656            0        0.21141       0.0025        0.20625            0        0.21656        0.005        0.21141       0.0025        0.21656            0 
       0.20625        0.005        0.21141       0.0025        0.21656        0.005        0.20625            0        0.21141       0.0025        0.20625        0.005 
       0.22687            0        0.22172       0.0025        0.21656            0        0.22687        0.005        0.22172       0.0025        0.22687            0 
       0.21656        0.005        0.22172       0.0025        0.22687        0.005        0.21656            0        0.22172       0.0025        0.21656        0.005 
       0.23719            0        0.23203       0.0025        0.22687            0        0.23719        0.005        0.23203       0.0025        0.23719            0 
       0.22687        0.005        0.23203       0.0025        0.23719        0.005        0.22687            0        0.23203       0.0025        0.22687        0.005 
        0.2475            0        0.24234       0.0025        0.23719            0         0.2475        0.005        0.24234       0.0025         0.2475            0 
       0.23719        0.005        0.24234       0.0025         0.2475        0.005        0.23719            0        0.24234       0.0025        0.23719        0.005 
       0.25781            0        0.25266       0.0025         0.2475            0        0.25781        0.005        0.25266       0.0025        0.25781            0 
        0.2475        0.005        0.25266       0.0025        0.25781        0.005         0.2475            0        0.25266       0.0025         0.2475        0.005 
       0.26813            0        0.26297       0.0025        0.25781            0        0.26812        0.005        0.26297       0.0025        0.26813            0 
       0.25781        0.005        0.26297       0.0025        0.26812        0.005        0.25781            0        0.26297       0.0025        0.25781        0.005 
       0.27844            0        0.27328       0.0025        0.26813            0        0.27844        0.005        0.27328       0.0025        0.27844            0 
       0.26812        0.005        0.27328       0.0025        0.27844        0.005        0.26813            0        0.27328       0.0025        0.26812        0.005 
       0.28875            0        0.28359       0.0025        0.27844            0        0.28875        0.005        0.28359       0.0025        0.28875            0 
       0.27844        0.005        0.28359       0.0025        0.28875        0.005        0.27844            0        0.28359       0.0025        0.27844        0.005 
       0.29906            0        0.29391       0.0025        0.28875            0        0.29906        0.005        0.29391       0.0025        0.29906            0 
       0.28875        0.005        0.29391       0.0025        0.29906        0.005        0.28875            0        0.29391       0.0025        0.28875        0.005 
       0.30937            0        0.30422       0.0025        0.29906            0        0.30937        0.005        0.30422       0.0025        0.30937            0 
       0.29906        0.005        0.30422       0.0025        0.30937        0.005        0.29906            0        0.30422       0.0025        0.29906        0.005 
       0.31969            0        0.31453       0.0025        0.30937            0        0.31969        0.005        0.31453       0.0025        0.31969            0 
       0.30937        0.005        0.31453       0.0025        0.31969        0.005        0.30937            0        0.31453       0.0025        0.30937        0.005 
          0.33            0        0.32484       0.0025        0.31969            0           0.33        0.005        0.32484       0.0025           0.33            0 
       0.31969        0.005        0.32484       0.0025           0.33        0.005        0.31969            0        0.32484       0.0025        0.31969        0.005 
       0.34031            0        0.33516       0.0025           0.33            0        0.34031        0.005        0.33516       0.0025        0.34031            0 
          0.33        0.005        0.33516       0.0025        0.34031        0.005           0.33            0        0.33516       0.0025           0.33        0.005 
       0.35062            0        0.34547       0.0025        0.34031            0        0.35062        0.005        0.34547       0.0025        0.35062            0 
       0.34031        0.005        0.34547       0.0025        0.35062        0.005        0.34031            0        0.34547       0.0025        0.34031        0.005 
       0.36094            0        0.35578       0.0025        0.35062            0        0.36094        0.005        0.35578       0.0025        0.36094            0 
       0.35062        0.005        0.35578       0.0025        0.36094        0.005        0.35062            0        0.35578       0.0025        0.35062        0.005 
       0.37125            0        0.36609       0.0025        0.36094            0        0.37125        0.005        0.36609       0.0025        0.37125            0 
       0.36094        0.005        0.36609       0.0025        0.37125        0.005        0.36094            0        0.36609       0.0025        0.36094        0.005 
       0.38156            0        0.37641       0.0025        0.37125            0        0.38156        0.005        0.37641       0.0025        0.38156            0 
       0.37125        0.005        0.37641       0.0025        0.38156        0.005        0.37125            0        0.37641       0.0025        0.37125        0.005 
       0.39187            0        0.38672       0.0025        0.38156            0        0.39188        0.005        0.38672       0.0025        0.39187            0 
       0.38156        0.005        0.38672       0.0025        0.39188        0.005        0.38156            0        0.38672       0.0025        0.38156        0.005 
       0.40219            0        0.39703       0.0025        0.39187            0        0.40219        0.005        0.39703       0.0025        0.40219            0 
       0.39188        0.005        0.39703       0.0025        0.40219        0.005        0.39187            0        0.39703       0.0025        0.39188        0.005 
        0.4125            0        0.40734       0.0025        0.40219            0         0.4125        0.005        0.40734       0.0025         0.4125            0 
       0.40219        0.005        0.40734       0.0025         0.4125        0.005        0.40219            0        0.40734       0.0025        0.40219        0.005 
       0.42281            0        0.41766       0.0025         0.4125            0        0.42281        0.005        0.41766       0.0025        0.42281            0 
        0.4125        0.005        0.41766       0.0025        0.42281        0.005         0.4125            0        0.41766       0.0025         0.4125        0.005 
       0.43312            0        0.42797       0.0025        0.42281            0        0.43312        0.005        0.42797       0.0025        0.43312            0 
       0.42281        0.005        0.42797       0.0025        0.43312        0.005        0.42281            0        0.42797       0.0025        0.42281        0.005 
       0.44344            0        0.43828       0.0025        0.43312            0        0.44344        0.005        0.43828       0.0025        0.44344            0 
       0.43312        0.005        0.43828       0.0025        0.44344        0.005        0.43312            0        0.43828       0.0025        0.43312        0.005 
       0.45375            0        0.44859       0.0025        0.44344            0        0.45375        0.005        0.44859       0.0025        0.45375            0 
       0.44344        0.005        0.44859       0.0025        0.45375        0.005        0.44344            0        0.44859       0.0025        0.44344        0.005 
       0.46406            0        0.45891       0.0025        0.45375            0        0.46406        0.005        0.45891       0.0025        0.46406            0 
       0.45375        0.005        0.45891       0.0025        0.46406        0.005        0.45375            0        0.45891       0.0025        0.45375        0.005 
       0.47437            0        0.46922       0.0025        0.46406            0        0.47437        0.005        0.46922       0.0025        0.47437            0 
       0.46406        0.005        0.46922       0.0025        0.47437        0.005        0.46406            0        0.46922       0.0025        0.46406        0.005 
       0.48469            0        0.47953       0.0025        0.47437            0        0.48469        0.005        0.47953       0.0025        0.48469            0 
       0.47437        0.005        0.47953       0.0025        0.48469        0.005        0.47437            0        0.47953       0.0025        0.47437        0.005 
         0.495            0        0.48984       0.0025        0.48469            0          0.495        0.005        0.48984       0.0025          0.495            0 
       0.48469        0.005        0.48984       0.0025          0.495        0.005        0.48469            0        0.48984       0.0025        0.48469        0.005 
       0.50531            0        0.50016       0.0025          0.495            0        0.50531        0.005        0.50016       0.0025        0.50531            0 
         0.495        0.005        0.50016       0.0025        0.50531        0.005          0.495            0        0.50016       0.0025          0.495        0.005 
       0.51562            0        0.51047       0.0025        0.50531            0        0.51562        0.005        0.51047       0.0025        0.51562            0 
       0.50531        0.005        0.51047       0.0025        0.51562        0.005        0.50531            0        0.51047       0.0025        0.50531        0.005 
       0.52594            0        0.52078       0.0025        0.51562            0        0.52594        0.005        0.52078       0.0025        0.52594            0 
       0.51562        0.005        0.52078       0.0025        0.52594        0.005        0.51562            0        0.52078       0.0025        0.51562        0.005 
       0.53625            0        0.53109       0.0025        0.52594            0        0.53625        0.005        0.53109       0.0025        0.53625            0 
       0.52594        0.005        0.53109       0.0025        0.53625        0.005        0.52594            0        0.53109       0.0025        0.52594        0.005 
       0.54656            0        0.54141       0.0025        0.53625            0        0.54656        0.005        0.54141       0.0025        0.54656            0 
       0.53625        0.005        0.54141       0.0025        0.54656        0.005        0.53625            0        0.54141       0.0025        0.53625        0.005 
       0.55688            0        0.55172       0.0025        0.54656            0        0.55688        0.005        0.55172       0.0025        0.55688            0 
       0.54656        0.005        0.55172       0.0025        0.55688        0.005        0.54656            0        0.55172       0.0025        0.54656        0.005 
       0.56719            0        0.56203       0.0025        0.55688            0        0.56719        0.005        0.56203       0.0025        0.56719            0 
       0.55688        0.005        0.56203       0.0025        0.56719        0.005        0.55688            0        0.56203       0.0025        0.55688        0.005 
        0.5775            0        0.57234       0.0025        0.56719            0         0.5775        0.005        0.57234       0.0025         0.5775            0 
       0.56719        0.005        0.57234       0.0025         0.5775        0.005        0.56719            0        0.57234       0.0025        0.56719        0.005 
       0.58781            0        0.58266       0.0025         0.5775            0        0.58781        0.005        0.58266       0.0025        0.58781            0 
        0.5775        0.005        0.58266       0.0025        0.58781        0.005         0.5775            0        0.58266       0.0025         0.5775        0.005 
       0.59812            0        0.59297       0.0025        0.58781            0        0.59813        0.005        0.59297       0.0025        0.59812            0 
       0.58781        0.005        0.59297       0.0025        0.59813        0.005        0.58781            0        0.59297       0.0025        0.58781        0.005 
       0.60844            0        0.60328       0.0025        0.59812            0        0.60844        0.005        0.60328       0.0025        0.60844            0 
       0.59813        0.005        0.60328       0.0025        0.60844        0.005        0.59812            0        0.60328       0.0025        0.59813        0.005 
       0.61875            0        0.61359       0.0025        0.60844            0        0.61875        0.005        0.61359       0.0025        0.61875            0 
       0.60844        0.005        0.61359       0.0025        0.61875        0.005        0.60844            0        0.61359       0.0025        0.60844        0.005 
       0.62906            0        0.62391       0.0025        0.61875            0        0.62906        0.005        0.62391       0.0025        0.62906            0 
       0.61875        0.005        0.62391       0.0025        0.62906        0.005        0.61875            0        0.62391       0.0025        0.61875        0.005 
       0.63938            0        0.63422       0.0025        0.62906            0        0.63938        0.005        0.63422       0.0025        0.63938            0 
       0.62906        0.005        0.63422       0.0025        0.63938        0.005        0.62906            0        0.63422       0.0025        0.62906        0.005 
       0.64969            0        0.64453       0.0025        0.63938            0        0.64969        0.005        0.64453       0.0025        0.64969            0 
       0.63938        0.005        0.64453       0.0025        0.64969        0.005        0.63938            0        0.64453       0.0025        0.63938        0.005 
          0.66            0        0.65484       0.0025        0.64969            0           0.66        0.005        0.65484       0.0025           0.66            0 
       0.64969        0.005        0.65484       0.0025           0.66        0.005        0.64969            0        0.65484       0.0025        0.64969        0.005 
       0.67031            0        0.66516       0.0025           0.66            0        0.67031        0.005        0.66516       0.0025        0.67031            0 
          0.66        0.005        0.66516       0.0025        0.67031        0.005           0.66            0        0.66516       0.0025           0.66        0.005 
       0.68062            0        0.67547       0.0025        0.67031            0        0.68062        0.005        0.67547       0.0025        0.68062            0 
       0.67031        0.005        0.67547       0.0025        0.68062        0.005        0.67031            0        0.67547       0.0025        0.67031        0.005 
       0.69094            0        0.68578       0.0025        0.68062            0        0.69094        0.005        0.68578       0.0025        0.69094            0 
       0.68062        0.005        0.68578       0.0025        0.69094        0.005        0.68062            0        0.68578       0.0025        0.68062        0.005 
       0.70125            0        0.69609       0.0025        0.69094            0        0.70125        0.005        0.69609       0.0025        0.70125            0 
       0.69094        0.005        0.69609       0.0025        0.70125        0.005        0.69094            0        0.69609       0.0025        0.69094        0.005 
       0.71156            0        0.70641       0.0025        0.70125            0        0.71156        0.005        0.70641       0.0025        0.71156            0 
       0.70125        0.005        0.70641       0.0025        0.71156        0.005        0.70125            0        0.70641       0.0025        0.70125        0.005 
       0.72187            0        0.71672       0.0025        0.71156            0        0.72187        0.005        0.71672       0.0025        0.72187            0 
       0.71156        0.005        0.71672       0.0025        0.72187        0.005        0.71156            0        0.71672       0.0025        0.71156        0.005 
       0.73219            0        0.72703       0.0025        0.72187            0        0.73219        0.005        0.72703       0.0025        0.73219            0 
       0.72187        0.005        0.72703       0.0025        0.73219        0.005        0.72187            0        0.72703       0.0025        0.72187        0.005 
        0.7425            0        0.73734       0.0025        0.73219            0         0.7425        0.005        0.73734       0.0025         0.7425            0 
       0.73219        0.005        0.73734       0.0025         0.7425        0.005        0.73219            0        0.73734       0.0025        0.73219        0.005 
       0.75281            0        0.74766       0.0025         0.7425            0        0.75281        0.005        0.74766       0.0025        0.75281            0 
        0.7425        0.005        0.74766       0.0025        0.75281        0.005         0.7425            0        0.74766       0.0025         0.7425        0.005 
       0.76312            0        0.75797       0.0025        0.75281            0        0.76312        0.005        0.75797       0.0025        0.76312            0 
       0.75281        0.005        0.75797       0.0025        0.76312        0.005        0.75281            0        0.75797       0.0025        0.75281        0.005 
       0.77344            0        0.76828       0.0025        0.76312            0        0.77344        0.005        0.76828       0.0025        0.77344            0 
       0.76312        0.005        0.76828       0.0025        0.77344        0.005        0.76312            0        0.76828       0.0025        0.76312        0.005 
       0.78375            0        0.77859       0.0025        0.77344            0        0.78375        0.005        0.77859       0.0025        0.78375            0 
       0.77344        0.005        0.77859       0.0025        0.78375        0.005        0.77344            0        0.77859       0.0025        0.77344        0.005 
       0.79406            0        0.78891       0.0025        0.78375            0        0.79406        0.005        0.78891       0.0025        0.79406            0 
       0.78375        0.005        0.78891       0.0025        0.79406        0.005        0.78375            0        0.78891       0.0025        0.78375        0.005 
       0.80437            0        0.79922       0.0025        0.79406            0        0.80438        0.005        0.79922       0.0025        0.80437            0 
       0.79406        0.005        0.79922       0.0025        0.80438        0.005        0.79406            0        0.79922       0.0025        0.79406        0.005 
       0.81469            0        0.80953       0.0025        0.80437            0        0.81469        0.005        0.80953       0.0025        0.81469            0 
       0.80438        0.005        0.80953       0.0025        0.81469        0.005        0.80437            0        0.80953       0.0025        0.80438        0.005 
         0.825            0        0.81984       0.0025        0.81469            0          0.825        0.005        0.81984       0.0025          0.825            0 
       0.81469        0.005        0.81984       0.0025          0.825        0.005        0.81469            0        0.81984       0.0025        0.81469        0.005 
       0.83531            0        0.83016       0.0025          0.825            0        0.83531        0.005        0.83016       0.0025        0.83531            0 
         0.825        0.005        0.83016       0.0025        0.83531        0.005          0.825            0        0.83016       0.0025          0.825        0.005 
       0.84562            0        0.84047       0.0025        0.83531            0        0.84562        0.005        0.84047       0.0025        0.84562            0 
       0.83531        0.005        0.84047       0.0025        0.84562        0.005        0.83531            0        0.84047       0.0025        0.83531        0.005 
       0.85594            0        0.85078       0.0025        0.84562            0        0.85594        0.005        0.85078       0.0025        0.85594            0 
       0.84562        0.005        0.85078       0.0025        0.85594        0.005        0.84562            0        0.85078       0.0025        0.84562        0.005 
       0.86625            0        0.86109       0.0025        0.85594            0        0.86625        0.005        0.86109       0.0025        0.86625            0 
       0.85594        0.005        0.86109       0.0025        0.86625        0.005        0.85594            0        0.86109       0.0025        0.85594        0.005 
       0.87656            0        0.87141       0.0025        0.86625            0        0.87656        0.005        0.87141       0.0025        0.87656            0 
       0.86625        0.005        0.87141       0.0025        0.87656        0.005        0.86625            0        0.87141       0.0025        0.86625        0.005 
       0.88687            0        0.88172       0.0025        0.87656            0        0.88688        0.005        0.88172       0.0025        0.88687            0 
       0.87656        0.005        0.88172       0.0025        0.88688        0.005        0.87656            0        0.88172       0.0025        0.87656        0.005 
       0.89719            0        0.89203       0.0025        0.88687            0        0.89719        0.005        0.89203       0.0025        0.89719            0 
       0.88688        0.005        0.89203       0.0025        0.89719        0.005        0.88687            0        0.89203       0.0025        0.88688        0.005 
        0.9075            0        0.90234       0.0025        0.89719            0         0.9075        0.005        0.90234       0.0025         0.9075            0 
       0.89719        0.005        0.90234       0.0025         0.9075        0.005        0.89719            0        0.90234       0.0025        0.89719        0.005 
       0.91781            0        0.91266       0.0025         0.9075            0        0.91781        0.005        0.91266       0.0025        0.91781            0 
        0.9075        0.005        0.91266       0.0025        0.91781        0.005         0.9075            0        0.91266       0.0025         0.9075        0.005 
       0.92812            0        0.92297       0.0025        0.91781            0        0.92812        0.005        0.92297       0.0025        0.92812            0 
       0.91781        0.005        0.92297       0.0025        0.92812        0.005        0.91781            0        0.92297       0.0025        0.91781        0.005 
       0.93844            0        0.93328       0.0025        0.92812            0        0.93844        0.005        0.93328       0.0025        0.93844            0 
       0.92812        0.005        0.93328       0.0025        0.93844        0.005        0.92812            0        0.93328       0.0025        0.92812        0.005 
       0.94875            0        0.94359       0.0025        0.93844            0        0.94875        0.005        0.94359       0.0025        0.94875            0 
       0.93844        0.005        0.94359       0.0025        0.94875        0.005        0.93844            0        0.94359       0.0025        0.93844        0.005 
       0.95906            0        0.95391       0.0025        0.94875            0        0.95906        0.005        0.95391       0.0025        0.95906            0 
       0.94875        0.005        0.95391       0.0025        0.95906        0.005        0.94875            0        0.95391       0.0025        0.94875        0.005 
       0.96937            0        0.96422       0.0025        0.95906            0        0.96938        0.005        0.96422       0.0025        0.96937            0 
       0.95906        0.005        0.96422       0.0025        0.96938        0.005        0.95906            0        0.96422       0.0025        0.95906        0.005 
       0.97969            0        0.97453       0.0025        0.96937            0        0.97969        0.005        0.97453       0.0025        0.97969            0 
       0.96938        0.005        0.97453       0.0025        0.97969        0.005        0.96937            0        0.97453       0.0025        0.96938        0.005 
          0.99            0        0.98484       0.0025        0.97969            0           0.99        0.005        0.98484       0.0025           0.99            0 
       0.97969        0.005        0.98484       0.0025           0.99        0.005        0.97969            0        0.98484       0.0025        0.97969        0.005 
        1.0003            0        0.99516       0.0025           0.99            0         1.0003        0.005        0.99516       0.0025         1.0003            0 
          0.99        0.005        0.99516       0.0025         1.0003        0.005           0.99            0        0.99516       0.0025           0.99        0.005 
        1.0106            0         1.0055       0.0025         1.0003            0         1.0106        0.005         1.0055       0.0025         1.0106            0 
        1.0003        0.005         1.0055       0.0025         1.0106        0.005         1.0003            0         1.0055       0.0025         1.0003        0.005 
        1.0209            0         1.0158       0.0025         1.0106            0         1.0209        0.005         1.0158       0.0025         1.0209            0 
        1.0106        0.005         1.0158       0.0025         1.0209        0.005         1.0106            0         1.0158       0.0025         1.0106        0.005 
        1.0312            0         1.0261       0.0025         1.0209            0         1.0312        0.005         1.0261       0.0025         1.0312            0 
        1.0209        0.005         1.0261       0.0025         1.0312        0.005         1.0209            0         1.0261       0.0025         1.0209        0.005 
        1.0416            0         1.0364       0.0025         1.0312            0         1.0416        0.005         1.0364       0.0025         1.0416            0 
        1.0312        0.005         1.0364       0.0025         1.0416        0.005         1.0312            0         1.0364       0.0025         1.0312        0.005 
        1.0519            0         1.0467       0.0025         1.0416            0         1.0519        0.005         1.0467       0.0025         1.0519            0 
        1.0416        0.005         1.0467       0.0025         1.0519        0.005         1.0416            0         1.0467       0.0025         1.0416        0.005 
        1.0622            0          1.057       0.0025         1.0519            0         1.0622        0.005          1.057       0.0025         1.0622            0 
        1.0519        0.005          1.057       0.0025         1.0622        0.005         1.0519            0          1.057       0.0025         1.0519        0.005 
        1.0725            0         1.0673       0.0025         1.0622            0         1.0725        0.005         1.0673       0.0025         1.0725            0 
        1.0622        0.005         1.0673       0.0025         1.0725        0.005         1.0622            0         1.0673       0.0025         1.0622        0.005 
        1.0828            0         1.0777       0.0025         1.0725            0         1.0828        0.005         1.0777       0.0025         1.0828            0 
        1.0725        0.005         1.0777       0.0025         1.0828        0.005         1.0725            0         1.0777       0.0025         1.0725        0.005 
        1.0931            0          1.088       0.0025         1.0828            0         1.0931        0.005          1.088       0.0025         1.0931            0 
        1.0828        0.005          1.088       0.0025         1.0931        0.005         1.0828            0          1.088       0.0025         1.0828        0.005 
        1.1034            0         1.0983       0.0025         1.0931            0         1.1034        0.005         1.0983       0.0025         1.1034            0 
        1.0931        0.005         1.0983       0.0025         1.1034        0.005         1.0931            0         1.0983       0.0025         1.0931        0.005 
        1.1138            0         1.1086       0.0025         1.1034            0         1.1137        0.005         1.1086       0.0025         1.1138            0 
        1.1034        0.005         1.1086       0.0025         1.1137        0.005         1.1034            0         1.1086       0.0025         1.1034        0.005 
        1.1241            0         1.1189       0.0025         1.1138            0         1.1241        0.005         1.1189       0.0025         1.1241            0 
        1.1137        0.005         1.1189       0.0025         1.1241        0.005         1.1138            0         1.1189       0.0025         1.1137        0.005 
        1.1344            0         1.1292       0.0025         1.1241            0         1.1344        0.005         1.1292       0.0025         1.1344            0 
        1.1241        0.005         1.1292       0.0025         1.1344        0.005         1.1241            0         1.1292       0.0025         1.1241        0.005 
        1.1447            0         1.1395       0.0025         1.1344            0         1.1447        0.005         1.1395       0.0025         1.1447            0 
        1.1344        0.005         1.1395       0.0025         1.1447        0.005         1.1344            0         1.1395       0.0025         1.1344        0.005 
         1.155            0         1.1498       0.0025         1.1447            0          1.155        0.005         1.1498       0.0025          1.155            0 
        1.1447        0.005         1.1498       0.0025          1.155        0.005         1.1447            0         1.1498       0.0025         1.1447        0.005 
        1.1653            0         1.1602       0.0025          1.155            0         1.1653        0.005         1.1602       0.0025         1.1653            0 
         1.155        0.005         1.1602       0.0025         1.1653        0.005          1.155            0         1.1602       0.0025          1.155        0.005 
        1.1756            0         1.1705       0.0025         1.1653            0         1.1756        0.005         1.1705       0.0025         1.1756            0 
        1.1653        0.005         1.1705       0.0025         1.1756        0.005         1.1653            0         1.1705       0.0025         1.1653        0.005 
        1.1859            0         1.1808       0.0025         1.1756            0         1.1859        0.005         1.1808       0.0025         1.1859            0 
        1.1756        0.005         1.1808       0.0025         1.1859        0.005         1.1756            0         1.1808       0.0025         1.1756        0.005 
        1.1962            0         1.1911       0.0025         1.1859            0         1.1963        0.005         1.1911       0.0025         1.1962            0 
        1.1859        0.005         1.1911       0.0025         1.1963        0.005         1.1859            0         1.1911       0.0025         1.1859        0.005 
        1.2066            0         1.2014       0.0025         1.1962            0         1.2066        0.005         1.2014       0.0025         1.2066            0 
        1.1963        0.005         1.2014       0.0025         1.2066        0.005         1.1962            0         1.2014       0.0025         1.1963        0.005 
        1.2169            0         1.2117       0.0025         1.2066            0         1.2169        0.005         1.2117       0.0025         1.2169            0 
        1.2066        0.005         1.2117       0.0025         1.2169        0.005         1.2066            0         1.2117       0.0025         1.2066        0.005 
        1.2272            0          1.222       0.0025         1.2169            0         1.2272        0.005          1.222       0.0025         1.2272            0 
        1.2169        0.005          1.222       0.0025         1.2272        0.005         1.2169            0          1.222       0.0025         1.2169        0.005 
        1.2375            0         1.2323       0.0025         1.2272            0         1.2375        0.005         1.2323       0.0025         1.2375            0 
        1.2272        0.005         1.2323       0.0025         1.2375        0.005         1.2272            0         1.2323       0.0025         1.2272        0.005 
        1.2478            0         1.2427       0.0025         1.2375            0         1.2478        0.005         1.2427       0.0025         1.2478            0 
        1.2375        0.005         1.2427       0.0025         1.2478        0.005         1.2375            0         1.2427       0.0025         1.2375        0.005 
        1.2581            0          1.253       0.0025         1.2478            0         1.2581        0.005          1.253       0.0025         1.2581            0 
        1.2478        0.005          1.253       0.0025         1.2581        0.005         1.2478            0          1.253       0.0025         1.2478        0.005 
        1.2684            0         1.2633       0.0025         1.2581            0         1.2684        0.005         1.2633       0.0025         1.2684            0 
        1.2581        0.005         1.2633       0.0025         1.2684        0.005         1.2581            0         1.2633       0.0025         1.2581        0.005 
        1.2788            0         1.2736       0.0025         1.2684            0         1.2788        0.005         1.2736       0.0025         1.2788            0 
        1.2684        0.005         1.2736       0.0025         1.2788        0.005         1.2684            0         1.2736       0.0025         1.2684        0.005 
        1.2891            0         1.2839       0.0025         1.2788            0         1.2891        0.005         1.2839       0.0025         1.2891            0 
        1.2788        0.005         1.2839       0.0025         1.2891        0.005         1.2788            0         1.2839       0.0025         1.2788        0.005 
        1.2994            0         1.2942       0.0025         1.2891            0         1.2994        0.005         1.2942       0.0025         1.2994            0 
        1.2891        0.005         1.2942       0.0025         1.2994        0.005         1.2891            0         1.2942       0.0025         1.2891        0.005 
        1.3097            0         1.3045       0.0025         1.2994            0         1.3097        0.005         1.3045       0.0025         1.3097            0 
        1.2994        0.005         1.3045       0.0025         1.3097        0.005         1.2994            0         1.3045       0.0025         1.2994        0.005 
          1.32            0         1.3148       0.0025         1.3097            0           1.32        0.005         1.3148       0.0025           1.32            0 
