$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   11415 noeuds                                                  -
-   .   14 groupe                                                  -
-   .   22170 elements                                                -
-   .   20550 elements triangulaires                        -
-   .   1620 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
11415 2
             0            0              0     0.012667          0.015            0       0.010016        0.019              0     0.025333       0.020078        0.019 
           0.1      0.10874            0.1      0.10874          0.088      0.11937          0.088      0.11937       0.071439         0.13       0.051965      0.13942 
         0.082      0.12468          0.082      0.12468         0.1434     0.043315         0.1434     0.043315           0.15            0           0.15        -0.01 
         0.076         0.13          0.076         0.13       0.070857      0.13456              0       0.1525          0.015       0.1525        0.12918     0.083393 
       0.13564     0.073283        0.12272     0.093504         0.1496        0.038         0.1496        0.038           0.03       0.1525        0.14211     0.063172 
      0.064766      0.14159            0.1      0.11937            0.1      0.11937         0.1062      0.11406         0.1062      0.11406          0.094      0.12469 
         0.094      0.12469         0.1124      0.10874         0.1124      0.10874          0.088         0.13          0.088         0.13         0.1496      0.04863 
        0.1496      0.04863        0.15641     0.019547       0.041731       0.1525              0         0.16           0.16       -0.005          0.076      0.14125 
         0.015         0.16        0.05361       0.1525         0.1558     0.043315         0.1558     0.043315           0.03         0.16         0.1062      0.12468 
        0.1062      0.12469         0.1124      0.11937         0.1124      0.11937            0.1         0.13            0.1         0.13        0.14117     0.083935 
       0.16395     0.010029        0.13471     0.094046         0.1186      0.11406         0.1186      0.11406        0.14763     0.073824       0.041731         0.16 
        0.1248      0.10874         0.1248      0.10874        0.06522       0.1525          0.162        0.038          0.162        0.038        0.15409     0.063713 
       0.05361         0.16          0.162      0.04863          0.162      0.04863           0.17            0        0.16867     0.022792           0.17        -0.01 
         0.076       0.1525         0.1124         0.13         0.1124         0.13         0.1186      0.12469         0.1186      0.12469         0.1248      0.11937 
        0.1248      0.11937        0.06522         0.16            0.1      0.14125         0.1682     0.043315         0.1682     0.043315          0.131      0.11406 
         0.131      0.11406        0.14669     0.094587        0.15316     0.084477         0.1372      0.10874         0.1372      0.10874        0.17504     0.010392 
         0.088       0.1525        0.15962     0.074366          0.076         0.16        0.16608     0.064255         0.1744        0.038         0.1744        0.038 
       0.18008            0         0.1248         0.13         0.1248         0.13          0.131      0.12469          0.131      0.12469         0.1744      0.04863 
        0.1744      0.04863         0.1372      0.11937         0.1372      0.11937        0.18036      0.02373            0.1       0.1525          0.088         0.16 
        0.1434      0.11406         0.1434      0.11405         0.1175      0.14113         0.1496      0.10874         0.1496      0.10874        0.15868     0.095129 
       0.18535     0.010392         0.1806     0.043315         0.1806     0.043315        0.16514     0.085018        0.17161     0.074907            0.1         0.16 
        0.1372         0.13         0.1372         0.13         0.1124       0.1525        0.17807     0.064796         0.1434      0.12469         0.1434      0.12469 
       0.19063            0         0.1868        0.038         0.1868        0.038         0.1496      0.11937         0.1496      0.11937        0.13062      0.14052 
        0.1868      0.04863         0.1868      0.04863         0.1558      0.11406         0.1558      0.11406        0.19192     0.023294          0.162      0.10874 
         0.162      0.10874         0.1124         0.16        0.17067     0.095671        0.19612     0.010392        0.17713      0.08556         0.1248       0.1525 
         0.193     0.043315          0.193     0.043315         0.1496         0.13         0.1496         0.13         0.1836     0.075449         0.1558      0.12469 
        0.1558      0.12468        0.19108     0.062767          0.162      0.11937          0.162      0.11937        0.20161            0        0.14378      0.14198 
        0.1992        0.038         0.1992        0.038         0.1248         0.16         0.1682      0.11406         0.1682      0.11406        0.20371     0.019251 
        0.1992      0.04863         0.1992      0.04863         0.1372       0.1525         0.1744      0.10874         0.1744      0.10874        0.18266     0.096212 
        0.2073     0.010392          0.162         0.13          0.162         0.13        0.18912     0.086101         0.1682      0.12469         0.1682      0.12469 
       0.19558      0.07599         0.2054     0.043315         0.2054     0.043315         0.1372         0.16         0.1558      0.14211         0.1744      0.11937 
        0.1744      0.11937        0.20991     0.029365        0.20322     0.063107        0.21298            0         0.1806      0.11406         0.1806      0.11406 
        0.1496       0.1525         0.2116        0.038         0.2116        0.038        0.21514     0.018717         0.1868      0.10874         0.1868      0.10874 
        0.2116      0.04863         0.2116      0.04863        0.19464     0.096754         0.1744         0.13         0.1744         0.13        0.20111     0.086643 
        0.1496         0.16         0.2188     0.010392         0.1806      0.12468         0.1806      0.12469        0.16858      0.14198        0.20762     0.076386 
        0.1868      0.11937         0.1868      0.11937         0.2178     0.043315         0.2178     0.043315          0.162       0.1525        0.22079     0.029121 
         0.193      0.11405          0.193      0.11406        0.21528     0.063669        0.22463            0         0.1992      0.10874         0.1992      0.10874 
       0.22641     0.018233          0.224        0.038          0.224        0.038         0.1868         0.13         0.1868         0.13          0.162         0.16 
       0.20663     0.097295          0.224      0.04863          0.224      0.04863          0.193      0.12469          0.193      0.12469         0.1806      0.14211 
        0.2131     0.087184        0.23029    0.0075302         0.1744       0.1525         0.1992      0.11937         0.1992      0.11937         0.2196     0.077005 
        0.2302     0.043315         0.2302     0.043315        0.23275     0.028928         0.2054      0.11406         0.2054      0.11406        0.22669     0.065666 
       0.23641            0         0.1744         0.16         0.1992         0.13         0.1992         0.13         0.2116      0.10874         0.2116      0.10874 
       0.19262      0.14198         0.2364        0.038         0.2364        0.038        0.21862     0.097836         0.2054      0.12469         0.2054      0.12469 
       0.23397     0.057594        0.24068      0.01471         0.1868       0.1525         0.2364      0.04863         0.2364      0.04863        0.22508     0.087727 
        0.2116      0.11937         0.2116      0.11937        0.23159     0.077623         0.2178      0.11406         0.2178      0.11406         0.1868         0.16 
       0.24421     0.029583         0.2426     0.043315         0.2426     0.043315        0.23811     0.067556        0.24774            0         0.2116         0.13 
        0.2116         0.13          0.224      0.10874          0.224      0.10874        0.20578      0.14052        0.23061     0.098372         0.1992       0.1525 
        0.2178      0.12469         0.2178      0.12469        0.24464     0.057488         0.2488        0.038         0.2488        0.038        0.23706     0.088292 
       0.25311     0.010392         0.2488      0.04863         0.2488      0.04863          0.224      0.11937          0.224      0.11937         0.2543     0.023597 
        0.1992         0.16        0.24356     0.078245         0.2302      0.11406         0.2302      0.11406        0.25847            0          0.255     0.043315 
         0.255     0.043315          0.224         0.13          0.224         0.13         0.2178      0.14039         0.2364      0.10874         0.2364      0.10874 
        0.2116       0.1525         0.2302      0.12468         0.2302      0.12469        0.24247     0.098971        0.25326     0.068365        0.25665     0.058106 
       0.26348     0.010392         0.2612        0.038         0.2612        0.038        0.24891     0.088951         0.2364      0.11937         0.2364      0.11937 
        0.2116         0.16         0.2612      0.04863         0.2612      0.04863        0.25553     0.078955         0.2426      0.11406         0.2426      0.11406 
       0.26848            0        0.22982      0.14052        0.26863     0.024104         0.2364         0.13         0.2364         0.13         0.2674     0.043315 
        0.2674     0.043315          0.224       0.1525         0.2488      0.10874         0.2488      0.10874         0.2426      0.12469         0.2426      0.12469 
       0.27307     0.010392        0.25612     0.098344        0.26695     0.063657          0.224         0.16         0.2488      0.11937         0.2488      0.11937 
        0.2736        0.038         0.2736        0.038        0.27767            0         0.2736      0.04863         0.2736      0.04863        0.26782     0.074566 
         0.255      0.11406          0.255      0.11406         0.2426      0.14039        0.26695     0.086199         0.2488         0.13         0.2488         0.13 
        0.2364       0.1525         0.2612      0.10874         0.2612      0.10874         0.2798     0.043315         0.2798     0.043315        0.27734     0.059901 
         0.255      0.12469          0.255      0.12469        0.27734     0.067414         0.2364         0.16          0.286            0        0.26876     0.098241 
         0.286     0.012667          0.286     0.025333         0.2612      0.11937         0.2612      0.11937        0.27734     0.074928          0.286        0.038 
         0.286        0.038        0.27734     0.082442          0.286      0.04863          0.286      0.04863         0.2674      0.11406         0.2674      0.11406 
         0.286     0.056144        0.25538      0.14052        0.27734     0.089956         0.2612         0.13         0.2612         0.13         0.2488       0.1525 
         0.286     0.063658        0.27734     0.097469         0.2736      0.10874         0.2736      0.10874          0.286     0.071171        0.29473    0.0086463 
        0.2674      0.12469         0.2674      0.12469         0.2488         0.16          0.286     0.078685        0.29346     0.043316        0.29346     0.043316 
       0.29698      0.01741        0.29638     0.028172        0.29349     0.054332         0.2736      0.11937         0.2736      0.11937          0.286     0.086199 
       0.29352     0.060853        0.30092     2.25e-06          0.286     0.093713        0.29306     0.068887        0.29175     0.075413         0.2798      0.11406 
        0.2798      0.11406         0.2612       0.1525         0.2736         0.13         0.2736         0.13        0.30092     0.038002        0.30092     0.038002 
        0.2685      0.14113          0.286      0.10123        0.30375     0.013153        0.30405     0.021147        0.30092      0.04863        0.30092      0.04863 
       0.29379     0.082442        0.29218     0.089743        0.30435     0.029142          0.286      0.10874          0.286      0.10874         0.2612         0.16 
        0.2798      0.12469         0.2798      0.12469        0.30099     0.057402        0.30081     0.066357        0.29988     0.075879        0.29379     0.097469 
         0.286      0.11937          0.286      0.11937        0.31052    0.0088962        0.31082     0.016891        0.29366      0.10348        0.30837     0.043317 
       0.30837     0.043317        0.31008     0.031731        0.31112     0.024885         0.2736       0.1525        0.30853     0.054803        0.30132     0.088891 
         0.286         0.13          0.286         0.13        0.30858     0.061906        0.29346      0.11406        0.29346      0.11406        0.31583      4.5e-06 
       0.30857     0.070895         0.2736         0.16        0.31735     0.011861        0.31583     0.038005        0.31583     0.038005        0.30159      0.10123 
        0.3179     0.020628        0.30874     0.079751          0.286      0.14125         0.3182     0.028623        0.31583      0.04863        0.31583      0.04863 
       0.29423      0.12551        0.30092      0.10874        0.30092      0.10874        0.31635     0.057445        0.31004     0.087623         0.3164     0.065772 
       0.30888     0.095309        0.29542      0.13197        0.30092      0.11937        0.30092      0.11937          0.286       0.1525        0.32437    0.0083772 
       0.31604     0.074523        0.32467     0.016372        0.30865      0.10312        0.31516      0.08262        0.32436     0.031421        0.32497     0.024366 
       0.32329     0.043318        0.32329     0.043318          0.286         0.16         0.2962      0.14094        0.32369     0.054726        0.30837      0.11406 
       0.30837      0.11406        0.30345      0.12721        0.31611     0.091544        0.32434      0.06156        0.33075     6.75e-06        0.31609     0.099638 
       0.32404     0.070498        0.33144     0.012115        0.33174     0.020109        0.29346      0.15625        0.30357      0.13578        0.33075     0.038007 
       0.33075     0.038007         0.3236     0.079325        0.33204     0.028104        0.31583      0.10874        0.31583      0.10874        0.33075      0.04863 
       0.33075      0.04863        0.32401     0.087299        0.33119     0.057364        0.31075      0.13125        0.30092       0.1525        0.31583      0.11937 
       0.31583      0.11937        0.32365     0.096265        0.30575      0.14441        0.33822    0.0078582        0.33184      0.06611        0.33852     0.015853 
       0.32345      0.10285        0.33119     0.074788        0.33882     0.023847        0.33912     0.031841        0.30092         0.16        0.33821     0.043319 
       0.33821     0.043319        0.33169     0.082499        0.31225      0.14035        0.32329      0.11406        0.32329      0.11406         0.3386     0.054633 
       0.33117     0.091436        0.33929     0.061166        0.34529     0.011596        0.34567        9e-06        0.33849      0.07006        0.30838      0.15625 
       0.34559      0.01959        0.33138      0.10037         0.3191      0.13442        0.34589     0.027585        0.34567     0.038009        0.34567     0.038009 
       0.33075      0.10875        0.33075      0.10875        0.33979     0.078598        0.34567      0.04863        0.34567      0.04863        0.33908     0.087558 
       0.31989      0.14339        0.31583       0.1525        0.34609     0.057373        0.32648      0.12926         0.3378     0.096275        0.33075      0.11937 
       0.33075      0.11937        0.35206    0.0073393        0.35236     0.015334        0.34649     0.066078        0.35266     0.023328         0.3383      0.10284 
       0.31583         0.16        0.35296     0.031322        0.34724     0.074965        0.32726      0.13823        0.35312      0.04332        0.35312      0.04332 
       0.34676     0.083578        0.33821      0.11406        0.33821      0.11406        0.35362     0.054528        0.34615     0.093044        0.32329      0.15625 
        0.3341      0.13213        0.35914     0.011077        0.35408     0.061376        0.35944     0.019071        0.34589      0.10005        0.36058    1.125e-05 
       0.35974     0.027066        0.35439     0.070353        0.34567      0.10875        0.34567      0.10875        0.36058     0.038011        0.36058     0.038011 
       0.33531      0.14112        0.36058      0.04863        0.36058      0.04863        0.33075       0.1525        0.35326      0.08892        0.34201      0.12791 
       0.34567      0.11937        0.34567      0.11937         0.3532     0.095661        0.36591    0.0068203        0.36621     0.014815        0.35754     0.081122 
       0.36258     0.056545        0.36651     0.022809        0.33075         0.16        0.35328      0.10264          0.362     0.065611        0.36681     0.030803 
       0.34279      0.13687        0.36202     0.073021        0.36804     0.043321        0.36804     0.043321        0.34112      0.14493        0.35312      0.11406 
       0.35312      0.11406        0.36056     0.090623        0.33821      0.15625        0.34907      0.13123        0.37298     0.010558        0.37328     0.018552 
       0.36795     0.069515        0.37358     0.026547        0.36105     0.099969         0.3755     1.35e-05        0.37089     0.060517        0.36821     0.078504 
       0.34916      0.14086        0.36058      0.10875        0.36058      0.10875         0.3755     0.038014         0.3755     0.038014        0.34567       0.1525 
       0.35607      0.12711         0.3755      0.04863         0.3755      0.04863        0.36884     0.087358        0.36721     0.096114        0.36058      0.11937 
       0.36058      0.11937        0.38006     0.014296        0.34567         0.16        0.38036      0.02229        0.37568       0.0653        0.38135    0.0069465 
       0.38066     0.030284        0.36788      0.10272        0.35833      0.13526        0.37586     0.073806          0.376     0.082774        0.36804      0.11406 
       0.36804      0.11406        0.37445     0.091128        0.38296     0.043322        0.38296     0.043322        0.38163     0.057502          0.358      0.14438 
       0.35313      0.15625        0.36514      0.12896        0.38713     0.018033        0.38778    0.0098494        0.37506      0.10001        0.38205     0.070945 
       0.38788     0.026693        0.39042    1.575e-05         0.3755      0.10875         0.3755      0.10875        0.36058       0.1525        0.36654      0.13895 
       0.39042     0.038016        0.39042     0.038016        0.38435     0.079519        0.38289     0.088367        0.39042      0.04863        0.39042      0.04863 
       0.38229     0.095348         0.3755      0.11937         0.3755      0.11937        0.38865     0.064872         0.3939     0.013777        0.36058         0.16 
        0.3942     0.021771        0.39072     0.057752        0.36732      0.14616        0.39543     0.006674         0.3945     0.029766        0.38265      0.10257 
       0.37384      0.13368        0.39051     0.073648        0.39062     0.082151        0.38296      0.11406        0.38296      0.11406        0.36804      0.15625 
       0.39787     0.043323        0.39787     0.043323         0.3902     0.091121        0.40061     0.010073        0.39699     0.054907         0.3959     0.062849 
       0.37475      0.14264        0.39999     0.032123        0.40098     0.017514        0.40128     0.025509        0.38114      0.12842        0.38997     0.099987 
       0.39737     0.070148        0.39042      0.10876        0.39042      0.10876         0.3755       0.1525        0.40533      1.8e-05        0.38205      0.13737 
        0.3995     0.078181        0.40533     0.038018        0.40533     0.038018        0.40349     0.057338        0.39814     0.087059         0.4074     0.012381 
        0.3755         0.16        0.40533      0.04863        0.40533      0.04863        0.39042      0.11937        0.39042      0.11937        0.40805     0.021254 
       0.39784     0.095735        0.40841     0.029307         0.4042     0.066299        0.38296      0.14633        0.39772      0.10266        0.38935      0.13211 
       0.40544     0.075037        0.38296      0.15625        0.39787      0.11406        0.39787      0.11406        0.41383    0.0082647        0.39026      0.14106 
       0.40647     0.083845        0.41279     0.043325        0.41279     0.043325        0.41482     0.016988        0.40482     0.092613        0.41427     0.031784 
        0.4122     0.054812        0.41513     0.024974        0.41159     0.061233        0.39665      0.12684        0.40514     0.099693        0.41213     0.070173 
       0.39042       0.1525        0.40533      0.10876        0.40533      0.10876        0.39756       0.1358        0.42025    2.025e-05        0.41339     0.078973 
       0.41206     0.087331        0.42138     0.011916        0.39042         0.16        0.42025      0.03802        0.42025      0.03802        0.42188     0.020731 
       0.40533      0.11937        0.40533      0.11937        0.42025      0.04863        0.42025      0.04863        0.42223     0.028602        0.41245     0.095607 
       0.39847      0.14475        0.42035     0.058226        0.41267      0.10279        0.40485      0.13051        0.42126      0.06712        0.42023      0.07385 
       0.39788      0.15625        0.41952     0.082368        0.41279      0.11406        0.41279      0.11406        0.42819     0.008389        0.42859     0.016377 
        0.4054      0.14018          0.429     0.024364        0.41997     0.091322        0.42771     0.043326        0.42771     0.043326         0.4293     0.032328 
       0.42805     0.054878        0.41277      0.12649        0.42014     0.099539        0.42839     0.061716        0.40533       0.1525        0.42819     0.069269 
       0.42025      0.10876        0.42025      0.10876        0.41305      0.13421        0.42798     0.078247        0.43517     2.25e-05        0.43531     0.012048 
       0.40533         0.16        0.42716     0.087237        0.43571     0.020005        0.43517     0.038023        0.43517     0.038023        0.42025      0.11937 
       0.42025      0.11937        0.43599     0.027999        0.41313      0.14331        0.43517      0.04863        0.43517      0.04863         0.4274     0.095479 
       0.43579     0.057708        0.42752      0.10275        0.42035      0.12897        0.43638     0.065729        0.41313      0.15625        0.43583     0.073995 
       0.44207    0.0077887        0.44235     0.015776        0.42771      0.11407        0.42771      0.11407        0.42126      0.13786        0.44277     0.023765 
       0.43573     0.082676        0.44306     0.031739        0.43503      0.09155        0.44262     0.043327        0.44262     0.043327        0.42805      0.12562 
       0.44286     0.054146        0.43502      0.09976        0.42025       0.1525        0.44392     0.061147        0.42839      0.13246        0.43517      0.10876 
       0.43517      0.10876        0.44906     0.011414        0.42025         0.16        0.44263     0.079388        0.44948     0.019406        0.45008    2.475e-05 
       0.44978     0.027443        0.43517      0.11937        0.43517      0.11937        0.44286     0.087998        0.45008     0.038025        0.45008     0.038025 
       0.44667     0.071708        0.45008      0.04863        0.45008      0.04863        0.44248     0.096181        0.42966      0.14293        0.44988     0.055785 
       0.44238      0.10304        0.43608      0.12793        0.42737      0.15625        0.45519     0.014719        0.45576     0.007047        0.45167     0.062327 
       0.44938      0.08339        0.44262      0.11407        0.44262      0.11407        0.43628      0.13663        0.45666     0.023033        0.45676     0.031694 
       0.45594     0.052204        0.44985     0.092187        0.45568     0.057139        0.45754     0.043328        0.45754     0.043328        0.44281      0.12466 
       0.44989      0.10023        0.43517       0.1525        0.45804     0.061411          0.459      0.05463          0.459      0.05463         0.4573     0.067962 
        0.4598      0.05163         0.4598      0.05163        0.44389      0.13151        0.43961      0.14519        0.45008      0.10876        0.45008      0.10876 
       0.46009      0.05463        0.46009      0.05463         0.4598      0.05763         0.4598      0.05763        0.43517         0.16        0.45715       0.0789 
         0.462     0.049434          0.462     0.049434        0.46175      0.05463        0.46175      0.05463          0.465      2.7e-05        0.46214     0.051768 
       0.46214     0.051768          0.465     0.012694        0.45008      0.11937        0.45008      0.11937          0.465      0.02536        0.46214     0.057492 
       0.46214     0.057493        0.45721      0.08871        0.46147     0.063697          0.462     0.059826          0.462     0.059826          0.465     0.038027 
         0.465     0.038027        0.44961      0.12537        0.45728     0.096617          0.465      0.04863          0.465      0.04863          0.465     0.049719 
         0.465     0.049719          0.465     0.051376          0.465     0.051377          0.465      0.05463          0.465      0.05463          0.465     0.057883 
         0.465     0.057884          0.465     0.059541          0.465     0.059541        0.45736      0.10313          0.465      0.06063          0.465      0.06063 
       0.44263      0.15625        0.44794      0.14035        0.46994    0.0069552          0.465     0.068653        0.46979     0.018557          0.468     0.049434 
         0.468     0.049434        0.46786     0.051768        0.46786     0.051768        0.45167      0.13307          0.465     0.076676        0.46786     0.057492 
       0.46786     0.057492        0.46825      0.05463        0.46825      0.05463        0.45754      0.11407        0.45754      0.11407          0.468     0.059826 
         0.468     0.059826        0.45594      0.12294          0.465     0.084698        0.46847     0.063666         0.4702      0.05163         0.4702      0.05163 
       0.46991      0.05463        0.46991      0.05463        0.45594       0.1278        0.47155     0.043328        0.47155     0.043328         0.4702      0.05763 
        0.4702      0.05763          0.465     0.092721          0.471      0.05463          0.471      0.05463        0.47487      2.7e-05        0.45008       0.1525 
         0.465      0.10074         0.4598      0.12237         0.4598      0.12237          0.459      0.12537          0.459      0.12537        0.47202     0.061464 
       0.45794      0.13212        0.47646     0.014149        0.46009      0.12537        0.46009      0.12537        0.45679      0.13812          0.462      0.12017 
         0.462      0.12017         0.4598      0.12837         0.4598      0.12837        0.47694     0.022134          0.465      0.10877          0.465      0.10877 
        0.4727     0.067962        0.45008         0.16        0.47485     0.053468        0.47441     0.057373        0.46214      0.12251        0.46214      0.12251 
       0.47805     0.007512        0.47743     0.030116        0.46175      0.12537        0.46175      0.12537        0.46214      0.12823        0.46214      0.12823 
        0.4781     0.038027         0.4781     0.038027        0.45727      0.14541        0.47342     0.078971          0.465      0.11937          0.465      0.11937 
         0.462      0.13057          0.462      0.13057          0.465      0.12046          0.465      0.12046         0.4781      0.04863         0.4781      0.04863 
       0.46143       0.1348          0.465      0.12212          0.465      0.12212        0.47279      0.08871          0.465      0.12537          0.465      0.12537 
       0.47271     0.096465          0.465      0.12862          0.465      0.12862        0.47845     0.062349          0.465      0.13028          0.465      0.13028 
         0.468      0.12017          0.468      0.12017          0.465      0.13137          0.465      0.13137        0.47228       0.1031        0.45754      0.15625 
       0.46786      0.12251        0.46786      0.12251        0.48072     0.055098        0.48362     0.017727        0.46825      0.12537        0.46825      0.12537 
       0.48475      2.7e-05        0.48409     0.025712        0.46786      0.12823        0.46786      0.12823        0.47155      0.11407        0.47155      0.11407 
       0.48453     0.033685         0.4702      0.12237         0.4702      0.12237          0.468      0.13057          0.468      0.13057          0.465      0.14193 
       0.46991      0.12537        0.46991      0.12537        0.48465     0.043328        0.48465     0.043328          0.471      0.12537          0.471      0.12537 
