      0.054286     0.078946       0.059714      0.08386       0.054286      0.08896       0.065143     0.078758       0.059714      0.08386       0.054286     0.078946 
      0.065143     0.098792       0.059714     0.093876       0.065143     0.088775       0.054286     0.098975       0.059714     0.093876       0.065143     0.098792 
      0.054286      0.08896       0.059714     0.093876       0.054286     0.098975       0.065143     0.088775       0.059714     0.093876       0.054286      0.08896 
      0.065143      0.10881       0.059714      0.10389       0.065143     0.098792       0.054286      0.10899       0.059714      0.10389       0.065143      0.10881 
      0.054286     0.098975       0.059714      0.10389       0.054286      0.10899       0.065143     0.098792       0.059714      0.10389       0.054286     0.098975 
      0.065143       0.1194       0.059714      0.11417       0.065143      0.10881       0.054286      0.11949       0.059714      0.11417       0.065143       0.1194 
      0.054286      0.10899       0.059714      0.11417       0.054286      0.11949       0.065143      0.10881       0.059714      0.11417       0.054286      0.10899 
      0.065143      0.12955       0.059714      0.12452       0.065143       0.1194       0.054286      0.12962       0.059714      0.12452       0.065143      0.12955 
      0.054286      0.11949       0.059714      0.12452       0.054286      0.12962       0.065143       0.1194       0.059714      0.12452       0.054286      0.11949 
      0.065143       0.1397       0.059714      0.13466       0.065143      0.12955       0.054286      0.13975       0.059714      0.13466       0.065143       0.1397 
      0.054286      0.12962       0.059714      0.13466       0.054286      0.13975       0.065143      0.12955       0.059714      0.13466       0.054286      0.12962 
      0.065143      0.14985       0.059714      0.14479       0.065143       0.1397       0.054286      0.14987       0.059714      0.14479       0.065143      0.14985 
      0.054286      0.13975       0.059714      0.14479       0.054286      0.14987       0.065143       0.1397       0.059714      0.14479       0.054286      0.13975 
      0.065143         0.16       0.059714      0.15493       0.065143      0.14985       0.054286         0.16       0.059714      0.15493       0.065143         0.16 
      0.054286      0.14987       0.059714      0.15493       0.054286         0.16       0.065143      0.14985       0.059714      0.15493       0.054286      0.14987 
      0.054286    0.0095991       0.048857     0.004824       0.054286            0       0.043429    0.0096968       0.048857     0.004824       0.054286    0.0095991 
      0.043429            0       0.048857     0.004824       0.043429    0.0096968       0.054286            0       0.048857     0.004824       0.043429            0 
      0.054286     0.019198       0.048857     0.014472       0.054286    0.0095991       0.043429     0.019394       0.048857     0.014472       0.054286     0.019198 
      0.043429    0.0096968       0.048857     0.014472       0.043429     0.019394       0.054286    0.0095991       0.048857     0.014472       0.043429    0.0096968 
      0.054286     0.028797       0.048857      0.02412       0.054286     0.019198       0.043429      0.02909       0.048857      0.02412       0.054286     0.028797 
      0.043429     0.019394       0.048857      0.02412       0.043429      0.02909       0.054286     0.019198       0.048857      0.02412       0.043429     0.019394 
      0.054286     0.038397       0.048857     0.033768       0.054286     0.028797       0.043429     0.038787       0.048857     0.033768       0.054286     0.038397 
      0.043429      0.02909       0.048857     0.033768       0.043429     0.038787       0.054286     0.028797       0.048857     0.033768       0.043429      0.02909 
      0.054286     0.048902       0.048857     0.043814       0.054286     0.038397       0.043429     0.049169       0.048857     0.043814       0.054286     0.048902 
      0.043429     0.038787       0.048857     0.043814       0.043429     0.049169       0.054286     0.038397       0.048857     0.043814       0.043429     0.038787 
      0.054286     0.058916       0.048857     0.054042       0.054286     0.048902       0.043429      0.05918       0.048857     0.054042       0.054286     0.058916 
      0.043429     0.049169       0.048857     0.054042       0.043429      0.05918       0.054286     0.048902       0.048857     0.054042       0.043429     0.049169 
      0.054286     0.068931       0.048857     0.064055       0.054286     0.058916       0.043429     0.069191       0.048857     0.064055       0.054286     0.068931 
      0.043429      0.05918       0.048857     0.064055       0.043429     0.069191       0.054286     0.058916       0.048857     0.064055       0.043429      0.05918 
      0.054286     0.078946       0.048857     0.074068       0.054286     0.068931       0.043429     0.079203       0.048857     0.074068       0.054286     0.078946 
      0.043429     0.069191       0.048857     0.074068       0.043429     0.079203       0.054286     0.068931       0.048857     0.074068       0.043429     0.069191 
      0.054286      0.08896       0.048857     0.084081       0.054286     0.078946       0.043429     0.089214       0.048857     0.084081       0.054286      0.08896 
      0.043429     0.079203       0.048857     0.084081       0.043429     0.089214       0.054286     0.078946       0.048857     0.084081       0.043429     0.079203 
      0.054286     0.098975       0.048857     0.094093       0.054286      0.08896       0.043429     0.099225       0.048857     0.094093       0.054286     0.098975 
      0.043429     0.089214       0.048857     0.094093       0.043429     0.099225       0.054286      0.08896       0.048857     0.094093       0.043429     0.089214 
      0.054286      0.10899       0.048857      0.10411       0.054286     0.098975       0.043429      0.10924       0.048857      0.10411       0.054286      0.10899 
      0.043429     0.099225       0.048857      0.10411       0.043429      0.10924       0.054286     0.098975       0.048857      0.10411       0.043429     0.099225 
      0.054286      0.11949       0.048857      0.11433       0.054286      0.10899       0.043429      0.11962       0.048857      0.11433       0.054286      0.11949 
      0.043429      0.10924       0.048857      0.11433       0.043429      0.11962       0.054286      0.10899       0.048857      0.11433       0.043429      0.10924 
      0.054286      0.12962       0.048857      0.12461       0.054286      0.11949       0.043429      0.12971       0.048857      0.12461       0.054286      0.12962 
      0.043429      0.11962       0.048857      0.12461       0.043429      0.12971       0.054286      0.11949       0.048857      0.12461       0.043429      0.11962 
      0.054286      0.13975       0.048857      0.13472       0.054286      0.12962       0.043429      0.13981       0.048857      0.13472       0.054286      0.13975 
      0.043429      0.12971       0.048857      0.13472       0.043429      0.13981       0.054286      0.12962       0.048857      0.13472       0.043429      0.12971 
      0.054286      0.14987       0.048857      0.14483       0.054286      0.13975       0.043429       0.1499       0.048857      0.14483       0.054286      0.14987 
      0.043429      0.13981       0.048857      0.14483       0.043429       0.1499       0.054286      0.13975       0.048857      0.14483       0.043429      0.13981 
      0.054286         0.16       0.048857      0.15494       0.054286      0.14987       0.043429         0.16       0.048857      0.15494       0.054286         0.16 
      0.043429       0.1499       0.048857      0.15494       0.043429         0.16       0.054286      0.14987       0.048857      0.15494       0.043429       0.1499 
      0.043429    0.0096968          0.038     0.004875       0.043429            0       0.032571    0.0098032          0.038     0.004875       0.043429    0.0096968 
      0.032571            0          0.038     0.004875       0.032571    0.0098032       0.043429            0          0.038     0.004875       0.032571            0 
      0.043429     0.019394          0.038     0.014625       0.043429    0.0096968       0.032571     0.019606          0.038     0.014625       0.043429     0.019394 
      0.032571    0.0098032          0.038     0.014625       0.032571     0.019606       0.043429    0.0096968          0.038     0.014625       0.032571    0.0098032 
      0.043429      0.02909          0.038     0.024375       0.043429     0.019394       0.032571      0.02941          0.038     0.024375       0.043429      0.02909 
      0.032571     0.019606          0.038     0.024375       0.032571      0.02941       0.043429     0.019394          0.038     0.024375       0.032571     0.019606 
      0.043429     0.038787          0.038     0.034125       0.043429      0.02909       0.032571     0.039213          0.038     0.034125       0.043429     0.038787 
      0.032571      0.02941          0.038     0.034125       0.032571     0.039213       0.043429      0.02909          0.038     0.034125       0.032571      0.02941 
      0.043429     0.049169          0.038     0.044158       0.043429     0.038787       0.032571     0.049461          0.038     0.044158       0.043429     0.049169 
      0.032571     0.039213          0.038     0.044158       0.032571     0.049461       0.043429     0.038787          0.038     0.044158       0.032571     0.039213 
      0.043429      0.05918          0.038      0.05432       0.043429     0.049169       0.032571     0.059468          0.038      0.05432       0.043429      0.05918 
      0.032571     0.049461          0.038      0.05432       0.032571     0.059468       0.043429     0.049169          0.038      0.05432       0.032571     0.049461 
      0.043429     0.069191          0.038     0.064329       0.043429      0.05918       0.032571     0.069475          0.038     0.064329       0.043429     0.069191 
      0.032571     0.059468          0.038     0.064329       0.032571     0.069475       0.043429      0.05918          0.038     0.064329       0.032571     0.059468 
      0.043429     0.079203          0.038     0.074338       0.043429     0.069191       0.032571     0.079482          0.038     0.074338       0.043429     0.079203 
      0.032571     0.069475          0.038     0.074338       0.032571     0.079482       0.043429     0.069191          0.038     0.074338       0.032571     0.069475 
      0.043429     0.089214          0.038     0.084347       0.043429     0.079203       0.032571      0.08949          0.038     0.084347       0.043429     0.089214 
      0.032571     0.079482          0.038     0.084347       0.032571      0.08949       0.043429     0.079203          0.038     0.084347       0.032571     0.079482 
      0.043429     0.099225          0.038     0.094356       0.043429     0.089214       0.032571     0.099497          0.038     0.094356       0.043429     0.099225 
      0.032571      0.08949          0.038     0.094356       0.032571     0.099497       0.043429     0.089214          0.038     0.094356       0.032571      0.08949 
      0.043429      0.10924          0.038      0.10437       0.043429     0.099225       0.032571       0.1095          0.038      0.10437       0.043429      0.10924 
      0.032571     0.099497          0.038      0.10437       0.032571       0.1095       0.043429     0.099225          0.038      0.10437       0.032571     0.099497 
      0.043429      0.11962          0.038      0.11453       0.043429      0.10924       0.032571      0.11975          0.038      0.11453       0.043429      0.11962 
      0.032571       0.1095          0.038      0.11453       0.032571      0.11975       0.043429      0.10924          0.038      0.11453       0.032571       0.1095 
      0.043429      0.12971          0.038      0.12472       0.043429      0.11962       0.032571      0.12981          0.038      0.12472       0.043429      0.12971 
      0.032571      0.11975          0.038      0.12472       0.032571      0.12981       0.043429      0.11962          0.038      0.12472       0.032571      0.11975 
      0.043429      0.13981          0.038       0.1348       0.043429      0.12971       0.032571      0.13988          0.038       0.1348       0.043429      0.13981 
      0.032571      0.12981          0.038       0.1348       0.032571      0.13988       0.043429      0.12971          0.038       0.1348       0.032571      0.12981 
      0.043429       0.1499          0.038      0.14488       0.043429      0.13981       0.032571      0.14994          0.038      0.14488       0.043429       0.1499 
      0.032571      0.13988          0.038      0.14488       0.032571      0.14994       0.043429      0.13981          0.038      0.14488       0.032571      0.13988 
      0.043429         0.16          0.038      0.15496       0.043429       0.1499       0.032571         0.16          0.038      0.15496       0.043429         0.16 
      0.032571      0.14994          0.038      0.15496       0.032571         0.16       0.043429       0.1499          0.038      0.15496       0.032571      0.14994 
      0.032571    0.0098032       0.027143     0.004926       0.032571            0       0.021714    0.0099009       0.027143     0.004926       0.032571    0.0098032 
      0.021714            0       0.027143     0.004926       0.021714    0.0099009       0.032571            0       0.027143     0.004926       0.021714            0 
      0.032571     0.019606       0.027143     0.014778       0.032571    0.0098032       0.021714     0.019802       0.027143     0.014778       0.032571     0.019606 
      0.021714    0.0099009       0.027143     0.014778       0.021714     0.019802       0.032571    0.0098032       0.027143     0.014778       0.021714    0.0099009 
      0.032571      0.02941       0.027143      0.02463       0.032571     0.019606       0.021714     0.029703       0.027143      0.02463       0.032571      0.02941 
      0.021714     0.019802       0.027143      0.02463       0.021714     0.029703       0.032571     0.019606       0.027143      0.02463       0.021714     0.019802 
      0.032571     0.039213       0.027143     0.034482       0.032571      0.02941       0.021714     0.039603       0.027143     0.034482       0.032571     0.039213 
      0.021714     0.029703       0.027143     0.034482       0.021714     0.039603       0.032571      0.02941       0.027143     0.034482       0.021714     0.029703 
      0.032571     0.049461       0.027143     0.044501       0.032571     0.039213       0.021714     0.049728       0.027143     0.044501       0.032571     0.049461 
      0.021714     0.039603       0.027143     0.044501       0.021714     0.049728       0.032571     0.039213       0.027143     0.044501       0.021714     0.039603 
      0.032571     0.059468       0.027143     0.054597       0.032571     0.049461       0.021714     0.059732       0.027143     0.054597       0.032571     0.059468 
      0.021714     0.049728       0.027143     0.054597       0.021714     0.059732       0.032571     0.049461       0.027143     0.054597       0.021714     0.049728 
      0.032571     0.069475       0.027143     0.064603       0.032571     0.059468       0.021714     0.069736       0.027143     0.064603       0.032571     0.069475 
      0.021714     0.059732       0.027143     0.064603       0.021714     0.069736       0.032571     0.059468       0.027143     0.064603       0.021714     0.059732 
      0.032571     0.079482       0.027143     0.074608       0.032571     0.069475       0.021714     0.079739       0.027143     0.074608       0.032571     0.079482 
      0.021714     0.069736       0.027143     0.074608       0.021714     0.079739       0.032571     0.069475       0.027143     0.074608       0.021714     0.069736 
      0.032571      0.08949       0.027143     0.084614       0.032571     0.079482       0.021714     0.089743       0.027143     0.084614       0.032571      0.08949 
      0.021714     0.079739       0.027143     0.084614       0.021714     0.089743       0.032571     0.079482       0.027143     0.084614       0.021714     0.079739 
      0.032571     0.099497       0.027143     0.094619       0.032571      0.08949       0.021714     0.099747       0.027143     0.094619       0.032571     0.099497 
      0.021714     0.089743       0.027143     0.094619       0.021714     0.099747       0.032571      0.08949       0.027143     0.094619       0.021714     0.089743 
      0.032571       0.1095       0.027143      0.10462       0.032571     0.099497       0.021714      0.10975       0.027143      0.10462       0.032571       0.1095 
      0.021714     0.099747       0.027143      0.10462       0.021714      0.10975       0.032571     0.099497       0.027143      0.10462       0.021714     0.099747 
      0.032571      0.11975       0.027143      0.11472       0.032571       0.1095       0.021714      0.11988       0.027143      0.11472       0.032571      0.11975 
      0.021714      0.10975       0.027143      0.11472       0.021714      0.11988       0.032571       0.1095       0.027143      0.11472       0.021714      0.10975 
      0.032571      0.12981       0.027143      0.12484       0.032571      0.11975       0.021714      0.12991       0.027143      0.12484       0.032571      0.12981 
      0.021714      0.11988       0.027143      0.12484       0.021714      0.12991       0.032571      0.11975       0.027143      0.12484       0.021714      0.11988 
      0.032571      0.13988       0.027143      0.13488       0.032571      0.12981       0.021714      0.13994       0.027143      0.13488       0.032571      0.13988 
      0.021714      0.12991       0.027143      0.13488       0.021714      0.13994       0.032571      0.12981       0.027143      0.13488       0.021714      0.12991 
      0.032571      0.14994       0.027143      0.14493       0.032571      0.13988       0.021714      0.14997       0.027143      0.14493       0.032571      0.14994 
      0.021714      0.13994       0.027143      0.14493       0.021714      0.14997       0.032571      0.13988       0.027143      0.14493       0.021714      0.13994 
      0.032571         0.16       0.027143      0.15498       0.032571      0.14994       0.021714         0.16       0.027143      0.15498       0.032571         0.16 
      0.021714      0.14997       0.027143      0.15498       0.021714         0.16       0.032571      0.14994       0.027143      0.15498       0.021714      0.14997 
      0.021714    0.0099009       0.016286    0.0049683       0.021714            0       0.010857    0.0099723       0.016286    0.0049683       0.021714    0.0099009 
      0.010857            0       0.016286    0.0049683       0.010857    0.0099723       0.021714            0       0.016286    0.0049683       0.010857            0 
      0.021714     0.019802       0.016286     0.014905       0.021714    0.0099009       0.010857     0.019945       0.016286     0.014905       0.021714     0.019802 
      0.010857    0.0099723       0.016286     0.014905       0.010857     0.019945       0.021714    0.0099009       0.016286     0.014905       0.010857    0.0099723 
      0.021714     0.029703       0.016286     0.024841       0.021714     0.019802       0.010857     0.029917       0.016286     0.024841       0.021714     0.029703 
      0.010857     0.019945       0.016286     0.024841       0.010857     0.029917       0.021714     0.019802       0.016286     0.024841       0.010857     0.019945 
      0.021714     0.039603       0.016286     0.034778       0.021714     0.029703       0.010857     0.039889       0.016286     0.034778       0.021714     0.039603 
      0.010857     0.029917       0.016286     0.034778       0.010857     0.039889       0.021714     0.029703       0.016286     0.034778       0.010857     0.029917 
      0.021714     0.049728       0.016286     0.044786       0.021714     0.039603       0.010857     0.049924       0.016286     0.044786       0.021714     0.049728 
      0.010857     0.039889       0.016286     0.044786       0.010857     0.049924       0.021714     0.039603       0.016286     0.044786       0.010857     0.039889 
      0.021714     0.059732       0.016286     0.054827       0.021714     0.049728       0.010857     0.059925       0.016286     0.054827       0.021714     0.059732 
      0.010857     0.049924       0.016286     0.054827       0.010857     0.059925       0.021714     0.049728       0.016286     0.054827       0.010857     0.049924 
      0.021714     0.069736       0.016286      0.06483       0.021714     0.059732       0.010857     0.069926       0.016286      0.06483       0.021714     0.069736 
      0.010857     0.059925       0.016286      0.06483       0.010857     0.069926       0.021714     0.059732       0.016286      0.06483       0.010857     0.059925 
      0.021714     0.079739       0.016286     0.074832       0.021714     0.069736       0.010857     0.079927       0.016286     0.074832       0.021714     0.079739 
      0.010857     0.069926       0.016286     0.074832       0.010857     0.079927       0.021714     0.069736       0.016286     0.074832       0.010857     0.069926 
      0.021714     0.089743       0.016286     0.084834       0.021714     0.079739       0.010857     0.089928       0.016286     0.084834       0.021714     0.089743 
      0.010857     0.079927       0.016286     0.084834       0.010857     0.089928       0.021714     0.079739       0.016286     0.084834       0.010857     0.079927 
      0.021714     0.099747       0.016286     0.094837       0.021714     0.089743       0.010857     0.099929       0.016286     0.094837       0.021714     0.099747 
      0.010857     0.089928       0.016286     0.094837       0.010857     0.099929       0.021714     0.089743       0.016286     0.094837       0.010857     0.089928 
      0.021714      0.10975       0.016286      0.10484       0.021714     0.099747       0.010857      0.10993       0.016286      0.10484       0.021714      0.10975 
      0.010857     0.099929       0.016286      0.10484       0.010857      0.10993       0.021714     0.099747       0.016286      0.10484       0.010857     0.099929 
      0.021714      0.11988       0.016286      0.11488       0.021714      0.10975       0.010857      0.11997       0.016286      0.11488       0.021714      0.11988 
      0.010857      0.10993       0.016286      0.11488       0.010857      0.11997       0.021714      0.10975       0.016286      0.11488       0.010857      0.10993 
      0.021714      0.12991       0.016286      0.12493       0.021714      0.11988       0.010857      0.12997       0.016286      0.12493       0.021714      0.12991 
      0.010857      0.11997       0.016286      0.12493       0.010857      0.12997       0.021714      0.11988       0.016286      0.12493       0.010857      0.11997 
      0.021714      0.13994       0.016286      0.13495       0.021714      0.12991       0.010857      0.13998       0.016286      0.13495       0.021714      0.13994 
      0.010857      0.12997       0.016286      0.13495       0.010857      0.13998       0.021714      0.12991       0.016286      0.13495       0.010857      0.12997 
      0.021714      0.14997       0.016286      0.14497       0.021714      0.13994       0.010857      0.14999       0.016286      0.14497       0.021714      0.14997 
      0.010857      0.13998       0.016286      0.14497       0.010857      0.14999       0.021714      0.13994       0.016286      0.14497       0.010857      0.13998 
      0.021714         0.16       0.016286      0.15499       0.021714      0.14997       0.010857         0.16       0.016286      0.15499       0.021714         0.16 
      0.010857      0.14999       0.016286      0.15499       0.010857         0.16       0.021714      0.14997       0.016286      0.15499       0.010857      0.14999 
      0.010857    0.0099723      0.0054286    0.0049931       0.010857            0              0         0.01      0.0054286    0.0049931       0.010857    0.0099723 
             0            0      0.0054286    0.0049931              0         0.01       0.010857            0      0.0054286    0.0049931              0            0 
      0.010857     0.019945      0.0054286     0.014979       0.010857    0.0099723              0         0.02      0.0054286     0.014979       0.010857     0.019945 
             0         0.01      0.0054286     0.014979              0         0.02       0.010857    0.0099723      0.0054286     0.014979              0         0.01 
      0.010857     0.029917      0.0054286     0.024965       0.010857     0.019945              0         0.03      0.0054286     0.024965       0.010857     0.029917 
             0         0.02      0.0054286     0.024965              0         0.03       0.010857     0.019945      0.0054286     0.024965              0         0.02 
      0.010857     0.039889      0.0054286     0.034952       0.010857     0.029917              0         0.04      0.0054286     0.034952       0.010857     0.039889 
             0         0.03      0.0054286     0.034952              0         0.04       0.010857     0.029917      0.0054286     0.034952              0         0.03 
      0.010857     0.049924      0.0054286     0.044953       0.010857     0.039889              0         0.05      0.0054286     0.044953       0.010857     0.049924 
             0         0.04      0.0054286     0.044953              0         0.05       0.010857     0.039889      0.0054286     0.044953              0         0.04 
      0.010857     0.059925      0.0054286     0.054962       0.010857     0.049924              0         0.06      0.0054286     0.054962       0.010857     0.059925 
             0         0.05      0.0054286     0.054962              0         0.06       0.010857     0.049924      0.0054286     0.054962              0         0.05 
      0.010857     0.069926      0.0054286     0.064963       0.010857     0.059925              0         0.07      0.0054286     0.064963       0.010857     0.069926 
             0         0.06      0.0054286     0.064963              0         0.07       0.010857     0.059925      0.0054286     0.064963              0         0.06 
      0.010857     0.079927      0.0054286     0.074963       0.010857     0.069926              0         0.08      0.0054286     0.074963       0.010857     0.079927 
             0         0.07      0.0054286     0.074963              0         0.08       0.010857     0.069926      0.0054286     0.074963              0         0.07 
      0.010857     0.089928      0.0054286     0.084964       0.010857     0.079927              0         0.09      0.0054286     0.084964       0.010857     0.089928 
             0         0.08      0.0054286     0.084964              0         0.09       0.010857     0.079927      0.0054286     0.084964              0         0.08 
      0.010857     0.099929      0.0054286     0.094964       0.010857     0.089928              0          0.1      0.0054286     0.094964       0.010857     0.099929 
             0         0.09      0.0054286     0.094964              0          0.1       0.010857     0.089928      0.0054286     0.094964              0         0.09 
      0.010857      0.10993      0.0054286      0.10496       0.010857     0.099929              0         0.11      0.0054286      0.10496       0.010857      0.10993 
             0          0.1      0.0054286      0.10496              0         0.11       0.010857     0.099929      0.0054286      0.10496              0          0.1 
      0.010857      0.11997      0.0054286      0.11497       0.010857      0.10993              0         0.12      0.0054286      0.11497       0.010857      0.11997 
             0         0.11      0.0054286      0.11497              0         0.12       0.010857      0.10993      0.0054286      0.11497              0         0.11 
      0.010857      0.12997      0.0054286      0.12498       0.010857      0.11997              0         0.13      0.0054286      0.12498       0.010857      0.12997 
             0         0.12      0.0054286      0.12498              0         0.13       0.010857      0.11997      0.0054286      0.12498              0         0.12 
      0.010857      0.13998      0.0054286      0.13499       0.010857      0.12997              0         0.14      0.0054286      0.13499       0.010857      0.13998 
             0         0.13      0.0054286      0.13499              0         0.14       0.010857      0.12997      0.0054286      0.13499              0         0.13 
      0.010857      0.14999      0.0054286      0.14499       0.010857      0.13998              0         0.15      0.0054286      0.14499       0.010857      0.14999 
             0         0.14      0.0054286      0.14499              0         0.15       0.010857      0.13998      0.0054286      0.14499              0         0.14 
      0.010857         0.16      0.0054286        0.155       0.010857      0.14999              0         0.16      0.0054286        0.155       0.010857         0.16 
             0         0.15      0.0054286        0.155              0         0.16       0.010857      0.14999      0.0054286        0.155              0         0.15 
      0.086355            0       0.081178      0.00475          0.076            0       0.086355       0.0095       0.081178      0.00475       0.086355            0 
         0.076       0.0095       0.081178      0.00475       0.086355       0.0095          0.076            0       0.081178      0.00475          0.076       0.0095 
      0.096711            0       0.091533      0.00475       0.086355            0       0.096711       0.0095       0.091533      0.00475       0.096711            0 
