        0.0032     0.052825        0.02535     0.046484       0.009775     0.052046        0.00395     0.052825        0.02415     0.047175       0.028466     0.044739 
      0.016388     0.050433       0.012993     0.051417         0.0047     0.052825       0.010525     0.052046        0.00545     0.052825       0.013868     0.051269 
       0.02095      0.04882       0.032895     0.041756         0.0062     0.052825       0.019075     0.049686       0.011275     0.052046         0.0005     0.053255 
      0.025965     0.046501       0.017475     0.050314         0.0012     0.053255        0.01485      0.05118         0.0249     0.047175         0.0079     0.052825 
      0.012025     0.052046       0.021932     0.048731         0.0156      0.05118       0.023775     0.047954        0.00865     0.052825      0.0028319     0.053467 
      0.026775     0.046396       0.020271     0.049661         0.0094     0.052825              0     0.053658         0.0067     0.053255       0.018457     0.050403 
        0.0044     0.053516        0.02565     0.047175       0.003575     0.053604        0.01635      0.05118         0.0074     0.053255        0.01015     0.052825 
     0.0019505      0.05377       0.005075     0.053604       0.024525     0.047954      0.0060034     0.053559       0.023086     0.048701         0.0109     0.052825 
        0.0171      0.05118       0.037652     0.038684       0.021606     0.049496       0.014475     0.052046       0.013295     0.052367        0.03185     0.043665 
        0.0264     0.047175       0.027703     0.046441        0.01165     0.052825     0.00076541     0.054096      0.0080966     0.053559        0.01785      0.05118 
      0.025275     0.047954       0.019422      0.05061       0.015225     0.052046        0.02875     0.046018         0.0124     0.052825       0.029726     0.045423 
      0.009025     0.053604       0.022566     0.049453       0.009835     0.053499        0.02715     0.047175        0.00705     0.053982       0.015975     0.052046 
       0.02415      0.04882        0.01045     0.053516        0.02027     0.050635       0.026025     0.047954      0.0030381     0.054523       0.018832     0.051269 
      0.016725     0.052046         0.0141     0.052825       0.021193     0.050403         0.0284     0.046745       0.011275     0.053604         0.0129     0.053255 
        0.0249      0.04882         0.0279     0.047175      0.0046169     0.054644        0.01485     0.052825      0.0060336     0.054549       0.023543     0.049597 
      0.017475     0.052046       0.026775     0.047954         0.0311     0.045276       0.012203     0.053559         0.0136     0.053255       0.022175     0.050314 
             0     0.054994         0.0291     0.046745         0.0156     0.052825       0.033368      0.04388       0.018225     0.052046        0.02565      0.04882 
      0.029797     0.046441       0.027525     0.047954        0.01635     0.052825       0.019978     0.051584        0.02105      0.05118       0.008507       0.0547 
      0.024525     0.049686      0.0016678     0.055402       0.014297     0.053559       0.023157     0.050403       0.030565     0.046311         0.0264      0.04882 
      0.010148     0.054581         0.0171     0.052825        0.01325     0.053982         0.0218      0.05118        0.02875     0.047651         0.0296     0.047175 
      0.015225     0.053604      0.0073342     0.055261        0.01785     0.052825       0.025667     0.049535         0.0326     0.045276       0.037005     0.041756 
       0.02715      0.04882        0.02255      0.05118       0.015975     0.053604       0.019297     0.052521       0.011793       0.0547       0.040538     0.038581 
      0.020675     0.052046         0.0186     0.052825         0.0168     0.053516        0.03035     0.047175         0.0314     0.046484       0.028132     0.048731 
      0.021425     0.052046       0.025211     0.050409       0.017475     0.053604       0.014253     0.054562       0.023271     0.051371       0.026775     0.049686 
       0.00395     0.056335       0.032225     0.046396         0.0311     0.047175        0.02405      0.05118       0.029975     0.047954       0.022175     0.052046 
      0.006122     0.056244         0.0191     0.053255         0.0203     0.052825       0.018505     0.053529       0.034058     0.045316       0.012966     0.055261 
        0.0198     0.053255       0.029285      0.04871       0.027757     0.049597        0.02105     0.052825       0.022925     0.052046       0.026206     0.050504 
        0.0156     0.054724        0.03185     0.047175       0.032975     0.046396       0.030725     0.047954       0.039233     0.041396       0.025032     0.051269 
      0.036532      0.04388              0     0.057112         0.0218     0.052825      0.0086533     0.056513       0.023675     0.052046       0.016947     0.054655 
       0.01945     0.053823      0.0020248     0.057197       0.028761     0.049508       0.020395     0.053529         0.0326     0.047175       0.031475     0.047954 
      0.027393     0.050403        0.02255     0.052825        0.03035      0.04882       0.024425     0.052046       0.034005     0.046471       0.011647     0.056513 
      0.021425     0.053604         0.0233     0.052825       0.018558     0.054684       0.026165     0.051482       0.028375     0.050314        0.03335     0.047175 
      0.032225     0.047954       0.035842     0.045316       0.029743     0.049597       0.044065     0.037463         0.0311      0.04882         0.0221     0.053516 
       0.03495     0.046177        0.03805     0.043665       0.027061     0.051241       0.014178     0.056244        0.02405     0.052825       0.031821     0.048629 
        0.0346     0.046745       0.032975     0.047954         0.0341     0.047175        0.02565     0.052349       0.022925     0.053604       0.029357     0.050403 
         0.028      0.05118       0.020342     0.054684         0.0248     0.052825       0.048057     0.033128       0.030725     0.049686       0.051935     0.026907 
     0.0042846     0.058335       0.026875     0.052046         0.0353     0.046745       0.041272     0.041596       0.023675     0.053604       0.033725     0.047954 
       0.01635     0.056335        0.02875      0.05118         0.0326      0.04882       0.035895     0.046471       0.030331     0.050374       0.037453     0.045345 
     0.0071723     0.058404       0.034797     0.047479       0.031707     0.049597       0.017868      0.05612       0.021953     0.054655       0.027625     0.052046 
      0.024603     0.053559         0.0253     0.053255         0.0295      0.05118         0.0265     0.052825        0.03335      0.04882         0.0358     0.047175 
         0.026     0.053255       0.028375     0.052046       0.036925     0.046396        0.03128      0.05046       0.040222     0.043756        0.02725     0.052825 
       0.03025      0.05118         0.0233     0.054724         0.0388     0.045276       0.029125     0.052046        0.03655     0.047175       0.032665      0.05003 
       0.02565     0.053982      0.0098359     0.058965          0.028     0.052825         0.0376     0.046484       0.026697     0.053559       0.013128     0.058404 
      0.024647     0.054562       0.034518     0.048927       0.021032      0.05612       0.035376     0.048406           0.06            0       0.029875     0.052046 
      0.036175     0.047954         0.0373     0.047175        0.02875     0.052825       0.057125     0.018902       0.038425     0.046396       0.031264     0.051495 
      0.027625     0.053604       0.030625     0.052046       0.033801     0.050063              0     0.060409       0.044112     0.041273         0.0295     0.052825 
      0.036925     0.047954       0.015167     0.058604       0.032265     0.051265       0.028435     0.053499        0.03805     0.047175       0.040147     0.045438 
       0.02255     0.056335       0.039175     0.046396       0.017395     0.058244        0.03025     0.052825        0.02905     0.053516        0.03577     0.049365 
      0.041434     0.044739       0.042753     0.043487       0.037675     0.047954        0.03655      0.04882       0.025934     0.055261       0.027107       0.0547 
        0.0388     0.047175        0.03345      0.05118          0.031     0.052825       0.034807     0.050403       0.031854     0.052377       0.040103     0.046441 
      0.029875     0.053604       0.024722     0.056244         0.0373      0.04882       0.038425     0.047954         0.0342      0.05118        0.03955     0.047175 
      0.046818     0.040097       0.033075     0.052046       0.028748     0.054581       0.036693     0.049597        0.04115     0.046018      0.0064382     0.061419 
      0.030803     0.053559         0.0315     0.053255        0.03805      0.04882       0.036075     0.050314       0.039175     0.047954         0.0403     0.047175 
        0.0408     0.046745       0.033825     0.052046       0.021505     0.058244       0.034921     0.051371         0.0327     0.052825       0.042607       0.0453 
      0.038812     0.048645         0.0322     0.053255       0.037675     0.049686       0.039925     0.047954         0.0357      0.05118       0.034575     0.052046 
        0.0415     0.046745        0.03345     0.052825       0.037057     0.050403       0.049482     0.038283       0.030393       0.0547        0.03185     0.053982 
      0.027253     0.056513       0.042197     0.046441       0.045095     0.043677        0.03955      0.04882        0.03645      0.05118       0.032897     0.053559 
      0.035325     0.052046         0.0342     0.052825        0.04115     0.047651       0.013862     0.061419        0.03886     0.049679          0.042     0.047175 
      0.023733     0.058604       0.038022      0.05061       0.036075     0.052046        0.03495     0.052825       0.043125     0.046396       0.044159     0.045429 
      0.033825     0.053604       0.040532     0.048731       0.037432     0.051269       0.016748     0.061316       0.031566     0.055261        0.04275     0.047175 
      0.032853     0.054562       0.052372     0.036287       0.047267     0.042747       0.036825     0.052046         0.0357     0.052825       0.034575     0.053604 
      0.040119     0.049638        0.03887     0.050635       0.025772     0.058404       0.010194     0.063039       0.043917     0.046532       0.042375     0.047954 
      0.030247     0.056513       0.041685      0.04871         0.0354     0.053516         0.0435     0.047175        0.03645     0.052825       0.039793     0.050403 
       0.04912     0.041485       0.041161     0.049508        0.04455     0.046484       0.038578     0.051584       0.045893       0.0453       0.043125     0.047954 
        0.0342     0.054724         0.0372     0.052825       0.036075     0.053604       0.064202    0.0076915        0.04425     0.047175        0.03965      0.05118 
      0.040775     0.050314       0.037897     0.052521        0.04275      0.04882       0.045375     0.046396       0.043875     0.047954       0.042143     0.049597 
      0.032778     0.056244       0.037105     0.053529       0.022152     0.061316          0.045     0.047175       0.047556     0.044599       0.035547     0.054655 
      0.039275     0.052046         0.0404      0.05118         0.0377     0.053255         0.0435      0.04882              0     0.065406       0.041757     0.050403 
      0.028436     0.058965       0.044625     0.047954       0.056202     0.033677       0.048873     0.043714       0.046303     0.046441         0.0389     0.052825 
        0.0384     0.053255       0.040025     0.052046        0.04115      0.05118        0.04575     0.047175       0.043125     0.049686        0.04425      0.04882 
       0.03805     0.053823       0.045375     0.047954        0.04735     0.046018        0.03965     0.052825       0.042731     0.050374       0.059857     0.028042 
      0.037158     0.054684       0.040775     0.052046         0.0419      0.05118       0.038995     0.053529         0.0465     0.047175          0.047     0.046745 
       0.03495     0.056335       0.025038     0.061419          0.045      0.04882       0.044228     0.049529      0.0066476     0.066097       0.031728     0.058404 
      0.053018     0.040097         0.0404     0.052825       0.046125     0.047954       0.041525     0.052046       0.048807       0.0453        0.04265      0.05118 
       0.04368      0.05046         0.0477     0.046745       0.040025     0.053604        0.04575      0.04882       0.036468      0.05612        0.04115     0.052825 
      0.042275     0.052046       0.048397     0.046441       0.038942     0.054684       0.047319     0.047633       0.045375     0.049686       0.043632     0.051269 
      0.040775     0.053604       0.044669     0.050413       0.051295     0.043677       0.015456     0.065577         0.0419     0.052825         0.0482     0.047175 
      0.046732     0.048731       0.043025     0.052046       0.055682     0.038283       0.033767     0.058604       0.049325     0.046396         0.0416     0.053516 
       0.05036     0.045471       0.046357     0.049597        0.04265     0.052825        0.04895     0.047175         0.0404     0.054724       0.045769     0.050374 
      0.047718     0.048586       0.044868     0.051269       0.048575     0.047954         0.0434     0.052825        0.05015     0.046484       0.042435     0.053689 
      0.053467     0.042747       0.035995     0.058244       0.047339     0.049508         0.0497     0.047175        0.04425     0.052349       0.039632      0.05612 
      0.046743     0.050403       0.049325     0.047954       0.043203     0.053559       0.045787     0.051383       0.050765     0.046501         0.0419     0.054724 
       0.04817     0.049365         0.0439     0.053255       0.052093       0.0453        0.05045     0.047175       0.045475     0.052046        0.04895      0.04882 
       0.05532     0.041485         0.0466      0.05118       0.028794     0.063039       0.050075     0.047954       0.047725     0.050314       0.051575     0.046396 
       0.01172     0.068394         0.0451     0.052825         0.0446     0.053255       0.032462     0.061419       0.046225     0.052046         0.0512     0.047175 
      0.023444     0.065577       0.043274     0.054577         0.0497      0.04882        0.04735      0.05118        0.04115     0.056335       0.049093     0.049597 
       0.04425     0.053982       0.053756     0.044599       0.050825     0.047954        0.04585     0.052825           0.07            0       0.048707     0.050403 
      0.052503     0.046441       0.046975     0.052046       0.045297     0.053559        0.05195     0.047175        0.05045      0.04882         0.0481      0.05118 
      0.055073     0.043714       0.051575     0.047954         0.0466     0.052825       0.050075     0.049686        0.05355     0.046018       0.047725     0.052046 
      0.040105     0.058244         0.0527     0.047175         0.0512      0.04882        0.04885      0.05118       0.035348     0.061316       0.046225     0.053604 
        0.0532     0.046745       0.061956     0.034423        0.04963     0.050635        0.04735     0.052825       0.044534     0.055261       0.052325     0.047954 
      0.043322     0.056244       0.048475     0.052046        0.04705     0.053516       0.055007       0.0453       0.045707       0.0547        0.05195      0.04882 
       0.05129     0.049527         0.0539     0.046745         0.0481     0.052825       0.050644     0.050504       0.049225     0.052046       0.060362     0.038581 
      0.047665     0.053499       0.054597     0.046441        0.05355     0.047651       0.050248     0.051428       0.052932     0.048731        0.04885     0.052825 
        0.0544     0.047175        0.04727     0.054557       0.052519     0.049638       0.048475     0.053604       0.042333     0.058604       0.055525     0.046396 
        0.0496     0.052825       0.051216     0.051356       0.052193     0.050403        0.05515     0.047175       0.058147     0.043487       0.056642     0.045447 
             0     0.072698       0.059628     0.041596       0.050502     0.052369       0.045853     0.056513       0.054775     0.047954       0.054122     0.048715 
      0.049403     0.053559        0.05635     0.046484       0.053744     0.049496      0.0066845     0.072764         0.0501     0.053255       0.052032     0.051389 
        0.0559     0.047175       0.053175     0.050314       0.051675     0.052046       0.044372     0.058404       0.055525     0.047954       0.048993       0.0547 
        0.0528      0.05118       0.056965     0.046501         0.0508     0.053255       0.071238     0.018558       0.040752     0.061316         0.0513     0.052825 
       0.05515      0.04882        0.05665     0.047175       0.054581     0.049638       0.058293       0.0453       0.052425     0.052046        0.05045     0.053982 
      0.034056     0.065577       0.056275     0.047954       0.054157     0.050403        0.05355      0.05118       0.057775     0.046396       0.055929     0.048629 
      0.048195     0.056323       0.063248     0.038684        0.05205     0.052825       0.073832    0.0075117       0.061667     0.041396         0.0574     0.047175 
      0.051497     0.053559       0.053175     0.052046       0.059466     0.044739       0.057025     0.047954       0.066531     0.033726         0.0528     0.052825 
      0.054271     0.051371       0.060655     0.043655        0.05665      0.04882       0.056043     0.049597       0.058703     0.046441        0.05815     0.047175 
      0.053925     0.052046       0.017961     0.072786       0.052425     0.053604       0.055619     0.050362       0.050656     0.055401       0.057775     0.047954 
       0.05505      0.05118        0.05355     0.052825       0.043638     0.061419       0.047212     0.058727         0.0574      0.04882       0.051907       0.0547 
       0.05975     0.046018       0.053231     0.053467         0.0589     0.047175       0.028793     0.069765       0.054675     0.052046         0.0594     0.046745 
      0.057025     0.049686       0.058525     0.047954       0.070286     0.028187       0.056456     0.050504         0.0543     0.052825       0.060726     0.045423 
       0.05385     0.053516        0.05815      0.04882       0.056032     0.051269       0.055425     0.052046         0.0601     0.046745       0.050367     0.057253 
       0.05505     0.052825       0.058007     0.049597       0.063895     0.041756        0.05975     0.047651       0.053531     0.054566       0.060797     0.046441 
       0.06285     0.043665       0.054675     0.053604        0.05747     0.050635       0.051973     0.056286       0.059132     0.048731       0.057002     0.051306 
        0.0606     0.047175         0.0558     0.052825         0.0621     0.045276       0.061565     0.046311       0.058981     0.049626       0.056617     0.052353 
      0.058393     0.050403       0.055603     0.053559        0.06135     0.047175         0.0563     0.053255       0.060296      0.04872        0.05825      0.05118 
      0.060975     0.047954       0.059826     0.049567       0.055193       0.0547         0.0624     0.046484       0.059375     0.050314       0.057875     0.052046 
      0.042044     0.065577       0.064368      0.04388       0.049918     0.059903         0.0621     0.047175          0.057     0.053255         0.0636     0.045276 
        0.0575     0.052825          0.059      0.05118       0.061725     0.047954        0.05665     0.053982       0.047165     0.062537       0.058625     0.052046 
       0.06135      0.04882       0.060743     0.049597       0.063225     0.046396        0.05222     0.058515        0.06285     0.047175       0.060357     0.050403 
       0.05825     0.052825        0.05975      0.05118       0.068814     0.038155       0.057697     0.053559       0.062475     0.047954       0.055047     0.056513 
      0.056366     0.055261       0.059375     0.052046         0.0621      0.04882       0.063975     0.046396         0.0636     0.047175          0.059     0.052825 
      0.061725     0.049686         0.0605      0.05118       0.065058     0.045316       0.063225     0.047954       0.061331     0.050374       0.057626     0.054577 
      0.058465     0.053689       0.062821     0.048629       0.060125     0.052046        0.05975     0.052825        0.06435     0.047175       0.068005     0.041756 
       0.06125      0.05118         0.0593     0.053516       0.065005     0.046471       0.062707     0.049597       0.063975     0.047954           0.08            0 
       0.07215     0.034614       0.060875     0.052046         0.0636      0.04882       0.062344     0.050497         0.0605     0.052825         0.0651     0.047175 
         0.059     0.054724       0.057578     0.056244        0.06595     0.046177       0.067532      0.04388       0.060125     0.053604         0.0656     0.046745 
      0.064725     0.047954       0.062232     0.051269       0.061625     0.052046       0.066842     0.045316        0.06125     0.052825       0.063694     0.050105 
      0.052582     0.061717       0.064528     0.049096       0.060875     0.053604         0.0663     0.046745       0.056528     0.058404        0.06595     0.047651 
      0.063274     0.051241       0.066895     0.046471          0.062     0.052825       0.065332     0.048731         0.0605     0.054724       0.070095     0.041756 
      0.035948     0.073355        0.06905     0.043665         0.0668     0.047175       0.061803     0.053559        0.06285     0.052349              0     0.081799 
        0.0683     0.045276       0.064825     0.050314         0.0625     0.053255        0.05975     0.056335       0.065549     0.049494       0.067925     0.046396 
       0.07835     0.025118       0.066289     0.048766        0.06445      0.05118        0.06755     0.047175       0.061847     0.054562       0.067175     0.047954 
      0.064075     0.052046         0.0632     0.053255         0.0637     0.052825        0.06285     0.053982       0.058567     0.058604       0.066389     0.049591 
      0.068675     0.046396         0.0652      0.05118       0.049637     0.066477         0.0683     0.047175       0.065933     0.050465       0.070568      0.04388 
      0.069647     0.045345       0.064825     0.052046       0.067925     0.047954        0.06445     0.052825       0.063897     0.053559        0.06595      0.05118 
      0.067491      0.04917         0.0695     0.046484        0.06905     0.047175       0.061922     0.056244       0.065575     0.052046       0.068675     0.047954 
      0.017187      0.08204       0.067075     0.050314       0.063134     0.055261         0.0652     0.052825       0.083535    0.0080853         0.0683      0.04882 
      0.057262     0.061419         0.0667      0.05118       0.064825     0.053604       0.070175     0.046396       0.073279     0.041452         0.0698     0.047175 
      0.028486       0.0793       0.066325     0.052046        0.06109     0.058201       0.069425     0.047954       0.064307       0.0547       0.071258     0.045316 
       0.06595     0.052825        0.06905      0.04882        0.06855     0.049595        0.06745      0.05118       0.065635     0.053499       0.068057     0.050403 
      0.077769     0.033726        0.07055     0.047175       0.067075     0.052046       0.070175     0.047954       0.071205     0.046471       0.075809     0.038522 
        0.0667     0.052825        0.06625     0.053516         0.0698      0.04882       0.068856     0.050504       0.067825     0.052046         0.0713     0.047175 
      0.068432     0.051269       0.069545     0.049854       0.065958     0.054553       0.070925     0.047954        0.07215     0.046177        0.06745     0.052825 
        0.0718     0.046745       0.064453     0.056513        0.07055      0.04882       0.073732      0.04388        0.05519     0.065772       0.067075     0.053604 
      0.062972     0.058404       0.073042     0.045316       0.084159     0.017651       0.045248     0.073159       0.070407     0.049597         0.0725     0.046745 
        0.0682     0.052825        0.07215     0.047651       0.069668     0.051269       0.071532     0.048731       0.068003     0.053559       0.073095     0.046471 
       0.06905     0.052349        0.07059     0.050368      0.0086603     0.086349       0.071236     0.049667          0.073     0.047175         0.0687     0.053255 
      0.067593       0.0547       0.076295     0.041756        0.07525     0.043665       0.070592     0.051382       0.074653     0.045345       0.062238     0.061419 
      0.074125     0.046396       0.070275     0.052046       0.072178      0.04939         0.0694     0.053255       0.072688     0.048691       0.071543     0.050403 
       0.07375     0.047175         0.0699     0.052825        0.06905     0.053982       0.073375     0.047954         0.0714      0.05118       0.067527     0.056286 
      0.071025     0.052046         0.0748     0.046484         0.0745     0.047175        0.07065     0.052825       0.070097     0.053559       0.074125     0.047954 
      0.068844     0.055401       0.073143     0.049597       0.076768      0.04388       0.072581     0.050517        0.07375      0.04882        0.07215      0.05118 
         0.076     0.045276       0.071775     0.052046       0.075625     0.046396        0.07525     0.047175         0.0714     0.052825       0.074875     0.047954 
      0.071025     0.053604         0.0745      0.04882       0.072825     0.051353        0.06728     0.058515       0.074125     0.049686       0.070507       0.0547 
      0.072525     0.052046       0.076375     0.046396        0.07215     0.052825          0.076     0.047175       0.075625     0.047954       0.060787     0.065767 
       0.07185     0.053516       0.053177     0.072134        0.07365      0.05118        0.07525      0.04882       0.077458     0.045316       0.069133     0.057253 
      0.073275     0.052046           0.09            0         0.0729     0.052825       0.072485     0.053463        0.07675     0.047175       0.075252     0.049542 
      0.074694     0.050504       0.076375     0.047954       0.077405     0.046471          0.076      0.04882       0.081952     0.038195       0.074025     0.052046 
      0.072251     0.054542       0.080405     0.041756        0.07365     0.052825         0.0775     0.047175       0.074859      0.05133       0.073275     0.053604 
      0.077125     0.047954       0.071305     0.056323              0     0.090899       0.075636     0.050451          0.078     0.046745        0.07835     0.046177 
       0.07675      0.04882       0.066918     0.061717       0.076375     0.049686       0.079932      0.04388         0.0744     0.052825       0.087353     0.026498 
      0.079242     0.045316       0.040781     0.081916       0.074203     0.053559         0.0787     0.046745       0.075868     0.051269       0.075278     0.052356 
       0.07835     0.047651       0.077732     0.048731       0.069582     0.059903       0.076769     0.050374       0.073793       0.0547       0.077357     0.049597 
        0.0749     0.053255       0.079295     0.046471       0.024524     0.088672         0.0792     0.047175        0.09134     0.013651       0.076787     0.051383 
       0.08145     0.043665       0.082495     0.041756         0.0756     0.053255       0.076475     0.052046         0.0807     0.045276          0.015      0.09134 
       0.07525     0.053982         0.0761     0.052825       0.077743     0.050403       0.078339     0.049508       0.078873     0.048693       0.073727     0.056286 
      0.080325     0.046396        0.07995     0.047175       0.079575     0.047954         0.0776      0.05118       0.077225     0.052046       0.076297     0.053559 
       0.07685     0.052825       0.075044     0.055401       0.081075     0.046396       0.078725     0.050314       0.079294     0.049496         0.0807     0.047175 
      0.080325     0.047954        0.07835      0.05118        0.07995      0.04882       0.082047     0.045345       0.077975     0.052046       0.066398     0.066323 
      0.082968      0.04388         0.0776     0.052825        0.07348     0.058515       0.077225     0.053604        0.08145     0.047175         0.0819     0.046484 
      0.081075     0.047954       0.076707       0.0547         0.0791      0.05118       0.080729     0.048629       0.079707     0.050403       0.078725     0.052046 
       0.07835     0.052825       0.078035     0.053499       0.075333     0.057253       0.082575     0.046396         0.0822     0.047175       0.070228     0.063713 
      0.081825     0.047954        0.07985      0.05118       0.080843     0.049597        0.08145      0.04882       0.088544     0.034423       0.079475     0.052046 
        0.0791     0.052825        0.07865     0.053516       0.083658     0.045316       0.092737     0.021508        0.08063     0.050635        0.08295     0.047175 
      0.087252     0.038684       0.082125     0.048647       0.082575     0.047954        0.07843     0.054557       0.050323     0.081236       0.080225     0.052046 
      0.083605     0.046471       0.081881     0.049483       0.073118     0.061717       0.062995     0.072073        0.07985     0.052825       0.077505     0.056323 
      0.079475     0.053604       0.081478      0.05061         0.0837     0.047175       0.081127     0.051517       0.083325     0.047954       0.086605     0.041756 
       0.08295      0.04882         0.0842     0.046745        0.08455     0.046177         0.0806     0.052825       0.075782     0.059903       0.080403     0.053559 
      0.082443     0.050403       0.086132      0.04388       0.085442     0.045316       0.082068     0.051269       0.081487      0.05238       0.079993       0.0547 
        0.0849     0.046745         0.0811     0.053255       0.083932     0.048731        0.08455     0.047651       0.085495     0.046471       0.083425     0.050314 
      0.083994     0.049496        0.08305      0.05118         0.0854     0.047175         0.0818     0.053255       0.082675     0.052046        0.08145     0.053982 
