      0.018325     0.046396       0.021093       0.0453      0.0048029     0.049784      0.0070832     0.049535     0.00086603     0.050042      0.0060402     0.049689 
      0.014375     0.047954         0.0172     0.047175        0.01175      0.04882       0.024805     0.043677        0.01915     0.046484       0.015125     0.047954 
      0.008175     0.049686        0.01635     0.047651       0.002825     0.050314         0.0125      0.04882      0.0091572     0.049597      0.0018428     0.050403 
       0.01795     0.047175       0.028628     0.041596              0     0.050511       0.010139     0.049508      0.0038072     0.050403       0.019769     0.046533 
       0.01097     0.049365        0.01325      0.04882         0.0187     0.047175       0.020575     0.046396          0.014      0.04882       0.014808     0.048618 
     0.0066112     0.050409     0.00086603     0.050938       0.011893     0.049597        0.01945     0.047175       0.017575     0.047954      0.0076058     0.050504 
      0.021503     0.046441      0.0056445     0.050891       0.015732     0.048731        0.00245      0.05118        0.02255     0.046018       0.027147     0.043487 
      0.024007       0.0453         0.0032      0.05118      0.0016059     0.051263         0.0202     0.047175       0.012875     0.049686       0.018325     0.047954 
             0     0.051364         0.0047      0.05118       0.010293     0.050403       0.013857     0.049597      0.0039214     0.051371       0.011275     0.050314 
      0.016968     0.048731      0.0084723     0.050904       0.019075     0.047954        0.02095     0.047175       0.034338     0.038581       0.006734     0.051245 
        0.0222     0.046745        0.03051     0.041799        0.01481     0.049632      0.0076678     0.051269       0.012257     0.050403       0.019825     0.047954 
     0.0009923     0.051891         0.0217     0.047175        0.01795      0.04882         0.0094      0.05118         0.0229     0.046745       0.002075     0.052046 
      0.023597     0.046441       0.002825     0.052046              0      0.05213        0.01622     0.049568       0.003575     0.052046       0.020575     0.047954 
       0.02573     0.045443       0.004325     0.052046         0.0187      0.04882       0.005075     0.052046       0.013222      0.05061         0.0109      0.05118 
      0.010179     0.051371       0.005825     0.052046       0.014121     0.050458       0.024525     0.046396       0.021325     0.047954        0.01165      0.05118 
      0.017343     0.049597        0.01945      0.04882         0.0234     0.047175      0.0081275     0.052036       0.022542     0.047626     0.00073205     0.052697 
      0.012632     0.051269       0.015743     0.050403        0.00705     0.052349       0.009025     0.052046              0     0.052825         0.0202      0.04882 
        0.0017     0.052825       0.029678     0.043756        0.00245     0.052825       0.027293       0.0453         0.0032     0.052825       0.025335     0.046501 
      0.009775     0.052046       0.018325     0.049686       0.033033     0.041396        0.00395     0.052825        0.02415     0.047175       0.016725     0.050314 
      0.028466     0.044739         0.0047     0.052825       0.010525     0.052046        0.00545     0.052825        0.02095      0.04882       0.013758     0.051319 
        0.0062     0.052825       0.019412     0.049567        0.02595     0.046484       0.011275     0.052046         0.0005     0.053255       0.037865     0.037463 
        0.0012     0.053255        0.01485      0.05118         0.0249     0.047175         0.0079     0.052825       0.012025     0.052046       0.017707     0.050403 
      0.021932     0.048731       0.023775     0.047954        0.00865     0.052825      0.0028319     0.053467       0.026775     0.046396         0.0094     0.052825 
             0     0.053658         0.0067     0.053255       0.015629     0.051371         0.0044     0.053516        0.02565     0.047175       0.003575     0.053604 
       0.01635      0.05118       0.023101     0.048525         0.0074     0.053255       0.020575     0.049686      0.0018953     0.053757        0.01015     0.052825 
      0.005075     0.053604       0.024525     0.047954      0.0060034     0.053559         0.0109     0.052825        0.01863     0.050635         0.0171      0.05118 
       0.01325     0.052349       0.014475     0.052046        0.03185     0.043665         0.0264     0.047175       0.027703     0.046441        0.01165     0.052825 
    0.00076541     0.054096       0.029642     0.045316      0.0080966     0.053559        0.01785      0.05118       0.025275     0.047954       0.015225     0.052046 
       0.02875     0.046018         0.0124     0.052825       0.020006     0.050504       0.054336            0       0.009025     0.053604       0.009835     0.053499 
      0.021704     0.049889       0.035072     0.041596        0.02715     0.047175        0.00705     0.053982       0.015975     0.052046        0.02415      0.04882 
       0.01045     0.053516       0.026025     0.047954      0.0030381     0.054523       0.023106     0.049496       0.024929     0.048629       0.016725     0.052046 
        0.0141     0.052825         0.0284     0.046745       0.011275     0.053604         0.0129     0.053255         0.0279     0.047175      0.0046169     0.054644 
       0.01485     0.052825       0.017475     0.052046       0.026775     0.047954       0.019112     0.051492         0.0311     0.045276       0.012203     0.053559 
        0.0136     0.053255              0     0.054994       0.020872     0.050904      0.0061579     0.054684         0.0291     0.046745         0.0156     0.052825 
      0.047329     0.028212       0.018225     0.052046        0.02565      0.04882       0.029797     0.046441        0.02003     0.051464       0.022693     0.050403 
      0.027525     0.047954        0.01635     0.052825      0.0012818     0.055311       0.008507       0.0547       0.034022     0.043756       0.014297     0.053559 
      0.030565     0.046311         0.0264      0.04882       0.010148     0.054581         0.0171     0.052825       0.025043     0.049597        0.01325     0.053982 
      0.023675     0.050314         0.0218      0.05118        0.02875     0.047651         0.0296     0.047175       0.015225     0.053604      0.0073342     0.055261 
       0.01785     0.052825         0.0326     0.045276        0.02715      0.04882       0.019485     0.052377       0.015975     0.053604       0.011793       0.0547 
      0.020675     0.052046         0.0186     0.052825       0.037912     0.041273       0.026025     0.049686         0.0168     0.053516        0.03035     0.047175 
        0.0314     0.046484       0.022579     0.051371         0.0233      0.05118       0.024686     0.050547       0.028132     0.048731       0.021425     0.052046 
      0.014253     0.054562       0.052814     0.019991        0.00395     0.056335       0.027007     0.049597       0.032225     0.046396         0.0311     0.047175 
      0.017635     0.053689       0.025631     0.050374        0.02405      0.05118       0.029975     0.047954       0.045091     0.034142       0.022175     0.052046 
      0.006122     0.056244         0.0191     0.053255         0.0203     0.052825       0.018403     0.053559       0.033947     0.045438       0.012966     0.055261 
      0.036553     0.043487         0.0198     0.053255       0.029313     0.048716        0.02105     0.052825       0.022925     0.052046         0.0156     0.054724 
       0.03185     0.047175       0.032975     0.046396       0.035234     0.044739       0.030725     0.047954       0.027981     0.049626       0.026544     0.050445 
      0.025032     0.051269       0.040618     0.040097              0     0.057112         0.0218     0.052825      0.0086533     0.056513       0.023675     0.052046 
     0.0020248     0.057197         0.0171     0.054724         0.0326     0.047175       0.020497     0.053559       0.031475     0.047954       0.027393     0.050403 
       0.02893      0.04954        0.01945     0.053982        0.02255     0.052825        0.03035      0.04882       0.024425     0.052046       0.033903     0.046441 
      0.026126     0.051337       0.056614     0.010842       0.011647     0.056513       0.021425     0.053604         0.0233     0.052825       0.018558     0.054684 
      0.028375     0.050314        0.03335     0.047175       0.032225     0.047954       0.043282     0.038283        0.03495     0.046018       0.029743     0.049597 
        0.0311      0.04882        0.02225     0.053516       0.027081     0.051275       0.014178     0.056244        0.02405     0.052825       0.036407       0.0453 
        0.0346     0.046745       0.022865     0.053499       0.032975     0.047954         0.0341     0.047175        0.03185      0.04882       0.025632     0.052357 
      0.029357     0.050403          0.028      0.05118         0.0248     0.052825       0.030725     0.049686       0.038895     0.043677      0.0042846     0.058335 
      0.020907       0.0547       0.026875     0.052046         0.0353     0.046745       0.023675     0.053604       0.033725     0.047954        0.01635     0.056335 
      0.019734     0.055261        0.02875      0.05118         0.0326      0.04882       0.035997     0.046441       0.030331     0.050374      0.0071723     0.058404 
      0.031832     0.049555       0.027625     0.052046       0.024603     0.053559         0.0253     0.053255       0.022552     0.054581         0.0295      0.05118 
       0.03495     0.047651         0.0265     0.052825        0.03335      0.04882       0.018522     0.056244        0.03797     0.045443         0.0358     0.047175 
         0.026     0.053255       0.041067     0.042747       0.028375     0.052046       0.036925     0.046396        0.03128      0.05046        0.02725     0.052825 
       0.03025      0.05118        0.03292     0.049679       0.034332     0.048731       0.029125     0.052046        0.03655     0.047175        0.04292     0.041485 
      0.048812     0.034374        0.02565     0.053982      0.0098359     0.058965          0.028     0.052825       0.024193       0.0547       0.026697     0.053559 
      0.013128     0.058404        0.03775     0.046484       0.029875     0.052046       0.031232     0.051269       0.032369     0.050591       0.036175     0.047954 
       0.01501     0.058201       0.033909     0.049637         0.0373     0.047175        0.02875     0.052825       0.039693       0.0453       0.035482     0.048706 
      0.038365     0.046501       0.027465     0.053689       0.021053     0.056513       0.046549     0.038419       0.030625     0.052046              0     0.060409 
        0.0295     0.052825       0.036925     0.047954         0.0283     0.053516       0.033593     0.050403        0.03805     0.047175       0.034969     0.049626 
      0.039175     0.046396       0.026626     0.054577       0.025366     0.055261       0.041356     0.044599       0.032276     0.051594        0.03025     0.052825 
      0.037675     0.047954        0.03655      0.04882       0.029125     0.053604       0.034575     0.050314         0.0388     0.047175       0.042673     0.043714 
      0.035914     0.049453        0.03345      0.05118       0.017533     0.058604          0.031     0.052825       0.031697     0.052521       0.040103     0.046441 
      0.029875     0.053604       0.024047     0.056513         0.0373      0.04882       0.038425     0.047954          0.028     0.054724         0.0342      0.05118 
       0.03955     0.047175       0.019572     0.058404       0.033075     0.052046       0.035557     0.050403       0.038021     0.048629        0.04115     0.046018 
     0.0064382     0.061419       0.030803     0.053559         0.0315     0.053255       0.036925     0.049686       0.039175     0.047954        0.03495      0.05118 
        0.0403     0.047175         0.0408     0.046745       0.033825     0.052046         0.0327     0.052825         0.0295     0.054724       0.042607       0.0453 
      0.026578     0.056244         0.0322     0.053255         0.0388      0.04882       0.039925     0.047954       0.037907     0.049597       0.034575     0.052046 
        0.0415     0.046745        0.03345     0.052825       0.035671     0.051371        0.03185     0.053982       0.042197     0.046441       0.032795     0.053529 
       0.03645      0.05118       0.030958     0.054684       0.035325     0.052046         0.0342     0.052825       0.039555     0.048974        0.04115     0.047651 
      0.013862     0.061419       0.022236     0.058965       0.037715     0.050551       0.045747     0.043487          0.042     0.047175        0.02875     0.056335 
      0.036075     0.052046        0.03495     0.052825       0.043125     0.046396       0.033825     0.053604       0.040532     0.048731       0.038871     0.050072 
      0.044231     0.045434       0.050401     0.038728       0.032475      0.05468        0.04275     0.047175       0.037542     0.051485       0.036825     0.052046 
        0.0357     0.052825       0.030268      0.05612       0.034575     0.053604       0.010194     0.063039       0.042375     0.047954       0.043931     0.046533 
       0.04883     0.041538       0.038518     0.051285        0.04167     0.048766         0.0354     0.053516         0.0435     0.047175        0.03645     0.052825 
      0.018838     0.061419       0.040025     0.050314       0.041161     0.049508        0.04455     0.046484        0.02713     0.058462       0.045893       0.0453 
      0.043125     0.047954         0.0342     0.054724         0.0372     0.052825       0.036075     0.053604        0.04425     0.047175        0.03965      0.05118 
      0.038054     0.052378        0.04275      0.04882       0.045375     0.046396       0.047066     0.044739       0.041007     0.050403       0.043875     0.047954 
      0.037003     0.053559       0.048278     0.043756       0.062375     0.018902          0.045     0.047175       0.035547     0.054655       0.039275     0.052046 
        0.0404      0.05118         0.0377     0.053255       0.042052      0.04993       0.033432      0.05612         0.0435      0.04882              0     0.065406 
      0.044625     0.047954       0.046303     0.046441         0.0389     0.052825         0.0384     0.053255       0.040025     0.052046        0.04575     0.047175 
      0.044221     0.048629       0.043125     0.049686       0.041121     0.051371       0.059643     0.028042       0.045375     0.047954        0.04735     0.046018 
       0.03805     0.053982        0.03965     0.052825       0.037158     0.054684       0.040775     0.052046       0.030617     0.058601         0.0419      0.05118 
      0.066187            0       0.048242     0.045316       0.038995     0.053529         0.0465     0.047175          0.047     0.046745        0.03495     0.056335 
      0.051495     0.041756       0.044107     0.049597          0.045      0.04882       0.024849     0.061581      0.0066476     0.066097         0.0404     0.052825 
      0.042668     0.051026       0.046125     0.047954       0.041525     0.052046        0.05045     0.043665         0.0477     0.046745       0.040025     0.053604 
      0.036468      0.05612        0.04115     0.052825       0.038697     0.054671       0.045768     0.048974       0.042275     0.052046       0.057544     0.034423 
      0.048397     0.046441       0.044261     0.050492        0.04735     0.047651         0.0497     0.045276         0.0407     0.053516       0.043632     0.051269 
      0.033905     0.058244       0.045152      0.05007         0.0419     0.052825         0.0482     0.047175       0.046732     0.048731       0.043025     0.052046 
      0.049165     0.046311       0.028701     0.061272       0.041525     0.053604        0.04265     0.052825        0.04895     0.047175       0.051968      0.04388 
       0.04477     0.051234       0.040553     0.054655       0.048575     0.047954       0.042275     0.053604           0.05     0.046484       0.056252     0.038684 
      0.014069      0.06685       0.046225     0.050314       0.047875     0.048759         0.0512     0.045276         0.0434     0.052825       0.035995     0.058244 
      0.047361     0.049508         0.0497     0.047175        0.04425     0.052349       0.039632      0.05612        0.04585      0.05118       0.049325     0.047954 
      0.043203     0.053559       0.050825     0.046396         0.0419     0.054724         0.0439     0.053255       0.047207     0.050403        0.05045     0.047175 
      0.045475     0.052046        0.04895      0.04882         0.0466      0.05118       0.050075     0.047954       0.051575     0.046396        0.04828     0.049888 
        0.0451     0.052825         0.0446     0.053255       0.052658     0.045316       0.021572      0.06607       0.055605     0.041756       0.069001     0.008852 
      0.046225     0.052046         0.0512     0.047175         0.0497      0.04882        0.04115     0.056335       0.043358     0.054684        0.04425     0.053982 
      0.047321     0.051371       0.050825     0.047954        0.04585     0.052825       0.049325     0.049686       0.046975     0.052046       0.045297     0.053559 
       0.05195     0.047175       0.052605     0.046471        0.05045      0.04882         0.0481      0.05118       0.051575     0.047954         0.0466     0.052825 
       0.03495     0.061173       0.055132      0.04388        0.05355     0.046018       0.059138     0.038581       0.047725     0.052046       0.049038     0.050933 
      0.050472     0.049529       0.040105     0.058244         0.0527     0.047175         0.0512      0.04882       0.046225     0.053604         0.0532     0.046745 
      0.054442     0.045316        0.04735     0.052825       0.044534     0.055261       0.052325     0.047954       0.043322     0.056244       0.027112     0.065626 
      0.050031     0.050413       0.057833     0.041396       0.048475     0.052046       0.047035     0.053499       0.045707       0.0547        0.05195      0.04882 
        0.0539     0.046745         0.0481     0.052825        0.05665     0.043665       0.051575     0.049686       0.049225     0.052046       0.049917     0.051405 
       0.04765     0.053516       0.054597     0.046441        0.05355     0.047651       0.063298     0.033677        0.05102      0.05046         0.0559     0.045276 
      0.052932     0.048731        0.04885     0.052825         0.0544     0.047175       0.050843     0.051286       0.047348     0.054581       0.052557     0.049597 
      0.048475     0.053604       0.042333     0.058604       0.055525     0.046396       0.051969     0.050374         0.0496     0.052825        0.05515     0.047175 
             0     0.072698        0.05045     0.052349       0.067565     0.026907       0.045853     0.056513       0.054775     0.047954       0.054168     0.048731 
      0.049403     0.053559       0.059872     0.041596       0.053539     0.049508       0.056275     0.046396        0.05205      0.05118       0.052943     0.050403 
        0.0574     0.045276         0.0501     0.053255         0.0559     0.047175      0.0097469     0.072501       0.058822     0.043756       0.051675     0.052046 
      0.044372     0.058404       0.055525     0.047954       0.048993       0.0547         0.0528      0.05118         0.0508     0.053255       0.040752     0.061316 
        0.0571     0.046484         0.0513     0.052825        0.05515      0.04882        0.05665     0.047175       0.053925     0.050314       0.054591     0.049637 
      0.052425     0.052046        0.05045     0.053982       0.056275     0.047954       0.033584     0.065982        0.05355      0.05118        0.05205     0.052825 
      0.057935     0.046311         0.0559      0.04882       0.058774     0.045423         0.0574     0.047175       0.051497     0.053559       0.053175     0.052046 
      0.063818     0.038283       0.016859     0.072525       0.072236     0.018193       0.057025     0.047954       0.054907     0.050403        0.05558     0.049679 
        0.0543      0.05118       0.050166     0.055261         0.0528     0.052825       0.048847     0.056513        0.05665      0.04882       0.058703     0.046441 
      0.060034     0.044739        0.05815     0.047175       0.053925     0.052046       0.052425     0.053604       0.051453     0.054562       0.057775     0.047954 
       0.05505      0.05118       0.061353     0.043487        0.05355     0.052825       0.056622      0.04956       0.043638     0.061419         0.0574      0.04882 
       0.05975     0.046018         0.0589     0.047175       0.054675     0.052046       0.053175     0.053604       0.056137     0.050578         0.0594     0.046745 
      0.058525     0.047954         0.0543     0.052825       0.047664     0.058965        0.05815      0.04882          0.054     0.053516       0.055425     0.052046 
        0.0528     0.054724       0.024826     0.071886         0.0601     0.046745       0.061207       0.0453       0.051378     0.056244       0.057775     0.049686 
       0.05722      0.05046        0.05505     0.052825       0.056312     0.051492       0.067128     0.036287        0.06418     0.041485        0.05975     0.047651 
      0.060797     0.046441       0.054675     0.053604       0.059132     0.048731         0.0606     0.047175         0.0558     0.052825       0.057268     0.051269 
      0.058757     0.049597       0.054147     0.054655       0.058169     0.050374       0.050328     0.058404       0.056685     0.052377       0.061725     0.046396 
      0.055705     0.053529        0.06135     0.047175         0.0563     0.053255        0.05825      0.05118       0.062858     0.045447       0.060975     0.047954 
      0.060368     0.048731       0.059739     0.049508       0.030366     0.071442       0.066482     0.040097       0.059143     0.050403        0.05355     0.056335 
      0.057875     0.052046       0.064427     0.043714       0.042044     0.065577       0.062535     0.046501         0.0621     0.047175          0.057     0.053255 
        0.0575     0.052825       0.055758     0.054684          0.059      0.05118        0.05665     0.053823       0.061725     0.047954       0.060694     0.049496 
      0.078378            0       0.058625     0.052046       0.060125     0.050314        0.06135      0.04882        0.06315     0.046484        0.06285     0.047175 
      0.052367     0.058604       0.055068      0.05612       0.057595     0.053529        0.05825     0.052825       0.066033     0.042747        0.05975      0.05118 
      0.071443     0.033128       0.062475     0.047954       0.064493       0.0453       0.047306     0.063039       0.062087     0.048642       0.059375     0.052046 
      0.063975     0.046396         0.0636     0.047175          0.059     0.052825       0.061107     0.050403         0.0605      0.05118       0.063225     0.047954 
      0.057542     0.054684       0.078623     0.011118       0.058625     0.053604       0.065744     0.044599       0.062037     0.049664       0.060125     0.052046 
       0.06285      0.04882        0.05975     0.052825        0.06435     0.047175       0.070018     0.038283       0.064903     0.046441        0.06125      0.05118 
      0.054595     0.058244       0.051062     0.061419         0.0593     0.053516       0.063975     0.047954        0.06203     0.050635       0.060875     0.052046 
        0.0636      0.04882         0.0605     0.052825         0.0651     0.047175       0.063225     0.049686        0.06595     0.046018       0.038333     0.070803 
      0.059153     0.054655       0.060125     0.053604         0.0656     0.046745       0.064725     0.047954       0.061625     0.052046        0.06435      0.04882 
       0.06294     0.050632       0.058232      0.05612        0.06125     0.052825       0.068205     0.043677       0.062537     0.051502       0.060875     0.053604 
        0.0663     0.046745       0.064207     0.049597       0.067407       0.0453       0.063891     0.050363       0.065985     0.047623          0.062     0.052825 
      0.066997     0.046441         0.0605     0.054724       0.063468     0.051269       0.065612     0.048508       0.053948     0.061316        0.07038     0.041485 
       0.06513     0.049365         0.0668     0.047175              0     0.081799       0.061905     0.053529       0.062888     0.052378        0.06488     0.050321 
        0.0625     0.053255        0.05975     0.056335       0.013273     0.081173       0.067925     0.046396        0.06445      0.05118        0.06755     0.047175 
      0.079834     0.020572       0.067079     0.047961       0.066568     0.048731       0.064075     0.052046       0.061958     0.054684         0.0632     0.053255 
      0.058705     0.058244        0.06285     0.053823         0.0637     0.052825       0.069151     0.045458         0.0652      0.05118       0.065931     0.050304 
       0.06875     0.046484         0.0683     0.047175       0.072682     0.040097       0.070627     0.043714       0.061268      0.05612       0.064825     0.052046 
      0.067925     0.047954       0.063795     0.053529        0.06445     0.052825        0.06595      0.05118       0.069385     0.046537       0.067649      0.04911 
       0.06905     0.047175       0.065575     0.052046       0.068675     0.047954       0.067086     0.050168         0.0652     0.052825       0.068348     0.048687 
      0.060632     0.058017       0.072233     0.042747       0.070693       0.0453       0.063742     0.054684         0.0667      0.05118       0.052656     0.065577 
      0.064825     0.053604       0.070175     0.046396       0.075435     0.037463         0.0698     0.047175       0.047307     0.069765       0.066325     0.052046 
      0.069425     0.047954       0.078783     0.030375        0.06595     0.052825       0.068443     0.049597        0.06905      0.04882       0.071944     0.044599 
       0.06745      0.05118       0.068057     0.050403       0.065575     0.053604        0.07055     0.047175       0.067075     0.052046       0.071103     0.046441 
      0.070175     0.047954         0.0667     0.052825         0.0652     0.054724       0.028288     0.080297         0.0698      0.04882         0.0664     0.053516 
      0.069425     0.049686       0.064432      0.05612       0.067825     0.052046         0.0713     0.047175       0.068432     0.051269        0.05975     0.061173 
       0.07215     0.046018       0.070925     0.047954       0.069078      0.05061        0.06745     0.052825         0.0718     0.046745        0.07055      0.04882 
      0.067075     0.053604       0.075388     0.041273       0.066547     0.054655       0.070407     0.049597         0.0725     0.046745         0.0682     0.052825 
      0.074405     0.043677       0.063685     0.058212       0.070043     0.050403       0.073607       0.0453       0.069588     0.051309       0.072185     0.047623 
      0.068003     0.053559        0.06905     0.052349       0.071812     0.048508       0.073197     0.046441        0.06595     0.056335          0.073     0.047175 
        0.0687     0.053255       0.071438     0.049536       0.071025     0.050314        0.07065      0.05118       0.068158     0.054684       0.074125     0.046396 
      0.070275     0.052046         0.0694     0.053255        0.07375     0.047175       0.057231     0.066274       0.072768     0.048731         0.0699     0.052825 
       0.06905     0.053982       0.073375     0.047954       0.067468      0.05612         0.0714      0.05118       0.075341     0.045429        0.07272      0.04954 
      0.072114     0.050439       0.071025     0.052046       0.069995     0.053529         0.0745     0.047175        0.07495     0.046484       0.076747     0.043487 
       0.07065     0.052825       0.074125     0.047954        0.07375      0.04882        0.07215      0.05118       0.020698     0.086019       0.069697     0.054671 
      0.071775     0.052046       0.075583     0.046532       0.066995     0.058244        0.07525     0.047175         0.0714     0.052825       0.073669     0.049626 
      0.073275     0.050314       0.074875     0.047954       0.071025     0.053604         0.0745      0.04882         0.0729      0.05118       0.076893       0.0453 
      0.072525     0.052046       0.076375     0.046396        0.07215     0.052825          0.076     0.047175         0.0717     0.053516       0.075625     0.047954 
      0.074643     0.049597        0.07365      0.05118        0.07525      0.04882       0.074257     0.050403       0.073275     0.052046       0.078066     0.044739 
       0.07983     0.041538         0.0729     0.052825       0.071553     0.054655        0.07675     0.047175       0.081401     0.038728       0.077303     0.046441 
      0.076375     0.047954       0.072525     0.053604       0.070632      0.05612          0.076      0.04882       0.066603     0.061248       0.075625     0.049686 
      0.074025     0.052046       0.074632     0.051269       0.079278     0.043756       0.075239     0.050492        0.07365     0.052825        0.06285     0.065386 
      0.089116     0.016947         0.0775     0.047175       0.073275     0.053604       0.053851     0.073107       0.077125     0.047954        0.07835     0.046018 
             0     0.090899       0.090915            0          0.078     0.046745       0.069885     0.058212        0.07675      0.04882       0.047274     0.077905 
        0.0729     0.054724         0.0744     0.052825       0.076607     0.049597       0.079242     0.045316       0.038632     0.082884       0.087494     0.026779 
      0.074203     0.053559         0.0787     0.046745        0.07215     0.056335       0.076481     0.050328       0.075868     0.051269       0.084963     0.034301 
       0.07525     0.052349       0.012253     0.090848        0.07835     0.047651       0.077732     0.048731         0.0749     0.053255       0.079397     0.046441 
      0.077436     0.049667         0.0792     0.047175       0.074358     0.054684        0.07685      0.05118        0.08145     0.043665         0.0756     0.053255 
      0.076475     0.052046         0.0807     0.045276       0.073668      0.05612        0.07525     0.053982         0.0761     0.052825       0.078378      0.04939 
      0.077693      0.05049       0.080325     0.046396       0.078968     0.048731        0.07995     0.047175       0.079575     0.047954       0.030007     0.087942 
      0.077629     0.051371       0.076195     0.053529       0.077225     0.052046        0.07685     0.052825       0.081075     0.046396       0.078725     0.050314 
        0.0807     0.047175       0.075897     0.054671       0.073195     0.058244       0.080325     0.047954       0.083719     0.041753       0.079343     0.049597 
       0.07835      0.05118        0.07995      0.04882       0.082047     0.045345       0.077975     0.052046       0.082968      0.04388         0.0776     0.052825 
      0.077225     0.053604        0.08145     0.047175         0.0819     0.046484       0.081075     0.047954         0.0791      0.05118       0.079707     0.050403 
        0.0807      0.04882       0.078725     0.052046       0.080325     0.049686        0.07835     0.052825         0.0779     0.053516       0.082575     0.046396 
        0.0822     0.047175       0.081421     0.048629       0.081825     0.047954        0.07985      0.05118       0.079475     0.052046       0.077753     0.054655 
      0.072691     0.061341         0.0791     0.052825       0.083658     0.045316       0.076832      0.05612        0.08063     0.050635       0.081307     0.049597 
      0.078725     0.053604       0.068469     0.066274        0.08295     0.047175       0.082575     0.047954         0.0822      0.04882       0.080225     0.052046 
      0.083605     0.046471        0.07985     0.052825       0.079475     0.053604        0.08765     0.038827       0.081112     0.051492         0.0837     0.047175 
      0.081778     0.050538       0.083325     0.047954       0.086605     0.041756         0.0791     0.054724        0.08295      0.04882        0.08455     0.046018 
        0.0842     0.046745         0.0806     0.052825       0.082575     0.049686        0.07835     0.056335       0.080403     0.053559       0.086132      0.04388 
      0.064714     0.071813       0.085442     0.045316       0.077305     0.058244       0.081485     0.052377         0.0849     0.046745        0.08217     0.051404 
        0.0811     0.053255       0.083932     0.048731        0.08455     0.047651       0.082979     0.050552       0.083557     0.049597       0.091331     0.033726 
      0.080558     0.054684       0.085597     0.046441         0.0854     0.047175         0.0818     0.053255       0.079868      0.05612       0.082989     0.051419 
      0.082675     0.052046        0.08145     0.053982         0.0823     0.052825        0.08765     0.043665         0.0869     0.045276       0.088695     0.041756 
      0.085117      0.04868       0.084175     0.050314       0.084744     0.049496       0.097321     0.012894       0.086525     0.046396         0.0838      0.05118 
