        1.4959     0.052351         1.4943     0.052205         1.4928     0.052026          1.488     0.051134         1.4788      0.04808         1.4751     0.046331 
        1.4802     0.048734          1.492     0.052005         1.4795      0.04846         1.4949     0.052452         1.4954     0.052522         1.4764     0.047175 
        1.4913     0.052007         1.4705     0.043735         1.4905     0.051952            1.5     0.052825         1.4993     0.052825         1.4986     0.052825 
        1.4979     0.052825         1.4896     0.051847         1.4973     0.052825         1.4779     0.048079         1.4966     0.052825         1.4885     0.051712 
        1.4959     0.052825         1.4859     0.051143         1.4845     0.050755         1.4757     0.047175         1.4743     0.046472         1.4942     0.052825 
        1.4829     0.050313         1.4772     0.048076         1.4934     0.052825         1.4724     0.045593         1.4817     0.050068         1.4873     0.051778 
        1.4927     0.052825          1.499     0.053361         1.4733     0.046227         1.4749     0.047175         1.4632     0.038752         1.4919     0.052825 
        1.4808     0.049884         1.4954     0.053255         1.4975     0.053455         1.4889     0.052358         1.4947     0.053255         1.4912     0.052825 
        1.4881     0.052238           1.48     0.049721         1.4764     0.048173         1.4737     0.046745         1.4792     0.049488         1.4851     0.051543 
         1.496     0.053518         1.4904     0.052825         1.4785     0.049223         1.4663     0.041847         1.4968     0.053644         1.4863     0.051978 
         1.471     0.045276         1.4742     0.047175         1.4837     0.051239         1.4941     0.053467         1.4778     0.049002         1.4897     0.052825 
        1.4885     0.052617         1.4772     0.048796         1.4982     0.053878         1.4756      0.04811          1.473     0.046745         1.4683     0.043727 
         1.495     0.053786         1.4724     0.046471         1.4567     0.032359         1.4932     0.053664         1.4855     0.052173         1.4923     0.053604 
         1.488     0.052825         1.4915      0.05351         1.4748     0.048001         1.4823     0.051351         1.4892     0.053255         1.4814     0.051068 
        1.4872     0.052825         1.4715     0.046302         1.4843     0.052055         1.4741     0.047813         1.4735     0.047508          1.473     0.047303 
        1.4806     0.050902         1.4849     0.052346         1.4907     0.053672         1.4898     0.053514         1.4885     0.053255         1.4865     0.052825 
         1.483     0.051835         1.4697     0.045345         1.4725     0.047175         1.4765      0.04931         1.4973     0.054555         1.4991     0.054628 
        1.4798      0.05077         1.4857     0.052825          1.494     0.054445          1.479     0.050588         1.4774     0.049932         1.4959     0.054684 
        1.4782      0.05034         1.4879     0.053528         1.4705     0.046293         1.4834     0.052343         1.4755     0.049138          1.485     0.052825 
        1.4889     0.053821         1.4717     0.047175         1.4726     0.047704          1.452     0.026893         1.4746     0.048905         1.4842     0.052825 
        1.4731     0.048172          1.482     0.052158         1.4871     0.053671         1.4927     0.054724         1.4862     0.053516         1.4737      0.04864 
        1.4812     0.051998         1.4826     0.052477         1.4914     0.054626         1.4899     0.054409         1.4835     0.052825          1.483     0.052692 
         1.471     0.047175         1.4698     0.046486         1.4804     0.051884         1.4982     0.055497         1.4679     0.045372         1.4663     0.044208 
        1.4855     0.053707         1.4796     0.051814         1.4719     0.048166         1.4703     0.047175         1.4689     0.046338          1.463     0.041756 
        1.4762     0.050499         1.4818     0.052825         1.4845     0.053698          1.483     0.053255         1.4882     0.054675          1.477     0.050977 
        1.4788     0.051754         1.4753     0.050179         1.4836     0.053529         1.4725     0.048886         1.4941     0.055796         1.4823     0.053255 
         1.481     0.052825         1.4743      0.04992         1.4695     0.047175          1.471     0.048102         1.4778     0.051645         1.4447     0.010305 
        1.4863     0.054655         1.4803     0.052825         1.4681      0.04648         1.4827     0.053773         1.4732     0.049726         1.4817     0.053528 
         1.464     0.043665         1.4688     0.047175         1.4701     0.048066         1.4715     0.048893         1.4795     0.052825         1.4671     0.046188 
        1.4663     0.045638          1.485     0.054724         1.4964     0.056679         1.4759     0.051435         1.4836     0.054407         1.4766     0.051798 
        1.4751      0.05116          1.492     0.056335         1.4788     0.052825         1.4904      0.05612         1.4675     0.046745         1.4693     0.048001 
        1.4809     0.053669         1.4717     0.049466          1.468     0.047175         1.4708     0.048981         1.4771     0.052237           1.48     0.053516 
        1.4742     0.050979          1.457     0.037678          1.478     0.052825          1.465     0.045242         1.4686     0.047897         1.4668     0.046745 
        1.4662     0.046483           1.47     0.048994         1.4773     0.052825          1.472     0.050249         1.4821     0.054667         1.4732     0.050935 
        1.4678     0.047716         1.4793     0.053707         1.4757     0.052203         1.4767     0.052679         1.4763     0.052484         1.4673     0.047416 
        1.4882      0.05643         1.4708     0.049766         1.4669     0.047243          1.475     0.052046         1.4601     0.041788         1.4691     0.048871 
        1.4653     0.046302         1.4621     0.043691         1.4783     0.053698         1.4663     0.047175         1.4741      0.05194            1.5     0.058067 
        1.4683     0.048655         1.4768     0.053255         1.4774     0.053529         1.4857     0.056335         1.4838      0.05584         1.4801     0.054655 
        1.4665      0.04755         1.4722     0.051138         1.4756     0.052825         1.4635     0.045345         1.4937      0.05791         1.4675     0.048374 
        1.4669     0.047962          1.471      0.05064         1.4699      0.04995         1.4733     0.051909         1.4761     0.053255         1.4655     0.047175 
        1.4643     0.046293         1.4748     0.052825         1.4765     0.053776         1.4788     0.054724         1.4689     0.049813         1.4659     0.047807 
        1.4725     0.051974         1.4741     0.052825         1.4755     0.053529         1.4648     0.047175         1.4713     0.051456         1.4774      0.05441 
        1.4909     0.058244         1.4447     0.020585          1.468     0.049557         1.4664      0.04849         1.4636     0.046486         1.4671     0.049151 
        1.4733     0.052825         1.4819     0.056379         1.4699      0.05109          1.464     0.047175         1.4652     0.048045         1.4745     0.053604 
        1.4716     0.052152         1.4627     0.046339         1.4616     0.045418         1.4726     0.052825         1.4601      0.04422         1.4706     0.051851 
        1.4688     0.050874         1.4737     0.053604         1.4759      0.05468         1.4633     0.047175         1.4878     0.058551         1.4657     0.049028 
        1.4512     0.034655         1.4718     0.052825          1.471     0.052383         1.4795     0.056335         1.4644     0.048194         1.4729     0.053516 
        1.4678     0.050618           1.44            0         1.4963     0.059921         1.4619      0.04648         1.4776     0.055844         1.4711     0.052825 
        1.4847     0.058244         1.4626     0.047175         1.4561     0.041373         1.4666     0.050232         1.4695     0.052078         1.4701     0.052472 
        1.4705     0.052705         1.4635     0.048093         1.4721     0.053621         1.4609     0.046189         1.4741     0.054724         1.4687     0.051912 
        1.4601     0.045664         1.4613     0.046745         1.4578     0.043665         1.4618     0.047175         1.4647     0.049465         1.4712     0.053529 
        1.4627     0.048027         1.4706     0.053255         1.4678     0.051797         1.4694     0.052825         1.4728     0.054655         1.4636     0.049084 
        1.4606     0.046745         1.4699     0.053255         1.4619     0.047891         1.4655     0.050701           1.46     0.046488         1.4529     0.039333 
        1.4669     0.051677         1.4757     0.056392         1.4916     0.060839         1.4613      0.04765         1.4703     0.053771         1.4686     0.052825 
        1.4586     0.045383         1.4628     0.048965         1.4816     0.058723         1.4712     0.054373         1.4607     0.047488         1.4693     0.053529 
        1.4635     0.049839         1.4591     0.046328         1.4601     0.047175         1.4679     0.052825         1.4619     0.048735         1.4641     0.050415 
        1.4661     0.051853         1.4611     0.048478         1.4648     0.051255         1.4671     0.052825         1.4685     0.053682         1.4593     0.047175 
        1.4555     0.043608         1.4628     0.050019         1.4571     0.045276         1.4603     0.048107         1.4732     0.056335         1.4454     0.030235 
        1.4583     0.046491         1.4696     0.054588         1.4653      0.05206         1.4775     0.058364         1.4619     0.049647         1.4664     0.052825 
        1.4586     0.047175         1.4674     0.053705         1.4711     0.055782         1.4634     0.051112         1.4575     0.046396          1.461     0.049424 
        1.4533     0.042165         1.4642     0.051789         1.4594      0.04813         1.4656     0.052825         1.4667     0.053516         1.4624     0.050555 
        1.4857     0.061444         1.4647     0.052341         1.4956      0.06303         1.4579     0.047175         1.4617     0.050427            1.5     0.063308 
        1.4602     0.049217         1.4649     0.052825         1.4679     0.054724         1.4567     0.046396         1.4625     0.051229         1.4585     0.048101 
        1.4554     0.045315         1.4659     0.053672         1.4742     0.058134         1.4643     0.052681          1.461     0.050303         1.4639     0.052449 
        1.4571     0.047175         1.4633     0.052114         1.4593     0.049157         1.4617     0.051204         1.4578     0.048066          1.465     0.053529 
        1.4644     0.053255         1.4537     0.044236         1.4666     0.054655         1.4601     0.050214         1.4625     0.052052         1.4692      0.05633 
        1.4557     0.046471         1.4564     0.047175         1.4584     0.049085          1.449     0.039124         1.4609     0.051157         1.4632     0.052825 
        1.4508      0.04159         1.4637     0.053255         1.4571     0.048151         1.4578     0.048837         1.4617     0.052028         1.4592     0.050203 
        1.4547     0.046228         1.4556     0.047175         1.4624     0.052825         1.4551     0.046745         1.4601     0.051149          1.464     0.053982 
        1.4538     0.045619         1.4649     0.054684         1.4562     0.048025         1.4631     0.053529          1.471     0.058212          1.461     0.052011 
        1.4516     0.043665         1.4672     0.056335         1.4617     0.052825         1.4544     0.046745          1.455       0.0474         1.4555       0.0478 
        1.4593     0.051179         1.4582     0.050244         1.4571      0.04941         1.4602     0.051996         1.4538     0.046471         1.4797     0.062393 
        1.4454      0.03642         1.4621     0.053604         1.4609     0.052825         1.4635     0.054688         1.4653     0.055842         1.4546     0.047657 
        1.4522     0.045345          1.456     0.049077         1.4586     0.051312         1.4539     0.047175         1.4594     0.052052         1.4529     0.046328 
        1.4613     0.053604         1.4602     0.052825         1.4681     0.058059         1.4484     0.041596         1.4549     0.048681         1.4581     0.051623 
        1.4531     0.047175         1.4576     0.051238         1.4587     0.052127         1.4539     0.047929         1.4605     0.053523         1.4594     0.052825 
        1.4521     0.046464         1.4495     0.043657         1.4567     0.050838         1.4509     0.045276         1.4617     0.054724         1.4734     0.061367 
        1.4558     0.050241         1.4581      0.05232         1.4524     0.047175         1.4587     0.052825         1.4531     0.047988         1.4514     0.046295 
        1.4916     0.066622         1.4597     0.053689         1.4539     0.048898         1.4383     0.026645         1.4634     0.056451         1.4575     0.052217 
        1.4661     0.058244         1.4548     0.049972         1.4589     0.053559         1.4516     0.047175         1.4561     0.051355         1.4568     0.051995 
        1.4602      0.05467         1.4523     0.047933         1.4582     0.053255         1.4555     0.051164         1.4504     0.046317         1.4337     0.014757 
         1.453     0.048952         1.4496     0.045438         1.4458     0.041035         1.4562     0.052045         1.4509     0.047175         1.4538     0.050033 
         1.457     0.052825         1.4575     0.053255         1.4516     0.047919         1.4547     0.051053         1.4522     0.048786         1.4588     0.054568 
        1.4483     0.044739         1.4555     0.052006         1.4578     0.053982         1.4496     0.046441            1.5      0.06855         1.4562     0.052825 
        1.4469     0.043487         1.4502     0.047175         1.4508     0.047894         1.4611     0.056525         1.4515     0.048666         1.4568     0.053559 
        1.4539      0.05109         1.4527     0.050102         1.4547     0.051977          1.484     0.067075         1.4485     0.046018          1.452     0.049613 
        1.4555     0.052825         1.4501     0.047882         1.4508      0.04861         1.4494     0.047175         1.4489     0.046745         1.4632     0.058777 
        1.4513     0.049385         1.4559     0.053604         1.4672     0.061173         1.4539     0.051986          1.453     0.051214         1.4547     0.052825 
        1.4576     0.055177         1.4494     0.047782         1.4507     0.049207         1.4471       0.0453         1.4516     0.050111         1.4501     0.048676 
        1.4588     0.056244         1.4482     0.046745         1.4488     0.047544         1.4417     0.038581          1.455     0.053516         1.4519     0.050699 
        1.4564       0.0547         1.4393     0.034888           1.43            0          1.454     0.052825          1.451     0.050055         1.4532       0.0521 
        1.4475     0.046441         1.4483     0.047386         1.4493     0.048561         1.4544     0.053499         1.4522     0.051515         1.4502     0.049662 
        1.4477     0.047175         1.4486     0.048262         1.4532     0.052825         1.4524     0.052247         1.4466     0.046396         1.4479     0.047888 
        1.4536     0.053604         1.4509     0.051098         1.4547     0.054581          1.444     0.043487         1.4455     0.045419         1.4491     0.049494 
        1.4425     0.041596         1.4469     0.047175         1.4525     0.052825         1.4515     0.051902         1.4483     0.049052         1.4518     0.052533 
        1.4478     0.048597         1.4564      0.05639         1.4946     0.071171         1.4471     0.047962         1.4458     0.046501         1.4498      0.05084 
        1.4527     0.053559         1.4462     0.047175          1.459     0.058676         1.4757     0.067386          1.452     0.053255          1.451     0.052383 
        1.4514     0.052727         1.4473     0.048833         1.4452     0.046484         1.4503     0.052079         1.4463     0.047951         1.4531       0.0547 
        1.4455     0.047175         1.4487     0.050682         1.4513     0.053255         1.4438       0.0453         1.4508     0.052825         1.4476     0.049856 
        1.4495     0.051918         1.4516     0.053982         1.4443     0.046396         1.4622     0.061806         1.4464     0.048841         1.4388      0.03902 
        1.4455     0.047947         1.4402     0.041319         1.4447     0.047175           1.45     0.052825         1.4426     0.044739         1.4506     0.053559 
        1.4487     0.051874          1.448      0.05121         1.4414     0.043657         1.4465     0.049781         1.4675     0.065499         1.4455     0.048799 
        1.4434     0.046441         1.4493     0.052825         1.4446     0.047921         1.4519     0.055261          1.444     0.047175         1.4473      0.05095 
        1.4533     0.056513         1.4498     0.053683         1.4506     0.054562         1.4479     0.051989         1.4455     0.049709         1.4486     0.052825 
        1.4423     0.046018            1.5     0.073792         1.4432     0.047175         1.4446     0.048785         1.4464     0.050806         1.4438     0.047908 
        1.4427     0.046745         1.4471     0.051928         1.4414     0.045408         1.4488     0.053705         1.4478     0.052825          1.443      0.04777 
        1.4447     0.049675         1.4455     0.050634          1.442     0.046745         1.4544     0.058965         1.4481     0.053536         1.4493     0.054724 
        1.4424     0.047459         1.4435     0.048856         1.4462     0.051936          1.447     0.052825         1.4393     0.043665          1.442     0.047278 
        1.4507     0.056343         1.4413     0.046441         1.4447     0.050506         1.4375     0.041396         1.4401     0.045114         1.4896     0.074245 
        1.4438     0.049698         1.4454     0.051569         1.4426     0.048463         1.4415     0.047175         1.4473     0.053672          1.442     0.048045 
        1.4463     0.052825         1.4416     0.047599         1.4405     0.046317          1.457     0.062025          1.448     0.054655         1.4325      0.03369 
        1.4439      0.05045         1.4446      0.05136         1.4457      0.05253         1.4432     0.049901         1.4351     0.038842         1.4428     0.049548 
        1.4407     0.047175         1.4518     0.058404         1.4464     0.053529         1.4452     0.052381         1.4458     0.053255         1.4957     0.075894 
        1.4431     0.050457          1.442     0.049177         1.4438     0.051276         1.4409     0.047899         1.4446     0.052172         1.4395     0.046295 
        1.4413     0.048629         1.4387     0.045345         1.4485     0.056335           1.44     0.047175         1.4464     0.054381         1.4241    0.0088178 
        1.4451     0.053255         1.4424     0.050297         1.4446     0.052825         1.4455     0.053772         1.4431     0.051218         1.4438     0.052074 
        1.4369     0.043621         1.4388     0.046485         1.4401     0.048151         1.4392     0.047175         1.4445     0.053529         1.4438     0.052825 
        1.4423     0.051146         1.4431     0.052023         1.4414     0.050126         1.4465     0.055764         1.4601     0.066191         1.4494     0.058501 
        1.4403      0.04936         1.4379     0.046332          1.435     0.042195         1.4385     0.047175         1.4392     0.048184         1.4431     0.052825 
        1.4448     0.054685         1.4423     0.052017         1.4708     0.072063         1.4414     0.051151         1.4368     0.045342         1.4435     0.053604 
        1.4407     0.050655         1.4378     0.047175         1.4383     0.048068         1.4423     0.052825         1.4371     0.046472         1.4415     0.052037 
        1.4401     0.050502         1.4407     0.051332         1.4427     0.053604          1.439     0.049428         1.4469     0.057835          1.451     0.061419 
        1.4351     0.044228          1.437     0.047175         1.4376     0.047912         1.4416     0.052825         1.4365     0.046745         1.4408     0.052095 
        1.4361      0.04623         1.4431     0.054724         1.4381     0.049028           1.44     0.051405         1.4447     0.056392         1.4419     0.053516 
           1.5     0.079033         1.4392      0.05059         1.4368     0.047745         1.4352     0.045606         1.4408     0.052825         1.4787     0.076403 
        1.4323     0.041419         1.4384     0.050041         1.4358     0.046745         1.4547     0.065206         1.4373     0.048751         1.4401     0.052187 
        1.4363     0.047458         1.4393     0.051592         1.4411     0.053621         1.4358      0.04728         1.4378     0.049864         1.4352     0.046471 
        1.4384     0.050831         1.4365     0.048465         1.4401     0.052825         1.4418     0.054655         1.4331     0.043665           1.42            0 
        1.4395       0.0524         1.4353     0.047175         1.4298     0.038476         1.4359     0.048072         1.4338     0.045276          1.437     0.049641 
        1.4354     0.047655         1.4402     0.053529         1.4249     0.028492         1.4343     0.046302         1.4473     0.060667         1.4376     0.050801 
        1.4385     0.051926          1.439     0.052527         1.4396     0.053255         1.4424     0.056335         1.4362     0.049332         1.4345     0.047175 
        1.4216     0.018947         1.4402     0.054373         1.4354     0.048757         1.4636     0.072332         1.4368     0.050673         1.4441     0.058627 
        1.4389     0.053255         1.4393     0.053771         1.4347     0.048093         1.4376     0.051864         1.4334     0.046396         1.4266     0.034693 
        1.4384     0.052825         1.4338     0.047175         1.4945     0.081228         1.4323     0.045315         1.4298     0.041596         1.4383     0.053529 
        1.4357     0.050464         1.4368     0.051802         1.4376     0.052825         1.4309     0.043661         1.4337     0.047964         1.4349     0.049597 
        1.4401     0.055782         1.4326     0.046474          1.433     0.047175         1.4342     0.049017         1.4386     0.054588         1.4369     0.052825 
         1.436     0.051764          1.433     0.047896         1.4375     0.053682         1.4335     0.048694         1.4318     0.046311         1.4323     0.047175 
        1.4344     0.050195         1.4309      0.04543         1.4349     0.050937         1.4329     0.048469         1.4337     0.049703         1.4362     0.052825 
        1.4322     0.047965         1.4352     0.051893         1.4365     0.053604         1.4315     0.047175          1.431     0.046441         1.4557     0.070399 
        1.4494     0.065996          1.433     0.049326         1.4339     0.050613         1.4297     0.044739         1.4354     0.052825         1.4341      0.05122 
        1.4369     0.054724         1.4322     0.048837         1.4403     0.058412         1.4334     0.050424         1.4272     0.041035         1.4382      0.05633 
        1.4314     0.047898         1.4357     0.053509         1.4344     0.052046         1.4308     0.047175           1.43     0.046018         1.4283     0.043487 
        1.4303     0.046745         1.4326     0.050109         1.4346     0.052825         1.4307     0.047758         1.4332     0.051321         1.4248      0.03806 
           1.5     0.084275         1.4312     0.048683         1.4431     0.062321         1.4349     0.053672         1.4337     0.052196         1.4318     0.049769 
        1.4296     0.046745         1.4301     0.047482         1.4354     0.054616         1.4339     0.052825         1.4285       0.0453         1.4323     0.050916 
        1.4297     0.047293         1.4304     0.048467         1.4221     0.033703         1.4289     0.046441          1.434     0.053512         1.4309     0.049536 
        1.4331     0.052549         1.4327     0.051992         1.4291     0.047175         1.4315     0.050613         1.4297      0.04813         1.4334     0.053255 
        1.4292     0.047636         1.4359     0.056316          1.432     0.051641         1.4327     0.052753         1.4339     0.054336           1.43     0.049293 
         1.415     0.010385         1.4323     0.052458         1.4372     0.058244          1.428     0.046396         1.4306      0.05041         1.4283     0.047175 
        1.4327     0.053255         1.4312     0.051407         1.4331     0.053811         1.4322     0.052825         1.4187     0.028047         1.4317     0.052263 
        1.4286     0.047944         1.4269     0.045419         1.4672     0.079806         1.4289     0.048919         1.4297     0.050251         1.4276     0.047175 
        1.4272     0.046501         1.4321     0.053519         1.4304     0.051262         1.4339     0.055778         1.4309     0.052138         1.4314     0.052825 
        1.4252      0.04361         1.4276     0.048051         1.4266     0.046484         1.4323     0.054626         1.4268     0.047175         1.4946     0.086896 
        1.4295     0.051173         1.4302     0.052057         1.4307     0.052825         1.4287     0.050156         1.4313     0.053661         1.4277     0.049086 
        1.4252       0.0453         1.4257     0.046396         1.4268     0.048053         1.4228     0.041353         1.4442     0.067641         1.4261     0.047175 
        1.4294     0.052032         1.4299     0.052825         1.4304     0.053514         1.4286     0.051168         1.4873     0.087005         1.4338     0.058201 
        1.4368     0.061498          1.424     0.044823         1.4259     0.047994         1.4266     0.048994         1.4254     0.047175         1.4292     0.052825 
        1.4319     0.056268         1.4274     0.050375         1.4305     0.054655         1.4248     0.046441         1.4285     0.052035         1.4297     0.053707 
        1.4277     0.051292           1.42     0.038139         1.4228     0.043756         1.4251      0.04788         1.4284     0.052825         1.4246     0.047175 
        1.4256     0.048812         1.4278     0.052105         1.4238     0.046018         1.4241     0.046745         1.4484     0.072707         1.4273     0.051604 
        1.4398     0.065858         1.4287     0.053698         1.4261      0.05014         1.4244     0.047684         1.4268     0.051327         1.4174     0.034276 
        1.4292     0.054724            1.5     0.089517         1.4248     0.048578         1.4277     0.052825         1.4228     0.045432         1.4272     0.052269 
        1.4239     0.047379         1.4234     0.046745         1.4252     0.049648         1.4278     0.053529         1.4261     0.051134           1.43     0.056335 
        1.4234     0.047219         1.4241     0.048254           1.41            0         1.4266     0.052195         1.4254      0.05055         1.4227     0.046441 
        1.4272     0.053255         1.4235     0.047867         1.4308     0.058015         1.4243     0.049311         1.4229     0.047175          1.457     0.079538 
        1.4278     0.054413         1.4231     0.047499          1.426     0.052013         1.4121     0.021614         1.4253     0.051179         1.4205     0.043475 
        1.4247     0.050375         1.4269     0.053778         1.4235     0.048826         1.4265     0.053255         1.4219     0.046311         1.4214      0.04533 
         1.426     0.052825         1.4229       0.0483         1.4222     0.047175         1.4253     0.051993         1.4225     0.047736          1.428     0.055854 
        1.4245     0.051175         1.4187     0.041266         1.4259     0.053529         1.4236     0.050186         1.4252     0.052825         1.4211     0.046477 
        1.4228     0.049438         1.4214     0.047175         1.4245     0.052009         1.4263      0.05469         1.4222     0.048693         1.4217     0.047931 
        1.4236     0.051204         1.4284     0.057738         1.4199     0.045276         1.4245     0.052825         1.4203     0.046396         1.4249     0.053604 
        1.4206     0.047175         1.4237     0.052016         1.4226     0.050587          1.421     0.048082          1.422     0.049918         1.4214     0.049027 
        1.4228     0.051336         1.4182     0.043549         1.4237     0.052825         1.4411     0.071813         1.4262     0.056451         1.4195     0.046396 
        1.4241     0.053604         1.4199     0.047175         1.4299     0.061173         1.4229     0.052072          1.475     0.089615          1.422      0.05087 
        1.4953     0.093029         1.4245     0.054724         1.4201     0.048156         1.4221     0.051471          1.423     0.052825         1.4233     0.053523 
        1.4212     0.050514         1.4191     0.047175         1.4181      0.04531         1.4222     0.052149         1.4204      0.04938         1.4336     0.066274 
        1.4185     0.046471         1.4145      0.03882         1.4214     0.051493         1.4116     0.031805         1.4223     0.052825         1.4192      0.04801 
         1.416     0.042262         1.4184     0.047175         1.4215     0.052233         1.4225     0.053689          1.423      0.05467         1.4179     0.046745 
        1.4192     0.048943         1.4204     0.050911         1.4184     0.047781         1.4164     0.044146         1.4198     0.050195         1.4175     0.046222 
        1.4215     0.052825         1.4256     0.058601         1.4207     0.051722            1.5     0.094758         1.4179     0.047384         1.4239     0.056525 
        1.4217     0.053559         1.4209     0.052453         1.4166     0.045587         1.4191     0.049843         1.4172     0.046745         1.4195     0.050665 
        1.4197     0.051233         1.4181     0.048554         1.4175      0.04764          1.421     0.053255         1.4204     0.052603         1.4166     0.046471 
