        0.24         0.05       3.3206            0         0.25       3.3206         0.16         0.25       3.4103         0.04         0.25       3.3206 
        0.08          0.3          3.5         0.28          0.1       3.4103         0.12          0.1       3.2309         0.24          0.2          3.5 
        0.16          0.2       3.3206         0.16            0       3.2309            0          0.3       3.4103         0.04          0.3       3.4103 
        0.24          0.1       3.3206         0.16         0.05       3.2309         0.08         0.25       3.3206         0.32            0          3.5 
         0.2         0.25          3.5         0.12          0.3          3.5         0.08          0.3       3.4103         0.32         0.05          3.5 
        0.24          0.2       3.4103         0.16          0.1       3.2309         0.12         0.25       3.3206         0.32            0       3.4103 
         0.2         0.25       3.4103         0.28            0       3.3206          0.2          0.2       3.3206            0          0.2       3.2309 
         0.2            0       3.2309         0.32          0.1          3.5         0.12          0.3       3.4103         0.32         0.05       3.4103 
        0.28         0.05       3.3206         0.04          0.2       3.2309          0.2         0.05       3.2309         0.16          0.3          3.5 
        0.28          0.2          3.5         0.08          0.2       3.2309         0.24         0.25          3.5         0.16         0.25       3.3206 
        0.32          0.1       3.4103         0.28          0.1       3.3206            0          0.3       3.3206          0.2          0.1       3.2309 
        0.16          0.3       3.4103         0.04          0.3       3.3206         0.28          0.2       3.4103         0.12          0.2       3.2309 
        0.24         0.25       3.4103         0.08          0.3       3.3206            0            0       3.1412         0.36            0          3.5 
        0.24          0.2       3.3206         0.24            0       3.2309          0.2          0.3          3.5         0.04            0       3.1412 
           0         0.05       3.1412         0.36         0.05          3.5         0.24         0.05       3.2309         0.04         0.05       3.1412 
        0.32            0       3.3206          0.2         0.25       3.3206            0         0.25       3.2309         0.08            0       3.1412 
        0.04         0.25       3.2309         0.12          0.3       3.3206         0.32         0.05       3.3206         0.08         0.05       3.1412 
        0.36            0       3.4103         0.16          0.2       3.2309          0.2          0.3       3.4103            0          0.1       3.1412 
        0.36          0.1          3.5         0.24          0.1       3.2309         0.36         0.05       3.4103         0.04          0.1       3.1412 
        0.28         0.25          3.5         0.08         0.25       3.2309         0.32          0.2          3.5         0.12            0       3.1412 
        0.32          0.1       3.3206         0.08          0.1       3.1412         0.12         0.05       3.1412         0.24          0.3          3.5 
        0.36          0.1       3.4103         0.16          0.3       3.3206         0.28         0.25       3.4103         0.12         0.25       3.2309 
        0.32          0.2       3.4103         0.28          0.2       3.3206         0.28            0       3.2309         0.24         0.25       3.3206 
         0.2          0.2       3.2309         0.12          0.1       3.1412         0.28         0.05       3.2309         0.16            0       3.1412 
        0.24          0.3       3.4103         0.16         0.05       3.1412          0.4            0          3.5         0.16         0.25       3.2309 
        0.28          0.1       3.2309         0.36            0       3.3206          0.2          0.3       3.3206            0          0.3       3.2309 
         0.4         0.05          3.5         0.04          0.3       3.2309         0.36         0.05       3.3206         0.16          0.1       3.1412 
        0.32         0.25          3.5          0.4            0       3.4103         0.28          0.3          3.5            0          0.2       3.1412 
         0.2            0       3.1412         0.08          0.3       3.2309         0.36          0.2          3.5         0.24          0.2       3.2309 
         0.4          0.1          3.5         0.04          0.2       3.1412          0.4         0.05       3.4103          0.2         0.05       3.1412 
        0.36          0.1       3.3206         0.32         0.25       3.4103         0.28         0.25       3.3206         0.32          0.2       3.3206 
        0.32            0       3.2309          0.2         0.25       3.2309         0.08          0.2       3.1412         0.28          0.3       3.4103 
        0.12          0.3       3.2309         0.32         0.05       3.2309         0.36          0.2       3.4103          0.4          0.1       3.4103 
         0.2          0.1       3.1412         0.24          0.3       3.3206         0.12          0.2       3.1412         0.32          0.1       3.2309 
        0.24            0       3.1412      0.43136     0.031363          3.5         0.16          0.3       3.2309         0.24         0.05       3.1412 
        0.28          0.2       3.2309            0         0.25       3.1412         0.36         0.25          3.5          0.4            0       3.3206 
        0.32          0.3          3.5         0.24         0.25       3.2309         0.04         0.25       3.1412         0.16          0.2       3.1412 
         0.4         0.05       3.3206      0.43136     0.031363       3.4103         0.24          0.1       3.1412         0.32         0.25       3.3206 
        0.08         0.25       3.1412          0.4          0.2          3.5         0.36         0.25       3.4103         0.32          0.3       3.4103 
        0.28          0.3       3.3206            0            0       3.0516         0.36          0.2       3.3206         0.36            0       3.2309 
         0.4          0.1       3.3206          0.2          0.3       3.2309         0.04            0       3.0516            0         0.05       3.0516 
        0.36         0.05       3.2309         0.04         0.05       3.0516         0.12         0.25       3.1412         0.28            0       3.1412 
        0.08            0       3.0516          0.4          0.2       3.4103          0.2          0.2       3.1412         0.28         0.05       3.1412 
        0.08         0.05       3.0516            0          0.1       3.0516         0.36          0.1       3.2309         0.45          0.1          3.5 
        0.04          0.1       3.0516         0.28         0.25       3.2309         0.32          0.2       3.2309         0.12            0       3.0516 
        0.16         0.25       3.1412         0.28          0.1       3.1412         0.08          0.1       3.0516         0.12         0.05       3.0516 
           0          0.3       3.1412      0.46369     0.063695          3.5      0.43136     0.031363       3.3206         0.36          0.3          3.5 
        0.24          0.3       3.2309         0.04          0.3       3.1412         0.45          0.1       3.4103          0.4         0.25          3.5 
        0.36         0.25       3.3206         0.32          0.3       3.3206         0.08          0.3       3.1412         0.12          0.1       3.0516 
        0.24          0.2       3.1412         0.16            0       3.0516      0.46369     0.063695       3.4103         0.36          0.3       3.4103 
        0.16         0.05       3.0516          0.4         0.25       3.4103         0.32            0       3.1412          0.2         0.25       3.1412 
         0.4          0.2       3.3206          0.4            0       3.2309         0.12          0.3       3.1412         0.32         0.05       3.1412 
         0.4         0.05       3.2309         0.16          0.1       3.0516         0.32         0.25       3.2309         0.28          0.3       3.2309 
           0          0.2       3.0516          0.2            0       3.0516         0.32          0.1       3.1412         0.36          0.2       3.2309 
         0.4          0.1       3.2309         0.45          0.2          3.5         0.04          0.2       3.0516          0.2         0.05       3.0516 
        0.16          0.3       3.1412         0.45          0.1       3.3206         0.28          0.2       3.1412         0.08          0.2       3.0516 
        0.24         0.25       3.1412          0.4          0.3          3.5         0.45          0.2       3.4103          0.2          0.1       3.0516 
     0.46369     0.063695       3.3206         0.36          0.3       3.3206          0.4         0.25       3.3206         0.12          0.2       3.0516 
         0.4          0.3       3.4103      0.43129      0.26871          3.5         0.36            0       3.1412         0.24            0       3.0516 
         0.2          0.3       3.1412      0.43136     0.031363       3.2309          0.5          0.1          3.5         0.36         0.05       3.1412 
        0.24         0.05       3.0516            0         0.25       3.0516         0.36         0.25       3.2309         0.32          0.3       3.2309 
        0.04         0.25       3.0516      0.43129      0.26871       3.4103         0.16          0.2       3.0516          0.5          0.1       3.4103 
        0.36          0.1       3.1412         0.24          0.1       3.0516         0.28         0.25       3.1412         0.08         0.25       3.0516 
     0.46376      0.23624          3.5         0.32          0.2       3.1412          0.4          0.2       3.2309         0.45          0.2       3.3206 
        0.24          0.3       3.1412         0.12         0.25       3.0516      0.46376      0.23624       3.4103         0.28            0       3.0516 
         0.2          0.2       3.0516         0.28         0.05       3.0516          0.4          0.3       3.3206         0.45          0.1       3.2309 
         0.4            0       3.1412         0.16         0.25       3.0516         0.28          0.1       3.0516            0            0       2.9619 
         0.5          0.2          3.5      0.43129      0.26871       3.3206            0          0.3       3.0516         0.04            0       2.9619 
         0.4         0.05       3.1412      0.46369     0.063695       3.2309         0.36          0.3       3.2309            0         0.05       2.9619 
         0.5          0.1       3.3206         0.04          0.3       3.0516         0.32         0.25       3.1412         0.04         0.05       2.9619 
         0.4         0.25       3.2309         0.08            0       2.9619         0.28          0.3       3.1412         0.08          0.3       3.0516 
         0.5          0.2       3.4103         0.36          0.2       3.1412         0.08         0.05       2.9619         0.24          0.2       3.0516 
         0.4          0.1       3.1412            0          0.1       2.9619         0.04          0.1       2.9619      0.46376      0.23624       3.3206 
        0.32            0       3.0516          0.2         0.25       3.0516         0.12            0       2.9619         0.12          0.3       3.0516 
        0.08          0.1       2.9619         0.32         0.05       3.0516         0.12         0.05       2.9619         0.32          0.1       3.0516 
        0.12          0.1       2.9619         0.45          0.2       3.2309         0.16            0       2.9619      0.43136     0.031363       3.1412 
        0.16          0.3       3.0516         0.16         0.05       2.9619         0.28          0.2       3.0516         0.36         0.25       3.1412 
        0.32          0.3       3.1412         0.24         0.25       3.0516          0.5          0.2       3.3206          0.4          0.3       3.2309 
        0.16          0.1       2.9619          0.4          0.2       3.1412            0          0.2       2.9619          0.2            0       2.9619 
     0.43129      0.26871       3.2309         0.36            0       3.0516          0.2          0.3       3.0516         0.04          0.2       2.9619 
         0.2         0.05       2.9619          0.5          0.1       3.2309         0.36         0.05       3.0516         0.08          0.2       2.9619 
         0.2          0.1       2.9619         0.36          0.1       3.0516         0.45          0.1       3.1412         0.28         0.25       3.0516 
     0.46376      0.23624       3.2309         0.32          0.2       3.0516         0.12          0.2       2.9619         0.24            0       2.9619 
     0.46369     0.063695       3.1412         0.36          0.3       3.1412         0.24          0.3       3.0516         0.24         0.05       2.9619 
         0.4         0.25       3.1412            0         0.25       2.9619         0.04         0.25       2.9619         0.16          0.2       2.9619 
        0.24          0.1       2.9619         0.08         0.25       2.9619          0.4            0       3.0516          0.5          0.2       3.2309 
         0.4         0.05       3.0516         0.32         0.25       3.0516         0.12         0.25       2.9619         0.28            0       2.9619 
        0.28          0.3       3.0516          0.2          0.2       2.9619          0.6          0.1          3.5         0.28         0.05       2.9619 
        0.36          0.2       3.0516          0.4          0.1       3.0516         0.45          0.2       3.1412         0.16         0.25       2.9619 
        0.28          0.1       2.9619          0.6          0.1       3.4103          0.4          0.3       3.1412            0          0.3       2.9619 
        0.04          0.3       2.9619         0.08          0.3       2.9619      0.43129      0.26871       3.1412         0.24          0.2       2.9619 
     0.43136     0.031363       3.0516          0.5          0.1       3.1412         0.32            0       2.9619          0.2         0.25       2.9619 
        0.36         0.25       3.0516         0.32          0.3       3.0516         0.12          0.3       2.9619            0            0       2.8722 
        0.32         0.05       2.9619         0.04            0       2.8722            0         0.05       2.8722         0.04         0.05       2.8722 
     0.46376      0.23624       3.1412          0.6          0.2          3.5         0.08            0       2.8722          0.4          0.2       3.0516 
        0.32          0.1       2.9619          0.6          0.1       3.3206         0.08         0.05       2.8722            0          0.1       2.8722 
        0.16          0.3       2.9619         0.04          0.1       2.8722         0.28          0.2       2.9619          0.6          0.2       3.4103 
        0.12            0       2.8722      0.63624     0.063761          3.5         0.24         0.25       2.9619         0.08          0.1       2.8722 
        0.12         0.05       2.8722         0.45          0.1       3.0516      0.63624     0.063761       3.4103         0.12          0.1       2.8722 
         0.5          0.2       3.1412         0.36            0       2.9619          0.2          0.3       2.9619         0.16            0       2.8722 
     0.46369     0.063695       3.0516         0.36          0.3       3.0516         0.36         0.05       2.9619         0.16         0.05       2.8722 
         0.4         0.25       3.0516         0.36          0.1       2.9619         0.16          0.1       2.8722         0.28         0.25       2.9619 
        0.32          0.2       2.9619          0.6          0.2       3.3206         0.65          0.1          3.5            0          0.2       2.8722 
         0.2            0       2.8722         0.04          0.2       2.8722          0.2         0.05       2.8722         0.24          0.3       2.9619 
        0.65          0.1       3.4103         0.08          0.2       2.8722      0.63624     0.063761       3.3206          0.6          0.1       3.2309 
        0.45          0.2       3.0516          0.2          0.1       2.8722      0.66871     0.031293          3.5         0.12          0.2       2.8722 
         0.4            0       2.9619          0.4          0.3       3.0516         0.24            0       2.8722          0.4         0.05       2.9619 
        0.24         0.05       2.8722         0.32         0.25       2.9619      0.66871     0.031293       3.4103            0         0.25       2.8722 
        0.28          0.3       2.9619         0.04         0.25       2.8722         0.36          0.2       2.9619      0.43129      0.26871       3.0516 
         0.4          0.1       2.9619         0.16          0.2       2.8722      0.63624      0.23624          3.5          0.5          0.1       3.0516 
        0.24          0.1       2.8722         0.65          0.2          3.5         0.08         0.25       2.8722         0.65          0.1       3.3206 
     0.63624      0.23624       3.4103         0.65          0.2       3.4103         0.12         0.25       2.8722      0.46376      0.23624       3.0516 
         0.6          0.2       3.2309         0.28            0       2.8722          0.2          0.2       2.8722         0.28         0.05       2.8722 
     0.43136     0.031363       2.9619      0.66871     0.031293       3.3206      0.63624     0.063761       3.2309         0.36         0.25       2.9619 
        0.32          0.3       2.9619         0.16         0.25       2.8722         0.28          0.1       2.8722            0          0.3       2.8722 
        0.04          0.3       2.8722          0.4          0.2       2.9619          0.7            0          3.5         0.08          0.3       2.8722 
         0.5          0.2       3.0516         0.24          0.2       2.8722          0.7         0.05          3.5      0.63624      0.23624       3.3206 
        0.65          0.2       3.3206         0.32            0       2.8722          0.2         0.25       2.8722          0.7            0       3.4103 
        0.12          0.3       2.8722          0.6          0.1       3.1412         0.32         0.05       2.8722          0.7          0.1          3.5 
         0.7         0.05       3.4103         0.45          0.1       2.9619         0.65          0.1       3.2309         0.32          0.1       2.8722 
         0.7          0.1       3.4103      0.46369     0.063695       2.9619         0.36          0.3       2.9619         0.16          0.3       2.8722 
         0.4         0.25       2.9619         0.28          0.2       2.8722         0.24         0.25       2.8722            0            0       2.7825 
        0.04            0       2.7825            0         0.05       2.7825         0.04         0.05       2.7825      0.66871      0.26871          3.5 
     0.66871     0.031293       3.2309         0.08            0       2.7825          0.7            0       3.3206         0.08         0.05       2.7825 
        0.36            0       2.8722          0.2          0.3       2.8722          0.7         0.05       3.3206            0          0.1       2.7825 
        0.36         0.05       2.8722         0.04          0.1       2.7825      0.66871      0.26871       3.4103          0.6          0.2       3.1412 
        0.12            0       2.7825          0.7          0.2          3.5         0.08          0.1       2.7825         0.12         0.05       2.7825 
        0.45          0.2       2.9619          0.7          0.1       3.3206      0.63624      0.23624       3.2309         0.36          0.1       2.8722 
        0.65          0.2       3.2309         0.28         0.25       2.8722         0.32          0.2       2.8722      0.63624     0.063761       3.1412 
         0.7          0.2       3.4103         0.12          0.1       2.7825          0.4          0.3       2.9619         0.16            0       2.7825 
        0.24          0.3       2.8722         0.16         0.05       2.7825         0.74            0          3.5      0.43129      0.26871       2.9619 
         0.5          0.1       2.9619         0.74         0.05          3.5         0.16          0.1       2.7825      0.66871      0.26871       3.3206 
         0.7         0.25          3.5          0.4            0       2.8722            0          0.2       2.7825          0.2            0       2.7825 
        0.74            0       3.4103         0.04          0.2       2.7825          0.4         0.05       2.8722          0.2         0.05       2.7825 
        0.74          0.1          3.5         0.74         0.05       3.4103         0.32         0.25       2.8722      0.46376      0.23624       2.9619 
         0.7         0.25       3.4103         0.65          0.1       3.1412         0.08          0.2       2.7825          0.7          0.2       3.3206 
         0.7            0       3.2309         0.28          0.3       2.8722         0.36          0.2       2.8722          0.4          0.1       2.8722 
         0.2          0.1       2.7825          0.7         0.05       3.2309         0.74          0.1       3.4103         0.12          0.2       2.7825 
         0.6          0.1       3.0516          0.7          0.1       3.2309         0.24            0       2.7825         0.24         0.05       2.7825 
     0.66871     0.031293       3.1412            0         0.25       2.7825         0.04         0.25       2.7825          0.5          0.2       2.9619 
        0.74            0       3.3206          0.7          0.3          3.5         0.16          0.2       2.7825      0.43136     0.031363       2.8722 
        0.74         0.05       3.3206         0.24          0.1       2.7825         0.08         0.25       2.7825          0.7         0.25       3.3206 
        0.36         0.25       2.8722         0.32          0.3       2.8722         0.74          0.2          3.5          0.7          0.3       3.4103 
     0.63624      0.23624       3.1412         0.74          0.1       3.3206         0.65          0.2       3.1412         0.12         0.25       2.7825 
     0.66871      0.26871       3.2309         0.28            0       2.7825          0.4          0.2       2.8722          0.2          0.2       2.7825 
        0.74          0.2       3.4103         0.28         0.05       2.7825          0.6          0.2       3.0516          0.7          0.2       3.2309 
        0.16         0.25       2.7825         0.28          0.1       2.7825            0          0.3       2.7825         0.04          0.3       2.7825 
        0.45          0.1       2.8722         0.78            0          3.5      0.63624     0.063761       3.0516         0.74         0.25          3.5 
        0.78         0.05          3.5         0.08          0.3       2.7825          0.7          0.3       3.3206         0.24          0.2       2.7825 
     0.46369     0.063695       2.8722         0.36          0.3       2.8722         0.78            0       3.4103          0.4         0.25       2.8722 
        0.32            0       2.7825          0.2         0.25       2.7825         0.74         0.25       3.4103         0.78          0.1          3.5 
         0.7            0       3.1412         0.78         0.05       3.4103         0.12          0.3       2.7825         0.32         0.05       2.7825 
        0.74          0.2       3.3206         0.74            0       3.2309          0.7         0.05       3.1412         0.74         0.05       3.2309 
         0.7         0.25       3.2309         0.78          0.1       3.4103         0.32          0.1       2.7825          0.7          0.1       3.1412 
        0.74          0.1       3.2309         0.16          0.3       2.7825         0.28          0.2       2.7825         0.65          0.1       3.0516 
        0.24         0.25       2.7825         0.45          0.2       2.8722         0.74          0.3          3.5         0.78            0       3.3206 
        0.74         0.25       3.3206         0.78         0.05       3.3206          0.4          0.3       2.8722         0.36            0       2.7825 
         0.2          0.3       2.7825         0.74          0.3       3.4103         0.36         0.05       2.7825      0.66871      0.26871       3.1412 
        0.78          0.2          3.5      0.66871     0.031293       3.0516         0.78          0.1       3.3206            0            0       2.6928 
     0.43129      0.26871       2.8722          0.7          0.3       3.2309         0.04            0       2.6928            0         0.05       2.6928 
         0.5          0.1       2.8722         0.36          0.1       2.7825         0.04         0.05       2.6928         0.28         0.25       2.7825 
        0.78          0.2       3.4103         0.32          0.2       2.7825         0.08            0       2.6928          0.7          0.2       3.1412 
         0.6          0.1       2.9619         0.74          0.2       3.2309         0.08         0.05       2.6928            0          0.1       2.6928 
     0.63624      0.23624       3.0516         0.24          0.3       2.7825         0.04          0.1       2.6928         0.65          0.2       3.0516 
     0.46376      0.23624       2.8722         0.12            0       2.6928         0.08          0.1       2.6928         0.12         0.05       2.6928 
        0.74          0.3       3.3206         0.78         0.25          3.5         0.82            0          3.5          0.4            0       2.7825 
        0.82         0.05          3.5         0.12          0.1       2.6928         0.74            0       3.1412         0.16            0       2.6928 
         0.4         0.05       2.7825         0.74         0.05       3.1412         0.78         0.25       3.4103         0.16         0.05       2.6928 
        0.32         0.25       2.7825         0.82            0       3.4103         0.78          0.2       3.3206         0.78            0       3.2309 
         0.7         0.25       3.1412         0.82          0.1          3.5         0.74         0.25       3.2309         0.82         0.05       3.4103 
        0.28          0.3       2.7825         0.78         0.05       3.2309          0.5          0.2       2.8722         0.36          0.2       2.7825 
         0.4          0.1       2.7825         0.74          0.1       3.1412         0.16          0.1       2.6928          0.6          0.2       2.9619 
        0.82          0.1       3.4103         0.78          0.1       3.2309          0.7            0       3.0516            0          0.2       2.6928 
         0.2            0       2.6928         0.04          0.2       2.6928          0.7         0.05       3.0516          0.2         0.05       2.6928 
        0.08          0.2       2.6928         0.78          0.3          3.5      0.63624     0.063761       2.9619          0.7          0.1       3.0516 
         0.2          0.1       2.6928      0.43136     0.031363       2.7825         0.78         0.25       3.3206         0.82            0       3.3206 
        0.12          0.2       2.6928         0.78          0.3       3.4103         0.36         0.25       2.7825         0.82         0.05       3.3206 
        0.32          0.3       2.7825          0.7          0.3       3.1412         0.24            0       2.6928         0.74          0.3       3.2309 
        0.24         0.05       2.6928         0.82          0.2          3.5            0         0.25       2.6928         0.82          0.1       3.3206 
         0.4          0.2       2.7825         0.04         0.25       2.6928         0.74          0.2       3.1412         0.16          0.2       2.6928 
        0.24          0.1       2.6928         0.82          0.2       3.4103         0.08         0.25       2.6928      0.66871      0.26871       3.0516 
        0.78          0.2       3.2309         0.65          0.1       2.9619         0.45          0.1       2.7825         0.12         0.25       2.6928 
        0.28            0       2.6928         0.78          0.3       3.3206          0.7          0.2       3.0516          0.2          0.2       2.6928 
        0.28         0.05       2.6928      0.46369     0.063695       2.7825         0.36          0.3       2.7825         0.82         0.25          3.5 
        0.78            0       3.1412          0.4         0.25       2.7825      0.66871     0.031293       2.9619         0.74         0.25       3.1412 
        0.86            0          3.5         0.78         0.05       3.1412         0.16         0.25       2.6928         0.28          0.1       2.6928 
           0          0.3       2.6928         0.86         0.05          3.5         0.82         0.25       3.4103         0.04          0.3       2.6928 
        0.78         0.25       3.2309         0.82          0.2       3.3206         0.82            0       3.2309         0.78          0.1       3.1412 
        0.82         0.05       3.2309         0.86            0       3.4103         0.08          0.3       2.6928         0.74            0       3.0516 
        0.24          0.2       2.6928         0.86          0.1          3.5         0.86         0.05       3.4103      0.63624      0.23624       2.9619 
        0.74         0.05       3.0516         0.65          0.2       2.9619          0.7         0.25       3.0516         0.32            0       2.6928 
         0.2         0.25       2.6928         0.82          0.1       3.2309         0.12          0.3       2.6928         0.32         0.05       2.6928 
        0.45          0.2       2.7825         0.86          0.1       3.4103         0.74          0.1       3.0516         0.82          0.3          3.5 
        0.32          0.1       2.6928          0.6          0.1       2.8722          0.4          0.3       2.7825         0.74          0.3       3.1412 
        0.82         0.25       3.3206         0.16          0.3       2.6928         0.28          0.2       2.6928         0.82          0.3       3.4103 
        0.78          0.3       3.2309         0.24         0.25       2.6928         0.86            0       3.3206      0.43129      0.26871       2.7825 
        0.86         0.05       3.3206          0.5          0.1       2.7825         0.78          0.2       3.1412          0.7            0       2.9619 
        0.86          0.2          3.5          0.7          0.3       3.0516         0.36            0       2.6928          0.2          0.3       2.6928 
        0.86          0.1       3.3206          0.7         0.05       2.9619         0.36         0.05       2.6928         0.82          0.2       3.2309 
     0.46376      0.23624       2.7825         0.86          0.2       3.4103         0.74          0.2       3.0516          0.7          0.1       2.9619 
        0.36          0.1       2.6928         0.28         0.25       2.6928         0.32          0.2       2.6928          0.6          0.2       2.8722 
        0.82          0.3       3.3206         0.24          0.3       2.6928         0.78         0.25       3.1412         0.82            0       3.1412 
        0.86         0.25          3.5      0.63624     0.063761       2.8722         0.82         0.05       3.1412            0            0       2.6031 
         0.5          0.2       2.7825         0.04            0       2.6031            0         0.05       2.6031         0.82         0.25       3.2309 
        0.04         0.05       2.6031      0.66871      0.26871       2.9619         0.78            0       3.0516          0.9            0          3.5 
        0.86         0.25       3.4103         0.08            0       2.6031         0.82          0.1       3.1412         0.74         0.25       3.0516 
         0.4            0       2.6928         0.86          0.2       3.3206         0.86            0       3.2309         0.78         0.05       3.0516 
         0.9         0.05          3.5         0.08         0.05       2.6031          0.4         0.05       2.6928            0          0.1       2.6031 
        0.86         0.05       3.2309         0.04          0.1       2.6031         0.32         0.25       2.6928          0.9            0       3.4103 
        0.12            0       2.6031         0.78          0.1       3.0516          0.7          0.2       2.9619         0.28          0.3       2.6928 
         0.9          0.1          3.5          0.9         0.05       3.4103         0.08          0.1       2.6031         0.36          0.2       2.6928 
        0.12         0.05       2.6031          0.4          0.1       2.6928         0.86          0.1       3.2309         0.65          0.1       2.8722 
        0.78          0.3       3.1412          0.9          0.1       3.4103         0.12          0.1       2.6031         0.86          0.3          3.5 
        0.16            0       2.6031         0.16         0.05       2.6031         0.86         0.25       3.3206         0.82          0.3       3.2309 
        0.74            0       2.9619         0.86          0.3       3.4103      0.43136     0.031363       2.6928         0.74          0.3       3.0516 
        0.74         0.05       2.9619         0.16          0.1       2.6031         0.82          0.2       3.1412          0.7         0.25       2.9619 
         0.9            0       3.3206      0.66871     0.031293       2.8722         0.36         0.25       2.6928         0.32          0.3       2.6928 
           0          0.2       2.6031          0.2            0       2.6031          0.9         0.05       3.3206         0.04          0.2       2.6031 
         0.2         0.05       2.6031         0.74          0.1       2.9619         0.78          0.2       3.0516          0.9          0.2          3.5 
        0.08          0.2       2.6031          0.4          0.2       2.6928         0.86          0.2       3.2309          0.9          0.1       3.3206 
         0.2          0.1       2.6031      0.63624      0.23624       2.8722         0.65          0.2       2.8722          0.9          0.2       3.4103 
        0.12          0.2       2.6031         0.86          0.3       3.3206         0.24            0       2.6031         0.82         0.25       3.1412 
        0.45          0.1       2.6928         0.24         0.05       2.6031            0         0.25       2.6031         0.86            0       3.1412 
        0.04         0.25       2.6031          0.7          0.3       2.9619         0.16          0.2       2.6031      0.46369     0.063695       2.6928 
        0.86         0.05       3.1412         0.36          0.3       2.6928         0.24          0.1       2.6031         0.78         0.25       3.0516 
         0.9         0.25          3.5         0.08         0.25       2.6031         0.82            0       3.0516          0.4         0.25       2.6928 
        0.86         0.25       3.2309         0.82         0.05       3.0516         0.74          0.2       2.9619         0.86          0.1       3.1412 
         0.9         0.25       3.4103         0.12         0.25       2.6031          0.9          0.2       3.3206          0.9            0       3.2309 
        0.28            0       2.6031         0.82          0.1       3.0516         0.94            0          3.5          0.7            0       2.8722 
         0.2          0.2       2.6031          0.6          0.1       2.7825          0.9         0.05       3.2309         0.28         0.05       2.6031 
        0.94         0.05          3.5          0.7         0.05       2.8722         0.82          0.3       3.1412         0.94            0       3.4103 
         0.9          0.1       3.2309         0.16         0.25       2.6031         0.28          0.1       2.6031         0.94          0.1          3.5 
        0.45          0.2       2.6928         0.94         0.05       3.4103          0.7          0.1       2.8722            0          0.3       2.6031 
        0.04          0.3       2.6031         0.78            0       2.9619         0.78          0.3       3.0516         0.74         0.25       2.9619 
         0.9          0.3          3.5         0.78         0.05       2.9619         0.08          0.3       2.6031          0.4          0.3       2.6928 
