        0.86          0.2       3.3206         0.94         0.25       3.2309         1.02         0.05       3.3206         0.78          0.3          3.5 
         0.9         0.05          3.5         0.98            0          3.5         1.02            0       3.4103         0.78         0.25          3.5 
        0.86          0.1       3.4103         0.94          0.2       3.2309         0.98         0.05       3.3206         0.78          0.3       3.4103 
         0.9         0.05       3.4103         0.82          0.3       3.3206          0.9          0.1       3.3206          1.1          0.1       3.2309 
         0.9          0.3       3.2309         0.78          0.2          3.5         0.98            0       3.4103         0.78         0.25       3.4103 
        0.82         0.25       3.3206         1.06          0.1       3.2309          0.9         0.25       3.2309         0.94            0          3.5 
        0.82          0.1          3.5         1.02          0.1       3.2309         0.86         0.05          3.5         0.94         0.05       3.3206 
        0.78          0.2       3.4103         0.82          0.2       3.3206          1.1            0       3.3206          0.9          0.2       3.2309 
        0.94            0       3.4103         1.06            0       3.3206         0.82          0.1       3.4103         0.98          0.1       3.2309 
        0.86         0.05       3.4103         1.02            0       3.3206          1.1          0.3       3.1412         0.74          0.3          3.5 
        0.86          0.1       3.3206         0.86          0.3       3.2309          0.9            0          3.5         1.06          0.3       3.1412 
         1.1         0.25       3.1412         0.74         0.25          3.5         0.86         0.25       3.2309         1.06         0.25       3.1412 
        0.78          0.3       3.3206          0.9         0.05       3.3206          1.1         0.05       3.2309         1.02          0.3       3.1412 
        1.06         0.05       3.2309         0.98            0       3.3206         0.78         0.25       3.3206         1.02         0.25       3.1412 
        0.74          0.3       3.4103         0.94          0.1       3.2309          0.9            0       3.4103          1.1          0.2       3.1412 
        0.74          0.2          3.5         0.86          0.2       3.2309         0.74         0.25       3.4103         1.06          0.2       3.1412 
        0.82         0.05          3.5         1.02         0.05       3.2309         0.78          0.1          3.5         0.98          0.3       3.1412 
        0.78          0.2       3.3206         1.02          0.2       3.1412         0.98         0.25       3.1412         0.86            0          3.5 
        0.74          0.2       3.4103         0.94            0       3.3206         0.82         0.05       3.4103         0.98         0.05       3.2309 
        0.78          0.1       3.4103         0.82          0.1       3.3206         0.82          0.3       3.2309         0.86         0.05       3.3206 
         0.9          0.1       3.2309         0.98          0.2       3.1412         0.82         0.25       3.2309         0.94          0.3       3.1412 
        0.86            0       3.4103         0.94         0.25       3.1412          0.7          0.3          3.5         0.94         0.05       3.2309 
        0.82          0.2       3.2309         0.74          0.3       3.3206          0.9            0       3.3206          1.1            0       3.2309 
         0.7         0.25          3.5         1.06            0       3.2309         0.74         0.25       3.3206         0.94          0.2       3.1412 
        0.78         0.05          3.5          0.7          0.3       3.4103         0.82            0          3.5          1.1          0.1       3.1412 
         0.9          0.3       3.1412         1.02            0       3.2309         0.74          0.1          3.5         0.86          0.1       3.2309 
         0.7          0.2          3.5         1.06          0.1       3.1412          0.7         0.25       3.4103          0.9         0.25       3.1412 
        0.74          0.2       3.3206         0.78         0.05       3.4103         0.82         0.05       3.3206         0.78          0.1       3.3206 
        0.78          0.3       3.2309          0.9         0.05       3.2309         1.02          0.1       3.1412         0.82            0       3.4103 
        0.98            0       3.2309         0.78         0.25       3.2309         0.74          0.1       3.4103          0.7          0.2       3.4103 
         0.9          0.2       3.1412         0.86            0       3.3206         0.98          0.1       3.1412         0.78          0.2       3.2309 
        0.86          0.3       3.1412      0.66871      0.26871          3.5         0.94            0       3.2309         0.86         0.25       3.1412 
        0.82          0.1       3.2309          1.1         0.05       3.1412         0.74         0.05          3.5          0.7          0.3       3.3206 
        0.78            0          3.5         0.86         0.05       3.2309         1.06         0.05       3.1412         0.94          0.1       3.1412 
         0.7         0.25       3.3206      0.66871      0.26871       3.4103         0.86          0.2       3.1412         0.78         0.05       3.3206 
        1.02         0.05       3.1412          0.7          0.1          3.5         0.74         0.05       3.4103         0.78            0       3.4103 
        0.82            0       3.3206          1.1          0.3       3.0516         0.74          0.1       3.3206         0.74          0.3       3.2309 
         0.7          0.2       3.3206          0.9            0       3.2309         1.06          0.3       3.0516          1.1         0.25       3.0516 
        0.74         0.25       3.2309         1.06         0.25       3.0516         0.98         0.05       3.1412         0.82          0.3       3.1412 
        1.02          0.3       3.0516          0.7          0.1       3.4103          0.9          0.1       3.1412         0.82         0.25       3.1412 
        1.02         0.25       3.0516          1.1          0.2       3.0516         0.74          0.2       3.2309         0.65          0.2          3.5 
        1.06          0.2       3.0516         0.82         0.05       3.2309         0.78          0.1       3.2309         0.98          0.3       3.0516 
        0.94         0.05       3.1412         0.82          0.2       3.1412         1.02          0.2       3.0516         0.98         0.25       3.0516 
         1.1            0       3.1412      0.63624      0.23624          3.5      0.66871      0.26871       3.3206         0.74            0          3.5 
        0.86            0       3.2309         1.06            0       3.1412         0.65          0.2       3.4103          0.7         0.05          3.5 
        0.74         0.05       3.3206         0.78            0       3.3206         1.02            0       3.1412         0.98          0.2       3.0516 
        0.86          0.1       3.1412         0.94          0.3       3.0516      0.63624      0.23624       3.4103         0.74            0       3.4103 
        0.94         0.25       3.0516          0.7         0.05       3.4103         0.78          0.3       3.1412          0.9         0.05       3.1412 
         0.7          0.1       3.3206          0.7          0.3       3.2309         0.98            0       3.1412         0.78         0.25       3.1412 
         0.7         0.25       3.2309         0.94          0.2       3.0516         0.78         0.05       3.2309         0.82            0       3.2309 
         1.1          0.1       3.0516          0.9          0.3       3.0516         0.78          0.2       3.1412         0.74          0.1       3.2309 
         0.7          0.2       3.2309         0.65          0.1          3.5         1.06          0.1       3.0516          0.9         0.25       3.0516 
        0.94            0       3.1412         0.65          0.2       3.3206         0.82          0.1       3.1412         1.02          0.1       3.0516 
        0.86         0.05       3.1412          0.7            0          3.5         0.65          0.1       3.4103          0.9          0.2       3.0516 
     0.63624      0.23624       3.3206         0.74            0       3.3206          0.7         0.05       3.3206         0.98          0.1       3.0516 
         0.7            0       3.4103      0.66871     0.031293          3.5         0.74          0.3       3.1412         0.86          0.3       3.0516 
         0.9            0       3.1412      0.66871      0.26871       3.2309          0.6          0.2          3.5         0.74         0.25       3.1412 
        0.86         0.25       3.0516          1.1         0.05       3.0516         0.74         0.05       3.2309         0.78            0       3.2309 
        1.06         0.05       3.0516      0.66871     0.031293       3.4103         0.94          0.1       3.0516          0.6          0.2       3.4103 
        0.74          0.2       3.1412         0.86          0.2       3.0516         0.82         0.05       3.1412         1.02         0.05       3.0516 
     0.63624     0.063761          3.5         0.78          0.1       3.1412          0.7          0.1       3.2309         0.65          0.1       3.3206 
        0.86            0       3.1412         0.98         0.05       3.0516      0.63624     0.063761       3.4103         0.82          0.3       3.0516 
         0.9          0.1       3.0516         0.82         0.25       3.0516          0.7            0       3.3206         0.65          0.2       3.2309 
         0.7          0.3       3.1412         0.94         0.05       3.0516         0.82          0.2       3.0516          1.1          0.3       2.9619 
         0.6          0.1          3.5      0.66871     0.031293       3.3206          1.1            0       3.0516         1.06          0.3       2.9619 
         0.7         0.25       3.1412      0.63624      0.23624       3.2309         0.74            0       3.2309          1.1         0.25       2.9619 
         0.6          0.2       3.3206         1.06            0       3.0516         0.78         0.05       3.1412         1.06         0.25       2.9619 
         0.7         0.05       3.2309         1.02          0.3       2.9619         0.82            0       3.1412         1.02            0       3.0516 
         0.6          0.1       3.4103         0.74          0.1       3.1412         1.02         0.25       2.9619         0.86          0.1       3.0516 
         0.7          0.2       3.1412          1.1          0.2       2.9619         1.06          0.2       2.9619      0.63624     0.063761       3.3206 
        0.78          0.3       3.0516          0.9         0.05       3.0516         0.98          0.3       2.9619         0.98            0       3.0516 
        1.02          0.2       2.9619         0.78         0.25       3.0516         0.98         0.25       2.9619         0.78          0.2       3.0516 
        0.98          0.2       2.9619         0.65          0.1       3.2309         0.94          0.3       2.9619      0.66871      0.26871       3.1412 
        0.94            0       3.0516         0.94         0.25       2.9619         0.82          0.1       3.0516         0.74         0.05       3.1412 
        0.78            0       3.1412         0.86         0.05       3.0516          0.6          0.1       3.3206          0.7            0       3.2309 
        0.94          0.2       2.9619          0.7          0.1       3.1412          1.1          0.1       2.9619          0.9          0.3       2.9619 
     0.66871     0.031293       3.2309         0.74          0.3       3.0516          0.9            0       3.0516         1.06          0.1       2.9619 
         0.9         0.25       2.9619          0.6          0.2       3.2309         0.74         0.25       3.0516         1.02          0.1       2.9619 
         0.9          0.2       2.9619         0.74          0.2       3.0516         0.65          0.2       3.1412         0.82         0.05       3.0516 
     0.63624     0.063761       3.2309         0.78          0.1       3.0516         0.98          0.1       2.9619         0.86          0.3       2.9619 
     0.63624      0.23624       3.1412         0.74            0       3.1412         0.86            0       3.0516         0.86         0.25       2.9619 
         0.7         0.05       3.1412          1.1         0.05       2.9619         1.06         0.05       2.9619         0.94          0.1       2.9619 
        0.86          0.2       2.9619         1.02         0.05       2.9619          0.7          0.3       3.0516          0.6          0.1       3.2309 
         0.7         0.25       3.0516         0.78         0.05       3.0516         0.98         0.05       2.9619         0.82          0.3       2.9619 
        0.82            0       3.0516          0.9          0.1       2.9619          0.5          0.2          3.5         0.82         0.25       2.9619 
        0.74          0.1       3.0516          0.7          0.2       3.0516         0.65          0.1       3.1412         0.94         0.05       2.9619 
        0.82          0.2       2.9619          0.5          0.2       3.4103          0.7            0       3.1412          1.1            0       2.9619 
        1.06            0       2.9619         1.02            0       2.9619      0.66871     0.031293       3.1412         0.86          0.1       2.9619 
     0.66871      0.26871       3.0516          0.6          0.2       3.1412         0.78          0.3       2.9619          0.9         0.05       2.9619 
        0.74         0.05       3.0516         0.78            0       3.0516         0.98            0       2.9619          1.1          0.3       2.8722 
        0.78         0.25       2.9619         1.06          0.3       2.8722          1.1         0.25       2.8722         1.06         0.25       2.8722 
     0.63624     0.063761       3.1412          0.5          0.1          3.5         1.02          0.3       2.8722          0.7          0.1       3.0516 
        0.78          0.2       2.9619          0.5          0.2       3.3206         1.02         0.25       2.8722          1.1          0.2       2.8722 
        0.94            0       2.9619         1.06          0.2       2.8722         0.82          0.1       2.9619          0.5          0.1       3.4103 
        0.98          0.3       2.8722      0.46376      0.23624          3.5         0.86         0.05       2.9619         1.02          0.2       2.8722 
        0.98         0.25       2.8722         0.65          0.2       3.0516      0.46376      0.23624       3.4103         0.98          0.2       2.8722 
         0.6          0.1       3.1412         0.74          0.3       2.9619          0.9            0       2.9619         0.94          0.3       2.8722 
     0.63624      0.23624       3.0516         0.74            0       3.0516         0.74         0.25       2.9619         0.94         0.25       2.8722 
         0.7         0.05       3.0516         0.74          0.2       2.9619         0.94          0.2       2.8722         0.82         0.05       2.9619 
        0.78          0.1       2.9619          0.5          0.1       3.3206         0.45          0.2          3.5          1.1          0.1       2.8722 
         0.9          0.3       2.8722         1.06          0.1       2.8722          0.9         0.25       2.8722         0.86            0       2.9619 
        0.45          0.2       3.4103         1.02          0.1       2.8722      0.46376      0.23624       3.3206          0.5          0.2       3.2309 
        0.65          0.1       3.0516          0.9          0.2       2.8722      0.43129      0.26871          3.5         0.98          0.1       2.8722 
         0.7          0.3       2.9619          0.7            0       3.0516         0.86          0.3       2.8722          0.7         0.25       2.9619 
        0.86         0.25       2.8722         0.78         0.05       2.9619      0.43129      0.26871       3.4103          1.1         0.05       2.8722 
        0.82            0       2.9619         1.06         0.05       2.8722         0.74          0.1       2.9619      0.66871     0.031293       3.0516 
         0.7          0.2       2.9619         0.94          0.1       2.8722      0.46369     0.063695          3.5          0.6          0.2       3.0516 
        0.86          0.2       2.8722         0.45          0.1          3.5         1.02         0.05       2.8722         0.45          0.2       3.3206 
     0.46369     0.063695       3.4103         0.45          0.1       3.4103         0.98         0.05       2.8722      0.63624     0.063761       3.0516 
         0.5          0.1       3.2309         0.82          0.3       2.8722          0.9          0.1       2.8722         0.82         0.25       2.8722 
     0.66871      0.26871       2.9619      0.43129      0.26871       3.3206      0.46376      0.23624       3.2309         0.74         0.05       2.9619 
        0.78            0       2.9619         0.94         0.05       2.8722         0.82          0.2       2.8722          1.1            0       2.8722 
        1.06            0       2.8722          0.7          0.1       2.9619          0.4          0.3          3.5         1.02            0       2.8722 
         0.6          0.1       3.0516         0.86          0.1       2.8722          0.4         0.25          3.5      0.46369     0.063695       3.3206 
        0.45          0.1       3.3206         0.78          0.3       2.8722          0.9         0.05       2.8722          0.4          0.3       3.4103 
        0.98            0       2.8722          0.5          0.2       3.1412         0.78         0.25       2.8722          0.4          0.2          3.5 
         0.4         0.25       3.4103         0.65          0.2       2.9619         0.45          0.2       3.2309         0.78          0.2       2.8722 
         0.4          0.2       3.4103      0.63624      0.23624       2.9619         0.74            0       2.9619         0.94            0       2.8722 
         0.7         0.05       2.9619         0.82          0.1       2.8722         0.86         0.05       2.8722          1.1          0.3       2.7825 
        1.06          0.3       2.7825          1.1         0.25       2.7825         1.06         0.25       2.7825      0.43136     0.031363          3.5 
     0.43129      0.26871       3.2309         1.02          0.3       2.7825          0.4          0.3       3.3206         1.02         0.25       2.7825 
        0.74          0.3       2.8722          0.9            0       2.8722          0.4         0.25       3.3206          1.1          0.2       2.7825 
        0.74         0.25       2.8722         1.06          0.2       2.7825      0.43136     0.031363       3.4103          0.5          0.1       3.1412 
        0.98          0.3       2.7825          0.4          0.1          3.5         1.02          0.2       2.7825         0.98         0.25       2.7825 
        0.65          0.1       2.9619          0.4          0.2       3.3206      0.46369     0.063695       3.2309         0.74          0.2       2.8722 
        0.45          0.1       3.2309         0.82         0.05       2.8722         0.78          0.1       2.8722      0.46376      0.23624       3.1412 
         0.4          0.1       3.4103         0.98          0.2       2.7825          0.7            0       2.9619         0.94          0.3       2.7825 
        0.86            0       2.8722         0.94         0.25       2.7825         0.36          0.3          3.5      0.66871     0.031293       2.9619 
         0.6          0.2       2.9619         0.36         0.25          3.5         0.94          0.2       2.7825      0.43136     0.031363       3.3206 
         0.4         0.05          3.5          0.7          0.3       2.8722          1.1          0.1       2.7825          0.9          0.3       2.7825 
        0.36          0.3       3.4103         1.06          0.1       2.7825          0.7         0.25       2.8722          0.9         0.25       2.7825 
        0.36          0.2          3.5         0.36         0.25       3.4103         0.78         0.05       2.8722      0.63624     0.063761       2.9619 
         0.4         0.05       3.4103         0.45          0.2       3.1412         1.02          0.1       2.7825          0.4          0.1       3.3206 
         0.4          0.3       3.2309         0.82            0       2.8722         0.74          0.1       2.8722          0.7          0.2       2.8722 
         0.9          0.2       2.7825          0.4         0.25       3.2309         0.36          0.2       3.4103         0.98          0.1       2.7825 
         0.5          0.2       3.0516          0.4          0.2       3.2309         0.86          0.3       2.7825         0.86         0.25       2.7825 
     0.43129      0.26871       3.1412          1.1         0.05       2.7825         1.06         0.05       2.7825          0.6          0.1       2.9619 
        0.36          0.3       3.3206          0.4            0          3.5         0.94          0.1       2.7825      0.66871      0.26871       2.8722 
        0.36         0.25       3.3206         0.86          0.2       2.7825         1.02         0.05       2.7825          0.4         0.05       3.3206 
        0.74         0.05       2.8722         0.78            0       2.8722         0.36          0.1          3.5          0.4            0       3.4103 
     0.46369     0.063695       3.1412         0.36          0.2       3.3206         0.45          0.1       3.1412      0.43136     0.031363       3.2309 
        0.98         0.05       2.7825         0.82          0.3       2.7825          0.7          0.1       2.8722          0.9          0.1       2.7825 
        0.36          0.1       3.4103         0.82         0.25       2.7825          0.5          0.1       3.0516          0.4          0.1       3.2309 
        0.94         0.05       2.7825         0.82          0.2       2.7825          1.1            0       2.7825         1.06            0       2.7825 
        0.65          0.2       2.8722         0.32          0.3          3.5      0.46376      0.23624       3.0516         0.36         0.05          3.5 
        0.32         0.25          3.5         1.02            0       2.7825          0.4            0       3.3206         0.86          0.1       2.7825 
     0.63624      0.23624       2.8722         0.74            0       2.8722         0.32          0.3       3.4103          0.7         0.05       2.8722 
        0.78          0.3       2.7825          0.9         0.05       2.7825         0.36         0.05       3.4103         0.32          0.2          3.5 
         0.4          0.3       3.1412         0.32         0.25       3.4103         0.98            0       2.7825         0.78         0.25       2.7825 
        0.36          0.1       3.3206         0.36          0.3       3.2309          0.4         0.25       3.1412         0.36         0.25       3.2309 
         0.4         0.05       3.2309         0.32          0.2       3.4103         0.78          0.2       2.7825          0.4          0.2       3.1412 
        0.36          0.2       3.2309         0.94            0       2.7825         0.82          0.1       2.7825         0.45          0.2       3.0516 
        0.86         0.05       2.7825         0.65          0.1       2.8722         0.36            0          3.5         0.32          0.3       3.3206 
        0.36         0.05       3.3206         0.32         0.25       3.3206          0.7            0       2.8722         0.74          0.3       2.7825 
         0.9            0       2.7825         0.36            0       3.4103         0.74         0.25       2.7825      0.43136     0.031363       3.1412 
        0.32          0.1          3.5      0.43129      0.26871       3.0516         0.32          0.2       3.3206          1.1          0.3       2.6928 
     0.66871     0.031293       2.8722          0.4            0       3.2309         1.06          0.3       2.6928          1.1         0.25       2.6928 
         0.6          0.2       2.8722         0.74          0.2       2.7825         1.06         0.25       2.6928         0.82         0.05       2.7825 
        0.32          0.1       3.4103         0.78          0.1       2.7825         1.02          0.3       2.6928          0.4          0.1       3.1412 
         0.5          0.2       2.9619         0.36          0.1       3.2309         1.02         0.25       2.6928          1.1          0.2       2.6928 
     0.46369     0.063695       3.0516         0.86            0       2.7825         1.06          0.2       2.6928         0.45          0.1       3.0516 
     0.63624     0.063761       2.8722         0.98          0.3       2.6928         1.02          0.2       2.6928         0.98         0.25       2.6928 
        0.36            0       3.3206         0.32         0.05          3.5         0.28          0.3          3.5          0.7          0.3       2.7825 
        0.28         0.25          3.5         0.98          0.2       2.6928         0.36          0.3       3.1412         0.94          0.3       2.6928 
         0.7         0.25       2.7825         0.36         0.25       3.1412         0.32         0.05       3.4103         0.94         0.25       2.6928 
        0.78         0.05       2.7825         0.28          0.3       3.4103         0.32          0.1       3.3206         0.32          0.3       3.2309 
         0.4         0.05       3.1412         0.28          0.2          3.5         0.36         0.05       3.2309         0.28         0.25       3.4103 
        0.82            0       2.7825         0.32         0.25       3.2309          0.6          0.1       2.8722         0.74          0.1       2.7825 
         0.7          0.2       2.7825         0.36          0.2       3.1412         0.94          0.2       2.6928          0.5          0.1       2.9619 
        0.28          0.2       3.4103         0.32          0.2       3.2309          0.4          0.3       3.0516          1.1          0.1       2.6928 
         0.9          0.3       2.6928         1.06          0.1       2.6928          0.4         0.25       3.0516          0.9         0.25       2.6928 
        1.02          0.1       2.6928         0.32            0          3.5      0.46376      0.23624       2.9619          0.4          0.2       3.0516 
         0.9          0.2       2.6928      0.66871      0.26871       2.7825         0.32         0.05       3.3206         0.28          0.3       3.3206 
        0.98          0.1       2.6928         0.32            0       3.4103         0.74         0.05       2.7825         0.28         0.25       3.3206 
        0.78            0       2.7825          0.4            0       3.1412         0.86          0.3       2.6928         0.36            0       3.2309 
        0.86         0.25       2.6928         0.28          0.1          3.5          1.1         0.05       2.6928         0.28          0.2       3.3206 
         0.7          0.1       2.7825         1.06         0.05       2.6928         0.36          0.1       3.1412         0.94          0.1       2.6928 
        0.86          0.2       2.6928      0.43136     0.031363       3.0516         0.28          0.1       3.4103         1.02         0.05       2.6928 
        0.32          0.1       3.2309         0.45          0.2       2.9619         0.65          0.2       2.7825         0.98         0.05       2.6928 
        0.82          0.3       2.6928         0.32            0       3.3206          0.4          0.1       3.0516          0.9          0.1       2.6928 
        0.82         0.25       2.6928      0.63624      0.23624       2.7825         0.74            0       2.7825         0.28         0.05          3.5 
        0.32          0.3       3.1412          0.7         0.05       2.7825      0.43129      0.26871       2.9619         0.36         0.05       3.1412 
        0.24          0.3          3.5         0.32         0.25       3.1412         0.94         0.05       2.6928         0.82          0.2       2.6928 
         1.1            0       2.6928         0.24         0.25          3.5         0.28         0.05       3.4103         1.06            0       2.6928 
        0.32         0.05       3.2309         0.28          0.1       3.3206         0.28          0.3       3.2309         0.32          0.2       3.1412 
        0.28         0.25       3.2309         0.24          0.3       3.4103         1.02            0       2.6928         0.36          0.3       3.0516 
        0.86          0.1       2.6928         0.24          0.2          3.5         0.24         0.25       3.4103      0.46369     0.063695       2.9619 
        0.36         0.25       3.0516         0.45          0.1       2.9619          0.4         0.05       3.0516         0.78          0.3       2.6928 
         0.9         0.05       2.6928         0.28          0.2       3.2309         0.98            0       2.6928         0.78         0.25       2.6928 
        0.65          0.1       2.7825         0.24          0.2       3.4103         0.36          0.2       3.0516         0.28            0          3.5 
        0.78          0.2       2.6928          0.5          0.2       2.8722          0.7            0       2.7825         0.36            0       3.1412 
        0.28         0.05       3.3206         0.94            0       2.6928         0.82          0.1       2.6928         0.28            0       3.4103 
        0.32            0       3.2309         0.86         0.05       2.6928         0.24          0.3       3.3206      0.66871     0.031293       2.7825 
        0.24         0.25       3.3206          0.6          0.2       2.7825         0.32          0.1       3.1412          0.4          0.3       2.9619 
        0.24          0.1          3.5          0.4            0       3.0516         0.74          0.3       2.6928          0.9            0       2.6928 
        0.24          0.2       3.3206          0.4         0.25       2.9619         0.74         0.25       2.6928         0.28          0.1       3.2309 
     0.63624     0.063761       2.7825         0.24          0.1       3.4103         0.36          0.1       3.0516          0.4          0.2       2.9619 
        0.74          0.2       2.6928         0.82         0.05       2.6928         0.78          0.1       2.6928          0.5          0.1       2.8722 
        0.28            0       3.3206         0.86            0       2.6928         0.32         0.05       3.1412         0.28          0.3       3.1412 
        0.24         0.05          3.5      0.46376      0.23624       2.8722         0.28         0.25       3.1412          1.1          0.3       2.6031 
         0.6          0.1       2.7825         1.06          0.3       2.6031          1.1         0.25       2.6031         0.28         0.05       3.2309 
        1.06         0.25       2.6031      0.43136     0.031363       2.9619         0.32          0.3       3.0516          0.2          0.3          3.5 
        0.24         0.05       3.4103         1.02          0.3       2.6031         0.28          0.2       3.1412         0.36         0.05       3.0516 
         0.7          0.3       2.6928         0.24          0.1       3.3206         0.24          0.3       3.2309         0.32         0.25       3.0516 
         0.2         0.25          3.5         1.02         0.25       2.6031          0.7         0.25       2.6928          1.1          0.2       2.6031 
        0.24         0.25       3.2309         1.06          0.2       2.6031         0.78         0.05       2.6928          0.2          0.3       3.4103 
        0.98          0.3       2.6031         0.32          0.2       3.0516          0.4          0.1       2.9619         0.82            0       2.6928 
         0.2          0.2          3.5          0.2         0.25       3.4103         1.02          0.2       2.6031         0.74          0.1       2.6928 
        0.98         0.25       2.6031          0.7          0.2       2.6928         0.24          0.2       3.2309         0.45          0.2       2.8722 
        0.32            0       3.1412          0.2          0.2       3.4103         0.98          0.2       2.6031         0.24            0          3.5 
        0.94          0.3       2.6031         0.94         0.25       2.6031         0.24         0.05       3.3206         0.28            0       3.2309 
        0.36          0.3       2.9619         0.24            0       3.4103      0.66871      0.26871       2.6928         0.36            0       3.0516 
        0.36         0.25       2.9619         0.94          0.2       2.6031         0.28          0.1       3.1412          0.4         0.05       2.9619 
         0.2          0.3       3.3206      0.43129      0.26871       2.8722         0.74         0.05       2.6928         0.78            0       2.6928 
         1.1          0.1       2.6031          0.9          0.3       2.6031          0.2         0.25       3.3206         1.06          0.1       2.6031 
         0.9         0.25       2.6031         0.36          0.2       2.9619         0.32          0.1       3.0516          0.2          0.1          3.5 
        1.02          0.1       2.6031          0.7          0.1       2.6928         0.24          0.1       3.2309          0.2          0.2       3.3206 
         0.9          0.2       2.6031      0.46369     0.063695       2.8722         0.45          0.1       2.8722          0.2          0.1       3.4103 
        0.98          0.1       2.6031         0.24            0       3.3206         0.86          0.3       2.6031         0.28         0.05       3.1412 
        0.65          0.2       2.6928         0.86         0.25       2.6031          1.1         0.05       2.6031         0.24          0.3       3.1412 
        1.06         0.05       2.6031          0.4            0       2.9619         0.94          0.1       2.6031      0.63624      0.23624       2.6928 
        0.24         0.25       3.1412         0.74            0       2.6928         0.86          0.2       2.6031         0.32         0.05       3.0516 
         0.2         0.05          3.5         1.02         0.05       2.6031         0.28          0.3       3.0516          0.7         0.05       2.6928 
        0.24         0.05       3.2309         0.28         0.25       3.0516         0.36          0.1       2.9619         0.24          0.2       3.1412 
         0.2         0.05       3.4103         0.98         0.05       2.6031          0.2          0.1       3.3206          0.2          0.3       3.2309 
        0.82          0.3       2.6031         0.28          0.2       3.0516         0.16          0.3          3.5          0.4          0.3       2.8722 
         0.9          0.1       2.6031          0.5          0.2       2.7825          0.2         0.25       3.2309         0.82         0.25       2.6031 
        0.16         0.25          3.5          0.4         0.25       2.8722         0.28            0       3.1412         0.16          0.3       3.4103 
         0.2          0.2       3.2309         0.94         0.05       2.6031         0.82          0.2       2.6031         0.16          0.2          3.5 
