        7.2187            1         7.7344          0.5           8.25            1         7.4766         0.75         7.9922         0.75         7.7344            1 
        7.2187            0         7.7344          0.5         7.2187            1         7.4766         0.25         7.4766         0.75         7.2187          0.5 
        9.2813            0         8.7656          0.5           8.25            0         9.0234         0.25         8.5078         0.25         8.7656            0 
        9.2813            1         8.7656          0.5         9.2813            0         9.0234         0.75         9.0234         0.25         9.2812          0.5 
          8.25            1         8.7656          0.5         9.2813            1         8.5078         0.75         9.0234         0.75         8.7656            1 
          8.25            0         8.7656          0.5           8.25            1         8.5078         0.25         8.5078         0.75           8.25          0.5 
        10.313            0         9.7969          0.5         9.2813            0         10.055         0.25         9.5391         0.25         9.7969            0 
        10.313            1         9.7969          0.5         10.313            0         10.055         0.75         10.055         0.25         10.313          0.5 
        9.2813            1         9.7969          0.5         10.313            1         9.5391         0.75         10.055         0.75         9.7969            1 
        9.2813            0         9.7969          0.5         9.2813            1         9.5391         0.25         9.5391         0.75         9.2812          0.5 
        11.344            0         10.828          0.5         10.313            0         11.086         0.25          10.57         0.25         10.828            0 
        11.344            1         10.828          0.5         11.344            0         11.086         0.75         11.086         0.25         11.344          0.5 
        10.313            1         10.828          0.5         11.344            1          10.57         0.75         11.086         0.75         10.828            1 
        10.313            0         10.828          0.5         10.313            1          10.57         0.25          10.57         0.75         10.313          0.5 
        12.375            0         11.859          0.5         11.344            0         12.117         0.25         11.602         0.25         11.859            0 
        12.375            1         11.859          0.5         12.375            0         12.117         0.75         12.117         0.25         12.375          0.5 
        11.344            1         11.859          0.5         12.375            1         11.602         0.75         12.117         0.75         11.859            1 
        11.344            0         11.859          0.5         11.344            1         11.602         0.25         11.602         0.75         11.344          0.5 
        13.406            0         12.891          0.5         12.375            0         13.148         0.25         12.633         0.25         12.891            0 
        13.406            1         12.891          0.5         13.406            0         13.148         0.75         13.148         0.25         13.406          0.5 
        12.375            1         12.891          0.5         13.406            1         12.633         0.75         13.148         0.75         12.891            1 
        12.375            0         12.891          0.5         12.375            1         12.633         0.25         12.633         0.75         12.375          0.5 
        14.437            0         13.922          0.5         13.406            0          14.18         0.25         13.664         0.25         13.922            0 
        14.437            1         13.922          0.5         14.437            0          14.18         0.75          14.18         0.25         14.437          0.5 
        13.406            1         13.922          0.5         14.437            1         13.664         0.75          14.18         0.75         13.922            1 
        13.406            0         13.922          0.5         13.406            1         13.664         0.25         13.664         0.75         13.406          0.5 
        15.469            0         14.953          0.5         14.437            0         15.211         0.25         14.695         0.25         14.953            0 
        15.469            1         14.953          0.5         15.469            0         15.211         0.75         15.211         0.25         15.469          0.5 
        14.437            1         14.953          0.5         15.469            1         14.695         0.75         15.211         0.75         14.953            1 
        14.437            0         14.953          0.5         14.437            1         14.695         0.25         14.695         0.75         14.437          0.5 
          16.5            0         15.984          0.5         15.469            0         16.242         0.25         15.727         0.25         15.984            0 
          16.5            1         15.984          0.5           16.5            0         16.242         0.75         16.242         0.25           16.5          0.5 
        15.469            1         15.984          0.5           16.5            1         15.727         0.75         16.242         0.75         15.984            1 
        15.469            0         15.984          0.5         15.469            1         15.727         0.25         15.727         0.75         15.469          0.5 
        17.531            0         17.016          0.5           16.5            0         17.273         0.25         16.758         0.25         17.016            0 
        17.531            1         17.016          0.5         17.531            0         17.273         0.75         17.273         0.25         17.531          0.5 
          16.5            1         17.016          0.5         17.531            1         16.758         0.75         17.273         0.75         17.016            1 
          16.5            0         17.016          0.5           16.5            1         16.758         0.25         16.758         0.75           16.5          0.5 
        18.563            0         18.047          0.5         17.531            0         18.305         0.25         17.789         0.25         18.047            0 
        18.563            1         18.047          0.5         18.563            0         18.305         0.75         18.305         0.25         18.563          0.5 
        17.531            1         18.047          0.5         18.563            1         17.789         0.75         18.305         0.75         18.047            1 
        17.531            0         18.047          0.5         17.531            1         17.789         0.25         17.789         0.75         17.531          0.5 
        19.594            0         19.078          0.5         18.563            0         19.336         0.25          18.82         0.25         19.078            0 
        19.594            1         19.078          0.5         19.594            0         19.336         0.75         19.336         0.25         19.594          0.5 
        18.563            1         19.078          0.5         19.594            1          18.82         0.75         19.336         0.75         19.078            1 
        18.563            0         19.078          0.5         18.563            1          18.82         0.25          18.82         0.75         18.563          0.5 
        20.625            0         20.109          0.5         19.594            0         20.367         0.25         19.852         0.25         20.109            0 
        20.625            1         20.109          0.5         20.625            0         20.367         0.75         20.367         0.25         20.625          0.5 
        19.594            1         20.109          0.5         20.625            1         19.852         0.75         20.367         0.75         20.109            1 
        19.594            0         20.109          0.5         19.594            1         19.852         0.25         19.852         0.75         19.594          0.5 
        21.656            0         21.141          0.5         20.625            0         21.398         0.25         20.883         0.25         21.141            0 
        21.656            1         21.141          0.5         21.656            0         21.398         0.75         21.398         0.25         21.656          0.5 
        20.625            1         21.141          0.5         21.656            1         20.883         0.75         21.398         0.75         21.141            1 
        20.625            0         21.141          0.5         20.625            1         20.883         0.25         20.883         0.75         20.625          0.5 
        22.688            0         22.172          0.5         21.656            0          22.43         0.25         21.914         0.25         22.172            0 
        22.687            1         22.172          0.5         22.688            0          22.43         0.75          22.43         0.25         22.687          0.5 
        21.656            1         22.172          0.5         22.687            1         21.914         0.75          22.43         0.75         22.172            1 
        21.656            0         22.172          0.5         21.656            1         21.914         0.25         21.914         0.75         21.656          0.5 
        23.719            0         23.203          0.5         22.688            0         23.461         0.25         22.945         0.25         23.203            0 
        23.719            1         23.203          0.5         23.719            0         23.461         0.75         23.461         0.25         23.719          0.5 
        22.687            1         23.203          0.5         23.719            1         22.945         0.75         23.461         0.75         23.203            1 
        22.688            0         23.203          0.5         22.687            1         22.945         0.25         22.945         0.75         22.687          0.5 
         24.75            0         24.234          0.5         23.719            0         24.492         0.25         23.977         0.25         24.234            0 
         24.75            1         24.234          0.5          24.75            0         24.492         0.75         24.492         0.25          24.75          0.5 
        23.719            1         24.234          0.5          24.75            1         23.977         0.75         24.492         0.75         24.234            1 
        23.719            0         24.234          0.5         23.719            1         23.977         0.25         23.977         0.75         23.719          0.5 
        25.781            0         25.266          0.5          24.75            0         25.523         0.25         25.008         0.25         25.266            0 
        25.781            1         25.266          0.5         25.781            0         25.523         0.75         25.523         0.25         25.781          0.5 
         24.75            1         25.266          0.5         25.781            1         25.008         0.75         25.523         0.75         25.266            1 
         24.75            0         25.266          0.5          24.75            1         25.008         0.25         25.008         0.75          24.75          0.5 
        26.813            0         26.297          0.5         25.781            0         26.555         0.25         26.039         0.25         26.297            0 
        26.813            1         26.297          0.5         26.813            0         26.555         0.75         26.555         0.25         26.813          0.5 
        25.781            1         26.297          0.5         26.813            1         26.039         0.75         26.555         0.75         26.297            1 
        25.781            0         26.297          0.5         25.781            1         26.039         0.25         26.039         0.75         25.781          0.5 
        27.844            0         27.328          0.5         26.813            0         27.586         0.25          27.07         0.25         27.328            0 
        27.844            1         27.328          0.5         27.844            0         27.586         0.75         27.586         0.25         27.844          0.5 
        26.813            1         27.328          0.5         27.844            1          27.07         0.75         27.586         0.75         27.328            1 
        26.813            0         27.328          0.5         26.813            1          27.07         0.25          27.07         0.75         26.813          0.5 
        28.875            0         28.359          0.5         27.844            0         28.617         0.25         28.102         0.25         28.359            0 
        28.875            1         28.359          0.5         28.875            0         28.617         0.75         28.617         0.25         28.875          0.5 
        27.844            1         28.359          0.5         28.875            1         28.102         0.75         28.617         0.75         28.359            1 
        27.844            0         28.359          0.5         27.844            1         28.102         0.25         28.102         0.75         27.844          0.5 
        29.906            0         29.391          0.5         28.875            0         29.648         0.25         29.133         0.25         29.391            0 
        29.906            1         29.391          0.5         29.906            0         29.648         0.75         29.648         0.25         29.906          0.5 
        28.875            1         29.391          0.5         29.906            1         29.133         0.75         29.648         0.75         29.391            1 
        28.875            0         29.391          0.5         28.875            1         29.133         0.25         29.133         0.75         28.875          0.5 
        30.938            0         30.422          0.5         29.906            0          30.68         0.25         30.164         0.25         30.422            0 
        30.938            1         30.422          0.5         30.938            0          30.68         0.75          30.68         0.25         30.938          0.5 
        29.906            1         30.422          0.5         30.938            1         30.164         0.75          30.68         0.75         30.422            1 
        29.906            0         30.422          0.5         29.906            1         30.164         0.25         30.164         0.75         29.906          0.5 
        31.969            0         31.453          0.5         30.938            0         31.711         0.25         31.195         0.25         31.453            0 
        31.969            1         31.453          0.5         31.969            0         31.711         0.75         31.711         0.25         31.969          0.5 
        30.938            1         31.453          0.5         31.969            1         31.195         0.75         31.711         0.75         31.453            1 
        30.938            0         31.453          0.5         30.938            1         31.195         0.25         31.195         0.75         30.938          0.5 
            33            0         32.484          0.5         31.969            0         32.742         0.25         32.227         0.25         32.484            0 
            33            1         32.484          0.5             33            0         32.742         0.75         32.742         0.25             33          0.5 
        31.969            1         32.484          0.5             33            1         32.227         0.75         32.742         0.75         32.484            1 
        31.969            0         32.484          0.5         31.969            1         32.227         0.25         32.227         0.75         31.969          0.5 
        34.031            0         33.516          0.5             33            0         33.773         0.25         33.258         0.25         33.516            0 
        34.031            1         33.516          0.5         34.031            0         33.773         0.75         33.773         0.25         34.031          0.5 
            33            1         33.516          0.5         34.031            1         33.258         0.75         33.773         0.75         33.516            1 
            33            0         33.516          0.5             33            1         33.258         0.25         33.258         0.75             33          0.5 
        35.063            0         34.547          0.5         34.031            0         34.805         0.25         34.289         0.25         34.547            0 
        35.063            1         34.547          0.5         35.063            0         34.805         0.75         34.805         0.25         35.062          0.5 
        34.031            1         34.547          0.5         35.063            1         34.289         0.75         34.805         0.75         34.547            1 
        34.031            0         34.547          0.5         34.031            1         34.289         0.25         34.289         0.75         34.031          0.5 
        36.094            0         35.578          0.5         35.063            0         35.836         0.25          35.32         0.25         35.578            0 
        36.094            1         35.578          0.5         36.094            0         35.836         0.75         35.836         0.25         36.094          0.5 
        35.063            1         35.578          0.5         36.094            1          35.32         0.75         35.836         0.75         35.578            1 
        35.063            0         35.578          0.5         35.063            1          35.32         0.25          35.32         0.75         35.062          0.5 
        37.125            0         36.609          0.5         36.094            0         36.867         0.25         36.352         0.25         36.609            0 
        37.125            1         36.609          0.5         37.125            0         36.867         0.75         36.867         0.25         37.125          0.5 
        36.094            1         36.609          0.5         37.125            1         36.352         0.75         36.867         0.75         36.609            1 
        36.094            0         36.609          0.5         36.094            1         36.352         0.25         36.352         0.75         36.094          0.5 
        38.156            0         37.641          0.5         37.125            0         37.898         0.25         37.383         0.25         37.641            0 
        38.156            1         37.641          0.5         38.156            0         37.898         0.75         37.898         0.25         38.156          0.5 
        37.125            1         37.641          0.5         38.156            1         37.383         0.75         37.898         0.75         37.641            1 
        37.125            0         37.641          0.5         37.125            1         37.383         0.25         37.383         0.75         37.125          0.5 
        39.188            0         38.672          0.5         38.156            0          38.93         0.25         38.414         0.25         38.672            0 
        39.188            1         38.672          0.5         39.188            0          38.93         0.75          38.93         0.25         39.188          0.5 
        38.156            1         38.672          0.5         39.188            1         38.414         0.75          38.93         0.75         38.672            1 
        38.156            0         38.672          0.5         38.156            1         38.414         0.25         38.414         0.75         38.156          0.5 
        40.219            0         39.703          0.5         39.188            0         39.961         0.25         39.445         0.25         39.703            0 
        40.219            1         39.703          0.5         40.219            0         39.961         0.75         39.961         0.25         40.219          0.5 
        39.188            1         39.703          0.5         40.219            1         39.445         0.75         39.961         0.75         39.703            1 
        39.188            0         39.703          0.5         39.188            1         39.445         0.25         39.445         0.75         39.188          0.5 
         41.25            0         40.734          0.5         40.219            0         40.992         0.25         40.477         0.25         40.734            0 
         41.25            1         40.734          0.5          41.25            0         40.992         0.75         40.992         0.25          41.25          0.5 
        40.219            1         40.734          0.5          41.25            1         40.477         0.75         40.992         0.75         40.734            1 
        40.219            0         40.734          0.5         40.219            1         40.477         0.25         40.477         0.75         40.219          0.5 
        1.0313            1        0.51563          1.5              0            1        0.77344         1.25        0.25781         1.25        0.51562            1 
        1.0312            2        0.51563          1.5         1.0313            1        0.77344         1.75        0.77344         1.25         1.0313          1.5 
             0            2        0.51563          1.5         1.0312            2        0.25781         1.75        0.77344         1.75        0.51562            2 
             0            1        0.51563          1.5              0            2        0.25781         1.25        0.25781         1.75              0          1.5 
        2.0625            1         1.5469          1.5         1.0313            1         1.8047         1.25         1.2891         1.25         1.5469            1 
        2.0625            2         1.5469          1.5         2.0625            1         1.8047         1.75         1.8047         1.25         2.0625          1.5 
        1.0312            2         1.5469          1.5         2.0625            2         1.2891         1.75         1.8047         1.75         1.5469            2 
        1.0313            1         1.5469          1.5         1.0312            2         1.2891         1.25         1.2891         1.75         1.0313          1.5 
        3.0938            1         2.5781          1.5         2.0625            1         2.8359         1.25         2.3203         1.25         2.5781            1 
        3.0938            2         2.5781          1.5         3.0938            1         2.8359         1.75         2.8359         1.25         3.0938          1.5 
        2.0625            2         2.5781          1.5         3.0938            2         2.3203         1.75         2.8359         1.75         2.5781            2 
        2.0625            1         2.5781          1.5         2.0625            2         2.3203         1.25         2.3203         1.75         2.0625          1.5 
         4.125            1         3.6094          1.5         3.0938            1         3.8672         1.25         3.3516         1.25         3.6094            1 
         4.125            2         3.6094          1.5          4.125            1         3.8672         1.75         3.8672         1.25          4.125          1.5 
        3.0938            2         3.6094          1.5          4.125            2         3.3516         1.75         3.8672         1.75         3.6094            2 
        3.0938            1         3.6094          1.5         3.0938            2         3.3516         1.25         3.3516         1.75         3.0938          1.5 
        5.1563            1         4.6406          1.5          4.125            1         4.8984         1.25         4.3828         1.25         4.6406            1 
        5.1563            2         4.6406          1.5         5.1563            1         4.8984         1.75         4.8984         1.25         5.1562          1.5 
         4.125            2         4.6406          1.5         5.1563            2         4.3828         1.75         4.8984         1.75         4.6406            2 
         4.125            1         4.6406          1.5          4.125            2         4.3828         1.25         4.3828         1.75          4.125          1.5 
        6.1875            1         5.6719          1.5         5.1563            1         5.9297         1.25         5.4141         1.25         5.6719            1 
        6.1875            2         5.6719          1.5         6.1875            1         5.9297         1.75         5.9297         1.25         6.1875          1.5 
        5.1563            2         5.6719          1.5         6.1875            2         5.4141         1.75         5.9297         1.75         5.6719            2 
        5.1563            1         5.6719          1.5         5.1563            2         5.4141         1.25         5.4141         1.75         5.1562          1.5 
        7.2187            1         6.7031          1.5         6.1875            1         6.9609         1.25         6.4453         1.25         6.7031            1 
        7.2187            2         6.7031          1.5         7.2187            1         6.9609         1.75         6.9609         1.25         7.2187          1.5 
        6.1875            2         6.7031          1.5         7.2187            2         6.4453         1.75         6.9609         1.75         6.7031            2 
        6.1875            1         6.7031          1.5         6.1875            2         6.4453         1.25         6.4453         1.75         6.1875          1.5 
          8.25            1         7.7344          1.5         7.2187            1         7.9922         1.25         7.4766         1.25         7.7344            1 
          8.25            2         7.7344          1.5           8.25            1         7.9922         1.75         7.9922         1.25           8.25          1.5 
        7.2187            2         7.7344          1.5           8.25            2         7.4766         1.75         7.9922         1.75         7.7344            2 
        7.2187            1         7.7344          1.5         7.2187            2         7.4766         1.25         7.4766         1.75         7.2187          1.5 
        9.2813            1         8.7656          1.5           8.25            1         9.0234         1.25         8.5078         1.25         8.7656            1 
        9.2813            2         8.7656          1.5         9.2813            1         9.0234         1.75         9.0234         1.25         9.2813          1.5 
          8.25            2         8.7656          1.5         9.2813            2         8.5078         1.75         9.0234         1.75         8.7656            2 
          8.25            1         8.7656          1.5           8.25            2         8.5078         1.25         8.5078         1.75           8.25          1.5 
        10.313            1         9.7969          1.5         9.2813            1         10.055         1.25         9.5391         1.25         9.7969            1 
        10.313            2         9.7969          1.5         10.313            1         10.055         1.75         10.055         1.25         10.313          1.5 
        9.2813            2         9.7969          1.5         10.313            2         9.5391         1.75         10.055         1.75         9.7969            2 
        9.2813            1         9.7969          1.5         9.2813            2         9.5391         1.25         9.5391         1.75         9.2813          1.5 
        11.344            1         10.828          1.5         10.313            1         11.086         1.25          10.57         1.25         10.828            1 
        11.344            2         10.828          1.5         11.344            1         11.086         1.75         11.086         1.25         11.344          1.5 
        10.313            2         10.828          1.5         11.344            2          10.57         1.75         11.086         1.75         10.828            2 
        10.313            1         10.828          1.5         10.313            2          10.57         1.25          10.57         1.75         10.313          1.5 
        12.375            1         11.859          1.5         11.344            1         12.117         1.25         11.602         1.25         11.859            1 
        12.375            2         11.859          1.5         12.375            1         12.117         1.75         12.117         1.25         12.375          1.5 
        11.344            2         11.859          1.5         12.375            2         11.602         1.75         12.117         1.75         11.859            2 
        11.344            1         11.859          1.5         11.344            2         11.602         1.25         11.602         1.75         11.344          1.5 
        13.406            1         12.891          1.5         12.375            1         13.148         1.25         12.633         1.25         12.891            1 
        13.406            2         12.891          1.5         13.406            1         13.148         1.75         13.148         1.25         13.406          1.5 
        12.375            2         12.891          1.5         13.406            2         12.633         1.75         13.148         1.75         12.891            2 
        12.375            1         12.891          1.5         12.375            2         12.633         1.25         12.633         1.75         12.375          1.5 
        14.437            1         13.922          1.5         13.406            1          14.18         1.25         13.664         1.25         13.922            1 
        14.438            2         13.922          1.5         14.437            1          14.18         1.75          14.18         1.25         14.437          1.5 
        13.406            2         13.922          1.5         14.438            2         13.664         1.75          14.18         1.75         13.922            2 
        13.406            1         13.922          1.5         13.406            2         13.664         1.25         13.664         1.75         13.406          1.5 
        15.469            1         14.953          1.5         14.437            1         15.211         1.25         14.695         1.25         14.953            1 
        15.469            2         14.953          1.5         15.469            1         15.211         1.75         15.211         1.25         15.469          1.5 
        14.438            2         14.953          1.5         15.469            2         14.695         1.75         15.211         1.75         14.953            2 
        14.437            1         14.953          1.5         14.438            2         14.695         1.25         14.695         1.75         14.437          1.5 
          16.5            1         15.984          1.5         15.469            1         16.242         1.25         15.727         1.25         15.984            1 
          16.5            2         15.984          1.5           16.5            1         16.242         1.75         16.242         1.25           16.5          1.5 
        15.469            2         15.984          1.5           16.5            2         15.727         1.75         16.242         1.75         15.984            2 
        15.469            1         15.984          1.5         15.469            2         15.727         1.25         15.727         1.75         15.469          1.5 
        17.531            1         17.016          1.5           16.5            1         17.273         1.25         16.758         1.25         17.016            1 
        17.531            2         17.016          1.5         17.531            1         17.273         1.75         17.273         1.25         17.531          1.5 
          16.5            2         17.016          1.5         17.531            2         16.758         1.75         17.273         1.75         17.016            2 
          16.5            1         17.016          1.5           16.5            2         16.758         1.25         16.758         1.75           16.5          1.5 
        18.563            1         18.047          1.5         17.531            1         18.305         1.25         17.789         1.25         18.047            1 
        18.563            2         18.047          1.5         18.563            1         18.305         1.75         18.305         1.25         18.563          1.5 
        17.531            2         18.047          1.5         18.563            2         17.789         1.75         18.305         1.75         18.047            2 
        17.531            1         18.047          1.5         17.531            2         17.789         1.25         17.789         1.75         17.531          1.5 
        19.594            1         19.078          1.5         18.563            1         19.336         1.25          18.82         1.25         19.078            1 
        19.594            2         19.078          1.5         19.594            1         19.336         1.75         19.336         1.25         19.594          1.5 
        18.563            2         19.078          1.5         19.594            2          18.82         1.75         19.336         1.75         19.078            2 
        18.563            1         19.078          1.5         18.563            2          18.82         1.25          18.82         1.75         18.563          1.5 
        20.625            1         20.109          1.5         19.594            1         20.367         1.25         19.852         1.25         20.109            1 
        20.625            2         20.109          1.5         20.625            1         20.367         1.75         20.367         1.25         20.625          1.5 
        19.594            2         20.109          1.5         20.625            2         19.852         1.75         20.367         1.75         20.109            2 
        19.594            1         20.109          1.5         19.594            2         19.852         1.25         19.852         1.75         19.594          1.5 
        21.656            1         21.141          1.5         20.625            1         21.398         1.25         20.883         1.25         21.141            1 
        21.656            2         21.141          1.5         21.656            1         21.398         1.75         21.398         1.25         21.656          1.5 
        20.625            2         21.141          1.5         21.656            2         20.883         1.75         21.398         1.75         21.141            2 
        20.625            1         21.141          1.5         20.625            2         20.883         1.25         20.883         1.75         20.625          1.5 
        22.687            1         22.172          1.5         21.656            1          22.43         1.25         21.914         1.25         22.172            1 
        22.687            2         22.172          1.5         22.687            1          22.43         1.75          22.43         1.25         22.687          1.5 
        21.656            2         22.172          1.5         22.687            2         21.914         1.75          22.43         1.75         22.172            2 
        21.656            1         22.172          1.5         21.656            2         21.914         1.25         21.914         1.75         21.656          1.5 
        23.719            1         23.203          1.5         22.687            1         23.461         1.25         22.945         1.25         23.203            1 
        23.719            2         23.203          1.5         23.719            1         23.461         1.75         23.461         1.25         23.719          1.5 
        22.687            2         23.203          1.5         23.719            2         22.945         1.75         23.461         1.75         23.203            2 
        22.687            1         23.203          1.5         22.687            2         22.945         1.25         22.945         1.75         22.687          1.5 
         24.75            1         24.234          1.5         23.719            1         24.492         1.25         23.977         1.25         24.234            1 
         24.75            2         24.234          1.5          24.75            1         24.492         1.75         24.492         1.25          24.75          1.5 
        23.719            2         24.234          1.5          24.75            2         23.977         1.75         24.492         1.75         24.234            2 
        23.719            1         24.234          1.5         23.719            2         23.977         1.25         23.977         1.75         23.719          1.5 
        25.781            1         25.266          1.5          24.75            1         25.523         1.25         25.008         1.25         25.266            1 
        25.781            2         25.266          1.5         25.781            1         25.523         1.75         25.523         1.25         25.781          1.5 
         24.75            2         25.266          1.5         25.781            2         25.008         1.75         25.523         1.75         25.266            2 
         24.75            1         25.266          1.5          24.75            2         25.008         1.25         25.008         1.75          24.75          1.5 
        26.813            1         26.297          1.5         25.781            1         26.555         1.25         26.039         1.25         26.297            1 
        26.813            2         26.297          1.5         26.813            1         26.555         1.75         26.555         1.25         26.812          1.5 
        25.781            2         26.297          1.5         26.813            2         26.039         1.75         26.555         1.75         26.297            2 
        25.781            1         26.297          1.5         25.781            2         26.039         1.25         26.039         1.75         25.781          1.5 
        27.844            1         27.328          1.5         26.813            1         27.586         1.25          27.07         1.25         27.328            1 
