        0.98          0.1       3.2268         1.02            0       3.3179         0.74          0.3          3.5          0.9            0          3.5 
        0.86          0.1       3.3179         0.74         0.25          3.5         0.86          0.3       3.2268          1.1          0.3       3.1358 
        1.06          0.3       3.1358         0.86         0.25       3.2268          1.1         0.25       3.1358         0.78          0.3       3.3179 
         0.9         0.05       3.3179         1.06         0.25       3.1358          1.1         0.05       3.2268         0.98            0       3.3179 
        0.74          0.3       3.4089         0.78         0.25       3.3179          0.9            0       3.4089         1.06         0.05       3.2268 
        1.02          0.3       3.1358         0.74          0.2          3.5         0.94          0.1       3.2268         0.74         0.25       3.4089 
        0.82         0.05          3.5         1.02         0.25       3.1358         0.86          0.2       3.2268         0.78          0.1          3.5 
         1.1          0.2       3.1358         1.02         0.05       3.2268         1.06          0.2       3.1358         0.78          0.2       3.3179 
        0.98          0.3       3.1358         0.86            0          3.5         0.74          0.2       3.4089         0.94            0       3.3179 
        1.02          0.2       3.1358         0.82         0.05       3.4089         0.98         0.25       3.1358         0.78          0.1       3.4089 
        0.98         0.05       3.2268         0.82          0.1       3.3179         0.82          0.3       3.2268         0.86         0.05       3.3179 
         0.9          0.1       3.2268         0.82         0.25       3.2268         0.86            0       3.4089         0.98          0.2       3.1358 
        0.94          0.3       3.1358          0.7          0.3          3.5         0.94         0.25       3.1358          0.7         0.25          3.5 
        0.94         0.05       3.2268         0.74          0.3       3.3179         0.82          0.2       3.2268          0.9            0       3.3179 
         1.1            0       3.2268         0.78         0.05          3.5         0.74         0.25       3.3179         1.06            0       3.2268 
        0.94          0.2       3.1358          0.7          0.3       3.4089         0.82            0          3.5         0.74          0.1          3.5 
         0.7          0.2          3.5          0.7         0.25       3.4089         1.02            0       3.2268         0.86          0.1       3.2268 
         1.1          0.1       3.1358          0.9          0.3       3.1358         0.74          0.2       3.3179         0.78         0.05       3.4089 
        0.82         0.05       3.3179         1.06          0.1       3.1358          0.9         0.25       3.1358         0.78          0.1       3.3179 
        0.82            0       3.4089         0.78          0.3       3.2268          0.9         0.05       3.2268         0.74          0.1       3.4089 
         0.7          0.2       3.4089         0.98            0       3.2268         1.02          0.1       3.1358         0.78         0.25       3.2268 
        0.86            0       3.3179          0.9          0.2       3.1358         0.78          0.2       3.2268         0.98          0.1       3.1358 
        0.94            0       3.2268         0.86          0.3       3.1358         0.74         0.05          3.5         0.78            0          3.5 
        0.86         0.25       3.1358         0.82          0.1       3.2268          0.7          0.3       3.3179         0.86         0.05       3.2268 
         1.1         0.05       3.1358          0.7         0.25       3.3179         1.06         0.05       3.1358         0.78         0.05       3.3179 
        0.94          0.1       3.1358          0.7          0.1          3.5         0.86          0.2       3.1358         0.74         0.05       3.4089 
        0.78            0       3.4089         0.82            0       3.3179         1.02         0.05       3.1358         0.74          0.1       3.3179 
         0.7          0.2       3.3179         0.74          0.3       3.2268          0.9            0       3.2268         0.65         0.25          3.5 
        0.74         0.25       3.2268          1.1          0.3       3.0447          0.7          0.1       3.4089         1.06          0.3       3.0447 
        0.98         0.05       3.1358          1.1         0.25       3.0447         0.82          0.3       3.1358         1.06         0.25       3.0447 
        0.65          0.2          3.5          0.9          0.1       3.1358         0.65         0.25       3.4089         0.82         0.25       3.1358 
        1.02          0.3       3.0447         0.74          0.2       3.2268         0.82         0.05       3.2268         1.02         0.25       3.0447 
        0.78          0.1       3.2268          1.1          0.2       3.0447         1.06          0.2       3.0447         0.74            0          3.5 
        0.94         0.05       3.1358         0.65          0.2       3.4089         0.82          0.2       3.1358         0.98          0.3       3.0447 
        0.86            0       3.2268          0.7         0.05          3.5          1.1            0       3.1358         1.02          0.2       3.0447 
        0.98         0.25       3.0447         1.06            0       3.1358         0.74         0.05       3.3179         0.78            0       3.3179 
        0.74            0       3.4089         1.02            0       3.1358         0.86          0.1       3.1358          0.7         0.05       3.4089 
        0.98          0.2       3.0447         0.94          0.3       3.0447          0.7          0.1       3.3179          0.7          0.3       3.2268 
        0.78          0.3       3.1358          0.9         0.05       3.1358         0.94         0.25       3.0447         0.98            0       3.1358 
         0.7         0.25       3.2268         0.78         0.25       3.1358         0.65         0.25       3.3179         0.78         0.05       3.2268 
        0.65          0.1          3.5         0.94          0.2       3.0447         0.82            0       3.2268         0.74          0.1       3.2268 
         0.7          0.2       3.2268         0.78          0.2       3.1358         0.65          0.2       3.3179          1.1          0.1       3.0447 
         0.9          0.3       3.0447         0.94            0       3.1358         1.06          0.1       3.0447          0.9         0.25       3.0447 
         0.7            0          3.5         0.65          0.1       3.4089         0.82          0.1       3.1358         0.74            0       3.3179 
        0.86         0.05       3.1358         1.02          0.1       3.0447          0.7         0.05       3.3179          0.9          0.2       3.0447 
         0.7            0       3.4089          0.6          0.2          3.5         0.98          0.1       3.0447         0.74          0.3       3.1358 
         0.9            0       3.1358         0.74         0.25       3.1358         0.86          0.3       3.0447         0.65         0.05          3.5 
        0.74         0.05       3.2268         0.78            0       3.2268         0.86         0.25       3.0447          0.6          0.2       3.4089 
         1.1         0.05       3.0447         1.06         0.05       3.0447         0.74          0.2       3.1358         0.94          0.1       3.0447 
        0.65         0.05       3.4089         0.82         0.05       3.1358          0.7          0.1       3.2268         0.86          0.2       3.0447 
        0.78          0.1       3.1358         0.65          0.1       3.3179         1.02         0.05       3.0447         0.65         0.25       3.2268 
        0.86            0       3.1358          0.7            0       3.3179         0.98         0.05       3.0447         0.82          0.3       3.0447 
        0.65          0.2       3.2268          0.9          0.1       3.0447         0.82         0.25       3.0447          0.6          0.1          3.5 
         0.7          0.3       3.1358          0.6          0.2       3.3179         0.74            0       3.2268          0.7         0.25       3.1358 
        0.94         0.05       3.0447         0.82          0.2       3.0447          0.7         0.05       3.2268          1.1            0       3.0447 
        0.78         0.05       3.1358         0.65         0.05       3.3179          0.6          0.1       3.4089          1.1          0.3       2.9536 
        1.06            0       3.0447         1.06          0.3       2.9536          1.1         0.25       2.9536         0.82            0       3.1358 
        0.74          0.1       3.1358         1.06         0.25       2.9536          0.7          0.2       3.1358         1.02            0       3.0447 
        0.86          0.1       3.0447         1.02          0.3       2.9536         1.02         0.25       2.9536          1.1          0.2       2.9536 
        0.78          0.3       3.0447          0.9         0.05       3.0447         1.06          0.2       2.9536         0.98            0       3.0447 
        0.78         0.25       3.0447         0.98          0.3       2.9536         1.02          0.2       2.9536         0.98         0.25       2.9536 
        0.65          0.1       3.2268         0.78          0.2       3.0447         0.94            0       3.0447         0.98          0.2       2.9536 
         0.6          0.1       3.3179         0.94          0.3       2.9536          0.7            0       3.2268         0.74         0.05       3.1358 
        0.78            0       3.1358         0.82          0.1       3.0447         0.94         0.25       2.9536         0.86         0.05       3.0447 
         0.7          0.1       3.1358         0.94          0.2       2.9536          0.6          0.2       3.2268         0.74          0.3       3.0447 
         0.9            0       3.0447         0.65         0.25       3.1358          1.1          0.1       2.9536          0.9          0.3       2.9536 
        0.74         0.25       3.0447         0.65         0.05       3.2268         1.06          0.1       2.9536          0.9         0.25       2.9536 
        1.02          0.1       2.9536         0.65          0.2       3.1358         0.74          0.2       3.0447         0.82         0.05       3.0447 
         0.9          0.2       2.9536         0.78          0.1       3.0447         0.74            0       3.1358         0.98          0.1       2.9536 
        0.86            0       3.0447          0.7         0.05       3.1358         0.86          0.3       2.9536         0.86         0.25       2.9536 
         1.1         0.05       2.9536         1.06         0.05       2.9536         0.94          0.1       2.9536          0.6          0.1       3.2268 
        0.86          0.2       2.9536          0.7          0.3       3.0447         1.02         0.05       2.9536          0.7         0.25       3.0447 
         0.5          0.2          3.5         0.78         0.05       3.0447         0.65          0.1       3.1358         0.98         0.05       2.9536 
        0.82            0       3.0447         0.74          0.1       3.0447         0.82          0.3       2.9536          0.7          0.2       3.0447 
         0.5          0.2       3.4089          0.9          0.1       2.9536         0.82         0.25       2.9536          0.7            0       3.1358 
        0.94         0.05       2.9536         0.82          0.2       2.9536          1.1            0       2.9536         1.06            0       2.9536 
         0.6          0.2       3.1358         1.02            0       2.9536         0.86          0.1       2.9536         0.65         0.05       3.1358 
        0.74         0.05       3.0447         0.78            0       3.0447          0.5          0.1          3.5         0.78          0.3       2.9536 
         0.9         0.05       2.9536         0.98            0       2.9536          0.5          0.2       3.3179         0.78         0.25       2.9536 
         1.1          0.3       2.8626          0.7          0.1       3.0447         1.06          0.3       2.8626          0.5          0.1       3.4089 
         1.1         0.25       2.8626         1.06         0.25       2.8626         0.78          0.2       2.9536         0.65         0.25       3.0447 
        1.02          0.3       2.8626         0.94            0       2.9536         1.02         0.25       2.8626          1.1          0.2       2.8626 
        0.82          0.1       2.9536         1.06          0.2       2.8626         0.86         0.05       2.9536         0.65          0.2       3.0447 
        0.98          0.3       2.8626          0.6          0.1       3.1358         1.02          0.2       2.8626         0.98         0.25       2.8626 
        0.45         0.25          3.5         0.74            0       3.0447         0.74          0.3       2.9536          0.9            0       2.9536 
         0.7         0.05       3.0447         0.74         0.25       2.9536         0.98          0.2       2.8626         0.94          0.3       2.8626 
        0.45          0.2          3.5          0.5          0.1       3.3179         0.45         0.25       3.4089         0.94         0.25       2.8626 
        0.74          0.2       2.9536         0.82         0.05       2.9536         0.45          0.2       3.4089         0.78          0.1       2.9536 
        0.94          0.2       2.8626          0.5          0.2       3.2268         0.86            0       2.9536          1.1          0.1       2.8626 
         0.9          0.3       2.8626         1.06          0.1       2.8626          0.9         0.25       2.8626         0.65          0.1       3.0447 
        1.02          0.1       2.8626          0.9          0.2       2.8626          0.7            0       3.0447         0.45         0.25       3.3179 
         0.7          0.3       2.9536         0.98          0.1       2.8626          0.7         0.25       2.9536         0.45          0.1          3.5 
        0.78         0.05       2.9536         0.86          0.3       2.8626         0.45          0.2       3.3179         0.86         0.25       2.8626 
        0.82            0       2.9536          0.6          0.2       3.0447         0.74          0.1       2.9536          0.7          0.2       2.9536 
         1.1         0.05       2.8626         1.06         0.05       2.8626         0.45          0.1       3.4089         0.94          0.1       2.8626 
        0.65         0.05       3.0447         0.86          0.2       2.8626          0.5          0.1       3.2268         1.02         0.05       2.8626 
        0.98         0.05       2.8626         0.82          0.3       2.8626         0.45         0.05          3.5          0.9          0.1       2.8626 
        0.82         0.25       2.8626          0.4          0.3          3.5         0.74         0.05       2.9536         0.78            0       2.9536 
         0.4         0.25          3.5         0.45         0.05       3.4089         0.94         0.05       2.8626         0.82          0.2       2.8626 
        0.45          0.1       3.3179          1.1            0       2.8626          0.6          0.1       3.0447         1.06            0       2.8626 
         0.4          0.3       3.4089          0.7          0.1       2.9536         0.45         0.25       3.2268          0.4          0.2          3.5 
         0.4         0.25       3.4089          0.5          0.2       3.1358         1.02            0       2.8626         0.65         0.25       2.9536 
        0.86          0.1       2.8626         0.45          0.2       3.2268          0.4          0.2       3.4089         0.78          0.3       2.8626 
         0.9         0.05       2.8626         0.98            0       2.8626         0.65          0.2       2.9536         0.78         0.25       2.8626 
        0.74            0       2.9536         0.45         0.05       3.3179         0.78          0.2       2.8626          0.7         0.05       2.9536 
        0.94            0       2.8626          0.4          0.3       3.3179         0.82          0.1       2.8626          0.4         0.25       3.3179 
        0.86         0.05       2.8626          0.4          0.1          3.5          1.1          0.3       2.7715         1.06          0.3       2.7715 
         0.5          0.1       3.1358          0.4          0.2       3.3179          1.1         0.25       2.7715         1.06         0.25       2.7715 
        0.74          0.3       2.8626          0.9            0       2.8626         1.02          0.3       2.7715         0.45          0.1       3.2268 
         0.4          0.1       3.4089         0.74         0.25       2.8626         1.02         0.25       2.7715          1.1          0.2       2.7715 
        0.65          0.1       2.9536         1.06          0.2       2.7715         0.98          0.3       2.7715         0.74          0.2       2.8626 
        1.02          0.2       2.7715         0.82         0.05       2.8626         0.98         0.25       2.7715         0.36          0.3          3.5 
         0.7            0       2.9536         0.78          0.1       2.8626         0.36         0.25          3.5          0.4         0.05          3.5 
        0.86            0       2.8626         0.98          0.2       2.7715         0.36          0.3       3.4089         0.94          0.3       2.7715 
        0.36          0.2          3.5         0.45         0.25       3.1358         0.36         0.25       3.4089          0.6          0.2       2.9536 
        0.94         0.25       2.7715         0.45         0.05       3.2268          0.4         0.05       3.4089          0.4          0.1       3.3179 
        0.65         0.05       2.9536          0.4          0.3       3.2268         0.45          0.2       3.1358         0.36          0.2       3.4089 
        0.94          0.2       2.7715          0.7          0.3       2.8626          0.4         0.25       3.2268          0.7         0.25       2.8626 
         1.1          0.1       2.7715          0.9          0.3       2.7715         0.78         0.05       2.8626         1.06          0.1       2.7715 
         0.9         0.25       2.7715          0.4          0.2       3.2268         0.82            0       2.8626         0.74          0.1       2.8626 
         0.7          0.2       2.8626         1.02          0.1       2.7715          0.5          0.2       3.0447          0.4            0          3.5 
         0.9          0.2       2.7715         0.36          0.3       3.3179         0.36         0.25       3.3179         0.98          0.1       2.7715 
         0.4         0.05       3.3179         0.36          0.1          3.5         0.86          0.3       2.7715          0.4            0       3.4089 
         0.6          0.1       2.9536         0.36          0.2       3.3179         0.86         0.25       2.7715          1.1         0.05       2.7715 
        1.06         0.05       2.7715         0.45          0.1       3.1358         0.36          0.1       3.4089         0.94          0.1       2.7715 
        0.86          0.2       2.7715         0.74         0.05       2.8626         0.78            0       2.8626         1.02         0.05       2.7715 
         0.4          0.1       3.2268          0.7          0.1       2.8626          0.5          0.1       3.0447         0.98         0.05       2.7715 
        0.32          0.3          3.5         0.82          0.3       2.7715         0.36         0.05          3.5          0.9          0.1       2.7715 
        0.32         0.25          3.5         0.65         0.25       2.8626         0.82         0.25       2.7715          0.4            0       3.3179 
        0.32          0.3       3.4089         0.45         0.05       3.1358         0.36         0.05       3.4089         0.32          0.2          3.5 
        0.94         0.05       2.7715         0.65          0.2       2.8626         0.82          0.2       2.7715         0.32         0.25       3.4089 
         1.1            0       2.7715         0.36          0.1       3.3179         0.36          0.3       3.2268         1.06            0       2.7715 
         0.4          0.3       3.1358         0.36         0.25       3.2268          0.4         0.25       3.1358         0.74            0       2.8626 
        0.32          0.2       3.4089         1.02            0       2.7715          0.4         0.05       3.2268         0.86          0.1       2.7715 
         0.7         0.05       2.8626         0.36          0.2       3.2268         0.45         0.25       3.0447          0.4          0.2       3.1358 
        0.78          0.3       2.7715          0.9         0.05       2.7715         0.98            0       2.7715         0.78         0.25       2.7715 
        0.36            0          3.5         0.45          0.2       3.0447         0.32          0.3       3.3179         0.78          0.2       2.7715 
        0.36         0.05       3.3179         0.32         0.25       3.3179         0.36            0       3.4089         0.94            0       2.7715 
        0.32          0.1          3.5         0.65          0.1       2.8626         0.82          0.1       2.7715         0.86         0.05       2.7715 
        0.32          0.2       3.3179          0.4            0       3.2268          0.7            0       2.8626         0.32          0.1       3.4089 
        0.74          0.3       2.7715          0.9            0       2.7715         0.36          0.1       3.2268          0.4          0.1       3.1358 
        0.74         0.25       2.7715          0.6          0.2       2.8626          0.5          0.2       2.9536         0.45          0.1       3.0447 
        0.74          0.2       2.7715         0.36            0       3.3179         0.32         0.05          3.5         0.65         0.05       2.8626 
        0.82         0.05       2.7715          1.1          0.3       2.6805         0.28          0.3          3.5         0.78          0.1       2.7715 
        1.06          0.3       2.6805          1.1         0.25       2.6805         0.28         0.25          3.5         1.06         0.25       2.6805 
        1.02          0.3       2.6805         0.86            0       2.7715         0.32         0.05       3.4089         0.36          0.3       3.1358 
        1.02         0.25       2.6805         0.28          0.3       3.4089         0.32          0.1       3.3179          1.1          0.2       2.6805 
        0.28          0.2          3.5         0.36         0.25       3.1358         0.32          0.3       3.2268         0.28         0.25       3.4089 
        1.06          0.2       2.6805         0.36         0.05       3.2268          0.4         0.05       3.1358         0.32         0.25       3.2268 
        0.98          0.3       2.6805         1.02          0.2       2.6805         0.98         0.25       2.6805         0.36          0.2       3.1358 
         0.7          0.3       2.7715         0.28          0.2       3.4089         0.45         0.05       3.0447         0.32          0.2       3.2268 
         0.7         0.25       2.7715         0.78         0.05       2.7715         0.98          0.2       2.6805          0.6          0.1       2.8626 
        0.94          0.3       2.6805          0.4          0.3       3.0447         0.32            0          3.5          0.5          0.1       2.9536 
        0.82            0       2.7715         0.94         0.25       2.6805          0.4         0.25       3.0447         0.74          0.1       2.7715 
         0.7          0.2       2.7715         0.32         0.05       3.3179         0.28          0.3       3.3179         0.32            0       3.4089 
        0.94          0.2       2.6805          0.4          0.2       3.0447         0.28         0.25       3.3179          1.1          0.1       2.6805 
         0.9          0.3       2.6805         0.36            0       3.2268         0.28          0.1          3.5          0.4            0       3.1358 
        1.06          0.1       2.6805          0.9         0.25       2.6805         0.28          0.2       3.3179         1.02          0.1       2.6805 
        0.36          0.1       3.1358         0.28          0.1       3.4089          0.9          0.2       2.6805         0.74         0.05       2.7715 
        0.32          0.1       3.2268         0.78            0       2.7715         0.45         0.25       2.9536         0.98          0.1       2.6805 
        0.86          0.3       2.6805          0.7          0.1       2.7715         0.45          0.2       2.9536         0.32            0       3.3179 
        0.86         0.25       2.6805          1.1         0.05       2.6805         0.28         0.05          3.5         0.65         0.25       2.7715 
        1.06         0.05       2.6805         0.94          0.1       2.6805          0.4          0.1       3.0447         0.86          0.2       2.6805 
        0.24          0.3          3.5         1.02         0.05       2.6805         0.32          0.3       3.1358         0.24         0.25          3.5 
        0.36         0.05       3.1358         0.65          0.2       2.7715         0.28         0.05       3.4089         0.32         0.25       3.1358 
        0.32         0.05       3.2268         0.28          0.1       3.3179         0.28          0.3       3.2268         0.24          0.3       3.4089 
        0.98         0.05       2.6805         0.28         0.25       3.2268         0.24          0.2          3.5         0.82          0.3       2.6805 
        0.74            0       2.7715         0.24         0.25       3.4089         0.32          0.2       3.1358          0.9          0.1       2.6805 
        0.82         0.25       2.6805          0.7         0.05       2.7715         0.36          0.3       3.0447         0.28          0.2       3.2268 
        0.36         0.25       3.0447         0.24          0.2       3.4089         0.94         0.05       2.6805          0.4         0.05       3.0447 
        0.82          0.2       2.6805         0.45          0.1       2.9536          1.1            0       2.6805         0.28            0          3.5 
        1.06            0       2.6805         0.36          0.2       3.0447         1.02            0       2.6805         0.28         0.05       3.3179 
        0.86          0.1       2.6805         0.36            0       3.1358         0.28            0       3.4089         0.24          0.3       3.3179 
        0.32            0       3.2268         0.65          0.1       2.7715         0.78          0.3       2.6805          0.9         0.05       2.6805 
        0.24         0.25       3.3179         0.98            0       2.6805          0.5          0.2       2.8626         0.78         0.25       2.6805 
        0.24          0.1          3.5          0.7            0       2.7715         0.32          0.1       3.1358         0.24          0.2       3.3179 
        0.45         0.05       2.9536         0.78          0.2       2.6805         0.28          0.1       3.2268         0.94            0       2.6805 
         0.4            0       3.0447         0.24          0.1       3.4089          0.4          0.3       2.9536         0.82          0.1       2.6805 
         0.6          0.2       2.7715          0.4         0.25       2.9536         0.86         0.05       2.6805         0.36          0.1       3.0447 
        0.28            0       3.3179         0.65         0.05       2.7715          0.4          0.2       2.9536         0.74          0.3       2.6805 
         0.9            0       2.6805         0.24         0.05          3.5         0.32         0.05       3.1358         0.74         0.25       2.6805 
        0.28          0.3       3.1358          0.5          0.1       2.8626         0.28         0.25       3.1358         0.28         0.05       3.2268 
         0.2          0.3          3.5         0.24         0.05       3.4089         0.74          0.2       2.6805          0.2         0.25          3.5 
        0.82         0.05       2.6805         0.24          0.1       3.3179         0.78          0.1       2.6805         0.24          0.3       3.2268 
        0.28          0.2       3.1358         0.32          0.3       3.0447         0.24         0.25       3.2268         0.36         0.05       3.0447 
        0.32         0.25       3.0447          0.2          0.3       3.4089         0.86            0       2.6805          0.2          0.2          3.5 
         0.6          0.1       2.7715          0.2         0.25       3.4089         0.24          0.2       3.2268         0.32          0.2       3.0447 
         0.2          0.2       3.4089          0.4          0.1       2.9536          1.1          0.3       2.5894         0.24            0          3.5 
        1.06          0.3       2.5894         0.32            0       3.1358         0.45         0.25       2.8626          0.7          0.3       2.6805 
         1.1         0.25       2.5894         1.06         0.25       2.5894          0.7         0.25       2.6805         0.24         0.05       3.3179 
        1.02          0.3       2.5894         0.78         0.05       2.6805         0.28            0       3.2268         0.24            0       3.4089 
        1.02         0.25       2.5894         0.45          0.2       2.8626          1.1          0.2       2.5894         0.82            0       2.6805 
        1.06          0.2       2.5894         0.74          0.1       2.6805          0.7          0.2       2.6805          0.2          0.3       3.3179 
        0.98          0.3       2.5894         0.36            0       3.0447         0.28          0.1       3.1358         1.02          0.2       2.5894 
         0.2         0.25       3.3179         0.98         0.25       2.5894         0.36          0.3       2.9536         0.36         0.25       2.9536 
         0.2          0.1          3.5          0.4         0.05       2.9536          0.2          0.2       3.3179         0.98          0.2       2.5894 
        0.24          0.1       3.2268         0.94          0.3       2.5894         0.32          0.1       3.0447         0.36          0.2       2.9536 
        0.94         0.25       2.5894          0.2          0.1       3.4089         0.24            0       3.3179         0.74         0.05       2.6805 
        0.78            0       2.6805         0.94          0.2       2.5894         0.28         0.05       3.1358         0.45          0.1       2.8626 
         1.1          0.1       2.5894          0.9          0.3       2.5894         1.06          0.1       2.5894          0.7          0.1       2.6805 
         0.9         0.25       2.5894         0.24          0.3       3.1358          0.2         0.05          3.5         0.24         0.25       3.1358 
        1.02          0.1       2.5894         0.65         0.25       2.6805         0.24         0.05       3.2268         0.32         0.05       3.0447 
         0.4            0       2.9536          0.9          0.2       2.5894         0.28          0.3       3.0447          0.2         0.05       3.4089 
        0.28         0.25       3.0447         0.24          0.2       3.1358          0.2          0.1       3.3179         0.98          0.1       2.5894 
        0.16          0.3          3.5         0.65          0.2       2.6805          0.2          0.3       3.2268         0.16         0.25          3.5 
        0.36          0.1       2.9536         0.86          0.3       2.5894          0.2         0.25       3.2268         0.86         0.25       2.5894 
        0.28          0.2       3.0447         0.74            0       2.6805         0.45         0.05       2.8626          1.1         0.05       2.5894 
        0.16          0.3       3.4089         1.06         0.05       2.5894         0.16          0.2          3.5          0.7         0.05       2.6805 
        0.16         0.25       3.4089          0.2          0.2       3.2268         0.94          0.1       2.5894         0.28            0       3.1358 
         0.4          0.3       2.8626         0.86          0.2       2.5894         1.02         0.05       2.5894          0.4         0.25       2.8626 
         0.2            0          3.5          0.5          0.2       2.7715         0.16          0.2       3.4089         0.24            0       3.2268 
         0.2         0.05       3.3179         0.32            0       3.0447         0.98         0.05       2.5894          0.4          0.2       2.8626 
        0.32          0.3       2.9536         0.82          0.3       2.5894          0.2            0       3.4089         0.36         0.05       2.9536 
         0.9          0.1       2.5894         0.32         0.25       2.9536         0.82         0.25       2.5894         0.24          0.1       3.1358 
        0.65          0.1       2.6805         0.16          0.3       3.3179         0.32          0.2       2.9536         0.94         0.05       2.5894 
        0.82          0.2       2.5894          1.1            0       2.5894         0.16         0.25       3.3179         0.28          0.1       3.0447 
        1.06            0       2.5894          0.7            0       2.6805         0.16          0.1          3.5          0.2          0.1       3.2268 
        1.02            0       2.5894         0.16          0.2       3.3179         0.86          0.1       2.5894          0.5          0.1       2.7715 
        0.78          0.3       2.5894          0.6          0.2       2.6805          0.9         0.05       2.5894         0.16          0.1       3.4089 
         0.2            0       3.3179         0.98            0       2.5894         0.78         0.25       2.5894         0.24         0.05       3.1358 
        0.36            0       2.9536          0.4          0.1       2.8626         0.65         0.05       2.6805         0.78          0.2       2.5894 
        0.28         0.05       3.0447          0.2          0.3       3.1358         0.94            0       2.5894          0.2         0.25       3.1358 
        0.16         0.05          3.5         0.24          0.3       3.0447         0.32          0.1       2.9536          0.2         0.05       3.2268 
