           0.1        0.078            0.1        0.078            0.1        0.056           0.12          0.1            0.1            0           0.12            0 
           0.1        0.022            0.1        0.044            0.1        0.022           0.12            0           0.12            0           0.12          0.1 
           0.1        0.056            0.1        0.044        0.21733            0        0.21733          0.1           0.12          0.1           0.12            0 
       0.31467            0        0.31467          0.1        0.21733          0.1        0.21733            0          0.412            0          0.412          0.1 
       0.31467          0.1        0.31467            0        0.50933            0        0.50933          0.1          0.412          0.1          0.412            0 
       0.60667            0        0.60667          0.1        0.50933          0.1        0.50933            0          0.704            0          0.704          0.1 
       0.60667          0.1        0.60667            0        0.80133            0        0.80133          0.1          0.704          0.1          0.704            0 
       0.89867            0        0.89867          0.1        0.80133          0.1        0.80133            0          0.996            0          0.996          0.1 
       0.89867          0.1        0.89867            0         1.0933            0         1.0933          0.1          0.996          0.1          0.996            0 
        1.1907            0         1.1907          0.1         1.0933          0.1         1.0933            0          1.288            0          1.288          0.1 
        1.1907          0.1         1.1907            0         1.3853            0         1.3853          0.1          1.288          0.1          1.288            0 
        1.4827            0         1.4827          0.1         1.3853          0.1         1.3853            0           1.58            0           1.58          0.1 
        1.4827          0.1         1.4827            0           1.64        0.044           1.63        0.044          1.635      0.03534          1.635      0.03534 
          1.63        0.044          1.625      0.03534          1.625      0.03534           1.63        0.044           1.62        0.044            1.6            0 
          1.61            0          1.607    0.0095962          1.607    0.0095962           1.61            0          1.615    0.0086603          1.615    0.0086603 
          1.61            0           1.62            0          1.625      0.03534           1.62        0.044          1.615      0.03534          1.615      0.03534 
          1.62        0.044           1.61        0.044          1.625      0.03534          1.615      0.03534           1.62     0.026679           1.62     0.026679 
         1.615      0.03534           1.61     0.026679           1.61     0.026679          1.615      0.03534          1.607     0.034404           1.61     0.026679 
         1.607     0.034404            1.6        0.022          1.607     0.034404          1.615      0.03534           1.61        0.044          1.607     0.034404 
          1.61        0.044            1.6        0.044          1.607     0.034404            1.6        0.044            1.6        0.022           1.68            0 
          1.69            0          1.685    0.0086603          1.685    0.0086603           1.69            0          1.693    0.0081295          1.693    0.0081295 
          1.69            0            1.7            0          1.685    0.0086603          1.693    0.0081295           1.69     0.017321          1.685    0.0086603 
          1.69     0.017321           1.68     0.017321           1.69     0.017321          1.693    0.0081295            1.7     0.014667            1.7     0.014667 
         1.693    0.0081295            1.7            0           1.68     0.017321           1.69     0.017321         1.6858      0.02654           1.68     0.017321 
        1.6858      0.02654          1.675     0.025981         1.6858      0.02654           1.69     0.017321            1.7     0.029333          1.675     0.025981 
        1.6858      0.02654           1.68     0.034641          1.675     0.025981           1.68     0.034641           1.67     0.034641           1.68     0.034641 
        1.6858      0.02654           1.69     0.034641           1.69     0.034641         1.6858      0.02654            1.7     0.029333          1.675     0.025981 
          1.67     0.034641          1.665     0.025981          1.675     0.025981          1.665     0.025981           1.67     0.017321          1.665     0.025981 
          1.67     0.034641           1.66     0.034641           1.66     0.034641           1.67     0.034641           1.66        0.044           1.66     0.034641 
          1.66        0.044           1.65        0.044           1.67     0.017321          1.665     0.025981           1.66     0.017321           1.67     0.017321 
          1.66     0.017321          1.665    0.0086603           1.66     0.017321          1.665     0.025981          1.655     0.025981          1.655     0.025981 
         1.665     0.025981           1.66     0.034641          1.665    0.0086603           1.66     0.017321          1.655    0.0086603          1.665    0.0086603 
         1.655    0.0086603           1.66            0           1.66            0          1.655    0.0086603           1.65            0           1.65            0 
         1.655    0.0086603          1.645    0.0086603          1.645    0.0086603          1.655    0.0086603           1.65     0.017321           1.65     0.017321 
         1.655    0.0086603           1.66     0.017321           1.65     0.017321           1.66     0.017321          1.655     0.025981           1.65     0.017321 
         1.655     0.025981          1.645     0.025981           1.65     0.017321          1.645     0.025981           1.64     0.017321          1.645     0.025981 
         1.655     0.025981           1.65     0.034641           1.64     0.017321          1.645     0.025981          1.635     0.025981           1.65     0.034641 
         1.655     0.025981           1.66     0.034641           1.64     0.017321          1.635     0.025981           1.63     0.017321           1.63     0.017321 
         1.635     0.025981           1.62     0.026679           1.64     0.017321           1.63     0.017321          1.635    0.0086603          1.635    0.0086603 
          1.63     0.017321          1.625    0.0086603          1.625    0.0086603           1.63     0.017321           1.62     0.017321           1.62     0.017321 
          1.63     0.017321           1.62     0.026679           1.62     0.017321           1.62     0.026679           1.61     0.026679           1.64     0.017321 
         1.635    0.0086603          1.645    0.0086603          1.645    0.0086603          1.635    0.0086603           1.64            0           1.64            0 
         1.635    0.0086603           1.63            0           1.63            0          1.635    0.0086603          1.625    0.0086603          1.645    0.0086603 
          1.64            0           1.65            0           1.68            0          1.685    0.0086603          1.675    0.0086603          1.675    0.0086603 
         1.685    0.0086603           1.68     0.017321           1.68            0          1.675    0.0086603           1.67            0           1.67            0 
         1.675    0.0086603          1.665    0.0086603          1.665    0.0086603          1.675    0.0086603           1.67     0.017321           1.67     0.017321 
         1.675    0.0086603           1.68     0.017321           1.67     0.017321           1.68     0.017321          1.675     0.025981          1.635     0.025981 
         1.645     0.025981          1.635      0.03534          1.635     0.025981          1.635      0.03534          1.625      0.03534           1.67     0.034641 
          1.68     0.034641           1.67        0.044           1.67     0.034641           1.67        0.044           1.66        0.044           1.65     0.017321 
          1.64     0.017321          1.645    0.0086603           1.64        0.044          1.635      0.03534           1.65     0.034641           1.68        0.044 
          1.67        0.044           1.68     0.034641           1.68        0.044           1.68     0.034641           1.69     0.034641          1.625    0.0086603 
          1.62     0.017321          1.615    0.0086603          1.615    0.0086603           1.62     0.017321           1.61     0.017321           1.61     0.017321 
          1.62     0.017321           1.61     0.026679           1.61     0.017321           1.61     0.026679            1.6        0.022          1.615    0.0086603 
          1.61     0.017321          1.607    0.0095962          1.607    0.0095962           1.61     0.017321            1.6        0.022          1.625    0.0086603 
         1.615    0.0086603           1.62            0          1.625    0.0086603           1.62            0           1.63            0          1.625      0.03534 
          1.62     0.026679          1.635     0.025981            1.7        0.044           1.69        0.044           1.69     0.034641           1.69     0.034641 
          1.69        0.044           1.68        0.044           1.66            0           1.67            0          1.665    0.0086603            1.6            0 
         1.607    0.0095962            1.6        0.022           1.65     0.034641           1.66     0.034641           1.65        0.044           1.65     0.034641 
          1.65        0.044           1.64        0.044          1.645     0.025981           1.65     0.034641          1.635      0.03534           1.69     0.017321 
           1.7     0.014667            1.7     0.029333           1.69     0.034641            1.7     0.029333            1.7        0.044           1.61        0.044 
          1.61        0.056            1.6        0.056            1.6        0.044           1.62        0.044           1.62        0.056           1.61        0.056 
          1.61        0.044           1.63        0.044           1.63        0.056           1.62        0.056           1.62        0.044           1.64        0.044 
          1.64        0.056           1.63        0.056           1.63        0.044           1.65        0.044           1.65        0.056           1.64        0.056 
          1.64        0.044           1.66        0.044           1.66        0.056           1.65        0.056           1.65        0.044           1.67        0.044 
          1.67        0.056           1.66        0.056           1.66        0.044           1.68        0.044           1.68        0.056           1.67        0.056 
          1.67        0.044           1.69        0.044           1.69        0.056           1.68        0.056           1.68        0.044            1.7        0.044 
           1.7        0.056           1.69        0.056           1.69        0.044           1.64          0.1           1.63          0.1          1.635      0.09134 
         1.635      0.09134           1.63          0.1          1.625      0.09134          1.625      0.09134           1.63          0.1           1.62          0.1 
           1.6        0.056           1.61        0.056          1.608     0.065736          1.608     0.065736           1.61        0.056          1.615      0.06466 
         1.615      0.06466           1.61        0.056           1.62        0.056          1.625      0.09134           1.62          0.1          1.615      0.09134 
         1.615      0.09134           1.62          0.1           1.61          0.1          1.615      0.09134           1.61          0.1          1.607     0.090404 
         1.607     0.090404           1.61          0.1            1.6          0.1          1.625      0.09134          1.615      0.09134           1.62     0.082679 
          1.62     0.082679          1.615      0.09134         1.6114     0.083288          1.625      0.09134           1.62     0.082679           1.63     0.082679 
          1.63     0.082679           1.62     0.082679          1.625     0.074019          1.625     0.074019           1.62     0.082679          1.615     0.074019 
         1.615     0.074019           1.62     0.082679         1.6114     0.083288         1.6114     0.083288          1.615      0.09134          1.607     0.090404 
        1.6114     0.083288          1.607     0.090404            1.6        0.078          1.625      0.09134           1.63     0.082679          1.635      0.09134 
         1.635      0.09134           1.63     0.082679           1.64     0.082679          1.635      0.09134           1.64     0.082679          1.645      0.09134 
         1.635      0.09134          1.645      0.09134           1.64          0.1          1.645      0.09134           1.64     0.082679           1.65     0.082679 
          1.64          0.1          1.645      0.09134           1.65          0.1           1.65          0.1          1.645      0.09134          1.655      0.09134 
          1.65          0.1          1.655      0.09134           1.66          0.1           1.66          0.1          1.655      0.09134          1.665      0.09134 
          1.66          0.1          1.665      0.09134           1.67          0.1           1.67          0.1          1.665      0.09134          1.675      0.09134 
          1.67          0.1          1.675      0.09134           1.68          0.1           1.68          0.1          1.675      0.09134          1.685      0.09134 
          1.68          0.1          1.685      0.09134           1.69          0.1           1.69          0.1          1.685      0.09134         1.6932     0.091894 
          1.69          0.1         1.6932     0.091894            1.7          0.1            1.7          0.1         1.6932     0.091894            1.7     0.085333 
           1.7     0.085333         1.6932     0.091894          1.689     0.080807          1.689     0.080807         1.6932     0.091894          1.685      0.09134 
           1.7     0.085333          1.689     0.080807            1.7     0.070667          1.645      0.09134           1.65     0.082679          1.655      0.09134 
          1.64     0.082679           1.63     0.082679          1.635     0.074019          1.635     0.074019           1.63     0.082679          1.625     0.074019 
         1.635     0.074019          1.625     0.074019           1.63     0.065359           1.63     0.065359          1.625     0.074019          1.615      0.06466 
          1.68        0.056           1.69        0.056          1.685      0.06466          1.685      0.06466           1.69        0.056          1.693     0.064129 
         1.693     0.064129           1.69        0.056            1.7        0.056           1.68        0.056          1.685      0.06466          1.675      0.06466 
         1.675      0.06466          1.685      0.06466           1.68     0.073321           1.68     0.073321          1.685      0.06466         1.6898     0.071115 
          1.68     0.073321         1.6898     0.071115          1.689     0.080807          1.689     0.080807         1.6898     0.071115            1.7     0.070667 
        1.6898     0.071115          1.685      0.06466          1.693     0.064129         1.6898     0.071115          1.693     0.064129            1.7     0.070667 
           1.7     0.070667          1.693     0.064129            1.7        0.056           1.68        0.056          1.675      0.06466           1.67        0.056 
          1.67        0.056          1.675      0.06466          1.665      0.06466           1.67        0.056          1.665      0.06466           1.66        0.056 
         1.665      0.06466          1.675      0.06466           1.67     0.073321          1.665      0.06466           1.67     0.073321           1.66     0.073321 
          1.66     0.073321           1.67     0.073321          1.665     0.081981          1.665     0.081981           1.67     0.073321          1.675     0.081981 
         1.675     0.081981           1.67     0.073321           1.68     0.073321          1.675     0.081981           1.68     0.073321          1.689     0.080807 
          1.68     0.073321           1.67     0.073321          1.675      0.06466           1.66        0.056          1.665      0.06466          1.655      0.06466 
         1.655      0.06466          1.665      0.06466           1.66     0.073321           1.66        0.056          1.655      0.06466           1.65        0.056 
         1.655      0.06466           1.66     0.073321           1.65     0.073321          1.655      0.06466           1.65     0.073321          1.645      0.06466 
         1.645      0.06466           1.65     0.073321          1.635     0.074019           1.65        0.056          1.655      0.06466          1.645      0.06466 
          1.65        0.056          1.645      0.06466           1.64        0.056           1.64        0.056          1.645      0.06466           1.63     0.065359 
         1.655      0.09134           1.65     0.082679          1.665     0.081981          1.685      0.09134          1.675      0.09134          1.675     0.081981 
         1.675     0.081981          1.675      0.09134          1.665     0.081981           1.65     0.082679           1.64     0.082679           1.65     0.073321 
          1.65     0.082679           1.65     0.073321           1.66     0.073321          1.625     0.074019          1.615     0.074019          1.615      0.06466 
         1.615      0.06466          1.615     0.074019          1.608     0.065736           1.62        0.056           1.63        0.056           1.63     0.065359 
          1.63     0.065359           1.63        0.056           1.64        0.056          1.665      0.09134          1.655      0.09134          1.665     0.081981 
         1.665      0.09134          1.665     0.081981          1.675      0.09134           1.66     0.073321          1.665     0.081981           1.65     0.082679 
           1.6        0.056          1.608     0.065736            1.6        0.078          1.615      0.06466           1.62        0.056           1.63     0.065359 
         1.635     0.074019           1.63     0.065359          1.645      0.06466           1.64     0.082679          1.635     0.074019           1.65     0.073321 
         1.607     0.090404            1.6          0.1            1.6        0.078          1.615     0.074019         1.6114     0.083288            1.6        0.078 
         1.689     0.080807          1.685      0.09134          1.675     0.081981          1.608     0.065736          1.615     0.074019            1.6        0.078 
          1.71        0.044           1.71        0.056            1.7        0.056            1.7        0.044           1.72        0.044           1.72        0.056 
          1.71        0.056           1.71        0.044           1.73        0.044           1.73        0.056           1.72        0.056           1.72        0.044 
          1.74        0.044           1.74        0.056           1.73        0.056           1.73        0.044           1.75        0.044           1.75        0.056 
          1.74        0.056           1.74        0.044           1.76        0.044           1.76        0.056           1.75        0.056           1.75        0.044 
          1.77        0.044           1.77        0.056           1.76        0.056           1.76        0.044           1.78        0.044           1.78        0.056 
          1.77        0.056           1.77        0.044           1.79        0.044           1.79        0.056           1.78        0.056           1.78        0.044 
           1.8        0.044            1.8        0.056           1.79        0.056           1.79        0.044           1.81        0.044           1.81        0.056 
           1.8        0.056            1.8        0.044           1.82        0.044           1.82        0.056           1.81        0.056           1.81        0.044 
          1.83        0.044           1.83        0.056           1.82        0.056           1.82        0.044           1.84        0.044           1.84        0.056 
          1.83        0.056           1.83        0.044           1.85        0.044           1.85        0.056           1.84        0.056           1.84        0.044 
           1.6          0.1           1.58          0.1            1.6        0.078            1.6        0.056            1.6        0.078           1.58          0.1 
          1.58            0            1.6            0            1.6        0.022            1.6        0.022            1.6        0.044           1.58            0 
           1.6        0.044            1.6        0.056           1.58          0.1           1.58            0 
ELEM
 2 0
1087 8
1 4 7 10 13 16 19 22 25 28 31 34 37 40 43 46 49 52 55 58 61 64 67 70 73 
76 79 82 85 88 91 94 97 100 103 106 109 112 115 118 121 124 127 130 133 136 139 142 145 
148 151 154 157 160 163 166 169 172 175 178 181 184 187 190 193 196 199 202 205 208 211 214 217 
220 223 226 229 232 235 238 241 244 247 250 253 256 259 262 265 268 271 274 277 280 284 288 292 
296 300 304 308 312 316 320 323 326 329 332 335 338 341 344 347 350 353 356 359 362 365 368 371 
374 377 380 383 386 389 392 395 398 401 404 407 410 413 416 419 422 425 428 431 434 437 440 443 
446 449 452 455 458 461 464 467 470 473 476 479 482 485 488 491 494 497 500 503 506 509 512 515 
518 521 524 527 530 533 536 539 542 545 548 551 554 557 560 563 566 569 572 575 578 581 584 587 
590 593 596 599 602 605 609 613 617 621 625 629 633 637 641 645 649 653 657 661 665 668 671 674 
677 681 685 689 693 697 701 705 709 713 717 721 725 729 733 737 741 744 747 750 753 756 759 762 
765 768 771 774 777 780 783 786 789 792 795 798 801 804 807 810 813 816 819 822 825 828 831 834 
837 840 843 846 849 852 855 858 861 864 867 870 873 876 879 882 885 888 891 894 897 900 903 906 
909 912 915 918 921 924 927 930 933 936 939 942 945 948 951 954 957 960 963 966 969 972 975 978 
981 984 987 990 993 996 999 1002 1005 1008 1011 1014 1017 1020 1023 1026 1030 1034 1038 1042 1046 1050 1054 1058 
1062 1066 1069 1072 1075 1078 1081 1084 1087 1090 1093 1096 1099 1102 1105 1108 1111 1114 1117 1120 1123 1126 1129 1132 
1135 1138 1141 1144 1147 1150 1153 1156 1159 1162 1165 1168 1171 1174 1177 1180 1183 1186 1189 1192 1195 1198 1201 1204 
1207 1210 1213 1216 1219 1222 1225 1228 1231 1234 1237 1240 1243 1246 1249 1252 1255 1258 1261 1264 1267 1270 1273 1276 
