   1.34000e+00   4.46850e-02   1.34000e+00   5.53150e-02   1.34000e+00   5.53150e-02
   1.33000e+00   3.35138e-02   1.33000e+00   4.46850e-02   1.33000e+00   4.46850e-02
   1.33000e+00   5.53150e-02   1.33000e+00   5.53150e-02   1.33000e+00   6.64862e-02
   1.32000e+00   3.35138e-02   1.32000e+00   2.23425e-02   1.32000e+00   6.64862e-02
   1.32000e+00   7.76575e-02   1.31000e+00   2.23425e-02   1.31000e+00   1.11713e-02
   1.31000e+00   7.76575e-02   1.31000e+00   8.88287e-02   1.30000e+00   1.11713e-02
   1.30000e+00   0.00000e+00   1.30000e+00   8.88287e-02   1.30000e+00   1.00000e-01
   1.29000e+00   0.00000e+00   1.29000e+00   1.00000e-01   1.32000e+00   4.46850e-02
   1.32000e+00   4.46850e-02   1.32000e+00   5.53150e-02   1.32000e+00   5.53150e-02
   1.31000e+00   3.35138e-02   1.31000e+00   4.46850e-02   1.31000e+00   4.46850e-02
   1.31000e+00   5.53150e-02   1.31000e+00   5.53150e-02   1.31000e+00   6.64862e-02
   1.30000e+00   3.35138e-02   1.30000e+00   2.23425e-02   1.30000e+00   6.64862e-02
   1.30000e+00   7.76575e-02   1.29000e+00   2.23425e-02   1.29000e+00   1.11713e-02
   1.29000e+00   7.76575e-02   1.29000e+00   8.88287e-02   1.28000e+00   1.11713e-02
   1.28000e+00   0.00000e+00   1.28000e+00   8.88287e-02   1.28000e+00   1.00000e-01
   1.27000e+00   0.00000e+00   1.27000e+00   1.00000e-01   1.30000e+00   4.46850e-02
   1.30000e+00   4.46850e-02   1.30000e+00   5.53150e-02   1.30000e+00   5.53150e-02
   1.29000e+00   3.35138e-02   1.29000e+00   4.46850e-02   1.29000e+00   4.46850e-02
   1.29000e+00   5.53150e-02   1.29000e+00   5.53150e-02   1.29000e+00   6.64862e-02
   1.28000e+00   3.35138e-02   1.28000e+00   2.23425e-02   1.28000e+00   6.64862e-02
   1.28000e+00   7.76575e-02   1.27000e+00   2.23425e-02   1.27000e+00   1.11713e-02
   1.27000e+00   7.76575e-02   1.27000e+00   8.88287e-02   1.26000e+00   1.11713e-02
   1.26000e+00   0.00000e+00   1.26000e+00   8.88287e-02   1.26000e+00   1.00000e-01
   1.25000e+00   0.00000e+00   1.25000e+00   1.00000e-01   1.28000e+00   4.46850e-02
   1.28000e+00   4.46850e-02   1.28000e+00   5.53150e-02   1.28000e+00   5.53150e-02
   1.27000e+00   3.35138e-02   1.27000e+00   4.46850e-02   1.27000e+00   4.46850e-02
   1.27000e+00   5.53150e-02   1.27000e+00   5.53150e-02   1.27000e+00   6.64862e-02
   1.26000e+00   3.35138e-02   1.26000e+00   2.23425e-02   1.26000e+00   6.64862e-02
   1.26000e+00   7.76575e-02   1.25000e+00   2.23425e-02   1.25000e+00   1.11713e-02
   1.25000e+00   7.76575e-02   1.25000e+00   8.88287e-02   1.24000e+00   1.11713e-02
   1.24000e+00   0.00000e+00   1.24000e+00   8.88287e-02   1.24000e+00   1.00000e-01
   1.23000e+00   0.00000e+00   1.23000e+00   1.00000e-01   1.26000e+00   4.46850e-02
   1.26000e+00   4.46850e-02   1.26000e+00   5.53150e-02   1.26000e+00   5.53150e-02
   1.25000e+00   3.35138e-02   1.25000e+00   4.46850e-02   1.25000e+00   4.46850e-02
   1.25000e+00   5.53150e-02   1.25000e+00   5.53150e-02   1.25000e+00   6.64862e-02
   1.24000e+00   3.35138e-02   1.24000e+00   2.23425e-02   1.24000e+00   6.64862e-02
   1.24000e+00   7.76575e-02   1.23000e+00   2.23425e-02   1.23000e+00   1.11713e-02
   1.23000e+00   7.76575e-02   1.23000e+00   8.88287e-02   1.22000e+00   1.11713e-02
   1.22000e+00   0.00000e+00   1.22000e+00   8.88287e-02   1.22000e+00   1.00000e-01
   1.21000e+00   0.00000e+00   1.21000e+00   1.00000e-01   1.24000e+00   4.46850e-02
   1.24000e+00   4.46850e-02   1.24000e+00   5.53150e-02   1.24000e+00   5.53150e-02
   1.23000e+00   3.35138e-02   1.23000e+00   4.46850e-02   1.23000e+00   4.46850e-02
   1.23000e+00   5.53150e-02   1.23000e+00   5.53150e-02   1.23000e+00   6.64862e-02
   1.22000e+00   3.35138e-02   1.22000e+00   2.23425e-02   1.22000e+00   6.64862e-02
   1.22000e+00   7.76575e-02   1.21000e+00   2.23425e-02   1.21000e+00   1.11713e-02
   1.21000e+00   7.76575e-02   1.21000e+00   8.88287e-02   1.20000e+00   1.11713e-02
   1.20000e+00   0.00000e+00   1.20000e+00   8.88287e-02   1.20000e+00   1.00000e-01
   1.19000e+00   0.00000e+00   1.19000e+00   1.00000e-01   1.22000e+00   4.46850e-02
   1.22000e+00   4.46850e-02   1.22000e+00   5.53150e-02   1.22000e+00   5.53150e-02
   1.21000e+00   3.35138e-02   1.21000e+00   4.46850e-02   1.21000e+00   4.46850e-02
   1.21000e+00   5.53150e-02   1.21000e+00   5.53150e-02   1.21000e+00   6.64862e-02
   1.20000e+00   3.35138e-02   1.20000e+00   2.23425e-02   1.20000e+00   6.64862e-02
   1.20000e+00   7.76575e-02   1.19000e+00   2.23425e-02   1.19000e+00   1.11713e-02
   1.19000e+00   7.76575e-02   1.19000e+00   8.88287e-02   1.18000e+00   1.11713e-02
   1.18000e+00   0.00000e+00   1.18000e+00   8.88287e-02   1.18000e+00   1.00000e-01
   1.17000e+00   0.00000e+00   1.17000e+00   1.00000e-01   1.20000e+00   4.46850e-02
   1.20000e+00   4.46850e-02   1.20000e+00   5.53150e-02   1.20000e+00   5.53150e-02
   1.19000e+00   3.35138e-02   1.19000e+00   4.46850e-02   1.19000e+00   4.46850e-02
   1.19000e+00   5.53150e-02   1.19000e+00   5.53150e-02   1.19000e+00   6.64862e-02
   1.18000e+00   3.35138e-02   1.18000e+00   2.23425e-02   1.18000e+00   6.64862e-02
   1.18000e+00   7.76575e-02   1.17000e+00   2.23425e-02   1.17000e+00   1.11713e-02
   1.17000e+00   7.76575e-02   1.17000e+00   8.88287e-02   1.16000e+00   1.11713e-02
   1.16000e+00   0.00000e+00   1.16000e+00   8.88287e-02   1.16000e+00   1.00000e-01
   1.15000e+00   0.00000e+00   1.15000e+00   1.00000e-01   1.18000e+00   4.46850e-02
   1.18000e+00   4.46850e-02   1.18000e+00   5.53150e-02   1.18000e+00   5.53150e-02
   1.17000e+00   3.35138e-02   1.17000e+00   4.46850e-02   1.17000e+00   4.46850e-02
   1.17000e+00   5.53150e-02   1.17000e+00   5.53150e-02   1.17000e+00   6.64862e-02
   1.16000e+00   3.35138e-02   1.16000e+00   2.23425e-02   1.16000e+00   6.64862e-02
   1.16000e+00   7.76575e-02   1.15000e+00   2.23425e-02   1.15000e+00   1.11713e-02
   1.15000e+00   7.76575e-02   1.15000e+00   8.88287e-02   1.14000e+00   1.11713e-02
   1.14000e+00   0.00000e+00   1.14000e+00   8.88287e-02   1.14000e+00   1.00000e-01
   1.13000e+00   0.00000e+00   1.13000e+00   1.00000e-01   1.16000e+00   4.46850e-02
   1.16000e+00   4.46850e-02   1.16000e+00   5.53150e-02   1.16000e+00   5.53150e-02
   1.15000e+00   3.35138e-02   1.15000e+00   4.46850e-02   1.15000e+00   4.46850e-02
   1.15000e+00   5.53150e-02   1.15000e+00   5.53150e-02   1.15000e+00   6.64862e-02
   1.14000e+00   3.35138e-02   1.14000e+00   2.23425e-02   1.14000e+00   6.64862e-02
   1.14000e+00   7.76575e-02   1.13000e+00   2.23425e-02   1.13000e+00   1.11713e-02
   1.13000e+00   7.76575e-02   1.13000e+00   8.88287e-02   1.12000e+00   1.11713e-02
   1.12000e+00   0.00000e+00   1.12000e+00   8.88287e-02   1.12000e+00   1.00000e-01
   1.11000e+00   0.00000e+00   1.11000e+00   1.00000e-01   1.14000e+00   4.46850e-02
   1.14000e+00   4.46850e-02   1.14000e+00   5.53150e-02   1.14000e+00   5.53150e-02
   1.13000e+00   3.35138e-02   1.13000e+00   4.46850e-02   1.13000e+00   4.46850e-02
   1.13000e+00   5.53150e-02   1.13000e+00   5.53150e-02   1.13000e+00   6.64862e-02
   1.12000e+00   3.35138e-02   1.12000e+00   2.23425e-02   1.12000e+00   6.64862e-02
   1.12000e+00   7.76575e-02   1.11000e+00   2.23425e-02   1.11000e+00   1.11713e-02
   1.11000e+00   7.76575e-02   1.11000e+00   8.88287e-02   1.10000e+00   1.11713e-02
   1.10000e+00   0.00000e+00   1.10000e+00   8.88287e-02   1.10000e+00   1.00000e-01
   1.09000e+00   0.00000e+00   1.09000e+00   1.00000e-01   1.12000e+00   4.46850e-02
   1.12000e+00   4.46850e-02   1.12000e+00   5.53150e-02   1.12000e+00   5.53150e-02
   1.11000e+00   3.35138e-02   1.11000e+00   4.46850e-02   1.11000e+00   4.46850e-02
   1.11000e+00   5.53150e-02   1.11000e+00   5.53150e-02   1.11000e+00   6.64862e-02
   1.10000e+00   3.35138e-02   1.10000e+00   2.23425e-02   1.10000e+00   6.64862e-02
   1.10000e+00   7.76575e-02   1.09000e+00   2.23425e-02   1.09000e+00   1.11713e-02
   1.09000e+00   7.76575e-02   1.09000e+00   8.88287e-02   1.08000e+00   1.11713e-02
   1.08000e+00   0.00000e+00   1.08000e+00   8.88287e-02   1.08000e+00   1.00000e-01
   1.07000e+00   0.00000e+00   1.07000e+00   1.00000e-01   1.10000e+00   4.46850e-02
   1.10000e+00   4.46850e-02   1.10000e+00   5.53150e-02   1.10000e+00   5.53150e-02
   1.09000e+00   3.35138e-02   1.09000e+00   4.46850e-02   1.09000e+00   4.46850e-02
   1.09000e+00   5.53150e-02   1.09000e+00   5.53150e-02   1.09000e+00   6.64862e-02
   1.08000e+00   3.35138e-02   1.08000e+00   2.23425e-02   1.08000e+00   6.64862e-02
   1.08000e+00   7.76575e-02   1.07000e+00   2.23425e-02   1.07000e+00   1.11713e-02
   1.07000e+00   7.76575e-02   1.07000e+00   8.88287e-02   1.06000e+00   1.11713e-02
   1.06000e+00   0.00000e+00   1.06000e+00   8.88287e-02   1.06000e+00   1.00000e-01
   1.05000e+00   0.00000e+00   1.05000e+00   1.00000e-01   1.08000e+00   4.46850e-02
   1.08000e+00   4.46850e-02   1.08000e+00   5.53150e-02   1.08000e+00   5.53150e-02
   1.07000e+00   3.35138e-02   1.07000e+00   4.46850e-02   1.07000e+00   4.46850e-02
   1.07000e+00   5.53150e-02   1.07000e+00   5.53150e-02   1.07000e+00   6.64862e-02
   1.06000e+00   3.35138e-02   1.06000e+00   2.23425e-02   1.06000e+00   6.64862e-02
   1.06000e+00   7.76575e-02   1.05000e+00   2.23425e-02   1.05000e+00   1.11713e-02
   1.05000e+00   7.76575e-02   1.05000e+00   8.88287e-02   1.04000e+00   1.11713e-02
   1.04000e+00   0.00000e+00   1.04000e+00   8.88287e-02   1.04000e+00   1.00000e-01
   1.03000e+00   0.00000e+00   1.03000e+00   1.00000e-01   1.06000e+00   4.46850e-02
   1.06000e+00   4.46850e-02   1.06000e+00   5.53150e-02   1.06000e+00   5.53150e-02
   1.05000e+00   3.35138e-02   1.05000e+00   4.46850e-02   1.05000e+00   4.46850e-02
   1.05000e+00   5.53150e-02   1.05000e+00   5.53150e-02   1.05000e+00   6.64862e-02
   1.04000e+00   3.35138e-02   1.04000e+00   2.23425e-02   1.04000e+00   6.64862e-02
   1.04000e+00   7.76575e-02   1.03000e+00   2.23425e-02   1.03000e+00   1.11713e-02
   1.03000e+00   7.76575e-02   1.03000e+00   8.88287e-02   1.02000e+00   1.11713e-02
   1.02000e+00   0.00000e+00   1.02000e+00   8.88287e-02   1.02000e+00   1.00000e-01
