             5         61.5              0         61.5             10           56             20           56         11.667       69.996             15           56 
        15.833       62.998         10.833       62.998             20           56             30           56             25       73.372             25           56 
          27.5       64.686           22.5       64.686             30           56             40           56         34.722       67.829             35           56 
        37.361       61.915         32.361       61.915             40           56             50           56         43.611       70.149             45           56 
        46.806       63.074         41.806       63.074             50           56             60           56             55       73.372             55           56 
          57.5       64.686           52.5       64.686             60           56             70           56             65       66.398             65           56 
          67.5       61.199           62.5       61.199             70           56             80           56             75       73.372             75           56 
          77.5       64.686           72.5       64.686             80           56             90           56         88.333       69.996             85           56 
        89.167       62.998         84.167       62.998             90           56            100           56            100           67             95           56 
           100         61.5             95         61.5            100          100             90          100            100           89             95          100 
            95         94.5            100         94.5             90          100             80          100         86.905        85.71             85          100 
        83.452       92.855         88.452       92.855             80          100             70          100             75       89.602             75          100 
          72.5       94.801           77.5       94.801             70          100             60          100             65       84.621             65          100 
          62.5        92.31           67.5        92.31             60          100             50          100             55       89.602             55          100 
          52.5       94.801           57.5       94.801             50          100             40          100         46.667       85.499             45          100 
        43.333        92.75         48.333        92.75             40          100             30          100             35       83.625             35          100 
          32.5       91.812           37.5       91.812             30          100             20          100             25       89.602             25          100 
          22.5       94.801           27.5       94.801             20          100             10          100         13.095        85.71             15          100 
        11.548       92.855         16.548       92.855             10          100              0          100              0           89              5          100 
             0         94.5              5         94.5            100           67            100           78         88.333       69.996            100         72.5 
        94.167       73.998         94.167       68.498            100           78            100           89         86.905        85.71            100         83.5 
        93.452       87.355         93.452       81.855              0           89              0           78         13.095        85.71              0         83.5 
        6.5476       81.855         6.5476       87.355              0           78              0           67         11.667       69.996              0         72.5 
        5.8333       68.498         5.8333       73.998             25       89.602             20          100         13.095        85.71           22.5       94.801 
        16.548       92.855         19.048       87.656             25       89.602         13.095        85.71             25       73.372         19.048       87.656 
        19.048       79.541             25       81.487             30          100             25       89.602             35       83.625           27.5       94.801 
            30       86.613           32.5       91.812             35       83.625             25       89.602             25       73.372             30       86.613 
            25       81.487             30       78.498             50           56             55       73.372         43.611       70.149           52.5       64.686 
        49.306        71.76         46.806       63.074         43.611       70.149             55       73.372         46.667       85.499         49.306        71.76 
        50.833       79.436         45.139       77.824             55       89.602             50          100         46.667       85.499           52.5       94.801 
        48.333        92.75         50.833       87.551             55       89.602         46.667       85.499             55       73.372         50.833       87.551 
        50.833       79.436             55       81.487         11.667       69.996             20           56             25       73.372         15.833       62.998 
          22.5       64.686         18.333       71.684         11.667       69.996             25       73.372         13.095        85.71         18.333       71.684 
        19.048       79.541         12.381       77.853             10           56         11.667       69.996              0           67         10.833       62.998 
        5.8333       68.498              5         61.5             25       73.372             30           56         34.722       67.829           27.5       64.686 
        32.361       61.915         29.861         70.6             25       73.372         34.722       67.829             35       83.625         29.861         70.6 
        34.861       75.727             30       78.498         34.722       67.829             40           56         43.611       70.149         37.361       61.915 
        41.806       63.074         39.167       68.989         34.722       67.829         43.611       70.149             35       83.625         39.167       68.989 
        39.306       76.887         34.861       75.727             65       66.398             70           56             75       73.372           67.5       61.199 
          72.5       64.686             70       69.885             65       66.398             75       73.372             65       84.621             70       69.885 
            70       78.996             65       75.509             60           56             65       66.398             55       73.372           62.5       61.199 
            60       69.885           57.5       64.686             55       73.372             65       66.398             65       84.621             60       69.885 
            65       75.509             60       78.996             75       73.372             80           56         88.333       69.996           77.5       64.686 
        84.167       62.998         81.667       71.684             75       73.372         88.333       69.996         86.905        85.71         81.667       71.684 
        87.619       77.853         80.952       79.541         88.333       69.996             90           56            100           67         89.167       62.998 
            95         61.5         94.167       68.498             60          100             55       89.602             65       84.621           57.5       94.801 
            60       87.112           62.5        92.31             65       84.621             55       89.602             55       73.372             60       87.112 
            55       81.487             60       78.996         86.905        85.71             80          100             75       89.602         83.452       92.855 
          77.5       94.801         80.952       87.656         86.905        85.71             75       89.602             75       73.372         80.952       87.656 
            75       81.487         80.952       79.541             90          100         86.905        85.71            100           89         88.452       92.855 
        93.452       87.355             95         94.5             75       89.602             70          100             65       84.621           72.5       94.801 
          67.5        92.31             70       87.112             75       89.602             65       84.621             75       73.372             70       87.112 
            70       78.996             75       81.487         46.667       85.499             40          100             35       83.625         43.333        92.75 
          37.5       91.812         40.833       84.562         46.667       85.499             35       83.625         43.611       70.149         40.833       84.562 
        39.306       76.887         45.139       77.824         13.095        85.71             10          100              0           89         11.548       92.855 
             5         94.5         6.5476       87.355            100           78         86.905        85.71         88.333       69.996         93.452       81.855 
        87.619       77.853         94.167       73.998         13.095        85.71              0           78         11.667       69.996         6.5476       81.855 
        5.8333       73.998         12.381       77.853            860            0            870            0         864.76       17.816            865            0 
        867.38       8.9078         862.38       8.9078            880            0            890            0            885       10.398            885            0 
         887.5       5.1989          882.5       5.1989            940            0            950            0            945       10.398            945            0 
         947.5       5.1989          942.5       5.1989            960            0            970            0            965       17.372            965            0 
         967.5       8.6859          962.5       8.6859            990            0           1000            0         993.33       14.667            995            0 
        996.67       7.3333         991.67       7.3333           1010            0           1020            0         1016.9       16.347           1015            0 
        1018.5       8.1734         1013.5       8.1734            840           44            830           44         833.06       27.653            835           44 
        831.53       35.827         836.53       35.827            820           44            810           44            815       33.602            815           44 
         812.5       38.801          817.5       38.801            760           44            750           44         753.33       29.333            755           44 
        751.67       36.667         756.67       36.667            740           44            730           44         733.61       30.239            735           44 
        731.81       37.119         736.81       37.119            710           44            700           44         705.01       33.602            705           44 
         702.5       38.801          707.5       38.801            690           44            680           44         686.67       29.333            685           44 
        683.33       36.667         688.33       36.667            660           44            650           44         656.67       29.333            655           44 
        653.33       36.667         658.33       36.667            640           44            630           44         636.74        27.99            635           44 
        633.37       35.995         638.37       35.995            580           44            570           44            575       33.602            575           44 
         572.5       38.801          577.5       38.801            480            0            490            0         486.67       13.504            485            0 
        488.33       6.7522         483.33       6.7522            100            0            110            0            100           11            105            0 
           105          5.5            100          5.5            110            0            120            0         111.67       13.996            115            0 
        115.83       6.9978         110.83       6.9978            120            0            130            0            125       17.372            125            0 
         127.5       8.6859          122.5       8.6859            130            0            140            0         136.06       14.513            135            0 
        138.03       7.2567         133.03       7.2567            140            0            150            0         146.19        13.71            145            0 
        148.09       6.8552         143.09       6.8552            150            0            160            0            155       10.398            155            0 
         157.5       5.1989          152.5       5.1989            160            0            170            0            165       10.398            165            0 
         167.5       5.1989          162.5       5.1989            170            0            180            0            175       10.398            175            0 
         177.5       5.1989          172.5       5.1989            180            0            190            0            185       10.398            185            0 
         187.5       5.1989          182.5       5.1989            190            0            200            0            195       10.398            195            0 
         197.5       5.1989          192.5       5.1989            200            0            210            0         204.96       15.702            205            0 
        207.48       7.8508         202.48       7.8508            210            0            220            0            215       10.398            215            0 
         217.5       5.1989          212.5       5.1989            220            0            230            0            225       17.372            225            0 
         227.5       8.6859          222.5       8.6859            230            0            240            0         236.95       16.327            235            0 
        238.48       8.1635         233.48       8.1635            240            0            250            0         246.71       13.386            245            0 
        248.36       6.6929         243.36       6.6929            250            0            260            0            255       10.398            255            0 
         257.5       5.1989          252.5       5.1989            260            0            270            0         263.49       13.141            265            0 
        266.74       6.5707         261.74       6.5707            270            0            280            0          273.7       13.912            275            0 
        276.85       6.9559         271.85       6.9559            280            0            290            0         283.61       15.118            285            0 
        286.81       7.5588         281.81       7.5588            290            0            300            0            295       17.372            295            0 
         297.5       8.6859          292.5       8.6859            300            0            310            0         306.89       16.402            305            0 
        308.45       8.2011         303.45       8.2011            310            0            320            0         316.35       13.837            315            0 
        318.17       6.9183         313.17       6.9183            320            0            330            0         326.51       14.238            325            0 
        328.25       7.1189         323.25       7.1189            330            0            340            0         336.29       13.635            335            0 
        338.15       6.8175         333.15       6.8175            340            0            350            0         346.33       13.457            345            0 
        348.17       6.7285         343.17       6.7285            350            0            360            0         356.67        13.67            355            0 
        358.33       6.8352         353.33       6.8352            360            0            370            0            365       10.398            365            0 
         367.5       5.1989          362.5       5.1989            370            0            380            0            375       17.372            375            0 
         377.5       8.6859          372.5       8.6859            380            0            390            0         386.07       14.513            385            0 
        388.03       7.2567         383.03       7.2567            390            0            400            0         396.52       14.121            395            0 
        398.26       7.0604         393.26       7.0604            400            0            410            0         406.67       13.504            405            0 
        408.33       6.7522         403.33       6.7522            410            0            420            0            415       10.398            415            0 
         417.5       5.1989          412.5       5.1989            420            0            430            0         425.28       17.104            425            0 
        427.64       8.5519         422.64       8.5519            430            0            440            0         436.99       15.497            435            0 
         438.5       7.7484          433.5       7.7484            440            0            450            0         446.94       15.378            445            0 
        448.47       7.6891         443.47       7.6891            450            0            460            0         457.37        16.46            455            0 
        458.68       8.2299         453.68       8.2299            460            0            470            0         467.27       16.176            465            0 
        468.63        8.088         463.63        8.088            490            0            500            0            495       10.398            495            0 
         497.5       5.1989          492.5       5.1989            500            0            510            0            505       16.375            505            0 
         507.5       8.1877          502.5       8.1877            510            0            520            0         516.95       16.374            515            0 
        518.47       8.1872         513.47       8.1872            520            0            530            0         526.67       14.667            525            0 
        528.33       7.3333         523.33       7.3333            530            0            540            0         536.94       15.378            535            0 
        538.47       7.6891         533.47       7.6891            540            0            550            0         547.27       16.015            545            0 
        548.63       8.0073         543.63       8.0073            550            0            560            0         556.67       13.504            555            0 
        558.33       6.7522         553.33       6.7522            560            0            570            0            565       10.398            565            0 
         567.5       5.1989          562.5       5.1989            570            0            580            0            575       16.375            575            0 
         577.5       8.1877          572.5       8.1877            580            0            590            0         586.02       14.197            585            0 
        588.01       7.0983         583.01       7.0983            590            0            600            0            595       10.398            595            0 
         597.5       5.1989          592.5       5.1989            600            0            610            0         606.07       12.931            605            0 
        608.03       6.4657         603.03       6.4657            610            0            620            0         616.52       12.903            615            0 
        618.26       6.4514         613.26       6.4514            620            0            630            0            625       10.398            625            0 
         627.5       5.1989          622.5       5.1989            630            0            640            0         633.37       13.218            635            0 
        636.68       6.6089         631.68       6.6089            640            0            650            0         643.48       14.291            645            0 
        646.74       7.1456         641.74       7.1456            650            0            660            0         653.93       13.125            655            0 
        656.97       6.5626         651.97       6.5626            660            0            670            0         663.81       13.441            665            0 
        666.91       6.7207         661.91       6.7207            670            0            680            0            675       10.398            675            0 
         677.5       5.1989          672.5       5.1989            680            0            690            0         683.93       13.125            685            0 
        686.97       6.5626         681.97       6.5626            690            0            700            0         693.43        14.41            695            0 
        696.72       7.2049         691.72       7.2049            700            0            710            0         703.07       16.498            705            0 
        706.54       8.2488         701.54       8.2488            710            0            720            0            715       17.372            715            0 
         717.5       8.6859          712.5       8.6859            720            0            730            0         726.67       15.829            725            0 
        728.33       7.9145         723.33       7.9145            730            0            740            0         736.97        15.68            735            0 
        738.49         7.84         733.49         7.84            740            0            750            0         746.57        14.41            745            0 
        748.28       7.2049         743.28       7.2049            750            0            760            0         756.07       13.125            755            0 
        758.03       6.5626         753.03       6.5626            760            0            770            0            765       10.398            765            0 
         767.5       5.1989          762.5       5.1989            770            0            780            0         775.01       10.398            775            0 
         777.5       5.1989          772.5       5.1989            780            0            790            0            785       10.398            785            0 
         787.5       5.1989          782.5       5.1989            790            0            800            0            795       16.375            795            0 
         797.5       8.1877          792.5       8.1877            800            0            810            0            805       10.398            805            0 
         807.5       5.1989          802.5       5.1989            810            0            820            0            815       17.372            815            0 
         817.5       8.6859          812.5       8.6859            820            0            830            0         826.07        14.32            825            0 
        828.03       7.1599         823.03       7.1599            830            0            840            0         836.52       13.166            835            0 
        838.26       6.5832         833.26       6.5832            840            0            850            0            845       10.398            845            0 
         847.5       5.1989          842.5       5.1989            870            0            880            0         876.34       14.041            875            0 
        878.17       7.0207         873.17       7.0207            900            0            910            0            905       10.398            905            0 
         907.5       5.1989          902.5       5.1989            910            0            920            0            915       15.379            915            0 
         917.5       7.6896          912.5       7.6896            920            0            930            0         924.99       10.398            925            0 
         927.5       5.1989          922.5       5.1989            950            0            960            0         953.33       14.667            955            0 
        956.67       7.3333         951.67       7.3333           1000            0           1010            0           1005       17.372           1005            0 
        1007.5       8.6859         1002.5       8.6859           1030            0           1040            0           1035       10.398           1035            0 
        1037.5       5.1989         1032.5       5.1989           1040            0           1050            0         1043.7       14.074           1045            0 
        1046.8       7.0369         1041.8       7.0369           1050            0           1060            0         1055.2       17.982           1055            0 
        1057.6       8.9908         1052.6       8.9908           1060            0           1070            0         1066.9       16.465           1065            0 
        1068.4       8.2324         1063.4       8.2324           1070            0           1080            0         1077.2       15.896           1075            0 
        1078.6        7.948         1073.6        7.948           1080            0           1090            0         1086.7       13.504           1085            0 
        1088.3       6.7522         1083.3       6.7522           1090            0           1100            0           1095       10.398           1095            0 
        1097.5       5.1989         1092.5       5.1989           1100            0           1110            0         1103.3       14.667           1105            0 
        1106.7       7.3333         1101.7       7.3333           1110            0           1120            0           1115       17.372           1115            0 
        1117.5       8.6859         1112.5       8.6859           1120            0           1130            0         1126.7       15.829           1125            0 
        1128.3       7.9145         1123.3       7.9145           1130            0           1140            0         1136.4       14.013           1135            0 
        1138.2       7.0063         1133.2       7.0063           1140            0           1150            0           1145       10.398           1145            0 
        1147.5       5.1989         1142.5       5.1989           1150            0           1160            0           1155       10.398           1155            0 
        1157.5       5.1989         1152.5       5.1989           1160            0           1170            0           1165       16.375           1165            0 
        1167.5       8.1877         1162.5       8.1877           1170            0           1180            0           1175       10.398           1175            0 
        1177.5       5.1989         1172.5       5.1989           1180            0           1190            0           1185       10.398           1185            0 
        1187.5       5.1989         1182.5       5.1989           1190            0           1200            0           1195       16.375           1195            0 
        1197.5       8.1877         1192.5       8.1877           1200            0           1210            0         1206.6       15.406           1205            0 
        1208.3        7.703         1203.3        7.703           1210            0           1220            0         1216.1       13.125           1215            0 
          1218       6.5626           1213       6.5626           1220            0           1230            0           1225       10.398           1225            0 
        1227.5       5.1989         1222.5       5.1989           1230            0           1240            0           1235       10.398           1235            0 
        1237.5       5.1989         1232.5       5.1989           1240            0           1250            0         1246.1       13.125           1245            0 
          1248       6.5626           1243       6.5626           1250            0           1260            0           1255       10.398           1255            0 
        1257.5       5.1989         1252.5       5.1989           1260            0           1270            0           1265       10.398           1265            0 
        1267.5       5.1989         1262.5       5.1989           1270            0           1280            0           1275       10.398           1275            0 
        1277.5       5.1989         1272.5       5.1989           1280            0           1290            0           1285       16.375           1285            0 
        1287.5       8.1877         1282.5       8.1877           1290            0           1300            0         1296.6       15.334           1295            0 
        1298.3       7.6669         1293.3       7.6669           1300            0           1310            0         1306.3       12.691           1305            0 
        1308.2       6.3456         1303.2       6.3456           1310            0           1320            0           1315       10.398           1315            0 
        1317.5       5.1989         1312.5       5.1989           1320            0           1330            0         1325.2       16.898           1325            0 
        1327.6       8.4491         1322.6       8.4491           1330            0           1340            0         1337.1       16.666           1335            0 
        1338.5       8.3332         1333.5       8.3332           1340            0           1350            0         1347.2       15.896           1345            0 
        1348.6        7.948         1343.6        7.948           1350            0           1360            0         1356.7       13.504           1355            0 
        1358.3       6.7522         1353.3       6.7522           1360            0           1370            0           1365       10.398           1365            0 
        1367.5       5.1989         1362.5       5.1989           1370            0           1380            0         1373.3       13.504           1375            0 
        1376.7       6.7522         1371.7       6.7522           1380            0           1390            0         1384.8       16.819           1385            0 
        1387.4       8.4096         1382.4       8.4096           1390            0           1400            0           1395       10.398           1395            0 
        1397.5       5.1989         1392.5       5.1989           1400            0           1410            0           1405       10.398           1405            0 
        1407.5       5.1989         1402.5       5.1989           1410            0           1420            0         1413.3       14.667           1415            0 
        1416.7       7.3333         1411.7       7.3333           1420            0           1430            0         1422.8        16.09           1425            0 
        1426.4       8.0448         1421.4       8.0448           1430            0           1440            0         1433.2       16.583           1435            0 
        1436.6       8.2917         1431.6       8.2917           1440            0           1450            0           1445       18.425           1445            0 
        1447.5       9.2127         1442.5       9.2127           1450            0           1460            0         1456.7       13.504           1455            0 
