         1.825      -0.0445          1.825      -0.0445           1.82        0.039           1.82        0.039           1.82        0.039           1.82        0.039 
          1.82        0.039           1.82        0.039           1.82        0.039           1.82        0.039           1.82       -0.028           1.82       -0.028 
          1.82       -0.028           1.82       -0.028           1.82       -0.028           1.82       -0.028           1.82       -0.028           1.82       -0.028 
         1.815       0.0115          1.815       0.0115          1.815       0.0115          1.815       0.0115           1.82         0.05           1.82         0.05 
          1.82         0.05           1.82         0.05           1.82       -0.039           1.82       -0.039           1.82       -0.039           1.82       -0.039 
          1.82       -0.039           1.82       -0.039           1.82       -0.039           1.82       -0.039          1.815       0.0225          1.815       0.0225 
         1.815       0.0225          1.815       0.0225          1.815      -0.0115          1.815      -0.0115          1.815      -0.0115          1.815      -0.0115 
         1.815       0.0335          1.815       0.0335          1.815       0.0335          1.815       0.0335          1.815      -0.0225          1.815      -0.0225 
         1.815      -0.0225          1.815      -0.0225           1.82        -0.05           1.82        -0.05           1.82        -0.05           1.82        -0.05 
         1.815       0.0445          1.815       0.0445          1.815       0.0445          1.815       0.0445          1.815      -0.0335          1.815      -0.0335 
         1.815      -0.0335          1.815      -0.0335           1.81        0.006           1.81        0.006           1.81        0.006           1.81        0.006 
          1.81        0.006           1.81        0.006           1.81        0.017           1.81        0.017           1.81        0.017           1.81        0.017 
          1.81        0.017           1.81        0.017           1.81        0.017           1.81        0.017           1.81       -0.006           1.81       -0.006 
          1.81       -0.006           1.81       -0.006           1.81       -0.006           1.81       -0.006           1.81        0.028           1.81        0.028 
          1.81        0.028           1.81        0.028           1.81        0.028           1.81        0.028           1.81        0.028           1.81        0.028 
          1.81       -0.017           1.81       -0.017           1.81       -0.017           1.81       -0.017           1.81       -0.017           1.81       -0.017 
          1.81       -0.017           1.81       -0.017          1.815      -0.0445          1.815      -0.0445          1.815      -0.0445          1.815      -0.0445 
          1.81        0.039           1.81        0.039           1.81        0.039           1.81        0.039           1.81        0.039           1.81        0.039 
          1.81        0.039           1.81        0.039           1.81       -0.028           1.81       -0.028           1.81       -0.028           1.81       -0.028 
          1.81       -0.028           1.81       -0.028           1.81       -0.028           1.81       -0.028           1.81         0.05           1.81         0.05 
          1.81         0.05           1.81         0.05          1.805       0.0115          1.805       0.0115          1.805       0.0115          1.805       0.0115 
          1.81       -0.039           1.81       -0.039           1.81       -0.039           1.81       -0.039           1.81       -0.039           1.81       -0.039 
          1.81       -0.039           1.81       -0.039          1.805       0.0225          1.805       0.0225          1.805       0.0225          1.805       0.0225 
         1.805      -0.0115          1.805      -0.0115          1.805      -0.0115          1.805      -0.0115          1.805       0.0335          1.805       0.0335 
         1.805       0.0335          1.805       0.0335          1.805      -0.0225          1.805      -0.0225          1.805      -0.0225          1.805      -0.0225 
          1.81        -0.05           1.81        -0.05           1.81        -0.05           1.81        -0.05          1.805       0.0445          1.805       0.0445 
         1.805       0.0445          1.805       0.0445          1.805      -0.0335          1.805      -0.0335          1.805      -0.0335          1.805      -0.0335 
           1.8        0.006            1.8        0.006            1.8        0.006            1.8        0.006            1.8        0.006            1.8        0.006 
           1.8        0.017            1.8        0.017            1.8        0.017            1.8        0.017            1.8        0.017            1.8        0.017 
           1.8        0.017            1.8        0.017            1.8       -0.006            1.8       -0.006            1.8       -0.006            1.8       -0.006 
           1.8       -0.006            1.8       -0.006            1.8        0.028            1.8        0.028            1.8        0.028            1.8        0.028 
           1.8        0.028            1.8        0.028            1.8        0.028            1.8        0.028            1.8       -0.017            1.8       -0.017 
           1.8       -0.017            1.8       -0.017            1.8       -0.017            1.8       -0.017            1.8       -0.017            1.8       -0.017 
         1.805      -0.0445          1.805      -0.0445          1.805      -0.0445          1.805      -0.0445            1.8        0.039            1.8        0.039 
           1.8        0.039            1.8        0.039            1.8        0.039            1.8        0.039            1.8        0.039            1.8        0.039 
           1.8       -0.028            1.8       -0.028            1.8       -0.028            1.8       -0.028            1.8       -0.028            1.8       -0.028 
           1.8       -0.028            1.8       -0.028            1.8         0.05            1.8         0.05            1.8         0.05            1.8         0.05 
           1.8       -0.039            1.8       -0.039            1.8       -0.039            1.8       -0.039            1.8       -0.039            1.8       -0.039 
           1.8       -0.039            1.8       -0.039          1.795       0.0115          1.795       0.0115          1.795       0.0115          1.795       0.0115 
         1.795       0.0225          1.795       0.0225          1.795       0.0225          1.795       0.0225          1.795      -0.0115          1.795      -0.0115 
         1.795      -0.0115          1.795      -0.0115          1.795       0.0335          1.795       0.0335          1.795       0.0335          1.795       0.0335 
         1.795      -0.0225          1.795      -0.0225          1.795      -0.0225          1.795      -0.0225            1.8        -0.05            1.8        -0.05 
           1.8        -0.05            1.8        -0.05          1.795       0.0445          1.795       0.0445          1.795       0.0445          1.795       0.0445 
         1.795      -0.0335          1.795      -0.0335          1.795      -0.0335          1.795      -0.0335           1.79        0.006           1.79        0.006 
          1.79        0.006           1.79        0.006           1.79        0.006           1.79        0.006           1.79        0.017           1.79        0.017 
          1.79        0.017           1.79        0.017           1.79        0.017           1.79        0.017           1.79        0.017           1.79        0.017 
          1.79       -0.006           1.79       -0.006           1.79       -0.006           1.79       -0.006           1.79       -0.006           1.79       -0.006 
         1.795      -0.0445          1.795      -0.0445          1.795      -0.0445          1.795      -0.0445           1.79        0.028           1.79        0.028 
          1.79        0.028           1.79        0.028           1.79        0.028           1.79        0.028           1.79        0.028           1.79        0.028 
          1.79       -0.017           1.79       -0.017           1.79       -0.017           1.79       -0.017           1.79       -0.017           1.79       -0.017 
          1.79       -0.017           1.79       -0.017           1.79        0.039           1.79        0.039           1.79        0.039           1.79        0.039 
          1.79        0.039           1.79        0.039           1.79        0.039           1.79        0.039           1.79       -0.028           1.79       -0.028 
          1.79       -0.028           1.79       -0.028           1.79       -0.028           1.79       -0.028           1.79       -0.028           1.79       -0.028 
          1.79         0.05           1.79         0.05           1.79         0.05           1.79         0.05           1.79       -0.039           1.79       -0.039 
          1.79       -0.039           1.79       -0.039           1.79       -0.039           1.79       -0.039           1.79       -0.039           1.79       -0.039 
         1.785       0.0115          1.785       0.0115          1.785       0.0115          1.785       0.0115          1.785       0.0225          1.785       0.0225 
         1.785       0.0225          1.785       0.0225          1.785      -0.0115          1.785      -0.0115          1.785      -0.0115          1.785      -0.0115 
         1.785       0.0335          1.785       0.0335          1.785       0.0335          1.785       0.0335          1.785      -0.0225          1.785      -0.0225 
         1.785      -0.0225          1.785      -0.0225           1.79        -0.05           1.79        -0.05           1.79        -0.05           1.79        -0.05 
         1.785       0.0445          1.785       0.0445          1.785       0.0445          1.785       0.0445          1.785      -0.0335          1.785      -0.0335 
         1.785      -0.0335          1.785      -0.0335           1.78        0.006           1.78        0.006           1.78        0.006           1.78        0.006 
          1.78        0.006           1.78        0.006           1.78        0.017           1.78        0.017           1.78        0.017           1.78        0.017 
          1.78        0.017           1.78        0.017           1.78        0.017           1.78        0.017           1.78       -0.006           1.78       -0.006 
          1.78       -0.006           1.78       -0.006           1.78       -0.006           1.78       -0.006          1.785      -0.0445          1.785      -0.0445 
         1.785      -0.0445          1.785      -0.0445           1.78        0.028           1.78        0.028           1.78        0.028           1.78        0.028 
          1.78        0.028           1.78        0.028           1.78        0.028           1.78        0.028           1.78       -0.017           1.78       -0.017 
          1.78       -0.017           1.78       -0.017           1.78       -0.017           1.78       -0.017           1.78       -0.017           1.78       -0.017 
          1.78        0.039           1.78        0.039           1.78        0.039           1.78        0.039           1.78        0.039           1.78        0.039 
          1.78        0.039           1.78        0.039           1.78       -0.028           1.78       -0.028           1.78       -0.028           1.78       -0.028 
          1.78       -0.028           1.78       -0.028           1.78       -0.028           1.78       -0.028           1.78         0.05           1.78         0.05 
          1.78         0.05           1.78         0.05           1.78       -0.039           1.78       -0.039           1.78       -0.039           1.78       -0.039 
          1.78       -0.039           1.78       -0.039           1.78       -0.039           1.78       -0.039          1.775       0.0115          1.775       0.0115 
         1.775       0.0115          1.775       0.0115          1.775       0.0225          1.775       0.0225          1.775       0.0225          1.775       0.0225 
         1.775      -0.0115          1.775      -0.0115          1.775      -0.0115          1.775      -0.0115          1.775       0.0335          1.775       0.0335 
         1.775       0.0335          1.775       0.0335          1.775      -0.0225          1.775      -0.0225          1.775      -0.0225          1.775      -0.0225 
          1.78        -0.05           1.78        -0.05           1.78        -0.05           1.78        -0.05          1.775       0.0445          1.775       0.0445 
         1.775       0.0445          1.775       0.0445          1.775      -0.0335          1.775      -0.0335          1.775      -0.0335          1.775      -0.0335 
          1.77        0.006           1.77        0.006           1.77        0.006           1.77        0.006           1.77        0.006           1.77        0.006 
          1.77        0.017           1.77        0.017           1.77        0.017           1.77        0.017           1.77        0.017           1.77        0.017 
          1.77        0.017           1.77        0.017           1.77       -0.006           1.77       -0.006           1.77       -0.006           1.77       -0.006 
          1.77       -0.006           1.77       -0.006          1.775      -0.0445          1.775      -0.0445          1.775      -0.0445          1.775      -0.0445 
          1.77        0.028           1.77        0.028           1.77        0.028           1.77        0.028           1.77        0.028           1.77        0.028 
          1.77        0.028           1.77        0.028           1.77       -0.017           1.77       -0.017           1.77       -0.017           1.77       -0.017 
          1.77       -0.017           1.77       -0.017           1.77       -0.017           1.77       -0.017           1.77        0.039           1.77        0.039 
          1.77        0.039           1.77        0.039           1.77        0.039           1.77        0.039           1.77        0.039           1.77        0.039 
          1.77       -0.028           1.77       -0.028           1.77       -0.028           1.77       -0.028           1.77       -0.028           1.77       -0.028 
          1.77       -0.028           1.77       -0.028           1.77         0.05           1.77         0.05           1.77         0.05           1.77         0.05 
          1.77       -0.039           1.77       -0.039           1.77       -0.039           1.77       -0.039           1.77       -0.039           1.77       -0.039 
          1.77       -0.039           1.77       -0.039          1.765       0.0115          1.765       0.0115          1.765       0.0115          1.765       0.0115 
         1.765       0.0225          1.765       0.0225          1.765       0.0225          1.765       0.0225          1.765      -0.0115          1.765      -0.0115 
         1.765      -0.0115          1.765      -0.0115          1.765       0.0335          1.765       0.0335          1.765       0.0335          1.765       0.0335 
          1.77        -0.05           1.77        -0.05           1.77        -0.05           1.77        -0.05          1.765      -0.0225          1.765      -0.0225 
         1.765      -0.0225          1.765      -0.0225          1.765       0.0445          1.765       0.0445          1.765       0.0445          1.765       0.0445 
         1.765      -0.0335          1.765      -0.0335          1.765      -0.0335          1.765      -0.0335           1.76        0.006           1.76        0.006 
          1.76        0.006           1.76        0.006           1.76        0.006           1.76        0.006           1.76        0.017           1.76        0.017 
          1.76        0.017           1.76        0.017           1.76        0.017           1.76        0.017           1.76        0.017           1.76        0.017 
          1.76       -0.006           1.76       -0.006           1.76       -0.006           1.76       -0.006           1.76       -0.006           1.76       -0.006 
         1.765      -0.0445          1.765      -0.0445          1.765      -0.0445          1.765      -0.0445           1.76        0.028           1.76        0.028 
          1.76        0.028           1.76        0.028           1.76        0.028           1.76        0.028           1.76        0.028           1.76        0.028 
          1.76       -0.017           1.76       -0.017           1.76       -0.017           1.76       -0.017           1.76       -0.017           1.76       -0.017 
          1.76       -0.017           1.76       -0.017           1.76        0.039           1.76        0.039           1.76        0.039           1.76        0.039 
          1.76        0.039           1.76        0.039           1.76        0.039           1.76        0.039           1.76       -0.028           1.76       -0.028 
          1.76       -0.028           1.76       -0.028           1.76       -0.028           1.76       -0.028           1.76       -0.028           1.76       -0.028 
          1.76         0.05           1.76         0.05           1.76         0.05           1.76         0.05           1.76       -0.039           1.76       -0.039 
          1.76       -0.039           1.76       -0.039           1.76       -0.039           1.76       -0.039           1.76       -0.039           1.76       -0.039 
         1.755       0.0115          1.755       0.0115          1.755       0.0115          1.755       0.0115          1.755       0.0225          1.755       0.0225 
         1.755       0.0225          1.755       0.0225          1.755      -0.0115          1.755      -0.0115          1.755      -0.0115          1.755      -0.0115 
          1.76        -0.05           1.76        -0.05           1.76        -0.05           1.76        -0.05          1.755       0.0335          1.755       0.0335 
         1.755       0.0335          1.755       0.0335          1.755      -0.0225          1.755      -0.0225          1.755      -0.0225          1.755      -0.0225 
         1.755       0.0445          1.755       0.0445          1.755       0.0445          1.755       0.0445          1.755      -0.0335          1.755      -0.0335 
         1.755      -0.0335          1.755      -0.0335           1.75        0.006           1.75        0.006           1.75        0.006           1.75        0.006 
          1.75        0.006           1.75        0.006          1.755      -0.0445          1.755      -0.0445          1.755      -0.0445          1.755      -0.0445 
          1.75        0.017           1.75        0.017           1.75        0.017           1.75        0.017           1.75        0.017           1.75        0.017 
          1.75        0.017           1.75        0.017           1.75       -0.006           1.75       -0.006           1.75       -0.006           1.75       -0.006 
          1.75       -0.006           1.75       -0.006           1.75        0.028           1.75        0.028           1.75        0.028           1.75        0.028 
          1.75        0.028           1.75        0.028           1.75        0.028           1.75        0.028           1.75       -0.017           1.75       -0.017 
          1.75       -0.017           1.75       -0.017           1.75       -0.017           1.75       -0.017           1.75       -0.017           1.75       -0.017 
          1.75        0.039           1.75        0.039           1.75        0.039           1.75        0.039           1.75        0.039           1.75        0.039 
          1.75        0.039           1.75        0.039           1.75       -0.028           1.75       -0.028           1.75       -0.028           1.75       -0.028 
          1.75       -0.028           1.75       -0.028           1.75       -0.028           1.75       -0.028           1.75         0.05           1.75         0.05 
          1.75         0.05           1.75         0.05           1.75       -0.039           1.75       -0.039           1.75       -0.039           1.75       -0.039 
          1.75       -0.039           1.75       -0.039           1.75       -0.039           1.75       -0.039          1.745       0.0115          1.745       0.0115 
         1.745       0.0115          1.745       0.0115          1.745       0.0225          1.745       0.0225          1.745       0.0225          1.745       0.0225 
         1.745      -0.0115          1.745      -0.0115          1.745      -0.0115          1.745      -0.0115           1.75        -0.05           1.75        -0.05 
          1.75        -0.05           1.75        -0.05          1.745       0.0335          1.745       0.0335          1.745       0.0335          1.745       0.0335 
         1.745      -0.0225          1.745      -0.0225          1.745      -0.0225          1.745      -0.0225          1.745       0.0445          1.745       0.0445 
         1.745       0.0445          1.745       0.0445          1.745      -0.0335          1.745      -0.0335          1.745      -0.0335          1.745      -0.0335 
         1.745      -0.0445          1.745      -0.0445          1.745      -0.0445          1.745      -0.0445           1.74        0.006           1.74        0.006 
          1.74        0.006           1.74        0.006           1.74        0.006           1.74        0.006           1.74        0.017           1.74        0.017 
          1.74        0.017           1.74        0.017           1.74        0.017           1.74        0.017           1.74        0.017           1.74        0.017 
          1.74       -0.006           1.74       -0.006           1.74       -0.006           1.74       -0.006           1.74       -0.006           1.74       -0.006 
          1.74        0.028           1.74        0.028           1.74        0.028           1.74        0.028           1.74        0.028           1.74        0.028 
          1.74        0.028           1.74        0.028           1.74       -0.017           1.74       -0.017           1.74       -0.017           1.74       -0.017 
          1.74       -0.017           1.74       -0.017           1.74       -0.017           1.74       -0.017           1.74        0.039           1.74        0.039 
          1.74        0.039           1.74        0.039           1.74        0.039           1.74        0.039           1.74        0.039           1.74        0.039 
          1.74       -0.028           1.74       -0.028           1.74       -0.028           1.74       -0.028           1.74       -0.028           1.74       -0.028 
          1.74       -0.028           1.74       -0.028           1.74         0.05           1.74         0.05           1.74         0.05           1.74         0.05 
          1.74       -0.039           1.74       -0.039           1.74       -0.039           1.74       -0.039           1.74       -0.039           1.74       -0.039 
          1.74       -0.039           1.74       -0.039          1.735       0.0115          1.735       0.0115          1.735       0.0115          1.735       0.0115 
         1.735       0.0225          1.735       0.0225          1.735       0.0225          1.735       0.0225          1.735      -0.0115          1.735      -0.0115 
         1.735      -0.0115          1.735      -0.0115           1.74        -0.05           1.74        -0.05           1.74        -0.05           1.74        -0.05 
         1.735       0.0335          1.735       0.0335          1.735       0.0335          1.735       0.0335          1.735      -0.0225          1.735      -0.0225 
         1.735      -0.0225          1.735      -0.0225          1.735       0.0445          1.735       0.0445          1.735       0.0445          1.735       0.0445 
         1.735      -0.0335          1.735      -0.0335          1.735      -0.0335          1.735      -0.0335          1.735      -0.0445          1.735      -0.0445 
         1.735      -0.0445          1.735      -0.0445           1.73        0.006           1.73        0.006           1.73        0.006           1.73        0.006 
          1.73        0.006           1.73        0.006           1.73        0.017           1.73        0.017           1.73        0.017           1.73        0.017 
          1.73        0.017           1.73        0.017           1.73        0.017           1.73        0.017           1.73       -0.006           1.73       -0.006 
          1.73       -0.006           1.73       -0.006           1.73       -0.006           1.73       -0.006           1.73        0.028           1.73        0.028 
          1.73        0.028           1.73        0.028           1.73        0.028           1.73        0.028           1.73        0.028           1.73        0.028 
          1.73       -0.017           1.73       -0.017           1.73       -0.017           1.73       -0.017           1.73       -0.017           1.73       -0.017 
          1.73       -0.017           1.73       -0.017           1.73        0.039           1.73        0.039           1.73        0.039           1.73        0.039 
          1.73        0.039           1.73        0.039           1.73        0.039           1.73        0.039           1.73       -0.028           1.73       -0.028 
          1.73       -0.028           1.73       -0.028           1.73       -0.028           1.73       -0.028           1.73       -0.028           1.73       -0.028 
          1.73         0.05           1.73         0.05           1.73         0.05           1.73         0.05           1.73       -0.039           1.73       -0.039 
          1.73       -0.039           1.73       -0.039           1.73       -0.039           1.73       -0.039           1.73       -0.039           1.73       -0.039 
         1.725       0.0115          1.725       0.0115          1.725       0.0115          1.725       0.0115          1.725       0.0225          1.725       0.0225 
         1.725       0.0225          1.725       0.0225          1.725      -0.0115          1.725      -0.0115          1.725      -0.0115          1.725      -0.0115 
          1.73        -0.05           1.73        -0.05           1.73        -0.05           1.73        -0.05          1.725       0.0335          1.725       0.0335 
         1.725       0.0335          1.725       0.0335          1.725      -0.0225          1.725      -0.0225          1.725      -0.0225          1.725      -0.0225 
         1.725       0.0445          1.725       0.0445          1.725       0.0445          1.725       0.0445          1.725      -0.0335          1.725      -0.0335 
         1.725      -0.0335          1.725      -0.0335          1.725      -0.0445          1.725      -0.0445          1.725      -0.0445          1.725      -0.0445 
          1.72        0.006           1.72        0.006           1.72        0.006           1.72        0.006           1.72        0.006           1.72        0.006 
          1.72        0.017           1.72        0.017           1.72        0.017           1.72        0.017           1.72        0.017           1.72        0.017 
          1.72        0.017           1.72        0.017           1.72       -0.006           1.72       -0.006           1.72       -0.006           1.72       -0.006 
          1.72       -0.006           1.72       -0.006           1.72        0.028           1.72        0.028           1.72        0.028           1.72        0.028 
          1.72        0.028           1.72        0.028           1.72        0.028           1.72        0.028           1.72       -0.017           1.72       -0.017 
          1.72       -0.017           1.72       -0.017           1.72       -0.017           1.72       -0.017           1.72       -0.017           1.72       -0.017 
          1.72        0.039           1.72        0.039           1.72        0.039           1.72        0.039           1.72        0.039           1.72        0.039 
          1.72        0.039           1.72        0.039           1.72       -0.028           1.72       -0.028           1.72       -0.028           1.72       -0.028 
          1.72       -0.028           1.72       -0.028           1.72       -0.028           1.72       -0.028           1.72         0.05           1.72         0.05 
          1.72         0.05           1.72         0.05           1.72       -0.039           1.72       -0.039           1.72       -0.039           1.72       -0.039 
          1.72       -0.039           1.72       -0.039           1.72       -0.039           1.72       -0.039          1.715       0.0115          1.715       0.0115 
         1.715       0.0115          1.715       0.0115          1.715       0.0225          1.715       0.0225          1.715       0.0225          1.715       0.0225 
         1.715      -0.0115          1.715      -0.0115          1.715      -0.0115          1.715      -0.0115           1.72        -0.05           1.72        -0.05 
          1.72        -0.05           1.72        -0.05          1.715       0.0335          1.715       0.0335          1.715       0.0335          1.715       0.0335 
         1.715      -0.0225          1.715      -0.0225          1.715      -0.0225          1.715      -0.0225          1.715       0.0445          1.715       0.0445 
         1.715       0.0445          1.715       0.0445          1.715      -0.0335          1.715      -0.0335          1.715      -0.0335          1.715      -0.0335 
         1.715      -0.0445          1.715      -0.0445          1.715      -0.0445          1.715      -0.0445           1.71        0.006           1.71        0.006 
          1.71        0.006           1.71        0.006           1.71        0.006           1.71        0.006           1.71        0.017           1.71        0.017 
          1.71        0.017           1.71        0.017           1.71        0.017           1.71        0.017           1.71        0.017           1.71        0.017 
          1.71       -0.006           1.71       -0.006           1.71       -0.006           1.71       -0.006           1.71       -0.006           1.71       -0.006 
          1.71        0.028           1.71        0.028           1.71        0.028           1.71        0.028           1.71        0.028           1.71        0.028 
          1.71        0.028           1.71        0.028           1.71       -0.017           1.71       -0.017           1.71       -0.017           1.71       -0.017 
          1.71       -0.017           1.71       -0.017           1.71       -0.017           1.71       -0.017           1.71        0.039           1.71        0.039 
          1.71        0.039           1.71        0.039           1.71        0.039           1.71        0.039           1.71        0.039           1.71        0.039 
          1.71       -0.028           1.71       -0.028           1.71       -0.028           1.71       -0.028           1.71       -0.028           1.71       -0.028 
          1.71       -0.028           1.71       -0.028           1.71         0.05           1.71         0.05           1.71         0.05           1.71         0.05 
          1.71       -0.039           1.71       -0.039           1.71       -0.039           1.71       -0.039           1.71       -0.039           1.71       -0.039 
          1.71       -0.039           1.71       -0.039          1.705       0.0115          1.705       0.0115          1.705       0.0115          1.705       0.0115 
          1.71        -0.05           1.71        -0.05           1.71        -0.05           1.71        -0.05          1.705       0.0225          1.705       0.0225 
