          0.07            0          0.065    0.0086603           0.06            0          0.065    0.0086603          0.075    0.0086603           0.07     0.017321 
         0.065    0.0086603           0.07     0.017321           0.06     0.017321           0.06     0.017321           0.07     0.017321          0.065     0.025981 
          0.06     0.017321          0.065     0.025981          0.055     0.025981          0.055     0.025981          0.065     0.025981           0.06     0.034641 
         0.055     0.025981           0.06     0.034641           0.05     0.034641           0.05     0.034641           0.06     0.034641           0.05        0.044 
          0.05     0.034641           0.05        0.044           0.04        0.044           0.06            0          0.065    0.0086603          0.055    0.0086603 
         0.055    0.0086603          0.065    0.0086603           0.06     0.017321          0.055    0.0086603           0.06     0.017321           0.05     0.017321 
          0.05     0.017321           0.06     0.017321          0.055     0.025981          0.055    0.0086603           0.05     0.017321          0.045    0.0086603 
         0.045    0.0086603           0.05     0.017321           0.04     0.017321          0.055    0.0086603          0.045    0.0086603           0.05            0 
          0.04     0.017321           0.05     0.017321          0.045     0.025981          0.045     0.025981           0.05     0.017321          0.055     0.025981 
          0.04     0.017321          0.045     0.025981          0.035     0.025981          0.035     0.025981          0.045     0.025981          0.035      0.03534 
         0.035     0.025981          0.035      0.03534          0.025      0.03534           0.04     0.017321          0.035     0.025981           0.03     0.017321 
          0.03     0.017321          0.035     0.025981          0.025     0.025981          0.025     0.025981          0.035     0.025981          0.025      0.03534 
         0.025     0.025981          0.025      0.03534       0.015278      0.03458           0.03     0.017321          0.025     0.025981           0.02     0.017321 
          0.02     0.017321          0.025     0.025981       0.011574     0.024965       0.011574     0.024965          0.025     0.025981       0.015278      0.03458 
      0.011574     0.024965       0.015278      0.03458              0        0.033           0.02     0.017321       0.011574     0.024965      0.0091667     0.016906 
     0.0091667     0.016906       0.011574     0.024965              0        0.022           0.02     0.017321      0.0091667     0.016906       0.014167    0.0090502 
      0.014167    0.0090502      0.0091667     0.016906              0        0.011           0.02     0.017321       0.014167    0.0090502          0.025    0.0086603 
          0.02     0.017321          0.025    0.0086603           0.03     0.017321          0.025    0.0086603       0.014167    0.0090502           0.02            0 
          0.03     0.017321          0.025    0.0086603          0.035    0.0086603          0.035    0.0086603          0.025    0.0086603           0.03            0 
          0.05            0          0.045    0.0086603           0.04            0           0.07     0.034641           0.08     0.034641           0.07        0.044 
          0.07     0.034641           0.07        0.044           0.06        0.044           0.04            0          0.045    0.0086603          0.035    0.0086603 
         0.035    0.0086603          0.045    0.0086603           0.04     0.017321          0.035    0.0086603           0.04     0.017321           0.03     0.017321 
          0.03            0          0.025    0.0086603           0.02            0           0.04        0.044          0.035      0.03534           0.05     0.034641 
          0.08        0.044           0.07        0.044           0.08     0.034641           0.08        0.044           0.08     0.034641           0.09        0.044 
          0.04            0          0.035    0.0086603           0.03            0          0.055     0.025981           0.05     0.034641          0.045     0.025981 
         0.045     0.025981           0.05     0.034641          0.035      0.03534       0.015278      0.03458           0.01        0.044              0        0.033 
          0.07     0.017321          0.075    0.0086603           0.08     0.017321           0.01            0           0.02            0       0.014167    0.0090502 
          0.01            0       0.014167    0.0090502              0        0.011           0.05            0           0.06            0          0.055    0.0086603 
          0.01        0.044              0        0.044              0        0.033           0.09     0.017321            0.1     0.014667            0.1     0.029333 
             0        0.022              0        0.011      0.0091667     0.016906              0        0.033              0        0.022       0.011574     0.024965 
          0.09     0.034641            0.1     0.029333            0.1        0.044           0.01        0.044           0.01        0.056              0        0.056 
             0        0.044           0.02        0.044           0.02        0.056           0.01        0.056           0.01        0.044           0.03        0.044 
          0.03        0.056           0.02        0.056           0.02        0.044           0.04        0.044           0.04        0.056           0.03        0.056 
          0.03        0.044           0.05        0.044           0.05        0.056           0.04        0.056           0.04        0.044           0.06        0.044 
          0.06        0.056           0.05        0.056           0.05        0.044           0.07        0.044           0.07        0.056           0.06        0.056 
          0.06        0.044           0.08        0.044           0.08        0.056           0.07        0.056           0.07        0.044           0.09        0.044 
          0.09        0.056           0.08        0.056           0.08        0.044            0.1        0.044            0.1        0.056           0.09        0.056 
          0.09        0.044           0.08        0.056           0.09        0.056          0.085      0.06466              0        0.056           0.01     0.065359 
             0        0.067           0.04          0.1           0.03          0.1          0.035      0.09134           0.04          0.1          0.035      0.09134 
         0.045      0.09134          0.085      0.06466           0.09        0.056       0.093169     0.064106          0.035      0.09134           0.03          0.1 
         0.025      0.09134          0.045      0.09134          0.035      0.09134           0.04     0.082679           0.04     0.082679          0.035      0.09134 
          0.03     0.082679          0.045      0.09134           0.04     0.082679           0.05     0.082679           0.03     0.082679          0.035      0.09134 
         0.025      0.09134           0.05     0.082679           0.04     0.082679          0.045     0.074019          0.045     0.074019           0.04     0.082679 
         0.035     0.074019           0.05     0.082679          0.045     0.074019          0.055     0.074019          0.025      0.09134           0.03          0.1 
          0.02          0.1          0.035     0.074019           0.04     0.082679           0.03     0.082679          0.035     0.074019           0.03     0.082679 
         0.025     0.074019          0.025     0.074019           0.03     0.082679           0.02     0.082679           0.02     0.082679           0.03     0.082679 
         0.025      0.09134          0.025     0.074019           0.02     0.082679       0.014167     0.074683       0.014167     0.074683           0.02     0.082679 
     0.0096667     0.083062          0.025     0.074019       0.014167     0.074683           0.02     0.065359      0.0096667     0.083062           0.02     0.082679 
      0.014167      0.09095           0.02     0.065359       0.014167     0.074683           0.01     0.065359       0.014167      0.09095           0.02     0.082679 
         0.025      0.09134           0.02     0.065359           0.01     0.065359           0.01        0.056           0.01        0.056           0.01     0.065359 
             0        0.056       0.093169     0.064106           0.09        0.056            0.1        0.056       0.093169     0.064106            0.1        0.056 
           0.1     0.070667       0.093169     0.064106            0.1     0.070667       0.088991     0.075193       0.088991     0.075193            0.1     0.070667 
           0.1     0.085333       0.093169     0.064106       0.088991     0.075193          0.085      0.06466           0.01     0.065359       0.014167     0.074683 
             0        0.078          0.055     0.074019          0.045     0.074019           0.05     0.065359           0.05     0.065359          0.045     0.074019 
          0.04     0.065359           0.05     0.065359           0.04     0.065359           0.05        0.056           0.05     0.065359           0.05        0.056 
          0.06        0.056           0.04     0.065359          0.045     0.074019          0.035     0.074019          0.055     0.074019           0.05     0.065359 
          0.06     0.065359           0.06     0.065359           0.05     0.065359           0.06        0.056           0.06     0.065359           0.06        0.056 
          0.07        0.056          0.055     0.074019           0.06     0.065359          0.065     0.074019          0.065     0.074019           0.06     0.065359 
          0.07     0.065359          0.055     0.074019          0.065     0.074019           0.06     0.082679           0.07     0.065359           0.06     0.065359 
          0.07        0.056           0.07     0.065359           0.07        0.056           0.08        0.056           0.06     0.082679          0.065     0.074019 
          0.07     0.082679           0.06     0.082679           0.07     0.082679          0.065      0.09134          0.065      0.09134           0.07     0.082679 
         0.075      0.09134          0.065      0.09134          0.075      0.09134           0.07          0.1           0.07     0.082679          0.065     0.074019 
         0.075     0.074019          0.075     0.074019          0.065     0.074019           0.07     0.065359          0.075      0.09134           0.07     0.082679 
          0.08     0.082679           0.08     0.082679           0.07     0.082679          0.075     0.074019          0.075     0.074019           0.07     0.065359 
         0.085      0.06466           0.08     0.082679          0.075     0.074019       0.088991     0.075193           0.04     0.065359          0.035     0.074019 
          0.03     0.065359           0.04     0.065359           0.03     0.065359           0.04        0.056           0.04     0.065359           0.04        0.056 
          0.05        0.056           0.03     0.065359          0.035     0.074019          0.025     0.074019           0.07          0.1          0.075      0.09134 
          0.08          0.1           0.08          0.1          0.075      0.09134          0.085      0.09134           0.08          0.1          0.085      0.09134 
          0.09          0.1           0.09          0.1          0.085      0.09134          0.093     0.091871          0.093     0.091871          0.085      0.09134 
      0.089769     0.084885          0.093     0.091871       0.089769     0.084885            0.1     0.085333          0.093     0.091871            0.1     0.085333 
           0.1          0.1          0.093     0.091871            0.1          0.1           0.09          0.1       0.089769     0.084885          0.085      0.09134 
          0.08     0.082679          0.085      0.09134          0.075      0.09134           0.08     0.082679           0.03     0.065359          0.025     0.074019 
          0.02     0.065359           0.03     0.065359           0.02     0.065359           0.02        0.056           0.02        0.056           0.02     0.065359 
          0.01        0.056           0.08        0.056          0.085      0.06466           0.07     0.065359       0.089769     0.084885           0.08     0.082679 
      0.088991     0.075193       0.089769     0.084885       0.088991     0.075193            0.1     0.085333           0.05     0.082679          0.055     0.074019 
          0.06     0.082679           0.05     0.082679           0.06     0.082679          0.055      0.09134          0.055      0.09134           0.06     0.082679 
         0.065      0.09134           0.05     0.082679          0.055      0.09134          0.045      0.09134          0.055      0.09134          0.065      0.09134 
          0.06          0.1          0.055      0.09134           0.06          0.1           0.05          0.1          0.055      0.09134           0.05          0.1 
         0.045      0.09134          0.045      0.09134           0.05          0.1           0.04          0.1           0.06          0.1          0.065      0.09134 
          0.07          0.1           0.02          0.1           0.01          0.1       0.014167      0.09095           0.02          0.1       0.014167      0.09095 
         0.025      0.09134       0.014167      0.09095           0.01          0.1              0        0.089           0.02        0.056           0.03        0.056 
          0.03     0.065359           0.03     0.065359           0.03        0.056           0.04        0.056       0.014167     0.074683      0.0096667     0.083062 
             0        0.078           0.01          0.1              0          0.1              0        0.089      0.0096667     0.083062       0.014167      0.09095 
             0        0.089              0        0.067           0.01     0.065359              0        0.078          0.085      0.06466       0.088991     0.075193 
         0.075     0.074019              0        0.089              0        0.078      0.0096667     0.083062          -0.14        0.044          -0.14        0.056 
         -0.15        0.056          -0.15        0.044          -0.13        0.044          -0.13        0.056          -0.14        0.056          -0.14        0.044 
         -0.12        0.044          -0.12        0.056          -0.13        0.056          -0.13        0.044          -0.11        0.044          -0.11        0.056 
         -0.12        0.056          -0.12        0.044           -0.1        0.044           -0.1        0.056          -0.11        0.056          -0.11        0.044 
         -0.09        0.044          -0.09        0.056           -0.1        0.056           -0.1        0.044          -0.08        0.044          -0.08        0.056 
         -0.09        0.056          -0.09        0.044          -0.07        0.044          -0.07        0.056          -0.08        0.056          -0.08        0.044 
         -0.06        0.044          -0.06        0.056          -0.07        0.056          -0.07        0.044          -0.05        0.044          -0.05        0.056 
         -0.06        0.056          -0.06        0.044          -0.04        0.044          -0.04        0.056          -0.05        0.056          -0.05        0.044 
         -0.03        0.044          -0.03        0.056          -0.04        0.056          -0.04        0.044          -0.02        0.044          -0.02        0.056 
         -0.03        0.056          -0.03        0.044          -0.01        0.044          -0.01        0.056          -0.02        0.056          -0.02        0.044 
             0        0.044              0        0.056          -0.01        0.056          -0.01        0.044           0.12          0.1           0.11          0.1 
       0.11125     0.092335           0.11          0.1            0.1          0.1          0.105      0.09134          0.105      0.09134            0.1          0.1 
           0.1     0.085333          0.105      0.09134            0.1     0.085333           0.11        0.078           0.11          0.1          0.105      0.09134 
       0.11125     0.092335        0.11125     0.092335          0.105      0.09134           0.11        0.078           0.12          0.1        0.11125     0.092335 
          0.11        0.078           0.11        0.078            0.1     0.085333            0.1     0.070667           0.11        0.078            0.1     0.070667 
           0.1        0.056            0.1            0           0.11            0          0.105    0.0086603          0.105    0.0086603           0.11            0 
       0.11125    0.0076651            0.1            0          0.105    0.0086603            0.1     0.014667            0.1     0.014667          0.105    0.0086603 
          0.11        0.022        0.11125    0.0076651           0.11            0           0.12            0        0.11125    0.0076651           0.12            0 
          0.11        0.022          0.105    0.0086603        0.11125    0.0076651           0.11        0.022            0.1     0.014667           0.11        0.022 
           0.1     0.029333            0.1     0.029333           0.11        0.022            0.1        0.044           0.11        0.022           0.11        0.078 
           0.1        0.056            0.1        0.044           0.12            0           0.12          0.1           0.11        0.078           0.11        0.022 
       0.12973            0        0.12973          0.1           0.12          0.1           0.12            0        0.13947            0        0.13947          0.1 
       0.12973          0.1        0.12973            0         0.1492            0         0.1492          0.1        0.13947          0.1        0.13947            0 
       0.15893            0        0.15893          0.1         0.1492          0.1         0.1492            0        0.16867            0        0.16867          0.1 
       0.15893          0.1        0.15893            0         0.1784            0         0.1784          0.1        0.16867          0.1        0.16867            0 
       0.18813            0        0.18813          0.1         0.1784          0.1         0.1784            0        0.19787            0        0.19787          0.1 
       0.18813          0.1        0.18813            0         0.2076            0         0.2076          0.1        0.19787          0.1        0.19787            0 
       0.21733            0        0.21733          0.1         0.2076          0.1         0.2076            0        0.22707            0        0.22707          0.1 
       0.21733          0.1        0.21733            0         0.2368            0         0.2368          0.1        0.22707          0.1        0.22707            0 
       0.24653            0        0.24653          0.1         0.2368          0.1         0.2368            0        0.25627            0        0.25627          0.1 
       0.24653          0.1        0.24653            0          0.266            0          0.266          0.1        0.25627          0.1        0.25627            0 
       0.27573            0        0.27573          0.1          0.266          0.1          0.266            0        0.28547            0        0.28547          0.1 
       0.27573          0.1        0.27573            0         0.2952            0         0.2952          0.1        0.28547          0.1        0.28547            0 
       0.30493            0        0.30493          0.1         0.2952          0.1         0.2952            0        0.31467            0        0.31467          0.1 
       0.30493          0.1        0.30493            0         0.3244            0         0.3244          0.1        0.31467          0.1        0.31467            0 
       0.33413            0        0.33413          0.1         0.3244          0.1         0.3244            0        0.34387            0        0.34387          0.1 
       0.33413          0.1        0.33413            0         0.3536            0         0.3536          0.1        0.34387          0.1        0.34387            0 
       0.36333            0        0.36333          0.1         0.3536          0.1         0.3536            0        0.37307            0        0.37307          0.1 
       0.36333          0.1        0.36333            0         0.3828            0         0.3828          0.1        0.37307          0.1        0.37307            0 
       0.39253            0        0.39253          0.1         0.3828          0.1         0.3828            0        0.40227            0        0.40227          0.1 
       0.39253          0.1        0.39253            0          0.412            0          0.412          0.1        0.40227          0.1        0.40227            0 
       0.42173            0        0.42173          0.1          0.412          0.1          0.412            0        0.43147            0        0.43147          0.1 
       0.42173          0.1        0.42173            0         0.4412            0         0.4412          0.1        0.43147          0.1        0.43147            0 
       0.45093            0        0.45093          0.1         0.4412          0.1         0.4412            0        0.46067            0        0.46067          0.1 
       0.45093          0.1        0.45093            0         0.4704            0         0.4704          0.1        0.46067          0.1        0.46067            0 
       0.48013            0        0.48013          0.1         0.4704          0.1         0.4704            0        0.48987            0        0.48987          0.1 
       0.48013          0.1        0.48013            0         0.4996            0         0.4996          0.1        0.48987          0.1        0.48987            0 
       0.50933            0        0.50933          0.1         0.4996          0.1         0.4996            0        0.51907            0        0.51907          0.1 
       0.50933          0.1        0.50933            0         0.5288            0         0.5288          0.1        0.51907          0.1        0.51907            0 
       0.53853            0        0.53853          0.1         0.5288          0.1         0.5288            0        0.54827            0        0.54827          0.1 
       0.53853          0.1        0.53853            0          0.558            0          0.558          0.1        0.54827          0.1        0.54827            0 
       0.56773            0        0.56773          0.1          0.558          0.1          0.558            0        0.57747            0        0.57747          0.1 
       0.56773          0.1        0.56773            0         0.5872            0         0.5872          0.1        0.57747          0.1        0.57747            0 
       0.59693            0        0.59693          0.1         0.5872          0.1         0.5872            0        0.60667            0        0.60667          0.1 
       0.59693          0.1        0.59693            0         0.6164            0         0.6164          0.1        0.60667          0.1        0.60667            0 
       0.62613            0        0.62613          0.1         0.6164          0.1         0.6164            0        0.63587            0        0.63587          0.1 
       0.62613          0.1        0.62613            0         0.6456            0         0.6456          0.1        0.63587          0.1        0.63587            0 
       0.65533            0        0.65533          0.1         0.6456          0.1         0.6456            0        0.66507            0        0.66507          0.1 
       0.65533          0.1        0.65533            0         0.6748            0         0.6748          0.1        0.66507          0.1        0.66507            0 
       0.68453            0        0.68453          0.1         0.6748          0.1         0.6748            0        0.69427            0        0.69427          0.1 
       0.68453          0.1        0.68453            0          0.704            0          0.704          0.1        0.69427          0.1        0.69427            0 
       0.71373            0        0.71373          0.1          0.704          0.1          0.704            0        0.72347            0        0.72347          0.1 
       0.71373          0.1        0.71373            0         0.7332            0         0.7332          0.1        0.72347          0.1        0.72347            0 
       0.74293            0        0.74293          0.1         0.7332          0.1         0.7332            0        0.75267            0        0.75267          0.1 
       0.74293          0.1        0.74293            0         0.7624            0         0.7624          0.1        0.75267          0.1        0.75267            0 
       0.77213            0        0.77213          0.1         0.7624          0.1         0.7624            0        0.78187            0        0.78187          0.1 
       0.77213          0.1        0.77213            0         0.7916            0         0.7916          0.1        0.78187          0.1        0.78187            0 
       0.80133            0        0.80133          0.1         0.7916          0.1         0.7916            0        0.81107            0        0.81107          0.1 
       0.80133          0.1        0.80133            0         0.8208            0         0.8208          0.1        0.81107          0.1        0.81107            0 
       0.83053            0        0.83053          0.1         0.8208          0.1         0.8208            0        0.84027            0        0.84027          0.1 
       0.83053          0.1        0.83053            0           0.85            0           0.85          0.1        0.84027          0.1        0.84027            0 
       0.85973            0        0.85973          0.1           0.85          0.1           0.85            0        0.86947            0        0.86947          0.1 
       0.85973          0.1        0.85973            0         0.8792            0         0.8792          0.1        0.86947          0.1        0.86947            0 
       0.88893            0        0.88893          0.1         0.8792          0.1         0.8792            0        0.89867            0        0.89867          0.1 
       0.88893          0.1        0.88893            0         0.9084            0         0.9084          0.1        0.89867          0.1        0.89867            0 
       0.91813            0        0.91813          0.1         0.9084          0.1         0.9084            0        0.92787            0        0.92787          0.1 
       0.91813          0.1        0.91813            0         0.9376            0         0.9376          0.1        0.92787          0.1        0.92787            0 
       0.94733            0        0.94733          0.1         0.9376          0.1         0.9376            0        0.95707            0        0.95707          0.1 
       0.94733          0.1        0.94733            0         0.9668            0         0.9668          0.1        0.95707          0.1        0.95707            0 
       0.97653            0        0.97653          0.1         0.9668          0.1         0.9668            0        0.98627            0        0.98627          0.1 
       0.97653          0.1        0.97653            0          0.996            0          0.996          0.1        0.98627          0.1        0.98627            0 
        1.0057            0         1.0057          0.1          0.996          0.1          0.996            0         1.0155            0         1.0155          0.1 
        1.0057          0.1         1.0057            0         1.0252            0         1.0252          0.1         1.0155          0.1         1.0155            0 
        1.0349            0         1.0349          0.1         1.0252          0.1         1.0252            0         1.0447            0         1.0447          0.1 
        1.0349          0.1         1.0349            0         1.0544            0         1.0544          0.1         1.0447          0.1         1.0447            0 
        1.0641            0         1.0641          0.1         1.0544          0.1         1.0544            0         1.0739            0         1.0739          0.1 
        1.0641          0.1         1.0641            0         1.0836            0         1.0836          0.1         1.0739          0.1         1.0739            0 
        1.0933            0         1.0933          0.1         1.0836          0.1         1.0836            0         1.1031            0         1.1031          0.1 
        1.0933          0.1         1.0933            0         1.1128            0         1.1128          0.1         1.1031          0.1         1.1031            0 
        1.1225            0         1.1225          0.1         1.1128          0.1         1.1128            0         1.1323            0         1.1323          0.1 
        1.1225          0.1         1.1225            0          1.142            0          1.142          0.1         1.1323          0.1         1.1323            0 
        1.1517            0         1.1517          0.1          1.142          0.1          1.142            0         1.1615            0         1.1615          0.1 
        1.1517          0.1         1.1517            0         1.1712            0         1.1712          0.1         1.1615          0.1         1.1615            0 
        1.1809            0         1.1809          0.1         1.1712          0.1         1.1712            0         1.1907            0         1.1907          0.1 
        1.1809          0.1         1.1809            0         1.2004            0         1.2004          0.1         1.1907          0.1         1.1907            0 
        1.2101            0         1.2101          0.1         1.2004          0.1         1.2004            0         1.2199            0         1.2199          0.1 
        1.2101          0.1         1.2101            0         1.2296            0         1.2296          0.1         1.2199          0.1         1.2199            0 
        1.2393            0         1.2393          0.1         1.2296          0.1         1.2296            0         1.2491            0         1.2491          0.1 
        1.2393          0.1         1.2393            0         1.2588            0         1.2588          0.1         1.2491          0.1         1.2491            0 
        1.2685            0         1.2685          0.1         1.2588          0.1         1.2588            0         1.2783            0         1.2783          0.1 
        1.2685          0.1         1.2685            0          1.288            0          1.288          0.1         1.2783          0.1         1.2783            0 
        1.2977            0         1.2977          0.1          1.288          0.1          1.288            0         1.3075            0         1.3075          0.1 
        1.2977          0.1         1.2977            0         1.3172            0         1.3172          0.1         1.3075          0.1         1.3075            0 
        1.3269            0         1.3269          0.1         1.3172          0.1         1.3172            0         1.3367            0         1.3367          0.1 
        1.3269          0.1         1.3269            0         1.3464            0         1.3464          0.1         1.3367          0.1         1.3367            0 
        1.3561            0         1.3561          0.1         1.3464          0.1         1.3464            0         1.3659            0         1.3659          0.1 
        1.3561          0.1         1.3561            0         1.3756            0         1.3756          0.1         1.3659          0.1         1.3659            0 
        1.3853            0         1.3853          0.1         1.3756          0.1         1.3756            0         1.3951            0         1.3951          0.1 
        1.3853          0.1         1.3853            0         1.4048            0         1.4048          0.1         1.3951          0.1         1.3951            0 
        1.4145            0         1.4145          0.1         1.4048          0.1         1.4048            0         1.4243            0         1.4243          0.1 
        1.4145          0.1         1.4145            0          1.434            0          1.434          0.1         1.4243          0.1         1.4243            0 
        1.4437            0         1.4437          0.1          1.434          0.1          1.434            0         1.4535            0         1.4535          0.1 
        1.4437          0.1         1.4437            0         1.4632            0         1.4632          0.1         1.4535          0.1         1.4535            0 
        1.4729            0         1.4729          0.1         1.4632          0.1         1.4632            0         1.4827            0         1.4827          0.1 
        1.4729          0.1         1.4729            0         1.4924            0         1.4924          0.1         1.4827          0.1         1.4827            0 
        1.5021            0         1.5021          0.1         1.4924          0.1         1.4924            0         1.5119            0         1.5119          0.1 
        1.5021          0.1         1.5021            0         1.5216            0         1.5216          0.1         1.5119          0.1         1.5119            0 
        1.5313            0         1.5313          0.1         1.5216          0.1         1.5216            0         1.5411            0         1.5411          0.1 
        1.5313          0.1         1.5313            0         1.5508            0         1.5508          0.1         1.5411          0.1         1.5411            0 
        1.5605            0         1.5605          0.1         1.5508          0.1         1.5508            0         1.5703            0         1.5703          0.1 
        1.5605          0.1         1.5605            0           1.58            0           1.58          0.1         1.5703          0.1         1.5703            0 
          1.64        0.044           1.63        0.044          1.635      0.03534          1.635      0.03534           1.63        0.044          1.625      0.03534 
         1.625      0.03534           1.63        0.044           1.62        0.044            1.6            0           1.61            0          1.607    0.0081295 
         1.607    0.0081295           1.61            0          1.615    0.0086603          1.615    0.0086603           1.61            0           1.62            0 
         1.625      0.03534           1.62        0.044          1.615      0.03534          1.615      0.03534           1.62        0.044           1.61        0.044 
         1.625      0.03534          1.615      0.03534           1.62     0.026679           1.62     0.026679          1.615      0.03534          1.612     0.026977 
         1.612     0.026977          1.615      0.03534          1.607     0.035871          1.612     0.026977          1.607     0.035871            1.6     0.029333 
           1.6     0.029333          1.607     0.035871            1.6        0.044          1.607     0.035871          1.615      0.03534           1.61        0.044 
         1.607     0.035871           1.61        0.044            1.6        0.044           1.68            0           1.69            0         1.6858    0.0090502 
        1.6858    0.0090502           1.69            0            1.7        0.011           1.68            0         1.6858    0.0090502          1.675    0.0086603 
         1.675    0.0086603         1.6858    0.0090502           1.68     0.017321           1.68     0.017321         1.6858    0.0090502         1.6903     0.016938 
        1.6903     0.016938         1.6858    0.0090502            1.7        0.011          1.675    0.0086603           1.68     0.017321           1.67     0.017321 
          1.67     0.017321           1.68     0.017321          1.675     0.025981          1.675    0.0086603           1.67     0.017321          1.665    0.0086603 
         1.665    0.0086603           1.67     0.017321           1.66     0.017321           1.66     0.017321           1.67     0.017321          1.665     0.025981 
          1.67     0.017321          1.675     0.025981          1.665     0.025981          1.665     0.025981          1.675     0.025981           1.67     0.034641 
         1.665     0.025981           1.67     0.034641           1.66     0.034641           1.66     0.034641           1.67     0.034641           1.67        0.044 
          1.67        0.044           1.67     0.034641           1.68        0.044           1.67     0.034641          1.675     0.025981           1.68     0.034641 
          1.67     0.034641           1.68     0.034641           1.68        0.044           1.68        0.044           1.68     0.034641           1.69        0.044 
          1.68     0.034641          1.675     0.025981         1.6858     0.025317         1.6858     0.025317          1.675     0.025981           1.68     0.017321 
        1.6858     0.025317           1.68     0.017321         1.6903     0.016938         1.6858     0.025317         1.6903     0.016938            1.7        0.022 
          1.68     0.034641         1.6858     0.025317           1.69     0.034641           1.68     0.034641           1.69     0.034641           1.69        0.044 
          1.69        0.044           1.69     0.034641            1.7        0.044           1.69     0.034641         1.6858     0.025317            1.7        0.022 
          1.68            0          1.675    0.0086603           1.67            0           1.67            0          1.675    0.0086603          1.665    0.0086603 
          1.67            0          1.665    0.0086603           1.66            0           1.66            0          1.665    0.0086603          1.655    0.0086603 
         1.655    0.0086603          1.665    0.0086603           1.66     0.017321           1.66            0          1.655    0.0086603           1.65            0 
          1.65            0          1.655    0.0086603          1.645    0.0086603          1.645    0.0086603          1.655    0.0086603           1.65     0.017321 
          1.65     0.017321          1.655    0.0086603           1.66     0.017321           1.65     0.017321           1.66     0.017321          1.655     0.025981 
         1.655     0.025981           1.66     0.017321          1.665     0.025981           1.65     0.017321          1.655     0.025981          1.645     0.025981 
         1.645     0.025981          1.655     0.025981           1.65     0.034641          1.645     0.025981           1.65     0.034641          1.635      0.03534 
          1.65     0.034641          1.655     0.025981           1.66     0.034641           1.66     0.034641          1.655     0.025981          1.665     0.025981 
          1.65     0.034641           1.66     0.034641           1.66        0.044           1.66        0.044           1.66     0.034641           1.67        0.044 
          1.64        0.044          1.635      0.03534           1.65     0.034641           1.64            0           1.65            0          1.645    0.0086603 
          1.64            0          1.645    0.0086603          1.635    0.0086603          1.635    0.0086603          1.645    0.0086603           1.64     0.017321 
          1.64            0          1.635    0.0086603           1.63            0           1.63            0          1.635    0.0086603          1.625    0.0086603 
         1.625    0.0086603          1.635    0.0086603           1.63     0.017321           1.63            0          1.625    0.0086603           1.62            0 
          1.62            0          1.625    0.0086603          1.615    0.0086603           1.64     0.017321          1.645    0.0086603           1.65     0.017321 
         1.625    0.0086603           1.63     0.017321           1.62     0.017321          1.625    0.0086603           1.62     0.017321          1.615    0.0086603 
         1.615    0.0086603           1.62     0.017321           1.61     0.017321           1.61     0.017321           1.62     0.017321          1.612     0.026977 
          1.61     0.017321            1.6     0.029333            1.6     0.014667           1.61     0.017321          1.612     0.026977            1.6     0.029333 
          1.62     0.017321           1.63     0.017321           1.62     0.026679           1.62     0.017321           1.62     0.026679          1.612     0.026977 
