       0.30088       0.0075        0.30465      0.00375        0.30841       0.0075        0.30088            0        0.30465      0.00375        0.30088       0.0075 
       0.31593            0        0.31217      0.00375        0.30841            0        0.31593       0.0075        0.31217      0.00375        0.31593            0 
       0.30841       0.0075        0.31217      0.00375        0.31593       0.0075        0.30841            0        0.31217      0.00375        0.30841       0.0075 
       0.32345            0        0.31969      0.00375        0.31593            0        0.32345       0.0075        0.31969      0.00375        0.32345            0 
       0.31593       0.0075        0.31969      0.00375        0.32345       0.0075        0.31593            0        0.31969      0.00375        0.31593       0.0075 
       0.33097            0        0.32721      0.00375        0.32345            0        0.33097       0.0075        0.32721      0.00375        0.33097            0 
       0.32345       0.0075        0.32721      0.00375        0.33097       0.0075        0.32345            0        0.32721      0.00375        0.32345       0.0075 
        0.3385            0        0.33473      0.00375        0.33097            0         0.3385       0.0075        0.33473      0.00375         0.3385            0 
       0.33097       0.0075        0.33473      0.00375         0.3385       0.0075        0.33097            0        0.33473      0.00375        0.33097       0.0075 
       0.34602            0        0.34226      0.00375         0.3385            0        0.34602       0.0075        0.34226      0.00375        0.34602            0 
        0.3385       0.0075        0.34226      0.00375        0.34602       0.0075         0.3385            0        0.34226      0.00375         0.3385       0.0075 
       0.35354            0        0.34978      0.00375        0.34602            0        0.35354       0.0075        0.34978      0.00375        0.35354            0 
       0.34602       0.0075        0.34978      0.00375        0.35354       0.0075        0.34602            0        0.34978      0.00375        0.34602       0.0075 
       0.36106            0         0.3573      0.00375        0.35354            0        0.36106       0.0075         0.3573      0.00375        0.36106            0 
       0.35354       0.0075         0.3573      0.00375        0.36106       0.0075        0.35354            0         0.3573      0.00375        0.35354       0.0075 
       0.36858            0        0.36482      0.00375        0.36106            0        0.36858       0.0075        0.36482      0.00375        0.36858            0 
       0.36106       0.0075        0.36482      0.00375        0.36858       0.0075        0.36106            0        0.36482      0.00375        0.36106       0.0075 
       0.37611            0        0.37235      0.00375        0.36858            0        0.37611       0.0075        0.37235      0.00375        0.37611            0 
       0.36858       0.0075        0.37235      0.00375        0.37611       0.0075        0.36858            0        0.37235      0.00375        0.36858       0.0075 
       0.38363            0        0.37987      0.00375        0.37611            0        0.38363       0.0075        0.37987      0.00375        0.38363            0 
       0.37611       0.0075        0.37987      0.00375        0.38363       0.0075        0.37611            0        0.37987      0.00375        0.37611       0.0075 
       0.39115            0        0.38739      0.00375        0.38363            0        0.39115       0.0075        0.38739      0.00375        0.39115            0 
       0.38363       0.0075        0.38739      0.00375        0.39115       0.0075        0.38363            0        0.38739      0.00375        0.38363       0.0075 
       0.39867            0        0.39491      0.00375        0.39115            0        0.39867       0.0075        0.39491      0.00375        0.39867            0 
       0.39115       0.0075        0.39491      0.00375        0.39867       0.0075        0.39115            0        0.39491      0.00375        0.39115       0.0075 
       0.40619            0        0.40243      0.00375        0.39867            0        0.40619       0.0075        0.40243      0.00375        0.40619            0 
       0.39867       0.0075        0.40243      0.00375        0.40619       0.0075        0.39867            0        0.40243      0.00375        0.39867       0.0075 
       0.41372            0        0.40996      0.00375        0.40619            0        0.41372       0.0075        0.40996      0.00375        0.41372            0 
       0.40619       0.0075        0.40996      0.00375        0.41372       0.0075        0.40619            0        0.40996      0.00375        0.40619       0.0075 
       0.42124            0        0.41748      0.00375        0.41372            0        0.42124       0.0075        0.41748      0.00375        0.42124            0 
       0.41372       0.0075        0.41748      0.00375        0.42124       0.0075        0.41372            0        0.41748      0.00375        0.41372       0.0075 
       0.42876            0          0.425      0.00375        0.42124            0        0.42876       0.0075          0.425      0.00375        0.42876            0 
       0.42124       0.0075          0.425      0.00375        0.42876       0.0075        0.42124            0          0.425      0.00375        0.42124       0.0075 
       0.43628            0        0.43252      0.00375        0.42876            0        0.43628       0.0075        0.43252      0.00375        0.43628            0 
       0.42876       0.0075        0.43252      0.00375        0.43628       0.0075        0.42876            0        0.43252      0.00375        0.42876       0.0075 
       0.44381            0        0.44004      0.00375        0.43628            0        0.44381       0.0075        0.44004      0.00375        0.44381            0 
       0.43628       0.0075        0.44004      0.00375        0.44381       0.0075        0.43628            0        0.44004      0.00375        0.43628       0.0075 
       0.45133            0        0.44757      0.00375        0.44381            0        0.45133       0.0075        0.44757      0.00375        0.45133            0 
       0.44381       0.0075        0.44757      0.00375        0.45133       0.0075        0.44381            0        0.44757      0.00375        0.44381       0.0075 
       0.45885            0        0.45509      0.00375        0.45133            0        0.45885       0.0075        0.45509      0.00375        0.45885            0 
       0.45133       0.0075        0.45509      0.00375        0.45885       0.0075        0.45133            0        0.45509      0.00375        0.45133       0.0075 
       0.46637            0        0.46261      0.00375        0.45885            0        0.46637       0.0075        0.46261      0.00375        0.46637            0 
       0.45885       0.0075        0.46261      0.00375        0.46637       0.0075        0.45885            0        0.46261      0.00375        0.45885       0.0075 
       0.47389            0        0.47013      0.00375        0.46637            0        0.47389       0.0075        0.47013      0.00375        0.47389            0 
       0.46637       0.0075        0.47013      0.00375        0.47389       0.0075        0.46637            0        0.47013      0.00375        0.46637       0.0075 
       0.48142            0        0.47765      0.00375        0.47389            0        0.48142       0.0075        0.47765      0.00375        0.48142            0 
       0.47389       0.0075        0.47765      0.00375        0.48142       0.0075        0.47389            0        0.47765      0.00375        0.47389       0.0075 
       0.48894            0        0.48518      0.00375        0.48142            0        0.48894       0.0075        0.48518      0.00375        0.48894            0 
       0.48142       0.0075        0.48518      0.00375        0.48894       0.0075        0.48142            0        0.48518      0.00375        0.48142       0.0075 
       0.49646            0         0.4927      0.00375        0.48894            0        0.49646       0.0075         0.4927      0.00375        0.49646            0 
       0.48894       0.0075         0.4927      0.00375        0.49646       0.0075        0.48894            0         0.4927      0.00375        0.48894       0.0075 
       0.50398            0        0.50022      0.00375        0.49646            0        0.50398       0.0075        0.50022      0.00375        0.50398            0 
       0.49646       0.0075        0.50022      0.00375        0.50398       0.0075        0.49646            0        0.50022      0.00375        0.49646       0.0075 
        0.5115            0        0.50774      0.00375        0.50398            0         0.5115       0.0075        0.50774      0.00375         0.5115            0 
       0.50398       0.0075        0.50774      0.00375         0.5115       0.0075        0.50398            0        0.50774      0.00375        0.50398       0.0075 
       0.51903            0        0.51527      0.00375         0.5115            0        0.51903       0.0075        0.51527      0.00375        0.51903            0 
        0.5115       0.0075        0.51527      0.00375        0.51903       0.0075         0.5115            0        0.51527      0.00375         0.5115       0.0075 
       0.52655            0        0.52279      0.00375        0.51903            0        0.52655       0.0075        0.52279      0.00375        0.52655            0 
       0.51903       0.0075        0.52279      0.00375        0.52655       0.0075        0.51903            0        0.52279      0.00375        0.51903       0.0075 
       0.53407            0        0.53031      0.00375        0.52655            0        0.53407       0.0075        0.53031      0.00375        0.53407            0 
       0.52655       0.0075        0.53031      0.00375        0.53407       0.0075        0.52655            0        0.53031      0.00375        0.52655       0.0075 
       0.54159            0        0.53783      0.00375        0.53407            0        0.54159       0.0075        0.53783      0.00375        0.54159            0 
       0.53407       0.0075        0.53783      0.00375        0.54159       0.0075        0.53407            0        0.53783      0.00375        0.53407       0.0075 
       0.54912            0        0.54535      0.00375        0.54159            0        0.54912       0.0075        0.54535      0.00375        0.54912            0 
       0.54159       0.0075        0.54535      0.00375        0.54912       0.0075        0.54159            0        0.54535      0.00375        0.54159       0.0075 
       0.55664            0        0.55288      0.00375        0.54912            0        0.55664       0.0075        0.55288      0.00375        0.55664            0 
       0.54912       0.0075        0.55288      0.00375        0.55664       0.0075        0.54912            0        0.55288      0.00375        0.54912       0.0075 
       0.56416            0         0.5604      0.00375        0.55664            0        0.56416       0.0075         0.5604      0.00375        0.56416            0 
       0.55664       0.0075         0.5604      0.00375        0.56416       0.0075        0.55664            0         0.5604      0.00375        0.55664       0.0075 
       0.57168            0        0.56792      0.00375        0.56416            0        0.57168       0.0075        0.56792      0.00375        0.57168            0 
       0.56416       0.0075        0.56792      0.00375        0.57168       0.0075        0.56416            0        0.56792      0.00375        0.56416       0.0075 
        0.5792            0        0.57544      0.00375        0.57168            0         0.5792       0.0075        0.57544      0.00375         0.5792            0 
       0.57168       0.0075        0.57544      0.00375         0.5792       0.0075        0.57168            0        0.57544      0.00375        0.57168       0.0075 
       0.58673            0        0.58296      0.00375         0.5792            0        0.58673       0.0075        0.58296      0.00375        0.58673            0 
        0.5792       0.0075        0.58296      0.00375        0.58673       0.0075         0.5792            0        0.58296      0.00375         0.5792       0.0075 
       0.59425            0        0.59049      0.00375        0.58673            0        0.59425       0.0075        0.59049      0.00375        0.59425            0 
       0.58673       0.0075        0.59049      0.00375        0.59425       0.0075        0.58673            0        0.59049      0.00375        0.58673       0.0075 
       0.60177            0        0.59801      0.00375        0.59425            0        0.60177       0.0075        0.59801      0.00375        0.60177            0 
       0.59425       0.0075        0.59801      0.00375        0.60177       0.0075        0.59425            0        0.59801      0.00375        0.59425       0.0075 
       0.60929            0        0.60553      0.00375        0.60177            0        0.60929       0.0075        0.60553      0.00375        0.60929            0 
       0.60177       0.0075        0.60553      0.00375        0.60929       0.0075        0.60177            0        0.60553      0.00375        0.60177       0.0075 
       0.61681            0        0.61305      0.00375        0.60929            0        0.61681       0.0075        0.61305      0.00375        0.61681            0 
       0.60929       0.0075        0.61305      0.00375        0.61681       0.0075        0.60929            0        0.61305      0.00375        0.60929       0.0075 
       0.62434            0        0.62058      0.00375        0.61681            0        0.62434       0.0075        0.62058      0.00375        0.62434            0 
       0.61681       0.0075        0.62058      0.00375        0.62434       0.0075        0.61681            0        0.62058      0.00375        0.61681       0.0075 
       0.63186            0         0.6281      0.00375        0.62434            0        0.63186       0.0075         0.6281      0.00375        0.63186            0 
       0.62434       0.0075         0.6281      0.00375        0.63186       0.0075        0.62434            0         0.6281      0.00375        0.62434       0.0075 
       0.63938            0        0.63562      0.00375        0.63186            0        0.63938       0.0075        0.63562      0.00375        0.63938            0 
       0.63186       0.0075        0.63562      0.00375        0.63938       0.0075        0.63186            0        0.63562      0.00375        0.63186       0.0075 
        0.6469            0        0.64314      0.00375        0.63938            0         0.6469       0.0075        0.64314      0.00375         0.6469            0 
       0.63938       0.0075        0.64314      0.00375         0.6469       0.0075        0.63938            0        0.64314      0.00375        0.63938       0.0075 
       0.65442            0        0.65066      0.00375         0.6469            0        0.65442       0.0075        0.65066      0.00375        0.65442            0 
        0.6469       0.0075        0.65066      0.00375        0.65442       0.0075         0.6469            0        0.65066      0.00375         0.6469       0.0075 
       0.66195            0        0.65819      0.00375        0.65442            0        0.66195       0.0075        0.65819      0.00375        0.66195            0 
       0.65442       0.0075        0.65819      0.00375        0.66195       0.0075        0.65442            0        0.65819      0.00375        0.65442       0.0075 
       0.66947            0        0.66571      0.00375        0.66195            0        0.66947       0.0075        0.66571      0.00375        0.66947            0 
       0.66195       0.0075        0.66571      0.00375        0.66947       0.0075        0.66195            0        0.66571      0.00375        0.66195       0.0075 
       0.67699            0        0.67323      0.00375        0.66947            0        0.67699       0.0075        0.67323      0.00375        0.67699            0 
       0.66947       0.0075        0.67323      0.00375        0.67699       0.0075        0.66947            0        0.67323      0.00375        0.66947       0.0075 
       0.68451            0        0.68075      0.00375        0.67699            0        0.68451       0.0075        0.68075      0.00375        0.68451            0 
       0.67699       0.0075        0.68075      0.00375        0.68451       0.0075        0.67699            0        0.68075      0.00375        0.67699       0.0075 
       0.69204            0        0.68827      0.00375        0.68451            0        0.69204       0.0075        0.68827      0.00375        0.69204            0 
       0.68451       0.0075        0.68827      0.00375        0.69204       0.0075        0.68451            0        0.68827      0.00375        0.68451       0.0075 
       0.69956            0         0.6958      0.00375        0.69204            0        0.69956       0.0075         0.6958      0.00375        0.69956            0 
       0.69204       0.0075         0.6958      0.00375        0.69956       0.0075        0.69204            0         0.6958      0.00375        0.69204       0.0075 
       0.70708            0        0.70332      0.00375        0.69956            0        0.70708       0.0075        0.70332      0.00375        0.70708            0 
       0.69956       0.0075        0.70332      0.00375        0.70708       0.0075        0.69956            0        0.70332      0.00375        0.69956       0.0075 
        0.7146            0        0.71084      0.00375        0.70708            0         0.7146       0.0075        0.71084      0.00375         0.7146            0 
       0.70708       0.0075        0.71084      0.00375         0.7146       0.0075        0.70708            0        0.71084      0.00375        0.70708       0.0075 
       0.72212            0        0.71836      0.00375         0.7146            0        0.72212       0.0075        0.71836      0.00375        0.72212            0 
        0.7146       0.0075        0.71836      0.00375        0.72212       0.0075         0.7146            0        0.71836      0.00375         0.7146       0.0075 
       0.72965            0        0.72588      0.00375        0.72212            0        0.72965       0.0075        0.72588      0.00375        0.72965            0 
       0.72212       0.0075        0.72588      0.00375        0.72965       0.0075        0.72212            0        0.72588      0.00375        0.72212       0.0075 
       0.73717            0        0.73341      0.00375        0.72965            0        0.73717       0.0075        0.73341      0.00375        0.73717            0 
       0.72965       0.0075        0.73341      0.00375        0.73717       0.0075        0.72965            0        0.73341      0.00375        0.72965       0.0075 
       0.74469            0        0.74093      0.00375        0.73717            0        0.74469       0.0075        0.74093      0.00375        0.74469            0 
       0.73717       0.0075        0.74093      0.00375        0.74469       0.0075        0.73717            0        0.74093      0.00375        0.73717       0.0075 
       0.75221            0        0.74845      0.00375        0.74469            0        0.75221       0.0075        0.74845      0.00375        0.75221            0 
       0.74469       0.0075        0.74845      0.00375        0.75221       0.0075        0.74469            0        0.74845      0.00375        0.74469       0.0075 
       0.75973            0        0.75597      0.00375        0.75221            0        0.75973       0.0075        0.75597      0.00375        0.75973            0 
       0.75221       0.0075        0.75597      0.00375        0.75973       0.0075        0.75221            0        0.75597      0.00375        0.75221       0.0075 
       0.76726            0         0.7635      0.00375        0.75973            0        0.76726       0.0075         0.7635      0.00375        0.76726            0 
       0.75973       0.0075         0.7635      0.00375        0.76726       0.0075        0.75973            0         0.7635      0.00375        0.75973       0.0075 
       0.77478            0        0.77102      0.00375        0.76726            0        0.77478       0.0075        0.77102      0.00375        0.77478            0 
       0.76726       0.0075        0.77102      0.00375        0.77478       0.0075        0.76726            0        0.77102      0.00375        0.76726       0.0075 
        0.7823            0        0.77854      0.00375        0.77478            0         0.7823       0.0075        0.77854      0.00375         0.7823            0 
       0.77478       0.0075        0.77854      0.00375         0.7823       0.0075        0.77478            0        0.77854      0.00375        0.77478       0.0075 
       0.78982            0        0.78606      0.00375         0.7823            0        0.78982       0.0075        0.78606      0.00375        0.78982            0 
        0.7823       0.0075        0.78606      0.00375        0.78982       0.0075         0.7823            0        0.78606      0.00375         0.7823       0.0075 
       0.79735            0        0.79358      0.00375        0.78982            0        0.79735       0.0075        0.79358      0.00375        0.79735            0 
       0.78982       0.0075        0.79358      0.00375        0.79735       0.0075        0.78982            0        0.79358      0.00375        0.78982       0.0075 
       0.80487            0        0.80111      0.00375        0.79735            0        0.80487       0.0075        0.80111      0.00375        0.80487            0 
       0.79735       0.0075        0.80111      0.00375        0.80487       0.0075        0.79735            0        0.80111      0.00375        0.79735       0.0075 
       0.81239            0        0.80863      0.00375        0.80487            0        0.81239       0.0075        0.80863      0.00375        0.81239            0 
       0.80487       0.0075        0.80863      0.00375        0.81239       0.0075        0.80487            0        0.80863      0.00375        0.80487       0.0075 
       0.81991            0        0.81615      0.00375        0.81239            0        0.81991       0.0075        0.81615      0.00375        0.81991            0 
       0.81239       0.0075        0.81615      0.00375        0.81991       0.0075        0.81239            0        0.81615      0.00375        0.81239       0.0075 
       0.82743            0        0.82367      0.00375        0.81991            0        0.82743       0.0075        0.82367      0.00375        0.82743            0 
       0.81991       0.0075        0.82367      0.00375        0.82743       0.0075        0.81991            0        0.82367      0.00375        0.81991       0.0075 
       0.83496            0        0.83119      0.00375        0.82743            0        0.83496       0.0075        0.83119      0.00375        0.83496            0 
       0.82743       0.0075        0.83119      0.00375        0.83496       0.0075        0.82743            0        0.83119      0.00375        0.82743       0.0075 
       0.84248            0        0.83872      0.00375        0.83496            0        0.84248       0.0075        0.83872      0.00375        0.84248            0 
       0.83496       0.0075        0.83872      0.00375        0.84248       0.0075        0.83496            0        0.83872      0.00375        0.83496       0.0075 
          0.85            0        0.84624      0.00375        0.84248            0           0.85       0.0075        0.84624      0.00375           0.85            0 
       0.84248       0.0075        0.84624      0.00375           0.85       0.0075        0.84248            0        0.84624      0.00375        0.84248       0.0075 
       0.85752            0        0.85376      0.00375           0.85            0        0.85752       0.0075        0.85376      0.00375        0.85752            0 
          0.85       0.0075        0.85376      0.00375        0.85752       0.0075           0.85            0        0.85376      0.00375           0.85       0.0075 
       0.86504            0        0.86128      0.00375        0.85752            0        0.86504       0.0075        0.86128      0.00375        0.86504            0 
       0.85752       0.0075        0.86128      0.00375        0.86504       0.0075        0.85752            0        0.86128      0.00375        0.85752       0.0075 
       0.87257            0        0.86881      0.00375        0.86504            0        0.87257       0.0075        0.86881      0.00375        0.87257            0 
       0.86504       0.0075        0.86881      0.00375        0.87257       0.0075        0.86504            0        0.86881      0.00375        0.86504       0.0075 
       0.88009            0        0.87633      0.00375        0.87257            0        0.88009       0.0075        0.87633      0.00375        0.88009            0 
       0.87257       0.0075        0.87633      0.00375        0.88009       0.0075        0.87257            0        0.87633      0.00375        0.87257       0.0075 
       0.88761            0        0.88385      0.00375        0.88009            0        0.88761       0.0075        0.88385      0.00375        0.88761            0 
       0.88009       0.0075        0.88385      0.00375        0.88761       0.0075        0.88009            0        0.88385      0.00375        0.88009       0.0075 
       0.89513            0        0.89137      0.00375        0.88761            0        0.89513       0.0075        0.89137      0.00375        0.89513            0 
       0.88761       0.0075        0.89137      0.00375        0.89513       0.0075        0.88761            0        0.89137      0.00375        0.88761       0.0075 
       0.90265            0        0.89889      0.00375        0.89513            0        0.90265       0.0075        0.89889      0.00375        0.90265            0 
       0.89513       0.0075        0.89889      0.00375        0.90265       0.0075        0.89513            0        0.89889      0.00375        0.89513       0.0075 
       0.91018            0        0.90642      0.00375        0.90265            0        0.91018       0.0075        0.90642      0.00375        0.91018            0 
       0.90265       0.0075        0.90642      0.00375        0.91018       0.0075        0.90265            0        0.90642      0.00375        0.90265       0.0075 
        0.9177            0        0.91394      0.00375        0.91018            0         0.9177       0.0075        0.91394      0.00375         0.9177            0 
       0.91018       0.0075        0.91394      0.00375         0.9177       0.0075        0.91018            0        0.91394      0.00375        0.91018       0.0075 
       0.92522            0        0.92146      0.00375         0.9177            0        0.92522       0.0075        0.92146      0.00375        0.92522            0 
