       0.29607        0.005        0.30084       0.0025        0.30562        0.005        0.29607            0        0.30084       0.0025        0.29607        0.005 
       0.31517            0        0.31039       0.0025        0.30562            0        0.31517        0.005        0.31039       0.0025        0.31517            0 
       0.30562        0.005        0.31039       0.0025        0.31517        0.005        0.30562            0        0.31039       0.0025        0.30562        0.005 
       0.32472            0        0.31994       0.0025        0.31517            0        0.32472        0.005        0.31994       0.0025        0.32472            0 
       0.31517        0.005        0.31994       0.0025        0.32472        0.005        0.31517            0        0.31994       0.0025        0.31517        0.005 
       0.33427            0        0.32949       0.0025        0.32472            0        0.33427        0.005        0.32949       0.0025        0.33427            0 
       0.32472        0.005        0.32949       0.0025        0.33427        0.005        0.32472            0        0.32949       0.0025        0.32472        0.005 
       0.34382            0        0.33904       0.0025        0.33427            0        0.34382        0.005        0.33904       0.0025        0.34382            0 
       0.33427        0.005        0.33904       0.0025        0.34382        0.005        0.33427            0        0.33904       0.0025        0.33427        0.005 
       0.35337            0         0.3486       0.0025        0.34382            0        0.35337        0.005         0.3486       0.0025        0.35337            0 
       0.34382        0.005         0.3486       0.0025        0.35337        0.005        0.34382            0         0.3486       0.0025        0.34382        0.005 
       0.36292            0        0.35815       0.0025        0.35337            0        0.36292        0.005        0.35815       0.0025        0.36292            0 
       0.35337        0.005        0.35815       0.0025        0.36292        0.005        0.35337            0        0.35815       0.0025        0.35337        0.005 
       0.37247            0         0.3677       0.0025        0.36292            0        0.37247        0.005         0.3677       0.0025        0.37247            0 
       0.36292        0.005         0.3677       0.0025        0.37247        0.005        0.36292            0         0.3677       0.0025        0.36292        0.005 
       0.38202            0        0.37725       0.0025        0.37247            0        0.38202        0.005        0.37725       0.0025        0.38202            0 
       0.37247        0.005        0.37725       0.0025        0.38202        0.005        0.37247            0        0.37725       0.0025        0.37247        0.005 
       0.39157            0         0.3868       0.0025        0.38202            0        0.39157        0.005         0.3868       0.0025        0.39157            0 
       0.38202        0.005         0.3868       0.0025        0.39157        0.005        0.38202            0         0.3868       0.0025        0.38202        0.005 
       0.40112            0        0.39635       0.0025        0.39157            0        0.40112        0.005        0.39635       0.0025        0.40112            0 
       0.39157        0.005        0.39635       0.0025        0.40112        0.005        0.39157            0        0.39635       0.0025        0.39157        0.005 
       0.41067            0         0.4059       0.0025        0.40112            0        0.41067        0.005         0.4059       0.0025        0.41067            0 
       0.40112        0.005         0.4059       0.0025        0.41067        0.005        0.40112            0         0.4059       0.0025        0.40112        0.005 
       0.42022            0        0.41545       0.0025        0.41067            0        0.42022        0.005        0.41545       0.0025        0.42022            0 
       0.41067        0.005        0.41545       0.0025        0.42022        0.005        0.41067            0        0.41545       0.0025        0.41067        0.005 
       0.42978            0          0.425       0.0025        0.42022            0        0.42978        0.005          0.425       0.0025        0.42978            0 
       0.42022        0.005          0.425       0.0025        0.42978        0.005        0.42022            0          0.425       0.0025        0.42022        0.005 
       0.43933            0        0.43455       0.0025        0.42978            0        0.43933        0.005        0.43455       0.0025        0.43933            0 
       0.42978        0.005        0.43455       0.0025        0.43933        0.005        0.42978            0        0.43455       0.0025        0.42978        0.005 
       0.44888            0         0.4441       0.0025        0.43933            0        0.44888        0.005         0.4441       0.0025        0.44888            0 
       0.43933        0.005         0.4441       0.0025        0.44888        0.005        0.43933            0         0.4441       0.0025        0.43933        0.005 
       0.45843            0        0.45365       0.0025        0.44888            0        0.45843        0.005        0.45365       0.0025        0.45843            0 
       0.44888        0.005        0.45365       0.0025        0.45843        0.005        0.44888            0        0.45365       0.0025        0.44888        0.005 
       0.46798            0         0.4632       0.0025        0.45843            0        0.46798        0.005         0.4632       0.0025        0.46798            0 
       0.45843        0.005         0.4632       0.0025        0.46798        0.005        0.45843            0         0.4632       0.0025        0.45843        0.005 
       0.47753            0        0.47275       0.0025        0.46798            0        0.47753        0.005        0.47275       0.0025        0.47753            0 
       0.46798        0.005        0.47275       0.0025        0.47753        0.005        0.46798            0        0.47275       0.0025        0.46798        0.005 
       0.48708            0         0.4823       0.0025        0.47753            0        0.48708        0.005         0.4823       0.0025        0.48708            0 
       0.47753        0.005         0.4823       0.0025        0.48708        0.005        0.47753            0         0.4823       0.0025        0.47753        0.005 
       0.49663            0        0.49185       0.0025        0.48708            0        0.49663        0.005        0.49185       0.0025        0.49663            0 
       0.48708        0.005        0.49185       0.0025        0.49663        0.005        0.48708            0        0.49185       0.0025        0.48708        0.005 
       0.50618            0         0.5014       0.0025        0.49663            0        0.50618        0.005         0.5014       0.0025        0.50618            0 
       0.49663        0.005         0.5014       0.0025        0.50618        0.005        0.49663            0         0.5014       0.0025        0.49663        0.005 
       0.51573            0        0.51096       0.0025        0.50618            0        0.51573        0.005        0.51096       0.0025        0.51573            0 
       0.50618        0.005        0.51096       0.0025        0.51573        0.005        0.50618            0        0.51096       0.0025        0.50618        0.005 
       0.52528            0        0.52051       0.0025        0.51573            0        0.52528        0.005        0.52051       0.0025        0.52528            0 
       0.51573        0.005        0.52051       0.0025        0.52528        0.005        0.51573            0        0.52051       0.0025        0.51573        0.005 
       0.53483            0        0.53006       0.0025        0.52528            0        0.53483        0.005        0.53006       0.0025        0.53483            0 
       0.52528        0.005        0.53006       0.0025        0.53483        0.005        0.52528            0        0.53006       0.0025        0.52528        0.005 
       0.54438            0        0.53961       0.0025        0.53483            0        0.54438        0.005        0.53961       0.0025        0.54438            0 
       0.53483        0.005        0.53961       0.0025        0.54438        0.005        0.53483            0        0.53961       0.0025        0.53483        0.005 
       0.55393            0        0.54916       0.0025        0.54438            0        0.55393        0.005        0.54916       0.0025        0.55393            0 
       0.54438        0.005        0.54916       0.0025        0.55393        0.005        0.54438            0        0.54916       0.0025        0.54438        0.005 
       0.56348            0        0.55871       0.0025        0.55393            0        0.56348        0.005        0.55871       0.0025        0.56348            0 
       0.55393        0.005        0.55871       0.0025        0.56348        0.005        0.55393            0        0.55871       0.0025        0.55393        0.005 
       0.57303            0        0.56826       0.0025        0.56348            0        0.57303        0.005        0.56826       0.0025        0.57303            0 
       0.56348        0.005        0.56826       0.0025        0.57303        0.005        0.56348            0        0.56826       0.0025        0.56348        0.005 
       0.58258            0        0.57781       0.0025        0.57303            0        0.58258        0.005        0.57781       0.0025        0.58258            0 
       0.57303        0.005        0.57781       0.0025        0.58258        0.005        0.57303            0        0.57781       0.0025        0.57303        0.005 
       0.59213            0        0.58736       0.0025        0.58258            0        0.59213        0.005        0.58736       0.0025        0.59213            0 
       0.58258        0.005        0.58736       0.0025        0.59213        0.005        0.58258            0        0.58736       0.0025        0.58258        0.005 
       0.60169            0        0.59691       0.0025        0.59213            0        0.60169        0.005        0.59691       0.0025        0.60169            0 
       0.59213        0.005        0.59691       0.0025        0.60169        0.005        0.59213            0        0.59691       0.0025        0.59213        0.005 
       0.61124            0        0.60646       0.0025        0.60169            0        0.61124        0.005        0.60646       0.0025        0.61124            0 
       0.60169        0.005        0.60646       0.0025        0.61124        0.005        0.60169            0        0.60646       0.0025        0.60169        0.005 
       0.62079            0        0.61601       0.0025        0.61124            0        0.62079        0.005        0.61601       0.0025        0.62079            0 
       0.61124        0.005        0.61601       0.0025        0.62079        0.005        0.61124            0        0.61601       0.0025        0.61124        0.005 
       0.63034            0        0.62556       0.0025        0.62079            0        0.63034        0.005        0.62556       0.0025        0.63034            0 
       0.62079        0.005        0.62556       0.0025        0.63034        0.005        0.62079            0        0.62556       0.0025        0.62079        0.005 
       0.63989            0        0.63511       0.0025        0.63034            0        0.63989        0.005        0.63511       0.0025        0.63989            0 
       0.63034        0.005        0.63511       0.0025        0.63989        0.005        0.63034            0        0.63511       0.0025        0.63034        0.005 
       0.64944            0        0.64466       0.0025        0.63989            0        0.64944        0.005        0.64466       0.0025        0.64944            0 
       0.63989        0.005        0.64466       0.0025        0.64944        0.005        0.63989            0        0.64466       0.0025        0.63989        0.005 
       0.65899            0        0.65421       0.0025        0.64944            0        0.65899        0.005        0.65421       0.0025        0.65899            0 
       0.64944        0.005        0.65421       0.0025        0.65899        0.005        0.64944            0        0.65421       0.0025        0.64944        0.005 
       0.66854            0        0.66376       0.0025        0.65899            0        0.66854        0.005        0.66376       0.0025        0.66854            0 
       0.65899        0.005        0.66376       0.0025        0.66854        0.005        0.65899            0        0.66376       0.0025        0.65899        0.005 
       0.67809            0        0.67331       0.0025        0.66854            0        0.67809        0.005        0.67331       0.0025        0.67809            0 
       0.66854        0.005        0.67331       0.0025        0.67809        0.005        0.66854            0        0.67331       0.0025        0.66854        0.005 
       0.68764            0        0.68287       0.0025        0.67809            0        0.68764        0.005        0.68287       0.0025        0.68764            0 
       0.67809        0.005        0.68287       0.0025        0.68764        0.005        0.67809            0        0.68287       0.0025        0.67809        0.005 
       0.69719            0        0.69242       0.0025        0.68764            0        0.69719        0.005        0.69242       0.0025        0.69719            0 
       0.68764        0.005        0.69242       0.0025        0.69719        0.005        0.68764            0        0.69242       0.0025        0.68764        0.005 
       0.70674            0        0.70197       0.0025        0.69719            0        0.70674        0.005        0.70197       0.0025        0.70674            0 
       0.69719        0.005        0.70197       0.0025        0.70674        0.005        0.69719            0        0.70197       0.0025        0.69719        0.005 
       0.71629            0        0.71152       0.0025        0.70674            0        0.71629        0.005        0.71152       0.0025        0.71629            0 
       0.70674        0.005        0.71152       0.0025        0.71629        0.005        0.70674            0        0.71152       0.0025        0.70674        0.005 
       0.72584            0        0.72107       0.0025        0.71629            0        0.72584        0.005        0.72107       0.0025        0.72584            0 
       0.71629        0.005        0.72107       0.0025        0.72584        0.005        0.71629            0        0.72107       0.0025        0.71629        0.005 
       0.73539            0        0.73062       0.0025        0.72584            0        0.73539        0.005        0.73062       0.0025        0.73539            0 
       0.72584        0.005        0.73062       0.0025        0.73539        0.005        0.72584            0        0.73062       0.0025        0.72584        0.005 
       0.74494            0        0.74017       0.0025        0.73539            0        0.74494        0.005        0.74017       0.0025        0.74494            0 
       0.73539        0.005        0.74017       0.0025        0.74494        0.005        0.73539            0        0.74017       0.0025        0.73539        0.005 
       0.75449            0        0.74972       0.0025        0.74494            0        0.75449        0.005        0.74972       0.0025        0.75449            0 
       0.74494        0.005        0.74972       0.0025        0.75449        0.005        0.74494            0        0.74972       0.0025        0.74494        0.005 
       0.76404            0        0.75927       0.0025        0.75449            0        0.76404        0.005        0.75927       0.0025        0.76404            0 
       0.75449        0.005        0.75927       0.0025        0.76404        0.005        0.75449            0        0.75927       0.0025        0.75449        0.005 
        0.7736            0        0.76882       0.0025        0.76404            0         0.7736        0.005        0.76882       0.0025         0.7736            0 
       0.76404        0.005        0.76882       0.0025         0.7736        0.005        0.76404            0        0.76882       0.0025        0.76404        0.005 
       0.78315            0        0.77837       0.0025         0.7736            0        0.78315        0.005        0.77837       0.0025        0.78315            0 
        0.7736        0.005        0.77837       0.0025        0.78315        0.005         0.7736            0        0.77837       0.0025         0.7736        0.005 
        0.7927            0        0.78792       0.0025        0.78315            0         0.7927        0.005        0.78792       0.0025         0.7927            0 
       0.78315        0.005        0.78792       0.0025         0.7927        0.005        0.78315            0        0.78792       0.0025        0.78315        0.005 
       0.80225            0        0.79747       0.0025         0.7927            0        0.80225        0.005        0.79747       0.0025        0.80225            0 
        0.7927        0.005        0.79747       0.0025        0.80225        0.005         0.7927            0        0.79747       0.0025         0.7927        0.005 
        0.8118            0        0.80702       0.0025        0.80225            0         0.8118        0.005        0.80702       0.0025         0.8118            0 
       0.80225        0.005        0.80702       0.0025         0.8118        0.005        0.80225            0        0.80702       0.0025        0.80225        0.005 
       0.82135            0        0.81657       0.0025         0.8118            0        0.82135        0.005        0.81657       0.0025        0.82135            0 
        0.8118        0.005        0.81657       0.0025        0.82135        0.005         0.8118            0        0.81657       0.0025         0.8118        0.005 
        0.8309            0        0.82612       0.0025        0.82135            0         0.8309        0.005        0.82612       0.0025         0.8309            0 
       0.82135        0.005        0.82612       0.0025         0.8309        0.005        0.82135            0        0.82612       0.0025        0.82135        0.005 
       0.84045            0        0.83567       0.0025         0.8309            0        0.84045        0.005        0.83567       0.0025        0.84045            0 
        0.8309        0.005        0.83567       0.0025        0.84045        0.005         0.8309            0        0.83567       0.0025         0.8309        0.005 
          0.85            0        0.84522       0.0025        0.84045            0           0.85        0.005        0.84522       0.0025           0.85            0 
       0.84045        0.005        0.84522       0.0025           0.85        0.005        0.84045            0        0.84522       0.0025        0.84045        0.005 
       0.85955            0        0.85478       0.0025           0.85            0        0.85955        0.005        0.85478       0.0025        0.85955            0 
          0.85        0.005        0.85478       0.0025        0.85955        0.005           0.85            0        0.85478       0.0025           0.85        0.005 
        0.8691            0        0.86433       0.0025        0.85955            0         0.8691        0.005        0.86433       0.0025         0.8691            0 
       0.85955        0.005        0.86433       0.0025         0.8691        0.005        0.85955            0        0.86433       0.0025        0.85955        0.005 
       0.87865            0        0.87388       0.0025         0.8691            0        0.87865        0.005        0.87388       0.0025        0.87865            0 
        0.8691        0.005        0.87388       0.0025        0.87865        0.005         0.8691            0        0.87388       0.0025         0.8691        0.005 
        0.8882            0        0.88343       0.0025        0.87865            0         0.8882        0.005        0.88343       0.0025         0.8882            0 
       0.87865        0.005        0.88343       0.0025         0.8882        0.005        0.87865            0        0.88343       0.0025        0.87865        0.005 
       0.89775            0        0.89298       0.0025         0.8882            0        0.89775        0.005        0.89298       0.0025        0.89775            0 
        0.8882        0.005        0.89298       0.0025        0.89775        0.005         0.8882            0        0.89298       0.0025         0.8882        0.005 
        0.9073            0        0.90253       0.0025        0.89775            0         0.9073        0.005        0.90253       0.0025         0.9073            0 
       0.89775        0.005        0.90253       0.0025         0.9073        0.005        0.89775            0        0.90253       0.0025        0.89775        0.005 
       0.91685            0        0.91208       0.0025         0.9073            0        0.91685        0.005        0.91208       0.0025        0.91685            0 
        0.9073        0.005        0.91208       0.0025        0.91685        0.005         0.9073            0        0.91208       0.0025         0.9073        0.005 
        0.9264            0        0.92163       0.0025        0.91685            0         0.9264        0.005        0.92163       0.0025         0.9264            0 
       0.91685        0.005        0.92163       0.0025         0.9264        0.005        0.91685            0        0.92163       0.0025        0.91685        0.005 
       0.93596            0        0.93118       0.0025         0.9264            0        0.93596        0.005        0.93118       0.0025        0.93596            0 
        0.9264        0.005        0.93118       0.0025        0.93596        0.005         0.9264            0        0.93118       0.0025         0.9264        0.005 
       0.94551            0        0.94073       0.0025        0.93596            0        0.94551        0.005        0.94073       0.0025        0.94551            0 
       0.93596        0.005        0.94073       0.0025        0.94551        0.005        0.93596            0        0.94073       0.0025        0.93596        0.005 
       0.95506            0        0.95028       0.0025        0.94551            0        0.95506        0.005        0.95028       0.0025        0.95506            0 
       0.94551        0.005        0.95028       0.0025        0.95506        0.005        0.94551            0        0.95028       0.0025        0.94551        0.005 
       0.96461            0        0.95983       0.0025        0.95506            0        0.96461        0.005        0.95983       0.0025        0.96461            0 
       0.95506        0.005        0.95983       0.0025        0.96461        0.005        0.95506            0        0.95983       0.0025        0.95506        0.005 
       0.97416            0        0.96938       0.0025        0.96461            0        0.97416        0.005        0.96938       0.0025        0.97416            0 
       0.96461        0.005        0.96938       0.0025        0.97416        0.005        0.96461            0        0.96938       0.0025        0.96461        0.005 
       0.98371            0        0.97893       0.0025        0.97416            0        0.98371        0.005        0.97893       0.0025        0.98371            0 
       0.97416        0.005        0.97893       0.0025        0.98371        0.005        0.97416            0        0.97893       0.0025        0.97416        0.005 
       0.99326            0        0.98848       0.0025        0.98371            0        0.99326        0.005        0.98848       0.0025        0.99326            0 
       0.98371        0.005        0.98848       0.0025        0.99326        0.005        0.98371            0        0.98848       0.0025        0.98371        0.005 
        1.0028            0        0.99803       0.0025        0.99326            0         1.0028        0.005        0.99803       0.0025         1.0028            0 
       0.99326        0.005        0.99803       0.0025         1.0028        0.005        0.99326            0        0.99803       0.0025        0.99326        0.005 
        1.0124            0         1.0076       0.0025         1.0028            0         1.0124        0.005         1.0076       0.0025         1.0124            0 
        1.0028        0.005         1.0076       0.0025         1.0124        0.005         1.0028            0         1.0076       0.0025         1.0028        0.005 
        1.0219            0         1.0171       0.0025         1.0124            0         1.0219        0.005         1.0171       0.0025         1.0219            0 
        1.0124        0.005         1.0171       0.0025         1.0219        0.005         1.0124            0         1.0171       0.0025         1.0124        0.005 
        1.0315            0         1.0267       0.0025         1.0219            0         1.0315        0.005         1.0267       0.0025         1.0315            0 
        1.0219        0.005         1.0267       0.0025         1.0315        0.005         1.0219            0         1.0267       0.0025         1.0219        0.005 
         1.041            0         1.0362       0.0025         1.0315            0          1.041        0.005         1.0362       0.0025          1.041            0 
        1.0315        0.005         1.0362       0.0025          1.041        0.005         1.0315            0         1.0362       0.0025         1.0315        0.005 
        1.0506            0         1.0458       0.0025          1.041            0         1.0506        0.005         1.0458       0.0025         1.0506            0 
         1.041        0.005         1.0458       0.0025         1.0506        0.005          1.041            0         1.0458       0.0025          1.041        0.005 
        1.0601            0         1.0553       0.0025         1.0506            0         1.0601        0.005         1.0553       0.0025         1.0601            0 
        1.0506        0.005         1.0553       0.0025         1.0601        0.005         1.0506            0         1.0553       0.0025         1.0506        0.005 
        1.0697            0         1.0649       0.0025         1.0601            0         1.0697        0.005         1.0649       0.0025         1.0697            0 
        1.0601        0.005         1.0649       0.0025         1.0697        0.005         1.0601            0         1.0649       0.0025         1.0601        0.005 
        1.0792            0         1.0744       0.0025         1.0697            0         1.0792        0.005         1.0744       0.0025         1.0792            0 
        1.0697        0.005         1.0744       0.0025         1.0792        0.005         1.0697            0         1.0744       0.0025         1.0697        0.005 
        1.0888            0          1.084       0.0025         1.0792            0         1.0888        0.005          1.084       0.0025         1.0888            0 
        1.0792        0.005          1.084       0.0025         1.0888        0.005         1.0792            0          1.084       0.0025         1.0792        0.005 
        1.0983            0         1.0935       0.0025         1.0888            0         1.0983        0.005         1.0935       0.0025         1.0983            0 
        1.0888        0.005         1.0935       0.0025         1.0983        0.005         1.0888            0         1.0935       0.0025         1.0888        0.005 
        1.1079            0         1.1031       0.0025         1.0983            0         1.1079        0.005         1.1031       0.0025         1.1079            0 
        1.0983        0.005         1.1031       0.0025         1.1079        0.005         1.0983            0         1.1031       0.0025         1.0983        0.005 
        1.1174            0         1.1126       0.0025         1.1079            0         1.1174        0.005         1.1126       0.0025         1.1174            0 
        1.1079        0.005         1.1126       0.0025         1.1174        0.005         1.1079            0         1.1126       0.0025         1.1079        0.005 
         1.127            0         1.1222       0.0025         1.1174            0          1.127        0.005         1.1222       0.0025          1.127            0 
        1.1174        0.005         1.1222       0.0025          1.127        0.005         1.1174            0         1.1222       0.0025         1.1174        0.005 
        1.1365            0         1.1317       0.0025          1.127            0         1.1365        0.005         1.1317       0.0025         1.1365            0 
         1.127        0.005         1.1317       0.0025         1.1365        0.005          1.127            0         1.1317       0.0025          1.127        0.005 
        1.1461            0         1.1413       0.0025         1.1365            0         1.1461        0.005         1.1413       0.0025         1.1461            0 
        1.1365        0.005         1.1413       0.0025         1.1461        0.005         1.1365            0         1.1413       0.0025         1.1365        0.005 
        1.1556            0         1.1508       0.0025         1.1461            0         1.1556        0.005         1.1508       0.0025         1.1556            0 
        1.1461        0.005         1.1508       0.0025         1.1556        0.005         1.1461            0         1.1508       0.0025         1.1461        0.005 
        1.1652            0         1.1604       0.0025         1.1556            0         1.1652        0.005         1.1604       0.0025         1.1652            0 
        1.1556        0.005         1.1604       0.0025         1.1652        0.005         1.1556            0         1.1604       0.0025         1.1556        0.005 
        1.1747            0         1.1699       0.0025         1.1652            0         1.1747        0.005         1.1699       0.0025         1.1747            0 
        1.1652        0.005         1.1699       0.0025         1.1747        0.005         1.1652            0         1.1699       0.0025         1.1652        0.005 
        1.1843            0         1.1795       0.0025         1.1747            0         1.1843        0.005         1.1795       0.0025         1.1843            0 
        1.1747        0.005         1.1795       0.0025         1.1843        0.005         1.1747            0         1.1795       0.0025         1.1747        0.005 
        1.1938            0          1.189       0.0025         1.1843            0         1.1938        0.005          1.189       0.0025         1.1938            0 
        1.1843        0.005          1.189       0.0025         1.1938        0.005         1.1843            0          1.189       0.0025         1.1843        0.005 
        1.2034            0         1.1986       0.0025         1.1938            0         1.2034        0.005         1.1986       0.0025         1.2034            0 
        1.1938        0.005         1.1986       0.0025         1.2034        0.005         1.1938            0         1.1986       0.0025         1.1938        0.005 
        1.2129            0         1.2081       0.0025         1.2034            0         1.2129        0.005         1.2081       0.0025         1.2129            0 
        1.2034        0.005         1.2081       0.0025         1.2129        0.005         1.2034            0         1.2081       0.0025         1.2034        0.005 
