      0.033611     0.071118           0.09          0.1           0.08          0.1       0.087058     0.084383           0.05          0.1           0.04          0.1 
      0.045333     0.088267           0.07        0.056           0.08        0.056       0.077262     0.070322            0.1        0.078            0.1        0.089 
      0.087058     0.084383              0        0.078              0        0.067       0.011667     0.068833            0.1        0.067            0.1        0.078 
      0.088571     0.067931              0        0.089              0        0.078        0.01303     0.084657       0.088571     0.067931           0.09        0.056 
           0.1        0.067        0.01303     0.084657           0.01          0.1              0        0.089       0.011667     0.068833           0.02        0.056 
      0.022832      0.07119       0.011667     0.068833       0.022832      0.07119        0.01303     0.084657       0.033611     0.071118           0.04        0.056 
         0.045     0.072375       0.033611     0.071118          0.045     0.072375       0.036667     0.086332          0.055     0.066385           0.06        0.056 
         0.065     0.072375          0.055     0.066385          0.065     0.072375          0.055     0.082626       0.045333     0.088267           0.04          0.1 
      0.036667     0.086332       0.045333     0.088267       0.036667     0.086332          0.045     0.072375          0.045     0.072375           0.05        0.056 
         0.055     0.066385          0.045     0.072375          0.055     0.066385          0.055     0.082626          0.055     0.082626           0.05          0.1 
      0.045333     0.088267          0.055     0.082626       0.045333     0.088267          0.045     0.072375       0.036667     0.086332           0.03          0.1 
      0.026713     0.085575       0.036667     0.086332       0.026713     0.085575       0.033611     0.071118       0.087058     0.084383           0.08          0.1 
      0.073571     0.085429       0.087058     0.084383       0.073571     0.085429       0.077262     0.070322       0.022832      0.07119           0.03        0.056 
      0.033611     0.071118       0.022832      0.07119       0.033611     0.071118       0.026713     0.085575       0.026713     0.085575           0.02          0.1 
       0.01303     0.084657       0.026713     0.085575        0.01303     0.084657       0.022832      0.07119          0.065     0.089615           0.06          0.1 
         0.055     0.082626          0.065     0.089615          0.055     0.082626          0.065     0.072375       0.073571     0.085429           0.07          0.1 
         0.065     0.089615       0.073571     0.085429          0.065     0.089615          0.065     0.072375          0.065     0.072375           0.07        0.056 
      0.077262     0.070322          0.065     0.072375       0.077262     0.070322       0.073571     0.085429       0.077262     0.070322           0.08        0.056 
      0.088571     0.067931       0.077262     0.070322       0.088571     0.067931       0.087058     0.084383           0.01        0.056       0.011667     0.068833 
             0        0.067           0.09          0.1       0.087058     0.084383            0.1        0.089              0        0.078       0.011667     0.068833 
       0.01303     0.084657       0.088571     0.067931            0.1        0.078       0.087058     0.084383              0        0.044              0        0.056 
         -0.01        0.056          -0.01        0.044          -0.01        0.044          -0.01        0.056          -0.02        0.056          -0.02        0.044 
         -0.02        0.044          -0.02        0.056          -0.03        0.056          -0.03        0.044          -0.03        0.044          -0.03        0.056 
         -0.04        0.056          -0.04        0.044          -0.04        0.044          -0.04        0.056          -0.05        0.056          -0.05        0.044 
         -0.05        0.044          -0.05        0.056          -0.06        0.056          -0.06        0.044          -0.06        0.044          -0.06        0.056 
         -0.07        0.056          -0.07        0.044          -0.07        0.044          -0.07        0.056          -0.08        0.056          -0.08        0.044 
         -0.08        0.044          -0.08        0.056          -0.09        0.056          -0.09        0.044          -0.09        0.044          -0.09        0.056 
          -0.1        0.056           -0.1        0.044           -0.1        0.044           -0.1        0.056          -0.11        0.056          -0.11        0.044 
         -0.11        0.044          -0.11        0.056          -0.12        0.056          -0.12        0.044          -0.12        0.044          -0.12        0.056 
         -0.13        0.056          -0.13        0.044          -0.13        0.044          -0.13        0.056          -0.14        0.056          -0.14        0.044 
         -0.14        0.044          -0.14        0.056          -0.15        0.056          -0.15        0.044           0.11            0          0.105       0.0055 
           0.1            0           0.11        0.011          0.105       0.0055           0.11            0            0.1        0.011          0.105       0.0055 
          0.11        0.011            0.1            0          0.105       0.0055            0.1        0.011           0.12            0          0.115       0.0055 
          0.11            0           0.12        0.011          0.115       0.0055           0.12            0           0.11        0.011          0.115       0.0055 
          0.12        0.011           0.11            0          0.115       0.0055           0.11        0.011           0.13            0          0.125       0.0055 
          0.12            0           0.13        0.011          0.125       0.0055           0.13            0           0.12        0.011          0.125       0.0055 
          0.13        0.011           0.12            0          0.125       0.0055           0.12        0.011           0.14            0          0.135       0.0055 
          0.13            0           0.14        0.011          0.135       0.0055           0.14            0           0.13        0.011          0.135       0.0055 
          0.14        0.011           0.13            0          0.135       0.0055           0.13        0.011           0.15            0          0.145       0.0055 
          0.14            0           0.15        0.011          0.145       0.0055           0.15            0           0.14        0.011          0.145       0.0055 
          0.15        0.011           0.14            0          0.145       0.0055           0.14        0.011           0.16            0          0.155       0.0055 
          0.15            0           0.16        0.011          0.155       0.0055           0.16            0           0.15        0.011          0.155       0.0055 
          0.16        0.011           0.15            0          0.155       0.0055           0.15        0.011           0.17            0          0.165       0.0055 
          0.16            0           0.17        0.011          0.165       0.0055           0.17            0           0.16        0.011          0.165       0.0055 
          0.17        0.011           0.16            0          0.165       0.0055           0.16        0.011           0.18            0          0.175       0.0055 
          0.17            0           0.18        0.011          0.175       0.0055           0.18            0           0.17        0.011          0.175       0.0055 
          0.18        0.011           0.17            0          0.175       0.0055           0.17        0.011           0.19            0          0.185       0.0055 
          0.18            0           0.19        0.011          0.185       0.0055           0.19            0           0.18        0.011          0.185       0.0055 
          0.19        0.011           0.18            0          0.185       0.0055           0.18        0.011            0.2            0          0.195       0.0055 
          0.19            0            0.2        0.011          0.195       0.0055            0.2            0           0.19        0.011          0.195       0.0055 
           0.2        0.011           0.19            0          0.195       0.0055           0.19        0.011           0.21            0          0.205       0.0055 
           0.2            0           0.21        0.011          0.205       0.0055           0.21            0            0.2        0.011          0.205       0.0055 
          0.21        0.011            0.2            0          0.205       0.0055            0.2        0.011           0.22            0          0.215       0.0055 
          0.21            0           0.22        0.011          0.215       0.0055           0.22            0           0.21        0.011          0.215       0.0055 
          0.22        0.011           0.21            0          0.215       0.0055           0.21        0.011           0.23            0          0.225       0.0055 
          0.22            0           0.23        0.011          0.225       0.0055           0.23            0           0.22        0.011          0.225       0.0055 
          0.23        0.011           0.22            0          0.225       0.0055           0.22        0.011           0.24            0          0.235       0.0055 
          0.23            0           0.24        0.011          0.235       0.0055           0.24            0           0.23        0.011          0.235       0.0055 
          0.24        0.011           0.23            0          0.235       0.0055           0.23        0.011           0.25            0          0.245       0.0055 
          0.24            0           0.25        0.011          0.245       0.0055           0.25            0           0.24        0.011          0.245       0.0055 
          0.25        0.011           0.24            0          0.245       0.0055           0.24        0.011           0.26            0          0.255       0.0055 
          0.25            0           0.26        0.011          0.255       0.0055           0.26            0           0.25        0.011          0.255       0.0055 
          0.26        0.011           0.25            0          0.255       0.0055           0.25        0.011           0.27            0          0.265       0.0055 
          0.26            0           0.27        0.011          0.265       0.0055           0.27            0           0.26        0.011          0.265       0.0055 
          0.27        0.011           0.26            0          0.265       0.0055           0.26        0.011           0.28            0          0.275       0.0055 
          0.27            0           0.28        0.011          0.275       0.0055           0.28            0           0.27        0.011          0.275       0.0055 
          0.28        0.011           0.27            0          0.275       0.0055           0.27        0.011           0.29            0          0.285       0.0055 
          0.28            0           0.29        0.011          0.285       0.0055           0.29            0           0.28        0.011          0.285       0.0055 
          0.29        0.011           0.28            0          0.285       0.0055           0.28        0.011            0.3            0          0.295       0.0055 
          0.29            0            0.3        0.011          0.295       0.0055            0.3            0           0.29        0.011          0.295       0.0055 
           0.3        0.011           0.29            0          0.295       0.0055           0.29        0.011           0.31            0          0.305       0.0055 
           0.3            0           0.31        0.011          0.305       0.0055           0.31            0            0.3        0.011          0.305       0.0055 
          0.31        0.011            0.3            0          0.305       0.0055            0.3        0.011           0.32            0          0.315       0.0055 
          0.31            0           0.32        0.011          0.315       0.0055           0.32            0           0.31        0.011          0.315       0.0055 
          0.32        0.011           0.31            0          0.315       0.0055           0.31        0.011           0.33            0          0.325       0.0055 
          0.32            0           0.33        0.011          0.325       0.0055           0.33            0           0.32        0.011          0.325       0.0055 
          0.33        0.011           0.32            0          0.325       0.0055           0.32        0.011           0.34            0          0.335       0.0055 
          0.33            0           0.34        0.011          0.335       0.0055           0.34            0           0.33        0.011          0.335       0.0055 
          0.34        0.011           0.33            0          0.335       0.0055           0.33        0.011           0.35            0          0.345       0.0055 
          0.34            0           0.35        0.011          0.345       0.0055           0.35            0           0.34        0.011          0.345       0.0055 
          0.35        0.011           0.34            0          0.345       0.0055           0.34        0.011           0.36            0          0.355       0.0055 
          0.35            0           0.36        0.011          0.355       0.0055           0.36            0           0.35        0.011          0.355       0.0055 
          0.36        0.011           0.35            0          0.355       0.0055           0.35        0.011           0.37            0          0.365       0.0055 
          0.36            0           0.37        0.011          0.365       0.0055           0.37            0           0.36        0.011          0.365       0.0055 
          0.37        0.011           0.36            0          0.365       0.0055           0.36        0.011           0.38            0          0.375       0.0055 
          0.37            0           0.38        0.011          0.375       0.0055           0.38            0           0.37        0.011          0.375       0.0055 
          0.38        0.011           0.37            0          0.375       0.0055           0.37        0.011           0.39            0          0.385       0.0055 
          0.38            0           0.39        0.011          0.385       0.0055           0.39            0           0.38        0.011          0.385       0.0055 
          0.39        0.011           0.38            0          0.385       0.0055           0.38        0.011            0.4            0          0.395       0.0055 
          0.39            0            0.4        0.011          0.395       0.0055            0.4            0           0.39        0.011          0.395       0.0055 
           0.4        0.011           0.39            0          0.395       0.0055           0.39        0.011           0.41            0          0.405       0.0055 
           0.4            0           0.41        0.011          0.405       0.0055           0.41            0            0.4        0.011          0.405       0.0055 
          0.41        0.011            0.4            0          0.405       0.0055            0.4        0.011           0.42            0          0.415       0.0055 
          0.41            0           0.42        0.011          0.415       0.0055           0.42            0           0.41        0.011          0.415       0.0055 
          0.42        0.011           0.41            0          0.415       0.0055           0.41        0.011           0.43            0          0.425       0.0055 
          0.42            0           0.43        0.011          0.425       0.0055           0.43            0           0.42        0.011          0.425       0.0055 
          0.43        0.011           0.42            0          0.425       0.0055           0.42        0.011           0.44            0          0.435       0.0055 
          0.43            0           0.44        0.011          0.435       0.0055           0.44            0           0.43        0.011          0.435       0.0055 
          0.44        0.011           0.43            0          0.435       0.0055           0.43        0.011           0.45            0          0.445       0.0055 
          0.44            0           0.45        0.011          0.445       0.0055           0.45            0           0.44        0.011          0.445       0.0055 
          0.45        0.011           0.44            0          0.445       0.0055           0.44        0.011           0.46            0          0.455       0.0055 
          0.45            0           0.46        0.011          0.455       0.0055           0.46            0           0.45        0.011          0.455       0.0055 
          0.46        0.011           0.45            0          0.455       0.0055           0.45        0.011           0.47            0          0.465       0.0055 
          0.46            0           0.47        0.011          0.465       0.0055           0.47            0           0.46        0.011          0.465       0.0055 
          0.47        0.011           0.46            0          0.465       0.0055           0.46        0.011           0.48            0          0.475       0.0055 
          0.47            0           0.48        0.011          0.475       0.0055           0.48            0           0.47        0.011          0.475       0.0055 
          0.48        0.011           0.47            0          0.475       0.0055           0.47        0.011           0.49            0          0.485       0.0055 
          0.48            0           0.49        0.011          0.485       0.0055           0.49            0           0.48        0.011          0.485       0.0055 
          0.49        0.011           0.48            0          0.485       0.0055           0.48        0.011            0.5            0          0.495       0.0055 
          0.49            0            0.5        0.011          0.495       0.0055            0.5            0           0.49        0.011          0.495       0.0055 
           0.5        0.011           0.49            0          0.495       0.0055           0.49        0.011           0.51            0          0.505       0.0055 
           0.5            0           0.51        0.011          0.505       0.0055           0.51            0            0.5        0.011          0.505       0.0055 
          0.51        0.011            0.5            0          0.505       0.0055            0.5        0.011           0.52            0          0.515       0.0055 
          0.51            0           0.52        0.011          0.515       0.0055           0.52            0           0.51        0.011          0.515       0.0055 
          0.52        0.011           0.51            0          0.515       0.0055           0.51        0.011           0.53            0          0.525       0.0055 
          0.52            0           0.53        0.011          0.525       0.0055           0.53            0           0.52        0.011          0.525       0.0055 
          0.53        0.011           0.52            0          0.525       0.0055           0.52        0.011           0.54            0          0.535       0.0055 
          0.53            0           0.54        0.011          0.535       0.0055           0.54            0           0.53        0.011          0.535       0.0055 
          0.54        0.011           0.53            0          0.535       0.0055           0.53        0.011           0.55            0          0.545       0.0055 
          0.54            0           0.55        0.011          0.545       0.0055           0.55            0           0.54        0.011          0.545       0.0055 
          0.55        0.011           0.54            0          0.545       0.0055           0.54        0.011           0.56            0          0.555       0.0055 
          0.55            0           0.56        0.011          0.555       0.0055           0.56            0           0.55        0.011          0.555       0.0055 
          0.56        0.011           0.55            0          0.555       0.0055           0.55        0.011           0.57            0          0.565       0.0055 
          0.56            0           0.57        0.011          0.565       0.0055           0.57            0           0.56        0.011          0.565       0.0055 
          0.57        0.011           0.56            0          0.565       0.0055           0.56        0.011           0.58            0          0.575       0.0055 
          0.57            0           0.58        0.011          0.575       0.0055           0.58            0           0.57        0.011          0.575       0.0055 
          0.58        0.011           0.57            0          0.575       0.0055           0.57        0.011           0.59            0          0.585       0.0055 
          0.58            0           0.59        0.011          0.585       0.0055           0.59            0           0.58        0.011          0.585       0.0055 
          0.59        0.011           0.58            0          0.585       0.0055           0.58        0.011            0.6            0          0.595       0.0055 
          0.59            0            0.6        0.011          0.595       0.0055            0.6            0           0.59        0.011          0.595       0.0055 
           0.6        0.011           0.59            0          0.595       0.0055           0.59        0.011           0.61            0          0.605       0.0055 
           0.6            0           0.61        0.011          0.605       0.0055           0.61            0            0.6        0.011          0.605       0.0055 
          0.61        0.011            0.6            0          0.605       0.0055            0.6        0.011           0.62            0          0.615       0.0055 
          0.61            0           0.62        0.011          0.615       0.0055           0.62            0           0.61        0.011          0.615       0.0055 
          0.62        0.011           0.61            0          0.615       0.0055           0.61        0.011           0.63            0          0.625       0.0055 
          0.62            0           0.63        0.011          0.625       0.0055           0.63            0           0.62        0.011          0.625       0.0055 
          0.63        0.011           0.62            0          0.625       0.0055           0.62        0.011           0.64            0          0.635       0.0055 
          0.63            0           0.64        0.011          0.635       0.0055           0.64            0           0.63        0.011          0.635       0.0055 
          0.64        0.011           0.63            0          0.635       0.0055           0.63        0.011           0.65            0          0.645       0.0055 
          0.64            0           0.65        0.011          0.645       0.0055           0.65            0           0.64        0.011          0.645       0.0055 
          0.65        0.011           0.64            0          0.645       0.0055           0.64        0.011           0.66            0          0.655       0.0055 
          0.65            0           0.66        0.011          0.655       0.0055           0.66            0           0.65        0.011          0.655       0.0055 
          0.66        0.011           0.65            0          0.655       0.0055           0.65        0.011           0.67            0          0.665       0.0055 
          0.66            0           0.67        0.011          0.665       0.0055           0.67            0           0.66        0.011          0.665       0.0055 
          0.67        0.011           0.66            0          0.665       0.0055           0.66        0.011           0.68            0          0.675       0.0055 
          0.67            0           0.68        0.011          0.675       0.0055           0.68            0           0.67        0.011          0.675       0.0055 
          0.68        0.011           0.67            0          0.675       0.0055           0.67        0.011           0.69            0          0.685       0.0055 
          0.68            0           0.69        0.011          0.685       0.0055           0.69            0           0.68        0.011          0.685       0.0055 
          0.69        0.011           0.68            0          0.685       0.0055           0.68        0.011            0.7            0          0.695       0.0055 
          0.69            0            0.7        0.011          0.695       0.0055            0.7            0           0.69        0.011          0.695       0.0055 
           0.7        0.011           0.69            0          0.695       0.0055           0.69        0.011           0.71            0          0.705       0.0055 
           0.7            0           0.71        0.011          0.705       0.0055           0.71            0            0.7        0.011          0.705       0.0055 
          0.71        0.011            0.7            0          0.705       0.0055            0.7        0.011           0.72            0          0.715       0.0055 
          0.71            0           0.72        0.011          0.715       0.0055           0.72            0           0.71        0.011          0.715       0.0055 
          0.72        0.011           0.71            0          0.715       0.0055           0.71        0.011           0.73            0          0.725       0.0055 
          0.72            0           0.73        0.011          0.725       0.0055           0.73            0           0.72        0.011          0.725       0.0055 
          0.73        0.011           0.72            0          0.725       0.0055           0.72        0.011           0.74            0          0.735       0.0055 
          0.73            0           0.74        0.011          0.735       0.0055           0.74            0           0.73        0.011          0.735       0.0055 
          0.74        0.011           0.73            0          0.735       0.0055           0.73        0.011           0.75            0          0.745       0.0055 
          0.74            0           0.75        0.011          0.745       0.0055           0.75            0           0.74        0.011          0.745       0.0055 
          0.75        0.011           0.74            0          0.745       0.0055           0.74        0.011           0.76            0          0.755       0.0055 
          0.75            0           0.76        0.011          0.755       0.0055           0.76            0           0.75        0.011          0.755       0.0055 
          0.76        0.011           0.75            0          0.755       0.0055           0.75        0.011           0.77            0          0.765       0.0055 
          0.76            0           0.77        0.011          0.765       0.0055           0.77            0           0.76        0.011          0.765       0.0055 
          0.77        0.011           0.76            0          0.765       0.0055           0.76        0.011           0.78            0          0.775       0.0055 
          0.77            0           0.78        0.011          0.775       0.0055           0.78            0           0.77        0.011          0.775       0.0055 
          0.78        0.011           0.77            0          0.775       0.0055           0.77        0.011           0.79            0          0.785       0.0055 
          0.78            0           0.79        0.011          0.785       0.0055           0.79            0           0.78        0.011          0.785       0.0055 
          0.79        0.011           0.78            0          0.785       0.0055           0.78        0.011            0.8            0          0.795       0.0055 
          0.79            0            0.8        0.011          0.795       0.0055            0.8            0           0.79        0.011          0.795       0.0055 
           0.8        0.011           0.79            0          0.795       0.0055           0.79        0.011           0.81            0          0.805       0.0055 
           0.8            0           0.81        0.011          0.805       0.0055           0.81            0            0.8        0.011          0.805       0.0055 
          0.81        0.011            0.8            0          0.805       0.0055            0.8        0.011           0.82            0          0.815       0.0055 
          0.81            0           0.82        0.011          0.815       0.0055           0.82            0           0.81        0.011          0.815       0.0055 
          0.82        0.011           0.81            0          0.815       0.0055           0.81        0.011           0.83            0          0.825       0.0055 
          0.82            0           0.83        0.011          0.825       0.0055           0.83            0           0.82        0.011          0.825       0.0055 
          0.83        0.011           0.82            0          0.825       0.0055           0.82        0.011           0.84            0          0.835       0.0055 
          0.83            0           0.84        0.011          0.835       0.0055           0.84            0           0.83        0.011          0.835       0.0055 
          0.84        0.011           0.83            0          0.835       0.0055           0.83        0.011           0.85            0          0.845       0.0055 
          0.84            0           0.85        0.011          0.845       0.0055           0.85            0           0.84        0.011          0.845       0.0055 
          0.85        0.011           0.84            0          0.845       0.0055           0.84        0.011           0.86            0          0.855       0.0055 
          0.85            0           0.86        0.011          0.855       0.0055           0.86            0           0.85        0.011          0.855       0.0055 
          0.86        0.011           0.85            0          0.855       0.0055           0.85        0.011           0.87            0          0.865       0.0055 
          0.86            0           0.87        0.011          0.865       0.0055           0.87            0           0.86        0.011          0.865       0.0055 
          0.87        0.011           0.86            0          0.865       0.0055           0.86        0.011           0.88            0          0.875       0.0055 
          0.87            0           0.88        0.011          0.875       0.0055           0.88            0           0.87        0.011          0.875       0.0055 
          0.88        0.011           0.87            0          0.875       0.0055           0.87        0.011           0.89            0          0.885       0.0055 
          0.88            0           0.89        0.011          0.885       0.0055           0.89            0           0.88        0.011          0.885       0.0055 
          0.89        0.011           0.88            0          0.885       0.0055           0.88        0.011            0.9            0          0.895       0.0055 
          0.89            0            0.9        0.011          0.895       0.0055            0.9            0           0.89        0.011          0.895       0.0055 
           0.9        0.011           0.89            0          0.895       0.0055           0.89        0.011           0.91            0          0.905       0.0055 
           0.9            0           0.91        0.011          0.905       0.0055           0.91            0            0.9        0.011          0.905       0.0055 
          0.91        0.011            0.9            0          0.905       0.0055            0.9        0.011           0.92            0          0.915       0.0055 
          0.91            0           0.92        0.011          0.915       0.0055           0.92            0           0.91        0.011          0.915       0.0055 
          0.92        0.011           0.91            0          0.915       0.0055           0.91        0.011           0.93            0          0.925       0.0055 
          0.92            0           0.93        0.011          0.925       0.0055           0.93            0           0.92        0.011          0.925       0.0055 
          0.93        0.011           0.92            0          0.925       0.0055           0.92        0.011           0.94            0          0.935       0.0055 
          0.93            0           0.94        0.011          0.935       0.0055           0.94            0           0.93        0.011          0.935       0.0055 
          0.94        0.011           0.93            0          0.935       0.0055           0.93        0.011           0.95            0          0.945       0.0055 
          0.94            0           0.95        0.011          0.945       0.0055           0.95            0           0.94        0.011          0.945       0.0055 
          0.95        0.011           0.94            0          0.945       0.0055           0.94        0.011           0.96            0          0.955       0.0055 
          0.95            0           0.96        0.011          0.955       0.0055           0.96            0           0.95        0.011          0.955       0.0055 
          0.96        0.011           0.95            0          0.955       0.0055           0.95        0.011           0.97            0          0.965       0.0055 
          0.96            0           0.97        0.011          0.965       0.0055           0.97            0           0.96        0.011          0.965       0.0055 
          0.97        0.011           0.96            0          0.965       0.0055           0.96        0.011           0.98            0          0.975       0.0055 
          0.97            0           0.98        0.011          0.975       0.0055           0.98            0           0.97        0.011          0.975       0.0055 
          0.98        0.011           0.97            0          0.975       0.0055           0.97        0.011           0.99            0          0.985       0.0055 
          0.98            0           0.99        0.011          0.985       0.0055           0.99            0           0.98        0.011          0.985       0.0055 
          0.99        0.011           0.98            0          0.985       0.0055           0.98        0.011              1            0          0.995       0.0055 
          0.99            0              1        0.011          0.995       0.0055              1            0           0.99        0.011          0.995       0.0055 
             1        0.011           0.99            0          0.995       0.0055           0.99        0.011           1.01            0          1.005       0.0055 
             1            0           1.01        0.011          1.005       0.0055           1.01            0              1        0.011          1.005       0.0055 
          1.01        0.011              1            0          1.005       0.0055              1        0.011           1.02            0          1.015       0.0055 
          1.01            0           1.02        0.011          1.015       0.0055           1.02            0           1.01        0.011          1.015       0.0055 
          1.02        0.011           1.01            0          1.015       0.0055           1.01        0.011           1.03            0          1.025       0.0055 
          1.02            0           1.03        0.011          1.025       0.0055           1.03            0           1.02        0.011          1.025       0.0055 
          1.03        0.011           1.02            0          1.025       0.0055           1.02        0.011           1.04            0          1.035       0.0055 
          1.03            0           1.04        0.011          1.035       0.0055           1.04            0           1.03        0.011          1.035       0.0055 
          1.04        0.011           1.03            0          1.035       0.0055           1.03        0.011           1.05            0          1.045       0.0055 
          1.04            0           1.05        0.011          1.045       0.0055           1.05            0           1.04        0.011          1.045       0.0055 
          1.05        0.011           1.04            0          1.045       0.0055           1.04        0.011           1.06            0          1.055       0.0055 
          1.05            0           1.06        0.011          1.055       0.0055           1.06            0           1.05        0.011          1.055       0.0055 
          1.06        0.011           1.05            0          1.055       0.0055           1.05        0.011           1.07            0          1.065       0.0055 
