      0.033611     0.071118           0.09          0.1           0.08          0.1       0.087058     0.084383           0.05          0.1           0.04          0.1 
      0.045333     0.088267           0.07        0.056           0.08        0.056       0.077262     0.070322            0.1        0.078            0.1        0.089 
      0.087058     0.084383              0        0.078              0        0.067       0.011667     0.068833            0.1        0.067            0.1        0.078 
      0.088571     0.067931              0        0.089              0        0.078        0.01303     0.084657       0.088571     0.067931           0.09        0.056 
           0.1        0.067        0.01303     0.084657           0.01          0.1              0        0.089       0.011667     0.068833           0.02        0.056 
      0.022832      0.07119       0.011667     0.068833       0.022832      0.07119        0.01303     0.084657       0.033611     0.071118           0.04        0.056 
         0.045     0.072375       0.033611     0.071118          0.045     0.072375       0.036667     0.086332          0.055     0.066385           0.06        0.056 
         0.065     0.072375          0.055     0.066385          0.065     0.072375          0.055     0.082626       0.045333     0.088267           0.04          0.1 
      0.036667     0.086332       0.045333     0.088267       0.036667     0.086332          0.045     0.072375          0.045     0.072375           0.05        0.056 
         0.055     0.066385          0.045     0.072375          0.055     0.066385          0.055     0.082626          0.055     0.082626           0.05          0.1 
      0.045333     0.088267          0.055     0.082626       0.045333     0.088267          0.045     0.072375       0.036667     0.086332           0.03          0.1 
      0.026713     0.085575       0.036667     0.086332       0.026713     0.085575       0.033611     0.071118       0.087058     0.084383           0.08          0.1 
      0.073571     0.085429       0.087058     0.084383       0.073571     0.085429       0.077262     0.070322       0.022832      0.07119           0.03        0.056 
      0.033611     0.071118       0.022832      0.07119       0.033611     0.071118       0.026713     0.085575       0.026713     0.085575           0.02          0.1 
       0.01303     0.084657       0.026713     0.085575        0.01303     0.084657       0.022832      0.07119          0.065     0.089615           0.06          0.1 
         0.055     0.082626          0.065     0.089615          0.055     0.082626          0.065     0.072375       0.073571     0.085429           0.07          0.1 
         0.065     0.089615       0.073571     0.085429          0.065     0.089615          0.065     0.072375          0.065     0.072375           0.07        0.056 
      0.077262     0.070322          0.065     0.072375       0.077262     0.070322       0.073571     0.085429       0.077262     0.070322           0.08        0.056 
      0.088571     0.067931       0.077262     0.070322       0.088571     0.067931       0.087058     0.084383           0.01        0.056       0.011667     0.068833 
             0        0.067           0.09          0.1       0.087058     0.084383            0.1        0.089              0        0.078       0.011667     0.068833 
       0.01303     0.084657       0.088571     0.067931            0.1        0.078       0.087058     0.084383              0        0.044              0        0.056 
         -0.01        0.056          -0.01        0.044          -0.01        0.044          -0.01        0.056          -0.02        0.056          -0.02        0.044 
         -0.02        0.044          -0.02        0.056          -0.03        0.056          -0.03        0.044          -0.03        0.044          -0.03        0.056 
         -0.04        0.056          -0.04        0.044          -0.04        0.044          -0.04        0.056          -0.05        0.056          -0.05        0.044 
         -0.05        0.044          -0.05        0.056          -0.06        0.056          -0.06        0.044          -0.06        0.044          -0.06        0.056 
         -0.07        0.056          -0.07        0.044          -0.07        0.044          -0.07        0.056          -0.08        0.056          -0.08        0.044 
         -0.08        0.044          -0.08        0.056          -0.09        0.056          -0.09        0.044          -0.09        0.044          -0.09        0.056 
          -0.1        0.056           -0.1        0.044           -0.1        0.044           -0.1        0.056          -0.11        0.056          -0.11        0.044 
         -0.11        0.044          -0.11        0.056          -0.12        0.056          -0.12        0.044          -0.12        0.044          -0.12        0.056 
         -0.13        0.056          -0.13        0.044          -0.13        0.044          -0.13        0.056          -0.14        0.056          -0.14        0.044 
         -0.14        0.044          -0.14        0.056          -0.15        0.056          -0.15        0.044            0.1            0           0.11            0 
           0.1        0.011            0.1        0.033            0.1        0.022           0.11     0.023333           0.11     0.023333            0.1        0.022 
          0.11     0.011667            0.1        0.022            0.1        0.011           0.11     0.011667           0.11     0.011667            0.1        0.011 
          0.11            0            0.1        0.044            0.1        0.033           0.11        0.035           0.11        0.035            0.1        0.033 
          0.11     0.023333           0.11          0.1            0.1          0.1            0.1        0.089            0.1        0.078            0.1        0.067 
          0.11     0.076667            0.1        0.078           0.11     0.076667           0.11     0.088333            0.1        0.067            0.1        0.056 
          0.11        0.065            0.1        0.067           0.11        0.065           0.11     0.076667            0.1        0.089            0.1        0.078 
          0.11     0.088333            0.1        0.089           0.11     0.088333           0.11          0.1            0.1        0.056            0.1        0.044 
          0.11        0.035           0.11        0.065            1.7          0.1           1.69          0.1            1.7        0.089           1.66        0.056 
          1.67        0.056         1.6636     0.071312           1.62          0.1           1.61          0.1         1.6131     0.085712           1.62        0.056 
          1.63        0.056          1.625     0.073374           1.66          0.1           1.65          0.1         1.6567      0.08447           1.68          0.1 
          1.67          0.1          1.675     0.089615           1.68        0.056           1.69        0.056         1.6887     0.069348            1.6        0.056 
          1.61        0.056            1.6        0.067           1.64        0.056           1.65        0.056          1.645     0.066385           1.64          0.1 
          1.63          0.1         1.6333     0.085333           1.61          0.1            1.6          0.1            1.6        0.089           1.67        0.056 
          1.68        0.056          1.675     0.073374           1.69          0.1           1.68          0.1         1.6869     0.085712           1.65          0.1 
          1.64          0.1          1.645     0.082626           1.63        0.056           1.64        0.056         1.6364     0.069953           1.69        0.056 
           1.7        0.056            1.7        0.067           1.67          0.1           1.66          0.1         1.6667     0.086498           1.61        0.056 
          1.62        0.056         1.6113     0.069348           1.63          0.1           1.62          0.1          1.625     0.089615           1.65        0.056 
          1.66        0.056         1.6534     0.069466            1.6        0.078            1.6        0.067         1.6113     0.069348            1.7        0.078 
           1.7        0.089         1.6869     0.085712            1.7        0.067            1.7        0.078         1.6887     0.069348            1.6        0.089 
           1.6        0.078         1.6131     0.085712          1.675     0.089615           1.67          0.1         1.6667     0.086498          1.675     0.089615 
        1.6667     0.086498          1.675     0.073374         1.6667     0.086498           1.66          0.1         1.6567      0.08447         1.6667     0.086498 
        1.6567      0.08447         1.6636     0.071312         1.6636     0.071312           1.67        0.056          1.675     0.073374         1.6636     0.071312 
         1.675     0.073374         1.6667     0.086498          1.675     0.073374           1.68        0.056         1.6887     0.069348          1.675     0.073374 
        1.6887     0.069348         1.6869     0.085712          1.645     0.066385           1.65        0.056         1.6534     0.069466          1.645     0.066385 
        1.6534     0.069466          1.645     0.082626          1.625     0.089615           1.62          0.1         1.6131     0.085712          1.625     0.089615 
        1.6131     0.085712          1.625     0.073374          1.625     0.073374           1.63        0.056         1.6364     0.069953          1.625     0.073374 
        1.6333     0.085333          1.625     0.089615          1.645     0.082626           1.64          0.1         1.6333     0.085333          1.645     0.082626 
        1.6333     0.085333         1.6364     0.069953         1.6113     0.069348           1.62        0.056          1.625     0.073374         1.6113     0.069348 
         1.625     0.073374         1.6131     0.085712         1.6887     0.069348           1.69        0.056            1.7        0.067         1.6869     0.085712 
          1.68          0.1          1.675     0.089615         1.6869     0.085712          1.675     0.089615          1.675     0.073374         1.6131     0.085712 
          1.61          0.1            1.6        0.089         1.6534     0.069466           1.66        0.056         1.6636     0.071312         1.6534     0.069466 
        1.6636     0.071312         1.6567      0.08447         1.6333     0.085333           1.63          0.1          1.625     0.089615         1.6333     0.085333 
         1.625     0.073374         1.6364     0.069953         1.6567      0.08447           1.65          0.1          1.645     0.082626         1.6567      0.08447 
         1.645     0.082626         1.6534     0.069466         1.6364     0.069953           1.64        0.056          1.645     0.066385         1.6364     0.069953 
         1.645     0.066385          1.645     0.082626           1.61        0.056         1.6113     0.069348            1.6        0.067           1.69          0.1 
        1.6869     0.085712            1.7        0.089         1.6131     0.085712            1.6        0.078         1.6113     0.069348            1.7        0.078 
        1.6869     0.085712         1.6887     0.069348            1.6        0.056            1.6        0.044           1.61        0.044           1.61        0.056 
          1.61        0.056           1.61        0.044           1.62        0.044           1.62        0.056           1.62        0.056           1.62        0.044 
          1.63        0.044           1.63        0.056           1.63        0.056           1.63        0.044           1.64        0.044           1.64        0.056 
          1.64        0.056           1.64        0.044           1.65        0.044           1.65        0.056           1.65        0.056           1.65        0.044 
          1.66        0.044           1.66        0.056           1.66        0.056           1.66        0.044           1.67        0.044           1.67        0.056 
          1.67        0.056           1.67        0.044           1.68        0.044           1.68        0.056           1.68        0.056           1.68        0.044 
          1.69        0.044           1.69        0.056           1.69        0.056           1.69        0.044            1.7        0.044            1.7        0.056 
           1.7        0.044           1.69        0.044            1.7        0.033           1.66            0           1.67            0         1.6661     0.014512 
          1.62        0.044           1.61        0.044         1.6131     0.029712           1.66        0.044           1.65        0.044         1.6547     0.032699 
          1.62            0           1.63            0          1.625     0.017374           1.68            0           1.69            0         1.6886     0.011875 
          1.68        0.044           1.67        0.044         1.6731     0.028814            1.6            0           1.61            0            1.6        0.011 
          1.64            0           1.65            0          1.645     0.010385           1.64        0.044           1.63        0.044         1.6333       0.0295 
          1.61        0.044            1.6        0.044            1.6        0.033           1.67            0           1.68            0          1.675     0.010385 
          1.69        0.044           1.68        0.044         1.6866     0.027862           1.65        0.044           1.64        0.044         1.6449     0.027444 
          1.63            0           1.64            0         1.6364     0.014147           1.67        0.044           1.66        0.044         1.6633     0.030498 
          1.61            0           1.62            0         1.6113     0.013348           1.69            0            1.7            0            1.7        0.011 
          1.63        0.044           1.62        0.044          1.625     0.033615           1.65            0           1.66            0          1.655     0.017374 
           1.6        0.022            1.6        0.011         1.6113     0.013348            1.7        0.022            1.7        0.033         1.6866     0.027862 
           1.7        0.011            1.7        0.022         1.6886     0.011875            1.6        0.033            1.6        0.022         1.6131     0.029712 
        1.6886     0.011875           1.69            0            1.7        0.011         1.6633     0.030498           1.66        0.044         1.6547     0.032699 
        1.6633     0.030498         1.6547     0.032699          1.655     0.017374         1.6661     0.014512           1.67            0          1.675     0.010385 
        1.6661     0.014512          1.675     0.010385         1.6731     0.028814          1.675     0.010385           1.68            0         1.6886     0.011875 
         1.675     0.010385         1.6886     0.011875         1.6866     0.027862          1.625     0.033615           1.62        0.044         1.6131     0.029712 
         1.625     0.033615         1.6131     0.029712          1.625     0.017374         1.6547     0.032699           1.65        0.044         1.6449     0.027444 
        1.6547     0.032699         1.6449     0.027444          1.655     0.017374          1.645     0.010385           1.65            0          1.655     0.017374 
         1.645     0.010385          1.655     0.017374         1.6449     0.027444         1.6449     0.027444           1.64        0.044         1.6333       0.0295 
        1.6449     0.027444         1.6333       0.0295         1.6364     0.014147         1.6113     0.013348           1.62            0          1.625     0.017374 
        1.6113     0.013348          1.625     0.017374         1.6131     0.029712         1.6731     0.028814           1.67        0.044         1.6633     0.030498 
        1.6731     0.028814         1.6633     0.030498         1.6661     0.014512         1.6866     0.027862           1.68        0.044         1.6731     0.028814 
        1.6866     0.027862         1.6731     0.028814          1.675     0.010385         1.6131     0.029712           1.61        0.044            1.6        0.033 
         1.625     0.017374           1.63            0         1.6364     0.014147          1.625     0.017374         1.6333       0.0295          1.625     0.033615 
        1.6333       0.0295           1.63        0.044          1.625     0.033615         1.6333       0.0295          1.625     0.017374         1.6364     0.014147 
         1.655     0.017374           1.66            0         1.6661     0.014512          1.655     0.017374         1.6661     0.014512         1.6633     0.030498 
        1.6364     0.014147           1.64            0          1.645     0.010385         1.6364     0.014147          1.645     0.010385         1.6449     0.027444 
          1.61            0         1.6113     0.013348            1.6        0.011           1.69        0.044         1.6866     0.027862            1.7        0.033 
        1.6131     0.029712            1.6        0.022         1.6113     0.013348            1.7        0.022         1.6866     0.027862         1.6886     0.011875 
           1.7        0.056            1.7        0.044           1.71        0.044           1.71        0.056           1.71        0.056           1.71        0.044 
          1.72        0.044           1.72        0.056           1.72        0.056           1.72        0.044           1.73        0.044           1.73        0.056 
          1.73        0.056           1.73        0.044           1.74        0.044           1.74        0.056           1.74        0.056           1.74        0.044 
          1.75        0.044           1.75        0.056           1.75        0.056           1.75        0.044           1.76        0.044           1.76        0.056 
          1.76        0.056           1.76        0.044           1.77        0.044           1.77        0.056           1.77        0.056           1.77        0.044 
          1.78        0.044           1.78        0.056           1.78        0.056           1.78        0.044           1.79        0.044           1.79        0.056 
          1.79        0.056           1.79        0.044            1.8        0.044            1.8        0.056            1.8        0.056            1.8        0.044 
          1.81        0.044           1.81        0.056           1.81        0.056           1.81        0.044           1.82        0.044           1.82        0.056 
          1.82        0.056           1.82        0.044           1.83        0.044           1.83        0.056           1.83        0.056           1.83        0.044 
          1.84        0.044           1.84        0.056           1.84        0.056           1.84        0.044           1.85        0.044           1.85        0.056 
           1.6          0.1           1.59          0.1            1.6        0.089            1.6        0.056            1.6        0.067           1.59        0.065 
          1.59        0.065            1.6        0.067           1.59     0.076667            1.6        0.067            1.6        0.078           1.59     0.076667 
          1.59     0.076667            1.6        0.078           1.59     0.088333            1.6        0.078            1.6        0.089           1.59     0.088333 
          1.59     0.088333            1.6        0.089           1.59          0.1           1.59            0            1.6            0            1.6        0.011 
           1.6        0.011            1.6        0.022           1.59     0.011667            1.6        0.011           1.59     0.011667           1.59            0 
           1.6        0.033            1.6        0.044           1.59        0.035            1.6        0.033           1.59        0.035           1.59     0.023333 
           1.6        0.022            1.6        0.033           1.59     0.023333            1.6        0.022           1.59     0.023333           1.59     0.011667 
           1.6        0.044            1.6        0.056           1.59        0.065           1.59        0.035           0.11            0           0.12            0 
          0.11     0.011667           0.51        0.035            0.5        0.035        0.50667     0.023855           1.39            0            1.4            0 
        1.3952     0.013178           1.15        0.035           1.14        0.035          1.145     0.024615           0.75            0           0.76            0 
         0.755     0.013069           0.43            0           0.44            0          0.435     0.010385           1.47        0.035           1.46        0.035 
         1.465     0.024615           0.19        0.035           0.18        0.035          0.185     0.021931           1.07            0           1.08            0 
         1.075     0.010385           0.83        0.035           0.82        0.035          0.825     0.024615           1.55            0           1.56            0 
         1.555     0.010385           0.27            0           0.28            0          0.275     0.010385           0.35        0.035           0.34        0.035 
         0.345     0.024615           0.91            0           0.92            0          0.915     0.010385           0.99        0.035           0.98        0.035 
         0.985     0.024615           1.23            0           1.24            0          1.235     0.010385           0.59            0            0.6            0 
         0.595     0.010385           1.31        0.035            1.3        0.035          1.305     0.021484           0.67        0.035           0.66        0.035 
         0.665     0.024615           0.19            0            0.2            0        0.19333     0.011219           1.47            0           1.48            0 
         1.475     0.013069           0.43        0.035           0.42        0.035          0.425     0.024615           0.83            0           0.84            0 
         0.835     0.010385           1.07        0.035           1.06        0.035          1.065     0.021484           0.51            0           0.52            0 
         0.515     0.013516           1.39        0.035           1.38        0.035          1.385     0.021484           0.75        0.035           0.74        0.035 
         0.745     0.021484           1.15            0           1.16            0          1.155     0.010385           0.35            0           0.36            0 
         0.355     0.010385           0.27        0.035           0.26        0.035          0.265     0.024615           1.55        0.035           1.54        0.035 
         1.545     0.021484           0.99            0              1            0          0.995     0.013516           0.91        0.035            0.9        0.035 
         0.905     0.024615           1.23        0.035           1.22        0.035          1.225     0.024615           0.67            0           0.68            0 
         0.675     0.013069           0.59        0.035           0.58        0.035        0.58333     0.023855           1.31            0           1.32            0 
         1.315     0.013069           0.47        0.035           0.46        0.035          0.465     0.024615           0.15            0           0.16            0 
         0.155     0.010385           1.43            0           1.44            0          1.435     0.010385           0.79            0            0.8            0 
         0.795     0.010385           1.11        0.035            1.1        0.035          1.105     0.024615           0.15        0.035           0.14        0.035 
         0.145     0.024615           0.47            0           0.48            0          0.475     0.010385           1.43        0.035           1.42        0.035 
         1.425     0.024615           1.11            0           1.12            0          1.115     0.010385           0.79        0.035           0.78        0.035 
         0.785     0.024615           0.31            0           0.32            0          0.315     0.010385           1.59        0.035           1.58        0.035 
          1.59     0.023333           0.31        0.035            0.3        0.035          0.305     0.021484           0.95        0.035           0.94        0.035 
         0.945     0.021867           0.95            0           0.96            0          0.955     0.013069           0.63        0.035           0.62        0.035 
         0.625     0.024615           0.63            0           0.64            0          0.635     0.010385           1.27            0           1.28            0 
         1.275     0.013516           1.27        0.035           1.26        0.035          1.265     0.021931           0.23            0           0.24            0 
         0.235     0.010385           1.51            0           1.52            0          1.515     0.013516           0.39        0.035           0.38        0.035 
       0.38476     0.021375           1.03        0.035           1.02        0.035          1.025     0.024615           0.87            0           0.88            0 
         0.875     0.010385           1.19            0            1.2            0          1.195     0.010385           0.55            0           0.56            0 
         0.555     0.010385           0.71        0.035            0.7        0.035          0.705     0.021867           1.35        0.035           1.34        0.035 
         1.345     0.024615           0.23        0.035           0.22        0.035          0.225     0.024615           0.39            0            0.4            0 
         0.395     0.010385           1.51        0.035            1.5        0.035          1.505     0.021931           1.03            0           1.04            0 
         1.035     0.010385           0.87        0.035           0.86        0.035          0.865     0.024615           1.35            0           1.36            0 
         1.355     0.010385           0.55        0.035           0.54        0.035          0.545     0.024615           1.19        0.035           1.18        0.035 
         1.185     0.024615           0.71            0           0.72            0          0.715     0.010385           1.41            0           1.42            0 
         1.415     0.010385           0.13            0           0.14            0          0.135     0.010385           0.49        0.035           0.48        0.035 
         0.485     0.024615           0.77            0           0.78            0          0.775     0.010385           1.13        0.035           1.12        0.035 
         1.125     0.024615           0.45            0           0.46            0          0.455     0.010385           0.17        0.035           0.16        0.035 
         0.165     0.024615           1.45        0.035           1.44        0.035          1.445     0.024615           1.09            0            1.1            0 
        1.0969     0.012328           0.81        0.035            0.8        0.035          0.805     0.024615           0.29            0            0.3            0 
         0.295     0.010385           0.33        0.035           0.32        0.035          0.325     0.024615           1.57            0           1.58            0 
         1.575     0.010385           0.97        0.035           0.96        0.035          0.965     0.021484           0.93            0           0.94            0 
         0.935     0.010385           1.25            0           1.26            0          1.255     0.010385           1.29        0.035           1.28        0.035 
        1.2833     0.023855           0.65        0.035           0.64        0.035          0.645     0.024615           0.61            0           0.62            0 
         0.615     0.010385           1.49            0            1.5            0          1.495     0.010385           0.21            0           0.22            0 
         0.215     0.010385           0.41        0.035            0.4        0.035          0.405     0.024615           0.85            0           0.86            0 
         0.855     0.010385           1.05        0.035           1.04        0.035          1.045     0.024615           0.53            0           0.54            0 
         0.535     0.010385           1.17            0           1.18            0          1.175     0.010385           1.37        0.035           1.36        0.035 
         1.365     0.024615           0.73        0.035           0.72        0.035          0.725     0.024615           1.53        0.035           1.52        0.035 
        1.5233     0.023855           0.37            0           0.38            0          0.375     0.010385           0.25        0.035           0.24        0.035 
         0.245     0.024615           0.89        0.035           0.88        0.035          0.885     0.024615           1.01            0           1.02            0 
         1.015     0.010385           0.57        0.035           0.56        0.035          0.565     0.024615           0.69            0            0.7            0 
         0.695     0.013069           1.33            0           1.34            0          1.335     0.010385           1.21        0.035            1.2        0.035 
         1.205     0.024615           0.45        0.035           0.44        0.035          0.445     0.021484           0.17            0           0.18            0 
         0.175     0.013133           1.45            0           1.46            0          1.455     0.010385           1.09        0.035           1.08        0.035 
         1.085     0.024615           0.81            0           0.82            0          0.815     0.010385           0.49            0            0.5            0 
         0.495     0.010385           0.13        0.035           0.12        0.035          0.125     0.024615           1.41        0.035            1.4        0.035 
         1.405     0.024615           1.13            0           1.14            0          1.135     0.010385           0.77        0.035           0.76        0.035 
         0.765     0.024615           0.33            0           0.34            0          0.335     0.010385           0.29        0.035           0.28        0.035 
         0.285     0.024615           1.57        0.035           1.56        0.035          1.565     0.024615           0.93        0.035           0.92        0.035 
         0.925     0.024615           0.97            0           0.98            0        0.97333     0.011145           1.25        0.035           1.24        0.035 
         1.245     0.024615           0.65            0           0.66            0          0.655     0.013516           1.29            0            1.3            0 
         1.295     0.010385           0.61        0.035            0.6        0.035          0.605     0.024615           0.37        0.035           0.36        0.035 
         0.365     0.024615           0.25            0           0.26            0          0.255     0.013516           1.53            0           1.54            0 
         1.535     0.010385           0.89            0            0.9            0          0.895     0.010385           1.01        0.035              1        0.035 
         1.005     0.021931           1.21            0           1.22            0          1.215     0.010385           1.33        0.035           1.32        0.035 
         1.325     0.024615           0.57            0           0.58            0          0.575     0.013516           0.69        0.035           0.68        0.035 
         0.685     0.021484           0.21        0.035            0.2        0.035          0.205     0.024615           0.41            0           0.42            0 
         0.415     0.010385           1.49        0.035           1.48        0.035          1.485     0.021484           1.05            0           1.06            0 
         1.055     0.010385           0.85        0.035           0.84        0.035          0.845     0.024615           1.17        0.035           1.16        0.035 
         1.165     0.024615           1.37            0           1.38            0         1.3767     0.011145           0.73            0           0.74            0 
         0.735     0.013069           0.53        0.035           0.52        0.035          0.525     0.024615            0.5        0.035           0.49        0.035 
       0.49694     0.023207           0.12            0           0.13            0          0.125     0.010385            1.4            0           1.41            0 
        1.4067     0.011145           0.76            0           0.77            0          0.765     0.010385           1.14        0.035           1.13        0.035 
        1.1333     0.023791           1.46        0.035           1.45        0.035          1.455     0.024615           0.18        0.035           0.17        0.035 
         0.175     0.024615           0.44            0           0.45            0          0.445     0.010385           0.82        0.035           0.81        0.035 
         0.815     0.024615           1.08            0           1.09            0          1.085     0.013516           0.34        0.035           0.33        0.035 
         0.335     0.021484           0.28            0           0.29            0        0.28333     0.011145           1.56            0           1.57            0 
         1.565     0.010385           0.92            0           0.93            0          0.925     0.013516           0.98        0.035           0.97        0.035 
         0.975     0.024615            0.6            0           0.61            0          0.605     0.010385           0.66        0.035           0.65        0.035 
         0.655     0.024615           1.24            0           1.25            0          1.245     0.010385            1.3        0.035           1.29        0.035 
         1.295     0.024615           0.42        0.035           0.41        0.035          0.415     0.024615            0.2            0           0.21            0 
         0.205     0.010385           1.48            0           1.49            0          1.485     0.010385           0.84            0           0.85            0 
         0.845     0.013516           1.06        0.035           1.05        0.035          1.055     0.024615           0.74        0.035           0.73        0.035 
         0.735     0.024615           0.52            0           0.53            0          0.525     0.010385           1.16            0           1.17            0 
         1.165     0.010385           1.38        0.035           1.37        0.035          1.375     0.024615           0.26        0.035           0.25        0.035 
         0.255     0.024615           0.36            0           0.37            0          0.365     0.013516           1.54        0.035           1.53        0.035 
         1.535     0.024615              1            0           1.01            0          1.005     0.010385            0.9        0.035           0.89        0.035 
         0.895     0.024615           1.32            0           1.33            0          1.325     0.010385           0.58        0.035           0.57        0.035 
         0.575     0.024615           0.68            0           0.69            0          0.685     0.010385           1.22        0.035           1.21        0.035 
         1.215     0.021484           1.44            0           1.45            0          1.445     0.010385           0.16            0           0.17            0 
         0.165     0.010385           0.46        0.035           0.45        0.035          0.455     0.024615            0.8            0           0.81            0 
         0.805     0.010385            1.1        0.035           1.09        0.035          1.095     0.024615           1.42        0.035           1.41        0.035 
         1.415     0.021484           0.48            0           0.49            0          0.485     0.010385           0.14        0.035           0.13        0.035 
         0.135     0.024615           0.78        0.035           0.77        0.035          0.775     0.024615           1.12            0           1.13            0 
         1.125     0.013133            0.3        0.035           0.29        0.035          0.295     0.024615           0.32            0           0.33            0 
         0.325     0.013069           1.58        0.035           1.57        0.035          1.575     0.024615           0.96            0           0.97            0 
         0.965     0.010385           0.94        0.035           0.93        0.035          0.935     0.024615           0.62        0.035           0.61        0.035 
         0.615     0.024615           0.64            0           0.65            0          0.645     0.010385           1.28            0           1.29            0 
